108:(130,43),(112,170),(161,56),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(105,164),(217,92),(201,83),(142,161),(181,88),(108,108),(125,169),(146,47),(65,178),(159,123),(90,56),(151,141),(143,148),(164,58),(74,197),(119,105),(108,165),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(160,84),(175,155),(156,140),(151,50),(159,133),(175,77),(176,93),(145,48),(73,201),(176,107),(141,93),(167,122),(186,56),(81,60),(108,162),(157,116),(107,213),(106,167),(185,98),(161,80),(176,74),(9,156),(96,84),(180,97),(182,148),(113,108),(35,154),(139,108),(157,41),(241,10),(132,108),(124,155),(146,41),(99,210),(103,173),(125,152),(130,153),(96,85),(149,48),(157,90),(161,82),(121,108),(127,152),(179,129),(176,123),(156,105),(175,122),(165,134),(240,89),(180,148),(155,160),(221,69),(97,178),(151,183),(87,106),(132,93),
109:(129,43),(112,169),(162,56),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(105,163),(217,92),(200,83),(141,161),(181,87),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(151,140),(144,148),(165,58),(74,198),(120,105),(108,164),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(160,85),(174,155),(157,140),(152,50),(159,132),(175,76),(175,93),(146,48),(73,202),(176,108),(141,92),(167,122),(185,56),(81,59),(108,161),(158,116),(107,213),(107,167),(184,98),(161,81),(176,75),(9,156),(96,84),(180,96),(182,148),(114,108),(35,153),(139,109),(156,41),(241,9),(133,108),(125,155),(145,41),(99,211),(104,173),(126,152),(129,153),(95,85),(150,48),(157,89),(161,83),(122,108),(128,152),(179,128),(176,123),(156,105),(175,123),(165,133),(240,89),(179,148),(155,160),(221,69),(97,179),(151,183),(88,106),(133,93),
110:(128,43),(113,169),(163,56),(159,131),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(106,163),(217,92),(199,83),(140,161),(181,86),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(152,140),(145,148),(165,59),(75,198),(121,105),(108,163),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(159,85),(173,155),(157,139),(153,50),(158,132),(175,75),(174,93),(147,48),(74,202),(176,109),(140,92),(167,122),(184,56),(82,59),(109,161),(158,117),(107,213),(108,167),(183,98),(161,82),(176,76),(9,156),(96,84),(180,95),(182,148),(115,108),(34,153),(139,110),(155,41),(241,8),(134,108),(126,155),(145,40),(99,212),(105,173),(127,152),(128,153),(95,84),(150,49),(157,88),(160,83),(123,108),(129,152),(179,127),(176,123),(156,105),(175,124),(165,132),(240,89),(179,147),(155,160),(221,69),(97,180),(151,183),(88,107),(134,93),
111:(127,43),(113,168),(164,56),(159,132),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(107,163),(217,92),(199,84),(139,161),(181,85),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(153,140),(146,148),(165,60),(76,198),(122,105),(109,163),(126,114),(113,52),(147,147),(82,92),(143,93),(126,163),(159,86),(173,154),(158,139),(154,50),(158,131),(175,74),(173,93),(148,48),(75,202),(176,110),(139,92),(167,122),(183,56),(83,59),(110,161),(158,118),(107,213),(108,166),(183,99),(161,83),(177,76),(9,156),(96,84),(180,94),(182,148),(116,108),(34,152),(140,110),(154,41),(241,7),(135,108),(127,155),(145,39),(99,213),(106,173),(128,152),(127,153),(94,84),(150,50),(158,88),(160,84),(124,108),(129,151),(179,126),(176,123),(156,105),(175,125),(165,131),(240,89),(179,146),(155,160),(221,69),(97,181),(151,183),(88,108),(135,93),
112:(126,43),(114,168),(165,56),(159,133),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(108,163),(217,92),(198,84),(138,161),(181,84),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(153,139),(147,148),(166,60),(77,198),(123,105),(110,163),(126,114),(113,52),(147,146),(82,92),(144,93),(126,163),(159,87),(173,153),(159,139),(155,50),(158,130),(175,73),(172,93),(149,48),(76,202),(176,111),(139,91),(167,122),(182,56),(84,59),(110,160),(159,118),(107,213),(108,165),(182,99),(161,84),(178,76),(9,156),(96,84),(180,93),(182,148),(117,108),(33,152),(140,111),(153,41),(241,7),(136,108),(127,154),(144,39),(99,214),(107,173),(128,151),(126,153),(93,84),(151,50),(159,88),(160,85),(125,108),(129,150),(179,125),(176,123),(156,105),(175,126),(165,130),(240,89),(179,145),(155,160),(221,69),(97,182),(151,183),(89,108),(136,93),
113:(125,43),(114,167),(166,56),(159,134),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(109,163),(217,92),(198,85),(137,161),(181,83),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(154,139),(148,148),(167,60),(77,199),(124,105),(111,163),(126,114),(113,52),(148,146),(82,92),(145,93),(126,163),(159,88),(172,153),(159,138),(156,50),(158,129),(175,72),(171,93),(150,48),(76,203),(176,112),(138,91),(167,122),(181,56),(84,58),(110,159),(159,119),(107,213),(109,165),(182,100),(161,85),(178,77),(9,156),(96,84),(180,92),(182,148),(118,108),(33,151),(140,112),(153,40),(241,7),(137,108),(127,153),(144,38),(99,215),(107,174),(128,150),(125,153),(93,83),(152,50),(160,88),(160,86),(126,108),(130,150),(179,124),(176,123),(156,105),(175,127),(165,129),(240,89),(179,144),(155,160),(221,69),(97,183),(151,183),(90,108),(137,93),
114:(124,43),(115,167),(167,56),(159,135),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(110,163),(217,92),(197,85),(136,161),(181,82),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(155,139),(149,148),(167,61),(78,199),(125,105),(112,163),(126,114),(113,52),(148,145),(82,92),(145,92),(126,163),(159,89),(172,152),(160,138),(156,51),(157,129),(175,71),(170,93),(151,48),(76,204),(176,113),(137,91),(167,122),(180,56),(84,57),(110,158),(159,120),(107,213),(109,164),(181,100),(161,86),(179,77),(9,156),(96,84),(180,91),(182,148),(119,108),(33,150),(141,112),(152,40),(241,7),(138,108),(128,153),(143,38),(99,216),(108,174),(129,150),(124,153),(92,83),(153,50),(161,88),(160,87),(127,108),(131,150),(179,123),(176,123),(156,105),(175,128),(165,128),(240,89),(179,143),(155,160),(221,69),(97,184),(151,183),(91,108),(138,93),
115:(123,43),(115,166),(168,56),(159,136),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(111,163),(217,92),(197,86),(135,161),(181,81),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(156,139),(150,148),(167,62),(79,199),(126,105),(113,163),(126,114),(113,52),(148,144),(82,92),(146,92),(126,163),(159,90),(171,152),(161,138),(157,51),(157,128),(175,70),(169,93),(151,49),(76,205),(176,114),(136,91),(167,122),(179,56),(84,56),(110,157),(159,121),(107,213),(110,164),(180,100),(161,87),(179,78),(9,156),(96,84),(180,90),(182,148),(120,108),(32,150),(142,112),(151,40),(241,7),(139,108),(128,152),(142,38),(99,217),(108,175),(130,150),(123,153),(91,83),(154,50),(162,88),(160,88),(128,108),(131,149),(179,122),(176,123),(156,105),(175,129),(165,127),(240,89),(179,142),(155,160),(221,69),(97,185),(151,183),(92,108),(139,93),
116:(122,43),(116,166),(169,56),(159,137),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(111,162),(217,92),(196,86),(134,161),(181,80),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(156,138),(151,148),(168,62),(80,199),(127,105),(113,162),(126,114),(113,52),(148,143),(82,92),(147,92),(126,163),(159,91),(170,152),(161,137),(158,51),(157,127),(175,69),(168,93),(152,49),(76,206),(176,115),(135,91),(167,122),(178,56),(84,55),(110,156),(159,122),(107,213),(111,164),(179,100),(160,87),(180,78),(9,156),(96,84),(180,89),(182,148),(121,108),(31,150),(143,112),(151,39),(241,7),(139,109),(129,152),(141,38),(99,218),(109,175),(130,149),(122,153),(90,83),(155,50),(163,88),(159,88),(129,108),(132,149),(179,121),(176,123),(156,105),(175,130),(165,126),(240,89),(179,141),(155,160),(221,69),(97,186),(151,183),(93,108),(140,93),
117:(121,43),(116,165),(170,56),(159,138),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(112,162),(217,92),(195,86),(133,161),(181,79),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(157,138),(151,147),(168,63),(80,200),(128,105),(113,161),(126,114),(113,52),(149,143),(82,92),(148,92),(126,163),(159,92),(169,152),(162,137),(159,51),(157,126),(175,68),(167,93),(153,49),(77,206),(176,116),(134,91),(167,122),(177,56),(85,55),(110,155),(159,123),(107,213),(112,164),(178,100),(159,87),(181,78),(9,156),(96,84),(180,88),(182,148),(122,108),(31,149),(144,112),(151,38),(241,7),(139,110),(130,152),(140,38),(99,219),(110,175),(131,149),(121,153),(89,83),(155,51),(164,88),(159,89),(130,108),(133,149),(179,120),(176,123),(156,105),(175,131),(165,125),(240,89),(179,140),(155,160),(221,69),(97,187),(151,183),(94,108),(141,93),
118:(120,43),(117,165),(171,56),(159,139),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(113,162),(217,92),(194,86),(132,161),(181,78),(118,108),(135,169),(136,47),(65,178),(159,133),(90,56),(158,138),(152,147),(169,63),(81,200),(129,105),(114,161),(126,114),(113,52),(149,142),(82,92),(149,92),(126,163),(159,93),(169,151),(163,137),(160,51),(156,126),(175,67),(166,93),(154,49),(78,206),(176,117),(133,91),(167,122),(176,56),(86,55),(111,155),(159,124),(107,213),(113,164),(177,100),(159,88),(182,78),(9,156),(96,84),(180,87),(182,148),(123,108),(31,148),(144,113),(150,38),(241,7),(140,110),(131,152),(139,38),(99,220),(111,175),(132,149),(120,153),(88,83),(155,52),(165,88),(159,90),(131,108),(134,149),(179,119),(176,123),(156,105),(175,132),(165,124),(240,89),(179,139),(155,160),(221,69),(97,188),(151,183),(95,108),(142,93),
119:(119,43),(117,164),(172,56),(159,140),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(113,161),(217,92),(193,86),(131,161),(181,77),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(158,137),(153,147),(169,64),(82,200),(130,105),(115,161),(126,114),(113,52),(149,141),(82,92),(150,92),(126,163),(159,94),(169,150),(164,137),(160,52),(156,125),(176,67),(165,93),(155,49),(79,206),(176,118),(132,91),(167,122),(175,56),(86,54),(112,155),(159,125),(107,213),(113,163),(176,100),(159,89),(182,79),(9,156),(96,84),(180,86),(182,148),(124,108),(30,148),(145,113),(150,37),(241,7),(140,111),(132,152),(138,38),(99,221),(112,175),(133,149),(119,153),(88,82),(156,52),(166,88),(159,91),(132,108),(135,149),(179,118),(176,123),(156,105),(175,133),(165,123),(240,89),(179,138),(155,160),(221,69),(97,189),(151,183),(96,108),(143,93),
120:(118,43),(117,163),(173,56),(158,140),(120,38),(165,108),(144,94),(119,154),(165,109),(172,147),(195,55),(114,161),(217,92),(192,86),(130,161),(181,76),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(159,137),(154,147),(169,65),(83,200),(131,105),(115,160),(126,114),(113,52),(150,141),(82,92),(151,92),(126,163),(159,95),(169,149),(164,136),(160,53),(156,124),(176,66),(164,93),(156,49),(80,206),(176,119),(131,91),(167,122),(174,56),(86,53),(112,154),(159,126),(107,213),(114,163),(175,100),(159,90),(182,80),(9,156),(96,84),(180,85),(182,148),(125,108),(30,147),(146,113),(149,37),(241,7),(141,111),(132,151),(137,38),(99,222),(113,175),(134,149),(118,153),(87,82),(157,52),(167,88),(159,92),(133,108),(136,149),(179,117),(176,123),(156,105),(175,134),(165,122),(240,89),(179,137),(155,160),(221,69),(97,190),(151,183),(97,108),(144,93),
121:(117,43),(117,162),(173,57),(158,141),(119,38),(165,107),(143,94),(119,154),(165,108),(173,147),(195,55),(114,160),(217,92),(191,86),(129,161),(181,75),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,137),(154,146),(170,65),(83,201),(132,105),(115,159),(126,114),(113,52),(150,140),(82,92),(152,92),(126,163),(159,96),(168,149),(165,136),(161,53),(156,123),(176,65),(163,93),(156,50),(81,206),(176,120),(130,91),(167,122),(173,56),(87,53),(112,153),(159,127),(107,213),(115,163),(174,100),(159,91),(183,80),(9,156),(96,84),(180,84),(182,148),(126,108),(30,146),(147,113),(149,36),(241,7),(141,112),(132,150),(136,38),(99,223),(114,175),(135,149),(117,153),(86,82),(157,53),(168,88),(159,93),(134,108),(137,149),(179,116),(176,123),(156,105),(175,135),(165,121),(240,89),(179,136),(155,160),(221,69),(97,191),(151,183),(98,108),(145,93),
122:(116,43),(118,162),(174,57),(157,141),(118,38),(165,106),(143,93),(119,154),(165,107),(174,147),(195,55),(115,160),(217,92),(190,86),(128,161),(181,74),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(155,146),(171,65),(83,202),(133,105),(115,158),(126,114),(113,52),(151,140),(82,92),(152,91),(126,163),(159,97),(168,148),(165,135),(162,53),(156,122),(177,65),(162,93),(156,51),(82,206),(176,121),(129,91),(167,122),(172,56),(88,53),(113,153),(159,128),(107,213),(115,162),(173,100),(159,92),(184,80),(9,156),(96,84),(180,83),(182,148),(127,108),(30,145),(148,113),(148,36),(241,7),(142,112),(133,150),(135,38),(99,224),(115,175),(136,149),(116,153),(86,81),(158,53),(169,88),(159,94),(135,108),(138,149),(179,115),(176,123),(156,105),(175,136),(165,120),(240,89),(179,135),(155,160),(221,69),(97,192),(151,183),(99,108),(145,92),
123:(115,43),(119,162),(174,56),(156,141),(117,38),(165,105),(142,93),(119,154),(165,106),(175,147),(195,55),(115,159),(217,92),(189,86),(127,161),(181,73),(123,108),(140,169),(132,48),(65,178),(158,137),(90,56),(160,135),(155,145),(172,65),(83,203),(134,105),(116,158),(126,114),(113,52),(152,140),(82,92),(153,91),(126,163),(159,98),(167,148),(166,135),(162,54),(155,122),(178,65),(161,93),(156,52),(82,207),(176,122),(128,91),(167,122),(171,56),(88,52),(114,153),(159,129),(107,213),(115,161),(172,100),(159,93),(185,80),(9,156),(96,84),(180,82),(182,148),(128,108),(30,144),(148,114),(147,36),(241,7),(142,113),(134,150),(134,38),(99,225),(116,175),(137,149),(115,153),(86,80),(158,54),(170,88),(159,95),(136,108),(138,148),(179,114),(176,123),(156,105),(175,137),(165,119),(240,89),(179,134),(155,160),(221,69),(97,193),(151,183),(100,108),(146,92),
124:(114,43),(119,161),(174,55),(155,141),(116,38),(165,104),(141,93),(119,154),(165,105),(176,147),(195,55),(115,158),(217,92),(188,86),(126,161),(181,72),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(155,144),(173,65),(83,204),(135,105),(116,157),(126,114),(113,52),(153,140),(82,92),(153,90),(126,163),(159,99),(166,148),(166,134),(162,55),(155,121),(179,65),(160,93),(157,52),(83,207),(176,123),(127,91),(167,122),(170,56),(88,51),(115,153),(159,130),(107,213),(115,160),(171,100),(159,94),(186,80),(9,156),(96,84),(180,81),(182,148),(129,108),(29,144),(148,115),(147,35),(241,7),(143,113),(134,149),(133,38),(99,226),(117,175),(138,149),(116,153),(85,80),(159,54),(171,88),(159,96),(137,108),(139,148),(179,113),(175,123),(156,105),(175,138),(165,118),(240,89),(179,133),(155,160),(221,69),(97,194),(151,183),(101,108),(147,92),
125:(113,43),(119,160),(174,54),(154,141),(115,38),(165,103),(140,93),(119,154),(165,104),(177,147),(195,55),(115,157),(217,92),(187,86),(125,161),(181,71),(125,108),(142,169),(130,48),(65,178),(158,139),(90,56),(160,133),(155,143),(173,66),(84,204),(136,105),(116,156),(126,114),(113,52),(154,140),(82,92),(154,90),(126,163),(159,100),(166,147),(166,133),(163,55),(155,120),(180,65),(159,93),(158,52),(83,208),(176,124),(126,91),(167,122),(170,55),(89,51),(116,153),(159,131),(107,213),(116,160),(170,100),(159,95),(187,80),(9,156),(96,84),(180,80),(182,148),(130,108),(29,143),(149,115),(146,35),(241,7),(144,113),(135,149),(132,38),(99,226),(118,175),(138,148),(117,153),(85,79),(159,55),(172,88),(159,97),(138,108),(140,148),(179,112),(176,123),(156,105),(175,139),(165,117),(240,89),(179,132),(155,160),(221,69),(97,195),(151,183),(102,108),(148,92),
126:(112,43),(119,159),(174,53),(154,142),(114,38),(165,102),(139,93),(119,154),(165,103),(178,147),(195,55),(116,157),(217,92),(186,86),(124,161),(181,70),(126,108),(143,169),(129,48),(65,178),(157,139),(90,56),(160,132),(156,143),(174,66),(84,205),(137,105),(117,156),(126,114),(113,52),(155,140),(82,92),(155,90),(126,163),(159,101),(166,146),(167,133),(164,55),(154,120),(180,64),(158,93),(158,53),(84,208),(176,125),(125,91),(167,122),(170,54),(89,50),(116,152),(159,132),(107,213),(117,160),(169,100),(159,96),(187,81),(9,156),(96,84),(180,79),(182,148),(131,108),(29,142),(150,115),(145,35),(241,7),(145,113),(136,149),(131,38),(99,226),(119,175),(139,148),(116,153),(84,79),(160,55),(173,88),(159,98),(139,108),(141,148),(179,111),(176,123),(156,105),(175,140),(165,116),(240,89),(179,131),(155,160),(221,69),(97,196),(151,183),(103,108),(149,92),
127:(111,43),(120,159),(175,53),(154,143),(113,38),(165,101),(138,93),(119,154),(165,102),(179,147),(195,55),(117,157),(217,92),(185,86),(123,161),(181,69),(127,108),(144,169),(128,48),(65,178),(157,140),(90,56),(160,131),(156,142),(174,67),(84,206),(138,105),(117,155),(126,114),(113,52),(156,140),(82,92),(156,90),(126,163),(159,102),(165,146),(168,133),(164,56),(154,119),(180,63),(157,93),(159,53),(84,209),(176,126),(124,91),(167,122),(169,54),(89,49),(117,152),(159,133),(107,213),(118,160),(168,100),(159,97),(188,81),(9,156),(96,84),(180,78),(182,148),(132,108),(29,142),(150,116),(144,35),(241,7),(146,113),(137,149),(130,38),(99,226),(120,175),(140,148),(115,153),(83,79),(160,56),(174,88),(159,99),(140,108),(142,148),(179,110),(176,123),(156,105),(175,141),(165,115),(240,89),(179,130),(155,160),(221,69),(97,197),(151,183),(104,108),(150,92),
128:(110,43),(120,158),(176,53),(154,144),(112,38),(165,100),(138,92),(119,154),(165,101),(180,147),(195,55),(118,157),(217,92),(184,86),(122,161),(181,68),(128,108),(145,169),(127,48),(65,178),(157,141),(90,56),(160,130),(156,141),(174,68),(85,206),(139,105),(117,154),(126,114),(113,52),(156,139),(82,92),(157,90),(126,163),(159,103),(164,146),(169,133),(164,57),(153,119),(180,62),(156,93),(159,54),(85,209),(176,127),(123,91),(167,122),(169,53),(90,49),(118,152),(159,134),(107,213),(118,159),(167,100),(159,98),(188,82),(9,156),(96,84),(180,77),(182,148),(133,108),(29,142),(150,117),(143,35),(241,7),(147,113),(138,149),(129,38),(99,226),(121,175),(141,148),(114,153),(83,78),(161,56),(175,88),(159,100),(141,108),(143,148),(179,109),(176,123),(156,105),(175,142),(165,114),(240,89),(179,129),(155,160),(221,69),(97,198),(151,183),(105,108),(151,92),
129:(109,43),(120,157),(177,53),(154,145),(111,38),(165,99),(138,91),(119,154),(165,100),(181,147),(195,55),(118,156),(217,92),(183,86),(121,161),(181,67),(129,108),(146,169),(126,48),(65,178),(157,142),(90,56),(160,129),(156,140),(175,68),(86,206),(140,105),(117,153),(126,114),(113,52),(156,138),(82,92),(157,89),(126,163),(159,104),(163,146),(170,133),(164,58),(153,118),(181,62),(155,93),(160,54),(86,209),(176,128),(122,91),(167,122),(168,53),(91,49),(119,152),(159,135),(107,213),(118,158),(166,100),(159,99),(189,82),(9,156),(96,84),(180,76),(182,148),(134,108),(29,142),(151,117),(142,35),(241,7),(148,113),(138,148),(128,38),(99,226),(122,175),(142,148),(113,153),(82,78),(162,56),(176,88),(159,101),(142,108),(144,148),(179,108),(176,123),(156,105),(175,143),(165,113),(240,89),(179,128),(155,160),(221,69),(97,199),(151,183),(106,108),(152,92),
130:(108,43),(121,157),(178,53),(154,146),(110,38),(165,98),(138,90),(119,154),(165,99),(182,147),(195,55),(119,156),(217,92),(182,86),(120,161),(181,66),(130,108),(147,169),(125,48),(65,178),(157,143),(90,56),(160,128),(156,139),(175,69),(87,206),(141,105),(118,153),(126,114),(113,52),(157,138),(82,92),(158,89),(126,163),(159,105),(162,146),(170,132),(165,58),(153,117),(182,62),(154,93),(161,54),(86,210),(176,129),(121,91),(167,122),(167,53),(91,49),(120,152),(159,136),(107,213),(119,158),(165,100),(159,100),(190,82),(9,156),(96,84),(180,75),(182,148),(135,108),(29,142),(152,117),(141,35),(241,7),(149,113),(139,148),(127,38),(99,226),(123,175),(143,148),(112,153),(81,78),(163,56),(177,88),(159,102),(143,108),(145,148),(179,107),(176,123),(156,105),(175,144),(165,112),(240,89),(179,127),(155,160),(221,69),(98,199),(151,183),(107,108),(152,91),
