112:(177,150),(38,72),(171,109),(140,92),(238,100),(131,151),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,76),(166,108),(129,169),(137,108),(111,153),(111,159),(183,102),(149,47),(98,154),(74,187),(96,91),(95,147),(86,184),(152,147),(114,159),(87,226),(99,185),(126,91),(115,175),(162,50),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(167,31),(155,117),(94,169),(122,108),(51,62),(140,108),(159,90),(72,228),(154,143),(131,150),(181,102),(181,134),(133,160),(99,170),(131,152),(155,47),(186,139),(167,126),(179,121),(207,34),(102,153),(135,96),(119,174),(146,93),(159,111),(132,151),(181,139),(72,48),(131,149),(186,65),(149,116),(126,38),(118,152),(97,181),(179,77),(166,127),(107,157),(116,167),(135,171),(86,80),(107,173),(99,208),(72,87),(57,162),(160,51),(150,44),(123,152),(170,177),(108,93),(117,175),(172,110),(153,144),
113:(178,150),(38,72),(171,109),(140,92),(238,100),(132,151),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,77),(165,108),(129,169),(138,108),(112,153),(111,158),(184,102),(148,47),(98,154),(73,187),(95,91),(95,147),(86,184),(151,147),(114,159),(87,226),(99,185),(125,91),(116,175),(162,49),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(167,30),(156,117),(93,169),(123,108),(51,62),(140,109),(159,89),(72,228),(155,143),(132,150),(182,102),(181,134),(134,160),(99,170),(132,152),(154,47),(186,140),(167,126),(179,120),(207,34),(103,153),(134,96),(120,174),(145,93),(159,112),(133,151),(181,140),(72,48),(132,149),(186,64),(149,115),(125,38),(119,152),(97,182),(179,78),(165,127),(108,157),(115,167),(134,171),(85,80),(106,173),(99,209),(72,87),(56,162),(160,52),(149,44),(124,152),(170,177),(108,93),(118,175),(172,110),(154,144),
114:(179,150),(38,72),(171,109),(140,92),(238,100),(133,151),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,78),(165,109),(129,169),(139,108),(113,153),(111,157),(185,102),(147,47),(98,154),(72,187),(94,91),(95,147),(86,184),(150,147),(114,159),(87,226),(99,185),(124,91),(117,175),(162,48),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(166,30),(156,118),(92,169),(124,108),(51,62),(141,109),(159,88),(72,228),(155,142),(133,150),(183,102),(181,134),(135,160),(99,170),(133,152),(153,47),(186,141),(167,126),(179,119),(207,34),(104,153),(133,96),(121,174),(144,93),(159,113),(134,151),(181,141),(72,48),(133,149),(185,64),(149,114),(124,38),(120,152),(97,183),(179,79),(165,128),(109,157),(114,167),(134,172),(85,79),(105,173),(99,210),(72,87),(55,162),(160,53),(148,44),(125,152),(170,177),(108,93),(119,175),(172,110),(154,143),
115:(180,150),(38,72),(171,109),(140,92),(238,100),(133,150),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,79),(164,109),(129,169),(139,109),(114,153),(111,156),(185,101),(146,47),(98,154),(71,187),(93,91),(95,147),(86,184),(149,147),(114,159),(87,226),(99,185),(123,91),(118,175),(162,47),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(166,29),(156,119),(91,169),(125,108),(51,62),(141,110),(160,88),(72,228),(155,141),(134,150),(183,101),(181,134),(136,160),(99,170),(134,152),(152,47),(187,141),(167,126),(179,118),(207,34),(105,153),(133,95),(122,174),(143,93),(159,114),(135,151),(181,142),(72,48),(134,149),(185,63),(148,114),(123,38),(121,152),(97,184),(179,80),(165,129),(110,157),(113,167),(134,173),(84,79),(104,173),(99,211),(72,87),(54,162),(161,53),(147,44),(126,152),(170,177),(108,93),(120,175),(172,110),(155,143),
116:(181,150),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(164,110),(129,169),(140,109),(115,153),(111,155),(185,100),(145,47),(98,154),(70,187),(92,91),(95,147),(86,184),(149,148),(114,159),(87,226),(99,185),(122,91),(119,175),(161,47),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(166,28),(156,120),(91,168),(126,108),(51,62),(141,111),(160,87),(72,228),(155,140),(134,149),(183,100),(181,134),(137,160),(99,170),(134,151),(151,47),(187,142),(167,126),(179,117),(207,34),(106,153),(133,94),(123,174),(142,93),(159,115),(135,150),(181,143),(72,48),(135,149),(185,62),(148,113),(122,38),(122,152),(97,185),(179,81),(164,129),(111,157),(112,167),(133,173),(83,79),(103,173),(100,211),(72,87),(54,161),(162,53),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(156,143),
117:(182,150),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(164,111),(129,169),(141,109),(116,153),(112,155),(185,99),(144,47),(98,154),(69,187),(91,91),(95,147),(86,184),(148,148),(114,159),(87,226),(99,185),(121,91),(120,175),(161,46),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(165,28),(156,121),(90,168),(127,108),(51,62),(141,112),(161,87),(72,228),(155,139),(135,149),(183,99),(181,134),(138,160),(99,170),(135,151),(150,47),(187,143),(167,126),(179,116),(207,34),(107,153),(132,94),(124,174),(141,93),(159,116),(136,150),(181,144),(72,48),(136,149),(185,61),(148,112),(121,38),(123,152),(97,186),(179,82),(164,130),(112,157),(111,167),(132,173),(83,78),(102,173),(100,212),(72,87),(54,160),(162,54),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(156,142),
118:(183,150),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(164,112),(129,169),(141,110),(116,152),(113,155),(185,98),(143,47),(98,154),(69,186),(90,91),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(120,91),(121,175),(160,46),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(165,27),(157,121),(90,167),(128,108),(51,62),(141,113),(161,86),(72,228),(156,139),(136,149),(184,99),(181,134),(139,160),(99,170),(136,151),(149,47),(187,144),(167,126),(179,115),(207,34),(108,153),(131,94),(125,174),(141,92),(159,117),(137,150),(181,145),(72,48),(137,149),(185,60),(147,112),(120,38),(124,152),(97,187),(179,83),(164,131),(112,156),(110,167),(131,173),(82,78),(101,173),(101,212),(72,87),(54,159),(162,55),(144,44),(129,152),(170,177),(108,93),(123,175),(172,110),(157,142),
119:(183,151),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(163,112),(129,169),(142,110),(117,152),(113,154),(185,97),(142,47),(98,154),(69,185),(89,91),(95,147),(86,184),(146,148),(114,159),(87,226),(99,185),(119,91),(122,175),(159,46),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(164,27),(158,121),(89,167),(129,108),(51,62),(142,113),(162,86),(72,228),(156,138),(137,149),(185,99),(181,134),(140,160),(99,170),(137,151),(148,47),(187,145),(167,126),(179,114),(207,34),(109,153),(130,94),(126,174),(141,91),(159,118),(138,150),(181,146),(72,48),(138,149),(185,59),(146,112),(119,38),(125,152),(97,188),(179,84),(163,131),(113,156),(109,167),(130,173),(82,77),(100,173),(102,212),(72,87),(53,159),(163,55),(143,44),(130,152),(170,177),(108,93),(124,175),(172,110),(157,141),
120:(183,152),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(163,113),(129,169),(142,111),(118,152),(113,153),(185,96),(141,47),(98,154),(68,185),(88,91),(95,147),(86,184),(145,148),(114,159),(87,226),(99,185),(118,91),(123,175),(159,45),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(159,121),(88,167),(130,108),(51,62),(143,113),(163,86),(72,228),(157,138),(138,149),(185,98),(181,134),(141,160),(99,170),(138,151),(147,47),(187,146),(167,126),(179,113),(207,34),(110,153),(130,93),(127,174),(140,91),(159,119),(139,150),(181,147),(72,48),(139,149),(185,58),(146,111),(118,38),(126,152),(97,189),(179,85),(163,132),(113,155),(108,167),(129,173),(81,77),(99,173),(102,213),(72,87),(53,158),(164,55),(142,44),(131,152),(170,177),(108,93),(125,175),(172,110),(158,141),
121:(184,152),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(163,114),(129,169),(143,111),(119,152),(114,153),(185,95),(140,47),(98,154),(68,184),(87,91),(95,147),(86,184),(145,149),(114,159),(87,226),(99,185),(117,91),(124,175),(159,44),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(87,167),(131,108),(51,62),(144,113),(164,86),(72,228),(158,138),(138,148),(185,97),(181,134),(142,160),(99,170),(139,151),(146,47),(187,147),(167,126),(179,112),(207,34),(111,153),(130,92),(128,174),(140,90),(159,120),(140,150),(181,148),(72,48),(139,148),(185,57),(146,110),(117,38),(127,152),(97,190),(179,86),(162,132),(113,154),(107,167),(128,173),(81,76),(99,174),(102,214),(72,87),(53,157),(165,55),(141,44),(132,152),(170,177),(108,93),(126,175),(172,110),(159,141),
122:(184,153),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(162,114),(129,169),(143,112),(120,152),(115,153),(185,94),(139,47),(98,154),(68,183),(86,91),(95,147),(86,184),(145,150),(114,159),(87,226),(99,185),(116,91),(125,175),(158,44),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(86,167),(132,108),(51,62),(145,113),(165,86),(72,228),(158,137),(139,148),(185,96),(181,134),(143,160),(99,170),(140,151),(145,47),(187,148),(167,126),(179,111),(207,34),(112,153),(129,92),(129,174),(139,90),(159,121),(140,149),(181,149),(72,48),(140,148),(185,56),(146,109),(116,38),(128,152),(97,191),(179,87),(162,133),(114,154),(106,167),(127,173),(80,76),(99,175),(102,215),(72,87),(53,156),(165,56),(140,44),(132,151),(170,177),(108,93),(127,175),(172,110),(159,140),
123:(184,154),(38,72),(171,109),(140,92),(238,100),(139,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(161,114),(129,169),(144,112),(121,152),(116,153),(185,93),(138,47),(98,154),(68,182),(85,91),(95,147),(86,184),(145,151),(114,159),(87,226),(99,185),(115,91),(126,175),(157,44),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(85,167),(133,108),(51,62),(146,113),(166,86),(72,228),(159,137),(140,148),(185,95),(181,134),(144,160),(99,170),(141,151),(144,47),(187,149),(167,126),(179,110),(207,34),(113,153),(129,91),(130,174),(138,90),(159,122),(141,149),(181,150),(72,48),(141,148),(185,55),(145,109),(115,38),(128,151),(97,192),(179,88),(161,133),(114,153),(105,167),(126,173),(79,76),(98,175),(103,215),(72,87),(53,155),(166,56),(139,44),(132,150),(170,177),(108,93),(128,175),(172,110),(159,139),
124:(185,154),(38,72),(171,109),(140,92),(238,100),(140,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(160,114),(129,169),(144,113),(122,152),(117,153),(185,92),(137,47),(98,154),(67,182),(84,91),(95,147),(86,184),(145,152),(114,159),(87,226),(99,185),(114,91),(127,175),(157,43),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(159,125),(85,166),(134,108),(51,62),(147,113),(167,86),(72,228),(160,137),(141,148),(185,94),(181,134),(145,160),(99,170),(142,151),(143,47),(187,150),(167,126),(179,109),(207,34),(114,153),(128,91),(131,174),(137,90),(159,123),(142,149),(181,151),(72,48),(142,148),(185,54),(145,108),(114,38),(129,151),(97,193),(179,89),(161,134),(115,153),(104,167),(125,173),(79,75),(97,175),(103,216),(72,87),(53,154),(166,57),(138,44),(133,150),(170,177),(108,93),(129,175),(172,110),(159,138),
125:(186,154),(38,72),(171,109),(140,92),(238,100),(141,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(159,114),(129,169),(145,113),(123,152),(117,152),(185,91),(137,48),(98,154),(67,181),(83,91),(95,147),(86,184),(145,153),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(85,165),(135,108),(51,62),(148,113),(168,86),(72,228),(161,137),(142,148),(185,93),(181,134),(146,160),(99,170),(142,150),(142,47),(187,151),(167,126),(179,108),(207,34),(115,153),(127,91),(132,174),(136,90),(159,124),(143,149),(181,152),(72,48),(143,148),(185,53),(144,108),(113,38),(130,151),(97,194),(179,90),(161,135),(116,153),(103,167),(124,173),(78,75),(97,176),(103,217),(72,87),(53,153),(166,58),(137,44),(134,150),(170,177),(108,93),(130,175),(172,110),(159,137),
126:(186,155),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(159,115),(129,169),(146,113),(124,152),(118,152),(185,90),(136,48),(98,154),(66,181),(82,91),(95,147),(86,184),(144,153),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(84,165),(136,108),(51,62),(148,114),(169,86),(72,228),(162,137),(143,148),(186,93),(181,134),(147,160),(99,170),(143,150),(141,47),(187,152),(167,126),(179,107),(207,34),(116,153),(126,91),(133,174),(135,90),(159,125),(144,149),(181,153),(72,48),(144,148),(185,52),(143,108),(112,38),(130,150),(97,195),(179,91),(161,136),(116,152),(102,167),(123,173),(77,75),(97,177),(103,218),(72,87),(53,152),(166,59),(136,44),(135,150),(170,177),(108,93),(131,175),(172,110),(159,136),
127:(187,155),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,116),(129,169),(147,113),(125,152),(119,152),(185,89),(135,48),(98,154),(65,181),(81,91),(95,147),(86,184),(144,154),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(84,164),(137,108),(51,62),(148,115),(170,86),(72,228),(163,137),(144,148),(186,92),(181,134),(148,160),(99,170),(144,150),(140,47),(188,152),(167,126),(179,106),(207,34),(117,153),(126,90),(134,174),(134,90),(159,126),(145,149),(181,154),(72,48),(145,148),(185,51),(142,108),(111,38),(130,149),(97,196),(179,92),(161,137),(117,152),(101,167),(122,173),(76,75),(97,178),(104,218),(72,87),(53,151),(167,59),(135,44),(136,150),(170,177),(108,93),(132,175),(172,110),(159,135),
128:(187,156),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,117),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(64,181),(80,91),(95,147),(86,184),(144,155),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(83,164),(138,108),(51,62),(149,115),(171,86),(72,228),(163,136),(145,148),(186,91),(181,134),(149,160),(99,170),(144,149),(139,47),(188,153),(167,126),(179,105),(207,34),(118,153),(126,89),(135,174),(133,90),(159,127),(146,149),(181,155),(72,48),(146,148),(185,50),(141,108),(110,38),(131,149),(97,197),(179,93),(160,137),(118,152),(100,167),(121,173),(76,74),(97,179),(105,218),(72,87),(53,150),(167,60),(134,44),(137,150),(170,177),(108,93),(132,176),(172,110),(159,134),
129:(188,156),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,118),(129,169),(148,114),(127,152),(121,152),(185,87),(133,48),(98,154),(63,181),(79,91),(95,147),(86,184),(144,156),(114,159),(87,226),(99,185),(109,91),(132,175),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(83,163),(139,108),(51,62),(149,116),(172,86),(72,228),(164,136),(146,148),(186,90),(181,134),(150,160),(99,170),(145,149),(138,47),(188,154),(167,126),(179,104),(207,34),(119,153),(125,89),(136,174),(132,90),(159,128),(147,149),(181,156),(72,48),(147,148),(185,49),(140,108),(110,37),(132,149),(97,198),(179,94),(159,137),(119,152),(99,167),(120,173),(75,74),(97,180),(105,219),(72,87),(53,149),(167,61),(133,44),(138,150),(170,177),(108,93),(132,177),(172,110),(159,133),
130:(188,157),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,119),(129,169),(149,114),(128,152),(122,152),(185,86),(132,48),(98,154),(63,180),(78,91),(95,147),(86,184),(143,156),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(161,70),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(82,163),(139,109),(51,62),(150,116),(173,86),(72,228),(165,136),(147,148),(186,89),(181,134),(151,160),(99,170),(146,149),(137,47),(188,155),(167,126),(179,103),(207,34),(120,153),(125,88),(137,174),(131,90),(159,129),(148,149),(181,157),(72,48),(147,147),(185,48),(139,108),(110,37),(133,149),(97,199),(179,95),(158,137),(120,152),(98,167),(119,173),(74,74),(97,181),(105,220),(72,87),(53,148),(168,61),(132,44),(138,149),(170,177),(108,93),(133,177),(172,110),(159,132),
131:(188,158),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,120),(129,169),(149,115),(129,152),(123,152),(185,85),(131,48),(98,154),(62,180),(77,91),(95,147),(86,184),(142,156),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(162,70),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(82,162),(140,109),(51,62),(150,117),(174,86),(72,228),(165,135),(148,148),(187,89),(181,134),(152,160),(99,170),(147,149),(136,47),(188,156),(167,126),(180,103),(207,34),(121,153),(124,88),(138,174),(131,89),(159,130),(149,149),(181,158),(72,48),(148,147),(185,47),(138,108),(110,37),(134,149),(97,200),(179,96),(158,138),(121,152),(97,167),(118,173),(74,73),(97,182),(106,220),(72,87),(53,147),(168,62),(131,44),(139,149),(170,177),(108,93),(134,177),(172,110),(158,132),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(147,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,121),(129,169),(149,116),(129,151),(124,152),(185,84),(130,48),(98,154),(61,180),(76,91),(95,147),(86,184),(141,156),(114,159),(87,226),(99,185),(106,91),(134,176),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(140,110),(51,62),(151,117),(175,86),(72,228),(166,135),(149,148),(187,88),(181,134),(153,160),(99,170),(148,149),(135,47),(188,157),(167,126),(181,103),(207,34),(122,153),(123,88),(139,174),(130,89),(159,131),(150,149),(181,159),(72,48),(149,147),(185,46),(137,108),(110,37),(135,149),(97,201),(179,97),(157,138),(122,152),(96,167),(117,173),(73,73),(97,183),(107,220),(72,87),(53,146),(168,63),(130,44),(140,149),(170,177),(108,93),(135,177),(172,110),(158,131),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,122),(129,169),(150,116),(130,151),(125,152),(185,83),(129,48),(98,154),(60,180),(75,91),(95,147),(86,184),(141,157),(114,159),(87,226),(99,185),(105,91),(135,176),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(140,111),(51,62),(152,117),(176,86),(72,228),(167,135),(150,148),(187,87),(181,134),(154,160),(99,170),(148,148),(134,47),(188,157),(167,126),(182,103),(207,34),(123,153),(123,87),(140,174),(130,88),(159,132),(151,149),(181,160),(72,48),(150,147),(185,45),(136,108),(110,37),(136,149),(97,202),(179,98),(157,139),(123,152),(95,167),(116,173),(72,73),(97,184),(108,220),(72,87),(53,145),(169,63),(130,44),(140,148),(170,177),(108,93),(136,177),(172,110),(158,130),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(149,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,123),(129,169),(150,117),(131,151),(126,152),(185,82),(128,48),(98,154),(59,180),(74,91),(95,147),(86,184),(140,157),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(140,112),(51,62),(152,118),(177,86),(72,228),(167,134),(151,148),(187,86),(181,134),(155,160),(99,170),(149,148),(133,47),(188,157),(167,126),(182,102),(207,34),(124,153),(123,86),(141,174),(129,88),(159,133),(152,149),(181,161),(72,48),(151,147),(185,44),(136,109),(110,37),(137,149),(97,203),(179,99),(157,140),(124,152),(94,167),(115,173),(71,73),(97,185),(109,220),(72,87),(53,144),(169,64),(130,44),(141,148),(170,177),(108,93),(137,177),(172,110),(158,129),
