124:(116,155),(153,90),(231,124),(159,135),(179,80),(183,115),(181,58),(178,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(160,87),(186,55),(152,151),(149,145),(182,176),(165,148),(236,15),(190,41),(222,84),(165,100),(173,114),(189,153),(158,139),(154,90),(62,182),(178,67),(142,148),(36,146),(126,87),(179,130),(129,38),(149,114),(93,171),(158,138),(158,141),(183,92),(198,80),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(173,106),(195,78),(113,161),(135,177),(217,78),(145,92),(161,32),(152,97),(158,177),(218,128),(103,56),(216,177),(175,124),(163,168),(159,131),(196,77),(176,96),(159,127),(153,145),(157,49),(168,62),(168,142),(151,145),(177,41),(187,162),(55,44),(143,150),(182,112),(166,138),(155,26),(180,66),(159,102),(125,152),(177,94),(138,104),(97,157),(153,149),(156,119),(252,24),(145,113),(158,103),
125:(116,155),(154,90),(231,125),(159,134),(179,80),(183,116),(182,58),(177,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(187,55),(152,151),(150,145),(182,176),(165,147),(236,15),(190,41),(222,84),(165,99),(173,115),(189,154),(158,140),(154,91),(62,182),(179,67),(143,148),(35,146),(126,86),(179,129),(128,38),(150,114),(93,171),(159,138),(157,141),(183,93),(199,80),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(173,107),(196,78),(113,160),(136,177),(217,78),(146,92),(161,31),(152,97),(159,177),(218,128),(102,56),(216,177),(175,123),(163,168),(159,132),(197,77),(175,96),(159,128),(153,145),(157,48),(169,62),(168,141),(152,145),(176,41),(187,162),(55,44),(144,150),(182,113),(165,138),(155,26),(180,65),(159,103),(126,152),(177,95),(138,104),(97,157),(153,150),(157,119),(252,24),(146,113),(158,103),
126:(116,155),(155,90),(231,126),(160,134),(179,80),(183,117),(182,57),(176,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(188,55),(152,151),(150,144),(182,176),(165,146),(236,15),(190,41),(222,84),(165,98),(173,116),(189,155),(158,141),(153,91),(62,182),(179,68),(144,148),(34,146),(125,86),(179,128),(127,38),(150,115),(93,171),(159,137),(156,141),(182,93),(199,79),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(173,108),(197,78),(113,159),(137,177),(217,78),(147,92),(161,30),(152,97),(160,177),(218,128),(101,56),(216,177),(176,123),(163,168),(159,133),(197,76),(174,96),(159,129),(153,145),(156,48),(169,63),(168,140),(152,144),(175,41),(187,162),(55,44),(144,149),(182,114),(165,137),(155,26),(180,64),(159,104),(127,152),(177,96),(138,104),(97,157),(153,151),(157,120),(252,24),(147,113),(158,103),
127:(116,155),(156,90),(231,127),(161,134),(179,80),(183,118),(183,57),(176,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(151,144),(182,176),(165,145),(236,15),(190,41),(222,84),(165,97),(172,116),(190,155),(157,141),(152,91),(62,182),(179,69),(145,148),(33,146),(125,85),(179,127),(126,38),(151,115),(93,171),(160,137),(156,142),(181,93),(200,79),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(173,109),(198,78),(114,159),(138,177),(217,78),(148,92),(161,29),(152,97),(160,178),(218,128),(100,56),(216,177),(176,122),(163,168),(159,134),(197,75),(173,96),(159,130),(153,145),(155,48),(169,64),(168,139),(153,144),(174,41),(187,162),(55,44),(145,149),(182,115),(165,136),(155,26),(180,63),(159,105),(128,152),(177,97),(138,104),(97,157),(153,152),(158,120),(252,24),(148,113),(158,103),
128:(116,155),(157,90),(231,128),(161,133),(179,80),(183,119),(183,56),(176,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(151,143),(182,176),(165,144),(236,15),(190,41),(222,84),(165,96),(172,117),(191,155),(156,141),(152,92),(62,182),(179,70),(146,148),(32,146),(124,85),(179,126),(125,38),(151,116),(93,171),(160,136),(155,142),(181,94),(201,79),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(173,110),(199,78),(114,158),(139,177),(217,78),(149,92),(161,28),(152,97),(161,178),(218,128),(99,56),(216,177),(176,121),(163,168),(159,135),(197,74),(173,97),(159,131),(153,145),(154,48),(169,65),(168,138),(153,143),(173,41),(187,162),(55,44),(146,149),(182,116),(164,136),(155,26),(180,62),(159,106),(129,152),(177,98),(138,104),(97,157),(152,152),(158,121),(252,24),(148,114),(158,103),
129:(116,155),(157,89),(231,128),(162,133),(179,80),(183,120),(183,55),(175,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(152,143),(182,176),(165,143),(236,15),(190,41),(222,84),(165,95),(172,118),(191,156),(155,141),(151,92),(62,182),(179,71),(147,148),(31,146),(123,85),(179,125),(124,38),(151,117),(93,171),(160,135),(155,143),(181,95),(201,78),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(200,78),(114,157),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(176,120),(163,168),(159,136),(197,73),(173,98),(159,132),(153,145),(153,48),(169,66),(168,137),(153,142),(173,40),(187,162),(55,44),(147,149),(182,116),(163,136),(155,26),(180,61),(159,107),(130,152),(177,99),(138,104),(97,157),(151,152),(158,122),(252,24),(148,115),(158,103),
130:(116,155),(158,89),(231,128),(162,132),(179,80),(183,121),(183,54),(175,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(153,143),(182,176),(164,143),(236,15),(190,41),(222,84),(165,94),(172,119),(191,157),(155,142),(151,93),(62,182),(179,72),(148,148),(30,146),(122,85),(179,124),(124,37),(151,118),(93,171),(160,134),(155,144),(180,95),(201,77),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(201,78),(115,157),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(177,120),(163,168),(159,137),(197,72),(173,99),(159,133),(153,145),(153,47),(169,67),(168,136),(154,142),(172,40),(187,162),(55,44),(148,149),(182,116),(162,136),(155,26),(180,60),(159,108),(131,152),(177,100),(138,104),(97,157),(151,153),(159,122),(252,24),(149,115),(158,103),
131:(116,155),(158,88),(231,128),(162,131),(179,80),(183,122),(183,53),(174,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,48),(159,93),(193,55),(152,151),(154,143),(182,176),(164,142),(236,15),(190,41),(222,84),(165,93),(171,119),(191,158),(155,143),(151,94),(62,182),(179,73),(148,147),(30,146),(121,85),(179,123),(124,36),(152,118),(93,171),(161,134),(154,144),(179,95),(202,77),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(202,78),(116,157),(142,177),(217,78),(151,91),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(178,120),(163,168),(159,138),(198,72),(172,99),(159,134),(153,145),(152,47),(170,67),(168,135),(154,141),(171,40),(187,162),(55,44),(149,149),(182,116),(162,135),(155,26),(180,59),(159,109),(131,151),(177,101),(138,104),(97,157),(150,153),(159,123),(252,24),(149,116),(158,103),
132:(116,155),(159,88),(231,128),(162,130),(179,80),(183,123),(184,53),(173,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,48),(159,94),(194,55),(152,151),(154,142),(182,176),(164,141),(236,15),(190,41),(222,84),(165,92),(171,120),(192,158),(155,144),(150,94),(62,182),(179,74),(148,146),(30,146),(120,85),(179,122),(123,36),(153,118),(93,171),(161,133),(153,144),(179,96),(202,76),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(203,78),(117,157),(143,177),(217,78),(151,90),(161,27),(152,97),(165,178),(218,128),(96,57),(216,177),(178,119),(163,168),(158,138),(198,71),(172,100),(159,135),(153,145),(151,47),(171,67),(168,134),(154,140),(170,40),(187,162),(55,44),(149,148),(182,116),(162,134),(155,26),(180,58),(159,110),(132,151),(177,102),(138,104),(97,157),(150,154),(159,124),(252,24),(150,116),(158,103),
133:(116,155),(159,87),(231,128),(162,129),(179,80),(183,124),(184,52),(172,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(195,55),(152,151),(155,142),(182,176),(164,140),(236,15),(190,41),(222,84),(165,91),(171,121),(193,158),(154,144),(149,94),(62,182),(179,75),(148,145),(30,146),(119,85),(179,121),(122,36),(153,119),(93,171),(162,133),(152,144),(179,97),(202,75),(159,99),(181,178),(118,98),(8,159),(184,125),(157,151),(154,104),(173,115),(204,78),(117,156),(144,177),(217,78),(152,90),(161,27),(152,97),(166,178),(218,128),(96,58),(216,177),(179,119),(163,168),(157,138),(198,70),(172,101),(159,136),(153,145),(150,47),(172,67),(168,133),(154,139),(169,40),(187,162),(55,44),(150,148),(182,116),(161,134),(155,26),(180,57),(159,111),(133,151),(177,102),(138,104),(97,157),(150,155),(159,125),(252,24),(151,116),(158,103),
134:(116,155),(159,86),(231,128),(162,128),(179,80),(183,125),(184,51),(172,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(196,55),(152,151),(156,142),(182,176),(163,140),(236,15),(190,41),(222,84),(165,90),(171,122),(193,159),(154,145),(148,94),(62,182),(179,76),(148,144),(30,146),(118,85),(179,120),(121,36),(154,119),(93,171),(162,132),(152,145),(178,97),(203,75),(159,100),(181,178),(117,98),(8,159),(185,125),(157,151),(154,104),(173,116),(205,78),(117,155),(145,177),(217,78),(153,90),(161,27),(152,97),(167,178),(218,128),(96,59),(216,177),(179,118),(163,168),(157,139),(199,70),(171,101),(159,137),(153,145),(149,47),(173,67),(168,132),(155,139),(169,39),(187,162),(55,44),(150,147),(182,116),(161,133),(155,26),(180,56),(159,112),(133,150),(177,102),(138,104),(97,157),(150,156),(159,126),(252,24),(151,117),(158,103),
135:(116,155),(159,85),(231,128),(162,127),(179,80),(184,125),(185,51),(171,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(197,55),(152,151),(157,142),(182,176),(163,139),(236,15),(190,41),(222,84),(165,89),(171,123),(194,159),(154,146),(148,95),(62,182),(179,77),(148,143),(30,146),(118,85),(179,119),(120,36),(155,119),(93,171),(163,132),(151,145),(178,98),(204,75),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(206,78),(118,155),(146,177),(217,78),(154,90),(161,27),(152,97),(168,178),(218,128),(95,59),(216,177),(179,117),(163,168),(157,140),(200,70),(171,102),(159,138),(153,145),(148,47),(174,67),(168,131),(156,139),(169,38),(187,162),(55,44),(151,147),(182,116),(160,133),(155,26),(180,55),(159,113),(133,149),(177,102),(138,104),(97,157),(149,156),(159,127),(252,24),(152,117),(158,103),
136:(116,155),(160,85),(231,128),(162,126),(179,80),(184,126),(185,50),(170,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(198,55),(152,151),(157,141),(182,176),(162,139),(236,15),(190,41),(222,84),(165,88),(170,123),(194,160),(153,146),(148,96),(62,182),(179,78),(148,142),(30,146),(118,85),(179,118),(119,36),(156,119),(93,171),(164,132),(151,146),(178,99),(205,75),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(119,155),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(94,59),(216,177),(179,116),(163,168),(156,140),(201,70),(170,102),(158,138),(153,145),(147,47),(175,67),(168,130),(157,139),(168,38),(187,162),(55,44),(152,147),(182,116),(159,133),(155,26),(180,54),(159,114),(134,149),(177,102),(138,104),(97,157),(149,157),(159,128),(252,24),(153,117),(158,103),
137:(116,155),(160,84),(231,128),(162,125),(179,80),(184,127),(185,49),(170,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(199,55),(152,151),(157,140),(182,176),(161,139),(236,15),(190,41),(222,84),(165,87),(170,124),(195,160),(152,146),(147,96),(62,182),(179,79),(148,141),(30,146),(118,85),(179,117),(118,36),(157,119),(93,171),(165,132),(151,147),(178,100),(205,74),(159,103),(181,178),(114,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(119,154),(148,177),(217,78),(156,90),(161,27),(152,97),(170,178),(218,128),(94,60),(216,177),(179,115),(163,168),(155,140),(202,70),(170,103),(157,138),(153,145),(146,47),(176,67),(168,129),(158,139),(168,37),(187,162),(55,44),(153,147),(182,116),(159,132),(155,26),(180,53),(159,115),(135,149),(177,102),(138,104),(97,157),(148,157),(159,129),(252,24),(153,118),(158,103),
138:(116,155),(160,83),(231,128),(163,125),(180,80),(185,127),(185,48),(170,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(200,55),(152,151),(157,139),(182,176),(161,138),(236,15),(190,41),(222,84),(165,86),(169,124),(195,161),(151,146),(146,96),(62,182),(179,80),(149,141),(30,146),(118,85),(179,116),(118,36),(158,119),(93,171),(165,131),(151,148),(178,101),(205,73),(159,104),(181,178),(113,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(120,154),(149,177),(217,78),(157,90),(161,27),(152,97),(171,178),(218,128),(93,60),(216,177),(179,114),(163,168),(155,141),(203,70),(170,104),(156,138),(153,145),(145,47),(177,67),(168,128),(158,138),(168,36),(187,162),(55,44),(154,147),(182,116),(158,132),(155,26),(180,52),(159,116),(136,149),(177,102),(138,104),(97,157),(148,158),(159,130),(252,24),(153,119),(158,103),
139:(116,155),(161,83),(231,128),(163,124),(179,80),(185,128),(185,47),(169,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(201,55),(152,151),(157,138),(182,176),(160,138),(236,15),(190,41),(222,84),(165,85),(168,124),(196,161),(150,146),(145,96),(62,182),(179,81),(150,141),(30,146),(118,85),(179,115),(118,36),(159,119),(93,171),(166,131),(150,148),(177,101),(206,73),(159,105),(181,178),(112,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(120,153),(150,177),(217,78),(157,89),(161,27),(152,97),(172,178),(218,128),(92,60),(216,177),(179,113),(163,168),(154,141),(204,70),(169,104),(156,139),(153,145),(144,47),(178,67),(168,127),(158,137),(168,35),(187,162),(55,44),(155,147),(182,116),(158,131),(155,26),(180,51),(159,117),(137,149),(177,102),(138,104),(97,157),(148,159),(159,131),(252,24),(154,119),(158,103),
140:(116,155),(162,83),(231,128),(164,124),(179,80),(185,129),(185,46),(168,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(202,55),(152,151),(158,138),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(168,125),(196,162),(149,146),(144,96),(62,182),(179,82),(150,140),(30,146),(118,85),(179,114),(118,36),(159,120),(93,171),(166,130),(150,149),(176,101),(207,73),(159,106),(181,178),(111,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(121,153),(151,177),(217,78),(157,88),(161,27),(152,97),(173,178),(218,128),(91,60),(216,177),(179,112),(163,168),(153,141),(204,69),(168,104),(156,140),(153,145),(143,47),(179,67),(168,126),(159,137),(167,35),(187,162),(55,44),(155,146),(182,116),(158,130),(155,26),(180,50),(159,118),(138,149),(177,102),(138,104),(97,157),(148,160),(159,132),(252,24),(154,120),(158,103),
141:(116,155),(162,82),(231,128),(165,124),(179,80),(185,130),(186,46),(167,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(203,55),(152,151),(158,137),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(167,125),(197,162),(148,146),(143,96),(62,182),(179,83),(151,140),(30,146),(118,85),(179,113),(118,36),(160,120),(93,171),(166,129),(149,149),(176,102),(207,72),(159,107),(181,178),(110,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(121,152),(152,177),(217,78),(158,88),(161,27),(152,97),(174,178),(218,128),(90,60),(216,177),(179,111),(163,168),(152,141),(204,68),(167,104),(155,140),(153,145),(142,47),(180,67),(168,125),(159,136),(166,35),(187,162),(55,44),(156,146),(182,116),(158,129),(155,26),(180,49),(159,119),(139,149),(177,102),(138,104),(97,157),(148,161),(159,133),(252,24),(155,120),(158,103),
142:(116,155),(162,81),(231,128),(166,124),(179,80),(185,131),(186,45),(167,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,48),(159,104),(204,55),(152,151),(159,137),(182,176),(159,136),(236,15),(190,41),(222,84),(165,82),(166,125),(198,162),(147,146),(142,96),(62,182),(179,84),(152,140),(30,146),(118,85),(179,112),(118,36),(161,120),(93,171),(166,128),(148,149),(175,102),(207,71),(159,108),(181,178),(109,98),(8,159),(185,133),(157,151),(154,104),(173,124),(207,78),(122,152),(153,177),(217,78),(158,87),(161,27),(152,97),(175,178),(218,128),(89,60),(216,177),(179,110),(163,168),(152,142),(205,68),(166,104),(154,140),(153,145),(141,47),(181,67),(168,124),(159,135),(166,34),(187,162),(55,44),(156,145),(182,116),(157,129),(155,26),(180,48),(159,120),(139,148),(177,102),(138,104),(97,157),(147,161),(159,134),(252,24),(155,121),(158,103),
143:(116,155),(163,81),(231,128),(166,123),(179,80),(185,132),(186,44),(166,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,48),(159,105),(205,55),(152,151),(159,136),(182,176),(159,135),(236,15),(190,41),(222,84),(165,81),(166,126),(199,162),(147,147),(141,96),(62,182),(179,85),(152,140),(30,146),(118,85),(179,111),(118,36),(162,120),(93,171),(166,127),(147,149),(174,102),(208,71),(159,109),(181,178),(108,98),(8,159),(185,134),(157,151),(154,104),(173,125),(207,78),(123,152),(154,177),(217,78),(159,87),(161,27),(152,97),(176,178),(218,128),(88,60),(216,177),(179,109),(163,168),(151,142),(205,67),(165,104),(153,140),(153,145),(140,47),(182,67),(168,123),(160,135),(165,34),(187,162),(55,44),(156,144),(182,116),(157,128),(155,26),(180,47),(159,121),(140,148),(177,102),(138,104),(97,157),(146,161),(159,134),(252,24),(155,122),(158,103),
144:(116,155),(163,80),(231,128),(166,122),(179,80),(185,133),(187,44),(166,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(109,48),(159,106),(206,55),(152,151),(159,135),(182,176),(159,134),(236,15),(190,41),(222,84),(165,80),(165,126),(199,163),(147,148),(140,96),(62,182),(179,86),(153,140),(30,146),(118,85),(179,110),(118,36),(162,121),(93,171),(167,127),(147,150),(174,103),(209,71),(159,110),(181,178),(107,98),(8,159),(185,135),(157,151),(154,104),(173,126),(207,78),(124,152),(155,177),(217,78),(160,87),(161,27),(152,97),(177,178),(218,128),(87,60),(216,177),(179,108),(163,168),(150,142),(206,67),(164,104),(153,141),(153,145),(139,47),(183,67),(168,122),(161,135),(165,33),(187,162),(55,44),(157,144),(182,116),(157,127),(155,26),(180,46),(159,122),(141,148),(177,102),(138,104),(97,157),(145,161),(160,134),(252,24),(156,122),(158,103),
145:(116,155),(164,80),(231,128),(167,122),(179,80),(185,134),(187,43),(166,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(108,48),(159,107),(207,55),(152,151),(159,134),(182,176),(159,133),(236,15),(190,41),(222,84),(165,79),(165,127),(199,164),(147,149),(139,96),(62,182),(179,87),(153,139),(30,146),(118,85),(179,109),(118,36),(163,121),(93,171),(168,127),(147,151),(173,103),(210,71),(159,111),(181,178),(107,98),(8,159),(185,136),(157,151),(154,104),(173,127),(207,78),(125,152),(156,177),(217,78),(161,87),(161,27),(152,97),(178,178),(218,128),(86,60),(216,177),(179,107),(163,168),(149,142),(207,67),(163,104),(153,142),(153,145),(138,47),(184,67),(168,121),(161,134),(165,32),(187,162),(55,44),(157,143),(182,116),(157,126),(155,26),(179,46),(159,123),(142,148),(177,102),(138,104),(97,157),(145,162),(160,135),(252,24),(157,122),(158,103),
146:(116,155),(164,79),(231,128),(167,121),(179,80),(185,135),(187,42),(165,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(107,48),(159,108),(208,55),(152,151),(159,133),(182,176),(159,132),(236,15),(190,41),(222,84),(165,78),(165,128),(200,164),(147,150),(138,96),(62,182),(179,88),(154,139),(30,146),(118,85),(179,108),(118,36),(164,121),(93,171),(169,127),(146,151),(172,103),(211,71),(159,112),(181,178),(107,98),(8,159),(185,137),(157,151),(154,104),(173,128),(207,78),(126,152),(157,177),(217,78),(161,86),(161,27),(152,97),(179,178),(218,128),(85,60),(216,177),(179,106),(163,168),(148,142),(208,67),(162,104),(153,143),(153,145),(137,47),(185,67),(168,120),(161,133),(165,31),(187,162),(55,44),(158,143),(182,116),(156,126),(155,26),(179,45),(159,124),(143,148),(177,102),(138,104),(97,157),(144,162),(160,136),(252,24),(158,122),(158,103),
