157:(207,22),(151,46),(147,118),(61,61),(310,136),(16,91),(95,62),(144,117),(336,76),(114,74),(135,118),(181,128),(68,126),(266,23),(143,114),(135,121),(184,101),(86,14),(178,69),(284,45),(135,13),(191,29),(244,158),(132,82),(158,116),(193,57),(126,65),(315,129),(137,154),(100,9),(128,62),(179,94),(145,126),(241,51),(47,10),(139,126),(226,50),(147,89),(2,117),(229,57),(283,94),(85,77),(111,85),(196,106),(279,81),(17,30),(233,70),(291,76),(133,45),(57,146),(287,50),(146,126),(194,101),(113,65),(242,26),(100,82),(16,78),(97,57),(196,97),(332,97),
158:(208,22),(152,46),(147,118),(60,61),(310,136),(16,92),(95,62),(143,117),(336,75),(115,74),(135,118),(181,128),(68,126),(266,22),(144,114),(134,121),(185,101),(86,14),(178,69),(284,45),(135,13),(191,29),(243,158),(133,82),(158,117),(192,57),(127,65),(315,129),(137,154),(100,9),(129,62),(179,94),(145,127),(241,50),(46,10),(139,126),(227,50),(148,89),(2,117),(229,57),(284,94),(86,77),(112,85),(195,106),(279,81),(17,30),(234,70),(291,77),(132,45),(57,146),(287,50),(147,126),(194,100),(112,65),(241,26),(101,82),(16,79),(97,58),(197,97),(332,97),
159:(209,22),(153,46),(147,118),(59,61),(310,136),(16,93),(95,62),(142,117),(336,74),(116,74),(135,118),(181,128),(68,126),(266,21),(145,114),(134,120),(186,101),(86,14),(178,69),(284,45),(135,13),(191,29),(242,158),(133,83),(158,118),(191,57),(128,65),(315,129),(137,154),(100,9),(130,62),(179,94),(145,128),(240,50),(45,10),(139,126),(228,50),(149,89),(2,117),(229,57),(285,94),(86,76),(113,85),(194,106),(279,81),(17,30),(235,70),(291,78),(131,45),(57,146),(287,50),(148,126),(194,99),(111,65),(240,26),(102,82),(16,80),(97,59),(198,97),(332,97),
160:(210,22),(154,46),(147,118),(58,61),(310,136),(16,94),(95,62),(141,117),(336,73),(117,74),(135,118),(181,128),(68,126),(266,20),(146,114),(133,120),(187,101),(86,14),(178,69),(284,45),(135,13),(191,29),(241,158),(133,84),(158,119),(191,58),(129,65),(315,129),(137,154),(100,9),(131,62),(179,94),(145,129),(239,50),(44,10),(139,126),(229,50),(150,89),(2,117),(229,57),(286,94),(86,75),(114,85),(193,106),(279,81),(17,30),(236,70),(291,79),(130,45),(57,146),(287,50),(149,126),(194,99),(110,65),(239,26),(103,82),(15,80),(97,60),(199,97),(332,97),
161:(211,22),(155,46),(147,118),(58,62),(310,136),(16,95),(95,62),(140,117),(336,72),(118,74),(135,118),(181,128),(68,126),(266,19),(147,114),(133,119),(188,101),(86,14),(178,69),(284,45),(135,13),(191,29),(240,158),(133,85),(158,120),(190,58),(130,65),(315,129),(137,154),(100,9),(132,62),(179,94),(145,130),(239,49),(43,10),(139,126),(229,51),(151,89),(2,117),(229,57),(287,94),(86,74),(114,86),(192,106),(279,81),(17,30),(237,70),(291,80),(129,45),(57,146),(287,50),(150,126),(194,99),(109,65),(238,26),(104,82),(15,81),(97,61),(200,97),(332,97),
162:(212,22),(156,46),(147,118),(57,62),(310,136),(16,96),(95,62),(139,117),(336,71),(119,74),(135,118),(181,128),(68,126),(266,18),(148,114),(133,118),(189,101),(86,14),(178,69),(284,45),(135,13),(191,29),(239,158),(134,85),(158,121),(189,58),(131,65),(315,129),(137,154),(100,9),(133,62),(179,94),(145,131),(238,49),(42,10),(139,126),(229,52),(152,89),(2,117),(229,57),(288,94),(87,74),(115,86),(191,106),(279,81),(17,30),(238,70),(291,81),(128,45),(57,146),(287,50),(151,126),(194,99),(108,65),(237,26),(105,82),(14,81),(97,62),(201,97),(332,97),
163:(213,22),(157,46),(147,118),(56,62),(310,136),(16,97),(95,62),(138,117),(336,70),(120,74),(135,118),(181,128),(68,126),(266,17),(149,114),(133,117),(190,101),(86,14),(178,69),(284,45),(135,13),(191,29),(238,158),(134,86),(158,122),(188,58),(132,65),(315,129),(137,154),(100,9),(133,63),(179,94),(145,132),(237,49),(41,10),(139,126),(229,53),(153,89),(2,117),(229,57),(289,94),(88,74),(116,86),(190,106),(279,81),(17,30),(239,70),(291,82),(127,45),(57,146),(287,50),(152,126),(194,99),(107,65),(236,26),(106,82),(14,82),(97,63),(202,97),(332,97),
164:(214,22),(158,46),(147,118),(55,62),(310,136),(16,98),(95,62),(137,117),(336,69),(121,74),(135,118),(181,128),(68,126),(266,16),(150,114),(133,116),(191,101),(86,14),(178,69),(284,45),(135,13),(191,29),(237,158),(134,87),(158,123),(187,58),(133,65),(315,129),(137,154),(100,9),(134,63),(179,94),(145,133),(236,49),(40,10),(139,126),(229,54),(154,89),(2,117),(229,57),(290,94),(88,73),(117,86),(189,106),(279,81),(17,30),(240,70),(291,83),(126,45),(57,146),(287,50),(153,126),(194,99),(106,65),(235,26),(107,82),(14,83),(97,64),(203,97),(332,97),
165:(215,22),(159,46),(147,118),(54,62),(310,136),(16,99),(95,62),(136,117),(336,68),(122,74),(135,118),(181,128),(68,126),(266,15),(151,114),(133,115),(192,101),(86,14),(178,69),(284,45),(135,13),(191,29),(236,158),(134,88),(158,124),(186,58),(134,65),(315,129),(137,154),(100,9),(134,64),(179,94),(145,134),(235,49),(39,10),(139,126),(229,55),(155,89),(2,117),(229,57),(291,94),(89,73),(118,86),(188,106),(279,81),(17,30),(241,70),(291,84),(125,45),(57,146),(287,50),(154,126),(194,99),(105,65),(234,26),(108,82),(14,84),(97,65),(204,97),(332,97),
166:(216,22),(160,46),(147,118),(53,62),(310,136),(16,100),(95,62),(135,117),(336,67),(123,74),(135,118),(181,128),(68,126),(266,14),(152,114),(133,114),(193,101),(86,14),(178,69),(284,45),(135,13),(191,29),(235,158),(134,89),(158,125),(185,58),(135,65),(315,129),(137,154),(100,9),(134,65),(179,94),(145,135),(234,49),(38,10),(139,126),(230,55),(156,89),(2,117),(229,57),(292,94),(90,73),(119,86),(187,106),(279,81),(17,30),(242,70),(291,85),(124,45),(57,146),(287,50),(155,126),(194,99),(104,65),(233,26),(109,82),(14,85),(97,66),(205,97),(332,97),
167:(217,22),(161,46),(147,118),(52,62),(310,136),(16,101),(95,62),(134,117),(336,66),(124,74),(135,118),(181,128),(68,126),(267,14),(153,114),(133,113),(193,100),(86,14),(178,69),(284,45),(135,13),(191,29),(234,158),(135,89),(158,126),(184,58),(136,65),(315,129),(137,154),(100,9),(134,66),(179,94),(145,136),(233,49),(37,10),(139,126),(230,56),(157,89),(2,117),(229,57),(293,94),(91,73),(120,86),(186,106),(279,81),(17,30),(242,71),(291,86),(123,45),(57,146),(287,50),(156,126),(194,99),(103,65),(232,26),(109,83),(14,86),(97,67),(206,97),(332,97),
168:(218,22),(162,46),(147,118),(51,62),(310,136),(16,102),(95,62),(134,116),(336,65),(125,74),(135,118),(181,128),(68,126),(267,13),(154,114),(132,113),(194,100),(86,14),(178,69),(284,45),(135,13),(191,29),(233,158),(135,90),(158,127),(183,58),(137,65),(315,129),(137,154),(100,9),(134,67),(179,94),(145,137),(232,49),(36,10),(139,126),(230,57),(158,89),(2,117),(229,57),(294,94),(92,73),(121,86),(185,106),(279,81),(17,30),(242,72),(291,87),(122,45),(57,146),(287,50),(157,126),(194,99),(102,65),(231,26),(109,84),(14,87),(97,68),(207,97),(332,97),
169:(218,23),(163,46),(147,118),(50,62),(310,136),(16,103),(95,62),(133,116),(336,64),(126,74),(135,118),(181,128),(68,126),(268,13),(155,114),(131,113),(194,99),(86,14),(178,69),(284,45),(135,13),(191,29),(232,158),(136,90),(158,128),(182,58),(138,65),(315,129),(137,154),(100,9),(134,68),(179,94),(145,138),(231,49),(35,10),(139,126),(231,57),(159,89),(2,117),(229,57),(295,94),(93,73),(122,86),(184,106),(279,81),(17,30),(242,73),(291,88),(121,45),(57,146),(287,50),(158,126),(194,98),(101,65),(230,26),(110,84),(14,88),(97,69),(208,97),(332,97),
170:(218,23),(164,46),(147,118),(49,62),(310,136),(16,104),(95,62),(133,115),(336,63),(127,74),(135,118),(181,128),(68,126),(269,13),(156,114),(130,113),(194,98),(86,14),(178,69),(284,45),(135,13),(191,29),(231,158),(137,90),(158,129),(182,59),(139,65),(315,129),(137,154),(100,9),(134,69),(179,94),(145,139),(230,49),(34,10),(139,126),(231,58),(160,89),(2,117),(229,57),(296,94),(94,73),(122,87),(183,106),(279,81),(17,30),(242,74),(291,89),(120,45),(57,146),(287,50),(159,126),(195,98),(100,65),(229,26),(110,85),(13,88),(97,70),(209,97),(332,97),
171:(218,23),(165,46),(147,118),(48,62),(310,136),(16,105),(95,62),(133,114),(336,62),(128,74),(135,118),(181,128),(68,126),(270,13),(157,114),(129,113),(194,97),(86,14),(178,69),(284,45),(135,13),(191,29),(230,158),(138,90),(158,130),(182,60),(140,65),(315,129),(137,154),(100,9),(135,69),(179,94),(145,140),(230,48),(34,10),(139,126),(232,58),(161,89),(2,117),(229,57),(297,94),(95,73),(122,88),(182,106),(279,81),(17,30),(242,75),(291,90),(119,45),(57,146),(287,50),(160,126),(194,98),(99,65),(228,26),(110,86),(12,88),(97,71),(210,97),(332,97),
172:(218,23),(166,46),(147,118),(48,63),(310,136),(16,106),(95,62),(133,113),(336,61),(129,74),(135,118),(181,128),(68,126),(270,13),(158,114),(128,113),(194,96),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(139,90),(158,131),(182,61),(141,65),(315,129),(137,154),(100,9),(136,69),(179,94),(145,141),(229,48),(34,10),(139,126),(233,58),(162,89),(2,117),(229,57),(297,94),(96,73),(122,89),(181,106),(279,81),(17,30),(242,76),(291,91),(118,45),(57,146),(287,50),(161,126),(194,99),(98,65),(227,26),(111,86),(12,89),(97,72),(211,97),(332,97),
173:(218,23),(167,46),(147,118),(47,63),(310,136),(16,107),(95,62),(132,113),(336,60),(130,74),(135,118),(181,128),(68,126),(270,13),(159,114),(127,113),(194,95),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(140,90),(158,132),(182,62),(142,65),(315,129),(137,154),(100,9),(136,70),(179,94),(145,142),(229,47),(34,10),(139,126),(234,58),(163,89),(2,117),(229,57),(297,94),(97,73),(122,90),(180,106),(279,81),(17,30),(242,77),(291,92),(117,45),(57,146),(287,50),(162,126),(194,99),(97,65),(226,26),(112,86),(11,89),(97,72),(212,97),(332,97),
174:(218,23),(168,46),(147,118),(47,64),(310,136),(16,108),(95,62),(131,113),(336,59),(131,74),(135,118),(181,128),(68,126),(270,13),(160,114),(126,113),(194,94),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(141,90),(158,133),(181,62),(143,65),(315,129),(137,154),(100,9),(137,70),(179,94),(145,143),(229,46),(34,10),(139,126),(235,58),(164,89),(2,117),(229,57),(297,94),(98,73),(122,91),(179,106),(279,81),(17,30),(242,78),(291,93),(116,45),(57,146),(287,50),(163,126),(194,99),(96,65),(225,26),(113,86),(11,90),(97,73),(213,97),(332,97),
175:(218,23),(169,46),(147,118),(47,65),(310,136),(16,109),(95,62),(130,113),(336,58),(132,74),(135,118),(181,128),(68,126),(270,13),(161,114),(125,113),(195,94),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(142,90),(158,134),(180,62),(144,65),(315,129),(137,154),(100,9),(138,70),(179,94),(145,144),(228,46),(34,10),(139,126),(236,58),(165,89),(2,117),(229,57),(297,94),(99,73),(122,92),(178,106),(279,81),(17,30),(242,79),(291,94),(115,45),(57,146),(287,50),(164,126),(194,99),(95,65),(224,26),(114,86),(10,90),(97,74),(214,97),(332,97),
176:(218,23),(170,46),(147,118),(46,65),(310,136),(16,110),(95,62),(129,113),(336,57),(133,74),(135,118),(181,128),(68,126),(270,13),(162,114),(124,113),(195,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(143,90),(158,135),(179,62),(145,65),(315,129),(137,154),(100,9),(139,70),(179,94),(145,145),(227,46),(34,10),(139,126),(237,58),(166,89),(2,117),(229,57),(297,94),(100,73),(122,93),(177,106),(279,81),(17,30),(242,80),(291,95),(114,45),(57,146),(287,50),(165,126),(194,99),(94,65),(223,26),(115,86),(10,91),(97,75),(215,97),(332,97),
177:(218,23),(171,46),(147,118),(45,65),(310,136),(16,111),(95,62),(128,113),(336,56),(133,75),(135,118),(181,128),(68,126),(270,13),(163,114),(123,113),(196,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(144,90),(158,136),(178,62),(146,65),(315,129),(137,154),(100,9),(140,70),(179,94),(145,146),(226,46),(34,10),(139,126),(238,58),(167,89),(2,117),(229,57),(297,94),(101,73),(122,94),(176,106),(279,81),(17,30),(242,81),(291,96),(113,45),(57,146),(287,50),(166,126),(194,99),(93,65),(222,26),(116,86),(10,92),(97,76),(216,97),(332,97),
178:(218,23),(172,46),(147,118),(44,65),(310,136),(16,112),(95,62),(127,113),(336,55),(134,75),(135,118),(181,128),(68,126),(270,13),(164,114),(122,113),(197,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(145,90),(158,137),(177,62),(147,65),(315,129),(137,154),(100,9),(141,70),(179,94),(145,147),(225,46),(34,10),(139,126),(239,58),(168,89),(2,117),(229,57),(297,94),(102,73),(122,95),(175,106),(279,81),(17,30),(242,82),(291,97),(112,45),(57,146),(287,50),(167,126),(194,99),(92,65),(221,26),(117,86),(10,93),(97,77),(217,97),(332,97),
179:(218,23),(173,46),(147,118),(44,66),(310,136),(16,113),(95,62),(126,113),(336,54),(134,76),(135,118),(181,128),(68,126),(270,13),(165,114),(121,113),(198,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(145,91),(158,138),(176,62),(148,65),(315,129),(137,154),(100,9),(142,70),(179,94),(145,148),(224,46),(34,10),(139,126),(240,58),(169,89),(2,117),(229,57),(297,94),(103,73),(122,96),(174,106),(279,81),(17,30),(242,83),(291,98),(111,45),(57,146),(287,50),(168,126),(194,99),(91,65),(220,26),(118,86),(9,93),(97,78),(218,97),(332,97),
180:(218,23),(174,46),(147,118),(44,67),(310,136),(16,114),(95,62),(125,113),(336,53),(134,77),(135,118),(181,128),(68,126),(270,13),(166,114),(120,113),(199,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(145,92),(158,138),(175,62),(149,65),(315,129),(137,154),(100,9),(143,70),(179,94),(145,149),(223,46),(34,10),(139,126),(241,58),(170,89),(2,117),(229,57),(297,94),(104,73),(122,97),(173,106),(279,81),(17,30),(242,84),(291,99),(110,45),(57,146),(287,50),(169,126),(194,99),(90,65),(219,26),(119,86),(9,94),(96,78),(219,97),(332,97),
181:(218,23),(175,46),(147,118),(43,67),(310,136),(16,115),(95,62),(124,113),(336,52),(135,77),(135,118),(181,128),(68,126),(270,13),(167,114),(119,113),(200,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(146,92),(158,138),(174,62),(150,65),(315,129),(137,154),(100,9),(144,70),(179,94),(145,150),(222,46),(34,10),(139,126),(242,58),(171,89),(2,117),(229,57),(297,94),(105,73),(122,98),(172,106),(279,81),(17,30),(242,85),(291,100),(109,45),(57,146),(287,50),(170,126),(194,99),(89,65),(218,26),(120,86),(8,94),(95,78),(220,97),(332,97),
182:(218,23),(176,46),(147,118),(42,67),(310,136),(16,116),(95,62),(123,113),(336,51),(135,78),(135,118),(181,128),(68,126),(270,13),(168,114),(118,113),(201,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(146,93),(158,138),(173,62),(151,65),(315,129),(137,154),(100,9),(145,70),(179,94),(145,151),(221,46),(34,10),(139,126),(243,58),(172,89),(2,117),(229,57),(297,94),(106,73),(122,99),(171,106),(279,81),(17,30),(243,85),(291,101),(108,45),(57,146),(287,50),(171,126),(194,99),(88,65),(217,26),(121,86),(8,95),(94,78),(221,97),(332,97),
183:(218,23),(177,46),(147,118),(41,67),(310,136),(16,117),(95,62),(122,113),(336,50),(136,78),(135,118),(181,128),(68,126),(270,13),(169,114),(117,113),(202,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(147,93),(158,138),(172,62),(152,65),(315,129),(137,154),(100,9),(146,70),(179,94),(145,152),(220,46),(34,10),(139,126),(244,58),(173,89),(2,117),(229,57),(297,94),(107,73),(122,100),(170,106),(279,81),(17,30),(244,85),(291,102),(107,45),(57,146),(287,50),(172,126),(194,99),(87,65),(216,26),(122,86),(7,95),(93,78),(222,97),(332,97),
184:(218,23),(178,46),(147,118),(40,67),(310,136),(16,118),(95,62),(121,113),(336,49),(137,78),(135,118),(181,128),(68,126),(270,13),(170,114),(116,113),(203,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(148,93),(158,138),(171,62),(153,65),(315,129),(137,154),(100,9),(147,70),(179,94),(145,153),(219,46),(34,10),(139,126),(245,58),(174,89),(2,117),(229,57),(297,94),(108,73),(122,101),(169,106),(279,81),(17,30),(245,85),(291,103),(106,45),(57,146),(287,50),(173,126),(194,99),(86,65),(215,26),(122,87),(7,96),(92,78),(223,97),(332,97),
185:(218,23),(179,46),(147,118),(40,68),(310,136),(16,119),(95,62),(121,112),(336,48),(138,78),(135,118),(181,128),(68,126),(270,13),(171,114),(115,113),(204,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(148,94),(158,138),(170,62),(154,65),(315,129),(137,154),(100,9),(148,70),(179,94),(145,153),(218,46),(34,10),(139,126),(246,58),(175,89),(2,117),(229,57),(297,94),(109,73),(122,102),(168,106),(279,81),(17,30),(245,86),(291,104),(105,45),(57,146),(287,50),(174,126),(194,99),(85,65),(214,26),(122,88),(7,97),(92,78),(224,97),(332,97),
186:(218,23),(180,46),(147,118),(39,68),(310,136),(16,120),(95,62),(121,111),(336,47),(139,78),(135,118),(181,128),(68,126),(270,13),(172,114),(114,113),(205,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(149,94),(158,138),(170,63),(155,65),(315,129),(137,154),(100,9),(149,70),(179,94),(145,153),(217,46),(34,10),(139,126),(247,58),(176,89),(2,117),(229,57),(297,94),(109,72),(122,103),(167,106),(279,81),(17,30),(246,86),(291,105),(104,45),(57,146),(287,50),(175,126),(194,99),(84,65),(213,26),(122,89),(7,98),(92,78),(225,97),(332,97),
187:(218,23),(181,46),(147,118),(39,69),(310,136),(16,121),(95,62),(121,110),(336,46),(140,78),(135,118),(181,128),(68,126),(270,13),(173,114),(113,113),(206,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(150,94),(158,138),(170,64),(156,65),(315,129),(137,154),(100,9),(150,70),(179,94),(145,153),(216,46),(34,10),(139,126),(248,58),(177,89),(2,117),(229,57),(297,94),(109,71),(122,104),(166,106),(279,81),(17,30),(247,86),(291,106),(103,45),(57,146),(287,50),(176,126),(194,99),(83,65),(212,26),(122,90),(7,99),(92,78),(226,97),(332,97),
188:(218,23),(182,46),(147,118),(38,69),(310,136),(16,122),(95,62),(121,109),(336,45),(141,78),(135,118),(181,128),(68,126),(270,13),(174,114),(112,113),(207,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(151,94),(158,138),(170,65),(157,65),(315,129),(137,154),(100,9),(151,70),(179,94),(145,153),(215,46),(34,10),(139,126),(249,58),(178,89),(2,117),(229,57),(297,94),(109,70),(122,105),(165,106),(279,81),(17,30),(248,86),(291,107),(102,45),(57,146),(287,50),(177,126),(194,99),(82,65),(211,26),(123,90),(6,99),(92,78),(227,97),(332,97),
189:(218,23),(183,46),(147,118),(37,69),(310,136),(16,123),(95,62),(120,109),(336,44),(142,78),(135,118),(181,128),(68,126),(270,13),(175,114),(111,113),(208,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(152,94),(158,138),(170,66),(158,65),(315,129),(137,154),(100,9),(152,70),(179,94),(145,153),(214,46),(34,10),(139,126),(250,58),(179,89),(2,117),(229,57),(297,94),(110,70),(123,105),(164,106),(279,81),(17,30),(249,86),(291,108),(101,45),(57,146),(287,50),(178,126),(194,99),(81,65),(210,26),(124,90),(6,100),(92,78),(228,97),(332,97),
190:(218,23),(184,46),(147,118),(37,70),(310,136),(16,124),(95,62),(119,109),(336,43),(143,78),(135,118),(181,128),(68,126),(270,13),(176,114),(110,113),(209,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(153,94),(158,138),(169,66),(159,65),(315,129),(137,154),(100,9),(153,70),(179,94),(145,153),(213,46),(34,10),(139,126),(251,58),(180,89),(2,117),(229,57),(297,94),(111,70),(124,105),(163,106),(279,81),(17,30),(250,86),(291,109),(100,45),(57,146),(287,50),(179,126),(194,99),(80,65),(209,26),(125,90),(5,100),(92,78),(229,97),(332,97),
191:(218,23),(185,46),(147,118),(36,70),(310,136),(16,125),(95,62),(118,109),(336,42),(144,78),(135,118),(181,128),(68,126),(270,13),(177,114),(110,112),(210,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(154,94),(158,138),(168,66),(160,65),(315,129),(137,154),(100,9),(154,70),(179,94),(145,153),(212,46),(34,10),(139,126),(252,58),(181,89),(2,117),(229,57),(297,94),(111,69),(124,106),(162,106),(279,81),(17,30),(251,86),(291,110),(99,45),(57,146),(287,50),(180,126),(194,99),(79,65),(208,26),(126,90),(5,101),(92,78),(230,97),(332,97),
192:(218,23),(186,46),(147,118),(36,71),(310,136),(16,126),(95,62),(117,109),(336,41),(145,78),(135,118),(181,128),(68,126),(270,13),(178,114),(109,112),(211,93),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(155,94),(158,138),(167,66),(161,65),(315,129),(137,154),(100,9),(155,70),(179,94),(145,153),(211,46),(34,10),(139,126),(253,58),(182,89),(2,117),(229,57),(297,94),(112,69),(124,106),(161,106),(279,81),(17,30),(252,86),(291,111),(98,45),(57,146),(287,50),(181,126),(194,99),(78,65),(207,26),(127,90),(5,102),(92,78),(231,97),(332,97),
