134:(193,162),(302,42),(28,66),(140,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(221,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(215,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(188,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(185,157),(107,25),(335,37),(170,61),(167,157),(336,94),(180,66),(170,85),(110,58),(74,34),(255,134),
135:(192,162),(302,42),(28,66),(141,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(222,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(216,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(189,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(184,157),(107,25),(335,37),(170,61),(166,157),(336,94),(179,66),(170,85),(110,58),(74,34),(255,134),
136:(191,162),(302,42),(28,66),(142,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(223,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(217,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(190,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(183,157),(107,25),(335,37),(170,61),(165,157),(336,94),(178,66),(170,85),(110,58),(74,34),(255,134),
137:(190,162),(302,42),(28,66),(143,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(224,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(218,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(191,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(182,157),(107,25),(335,37),(170,61),(164,157),(336,94),(177,66),(170,85),(110,58),(74,34),(255,134),
138:(189,162),(302,42),(28,66),(144,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(225,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(219,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(192,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(181,157),(107,25),(335,37),(170,61),(163,157),(336,94),(176,66),(170,85),(110,58),(74,34),(255,134),
139:(188,162),(302,42),(28,66),(145,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(226,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(220,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(193,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(180,157),(107,25),(335,37),(170,61),(162,157),(336,94),(175,66),(170,85),(110,58),(74,34),(255,134),
140:(187,162),(302,42),(28,66),(146,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(227,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(221,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(194,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(179,157),(107,25),(335,37),(170,61),(161,157),(336,94),(174,66),(170,85),(110,58),(74,34),(255,134),
141:(186,162),(302,42),(28,66),(147,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(228,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(222,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(195,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(178,157),(107,25),(335,37),(170,61),(160,157),(336,94),(173,66),(170,85),(110,58),(74,34),(255,134),
142:(185,162),(302,42),(28,66),(148,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(223,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(196,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(177,157),(107,25),(335,37),(170,61),(159,157),(336,94),(172,66),(170,85),(110,58),(74,34),(255,134),
143:(184,162),(302,42),(28,66),(149,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(224,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(197,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(176,157),(107,25),(335,37),(170,61),(158,157),(336,94),(171,66),(170,85),(110,58),(74,34),(255,134),
144:(183,162),(302,42),(28,66),(150,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(225,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(198,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(175,157),(107,25),(335,37),(170,61),(157,157),(336,94),(170,66),(170,85),(110,58),(74,34),(255,134),
145:(182,162),(302,42),(28,66),(151,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(226,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(199,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(174,157),(107,25),(335,37),(170,61),(156,157),(336,94),(169,66),(170,85),(110,58),(74,34),(255,134),
146:(181,162),(302,42),(28,66),(152,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(227,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(200,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(173,157),(107,25),(335,37),(170,61),(155,157),(336,94),(168,66),(170,85),(110,58),(74,34),(255,134),
147:(180,162),(302,42),(28,66),(153,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(228,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(201,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(172,157),(107,25),(335,37),(170,61),(154,157),(336,94),(167,66),(170,85),(110,58),(74,34),(255,134),
148:(179,162),(302,42),(28,66),(154,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(229,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(202,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(171,157),(107,25),(335,37),(170,61),(153,157),(336,94),(166,66),(170,85),(110,58),(74,34),(255,134),
149:(178,162),(302,42),(28,66),(155,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(230,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(203,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(152,157),(336,94),(165,66),(170,85),(110,58),(74,34),(255,134),
150:(177,162),(302,42),(28,66),(156,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(231,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(204,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(151,157),(336,94),(164,66),(170,85),(110,58),(74,34),(255,134),
151:(176,162),(302,42),(28,66),(157,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(232,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(205,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(150,157),(336,94),(163,66),(170,85),(110,58),(74,34),(255,134),
152:(175,162),(302,42),(28,66),(158,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(233,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(206,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(149,157),(336,94),(162,66),(170,85),(110,58),(74,34),(255,134),
153:(174,162),(302,42),(28,66),(159,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(234,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(207,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(148,157),(336,94),(161,66),(170,85),(110,58),(74,34),(255,134),
154:(173,162),(302,42),(28,66),(160,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(235,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(208,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(147,157),(336,94),(160,66),(170,85),(110,58),(74,34),(255,134),
155:(172,162),(302,42),(28,66),(161,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(236,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(209,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(146,157),(336,94),(159,66),(170,85),(110,58),(74,34),(255,134),
156:(171,162),(302,42),(28,66),(162,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(237,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(210,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(145,157),(336,94),(158,66),(170,85),(110,58),(74,34),(255,134),
157:(170,162),(302,42),(28,66),(163,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(238,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(211,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(144,157),(336,94),(157,66),(170,85),(110,58),(74,34),(255,134),
158:(169,162),(302,42),(28,66),(164,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(239,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(212,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(143,157),(336,94),(156,66),(170,85),(110,58),(74,34),(255,134),
159:(168,162),(302,42),(28,66),(165,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(240,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(213,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(142,157),(336,94),(155,66),(170,85),(110,58),(74,34),(255,134),
160:(167,162),(302,42),(28,66),(166,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(241,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(214,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(141,157),(336,94),(154,66),(170,85),(110,58),(74,34),(255,134),
161:(166,162),(302,42),(28,66),(167,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(242,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(215,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(140,157),(336,94),(153,66),(170,85),(110,58),(74,34),(255,134),
162:(165,162),(302,42),(28,66),(168,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(243,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(139,157),(336,94),(152,66),(170,85),(110,58),(74,34),(255,134),
163:(164,162),(302,42),(28,66),(169,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(244,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(217,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(138,157),(336,94),(151,66),(170,85),(110,58),(74,34),(255,134),
164:(163,162),(302,42),(28,66),(170,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(245,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(218,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(137,157),(336,94),(150,66),(170,85),(110,58),(74,34),(255,134),
165:(162,162),(302,42),(28,66),(171,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(246,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(219,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(136,157),(336,94),(149,66),(170,85),(110,58),(74,34),(255,134),
166:(161,162),(302,42),(28,66),(172,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(247,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(220,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(135,157),(336,94),(148,66),(170,85),(110,58),(74,34),(255,134),
167:(160,162),(302,42),(28,66),(173,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(248,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(221,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(134,157),(336,94),(147,66),(170,85),(110,58),(74,34),(255,134),
168:(159,162),(302,42),(28,66),(174,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(249,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(222,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(133,157),(336,94),(146,66),(170,85),(110,58),(74,34),(255,134),
169:(158,162),(302,42),(28,66),(175,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(250,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(223,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(132,157),(336,94),(145,66),(170,85),(110,58),(74,34),(255,134),
170:(157,162),(302,42),(28,66),(176,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(251,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(224,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(131,157),(336,94),(144,66),(170,85),(110,58),(74,34),(255,134),
171:(156,162),(302,42),(28,66),(177,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(252,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(225,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(170,157),(107,25),(335,37),(170,61),(130,157),(336,94),(143,66),(170,85),(110,58),(74,34),(255,134),
