145:(212,6),(178,58),(29,105),(325,145),(12,128),(53,125),(140,121),(230,63),(6,90),(201,89),(261,121),(85,25),(326,79),(205,51),(158,105),(98,64),(222,98),(327,3),(169,98),(48,115),(305,87),(177,126),(46,57),(64,73),(181,121),(206,84),(61,104),(111,130),(89,61),(92,66),(241,14),(290,73),(140,26),(101,25),(229,134),(290,87),(267,130),(81,94),(254,137),(95,109),(85,17),(148,46),(329,113),(215,57),(195,6),(40,107),(30,126),(327,66),(206,90),(38,119),(206,41),(139,109),(134,14),(221,106),(227,125),(115,37),(30,76),(308,106),(318,128),(116,66),
146:(212,6),(177,58),(29,105),(325,145),(11,128),(53,125),(141,121),(230,62),(6,90),(202,89),(262,121),(86,25),(327,79),(205,51),(159,105),(98,64),(223,98),(327,3),(169,99),(47,115),(305,88),(178,126),(46,58),(64,73),(180,121),(206,83),(61,105),(110,130),(89,61),(93,66),(241,14),(290,73),(140,26),(102,25),(228,134),(291,87),(267,130),(81,94),(254,137),(94,109),(85,16),(148,46),(329,113),(214,57),(195,6),(40,107),(30,126),(327,66),(207,90),(38,119),(207,41),(139,110),(135,14),(220,106),(227,125),(114,37),(30,76),(308,106),(318,128),(117,66),
147:(212,6),(176,58),(29,105),(325,145),(10,128),(53,125),(142,121),(230,61),(6,90),(203,89),(263,121),(87,25),(328,79),(205,51),(160,105),(98,64),(224,98),(327,3),(169,100),(47,114),(306,88),(179,126),(46,59),(64,73),(179,121),(206,82),(61,106),(110,131),(89,61),(94,66),(241,14),(290,73),(140,26),(103,25),(227,134),(292,87),(267,130),(81,94),(254,137),(93,109),(85,15),(148,46),(329,113),(213,57),(195,6),(40,107),(30,126),(327,66),(208,90),(38,119),(208,41),(140,110),(136,14),(219,106),(227,125),(113,37),(30,76),(308,106),(318,128),(118,66),
148:(212,6),(175,58),(29,105),(325,145),(9,128),(53,125),(143,121),(230,60),(6,90),(204,89),(264,121),(88,25),(328,78),(205,51),(161,105),(98,64),(225,98),(327,3),(169,101),(47,113),(307,88),(180,126),(46,60),(64,73),(178,121),(206,81),(61,107),(110,132),(89,61),(95,66),(241,14),(290,73),(140,26),(104,25),(226,134),(292,88),(267,130),(81,94),(254,137),(92,109),(85,14),(148,46),(329,113),(212,57),(195,6),(40,107),(30,126),(327,66),(209,90),(38,119),(208,42),(141,110),(136,13),(218,106),(227,125),(112,37),(30,76),(308,106),(318,128),(119,66),
149:(212,6),(174,58),(29,105),(325,145),(9,129),(53,125),(144,121),(230,59),(6,90),(205,89),(265,121),(89,25),(329,78),(205,51),(162,105),(98,64),(226,98),(327,3),(169,102),(47,112),(308,88),(181,126),(46,61),(64,73),(177,121),(207,81),(61,108),(109,132),(89,61),(96,66),(241,14),(290,73),(140,26),(105,25),(225,134),(292,89),(267,130),(81,94),(254,137),(91,109),(85,13),(148,46),(329,113),(211,57),(195,6),(40,107),(30,126),(327,66),(210,90),(38,119),(209,42),(142,110),(137,13),(217,106),(227,125),(111,37),(30,76),(308,106),(318,128),(120,66),
150:(212,6),(173,58),(29,105),(325,145),(8,129),(53,125),(145,121),(230,58),(6,90),(206,89),(266,121),(90,25),(330,78),(205,51),(163,105),(98,64),(227,98),(327,3),(169,103),(47,111),(309,88),(182,126),(46,62),(64,73),(176,121),(208,81),(61,109),(109,133),(89,61),(97,66),(241,14),(290,73),(140,26),(106,25),(224,134),(292,90),(267,130),(81,94),(254,137),(90,109),(85,12),(148,46),(329,113),(210,57),(195,6),(40,107),(30,126),(327,66),(211,90),(38,119),(210,42),(143,110),(138,13),(217,107),(227,125),(110,37),(30,76),(308,106),(318,128),(121,66),
151:(212,6),(172,58),(29,105),(325,145),(8,130),(53,125),(146,121),(230,57),(6,90),(207,89),(267,121),(91,25),(330,77),(205,51),(164,105),(98,64),(228,98),(327,3),(169,104),(46,111),(310,88),(183,126),(46,63),(64,73),(175,121),(209,81),(61,110),(108,133),(89,61),(98,66),(241,14),(290,73),(140,26),(107,25),(223,134),(292,91),(267,130),(81,94),(254,137),(89,109),(85,11),(148,46),(329,113),(209,57),(195,6),(40,107),(30,126),(327,66),(212,90),(38,119),(211,42),(144,110),(139,13),(217,108),(227,125),(109,37),(30,76),(308,106),(318,128),(121,67),
152:(212,6),(171,58),(29,105),(325,145),(8,131),(53,125),(147,121),(230,56),(6,90),(208,89),(268,121),(92,25),(331,77),(205,51),(165,105),(98,64),(229,98),(327,3),(169,105),(45,111),(311,88),(184,126),(46,64),(64,73),(174,121),(210,81),(61,111),(107,133),(89,61),(99,66),(241,14),(290,73),(140,26),(108,25),(222,134),(292,92),(267,130),(81,94),(254,137),(88,109),(85,10),(148,46),(329,113),(208,57),(195,6),(40,107),(30,126),(327,66),(213,90),(38,119),(212,42),(145,110),(140,13),(217,109),(227,125),(108,37),(30,76),(308,106),(318,128),(122,67),
153:(212,6),(170,58),(29,105),(325,145),(8,132),(53,125),(148,121),(230,55),(6,90),(209,89),(269,121),(93,25),(332,77),(205,51),(166,105),(98,64),(229,99),(327,3),(169,106),(44,111),(312,88),(185,126),(46,65),(64,73),(173,121),(211,81),(61,112),(107,134),(89,61),(100,66),(241,14),(290,73),(140,26),(109,25),(221,134),(292,93),(267,130),(81,94),(254,137),(87,109),(85,9),(148,46),(329,113),(207,57),(195,6),(40,107),(30,126),(327,66),(214,90),(38,119),(213,42),(146,110),(141,13),(216,109),(227,125),(107,37),(30,76),(308,106),(318,128),(122,68),
154:(212,6),(169,58),(29,105),(325,145),(8,133),(53,125),(149,121),(230,54),(6,90),(210,89),(270,121),(94,25),(333,77),(205,51),(167,105),(98,64),(230,99),(327,3),(169,107),(43,111),(312,89),(186,126),(46,66),(64,73),(172,121),(212,81),(61,113),(106,134),(89,61),(101,66),(241,14),(290,73),(140,26),(109,24),(220,134),(292,94),(267,130),(81,94),(254,137),(86,109),(85,8),(148,46),(329,113),(206,57),(195,6),(40,107),(30,126),(327,66),(215,90),(38,119),(214,42),(147,110),(142,13),(215,109),(227,125),(106,37),(30,76),(308,106),(318,128),(122,69),
155:(212,6),(168,58),(29,105),(325,145),(8,134),(53,125),(150,121),(230,53),(6,90),(211,89),(271,121),(95,25),(334,77),(205,51),(168,105),(98,64),(230,100),(327,3),(169,108),(43,110),(312,90),(187,126),(46,67),(64,73),(171,121),(213,81),(61,114),(105,134),(89,61),(102,66),(241,14),(290,73),(140,26),(109,23),(219,134),(292,95),(267,130),(81,94),(254,137),(86,108),(85,7),(148,46),(329,113),(206,56),(195,6),(40,107),(30,126),(327,66),(216,90),(38,119),(215,42),(148,110),(143,13),(214,109),(227,125),(105,37),(30,76),(308,106),(318,128),(122,70),
156:(212,6),(167,58),(29,105),(325,145),(7,134),(53,125),(151,121),(230,52),(6,90),(212,89),(272,121),(96,25),(335,77),(205,51),(169,105),(98,64),(230,101),(327,3),(169,109),(42,110),(313,90),(188,126),(46,68),(64,73),(170,121),(214,81),(61,115),(104,134),(89,61),(103,66),(241,14),(290,73),(140,26),(109,22),(218,134),(292,96),(267,130),(81,94),(254,137),(85,108),(85,6),(148,46),(329,113),(205,56),(195,6),(40,107),(30,126),(327,66),(217,90),(38,119),(216,42),(149,110),(144,13),(214,110),(227,125),(104,37),(30,76),(308,106),(318,128),(123,70),
157:(212,6),(166,58),(29,105),(325,145),(7,135),(53,125),(152,121),(230,51),(6,90),(213,89),(273,121),(97,25),(336,77),(205,51),(169,104),(98,64),(231,101),(327,3),(169,110),(42,109),(313,91),(188,126),(46,69),(64,73),(169,121),(215,81),(61,116),(103,134),(89,61),(104,66),(241,14),(290,73),(140,26),(109,21),(217,134),(292,97),(267,130),(81,94),(254,137),(85,107),(85,5),(148,46),(329,113),(205,55),(195,6),(40,107),(30,126),(327,66),(218,90),(38,119),(217,42),(150,110),(145,13),(213,110),(227,125),(103,37),(30,76),(308,106),(318,128),(124,70),
158:(212,6),(165,58),(29,105),(325,145),(6,135),(53,125),(153,121),(230,50),(6,90),(214,89),(274,121),(97,24),(336,76),(205,51),(170,104),(98,64),(232,101),(327,3),(169,111),(41,109),(313,92),(188,126),(46,70),(64,73),(168,121),(216,81),(61,117),(102,134),(89,61),(105,66),(241,14),(290,73),(140,26),(109,20),(216,134),(292,98),(267,130),(81,94),(254,137),(85,106),(85,4),(148,46),(329,113),(205,54),(195,6),(40,107),(30,126),(327,66),(219,90),(38,119),(217,43),(151,110),(146,13),(212,110),(227,125),(102,37),(30,76),(308,106),(318,128),(125,70),
159:(212,6),(164,58),(29,105),(325,145),(6,136),(53,125),(154,121),(230,49),(6,90),(215,89),(275,121),(97,23),(336,75),(205,51),(170,103),(98,64),(232,102),(327,3),(169,112),(40,109),(313,93),(188,126),(46,71),(64,73),(167,121),(217,81),(61,118),(101,134),(89,61),(106,66),(241,14),(290,73),(140,26),(110,20),(215,134),(292,99),(267,130),(81,94),(254,137),(84,106),(85,3),(148,46),(329,113),(204,54),(195,6),(40,107),(30,126),(327,66),(220,90),(38,119),(217,44),(152,110),(147,13),(211,110),(227,125),(101,37),(30,76),(308,106),(318,128),(126,70),
160:(212,6),(163,58),(29,105),(325,145),(5,136),(53,125),(155,121),(230,48),(6,90),(216,89),(276,121),(97,22),(336,74),(205,51),(170,102),(98,64),(233,102),(327,3),(169,113),(40,108),(313,94),(188,126),(46,72),(64,73),(166,121),(218,81),(61,119),(100,134),(89,61),(107,66),(241,14),(290,73),(140,26),(110,19),(214,134),(292,100),(267,130),(81,94),(254,137),(84,105),(85,2),(148,46),(329,113),(204,53),(195,6),(40,107),(30,126),(327,66),(221,90),(38,119),(217,45),(153,110),(148,13),(210,110),(227,125),(100,37),(30,76),(308,106),(318,128),(127,70),
161:(212,6),(162,58),(29,105),(325,145),(5,137),(53,125),(156,121),(230,47),(6,90),(217,89),(277,121),(97,21),(337,74),(205,51),(170,101),(98,64),(234,102),(327,3),(169,114),(39,108),(313,95),(188,126),(46,73),(64,73),(165,121),(218,80),(61,120),(99,134),(89,61),(108,66),(241,14),(290,73),(140,26),(110,18),(213,134),(292,101),(267,130),(81,94),(254,137),(83,105),(84,2),(148,46),(329,113),(203,53),(195,6),(40,107),(30,126),(327,66),(222,90),(38,119),(218,45),(154,110),(149,13),(209,110),(227,125),(99,37),(30,76),(308,106),(318,128),(128,70),
162:(212,6),(161,58),(29,105),(325,145),(5,138),(53,125),(157,121),(230,46),(6,90),(218,89),(278,121),(97,20),(337,73),(205,51),(171,101),(98,64),(235,102),(327,3),(169,115),(38,108),(314,95),(188,126),(46,74),(64,73),(164,121),(218,79),(61,121),(98,134),(89,61),(109,66),(241,14),(290,73),(140,26),(110,17),(212,134),(292,102),(267,130),(81,94),(254,137),(82,105),(83,2),(148,46),(329,113),(202,53),(195,6),(40,107),(30,126),(327,66),(223,90),(38,119),(218,46),(155,110),(150,13),(208,110),(227,125),(98,37),(30,76),(308,106),(318,128),(129,70),
163:(212,6),(160,58),(29,105),(325,145),(5,139),(53,125),(158,121),(230,45),(6,90),(219,89),(279,121),(97,19),(337,72),(205,51),(172,101),(98,64),(236,102),(327,3),(169,116),(37,108),(314,96),(188,126),(46,75),(64,73),(163,121),(218,78),(61,122),(97,134),(89,61),(109,67),(241,14),(290,73),(140,26),(111,17),(211,134),(292,103),(267,130),(81,94),(254,137),(81,105),(82,2),(148,46),(329,113),(201,53),(195,6),(40,107),(30,126),(327,66),(224,90),(38,119),(219,46),(156,110),(151,13),(207,110),(227,125),(97,37),(30,76),(308,106),(318,128),(130,70),
164:(212,6),(159,58),(29,105),(325,145),(4,139),(53,125),(159,121),(230,44),(6,90),(219,89),(280,121),(97,18),(337,71),(205,51),(173,101),(98,64),(237,102),(327,3),(169,117),(37,107),(314,97),(188,126),(46,76),(64,73),(162,121),(218,77),(60,122),(96,134),(89,61),(109,68),(241,14),(290,73),(140,26),(112,17),(210,134),(292,104),(267,130),(81,94),(254,137),(80,105),(81,2),(148,46),(329,113),(200,53),(195,6),(40,107),(30,126),(327,66),(225,90),(38,119),(220,46),(157,110),(152,13),(206,110),(227,125),(96,37),(30,76),(308,106),(318,128),(131,70),
165:(212,6),(158,58),(29,105),(325,145),(3,139),(53,125),(160,121),(230,43),(6,90),(219,89),(281,121),(97,17),(337,70),(205,51),(174,101),(98,64),(238,102),(327,3),(169,118),(37,106),(314,98),(188,126),(46,77),(64,73),(161,121),(218,76),(59,122),(95,134),(89,61),(109,69),(241,14),(290,73),(140,26),(113,17),(209,134),(292,105),(267,130),(81,94),(254,137),(79,105),(80,2),(148,46),(329,113),(199,53),(195,6),(40,107),(30,126),(327,66),(226,90),(38,119),(221,46),(158,110),(153,13),(206,111),(227,125),(95,37),(30,76),(308,106),(318,128),(132,70),
166:(212,6),(157,58),(29,105),(325,145),(2,139),(53,125),(161,121),(230,42),(6,90),(219,89),(282,121),(97,16),(337,69),(205,51),(175,101),(98,64),(239,102),(327,3),(169,119),(36,106),(314,99),(188,126),(46,78),(64,73),(161,122),(218,75),(58,122),(94,134),(89,61),(110,69),(241,14),(290,73),(140,26),(114,17),(208,134),(292,106),(267,130),(81,94),(254,137),(78,105),(79,2),(148,46),(329,113),(198,53),(195,6),(40,107),(30,126),(327,66),(227,90),(38,119),(222,46),(158,111),(154,13),(205,111),(227,125),(94,37),(30,76),(308,106),(318,128),(133,70),
167:(212,6),(156,58),(29,105),(325,145),(2,140),(53,125),(162,121),(230,41),(6,90),(219,89),(283,121),(97,16),(337,68),(205,51),(176,101),(98,64),(240,102),(327,3),(169,120),(35,106),(314,100),(188,126),(46,79),(64,73),(160,122),(218,74),(57,122),(93,134),(89,61),(110,70),(241,14),(290,73),(140,26),(115,17),(207,134),(292,107),(267,130),(81,94),(254,137),(77,105),(79,2),(148,46),(329,113),(197,53),(195,6),(40,107),(30,126),(327,66),(228,90),(38,119),(223,46),(158,112),(155,13),(205,112),(227,125),(93,37),(30,76),(308,106),(318,128),(133,71),
168:(212,6),(155,58),(29,105),(325,145),(2,141),(53,125),(163,121),(230,40),(6,90),(219,89),(284,121),(97,16),(337,67),(205,51),(177,101),(98,64),(241,102),(327,3),(169,121),(34,106),(314,101),(188,126),(46,80),(64,73),(159,122),(218,73),(56,122),(92,134),(89,61),(111,70),(241,14),(290,73),(140,26),(116,17),(206,134),(292,108),(267,130),(81,94),(254,137),(76,105),(79,2),(148,46),(329,113),(196,53),(195,6),(40,107),(30,126),(327,66),(229,90),(38,119),(224,46),(158,113),(156,13),(205,113),(227,125),(92,37),(30,76),(308,106),(318,128),(134,71),
169:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(164,121),(230,39),(6,90),(219,89),(285,121),(97,16),(337,67),(205,51),(178,101),(98,64),(241,103),(327,3),(169,121),(33,106),(315,101),(188,126),(46,81),(64,73),(158,122),(218,72),(56,122),(91,134),(89,61),(112,70),(241,14),(290,73),(140,26),(117,17),(205,134),(292,109),(267,130),(81,94),(254,137),(75,105),(79,2),(148,46),(329,113),(195,53),(195,6),(40,107),(30,126),(327,66),(230,90),(38,119),(225,46),(159,113),(157,13),(205,114),(227,125),(91,37),(30,76),(308,106),(318,128),(134,72),
170:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(165,121),(230,38),(6,90),(219,89),(286,121),(97,16),(337,67),(205,51),(179,101),(98,64),(241,104),(327,3),(169,121),(32,106),(315,102),(188,126),(46,82),(64,73),(158,121),(218,71),(56,122),(90,134),(89,61),(113,70),(241,14),(290,73),(140,26),(118,17),(204,134),(292,110),(267,130),(81,94),(254,137),(74,105),(79,2),(148,46),(329,113),(194,53),(195,6),(40,107),(30,126),(327,66),(231,90),(38,119),(226,46),(159,114),(158,13),(204,114),(227,125),(90,37),(30,76),(308,106),(318,128),(134,73),
171:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(166,121),(230,37),(6,90),(219,89),(287,121),(97,16),(337,67),(205,51),(180,101),(98,64),(241,105),(327,3),(169,121),(31,106),(315,103),(188,126),(46,83),(64,73),(157,121),(218,70),(56,122),(89,134),(89,61),(114,70),(241,14),(290,73),(140,26),(119,17),(203,134),(292,111),(267,130),(81,94),(254,137),(73,105),(79,2),(148,46),(329,113),(194,52),(195,6),(40,107),(30,126),(327,66),(232,90),(38,119),(227,46),(160,114),(159,13),(203,114),(227,125),(89,37),(30,76),(308,106),(318,128),(135,73),
172:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(167,121),(230,36),(6,90),(219,89),(288,121),(97,16),(337,67),(205,51),(181,101),(98,64),(242,105),(327,3),(169,121),(31,105),(316,103),(188,126),(46,84),(64,73),(156,121),(219,70),(56,122),(88,134),(89,61),(115,70),(241,14),(290,73),(140,26),(120,17),(202,134),(292,112),(267,130),(81,94),(254,137),(73,104),(79,2),(148,46),(329,113),(194,51),(195,6),(40,107),(30,126),(327,66),(233,90),(38,119),(228,46),(161,114),(160,13),(202,114),(227,125),(88,37),(30,76),(308,106),(318,128),(135,74),
173:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(168,121),(230,35),(6,90),(219,89),(289,121),(97,16),(337,67),(205,51),(182,101),(98,64),(243,105),(327,3),(169,121),(30,105),(316,104),(188,126),(46,85),(64,73),(155,121),(220,70),(56,122),(87,134),(89,61),(116,70),(241,14),(290,73),(140,26),(121,17),(201,134),(292,113),(267,130),(81,94),(254,137),(73,103),(79,2),(148,46),(329,113),(193,51),(195,6),(40,107),(30,126),(327,66),(234,90),(38,119),(229,46),(162,114),(161,13),(201,114),(227,125),(87,37),(30,76),(308,106),(318,128),(136,74),
174:(212,6),(149,58),(29,105),(325,145),(2,141),(53,125),(169,121),(230,34),(6,90),(219,89),(289,120),(97,16),(337,67),(205,51),(183,101),(98,64),(244,105),(327,3),(170,121),(30,104),(316,105),(188,126),(46,86),(64,73),(154,121),(220,69),(56,122),(86,134),(89,61),(117,70),(241,14),(290,73),(140,26),(122,17),(200,134),(292,114),(267,130),(81,94),(254,137),(73,102),(79,2),(148,46),(329,113),(193,50),(195,6),(40,107),(30,126),(327,66),(235,90),(38,119),(230,46),(163,114),(162,13),(200,114),(227,125),(86,37),(30,76),(308,106),(318,128),(137,74),
175:(212,6),(148,58),(29,105),(325,145),(2,141),(53,125),(170,121),(230,33),(6,90),(219,89),(290,120),(97,16),(337,67),(205,51),(184,101),(98,64),(245,105),(327,3),(170,122),(29,104),(316,106),(188,126),(46,87),(64,73),(153,121),(221,69),(56,122),(85,134),(89,61),(118,70),(241,14),(290,73),(140,26),(123,17),(199,134),(292,115),(267,130),(81,94),(254,137),(73,101),(79,2),(148,46),(329,113),(192,50),(195,6),(40,107),(30,126),(327,66),(236,90),(38,119),(231,46),(164,114),(163,13),(199,114),(227,125),(85,37),(30,76),(308,106),(318,128),(138,74),
176:(212,6),(147,58),(29,105),(325,145),(2,141),(53,125),(171,121),(230,32),(6,90),(219,89),(291,120),(97,16),(337,67),(205,51),(185,101),(98,64),(245,106),(327,3),(169,122),(29,103),(316,107),(188,126),(46,88),(64,73),(152,121),(222,69),(56,122),(85,135),(89,61),(119,70),(241,14),(290,73),(140,26),(124,17),(198,134),(292,116),(267,130),(81,94),(254,137),(73,100),(79,2),(148,46),(329,113),(191,50),(195,6),(40,107),(30,126),(327,66),(237,90),(38,119),(232,46),(165,114),(164,13),(198,114),(227,125),(84,37),(30,76),(308,106),(318,128),(139,74),
177:(212,6),(146,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,31),(6,90),(219,89),(292,120),(97,16),(337,67),(205,51),(186,101),(98,64),(246,106),(327,3),(169,121),(28,103),(316,108),(188,126),(46,89),(64,73),(151,121),(223,69),(56,122),(85,136),(89,61),(120,70),(241,14),(290,73),(140,26),(125,17),(197,134),(292,117),(267,130),(81,94),(254,137),(73,99),(79,2),(148,46),(329,113),(190,50),(195,6),(40,107),(30,126),(327,66),(238,90),(38,119),(233,46),(166,114),(165,13),(197,114),(227,125),(83,37),(30,76),(308,106),(318,128),(140,74),
178:(212,6),(145,58),(29,105),(325,145),(2,141),(53,125),(173,121),(230,30),(6,90),(219,89),(293,120),(97,16),(337,67),(205,51),(187,101),(98,64),(247,106),(327,3),(169,121),(28,102),(316,109),(188,126),(46,90),(64,73),(150,121),(224,69),(56,122),(85,137),(89,61),(121,70),(241,14),(290,73),(140,26),(126,17),(196,134),(292,118),(267,130),(81,94),(254,137),(73,98),(79,2),(148,46),(329,113),(190,49),(195,6),(40,107),(30,126),(327,66),(239,90),(38,119),(234,46),(167,114),(166,13),(196,114),(227,125),(82,37),(30,76),(308,106),(318,128),(141,74),
179:(212,6),(144,58),(29,105),(325,145),(2,141),(53,125),(174,121),(230,29),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(188,101),(98,64),(248,106),(327,3),(169,121),(28,101),(316,110),(188,126),(46,91),(64,73),(149,121),(224,69),(56,122),(85,138),(89,61),(121,71),(241,14),(290,73),(140,26),(127,17),(195,134),(292,119),(267,130),(81,94),(254,137),(73,97),(79,2),(148,46),(329,113),(189,49),(195,6),(40,107),(30,126),(327,66),(240,90),(38,119),(235,46),(168,114),(167,13),(195,114),(227,125),(81,37),(30,76),(308,106),(318,128),(142,74),
180:(212,6),(143,58),(29,105),(325,145),(2,141),(53,125),(175,121),(230,28),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(189,101),(98,64),(249,106),(327,3),(169,121),(28,100),(316,111),(188,126),(46,92),(64,73),(148,121),(224,69),(56,122),(84,138),(89,61),(121,72),(241,14),(290,73),(140,26),(128,17),(194,134),(292,120),(267,130),(81,94),(254,137),(73,96),(79,2),(148,46),(329,113),(188,49),(195,6),(40,107),(30,126),(327,66),(241,90),(38,119),(236,46),(169,114),(168,13),(194,114),(227,125),(80,37),(30,76),(308,106),(318,128),(143,74),
181:(212,6),(142,58),(29,105),(325,145),(2,141),(53,125),(176,121),(230,28),(6,90),(219,89),(296,120),(97,16),(337,67),(205,51),(190,101),(98,64),(250,106),(327,3),(169,121),(28,99),(316,111),(188,126),(46,93),(64,73),(147,121),(224,69),(56,122),(83,138),(89,61),(121,73),(241,14),(290,73),(140,26),(129,17),(193,134),(292,121),(267,130),(81,94),(254,137),(73,95),(79,2),(148,46),(329,113),(187,49),(195,6),(40,107),(30,126),(327,66),(242,90),(38,119),(237,46),(170,114),(169,13),(194,115),(227,125),(79,37),(30,76),(308,106),(318,128),(144,74),
