272:(87,205),(89,84),(96,43),(234,99),(106,113),(88,108),(74,97),(81,227),(67,90),(158,212),(184,164),(206,86),(178,146),(69,143),(61,142),(54,153),(240,102),(191,88),(95,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(244,61),(241,190),(233,129),(126,83),(177,99),(175,100),(180,50),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(195,86),(241,91),(191,69),(174,99),(88,106),
273:(87,206),(89,84),(96,43),(234,99),(106,113),(87,108),(74,96),(81,227),(67,89),(158,212),(184,164),(207,86),(178,146),(69,143),(61,142),(53,153),(240,102),(191,87),(94,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(245,61),(241,190),(233,129),(126,83),(177,99),(175,99),(180,49),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(196,86),(241,91),(191,69),(174,99),(88,106),
274:(87,207),(89,84),(96,43),(234,99),(106,113),(87,107),(73,96),(81,227),(67,88),(158,212),(184,164),(208,86),(178,146),(69,143),(61,142),(52,153),(240,102),(191,86),(93,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,61),(241,190),(233,129),(126,83),(177,99),(175,98),(180,48),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(197,86),(241,91),(191,69),(174,99),(88,106),
275:(87,208),(89,84),(96,43),(234,99),(106,113),(86,107),(72,96),(81,227),(67,87),(158,212),(184,164),(209,86),(178,146),(69,143),(61,142),(51,153),(240,102),(192,86),(92,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,60),(241,190),(233,129),(126,83),(177,99),(175,97),(180,47),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(198,86),(241,91),(191,69),(174,99),(88,106),
276:(87,209),(89,84),(96,43),(234,99),(106,113),(85,107),(71,96),(81,227),(67,86),(158,212),(184,164),(210,86),(178,146),(69,143),(61,142),(50,153),(240,102),(193,86),(91,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,59),(241,190),(233,129),(126,83),(177,99),(175,96),(180,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(199,86),(241,91),(191,69),(174,99),(88,106),
277:(87,210),(89,84),(96,43),(234,99),(106,113),(84,107),(70,96),(81,227),(67,85),(158,212),(184,164),(211,86),(178,146),(69,143),(61,142),(49,153),(240,102),(194,86),(90,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,58),(241,190),(233,129),(126,83),(177,99),(175,95),(179,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(200,86),(241,91),(191,69),(174,99),(88,106),
278:(87,211),(89,84),(96,43),(234,99),(106,113),(83,107),(69,96),(81,227),(67,84),(158,212),(184,164),(212,86),(178,146),(69,143),(61,142),(48,153),(240,102),(195,86),(89,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,57),(241,190),(233,129),(126,83),(177,99),(175,94),(179,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,86),(241,91),(191,69),(174,99),(88,106),
279:(87,212),(89,84),(96,43),(234,99),(106,113),(83,106),(68,96),(81,227),(67,84),(158,212),(184,164),(212,85),(178,146),(69,143),(61,142),(47,153),(240,102),(196,86),(88,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,93),(178,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(202,86),(241,91),(191,69),(174,99),(88,106),
280:(87,213),(89,84),(96,43),(234,99),(106,113),(82,106),(67,96),(81,227),(67,84),(158,212),(184,164),(212,84),(178,146),(69,143),(61,142),(46,153),(240,102),(197,86),(87,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,92),(178,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,86),(241,91),(191,69),(174,99),(88,106),
281:(87,214),(89,84),(96,43),(234,99),(106,113),(82,105),(66,96),(81,227),(67,84),(158,212),(184,164),(212,83),(178,146),(69,143),(61,142),(45,153),(240,102),(198,86),(87,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,91),(177,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,86),(241,91),(191,69),(174,99),(88,106),
282:(87,215),(89,84),(96,43),(234,99),(106,113),(81,105),(65,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(44,153),(240,102),(199,86),(86,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,90),(176,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,86),(241,91),(191,69),(174,99),(88,106),
283:(87,216),(89,84),(96,43),(234,99),(106,113),(80,105),(64,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(43,153),(240,102),(200,86),(85,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,89),(175,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,86),(241,91),(191,69),(174,99),(88,106),
284:(87,217),(89,84),(96,43),(234,99),(106,113),(80,104),(63,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(42,153),(240,102),(201,86),(84,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,88),(174,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(207,86),(241,91),(191,69),(174,99),(88,106),
285:(87,218),(89,84),(96,43),(234,99),(106,113),(79,104),(62,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(41,153),(240,102),(202,86),(83,107),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,87),(173,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,86),(241,91),(191,69),(174,99),(88,106),
286:(87,219),(89,84),(96,43),(234,99),(106,113),(79,103),(61,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(40,153),(240,102),(203,86),(83,106),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,86),(173,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(209,86),(241,91),(191,69),(174,99),(88,106),
287:(87,220),(89,84),(96,43),(234,99),(106,113),(78,103),(60,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(39,153),(240,102),(204,86),(82,106),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,85),(172,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(210,86),(241,91),(191,69),(174,99),(88,106),
288:(87,221),(89,84),(96,43),(234,99),(106,113),(77,103),(59,96),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(38,153),(240,102),(205,86),(82,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,84),(171,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(211,86),(241,91),(191,69),(174,99),(88,106),
289:(87,221),(89,84),(96,43),(234,99),(106,113),(77,102),(59,95),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(37,153),(240,102),(206,86),(81,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,83),(170,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(212,86),(241,91),(191,69),(174,99),(88,106),
290:(87,221),(89,84),(96,43),(234,99),(106,113),(76,102),(58,95),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,153),(240,102),(207,86),(80,105),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,82),(169,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,86),(241,91),(191,69),(174,99),(88,106),
291:(87,221),(89,84),(96,43),(234,99),(106,113),(76,101),(58,94),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,154),(240,102),(208,86),(80,104),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,81),(169,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,86),(241,91),(191,69),(174,99),(88,106),
292:(87,221),(89,84),(96,43),(234,99),(106,113),(76,100),(57,94),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,155),(240,102),(209,86),(79,104),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,80),(168,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,86),(241,91),(191,69),(174,99),(88,106),
293:(87,221),(89,84),(96,43),(234,99),(106,113),(76,99),(57,93),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,156),(240,102),(210,86),(79,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,79),(168,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,86),(241,91),(191,69),(174,99),(88,106),
294:(87,221),(89,84),(96,43),(234,99),(106,113),(75,99),(57,92),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,157),(240,102),(211,86),(78,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,78),(167,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(217,86),(241,91),(191,69),(174,99),(88,106),
295:(87,221),(89,84),(96,43),(234,99),(106,113),(75,98),(56,92),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,158),(240,102),(212,86),(77,103),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,77),(167,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(218,86),(241,91),(191,69),(174,99),(88,106),
296:(87,221),(89,84),(96,43),(234,99),(106,113),(75,97),(56,91),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,159),(240,102),(213,86),(77,102),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,76),(166,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(219,86),(241,91),(191,69),(174,99),(88,106),
297:(87,221),(89,84),(96,43),(234,99),(106,113),(74,97),(56,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,160),(240,102),(214,86),(76,102),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,75),(165,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,86),(241,91),(191,69),(174,99),(88,106),
298:(87,221),(89,84),(96,43),(234,99),(106,113),(74,96),(55,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,161),(240,102),(215,86),(76,101),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,74),(165,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,86),(241,91),(191,69),(174,99),(88,106),
299:(87,221),(89,84),(96,43),(234,99),(106,113),(73,96),(54,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,162),(240,102),(216,86),(76,100),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,73),(164,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,86),(241,91),(191,69),(174,99),(88,106),
300:(87,221),(89,84),(96,43),(234,99),(106,113),(72,96),(53,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(217,86),(76,99),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,72),(164,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,86),(241,91),(191,69),(174,99),(88,106),
301:(87,221),(89,84),(96,43),(234,99),(106,113),(71,96),(52,90),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(218,86),(75,99),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,71),(164,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(224,86),(241,91),(191,69),(174,99),(88,106),
302:(87,221),(89,84),(96,43),(234,99),(106,113),(70,96),(52,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(219,86),(75,98),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,70),(164,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(225,86),(241,91),(191,69),(174,99),(88,106),
303:(87,221),(89,84),(96,43),(234,99),(106,113),(69,96),(51,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(220,86),(75,97),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,69),(164,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(226,86),(241,91),(191,69),(174,99),(88,106),
304:(87,221),(89,84),(96,43),(234,99),(106,113),(68,96),(50,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(221,86),(74,97),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,68),(164,34),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(227,86),(241,91),(191,69),(174,99),(88,106),
305:(87,221),(89,84),(96,43),(234,99),(106,113),(67,96),(49,89),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(222,86),(74,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,67),(164,33),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(228,86),(241,91),(191,69),(174,99),(88,106),
306:(87,221),(89,84),(96,43),(234,99),(106,113),(66,96),(49,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(223,86),(73,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,66),(164,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(229,86),(241,91),(191,69),(174,99),(88,106),
307:(87,221),(89,84),(96,43),(234,99),(106,113),(65,96),(48,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(224,86),(72,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(230,86),(241,91),(191,69),(174,99),(88,106),
308:(87,221),(89,84),(96,43),(234,99),(106,113),(64,96),(47,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(225,86),(71,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(231,86),(241,91),(191,69),(174,99),(88,106),
309:(87,221),(89,84),(96,43),(234,99),(106,113),(63,96),(46,88),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(226,86),(70,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,29),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(232,86),(241,91),(191,69),(174,99),(88,106),
310:(87,221),(89,84),(96,43),(234,99),(106,113),(62,96),(46,87),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(227,86),(69,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,28),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(233,86),(241,91),(191,69),(174,99),(88,106),
311:(87,221),(89,84),(96,43),(234,99),(106,113),(61,96),(45,87),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(228,86),(68,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(234,86),(241,91),(191,69),(174,99),(88,106),
312:(87,221),(89,84),(96,43),(234,99),(106,113),(61,95),(44,87),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(229,86),(67,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,26),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,86),(241,91),(191,69),(174,99),(88,106),
313:(87,221),(89,84),(96,43),(234,99),(106,113),(61,94),(43,87),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(230,86),(66,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,25),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,87),(241,91),(191,69),(174,99),(88,106),
314:(87,221),(89,84),(96,43),(234,99),(106,113),(61,93),(43,86),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(231,86),(65,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,88),(241,91),(191,69),(174,99),(88,106),
315:(87,221),(89,84),(96,43),(234,99),(106,113),(61,92),(42,86),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(232,86),(64,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,89),(241,91),(191,69),(174,99),(88,106),
316:(87,221),(89,84),(96,43),(234,99),(106,113),(61,91),(42,85),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(233,86),(63,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,90),(241,91),(191,69),(174,99),(88,106),
317:(87,221),(89,84),(96,43),(234,99),(106,113),(61,90),(41,85),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,86),(62,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,91),(241,91),(191,69),(174,99),(88,106),
318:(87,221),(89,84),(96,43),(234,99),(106,113),(61,89),(41,84),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,87),(61,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,92),(241,91),(191,69),(174,99),(88,106),
319:(87,221),(89,84),(96,43),(234,99),(106,113),(61,88),(41,83),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,88),(60,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,93),(241,91),(191,69),(174,99),(88,106),
320:(87,221),(89,84),(96,43),(234,99),(106,113),(61,87),(41,82),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,89),(59,96),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,94),(241,91),(191,69),(174,99),(88,106),
321:(87,221),(89,84),(96,43),(234,99),(106,113),(61,86),(41,81),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,90),(59,95),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,95),(241,91),(191,69),(174,99),(88,106),
322:(87,221),(89,84),(96,43),(234,99),(106,113),(61,85),(40,81),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,91),(58,95),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,96),(241,91),(191,69),(174,99),(88,106),
323:(87,221),(89,84),(96,43),(234,99),(106,113),(61,84),(40,80),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,92),(58,94),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,97),(241,91),(191,69),(174,99),(88,106),
324:(87,221),(89,84),(96,43),(234,99),(106,113),(61,83),(40,79),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(57,94),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,98),(241,91),(191,69),(174,99),(88,106),
325:(87,221),(89,84),(96,43),(234,99),(106,113),(61,82),(39,79),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(57,93),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
326:(87,221),(89,84),(96,43),(234,99),(106,113),(61,81),(38,79),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(57,92),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
