137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,89),(150,147),(151,149),(134,149),(249,143),(177,179),(173,135),(181,101),(232,82),(49,164),(159,126),(159,128),(124,50),(188,151),(116,155),(157,126),(168,107),(159,137),(71,200),(97,142),(117,173),(132,40),(159,93),(168,97),(166,111),(148,113),(134,35),(108,39),(142,148),(41,182),(128,91),(165,115),(228,63),(158,47),(94,153),(68,170),(75,164),(145,45),(157,52),(176,73),(82,219),(242,93),(159,135),(160,138),(183,33),(117,90),(152,151),(163,138),(159,134),(184,101),(172,123),(149,147),(113,85),(193,81),(145,159),(18,205),(142,112),(103,98),(164,131),(88,184),(218,70),(204,32),(159,136),(8,174),(180,48),(116,112),(158,138),(132,38),(74,141),(78,183),(95,173),(149,150),(141,154),(236,74),(183,73),(172,103),(172,38),(179,126),(148,148),(114,220),(152,142),(163,176),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,89),(150,146),(151,148),(135,149),(249,143),(177,180),(173,134),(182,101),(232,82),(49,164),(159,127),(159,129),(124,51),(189,151),(116,154),(156,126),(168,107),(160,137),(71,201),(97,142),(116,173),(131,40),(159,94),(168,98),(166,112),(148,114),(134,35),(108,39),(143,148),(40,182),(128,91),(165,116),(228,63),(157,47),(95,153),(68,169),(75,164),(145,45),(156,52),(176,73),(82,219),(242,93),(159,136),(161,138),(183,33),(116,90),(152,150),(164,138),(159,135),(185,101),(173,123),(149,146),(112,85),(193,80),(145,159),(18,205),(143,112),(103,98),(164,130),(88,184),(219,70),(205,32),(159,137),(8,174),(180,47),(116,112),(157,138),(131,38),(74,141),(78,183),(94,173),(149,151),(140,154),(237,74),(183,74),(172,103),(172,38),(179,125),(149,148),(114,220),(153,142),(163,176),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,89),(151,146),(151,147),(136,149),(249,143),(177,181),(173,133),(183,101),(232,82),(49,164),(159,128),(159,130),(124,52),(189,152),(116,153),(156,125),(168,107),(161,137),(71,202),(97,142),(115,173),(130,40),(159,95),(167,98),(165,112),(148,115),(134,35),(108,39),(144,148),(39,182),(128,91),(165,117),(228,63),(156,47),(96,153),(68,168),(75,164),(145,45),(155,52),(176,73),(82,219),(242,93),(159,137),(162,138),(183,33),(115,90),(152,149),(164,137),(159,136),(185,100),(173,122),(149,145),(111,85),(194,80),(145,159),(18,205),(144,112),(103,98),(165,130),(88,184),(219,69),(206,32),(159,138),(8,174),(180,46),(116,112),(156,138),(130,38),(74,141),(78,183),(93,173),(148,151),(139,154),(238,74),(183,75),(172,103),(172,38),(179,124),(149,147),(114,220),(153,141),(163,176),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,89),(152,146),(152,147),(137,149),(249,143),(177,182),(173,132),(184,101),(232,82),(49,164),(159,129),(159,131),(123,52),(190,152),(116,152),(156,124),(168,107),(162,137),(71,203),(97,142),(114,173),(129,40),(159,96),(166,98),(164,112),(149,115),(134,35),(108,39),(145,148),(39,183),(128,91),(164,117),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(155,51),(176,73),(82,219),(242,93),(158,137),(163,138),(183,33),(115,89),(153,149),(164,136),(159,137),(185,99),(173,121),(150,145),(110,85),(195,80),(145,159),(18,205),(145,112),(103,98),(165,129),(88,184),(219,68),(207,32),(158,138),(8,174),(179,46),(116,112),(156,139),(129,38),(74,141),(78,183),(92,173),(147,151),(139,155),(239,74),(183,76),(172,103),(172,38),(179,123),(150,147),(114,220),(153,140),(163,176),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,88),(153,146),(153,147),(138,149),(249,143),(177,183),(174,132),(184,100),(232,82),(49,164),(159,130),(159,132),(122,52),(190,153),(117,152),(156,123),(168,107),(162,136),(71,204),(97,142),(113,173),(128,40),(159,97),(165,98),(163,112),(149,116),(134,35),(108,39),(146,148),(38,183),(128,91),(163,117),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(155,50),(176,73),(82,219),(242,93),(158,138),(164,138),(183,33),(114,89),(154,149),(164,135),(159,138),(185,98),(174,121),(151,145),(109,85),(196,80),(145,159),(18,205),(146,112),(103,98),(165,128),(88,184),(220,68),(208,32),(158,139),(8,174),(179,45),(116,112),(155,139),(128,38),(74,141),(78,183),(91,173),(147,152),(139,156),(239,74),(183,77),(172,103),(172,38),(179,122),(150,146),(114,220),(154,140),(163,176),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(154,146),(154,147),(138,148),(249,143),(177,184),(174,131),(184,99),(232,82),(49,164),(159,131),(159,133),(121,52),(190,154),(118,152),(156,122),(168,107),(163,136),(71,205),(97,142),(112,173),(127,40),(159,98),(164,98),(162,112),(150,116),(134,35),(108,39),(147,148),(37,183),(128,91),(162,117),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(155,49),(176,73),(82,219),(242,93),(157,138),(165,138),(183,33),(113,89),(154,148),(164,134),(159,139),(185,97),(175,121),(152,145),(108,85),(197,80),(145,159),(18,205),(147,112),(103,98),(165,127),(88,184),(221,68),(209,32),(157,139),(8,174),(179,44),(116,112),(154,139),(127,38),(74,141),(78,183),(90,173),(147,153),(138,156),(239,74),(183,78),(172,103),(172,38),(179,121),(150,145),(114,220),(155,140),(163,176),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(155,146),(155,147),(139,148),(249,143),(177,184),(175,131),(185,99),(232,82),(49,164),(159,132),(159,134),(121,53),(190,155),(119,152),(155,122),(168,107),(163,135),(71,206),(97,142),(111,173),(126,40),(159,99),(164,99),(161,112),(150,117),(134,35),(108,39),(148,148),(36,183),(128,91),(161,117),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(155,48),(176,73),(82,219),(242,93),(156,138),(165,137),(183,33),(112,89),(155,148),(164,133),(158,139),(185,96),(175,120),(152,144),(107,85),(198,80),(145,159),(18,205),(148,112),(103,98),(165,126),(88,184),(222,68),(210,32),(156,139),(8,174),(178,44),(116,112),(154,140),(126,38),(74,141),(78,183),(89,173),(147,154),(138,157),(239,74),(183,79),(172,103),(172,38),(179,120),(150,144),(114,220),(156,140),(163,176),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(155,145),(156,147),(140,148),(249,143),(177,184),(175,130),(185,98),(232,82),(49,164),(159,133),(159,135),(120,53),(191,155),(120,152),(155,121),(168,107),(163,134),(71,207),(97,142),(110,173),(125,40),(159,100),(164,100),(161,113),(151,117),(134,35),(108,39),(149,148),(35,183),(128,91),(160,117),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(154,48),(176,73),(82,219),(242,93),(156,139),(166,137),(183,33),(112,88),(156,148),(165,133),(158,140),(185,95),(175,119),(153,144),(106,85),(199,80),(145,159),(18,205),(148,113),(103,98),(165,125),(88,184),(223,68),(211,32),(155,139),(8,174),(177,44),(116,112),(153,140),(125,38),(74,141),(78,183),(88,173),(146,154),(137,157),(239,74),(183,80),(172,103),(172,38),(179,119),(150,143),(114,220),(157,140),(163,176),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(156,145),(157,147),(141,148),(249,143),(177,184),(175,129),(185,97),(232,82),(49,164),(159,134),(159,136),(119,53),(191,156),(121,152),(155,120),(168,107),(164,134),(71,208),(97,142),(109,173),(124,40),(159,101),(163,100),(161,114),(151,118),(134,35),(108,39),(149,147),(34,183),(128,91),(159,117),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(154,47),(176,73),(82,219),(242,93),(156,140),(166,136),(183,33),(112,87),(157,148),(166,133),(158,141),(185,94),(176,119),(153,143),(105,85),(200,80),(145,159),(18,205),(148,114),(103,98),(166,125),(88,184),(224,68),(212,32),(155,140),(8,174),(176,44),(116,112),(153,141),(124,38),(74,141),(78,183),(87,173),(145,154),(137,158),(239,74),(183,81),(172,103),(172,38),(179,118),(151,143),(114,220),(157,139),(163,176),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,86),(157,145),(157,146),(142,148),(249,143),(177,184),(175,128),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(192,156),(122,152),(155,119),(168,107),(164,133),(71,209),(97,142),(108,173),(123,40),(159,102),(163,101),(160,114),(152,118),(134,35),(108,39),(149,146),(33,183),(128,91),(159,118),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(154,46),(176,73),(82,219),(242,93),(156,141),(167,136),(183,33),(112,86),(158,148),(167,133),(157,141),(185,93),(177,119),(154,143),(104,85),(201,80),(145,159),(18,205),(149,114),(103,98),(167,125),(88,184),(225,68),(213,32),(154,140),(8,174),(175,44),(116,112),(152,141),(123,38),(74,141),(78,183),(86,173),(145,155),(136,158),(239,74),(183,82),(172,103),(172,38),(179,117),(151,142),(114,220),(157,138),(163,176),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,85),(157,144),(158,146),(143,148),(249,143),(177,184),(176,128),(185,95),(232,82),(49,164),(159,136),(159,138),(117,53),(192,157),(123,152),(155,118),(168,107),(165,133),(71,210),(97,142),(107,173),(122,40),(159,103),(163,102),(159,114),(153,118),(134,35),(108,39),(150,146),(32,183),(128,91),(159,119),(228,63),(148,47),(104,153),(68,160),(75,164),(145,45),(153,46),(176,73),(82,219),(242,93),(155,141),(167,135),(183,33),(112,85),(158,147),(167,132),(157,142),(185,92),(177,118),(155,143),(103,85),(201,79),(145,159),(18,205),(149,115),(103,98),(167,124),(88,184),(226,68),(214,32),(154,141),(8,174),(175,43),(116,112),(151,141),(122,38),(74,141),(78,183),(85,173),(145,156),(136,159),(239,74),(183,83),(172,103),(172,38),(179,116),(152,142),(114,220),(158,138),(163,176),
148:(103,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,84),(158,144),(158,145),(144,148),(249,143),(177,184),(176,127),(185,94),(232,82),(49,164),(159,137),(159,139),(116,53),(192,158),(124,152),(155,117),(168,107),(166,133),(71,211),(97,142),(106,173),(121,40),(159,104),(162,102),(159,115),(154,118),(134,35),(108,39),(151,146),(31,183),(128,91),(159,120),(228,63),(147,47),(105,153),(68,159),(75,164),(145,45),(153,45),(176,73),(82,219),(242,93),(155,142),(167,134),(183,33),(111,85),(159,147),(168,132),(156,142),(185,91),(178,118),(156,143),(102,85),(201,78),(145,159),(18,205),(150,115),(103,98),(168,124),(88,184),(226,67),(215,32),(154,142),(8,174),(175,42),(116,112),(150,141),(121,38),(74,141),(78,183),(84,173),(145,157),(136,160),(239,74),(183,84),(172,103),(172,38),(179,115),(153,142),(114,220),(158,137),(163,176),
149:(104,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,83),(159,144),(159,145),(145,148),(249,143),(177,184),(176,126),(185,93),(232,82),(49,164),(159,138),(159,140),(115,53),(192,159),(125,152),(155,116),(168,107),(166,132),(71,212),(97,142),(105,173),(120,40),(159,105),(161,102),(159,116),(154,119),(134,35),(108,39),(151,145),(30,183),(128,91),(159,121),(228,63),(146,47),(106,153),(68,158),(75,164),(145,45),(152,45),(176,73),(82,219),(242,93),(155,143),(168,134),(183,33),(110,85),(159,146),(169,132),(156,143),(185,90),(179,118),(157,143),(101,85),(201,77),(145,159),(18,205),(151,115),(103,98),(168,123),(88,184),(226,66),(216,32),(154,143),(8,174),(174,42),(116,112),(149,141),(120,38),(74,141),(78,183),(83,173),(145,158),(136,161),(239,74),(183,85),(172,103),(172,38),(179,114),(153,141),(114,220),(159,137),(163,176),
150:(105,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,83),(159,143),(160,145),(146,148),(249,143),(177,184),(177,126),(186,93),(232,82),(49,164),(159,139),(159,141),(114,53),(192,160),(126,152),(155,115),(168,107),(166,131),(71,213),(97,142),(104,173),(119,40),(159,106),(161,103),(159,117),(155,119),(134,35),(108,39),(152,145),(29,183),(128,91),(159,122),(228,63),(145,47),(107,153),(68,157),(75,164),(145,45),(152,44),(176,73),(82,219),(242,93),(155,144),(168,133),(183,33),(109,85),(159,145),(170,132),(156,144),(186,90),(179,117),(158,143),(100,85),(201,76),(145,159),(18,205),(151,116),(103,98),(169,123),(88,184),(226,65),(217,32),(153,143),(8,174),(173,42),(116,112),(148,141),(119,38),(74,141),(78,183),(82,173),(144,158),(136,162),(239,74),(183,86),(172,103),(172,38),(179,113),(153,140),(114,220),(160,137),(163,176),
151:(106,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,83),(159,142),(160,144),(147,148),(249,143),(177,184),(177,125),(187,93),(232,82),(49,164),(158,139),(158,141),(113,53),(193,160),(127,152),(154,115),(168,107),(167,131),(71,214),(97,142),(103,173),(119,40),(159,107),(161,104),(159,118),(156,119),(134,35),(108,39),(153,145),(28,183),(128,91),(159,123),(228,63),(144,47),(108,153),(68,156),(75,164),(145,45),(151,44),(176,73),(82,219),(242,93),(154,144),(168,132),(183,33),(108,85),(159,144),(170,131),(156,145),(187,90),(179,116),(158,142),(99,85),(201,75),(145,159),(18,205),(152,116),(103,98),(170,123),(88,184),(227,65),(217,32),(152,143),(8,174),(172,42),(116,112),(147,141),(118,38),(74,141),(78,183),(81,173),(143,158),(136,163),(239,74),(183,87),(172,103),(172,38),(179,112),(153,139),(114,220),(160,136),(163,176),
152:(107,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,82),(159,141),(160,143),(148,148),(249,143),(177,184),(178,125),(187,92),(232,82),(49,164),(157,139),(157,141),(112,53),(194,160),(128,152),(154,114),(168,107),(167,130),(71,215),(97,142),(102,173),(119,40),(159,108),(161,105),(159,119),(156,120),(134,35),(108,39),(153,144),(27,183),(128,91),(159,124),(228,63),(143,47),(109,153),(68,155),(75,164),(145,45),(151,43),(176,73),(82,219),(242,93),(154,145),(168,131),(183,33),(107,85),(159,143),(170,130),(155,145),(187,89),(179,115),(158,141),(98,85),(201,74),(145,159),(18,205),(153,116),(103,98),(170,122),(88,184),(227,64),(217,32),(152,144),(8,174),(171,42),(116,112),(147,142),(117,38),(74,141),(78,183),(80,173),(143,159),(135,163),(239,74),(183,88),(172,103),(172,38),(179,111),(154,139),(114,220),(160,135),(163,176),
153:(108,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,81),(159,140),(160,142),(148,147),(249,143),(177,184),(178,124),(187,91),(232,82),(49,164),(156,139),(156,141),(111,53),(195,160),(128,151),(153,114),(168,107),(168,130),(71,216),(97,142),(101,173),(119,40),(159,109),(160,105),(159,120),(156,121),(134,35),(108,39),(154,144),(26,183),(128,91),(159,125),(228,63),(142,47),(110,153),(68,154),(75,164),(145,45),(150,43),(176,73),(82,219),(242,93),(154,146),(168,131),(183,33),(106,85),(159,142),(171,130),(155,146),(188,89),(179,114),(158,140),(97,85),(201,73),(145,159),(18,205),(153,117),(103,98),(171,122),(88,184),(228,64),(217,32),(151,144),(8,174),(170,42),(116,112),(147,143),(116,38),(74,141),(78,183),(79,173),(142,159),(135,164),(239,74),(183,89),(172,103),(172,38),(179,110),(155,139),(114,220),(161,135),(163,176),
154:(109,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,81),(159,139),(160,141),(149,147),(249,143),(177,184),(179,124),(188,91),(232,82),(49,164),(156,140),(156,142),(110,53),(196,160),(129,151),(152,114),(168,107),(169,130),(71,217),(97,142),(100,173),(119,40),(159,110),(159,105),(159,121),(157,121),(134,35),(108,39),(155,144),(25,183),(128,91),(159,126),(228,63),(141,47),(111,153),(68,153),(75,164),(145,45),(149,43),(176,73),(82,219),(242,93),(153,146),(168,130),(183,33),(105,85),(159,141),(172,130),(155,147),(189,89),(179,113),(158,139),(96,85),(202,73),(145,159),(18,205),(154,117),(103,98),(172,122),(88,184),(229,64),(217,32),(150,144),(8,174),(169,42),(116,112),(147,144),(115,38),(74,141),(78,183),(78,173),(142,160),(135,165),(239,74),(183,89),(172,103),(172,38),(179,109),(156,139),(114,220),(162,135),(163,176),
155:(110,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,81),(159,138),(161,141),(150,147),(249,143),(177,184),(179,123),(189,91),(232,82),(49,164),(155,140),(156,143),(109,53),(196,161),(129,150),(152,113),(168,107),(170,130),(71,218),(97,142),(99,173),(119,40),(159,111),(159,106),(159,122),(157,122),(134,35),(108,39),(155,143),(24,183),(128,91),(159,127),(228,63),(140,47),(112,153),(68,152),(75,164),(145,45),(149,42),(176,73),(82,219),(242,93),(152,146),(168,129),(183,33),(104,85),(159,140),(173,130),(155,148),(190,89),(179,112),(158,138),(95,85),(203,73),(145,159),(18,205),(155,117),(103,98),(172,121),(88,184),(229,63),(217,32),(150,145),(8,174),(168,42),(116,112),(147,145),(114,38),(74,141),(78,183),(77,173),(142,161),(135,166),(239,74),(183,89),(172,103),(172,38),(179,108),(157,139),(114,220),(162,134),(163,176),
156:(111,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,80),(159,137),(162,141),(151,147),(249,143),(177,184),(179,122),(189,90),(232,82),(49,164),(154,140),(156,144),(108,53),(196,162),(130,150),(151,113),(168,107),(170,129),(71,219),(97,142),(99,174),(119,40),(159,112),(159,107),(159,123),(157,123),(134,35),(108,39),(155,142),(23,183),(128,91),(159,128),(228,63),(139,47),(113,153),(68,151),(75,164),(145,45),(148,42),(176,73),(82,219),(242,93),(151,146),(168,128),(183,33),(103,85),(159,139),(173,129),(155,149),(191,89),(179,111),(158,137),(94,85),(203,72),(145,159),(18,205),(156,117),(103,98),(173,121),(88,184),(230,63),(217,32),(150,146),(8,174),(168,41),(116,112),(147,146),(113,38),(74,141),(78,183),(76,173),(142,162),(135,167),(239,74),(183,89),(172,103),(172,38),(179,107),(158,139),(114,220),(163,134),(163,176),
157:(112,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,80),(159,136),(163,141),(152,147),(249,143),(177,184),(179,121),(189,89),(232,82),(49,164),(153,140),(155,144),(107,53),(197,162),(130,149),(150,113),(168,107),(171,129),(71,220),(97,142),(99,175),(119,40),(159,113),(159,108),(159,124),(157,124),(134,35),(108,39),(155,141),(22,183),(128,91),(159,129),(228,63),(138,47),(114,153),(68,150),(75,164),(145,45),(148,41),(176,73),(82,219),(242,93),(150,146),(168,127),(183,33),(102,85),(159,138),(173,128),(155,150),(191,88),(179,110),(159,137),(93,85),(203,71),(145,159),(18,205),(157,117),(103,98),(174,121),(88,184),(230,62),(217,32),(149,146),(8,174),(167,41),(116,112),(147,147),(112,38),(74,141),(78,183),(75,173),(141,162),(134,167),(239,74),(183,89),(172,103),(172,38),(179,106),(158,138),(114,220),(163,133),(163,176),
158:(113,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,79),(159,135),(164,141),(152,146),(249,143),(177,184),(179,120),(190,89),(232,82),(49,164),(153,141),(154,144),(106,53),(198,162),(131,149),(150,112),(168,107),(171,128),(71,221),(97,142),(98,175),(119,40),(159,114),(159,109),(159,125),(157,125),(134,35),(108,39),(156,141),(21,183),(128,91),(159,130),(228,63),(137,47),(115,153),(68,149),(75,164),(145,45),(148,40),(176,73),(82,219),(242,93),(150,147),(168,126),(183,33),(101,85),(159,137),(173,127),(154,150),(191,87),(179,109),(160,137),(92,85),(204,71),(145,159),(18,205),(158,117),(103,98),(175,121),(88,184),(230,61),(217,32),(149,147),(8,174),(167,40),(116,112),(147,148),(111,38),(74,141),(78,183),(74,173),(140,162),(133,167),(239,74),(183,89),(172,103),(172,38),(179,105),(158,137),(114,220),(163,132),(163,176),
159:(114,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,79),(159,134),(164,140),(153,146),(249,143),(177,184),(179,119),(191,89),(232,82),(49,164),(153,142),(153,144),(105,53),(199,162),(132,149),(149,112),(168,107),(172,128),(71,222),(97,142),(97,175),(119,40),(159,115),(159,110),(159,126),(158,125),(134,35),(108,39),(157,141),(20,183),(128,91),(159,131),(228,63),(136,47),(116,153),(68,148),(75,164),(145,45),(147,40),(176,73),(82,219),(242,93),(150,148),(168,125),(183,33),(100,85),(159,136),(173,126),(154,151),(191,86),(179,108),(160,136),(91,85),(204,70),(145,159),(18,205),(158,118),(103,98),(176,121),(88,184),(231,61),(217,32),(149,148),(8,174),(167,39),(116,112),(146,148),(110,38),(74,141),(78,183),(73,173),(140,163),(132,167),(239,74),(183,89),(172,103),(172,38),(179,104),(159,137),(114,220),(163,131),(163,176),
