272:(188,170),(180,159),(14,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(63,153),(162,19),(241,99),(79,86),(117,114),(104,153),(247,61),(233,55),(80,212),(97,188),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,63),(228,189),
273:(188,170),(180,159),(14,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(62,153),(162,19),(241,99),(79,86),(117,114),(103,153),(247,61),(233,55),(80,212),(97,189),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,62),(228,189),
274:(188,170),(180,159),(14,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(122,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(61,153),(162,19),(241,99),(79,86),(117,114),(102,153),(247,61),(233,55),(80,212),(97,190),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,61),(228,189),
275:(188,170),(180,159),(14,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(60,153),(162,19),(241,99),(79,86),(117,114),(101,153),(247,61),(233,55),(80,212),(97,191),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,61),(228,189),
276:(188,170),(180,159),(14,184),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(124,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(59,153),(162,19),(241,99),(79,86),(117,114),(100,153),(247,61),(233,55),(80,212),(97,192),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,60),(228,189),
277:(188,170),(180,159),(14,185),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(58,153),(162,19),(241,99),(79,86),(117,114),(99,153),(247,61),(233,55),(80,212),(97,193),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,59),(228,189),
278:(188,170),(180,159),(14,186),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(57,153),(162,19),(241,99),(79,86),(117,114),(98,153),(247,61),(233,55),(80,212),(97,194),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,58),(228,189),
279:(188,170),(180,159),(14,187),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(56,153),(162,19),(241,99),(79,86),(117,114),(97,153),(247,61),(233,55),(80,212),(97,195),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(74,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,57),(228,189),
280:(188,170),(180,159),(14,188),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(55,153),(162,19),(241,99),(79,86),(117,114),(97,154),(247,61),(233,55),(80,212),(97,196),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(74,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,56),(228,189),
281:(188,170),(180,159),(14,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(129,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(54,153),(162,19),(241,99),(79,86),(117,114),(97,155),(247,61),(233,55),(80,212),(97,197),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(73,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,55),(228,189),
282:(188,170),(180,159),(14,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(130,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(53,153),(162,19),(241,99),(79,86),(117,114),(97,156),(247,61),(233,55),(80,212),(97,198),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(72,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,54),(228,189),
283:(188,170),(180,159),(14,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(131,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(52,153),(162,19),(241,99),(79,86),(117,114),(97,157),(247,61),(233,55),(80,212),(97,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(71,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,53),(228,189),
284:(188,170),(180,159),(14,192),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(131,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(51,153),(162,19),(241,99),(79,86),(117,114),(97,158),(247,61),(233,55),(80,212),(98,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(70,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,52),(228,189),
285:(188,170),(180,159),(14,193),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(132,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(50,153),(162,19),(241,99),(79,86),(117,114),(97,159),(247,61),(233,55),(80,212),(98,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(69,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,51),(228,189),
286:(188,170),(180,159),(14,194),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(49,153),(162,19),(241,99),(79,86),(117,114),(97,160),(247,61),(233,55),(80,212),(99,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(68,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,50),(228,189),
287:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(48,153),(162,19),(241,99),(79,86),(117,114),(97,161),(247,61),(233,55),(80,212),(99,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(67,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,49),(228,189),
288:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(47,153),(162,19),(241,99),(79,86),(117,114),(97,162),(247,61),(233,55),(80,212),(99,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(66,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,48),(228,189),
289:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,217),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(46,153),(162,19),(241,99),(79,86),(117,114),(97,163),(247,61),(233,55),(80,212),(99,203),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(65,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,47),(228,189),
290:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,218),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(45,153),(162,19),(241,99),(79,86),(117,114),(97,164),(247,61),(233,55),(80,212),(99,204),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(64,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,46),(228,189),
291:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,219),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(44,153),(162,19),(241,99),(79,86),(117,114),(97,165),(247,61),(233,55),(80,212),(99,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(63,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),
292:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,220),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(43,153),(162,19),(241,99),(79,86),(117,114),(97,166),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(62,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),
293:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,221),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(42,153),(162,19),(241,99),(79,86),(117,114),(97,167),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(61,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
294:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(41,153),(162,19),(241,99),(79,86),(117,114),(97,168),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(60,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
295:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(40,153),(162,19),(241,99),(79,86),(117,114),(97,169),(247,61),(233,55),(80,212),(100,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(59,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
296:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(39,153),(162,19),(241,99),(79,86),(117,114),(97,170),(247,61),(233,55),(80,212),(100,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(59,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
297:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(38,153),(162,19),(241,99),(79,86),(117,114),(97,171),(247,61),(233,55),(80,212),(101,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(58,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
298:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(37,153),(162,19),(241,99),(79,86),(117,114),(97,172),(247,61),(233,55),(80,212),(101,210),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(58,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
299:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(36,153),(162,19),(241,99),(79,86),(117,114),(97,173),(247,61),(233,55),(80,212),(101,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
300:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(35,153),(162,19),(241,99),(79,86),(117,114),(97,174),(247,61),(233,55),(80,212),(102,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
301:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(34,153),(162,19),(241,99),(79,86),(117,114),(97,175),(247,61),(233,55),(80,212),(103,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
302:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(33,153),(162,19),(241,99),(79,86),(117,114),(97,176),(247,61),(233,55),(80,212),(103,212),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
303:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(32,153),(162,19),(241,99),(79,86),(117,114),(97,177),(247,61),(233,55),(80,212),(104,212),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
304:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(31,153),(162,19),(241,99),(79,86),(117,114),(97,178),(247,61),(233,55),(80,212),(104,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
305:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(30,153),(162,19),(241,99),(79,86),(117,114),(97,179),(247,61),(233,55),(80,212),(105,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(55,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
306:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(29,153),(162,19),(241,99),(79,86),(117,114),(97,180),(247,61),(233,55),(80,212),(106,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(54,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
307:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(28,153),(162,19),(241,99),(79,86),(117,114),(97,181),(247,61),(233,55),(80,212),(107,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(53,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
308:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(27,153),(162,19),(241,99),(79,86),(117,114),(97,182),(247,61),(233,55),(80,212),(108,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(52,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
309:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(26,153),(162,19),(241,99),(79,86),(117,114),(97,183),(247,61),(233,55),(80,212),(109,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(52,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
310:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(25,153),(162,19),(241,99),(79,86),(117,114),(97,184),(247,61),(233,55),(80,212),(110,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(51,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
311:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(24,153),(162,19),(241,99),(79,86),(117,114),(97,185),(247,61),(233,55),(80,212),(111,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(50,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
312:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(23,153),(162,19),(241,99),(79,86),(117,114),(97,186),(247,61),(233,55),(80,212),(112,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(49,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
313:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(22,153),(162,19),(241,99),(79,86),(117,114),(97,187),(247,61),(233,55),(80,212),(113,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(49,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
314:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(21,153),(162,19),(241,99),(79,86),(117,114),(97,188),(247,61),(233,55),(80,212),(114,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(48,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
315:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(20,153),(162,19),(241,99),(79,86),(117,114),(97,189),(247,61),(233,55),(80,212),(115,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(47,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
316:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(19,153),(162,19),(241,99),(79,86),(117,114),(97,190),(247,61),(233,55),(80,212),(116,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(46,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
317:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,153),(162,19),(241,99),(79,86),(117,114),(97,191),(247,61),(233,55),(80,212),(117,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(46,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
318:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,154),(162,19),(241,99),(79,86),(117,114),(97,192),(247,61),(233,55),(80,212),(117,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(45,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
319:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,155),(162,19),(241,99),(79,86),(117,114),(97,193),(247,61),(233,55),(80,212),(117,215),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(44,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
320:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,194),(247,61),(233,55),(80,212),(117,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(43,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
321:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,195),(247,61),(233,55),(80,212),(117,217),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(43,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
322:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,196),(247,61),(233,55),(80,212),(117,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(42,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
323:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,197),(247,61),(233,55),(80,212),(117,219),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(42,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
324:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,198),(247,61),(233,55),(80,212),(117,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(41,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
325:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,199),(247,61),(233,55),(80,212),(117,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(41,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
326:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(98,199),(247,61),(233,55),(80,212),(117,222),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(41,83),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
