313:(165,55),(107,151),(186,53),(158,156),(158,141),(68,96),(69,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(230,86),(66,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(116,173),(120,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,87),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,195),(150,217),(165,52),(81,93),(45,65),(97,194),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
314:(165,55),(107,151),(186,53),(158,156),(158,141),(67,96),(68,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(231,86),(65,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(117,173),(121,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,88),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,196),(150,217),(165,52),(81,93),(45,65),(97,195),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
315:(165,55),(107,151),(186,53),(158,156),(158,141),(66,96),(67,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(232,86),(64,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(118,173),(122,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,89),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,197),(150,217),(165,52),(81,93),(45,65),(97,196),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
316:(165,55),(107,151),(186,53),(158,156),(158,141),(65,96),(66,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(233,86),(63,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(119,173),(123,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,90),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,198),(150,217),(165,52),(81,93),(45,65),(97,197),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
317:(165,55),(107,151),(186,53),(158,156),(158,141),(64,96),(65,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,86),(62,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(120,173),(124,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,91),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,199),(150,217),(165,52),(81,93),(45,65),(97,198),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
318:(165,55),(107,151),(186,53),(158,156),(158,141),(63,96),(64,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,87),(61,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(121,173),(125,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,92),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(98,199),(150,217),(165,52),(81,93),(45,65),(97,199),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
319:(165,55),(107,151),(186,53),(158,156),(158,141),(62,96),(63,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,88),(60,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(122,173),(126,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,93),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(98,200),(150,217),(165,52),(81,93),(45,65),(98,199),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
320:(165,55),(107,151),(186,53),(158,156),(158,141),(61,96),(62,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,89),(59,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(123,173),(127,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,94),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,200),(150,217),(165,52),(81,93),(45,65),(98,200),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
321:(165,55),(107,151),(186,53),(158,156),(158,141),(60,96),(61,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,90),(59,95),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(124,173),(128,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,95),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,201),(150,217),(165,52),(81,93),(45,65),(99,200),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
322:(165,55),(107,151),(186,53),(158,156),(158,141),(60,95),(60,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,91),(58,95),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(125,173),(129,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,96),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,202),(150,217),(165,52),(81,93),(45,65),(99,201),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
323:(165,55),(107,151),(186,53),(158,156),(158,141),(60,94),(59,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,92),(58,94),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(126,173),(130,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,97),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,203),(150,217),(165,52),(81,93),(45,65),(99,202),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
324:(165,55),(107,151),(186,53),(158,156),(158,141),(60,93),(59,95),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(57,94),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(127,173),(131,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,98),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,204),(150,217),(165,52),(81,93),(45,65),(99,203),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
325:(165,55),(107,151),(186,53),(158,156),(158,141),(60,92),(58,95),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(57,93),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(128,173),(132,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,205),(150,217),(165,52),(81,93),(45,65),(99,204),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
326:(165,55),(107,151),(186,53),(158,156),(158,141),(60,91),(58,94),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(57,92),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(129,173),(133,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,206),(150,217),(165,52),(81,93),(45,65),(99,205),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
327:(165,55),(107,151),(186,53),(158,156),(158,141),(60,90),(57,94),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(56,92),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(130,173),(134,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,207),(150,217),(165,52),(81,93),(45,65),(99,206),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
328:(165,55),(107,151),(186,53),(158,156),(158,141),(60,89),(57,93),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(56,91),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(131,173),(135,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,208),(150,217),(165,52),(81,93),(45,65),(99,207),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
329:(165,55),(107,151),(186,53),(158,156),(158,141),(60,88),(57,92),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(56,90),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(132,173),(136,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(100,208),(150,217),(165,52),(81,93),(45,65),(99,208),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
330:(165,55),(107,151),(186,53),(158,156),(158,141),(60,87),(56,92),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(55,90),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(133,173),(137,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(60,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(100,209),(150,217),(165,52),(81,93),(45,65),(100,208),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
331:(165,55),(107,151),(186,53),(158,156),(158,141),(60,86),(56,91),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(54,90),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(134,173),(138,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(61,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(101,209),(150,217),(165,52),(81,93),(45,65),(100,209),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
332:(165,55),(107,151),(186,53),(158,156),(158,141),(60,85),(56,90),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(53,90),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(135,173),(139,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(62,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(101,210),(150,217),(165,52),(81,93),(45,65),(101,209),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
333:(165,55),(107,151),(186,53),(158,156),(158,141),(60,84),(55,90),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(52,90),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(136,173),(140,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(63,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(102,210),(150,217),(165,52),(81,93),(45,65),(101,210),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
334:(165,55),(107,151),(186,53),(158,156),(158,141),(60,83),(54,90),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(52,89),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(137,173),(141,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(64,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(102,211),(150,217),(165,52),(81,93),(45,65),(102,210),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
335:(165,55),(107,151),(186,53),(158,156),(158,141),(60,82),(53,90),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(51,89),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(138,173),(142,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(65,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(103,211),(150,217),(165,52),(81,93),(45,65),(102,211),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
336:(165,55),(107,151),(186,53),(158,156),(158,141),(60,81),(52,90),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(50,89),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(139,173),(143,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(103,212),(150,217),(165,52),(81,93),(45,65),(103,211),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
337:(165,55),(107,151),(186,53),(158,156),(158,141),(60,80),(52,89),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,89),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(140,173),(144,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(104,212),(150,217),(165,52),(81,93),(45,65),(103,212),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
