167:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,170),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(164,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(158,138),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
168:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,169),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(165,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(157,138),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
169:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,168),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(166,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(156,138),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
170:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,167),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(167,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(156,139),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
171:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,166),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(168,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(155,139),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
172:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,165),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(169,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(154,139),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
173:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,164),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(170,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(153,139),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
174:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,163),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(171,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(153,140),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
175:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,162),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(172,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(152,140),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
176:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,161),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(173,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(151,140),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
177:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,160),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(174,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(150,140),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
178:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,159),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(175,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(150,141),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
179:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,158),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(176,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(149,141),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
180:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,157),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(177,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(148,141),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
181:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,156),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(178,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,141),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
182:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,155),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,142),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
183:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,154),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,172),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,143),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
184:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,153),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,171),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,144),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
185:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,152),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,170),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,145),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
186:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,151),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,169),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,146),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
187:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,150),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,168),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,147),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
188:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,149),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,167),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(147,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
189:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,148),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,166),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(146,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
190:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,147),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,165),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(145,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
191:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,146),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,164),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(144,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
192:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,145),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,163),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(143,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
193:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,144),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,162),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(142,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
194:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,143),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,161),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(141,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
195:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,142),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,160),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(140,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
196:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,141),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,159),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(139,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
197:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,140),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,158),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(138,148),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
198:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,139),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,157),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(138,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
199:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,138),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,156),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(137,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
200:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,137),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,155),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(136,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
201:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,136),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,154),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(135,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
202:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,135),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,153),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(134,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
203:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,134),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,152),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(133,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
204:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,133),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,151),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(132,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
205:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,132),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(179,150),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(131,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
206:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,132),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,132),(159,92),(234,52),(179,104),(179,149),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(130,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
207:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,131),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,133),(159,92),(234,52),(179,104),(179,148),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(129,149),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
