144:(266,10),(310,127),(122,57),(98,29),(97,83),(23,155),(89,121),(172,42),(116,66),(309,75),(201,86),(170,60),(87,154),(169,119),(115,46),(145,79),(145,54),(279,53),(86,72),(145,60),(315,62),(174,154),(122,87),(178,141),(133,99),(289,82),(147,58),(203,113),(225,106),(50,18),(89,82),(205,68),(133,86),(102,2),(218,68),(94,29),(176,89),(176,25),(228,9),(219,149),(154,94),(48,98),(215,118),(167,117),(219,81),(4,91),(66,5),(146,127),(139,134),(61,101),(111,38),(131,93),(159,101),(207,38),(277,139),(196,73),(134,79),(86,43),(243,158),(226,98),
145:(266,9),(310,127),(121,57),(99,29),(97,83),(23,155),(88,121),(171,42),(116,66),(309,75),(200,86),(169,60),(87,154),(169,118),(114,46),(145,79),(145,54),(279,53),(86,72),(146,60),(315,62),(174,154),(122,86),(179,141),(133,100),(289,83),(147,57),(202,113),(225,106),(50,18),(90,82),(205,69),(134,86),(103,2),(218,68),(95,29),(175,89),(175,25),(227,9),(220,149),(153,94),(47,98),(215,118),(168,117),(218,81),(4,92),(66,5),(146,128),(139,134),(61,102),(112,38),(132,93),(158,101),(206,38),(277,140),(197,73),(134,78),(86,42),(243,158),(227,98),
146:(266,8),(310,127),(120,57),(100,29),(97,83),(23,155),(87,121),(170,42),(116,66),(309,75),(199,86),(169,59),(87,154),(168,118),(113,46),(145,79),(145,54),(279,53),(86,72),(146,61),(315,62),(174,154),(121,86),(180,141),(133,101),(289,84),(148,57),(201,113),(225,106),(50,18),(91,82),(205,70),(134,87),(104,2),(218,68),(96,29),(174,89),(174,25),(226,9),(221,149),(152,94),(46,98),(215,118),(169,117),(217,81),(4,93),(66,5),(146,129),(139,134),(61,103),(113,38),(133,93),(158,100),(205,38),(277,141),(198,73),(134,77),(86,41),(243,158),(228,98),
147:(266,7),(310,127),(119,57),(101,29),(97,83),(23,155),(86,121),(169,42),(116,66),(309,75),(198,86),(169,58),(87,154),(167,118),(112,46),(145,79),(145,54),(279,53),(86,72),(147,61),(315,62),(174,154),(121,85),(181,141),(133,102),(290,84),(149,57),(200,113),(225,106),(50,18),(92,82),(204,70),(134,88),(105,2),(218,68),(97,29),(173,89),(173,25),(225,9),(222,149),(151,94),(45,98),(215,118),(170,117),(216,81),(4,94),(66,5),(146,130),(139,134),(61,104),(114,38),(134,93),(157,100),(204,38),(277,142),(199,73),(135,77),(86,40),(243,158),(229,98),
148:(266,6),(310,127),(118,57),(102,29),(97,83),(23,155),(85,121),(168,42),(116,66),(309,75),(197,86),(169,57),(87,154),(166,118),(111,46),(145,79),(145,54),(279,53),(86,72),(147,62),(315,62),(174,154),(120,85),(182,141),(133,103),(290,85),(150,57),(199,113),(225,106),(50,18),(93,82),(203,70),(134,89),(106,2),(218,68),(97,28),(172,89),(172,25),(224,9),(223,149),(150,94),(44,98),(215,118),(171,117),(215,81),(4,95),(66,5),(146,131),(139,134),(61,105),(115,38),(134,92),(157,99),(203,38),(277,143),(200,73),(136,77),(86,39),(243,158),(230,98),
149:(266,6),(310,127),(117,57),(103,29),(97,83),(23,155),(84,121),(167,42),(116,66),(309,75),(196,86),(169,56),(87,154),(165,118),(110,46),(145,79),(145,54),(279,53),(86,72),(148,62),(315,62),(174,154),(119,85),(183,141),(133,104),(291,85),(151,57),(198,113),(225,106),(50,18),(94,82),(202,70),(134,90),(107,2),(218,68),(98,28),(171,89),(171,25),(223,9),(224,149),(149,94),(43,98),(215,118),(172,117),(214,81),(4,96),(66,5),(146,132),(139,134),(61,106),(116,38),(134,91),(157,98),(202,38),(277,144),(201,73),(137,77),(86,38),(243,158),(231,98),
150:(266,6),(310,127),(116,57),(104,29),(97,83),(23,155),(83,121),(166,42),(116,66),(309,75),(195,86),(169,55),(87,154),(165,117),(110,47),(145,79),(145,54),(279,53),(86,72),(149,62),(315,62),(174,154),(118,85),(184,141),(133,105),(292,85),(152,57),(197,113),(225,106),(50,18),(95,82),(201,70),(135,90),(108,2),(218,68),(98,27),(170,89),(170,25),(222,9),(225,149),(148,94),(43,99),(215,118),(173,117),(213,81),(4,97),(66,5),(146,133),(139,134),(61,107),(117,38),(134,90),(156,98),(201,38),(277,145),(202,73),(138,77),(86,37),(243,158),(232,98),
151:(266,6),(310,127),(115,57),(105,29),(97,83),(23,155),(83,121),(165,42),(116,66),(309,75),(194,86),(169,54),(87,154),(164,117),(109,47),(145,79),(145,54),(279,53),(86,72),(150,62),(315,62),(174,154),(117,85),(185,141),(133,106),(293,85),(153,57),(196,113),(225,106),(50,18),(96,82),(200,70),(136,90),(109,2),(218,68),(98,26),(169,89),(170,24),(221,9),(226,149),(147,94),(43,99),(215,118),(174,117),(212,81),(4,98),(66,5),(146,134),(139,134),(61,108),(118,38),(134,89),(156,97),(200,38),(277,146),(203,73),(139,77),(86,36),(243,158),(233,98),
152:(266,6),(310,127),(114,57),(106,29),(97,83),(23,155),(83,121),(164,42),(116,66),(309,75),(194,87),(168,54),(87,154),(163,117),(109,48),(145,79),(145,54),(279,53),(86,72),(151,62),(315,62),(174,154),(116,85),(186,141),(133,107),(294,85),(154,57),(195,113),(225,106),(50,18),(97,82),(199,70),(137,90),(110,2),(218,68),(99,26),(168,89),(170,23),(220,9),(227,149),(146,94),(43,99),(215,118),(175,117),(211,81),(4,99),(66,5),(146,135),(139,134),(61,109),(119,38),(134,88),(155,97),(199,38),(277,147),(204,73),(140,77),(86,35),(243,158),(234,98),
153:(266,6),(310,127),(113,57),(107,29),(97,83),(23,155),(83,121),(163,42),(116,66),(309,75),(193,87),(168,53),(87,154),(162,117),(109,49),(145,79),(145,54),(279,53),(86,72),(152,62),(315,62),(174,154),(115,85),(187,141),(133,108),(295,85),(155,57),(194,113),(225,106),(50,18),(98,82),(198,70),(138,90),(111,2),(218,68),(99,25),(167,89),(169,23),(219,9),(228,149),(146,95),(43,99),(215,118),(176,117),(210,81),(4,100),(66,5),(146,136),(139,134),(61,110),(120,38),(134,87),(154,97),(198,38),(277,148),(205,73),(141,77),(86,34),(243,158),(235,98),
154:(266,6),(310,127),(112,57),(108,29),(97,83),(23,155),(83,121),(162,42),(116,66),(309,75),(193,88),(167,53),(87,154),(161,117),(108,49),(145,79),(145,54),(279,53),(86,72),(153,62),(315,62),(174,154),(114,85),(188,141),(133,109),(296,85),(156,57),(193,113),(225,106),(50,18),(99,82),(197,70),(139,90),(112,2),(218,68),(100,25),(166,89),(169,22),(218,9),(229,149),(146,96),(43,99),(215,118),(177,117),(209,81),(4,101),(66,5),(146,137),(139,134),(61,111),(121,38),(134,86),(153,97),(197,38),(277,149),(205,72),(142,77),(86,33),(243,158),(236,98),
155:(266,6),(310,127),(111,57),(109,29),(97,83),(23,155),(83,121),(161,42),(116,66),(309,75),(193,89),(166,53),(87,154),(160,117),(107,49),(145,79),(145,54),(279,53),(86,72),(154,62),(315,62),(174,154),(113,85),(189,141),(133,110),(297,85),(157,57),(192,113),(225,106),(50,18),(100,82),(196,70),(140,90),(113,2),(218,68),(101,25),(165,89),(169,21),(217,9),(230,149),(145,96),(43,99),(215,118),(178,117),(208,81),(4,102),(66,5),(146,138),(139,134),(61,112),(122,38),(135,86),(152,97),(196,38),(277,150),(206,72),(143,77),(86,32),(243,158),(237,98),
156:(266,6),(310,127),(110,57),(109,28),(97,83),(23,155),(83,121),(160,42),(116,66),(309,75),(193,90),(165,53),(87,154),(159,117),(107,50),(145,79),(145,54),(279,53),(86,72),(155,62),(315,62),(174,154),(112,85),(190,141),(133,111),(297,86),(157,56),(191,113),(225,106),(50,18),(101,82),(195,70),(141,90),(114,2),(218,68),(102,25),(164,89),(169,20),(216,9),(231,149),(145,97),(43,99),(215,118),(179,117),(207,81),(4,103),(66,5),(146,139),(139,134),(61,113),(123,38),(136,86),(151,97),(195,38),(277,151),(206,71),(144,77),(86,31),(243,158),(238,98),
157:(266,6),(310,127),(110,56),(109,27),(97,83),(23,155),(83,121),(159,42),(116,66),(309,75),(193,91),(164,53),(87,154),(158,117),(106,50),(145,79),(145,54),(279,53),(86,72),(156,62),(315,62),(174,154),(111,85),(191,141),(133,112),(297,87),(158,56),(190,113),(225,106),(50,18),(102,82),(194,70),(142,90),(115,2),(218,68),(103,25),(163,89),(169,19),(215,9),(232,149),(145,98),(43,99),(215,118),(180,117),(206,81),(4,104),(66,5),(146,140),(139,134),(61,114),(124,38),(136,85),(150,97),(194,38),(277,152),(206,70),(145,77),(86,30),(243,158),(239,98),
158:(266,6),(310,127),(109,56),(110,27),(97,83),(23,155),(83,121),(158,42),(116,66),(309,75),(193,92),(163,53),(87,154),(157,117),(105,50),(145,79),(145,54),(279,53),(86,72),(157,62),(315,62),(174,154),(110,85),(192,141),(133,113),(297,88),(158,55),(189,113),(225,106),(50,18),(103,82),(194,71),(143,90),(116,2),(218,68),(104,25),(162,89),(169,18),(214,9),(233,149),(144,98),(43,99),(215,118),(181,117),(205,81),(4,105),(66,5),(146,141),(139,134),(61,115),(125,38),(137,85),(149,97),(193,38),(277,153),(206,69),(146,77),(86,29),(243,158),(240,98),
159:(266,6),(310,127),(109,55),(110,26),(97,83),(23,155),(83,121),(158,43),(116,66),(309,75),(193,93),(162,53),(87,154),(156,117),(104,50),(145,79),(145,54),(279,53),(86,72),(158,62),(315,62),(174,154),(110,84),(193,141),(133,114),(298,88),(158,54),(188,113),(225,106),(50,18),(104,82),(193,71),(144,90),(117,2),(218,68),(105,25),(161,89),(169,17),(213,9),(234,149),(143,98),(43,99),(215,118),(182,117),(204,81),(4,106),(66,5),(146,142),(139,134),(61,116),(126,38),(138,85),(148,97),(192,38),(277,154),(207,69),(147,77),(86,28),(243,158),(241,98),
160:(266,6),(310,127),(109,54),(110,25),(97,83),(23,155),(83,121),(157,43),(116,66),(309,75),(193,94),(161,53),(87,154),(155,117),(103,50),(145,79),(145,54),(279,53),(86,72),(158,63),(315,62),(174,154),(109,84),(194,141),(133,115),(299,88),(158,53),(187,113),(225,106),(50,18),(105,82),(193,72),(145,90),(118,2),(218,68),(106,25),(160,89),(169,16),(212,9),(235,149),(142,98),(43,99),(215,118),(183,117),(203,81),(4,107),(66,5),(146,143),(139,134),(61,117),(127,38),(139,85),(147,97),(191,38),(276,154),(208,69),(148,77),(86,27),(243,158),(241,99),
161:(266,6),(310,127),(109,53),(111,25),(97,83),(23,155),(83,121),(157,44),(116,66),(309,75),(192,94),(160,53),(87,154),(154,117),(102,50),(145,79),(145,54),(279,53),(86,72),(158,64),(315,62),(174,154),(109,83),(195,141),(133,116),(300,88),(158,52),(186,113),(225,106),(50,18),(106,82),(193,73),(145,91),(119,2),(218,68),(107,25),(159,89),(169,15),(211,9),(236,149),(141,98),(43,99),(215,118),(184,117),(202,81),(4,108),(66,5),(146,144),(139,134),(61,118),(128,38),(140,85),(146,97),(190,38),(276,154),(209,69),(149,77),(86,26),(243,158),(241,100),
162:(266,6),(310,127),(109,52),(112,25),(97,83),(23,155),(83,121),(157,45),(116,66),(309,75),(191,94),(159,53),(87,154),(153,117),(101,50),(145,79),(145,54),(279,53),(86,72),(158,65),(315,62),(174,154),(109,82),(196,141),(133,117),(301,88),(158,51),(185,113),(225,106),(50,18),(107,82),(192,73),(146,91),(120,2),(218,68),(108,25),(158,89),(169,14),(210,9),(237,149),(140,98),(43,99),(215,118),(185,117),(201,81),(4,109),(66,5),(146,145),(139,134),(61,119),(129,38),(141,85),(146,96),(189,38),(276,154),(210,69),(150,77),(86,25),(243,158),(241,101),
163:(266,6),(310,127),(109,51),(113,25),(97,83),(23,155),(83,121),(157,46),(116,66),(309,75),(190,94),(158,53),(87,154),(152,117),(100,50),(145,79),(145,54),(279,53),(86,72),(158,66),(315,62),(174,154),(109,81),(197,141),(133,118),(302,88),(158,50),(184,113),(225,106),(50,18),(108,82),(191,73),(146,92),(121,2),(218,68),(109,25),(157,89),(169,13),(209,9),(238,149),(139,98),(43,99),(215,118),(186,117),(200,81),(4,110),(66,5),(146,146),(139,134),(61,120),(130,38),(142,85),(146,95),(188,38),(276,154),(211,69),(151,77),(86,24),(243,158),(241,102),
164:(266,6),(310,127),(109,50),(114,25),(97,83),(23,155),(83,121),(157,47),(116,66),(309,75),(189,94),(157,53),(87,154),(151,117),(99,50),(145,79),(145,54),(279,53),(86,72),(158,67),(315,62),(174,154),(109,80),(198,141),(132,118),(303,88),(158,49),(183,113),(225,106),(50,18),(109,82),(191,74),(146,93),(122,2),(218,68),(109,24),(157,88),(169,12),(208,9),(239,149),(138,98),(43,99),(215,118),(187,117),(199,81),(4,111),(66,5),(146,147),(139,134),(61,121),(131,38),(143,85),(145,95),(187,38),(276,154),(212,69),(152,77),(86,23),(243,158),(242,102),
165:(266,6),(310,127),(109,49),(115,25),(97,83),(23,155),(83,121),(157,48),(116,66),(309,75),(188,94),(157,52),(87,154),(150,117),(98,50),(145,79),(145,54),(279,53),(86,72),(158,68),(315,62),(174,154),(109,79),(199,141),(131,118),(303,89),(158,48),(182,113),(225,106),(50,18),(110,82),(190,74),(147,93),(123,2),(218,68),(109,23),(157,87),(169,11),(207,9),(240,149),(137,98),(43,99),(215,118),(188,117),(198,81),(4,112),(66,5),(146,148),(139,134),(61,122),(132,38),(144,85),(145,94),(186,38),(276,154),(213,69),(153,77),(86,22),(243,158),(242,103),
166:(266,6),(310,127),(109,48),(116,25),(97,83),(23,155),(83,121),(157,49),(116,66),(309,75),(187,94),(157,51),(87,154),(149,117),(97,50),(145,79),(145,54),(279,53),(86,72),(158,69),(315,62),(174,154),(109,78),(200,141),(131,118),(303,90),(158,47),(181,113),(225,106),(50,18),(111,82),(189,74),(148,93),(124,2),(218,68),(109,22),(157,86),(169,10),(206,9),(241,149),(136,98),(43,99),(215,118),(189,117),(197,81),(4,113),(66,5),(146,149),(139,134),(61,123),(133,38),(145,85),(145,93),(185,38),(276,154),(214,69),(154,77),(86,21),(243,158),(242,104),
167:(266,6),(310,127),(109,47),(117,25),(97,83),(23,155),(83,121),(156,49),(116,66),(309,75),(186,94),(157,50),(87,154),(148,117),(96,50),(145,79),(145,54),(279,53),(86,72),(158,70),(315,62),(174,154),(108,78),(201,141),(131,118),(304,90),(158,46),(180,113),(225,106),(50,18),(112,82),(188,74),(148,94),(125,2),(218,68),(110,22),(156,86),(169,9),(205,9),(242,149),(135,98),(43,99),(215,118),(190,117),(196,81),(4,114),(66,5),(146,150),(139,134),(61,124),(134,38),(145,84),(144,93),(184,38),(276,154),(215,69),(155,77),(86,20),(243,158),(242,105),
168:(266,6),(310,127),(109,46),(118,25),(97,83),(23,155),(83,121),(155,49),(116,66),(309,75),(185,94),(156,50),(87,154),(147,117),(95,50),(145,79),(145,54),(279,53),(86,72),(158,71),(315,62),(174,154),(107,78),(202,141),(131,118),(304,91),(158,45),(179,113),(225,106),(50,18),(113,82),(187,74),(149,94),(126,2),(218,68),(111,22),(155,86),(169,8),(204,9),(243,149),(134,98),(43,99),(215,118),(191,117),(195,81),(4,115),(66,5),(146,151),(139,134),(61,125),(135,38),(145,83),(143,93),(183,38),(276,154),(216,69),(156,77),(86,19),(243,158),(243,105),
169:(266,6),(310,127),(109,45),(119,25),(97,83),(23,155),(83,121),(155,50),(116,66),(309,75),(184,94),(156,49),(87,154),(146,117),(94,50),(145,79),(145,54),(279,53),(86,72),(158,72),(315,62),(174,154),(107,77),(203,141),(131,118),(304,92),(158,44),(178,113),(225,106),(50,18),(114,82),(186,74),(150,94),(127,2),(218,68),(112,22),(154,86),(169,7),(203,9),(244,149),(133,98),(43,99),(215,118),(192,117),(194,81),(4,116),(66,5),(146,152),(139,134),(61,126),(136,38),(145,82),(142,93),(182,38),(276,154),(217,69),(157,77),(86,18),(243,158),(244,105),
170:(266,6),(310,127),(109,44),(120,25),(97,83),(23,155),(83,121),(154,50),(116,66),(309,75),(183,94),(155,49),(87,154),(145,117),(93,50),(145,79),(145,54),(279,53),(86,72),(158,73),(315,62),(174,154),(106,77),(204,141),(131,118),(305,92),(158,43),(177,113),(225,106),(50,18),(115,82),(185,74),(151,94),(128,2),(218,68),(112,21),(153,86),(169,6),(202,9),(245,149),(133,99),(43,99),(215,118),(193,117),(193,81),(4,117),(66,5),(146,153),(139,134),(61,127),(137,38),(145,81),(141,93),(181,38),(276,154),(218,69),(158,77),(86,17),(243,158),(244,106),
171:(266,6),(310,127),(109,43),(121,25),(97,83),(23,155),(83,121),(153,50),(116,66),(309,75),(182,94),(154,49),(87,154),(145,116),(92,50),(145,79),(145,54),(279,53),(86,72),(159,73),(315,62),(174,154),(105,77),(205,141),(131,118),(305,93),(158,42),(176,113),(225,106),(50,18),(116,82),(184,74),(152,94),(129,2),(218,68),(113,21),(152,86),(169,5),(201,9),(246,149),(133,100),(43,99),(215,118),(194,117),(192,81),(4,118),(66,5),(146,154),(139,134),(61,128),(138,38),(145,80),(140,93),(180,38),(276,154),(219,69),(158,76),(86,16),(243,158),(245,106),
172:(266,6),(310,127),(109,42),(122,25),(97,83),(23,155),(83,121),(152,50),(116,66),(309,75),(181,94),(153,49),(87,154),(145,115),(91,50),(145,79),(145,54),(279,53),(86,72),(159,74),(315,62),(174,154),(104,77),(206,141),(131,118),(306,93),(159,42),(175,113),(225,106),(50,18),(117,82),(183,74),(153,94),(130,2),(218,68),(114,21),(152,85),(169,4),(200,9),(247,149),(133,101),(43,99),(215,118),(195,117),(191,81),(4,119),(66,5),(146,155),(139,134),(61,129),(139,38),(146,80),(139,93),(179,38),(276,154),(220,69),(158,75),(86,15),(243,158),(246,106),
173:(266,6),(310,127),(109,41),(123,25),(97,83),(23,155),(83,121),(151,50),(116,66),(309,75),(180,94),(152,49),(87,154),(145,114),(90,50),(145,79),(145,54),(279,53),(86,72),(160,74),(315,62),(174,154),(103,77),(207,141),(131,118),(307,93),(160,42),(174,113),(225,106),(50,18),(118,82),(182,74),(154,94),(131,2),(218,68),(115,21),(151,85),(169,3),(199,9),(248,149),(133,102),(43,99),(215,118),(196,117),(190,81),(4,120),(66,5),(146,155),(139,134),(61,130),(140,38),(146,79),(138,93),(178,38),(276,154),(221,69),(158,74),(86,14),(243,158),(247,106),
174:(266,6),(310,127),(109,40),(124,25),(97,83),(23,155),(83,121),(150,50),(116,66),(309,75),(179,94),(151,49),(87,154),(145,113),(89,50),(145,79),(145,54),(279,53),(86,72),(161,74),(315,62),(174,154),(102,77),(208,141),(131,118),(308,93),(161,42),(173,113),(225,106),(50,18),(119,82),(182,75),(155,94),(132,2),(218,68),(116,21),(150,85),(169,2),(198,9),(249,149),(132,102),(43,99),(215,118),(197,117),(189,81),(4,121),(66,5),(146,155),(139,134),(61,131),(141,38),(146,78),(137,93),(177,38),(276,154),(222,69),(159,74),(86,13),(243,158),(248,106),
175:(266,6),(310,127),(109,39),(125,25),(97,83),(23,155),(83,121),(149,50),(116,66),(309,75),(178,94),(150,49),(87,154),(144,113),(88,50),(145,79),(145,54),(279,53),(86,72),(162,74),(315,62),(174,154),(101,77),(209,141),(131,118),(309,93),(162,42),(172,113),(225,106),(50,18),(120,82),(182,76),(156,94),(133,2),(218,68),(117,21),(149,85),(168,2),(197,9),(250,149),(131,102),(43,99),(215,118),(198,117),(188,81),(4,122),(66,5),(146,155),(139,134),(61,132),(142,38),(146,77),(136,93),(176,38),(276,154),(223,69),(160,74),(86,12),(243,158),(249,106),
176:(266,6),(310,127),(109,38),(126,25),(97,83),(23,155),(83,121),(148,50),(116,66),(309,75),(177,94),(149,49),(87,154),(143,113),(87,50),(145,79),(145,54),(279,53),(86,72),(163,74),(315,62),(174,154),(100,77),(210,141),(131,118),(310,93),(163,42),(171,113),(225,106),(50,18),(121,82),(182,77),(157,94),(134,2),(218,68),(118,21),(148,85),(167,2),(196,9),(251,149),(130,102),(43,99),(215,118),(199,117),(187,81),(4,122),(66,5),(146,155),(139,134),(61,133),(143,38),(146,76),(135,93),(175,38),(276,154),(224,69),(161,74),(86,11),(243,158),(250,106),
177:(266,6),(310,127),(109,37),(127,25),(97,83),(23,155),(83,121),(147,50),(116,66),(309,75),(176,94),(148,49),(87,154),(142,113),(86,50),(145,79),(145,54),(279,53),(86,72),(164,74),(315,62),(174,154),(99,77),(211,141),(131,118),(311,93),(164,42),(170,113),(225,106),(50,18),(122,82),(182,78),(157,95),(135,2),(218,68),(119,21),(147,85),(166,2),(195,9),(252,149),(129,102),(43,99),(215,118),(200,117),(186,81),(4,122),(66,5),(146,155),(139,134),(61,134),(144,38),(146,75),(134,93),(174,38),(276,154),(225,69),(161,73),(86,10),(243,158),(251,106),
178:(266,6),(310,127),(109,36),(128,25),(97,83),(23,155),(83,121),(146,50),(116,66),(309,75),(175,94),(147,49),(87,154),(141,113),(85,50),(145,79),(145,54),(279,53),(86,72),(165,74),(315,62),(174,154),(98,77),(212,141),(131,118),(312,93),(165,42),(169,113),(225,106),(50,18),(123,82),(181,78),(157,96),(136,2),(218,68),(120,21),(146,85),(165,2),(194,9),(253,149),(128,102),(43,99),(215,118),(201,117),(185,81),(4,122),(66,5),(146,155),(139,134),(61,135),(145,38),(146,74),(133,93),(173,38),(276,154),(226,69),(162,73),(87,10),(243,158),(252,106),
179:(266,6),(310,127),(109,35),(129,25),(97,83),(23,155),(83,121),(146,51),(116,66),(309,75),(174,94),(146,49),(87,154),(140,113),(85,51),(145,79),(145,54),(279,53),(86,72),(166,74),(315,62),(174,154),(97,77),(213,141),(131,118),(313,93),(165,42),(168,113),(225,106),(50,18),(124,82),(180,78),(157,97),(137,2),(218,68),(121,21),(145,85),(164,2),(193,9),(254,149),(127,102),(43,99),(215,118),(202,117),(184,81),(4,122),(66,5),(146,155),(139,134),(61,136),(146,38),(146,73),(133,92),(172,38),(276,154),(227,69),(163,73),(88,10),(243,158),(253,106),
180:(266,6),(310,127),(109,34),(130,25),(97,83),(23,155),(83,121),(146,52),(116,66),(309,75),(173,94),(145,49),(87,154),(139,113),(85,52),(145,79),(145,54),(279,53),(86,72),(167,74),(315,62),(174,154),(97,76),(214,141),(131,118),(314,93),(165,42),(167,113),(225,106),(50,18),(125,82),(179,78),(157,98),(138,2),(218,68),(122,21),(145,84),(163,2),(192,9),(255,149),(126,102),(43,99),(215,118),(203,117),(183,81),(4,122),(66,5),(146,155),(139,134),(61,137),(147,38),(146,72),(133,91),(171,38),(276,154),(228,69),(164,73),(89,10),(243,158),(254,106),
