222:(105,173),(89,84),(96,43),(234,99),(106,113),(139,107),(129,92),(81,227),(119,90),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(117,163),(240,102),(177,124),(146,107),(187,88),(164,136),(94,98),(145,94),(111,153),(247,196),(64,71),(80,81),(167,31),(205,72),(241,190),(233,129),(126,83),(177,99),(162,137),(180,100),(170,168),(99,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(178,119),(241,91),(191,69),(174,99),(121,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(126,165),(218,36),(113,171),(75,197),(77,88),(179,124),(214,83),(97,173),(113,170),(126,171),(209,66),(215,177),(196,164),(65,175),(178,22),(211,197),(245,194),(102,56),(88,175),(151,90),(190,76),(97,155),(206,178),(165,107),(242,74),(147,144),(187,152),(143,101),(142,213),(209,184),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(138,107),(128,92),(81,227),(118,90),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(116,163),(240,102),(177,123),(145,107),(188,88),(164,136),(94,98),(145,94),(110,153),(247,196),(63,71),(79,81),(167,31),(205,71),(241,190),(233,129),(126,83),(177,99),(163,137),(180,99),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(178,118),(241,91),(191,69),(174,99),(120,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(125,165),(218,36),(113,172),(75,197),(77,88),(179,124),(214,83),(97,174),(113,171),(126,171),(209,65),(216,177),(197,164),(64,175),(178,22),(211,198),(245,194),(101,56),(88,175),(151,90),(191,76),(97,155),(207,178),(165,107),(242,74),(147,145),(188,152),(143,101),(142,213),(209,185),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(137,107),(128,91),(81,227),(117,90),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(115,163),(240,102),(177,122),(144,107),(188,87),(164,136),(94,98),(145,94),(109,153),(247,196),(63,70),(78,81),(167,31),(205,70),(241,190),(233,129),(126,83),(177,99),(163,136),(180,98),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(119,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(125,166),(218,36),(113,173),(75,197),(77,88),(179,124),(214,83),(97,175),(113,171),(126,171),(209,64),(217,177),(198,164),(63,175),(178,22),(211,199),(245,194),(100,56),(88,175),(151,90),(192,76),(97,155),(208,178),(165,107),(242,74),(147,146),(189,152),(143,101),(142,213),(210,185),
225:(102,173),(89,84),(96,43),(234,99),(106,113),(137,106),(128,90),(81,227),(116,90),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(114,163),(240,102),(177,121),(143,107),(189,87),(164,136),(94,98),(145,94),(108,153),(247,196),(62,70),(77,81),(167,31),(205,69),(241,190),(233,129),(126,83),(177,99),(163,135),(180,97),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(118,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(125,167),(218,36),(112,173),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),(209,63),(218,177),(199,164),(62,175),(178,22),(211,200),(245,194),(99,56),(88,175),(151,90),(193,76),(97,155),(208,179),(165,107),(242,74),(147,147),(190,152),(143,101),(142,213),(210,186),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(136,106),(128,89),(81,227),(115,90),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(113,163),(240,102),(177,120),(142,107),(189,86),(164,136),(94,98),(145,94),(107,153),(247,196),(61,70),(76,81),(167,31),(205,68),(241,190),(233,129),(126,83),(177,99),(163,134),(180,96),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(117,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(124,167),(218,36),(111,173),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),(209,62),(219,177),(199,165),(61,175),(178,22),(211,201),(245,194),(98,56),(88,175),(151,90),(194,76),(97,155),(208,180),(165,107),(242,74),(147,148),(190,152),(143,101),(142,213),(210,187),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(135,106),(127,89),(81,227),(114,90),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(112,163),(240,102),(177,119),(141,107),(189,85),(164,136),(94,98),(145,94),(106,153),(247,196),(60,70),(75,81),(167,31),(206,68),(241,190),(233,129),(126,83),(177,99),(164,134),(180,95),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(116,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(124,168),(218,36),(110,173),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),(209,61),(220,177),(199,166),(60,175),(178,22),(211,202),(245,194),(97,56),(88,175),(151,90),(195,76),(97,155),(209,180),(165,107),(242,74),(147,149),(190,152),(143,101),(142,213),(211,187),
228:(99,173),(89,84),(96,43),(234,99),(106,113),(134,106),(127,88),(81,227),(113,90),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(111,163),(240,102),(177,118),(140,107),(190,85),(164,136),(94,98),(145,94),(105,153),(247,196),(60,69),(74,81),(167,31),(207,68),(241,190),(233,129),(126,83),(177,99),(165,134),(180,94),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(115,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(123,168),(218,36),(109,173),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),(209,60),(221,177),(199,167),(60,175),(178,22),(211,203),(245,194),(96,56),(88,175),(151,90),(196,76),(97,155),(210,180),(165,107),(242,74),(147,150),(190,152),(143,101),(142,213),(211,188),
229:(99,174),(89,84),(96,43),(234,99),(106,113),(133,106),(126,88),(81,227),(113,89),(158,212),(184,164),(181,104),(178,146),(69,143),(61,142),(110,163),(240,102),(178,118),(139,107),(191,85),(164,136),(94,98),(145,94),(105,152),(247,196),(60,68),(74,81),(167,31),(208,68),(241,190),(233,129),(126,83),(177,99),(165,133),(180,93),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(114,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(122,168),(218,36),(108,173),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),(209,59),(222,177),(200,167),(60,175),(178,22),(211,204),(245,194),(95,56),(88,175),(151,90),(197,76),(97,155),(210,181),(165,107),(242,74),(146,150),(190,152),(143,101),(142,213),(211,189),
230:(99,175),(89,84),(96,43),(234,99),(106,113),(132,106),(126,87),(81,227),(113,88),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(109,163),(240,102),(179,118),(139,106),(192,85),(164,136),(94,98),(145,94),(105,151),(247,196),(59,68),(74,81),(167,31),(208,67),(241,190),(233,129),(126,83),(177,99),(166,133),(180,92),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(113,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(122,169),(218,36),(107,173),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),(209,58),(223,177),(200,168),(60,175),(178,22),(211,205),(245,194),(94,56),(88,175),(151,90),(198,76),(97,155),(211,181),(165,107),(242,74),(146,151),(190,152),(143,101),(142,213),(212,189),
231:(98,175),(89,84),(96,43),(234,99),(106,113),(131,106),(126,86),(81,227),(113,87),(158,212),(184,164),(181,102),(178,146),(69,143),(61,142),(108,163),(240,102),(179,117),(139,105),(192,84),(164,136),(94,98),(145,94),(104,151),(247,196),(58,68),(74,81),(167,31),(208,66),(241,190),(233,129),(126,83),(177,99),(167,133),(180,91),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(112,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(121,169),(218,36),(106,173),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),(209,57),(224,177),(200,169),(60,175),(178,22),(211,206),(245,194),(93,56),(88,175),(151,90),(199,76),(97,155),(211,182),(165,107),(242,74),(146,152),(190,152),(143,101),(142,213),(213,189),
232:(98,176),(89,84),(96,43),(234,99),(106,113),(131,105),(125,86),(81,227),(113,86),(158,212),(184,164),(181,101),(178,146),(69,143),(61,142),(107,163),(240,102),(179,116),(138,105),(192,83),(164,136),(94,98),(145,94),(103,151),(247,196),(58,67),(74,81),(167,31),(209,66),(241,190),(233,129),(126,83),(177,99),(168,133),(180,90),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(111,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(121,170),(218,36),(105,173),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),(209,57),(225,177),(200,170),(60,175),(178,22),(211,207),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(211,183),(165,107),(242,74),(145,152),(190,152),(143,101),(142,213),(214,189),
233:(97,176),(89,84),(96,43),(234,99),(106,113),(131,104),(125,85),(81,227),(112,86),(158,212),(184,164),(181,100),(178,146),(69,143),(61,142),(106,163),(240,102),(179,115),(138,104),(192,82),(164,136),(94,98),(145,94),(102,151),(247,196),(58,66),(74,81),(167,31),(210,66),(241,190),(233,129),(126,83),(177,99),(168,132),(180,89),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(110,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(120,170),(218,36),(104,173),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),(209,57),(226,177),(200,171),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,183),(165,107),(242,74),(145,153),(190,152),(143,101),(142,213),(215,189),
234:(96,176),(89,84),(96,43),(234,99),(106,113),(131,103),(124,85),(81,227),(111,86),(158,212),(184,164),(182,100),(178,146),(69,143),(61,142),(105,163),(240,102),(179,114),(138,103),(193,82),(164,136),(94,98),(145,94),(101,151),(247,196),(58,65),(74,81),(167,31),(211,66),(241,190),(233,129),(126,83),(177,99),(169,132),(180,88),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(109,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(120,171),(218,36),(103,173),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),(209,57),(227,177),(201,171),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(213,183),(165,107),(242,74),(144,153),(190,152),(143,101),(142,213),(215,190),
235:(95,176),(89,84),(96,43),(234,99),(106,113),(130,103),(123,85),(81,227),(111,85),(158,212),(184,164),(182,99),(178,146),(69,143),(61,142),(104,163),(240,102),(179,113),(137,103),(194,82),(164,136),(94,98),(145,94),(101,150),(247,196),(58,64),(74,81),(167,31),(212,66),(241,190),(233,129),(126,83),(177,99),(169,131),(180,87),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(108,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(119,171),(218,36),(102,173),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),(209,57),(228,177),(201,172),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(214,183),(165,107),(242,74),(143,153),(190,152),(143,101),(142,213),(216,190),
236:(95,177),(89,84),(96,43),(234,99),(106,113),(130,102),(122,85),(81,227),(110,85),(158,212),(184,164),(182,98),(178,146),(69,143),(61,142),(103,163),(240,102),(179,112),(137,102),(195,82),(164,136),(94,98),(145,94),(101,149),(247,196),(58,63),(74,81),(167,31),(213,66),(241,190),(233,129),(126,83),(177,99),(169,130),(180,86),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(107,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(119,172),(218,36),(101,173),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),(209,57),(228,177),(201,173),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(215,183),(165,107),(242,74),(142,153),(190,152),(143,101),(142,213),(216,191),
237:(94,177),(89,84),(96,43),(234,99),(106,113),(130,101),(121,85),(81,227),(109,85),(158,212),(184,164),(182,97),(178,146),(69,143),(61,142),(102,163),(240,102),(179,111),(137,101),(195,81),(164,136),(94,98),(145,94),(100,149),(247,196),(58,62),(74,81),(167,31),(214,66),(241,190),(233,129),(126,83),(177,99),(170,130),(180,85),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(106,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(119,173),(218,36),(100,173),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),(209,57),(228,177),(201,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(215,184),(165,107),(242,74),(142,154),(190,152),(143,101),(142,213),(216,192),
238:(93,177),(89,84),(96,43),(234,99),(106,113),(129,101),(120,85),(81,227),(108,85),(158,212),(184,164),(182,96),(178,146),(69,143),(61,142),(101,163),(240,102),(179,110),(136,101),(196,81),(164,136),(94,98),(145,94),(100,148),(247,196),(57,62),(74,81),(167,31),(214,65),(241,190),(233,129),(126,83),(177,99),(170,129),(180,84),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,104),(241,91),(191,69),(174,99),(105,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,200),(63,229),(118,173),(218,36),(99,173),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),(209,57),(228,177),(202,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(215,185),(165,107),(242,74),(142,155),(190,152),(143,101),(142,213),(217,192),
239:(93,178),(89,84),(96,43),(234,99),(106,113),(128,101),(119,85),(81,227),(107,85),(158,212),(184,164),(183,96),(178,146),(69,143),(61,142),(100,163),(240,102),(179,109),(136,100),(197,81),(164,136),(94,98),(145,94),(100,147),(247,196),(56,62),(74,81),(167,31),(215,65),(241,190),(233,129),(126,83),(177,99),(171,129),(180,83),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,103),(241,91),(191,69),(174,99),(104,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,201),(63,229),(117,173),(218,36),(98,173),(75,197),(77,88),(179,124),(214,83),(97,190),(113,171),(126,171),(209,57),(228,177),(203,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(215,186),(165,107),(242,74),(142,156),(190,152),(143,101),(142,213),(218,192),
240:(93,179),(89,84),(96,43),(234,99),(106,113),(127,101),(118,85),(81,227),(106,85),(158,212),(184,164),(183,95),(178,146),(69,143),(61,142),(99,163),(240,102),(179,108),(136,99),(197,80),(164,136),(94,98),(145,94),(100,146),(247,196),(55,62),(74,81),(167,31),(215,64),(241,190),(233,129),(126,83),(177,99),(172,129),(180,82),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,102),(241,91),(191,69),(174,99),(103,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,201),(63,229),(116,173),(218,36),(97,173),(75,197),(77,88),(179,124),(214,83),(97,191),(113,171),(126,171),(209,57),(228,177),(203,175),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(216,186),(165,107),(242,74),(142,157),(190,152),(143,101),(142,213),(219,192),
241:(92,179),(89,84),(96,43),(234,99),(106,113),(126,101),(117,85),(81,227),(105,85),(158,212),(184,164),(184,95),(178,146),(69,143),(61,142),(98,163),(240,102),(179,107),(135,99),(198,80),(164,136),(94,98),(145,94),(100,145),(247,196),(54,62),(74,81),(167,31),(215,63),(241,190),(233,129),(126,83),(177,99),(173,129),(180,81),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,102),(241,91),(191,69),(174,99),(102,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,202),(63,229),(115,173),(218,36),(97,174),(75,197),(77,88),(179,124),(214,83),(97,192),(113,171),(126,171),(209,57),(228,177),(203,176),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(217,186),(165,107),(242,74),(142,158),(190,152),(143,101),(142,213),(220,192),
242:(92,180),(89,84),(96,43),(234,99),(106,113),(126,100),(116,85),(81,227),(104,85),(158,212),(184,164),(184,94),(178,146),(69,143),(61,142),(97,163),(240,102),(179,106),(135,98),(199,80),(164,136),(94,98),(145,94),(99,145),(247,196),(54,61),(74,81),(167,31),(215,62),(241,190),(233,129),(126,83),(177,99),(173,128),(180,80),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,102),(241,91),(191,69),(174,99),(101,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,202),(63,229),(114,173),(218,36),(97,175),(75,197),(77,88),(179,124),(214,83),(97,193),(113,171),(126,171),(209,57),(228,177),(204,176),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(218,186),(165,107),(242,74),(141,158),(190,152),(143,101),(142,213),(221,192),
243:(92,181),(89,84),(96,43),(234,99),(106,113),(126,99),(115,85),(81,227),(103,85),(158,212),(184,164),(184,93),(178,146),(69,143),(61,142),(96,163),(240,102),(179,105),(135,97),(200,80),(164,136),(94,98),(145,94),(98,145),(247,196),(54,60),(74,81),(167,31),(216,62),(241,190),(233,129),(126,83),(177,99),(173,127),(180,79),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,102),(241,91),(191,69),(174,99),(100,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,203),(63,229),(113,173),(218,36),(97,176),(75,197),(77,88),(179,124),(214,83),(97,194),(113,171),(126,171),(209,57),(228,177),(205,176),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(219,186),(165,107),(242,74),(140,158),(190,152),(143,101),(142,213),(221,193),
244:(92,182),(89,84),(96,43),(234,99),(106,113),(125,99),(114,85),(81,227),(102,85),(158,212),(184,164),(184,92),(178,146),(69,143),(61,142),(95,163),(240,102),(179,104),(134,97),(201,80),(164,136),(94,98),(145,94),(98,144),(247,196),(54,59),(74,81),(167,31),(217,62),(241,190),(233,129),(126,83),(177,99),(174,127),(180,78),(170,168),(97,194),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,101),(241,91),(191,69),(174,99),(99,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,204),(63,229),(112,173),(218,36),(97,177),(75,197),(77,88),(179,124),(214,83),(97,195),(113,171),(126,171),(209,57),(228,177),(206,176),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(220,186),(165,107),(242,74),(139,158),(190,152),(143,101),(142,213),(222,193),
