138:(136,169),(119,161),(130,162),(49,156),(134,42),(33,189),(182,80),(239,61),(167,135),(178,143),(146,151),(156,118),(126,175),(137,162),(142,99),(121,221),(178,53),(170,64),(75,173),(150,154),(183,94),(90,145),(190,178),(160,116),(162,19),(179,119),(79,86),(159,143),(161,76),(200,61),(222,56),(93,178),(159,116),(200,65),(180,166),(115,91),(199,55),(186,84),(175,72),(150,144),(60,142),(142,148),(137,149),(190,157),(130,35),(194,85),(185,84),(158,132),(150,116),(153,177),(181,116),(203,78),(158,141),(107,173),(180,61),(183,113),(168,111),(135,108),(159,121),(128,152),(92,195),(129,151),(166,72),(17,173),(148,144),(157,127),(143,148),(140,111),(121,218),(187,147),(69,156),(134,213),(37,182),(132,47),(220,205),(146,148),(184,100),(171,172),(194,59),(155,166),(120,151),(142,113),(199,183),(172,153),(171,140),(172,141),(158,115),(161,162),(37,73),(159,126),
139:(137,169),(119,160),(130,163),(49,156),(134,42),(33,189),(182,80),(239,61),(168,135),(178,143),(146,152),(156,119),(126,175),(136,162),(143,99),(121,221),(179,53),(170,64),(74,173),(150,154),(182,94),(89,145),(191,178),(160,117),(162,19),(179,118),(79,86),(159,142),(161,77),(201,61),(223,56),(93,179),(159,117),(201,65),(180,167),(114,91),(200,55),(187,84),(175,73),(150,143),(60,142),(143,148),(138,149),(190,158),(129,35),(195,85),(185,83),(158,131),(149,116),(154,177),(182,116),(203,78),(159,141),(106,173),(180,60),(183,113),(168,112),(136,108),(159,122),(129,152),(92,195),(130,151),(166,71),(17,173),(149,144),(157,126),(144,148),(140,112),(122,218),(187,148),(68,156),(134,212),(36,182),(133,47),(221,205),(147,148),(185,100),(172,172),(194,59),(155,166),(120,151),(143,113),(199,183),(172,153),(171,141),(172,142),(158,116),(161,162),(37,73),(159,127),
140:(138,169),(120,160),(130,164),(49,156),(134,42),(33,189),(182,80),(239,61),(169,135),(178,143),(146,153),(156,120),(126,175),(135,162),(144,99),(121,221),(180,53),(170,64),(73,173),(150,154),(181,94),(88,145),(192,178),(160,118),(162,19),(179,117),(79,86),(159,141),(161,78),(202,61),(223,55),(93,180),(159,118),(202,65),(180,168),(113,91),(201,55),(188,84),(176,73),(151,143),(60,142),(144,148),(138,148),(190,159),(128,35),(195,84),(185,82),(158,130),(149,115),(155,177),(182,117),(203,78),(159,140),(105,173),(180,59),(183,113),(167,112),(137,108),(159,123),(130,152),(92,195),(131,151),(167,71),(17,173),(150,144),(156,126),(145,148),(141,112),(123,218),(187,149),(67,156),(135,212),(35,182),(134,47),(222,205),(147,147),(185,99),(173,172),(194,59),(155,166),(120,151),(144,113),(199,183),(172,153),(171,142),(172,143),(159,116),(161,162),(37,73),(159,128),
141:(139,169),(120,159),(130,165),(49,156),(134,42),(33,189),(182,80),(239,61),(170,135),(178,143),(145,153),(156,121),(126,175),(134,162),(145,99),(121,221),(180,52),(170,64),(72,173),(150,154),(180,94),(87,145),(192,179),(160,119),(162,19),(179,116),(79,86),(159,140),(161,79),(203,61),(224,55),(93,181),(159,119),(203,65),(180,169),(112,91),(202,55),(188,85),(177,73),(152,143),(60,142),(145,148),(139,148),(191,159),(127,35),(195,83),(185,81),(158,129),(148,115),(156,177),(183,117),(203,78),(160,140),(104,173),(180,58),(183,113),(166,112),(138,108),(159,124),(131,152),(92,195),(131,150),(167,70),(17,173),(151,144),(156,125),(146,148),(142,112),(124,218),(187,150),(66,156),(136,212),(34,182),(135,47),(223,205),(147,146),(185,98),(174,172),(194,59),(155,166),(120,151),(145,113),(199,183),(172,153),(171,143),(172,144),(159,117),(161,162),(37,73),(159,129),
142:(140,169),(121,159),(129,165),(49,156),(134,42),(33,189),(182,80),(239,61),(170,134),(178,143),(145,154),(156,122),(126,175),(133,162),(146,99),(121,221),(180,51),(170,64),(71,173),(150,154),(180,95),(86,145),(193,179),(160,120),(162,19),(179,115),(79,86),(159,139),(161,80),(204,61),(225,55),(93,182),(159,120),(204,65),(180,170),(111,91),(203,55),(188,86),(178,73),(153,143),(60,142),(146,148),(140,148),(192,159),(126,35),(195,82),(185,80),(157,129),(148,114),(157,177),(183,118),(203,78),(161,140),(103,173),(180,57),(183,113),(165,112),(139,108),(159,125),(132,152),(92,195),(131,149),(167,69),(17,173),(152,144),(156,124),(147,148),(142,113),(125,218),(187,151),(65,156),(137,212),(33,182),(136,47),(224,205),(148,146),(185,97),(175,172),(194,59),(155,166),(120,151),(146,113),(199,183),(172,153),(171,144),(172,145),(159,118),(161,162),(37,73),(159,130),
143:(141,169),(122,159),(129,166),(49,156),(134,42),(33,189),(182,80),(239,61),(171,134),(178,143),(145,155),(157,122),(126,175),(132,162),(147,99),(121,221),(180,50),(170,64),(70,173),(150,154),(179,95),(85,145),(194,179),(160,121),(162,19),(179,114),(79,86),(159,138),(161,81),(205,61),(226,55),(93,183),(159,121),(205,65),(180,171),(110,91),(204,55),(189,86),(178,74),(154,143),(60,142),(147,148),(141,148),(193,159),(126,34),(195,81),(185,79),(157,128),(148,113),(158,177),(183,119),(203,78),(161,139),(102,173),(180,56),(183,113),(165,113),(139,109),(159,126),(132,151),(92,195),(132,149),(168,69),(17,173),(152,143),(156,123),(148,148),(143,113),(126,218),(187,152),(64,156),(138,212),(32,182),(137,47),(225,205),(149,146),(185,96),(176,172),(194,59),(155,166),(120,151),(147,113),(199,183),(172,153),(171,145),(172,146),(160,118),(161,162),(37,73),(159,131),
144:(142,169),(123,159),(129,167),(49,156),(134,42),(33,189),(182,80),(239,61),(172,134),(178,143),(145,156),(157,123),(126,175),(131,162),(148,99),(121,221),(180,49),(170,64),(69,173),(150,154),(178,95),(84,145),(195,179),(160,122),(162,19),(179,113),(79,86),(159,137),(161,82),(206,61),(227,55),(92,183),(159,122),(206,65),(180,171),(109,91),(205,55),(190,86),(178,75),(154,142),(60,142),(147,147),(142,148),(194,159),(126,33),(195,80),(185,78),(157,127),(148,112),(159,177),(183,120),(203,78),(161,138),(101,173),(180,55),(183,113),(164,113),(139,110),(159,127),(132,150),(92,195),(133,149),(168,68),(17,173),(153,143),(156,122),(149,148),(144,113),(127,218),(187,153),(63,156),(139,212),(31,182),(138,47),(226,205),(150,146),(185,95),(177,172),(194,59),(155,166),(120,151),(148,113),(199,183),(172,153),(171,146),(172,147),(160,119),(161,162),(37,73),(159,132),
145:(143,169),(124,159),(128,167),(49,156),(134,42),(33,189),(182,80),(239,61),(172,133),(178,143),(144,156),(157,124),(126,175),(130,162),(149,99),(121,221),(180,48),(170,64),(68,173),(150,154),(178,96),(83,145),(195,180),(160,123),(162,19),(179,112),(79,86),(159,136),(161,83),(207,61),(228,55),(91,183),(159,123),(207,65),(180,171),(108,91),(206,55),(191,86),(179,75),(155,142),(60,142),(147,146),(143,148),(194,160),(125,33),(195,79),(185,77),(157,126),(147,112),(160,177),(183,121),(203,78),(161,137),(100,173),(180,54),(183,113),(163,113),(140,110),(159,128),(132,149),(92,195),(134,149),(168,67),(17,173),(154,143),(156,121),(149,147),(145,113),(128,218),(187,154),(62,156),(140,212),(30,182),(139,47),(227,205),(150,145),(185,94),(178,172),(194,59),(155,166),(120,151),(149,113),(199,183),(172,153),(171,147),(172,148),(160,120),(161,162),(37,73),(159,133),
146:(144,169),(125,159),(127,167),(49,156),(134,42),(33,189),(182,80),(239,61),(172,132),(178,143),(144,157),(158,124),(126,175),(129,162),(150,99),(121,221),(180,47),(170,64),(67,173),(150,154),(177,96),(82,145),(195,181),(160,124),(162,19),(179,111),(79,86),(159,135),(160,83),(208,61),(229,55),(91,184),(159,124),(208,65),(180,171),(107,91),(207,55),(192,86),(179,76),(156,142),(60,142),(148,146),(144,148),(194,161),(124,33),(195,78),(185,76),(157,125),(147,111),(161,177),(183,122),(203,78),(162,137),(99,173),(180,53),(183,113),(162,113),(140,111),(159,129),(133,149),(92,195),(135,149),(169,67),(17,173),(155,143),(156,120),(150,147),(146,113),(129,218),(187,155),(62,156),(140,211),(29,182),(140,47),(227,206),(151,145),(186,94),(179,172),(194,59),(155,166),(120,151),(149,114),(199,183),(172,153),(171,148),(172,149),(161,120),(161,162),(37,73),(159,134),
147:(145,169),(126,159),(126,167),(49,156),(134,42),(33,189),(182,80),(239,61),(172,131),(178,143),(143,157),(158,125),(126,175),(128,162),(151,99),(121,221),(180,46),(170,64),(66,173),(150,154),(176,96),(81,145),(196,181),(160,125),(162,19),(179,110),(79,86),(160,135),(159,83),(209,61),(230,55),(91,185),(159,125),(209,65),(180,171),(106,91),(208,55),(193,86),(179,77),(156,141),(60,142),(148,145),(145,148),(194,162),(123,33),(195,77),(185,75),(156,125),(147,110),(162,177),(183,123),(203,78),(163,137),(99,174),(180,52),(183,113),(162,114),(140,112),(159,130),(134,149),(92,195),(136,149),(170,67),(17,173),(156,143),(156,119),(151,147),(147,113),(130,218),(187,156),(62,156),(141,211),(28,182),(141,47),(227,207),(152,145),(187,94),(180,172),(194,59),(155,166),(120,151),(150,114),(199,183),(172,153),(171,149),(172,150),(162,120),(161,162),(37,73),(159,135),
148:(146,169),(127,159),(126,168),(49,156),(134,42),(33,189),(182,80),(239,61),(172,130),(178,143),(143,158),(158,126),(126,175),(127,162),(152,99),(121,221),(179,46),(170,64),(65,173),(150,154),(175,96),(80,145),(196,182),(160,126),(162,19),(179,109),(79,86),(160,134),(159,84),(210,61),(231,55),(90,185),(159,126),(210,65),(180,171),(105,91),(209,55),(194,86),(179,78),(156,140),(60,142),(149,145),(146,148),(194,163),(122,33),(195,77),(185,74),(156,124),(147,109),(163,177),(183,124),(203,78),(163,136),(98,174),(180,51),(183,113),(162,115),(141,112),(159,131),(135,149),(92,195),(137,149),(170,66),(17,173),(157,143),(155,119),(152,147),(148,113),(131,218),(188,156),(62,156),(142,211),(27,182),(142,47),(227,208),(152,144),(187,93),(181,172),(194,59),(155,166),(120,151),(150,115),(199,183),(172,153),(171,150),(172,151),(163,120),(161,162),(37,73),(159,136),
149:(147,169),(128,159),(125,168),(49,156),(134,42),(33,189),(182,80),(239,61),(173,130),(178,143),(143,159),(158,127),(126,175),(126,162),(153,99),(121,221),(179,45),(170,64),(64,173),(150,154),(175,97),(79,145),(197,182),(160,127),(162,19),(179,108),(79,86),(159,134),(159,85),(211,61),(232,55),(90,186),(159,127),(211,65),(180,171),(104,91),(210,55),(195,86),(180,78),(156,139),(60,142),(149,144),(147,148),(194,164),(121,33),(195,77),(185,73),(156,123),(146,109),(164,177),(183,125),(203,78),(163,135),(98,175),(180,50),(183,113),(162,116),(142,112),(159,132),(136,149),(92,195),(138,149),(171,66),(17,173),(157,142),(155,118),(153,147),(148,114),(132,218),(189,156),(62,156),(142,210),(26,182),(143,47),(227,209),(152,143),(187,92),(182,172),(194,59),(155,166),(120,151),(151,115),(199,183),(172,153),(171,151),(172,152),(164,120),(161,162),(37,73),(159,137),
150:(148,169),(129,159),(124,168),(49,156),(134,42),(33,189),(182,80),(239,61),(173,129),(178,143),(143,160),(158,128),(126,175),(125,162),(154,99),(121,221),(178,45),(170,64),(63,173),(150,154),(174,97),(78,145),(198,182),(160,128),(162,19),(179,107),(79,86),(159,134),(159,86),(212,61),(233,55),(89,186),(159,128),(212,65),(180,171),(103,91),(211,55),(196,86),(181,78),(157,139),(60,142),(150,144),(147,147),(194,165),(120,33),(195,77),(185,72),(156,122),(145,109),(164,178),(184,125),(203,78),(163,134),(97,175),(180,49),(183,113),(161,116),(142,113),(159,133),(137,149),(92,195),(139,149),(172,66),(17,173),(158,142),(154,118),(154,147),(148,115),(133,218),(189,157),(62,156),(143,210),(25,182),(144,47),(227,210),(152,142),(187,91),(183,172),(194,59),(155,166),(120,151),(152,115),(199,183),(172,153),(171,151),(171,152),(164,121),(161,162),(37,73),(158,137),
151:(149,169),(130,159),(124,169),(49,156),(134,42),(33,189),(182,80),(239,61),(173,128),(178,143),(142,160),(158,129),(126,175),(124,162),(155,99),(121,221),(178,44),(170,64),(62,173),(150,154),(173,97),(78,145),(199,182),(160,129),(162,19),(179,106),(79,86),(159,135),(159,87),(213,61),(233,55),(89,187),(159,129),(213,65),(180,171),(102,91),(212,55),(197,86),(182,78),(157,138),(60,142),(151,144),(148,147),(194,166),(119,33),(195,77),(185,71),(155,122),(144,109),(165,178),(185,125),(203,78),(164,134),(96,175),(180,48),(183,113),(161,117),(143,113),(159,134),(138,149),(92,195),(139,148),(172,65),(17,173),(158,141),(154,117),(154,146),(149,115),(134,218),(189,158),(62,156),(144,210),(24,182),(144,48),(227,211),(152,141),(188,91),(184,172),(194,59),(155,166),(120,151),(153,115),(199,183),(172,153),(171,152),(171,153),(164,122),(161,162),(37,73),(158,138),
152:(150,169),(131,159),(124,170),(49,156),(134,42),(33,189),(182,80),(239,61),(173,127),(178,143),(142,161),(158,130),(126,175),(123,162),(156,99),(121,221),(178,43),(170,64),(61,173),(150,154),(172,97),(78,145),(200,182),(160,130),(162,19),(179,105),(79,86),(160,135),(159,88),(214,61),(233,55),(89,188),(159,130),(214,65),(180,171),(101,91),(213,55),(198,86),(183,78),(158,138),(60,142),(152,144),(149,147),(194,167),(118,33),(195,77),(185,70),(155,121),(144,108),(166,178),(185,126),(203,78),(164,133),(95,175),(180,47),(183,113),(160,117),(144,113),(159,135),(139,149),(92,195),(140,148),(172,64),(17,173),(159,141),(154,116),(154,145),(149,116),(135,218),(190,158),(62,156),(145,210),(23,182),(145,48),(227,212),(153,141),(188,90),(185,172),(194,59),(155,166),(120,151),(153,116),(199,183),(172,153),(171,153),(170,153),(165,122),(161,162),(37,73),(158,139),
153:(151,169),(132,159),(124,171),(49,156),(134,42),(33,189),(182,80),(239,61),(174,127),(178,143),(142,162),(158,131),(126,175),(122,162),(156,99),(121,221),(177,43),(170,64),(60,173),(150,154),(171,97),(78,145),(201,182),(160,131),(162,19),(179,104),(79,86),(160,134),(159,89),(215,61),(233,55),(88,188),(159,131),(215,65),(180,171),(100,91),(214,55),(199,86),(184,78),(159,138),(60,142),(152,143),(149,146),(194,168),(117,33),(195,77),(185,69),(155,120),(143,108),(167,178),(185,127),(203,78),(164,132),(95,176),(180,46),(183,113),(159,117),(145,113),(159,136),(140,149),(92,195),(141,148),(172,63),(17,173),(159,140),(154,115),(155,145),(150,116),(136,218),(191,158),(62,156),(145,210),(22,182),(146,48),(227,213),(154,141),(189,90),(186,172),(194,59),(155,166),(120,151),(153,117),(199,183),(172,153),(171,154),(170,154),(166,122),(161,162),(37,73),(157,139),
154:(152,169),(133,159),(123,171),(49,156),(134,42),(33,189),(182,80),(239,61),(174,126),(178,143),(141,162),(158,132),(126,175),(121,162),(156,99),(121,221),(176,43),(170,64),(59,173),(150,154),(171,98),(78,145),(202,182),(160,132),(162,19),(179,103),(79,86),(160,133),(159,90),(216,61),(233,55),(87,188),(159,132),(216,65),(180,171),(99,91),(215,55),(200,86),(184,79),(159,138),(60,142),(153,143),(149,145),(194,169),(116,33),(195,77),(185,68),(155,119),(142,108),(168,178),(185,128),(203,78),(165,132),(95,177),(179,46),(183,113),(159,118),(146,113),(159,137),(140,148),(92,195),(142,148),(173,63),(17,173),(159,139),(153,115),(155,144),(151,116),(137,218),(192,158),(62,156),(145,210),(21,182),(147,48),(227,213),(155,141),(190,90),(187,172),(194,59),(155,166),(120,151),(154,117),(199,183),(172,153),(171,155),(170,155),(167,122),(161,162),(37,73),(157,140),
155:(153,169),(134,159),(122,171),(49,156),(134,42),(33,189),(182,80),(239,61),(174,125),(178,143),(140,162),(158,132),(126,175),(120,162),(156,99),(121,221),(176,42),(170,64),(58,173),(150,154),(171,99),(78,145),(203,182),(159,132),(162,19),(180,103),(79,86),(160,132),(159,91),(217,61),(233,55),(86,188),(159,133),(217,65),(180,171),(98,91),(216,55),(201,86),(184,80),(159,137),(60,142),(153,142),(150,145),(194,170),(115,33),(195,77),(185,67),(154,119),(142,107),(169,178),(185,129),(203,78),(165,131),(95,178),(179,45),(183,113),(159,119),(147,113),(158,137),(141,148),(92,195),(143,148),(173,62),(17,173),(159,138),(152,115),(156,144),(152,116),(138,218),(192,159),(62,156),(145,210),(20,182),(148,48),(227,213),(155,140),(190,89),(188,172),(194,59),(155,166),(120,151),(154,118),(199,183),(172,153),(171,156),(169,155),(167,123),(161,162),(37,73),(156,140),
156:(154,169),(135,159),(121,171),(49,156),(134,42),(33,189),(182,80),(239,61),(175,125),(178,143),(140,163),(159,132),(126,175),(119,162),(156,99),(121,221),(175,42),(170,64),(57,173),(150,154),(171,100),(78,145),(203,183),(159,133),(162,19),(181,103),(79,86),(160,131),(159,92),(218,61),(233,55),(85,188),(159,134),(218,65),(180,171),(97,91),(217,55),(201,87),(184,81),(159,136),(60,142),(154,142),(150,144),(194,171),(114,33),(195,77),(185,66),(153,119),(141,107),(170,178),(185,130),(203,78),(165,130),(95,179),(178,45),(183,113),(159,120),(148,113),(158,138),(142,148),(92,195),(144,148),(173,61),(17,173),(159,137),(152,114),(156,143),(152,117),(139,218),(193,159),(62,156),(145,210),(19,182),(149,48),(227,213),(155,139),(190,88),(189,172),(194,59),(155,166),(120,151),(155,118),(199,183),(172,153),(171,157),(168,155),(168,123),(161,162),(37,73),(156,141),
157:(155,169),(136,159),(121,172),(49,156),(134,42),(33,189),(182,80),(239,61),(175,124),(178,143),(140,164),(160,132),(126,175),(118,162),(156,99),(121,221),(175,41),(170,64),(56,173),(150,154),(171,101),(78,145),(203,184),(159,133),(162,19),(181,102),(79,86),(159,131),(159,93),(219,61),(233,55),(84,188),(159,134),(219,65),(180,171),(96,91),(218,55),(201,88),(185,81),(159,135),(60,142),(155,142),(150,143),(194,172),(113,33),(195,77),(185,65),(152,119),(140,107),(171,178),(185,131),(203,78),(165,129),(95,180),(178,44),(183,113),(159,121),(148,114),(157,138),(143,148),(92,195),(145,148),(174,61),(17,173),(159,136),(152,113),(157,143),(152,118),(140,218),(194,159),(62,156),(145,210),(18,182),(150,48),(227,213),(156,139),(191,88),(190,172),(194,59),(155,166),(120,151),(155,119),(199,183),(172,153),(171,158),(168,156),(168,124),(161,162),(37,73),(155,141),
158:(156,169),(137,159),(120,172),(49,156),(134,42),(33,189),(182,80),(239,61),(175,123),(178,143),(139,164),(160,133),(126,175),(117,162),(156,99),(121,221),(175,40),(170,64),(55,173),(150,154),(171,102),(78,145),(203,185),(159,133),(162,19),(181,101),(79,86),(158,131),(159,94),(220,61),(233,55),(84,189),(160,134),(220,65),(180,171),(95,91),(219,55),(201,89),(185,82),(159,134),(60,142),(156,142),(150,142),(194,173),(112,33),(195,77),(185,64),(152,118),(140,106),(172,178),(185,132),(203,78),(165,128),(94,180),(178,43),(183,113),(159,122),(148,115),(156,138),(144,148),(92,195),(146,148),(174,60),(17,173),(159,135),(152,112),(158,143),(153,118),(141,218),(194,160),(62,156),(145,210),(18,182),(150,49),(227,213),(157,139),(191,87),(191,172),(194,59),(155,166),(120,151),(155,120),(199,183),(172,153),(171,158),(168,157),(169,124),(161,162),(37,73),(154,141),
159:(157,169),(138,159),(119,172),(49,156),(134,42),(33,189),(182,80),(239,61),(176,123),(178,143),(139,165),(160,134),(126,175),(116,162),(156,99),(121,221),(174,40),(170,64),(54,173),(150,154),(171,103),(78,145),(203,186),(159,132),(162,19),(182,101),(79,86),(158,130),(159,95),(221,61),(233,55),(83,189),(160,135),(221,65),(180,171),(94,91),(220,55),(201,90),(185,83),(159,133),(60,142),(157,142),(151,142),(194,174),(111,33),(195,77),(185,63),(151,118),(140,105),(173,178),(185,133),(203,78),(165,127),(94,181),(178,42),(183,113),(159,123),(149,115),(156,139),(145,148),(92,195),(147,148),(175,60),(17,173),(159,134),(151,112),(158,142),(154,118),(142,218),(194,161),(62,156),(145,210),(18,182),(150,50),(227,213),(158,139),(191,86),(192,172),(194,59),(155,166),(120,151),(155,121),(199,183),(172,153),(171,158),(168,158),(170,124),(161,162),(37,73),(154,142),
