152:(124,173),(159,133),(179,109),(158,130),(186,43),(115,157),(165,59),(165,102),(72,163),(70,171),(154,120),(119,113),(159,137),(111,94),(129,95),(137,177),(190,168),(233,54),(178,91),(179,117),(208,90),(140,158),(160,21),(184,100),(98,175),(134,149),(179,106),(30,144),(155,119),(118,115),(242,45),(69,172),(85,47),(122,159),(137,151),(146,148),(122,59),(155,42),(34,170),(153,106),(113,84),(103,45),(147,108),(143,152),(141,108),(159,101),(44,168),(148,146),(152,140),(168,178),
153:(123,173),(159,132),(179,108),(158,129),(186,42),(115,157),(165,59),(165,101),(72,163),(70,171),(155,120),(118,113),(159,136),(111,94),(128,95),(138,177),(190,168),(234,54),(178,92),(179,116),(208,91),(139,158),(160,21),(185,100),(97,175),(135,149),(179,105),(29,144),(154,119),(118,115),(242,45),(68,172),(85,47),(122,159),(138,151),(147,148),(121,59),(154,42),(34,170),(153,106),(113,84),(103,45),(146,108),(142,152),(141,109),(159,102),(44,168),(149,146),(153,140),(169,178),
154:(122,173),(159,131),(179,107),(158,128),(186,41),(115,157),(165,59),(165,100),(72,163),(70,171),(155,121),(117,113),(160,136),(111,94),(127,95),(139,177),(190,168),(235,54),(177,92),(179,115),(209,91),(138,158),(160,21),(185,99),(96,175),(136,149),(179,104),(28,144),(154,118),(118,115),(242,45),(67,172),(85,47),(122,159),(138,150),(147,147),(120,59),(154,41),(34,170),(153,106),(113,84),(103,45),(145,108),(141,152),(142,109),(159,103),(44,168),(149,145),(153,139),(170,178),
155:(121,173),(159,130),(179,106),(157,128),(186,40),(115,157),(165,59),(165,99),(72,163),(70,171),(155,122),(116,113),(160,135),(111,94),(126,95),(140,177),(190,168),(236,54),(177,93),(179,114),(210,91),(137,158),(160,21),(185,98),(96,176),(137,149),(180,104),(27,144),(154,117),(118,115),(242,45),(66,172),(85,47),(122,159),(139,150),(148,147),(119,59),(153,41),(34,170),(153,106),(113,84),(103,45),(144,108),(140,152),(142,110),(159,104),(44,168),(150,145),(154,139),(171,178),
156:(120,173),(158,130),(179,105),(157,127),(187,40),(115,157),(165,59),(165,98),(72,163),(70,171),(156,122),(115,113),(160,134),(111,94),(125,95),(141,177),(190,168),(237,54),(177,94),(179,113),(211,91),(136,158),(160,21),(185,97),(96,177),(138,149),(181,104),(26,144),(154,116),(118,115),(242,45),(65,172),(85,47),(122,159),(140,150),(148,146),(119,59),(152,41),(34,170),(153,106),(113,84),(103,45),(144,107),(139,152),(143,110),(159,105),(44,168),(150,144),(155,139),(172,178),
157:(119,173),(158,129),(180,105),(157,126),(187,39),(115,157),(165,59),(165,97),(72,163),(70,171),(156,123),(114,113),(161,134),(111,94),(124,95),(142,177),(190,168),(238,54),(177,95),(179,112),(212,91),(135,158),(160,21),(185,96),(96,178),(138,148),(181,103),(26,143),(153,116),(118,115),(242,45),(64,172),(85,47),(122,159),(140,149),(148,145),(119,59),(152,40),(34,170),(153,106),(113,84),(103,45),(144,106),(138,152),(144,110),(159,106),(44,168),(151,144),(156,139),(173,178),
158:(118,173),(158,128),(180,104),(156,126),(187,38),(115,157),(165,59),(165,96),(72,163),(70,171),(156,124),(113,113),(162,134),(111,94),(123,95),(143,177),(190,168),(238,53),(177,96),(179,111),(213,91),(135,159),(160,21),(185,95),(96,179),(139,148),(181,102),(25,143),(153,115),(118,115),(242,45),(63,172),(85,47),(122,159),(141,149),(148,144),(119,59),(151,40),(34,170),(153,106),(113,84),(103,45),(143,106),(137,152),(144,111),(159,107),(44,168),(151,143),(157,139),(174,178),
159:(117,173),(157,128),(181,104),(156,125),(187,37),(115,157),(165,59),(165,95),(72,163),(70,171),(157,124),(112,113),(163,134),(111,94),(122,95),(144,177),(190,168),(239,53),(176,96),(179,110),(213,92),(135,160),(160,21),(185,94),(95,179),(140,148),(182,102),(24,143),(152,115),(118,115),(242,45),(62,172),(85,47),(122,159),(141,148),(149,144),(119,59),(150,40),(34,170),(153,106),(113,84),(103,45),(143,105),(136,152),(144,112),(159,108),(44,168),(152,143),(158,139),(175,178),
160:(116,173),(157,127),(181,103),(156,124),(187,36),(115,157),(165,59),(165,94),(72,163),(70,171),(157,125),(111,113),(164,134),(111,94),(121,95),(145,177),(190,168),(239,52),(175,96),(179,109),(214,92),(135,161),(160,21),(186,94),(95,180),(141,148),(182,101),(23,143),(151,115),(118,115),(242,45),(61,172),(85,47),(122,159),(142,148),(149,143),(119,59),(149,40),(34,170),(153,106),(113,84),(103,45),(143,104),(135,152),(144,113),(159,109),(44,168),(152,142),(158,138),(176,178),
161:(116,172),(157,126),(182,103),(156,123),(188,36),(115,157),(165,59),(165,93),(72,163),(70,171),(158,125),(110,113),(165,134),(111,94),(120,95),(146,177),(190,168),(240,52),(175,97),(179,108),(215,92),(134,161),(160,21),(186,93),(95,181),(142,148),(183,101),(22,143),(150,115),(118,115),(242,45),(60,172),(85,47),(122,159),(143,148),(150,143),(119,59),(149,39),(34,170),(153,106),(113,84),(103,45),(143,103),(134,152),(145,113),(159,110),(44,168),(152,141),(158,137),(177,178),
162:(115,172),(157,125),(182,102),(156,122),(188,35),(115,157),(165,59),(165,92),(72,163),(70,171),(158,126),(109,113),(165,133),(111,94),(119,95),(147,177),(190,168),(241,52),(175,98),(179,107),(216,92),(133,161),(160,21),(187,93),(95,182),(143,148),(184,101),(21,143),(149,115),(118,115),(242,45),(59,172),(85,47),(122,159),(144,148),(150,142),(119,59),(148,39),(34,170),(153,106),(113,84),(103,45),(143,102),(133,152),(146,113),(159,111),(44,168),(152,140),(159,137),(178,178),
163:(114,172),(157,124),(183,102),(156,121),(188,34),(115,157),(165,59),(165,91),(72,163),(70,171),(159,126),(108,113),(165,132),(111,94),(118,95),(148,177),(190,168),(242,52),(174,98),(179,106),(217,92),(132,161),(160,21),(187,92),(94,182),(144,148),(184,100),(20,143),(148,115),(118,115),(242,45),(58,172),(85,47),(122,159),(145,148),(151,142),(119,59),(148,38),(34,170),(153,106),(113,84),(103,45),(143,101),(132,152),(147,113),(159,112),(44,168),(153,140),(159,136),(179,178),
164:(114,171),(157,123),(184,102),(155,121),(188,34),(115,157),(165,59),(165,90),(72,163),(70,171),(159,127),(107,113),(165,131),(111,94),(117,95),(149,177),(190,168),(242,51),(174,99),(179,105),(218,92),(131,161),(160,21),(187,91),(94,183),(145,148),(184,99),(19,143),(148,114),(118,115),(242,45),(57,172),(85,47),(122,159),(146,148),(151,141),(119,59),(147,38),(34,170),(153,106),(113,84),(103,45),(142,101),(131,152),(148,113),(159,113),(44,168),(154,140),(159,135),(180,178),
165:(113,171),(157,122),(184,101),(155,120),(188,34),(115,157),(165,59),(165,89),(72,163),(70,171),(159,128),(106,113),(166,131),(111,94),(116,95),(150,177),(190,168),(243,51),(174,100),(179,104),(219,92),(130,161),(160,21),(188,91),(94,184),(146,148),(185,99),(19,142),(148,113),(118,115),(242,45),(56,172),(85,47),(122,159),(147,148),(152,141),(119,59),(146,38),(34,170),(153,106),(113,84),(103,45),(141,101),(131,152),(149,113),(159,114),(44,168),(155,140),(159,134),(181,178),
166:(113,170),(156,122),(185,101),(154,120),(188,34),(115,157),(165,59),(165,88),(72,163),(70,171),(160,128),(105,113),(166,130),(111,94),(115,95),(151,177),(190,168),(244,51),(174,101),(180,104),(220,92),(129,161),(160,21),(189,91),(94,185),(147,148),(185,98),(18,142),(148,112),(118,115),(242,45),(55,172),(85,47),(122,159),(148,148),(153,141),(119,59),(145,38),(34,170),(153,106),(113,84),(103,45),(141,100),(131,152),(150,113),(159,115),(44,168),(156,140),(159,133),(182,178),
167:(112,170),(155,122),(185,100),(154,119),(188,34),(115,157),(165,59),(165,87),(72,163),(70,171),(161,128),(104,113),(166,129),(111,94),(114,95),(152,177),(190,168),(244,50),(174,102),(180,103),(221,92),(128,161),(160,21),(189,90),(94,186),(147,147),(185,97),(18,141),(148,111),(118,115),(242,45),(54,172),(85,47),(122,159),(148,147),(154,141),(119,59),(144,38),(34,170),(153,106),(113,84),(103,45),(141,99),(131,152),(150,114),(159,116),(44,168),(156,139),(159,132),(183,178),
168:(111,170),(155,121),(185,99),(154,118),(188,34),(115,157),(165,59),(165,86),(72,163),(70,171),(162,128),(104,113),(166,128),(111,94),(113,95),(153,177),(190,168),(245,50),(173,102),(180,102),(222,92),(128,162),(160,21),(189,89),(93,186),(147,146),(185,96),(17,141),(148,110),(118,115),(242,45),(53,172),(85,47),(122,159),(149,147),(154,140),(119,59),(143,38),(34,170),(153,106),(113,84),(103,45),(140,99),(131,152),(151,114),(159,117),(44,168),(157,139),(159,131),(184,178),
169:(110,170),(155,120),(185,98),(153,118),(188,34),(115,157),(165,59),(165,85),(72,163),(70,171),(163,128),(104,113),(166,127),(111,94),(112,95),(154,177),(190,168),(245,49),(172,102),(180,101),(223,92),(128,163),(160,21),(190,89),(92,186),(148,146),(185,95),(17,140),(147,110),(118,115),(242,45),(52,172),(85,47),(122,159),(149,146),(154,139),(119,59),(142,38),(34,170),(153,106),(113,84),(103,45),(139,99),(131,152),(152,114),(159,118),(44,168),(157,138),(158,131),(185,178),
170:(109,170),(155,119),(185,97),(153,117),(188,34),(115,157),(165,59),(165,84),(72,163),(70,171),(164,128),(104,113),(166,126),(111,94),(111,95),(155,177),(190,168),(246,49),(172,103),(180,100),(224,92),(128,164),(160,21),(191,89),(91,186),(148,145),(185,94),(17,139),(147,109),(118,115),(242,45),(51,172),(85,47),(122,159),(150,146),(155,139),(119,59),(141,38),(34,170),(153,106),(113,84),(103,45),(138,99),(131,152),(152,115),(159,119),(44,168),(158,138),(158,130),(186,178),
171:(108,170),(155,118),(185,96),(153,116),(188,34),(115,157),(165,59),(165,83),(72,163),(70,171),(165,128),(104,113),(166,125),(111,94),(110,95),(156,177),(190,168),(247,49),(172,104),(180,99),(225,92),(128,165),(160,21),(191,88),(90,186),(148,144),(185,93),(16,139),(146,109),(118,115),(242,45),(50,172),(85,47),(122,159),(151,146),(156,139),(119,59),(140,38),(34,170),(153,106),(113,84),(103,45),(138,98),(131,152),(153,115),(159,120),(44,168),(159,138),(158,129),(187,178),
172:(107,170),(154,118),(185,95),(152,116),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(166,128),(104,113),(166,124),(111,94),(109,95),(157,177),(190,168),(248,49),(171,104),(180,98),(226,92),(127,165),(160,21),(191,87),(90,187),(149,144),(185,92),(16,138),(146,108),(118,115),(242,45),(49,172),(85,47),(122,159),(151,145),(157,139),(119,59),(139,38),(34,170),(153,106),(113,84),(103,45),(138,97),(131,152),(154,115),(159,121),(44,168),(159,137),(157,129),(188,178),
173:(106,170),(154,117),(185,94),(152,115),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(167,128),(104,113),(166,123),(111,94),(108,95),(158,177),(190,168),(248,48),(171,105),(180,97),(227,92),(127,166),(160,21),(191,86),(90,188),(150,144),(185,91),(15,138),(145,108),(118,115),(242,45),(48,172),(85,47),(122,159),(152,145),(157,138),(119,59),(138,38),(34,170),(153,106),(113,84),(103,45),(137,97),(131,152),(155,115),(159,122),(44,168),(159,136),(157,128),(189,178),
174:(105,170),(153,117),(186,94),(152,114),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(168,128),(104,113),(166,122),(111,94),(107,95),(159,177),(190,168),(248,47),(171,106),(180,96),(228,92),(127,167),(160,21),(192,86),(90,189),(150,143),(186,91),(15,137),(144,108),(118,115),(242,45),(47,172),(85,47),(122,159),(152,144),(158,138),(119,59),(137,38),(34,170),(153,106),(113,84),(103,45),(136,97),(131,152),(156,115),(159,123),(44,168),(160,136),(157,127),(190,178),
175:(104,170),(152,117),(187,94),(152,113),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(169,128),(104,113),(166,122),(111,94),(106,95),(160,177),(190,168),(248,46),(171,107),(180,95),(229,92),(127,168),(160,21),(193,86),(89,189),(151,143),(186,90),(14,137),(144,107),(118,115),(242,45),(47,172),(85,47),(122,159),(153,144),(159,138),(119,59),(136,38),(34,170),(153,106),(113,84),(103,45),(135,97),(131,152),(157,115),(159,124),(44,168),(161,136),(157,126),(191,178),
176:(103,170),(151,117),(187,93),(152,112),(188,34),(115,157),(165,59),(165,78),(72,163),(70,171),(170,128),(104,113),(166,122),(111,94),(105,95),(161,177),(190,168),(248,46),(170,107),(180,94),(230,92),(126,168),(160,21),(194,86),(89,190),(151,142),(186,89),(13,137),(144,106),(118,115),(242,45),(47,172),(85,47),(122,159),(153,143),(159,137),(119,59),(135,38),(34,170),(153,106),(113,84),(103,45),(134,97),(131,152),(158,115),(159,125),(44,168),(162,136),(156,126),(191,179),
177:(102,170),(151,116),(187,92),(151,112),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(171,128),(104,113),(166,122),(111,94),(104,95),(161,178),(190,168),(248,46),(170,108),(180,93),(231,92),(125,168),(160,21),(195,86),(89,191),(151,141),(186,88),(13,137),(144,105),(118,115),(242,45),(47,172),(85,47),(122,159),(154,143),(160,137),(119,59),(134,38),(34,170),(153,106),(113,84),(103,45),(133,97),(131,152),(158,116),(159,126),(44,168),(162,135),(156,125),(192,179),
178:(101,170),(150,116),(187,91),(151,111),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(172,128),(104,113),(166,122),(111,94),(103,95),(162,178),(190,168),(248,46),(169,108),(180,92),(232,92),(125,169),(160,21),(196,86),(89,192),(152,141),(187,88),(13,137),(143,105),(118,115),(242,45),(47,172),(85,47),(122,159),(154,142),(160,136),(119,59),(133,38),(34,170),(153,106),(113,84),(103,45),(133,96),(131,152),(159,116),(159,127),(44,168),(162,134),(156,124),(192,180),
179:(100,170),(149,116),(188,91),(150,111),(188,34),(115,157),(165,59),(165,75),(72,163),(70,171),(173,128),(104,113),(166,122),(111,94),(102,95),(163,178),(190,168),(248,46),(169,109),(180,91),(232,92),(125,170),(160,21),(197,86),(89,193),(152,140),(188,88),(13,137),(143,104),(118,115),(242,45),(47,172),(85,47),(122,159),(155,142),(161,136),(119,59),(132,38),(34,170),(153,106),(113,84),(103,45),(132,96),(131,152),(160,116),(159,128),(44,168),(162,133),(156,123),(193,180),
180:(99,170),(149,115),(189,91),(149,111),(188,34),(115,157),(165,59),(165,74),(72,163),(70,171),(174,128),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(168,109),(180,90),(232,92),(125,171),(160,21),(198,86),(89,194),(153,140),(189,88),(13,137),(142,104),(118,115),(242,45),(47,172),(85,47),(122,159),(155,141),(161,135),(119,59),(131,38),(34,170),(153,106),(113,84),(103,45),(131,96),(131,152),(161,116),(159,129),(44,168),(163,133),(156,122),(194,180),
181:(98,170),(148,115),(190,91),(149,110),(188,34),(115,157),(165,59),(165,73),(72,163),(70,171),(175,128),(104,113),(166,122),(111,94),(100,95),(165,178),(190,168),(248,46),(168,110),(180,89),(232,92),(125,172),(160,21),(199,86),(89,195),(153,139),(190,88),(13,137),(141,104),(118,115),(242,45),(47,172),(85,47),(122,159),(156,141),(161,134),(119,59),(130,38),(34,170),(153,106),(113,84),(103,45),(130,96),(131,152),(161,117),(159,130),(44,168),(164,133),(155,122),(194,181),
182:(97,170),(148,114),(190,90),(148,110),(188,34),(115,157),(165,59),(165,72),(72,163),(70,171),(176,128),(104,113),(166,122),(111,94),(99,95),(166,178),(190,168),(248,46),(167,110),(180,88),(232,92),(125,173),(160,21),(200,86),(88,195),(154,139),(191,88),(13,137),(140,104),(118,115),(242,45),(47,172),(85,47),(122,159),(156,140),(161,133),(119,59),(129,38),(34,170),(153,106),(113,84),(103,45),(130,95),(131,152),(161,118),(159,131),(44,168),(165,133),(155,121),(195,181),
183:(96,170),(148,113),(190,89),(148,109),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(167,111),(180,87),(232,92),(124,173),(160,21),(201,86),(88,196),(155,139),(191,87),(13,137),(139,104),(118,115),(242,45),(47,172),(85,47),(122,159),(157,140),(162,133),(119,59),(128,38),(34,170),(153,106),(113,84),(103,45),(130,94),(131,152),(162,118),(159,132),(44,168),(165,132),(155,120),(196,181),
184:(95,170),(147,113),(190,88),(147,109),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(166,111),(180,86),(232,92),(123,173),(160,21),(202,86),(87,196),(156,139),(191,86),(13,137),(138,104),(118,115),(242,45),(47,172),(85,47),(122,159),(158,140),(163,133),(119,59),(127,38),(34,170),(153,106),(113,84),(103,45),(129,94),(131,152),(163,118),(159,133),(44,168),(165,131),(155,119),(196,182),
185:(94,170),(146,113),(191,88),(146,109),(188,34),(115,157),(165,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(166,112),(180,85),(232,92),(122,173),(160,21),(203,86),(87,197),(157,139),(191,85),(13,137),(137,104),(118,115),(242,45),(47,172),(85,47),(122,159),(158,139),(163,132),(119,59),(126,38),(34,170),(153,106),(113,84),(103,45),(128,94),(131,152),(164,118),(159,134),(44,168),(166,131),(155,118),(197,182),
186:(93,170),(145,113),(191,87),(145,109),(188,34),(115,157),(165,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(165,112),(180,84),(232,92),(121,173),(160,21),(204,86),(87,198),(157,138),(192,85),(13,137),(136,104),(118,115),(242,45),(47,172),(85,47),(122,159),(159,139),(164,132),(119,59),(125,38),(34,170),(153,106),(113,84),(103,45),(127,94),(131,152),(165,118),(159,135),(44,168),(167,131),(154,118),(197,183),
187:(92,170),(144,113),(191,86),(145,108),(188,34),(115,157),(165,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(165,113),(180,83),(232,92),(120,173),(160,21),(205,86),(87,199),(158,138),(193,85),(13,137),(136,103),(118,115),(242,45),(47,172),(85,47),(122,159),(160,139),(165,132),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(126,94),(131,152),(165,119),(159,136),(44,168),(167,130),(154,117),(198,183),
188:(91,170),(143,113),(192,86),(145,107),(188,34),(115,157),(165,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(164,113),(180,82),(232,92),(119,173),(160,21),(206,86),(86,199),(158,137),(194,85),(13,137),(136,102),(118,115),(242,45),(47,172),(85,47),(122,159),(161,139),(166,132),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(126,93),(131,152),(165,120),(159,137),(44,168),(167,129),(154,116),(198,184),
189:(90,170),(142,113),(192,85),(144,107),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(164,114),(180,81),(232,92),(118,173),(160,21),(207,86),(85,199),(159,137),(194,84),(13,137),(136,101),(118,115),(242,45),(47,172),(85,47),(122,159),(161,138),(167,132),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(126,92),(131,152),(166,120),(159,138),(44,168),(167,128),(154,115),(198,185),
190:(89,170),(142,112),(192,84),(144,106),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(163,114),(180,80),(232,92),(117,173),(160,21),(207,87),(84,199),(160,137),(194,83),(13,137),(136,100),(118,115),(242,45),(47,172),(85,47),(122,159),(162,138),(168,132),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(125,92),(131,152),(166,121),(159,139),(44,168),(168,128),(153,115),(199,185),
