131:(50,133),(19,58),(102,82),(50,38),(176,81),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(145,46),(69,65),(133,5),(187,13),(157,79),(96,113),(130,17),(38,120),(171,69),(182,105),(256,106),(208,162),(122,71),(36,53),(109,64),(182,73),(61,56),(113,65),(310,97),(153,97),(60,146),(73,134),(84,89),(15,47),(325,23),(206,77),(198,30),(195,121),(203,86),(114,94),(271,42),(134,54),(246,89),(302,25),(181,111),(101,57),(99,46),(316,115),(121,121),(129,137),(179,106),(206,129),(100,85),
132:(50,133),(19,58),(103,82),(50,38),(175,81),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(145,47),(69,65),(134,5),(188,13),(157,80),(97,113),(130,17),(38,120),(172,69),(182,104),(255,106),(208,162),(122,71),(35,53),(110,64),(183,73),(61,57),(114,65),(310,97),(154,97),(60,146),(73,135),(85,89),(14,47),(325,23),(205,77),(199,30),(194,121),(203,86),(113,94),(271,42),(133,54),(245,89),(302,25),(181,112),(101,57),(100,46),(316,115),(120,121),(129,137),(179,106),(206,129),(101,85),
133:(50,133),(19,58),(104,82),(50,38),(174,81),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(146,47),(69,65),(135,5),(189,13),(157,81),(97,112),(130,17),(38,120),(173,69),(182,103),(254,106),(208,162),(122,71),(34,53),(110,63),(183,74),(61,58),(115,65),(310,97),(155,97),(60,146),(73,136),(86,89),(13,47),(325,23),(204,77),(200,30),(194,120),(203,86),(112,94),(271,42),(132,54),(244,89),(302,25),(181,113),(101,57),(101,46),(316,115),(119,121),(129,137),(179,106),(206,129),(102,85),
134:(50,133),(19,58),(105,82),(50,38),(173,81),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(146,48),(69,65),(136,5),(190,13),(157,82),(98,112),(130,17),(38,120),(174,69),(182,102),(253,106),(208,162),(122,71),(33,53),(110,62),(184,74),(61,59),(116,65),(310,97),(156,97),(60,146),(73,137),(87,89),(12,47),(325,23),(203,77),(201,30),(193,120),(203,86),(111,94),(271,42),(131,54),(243,89),(302,25),(181,114),(101,57),(102,46),(316,115),(118,121),(129,137),(179,106),(206,129),(103,85),
135:(50,133),(19,58),(106,82),(50,38),(172,81),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(146,49),(69,65),(137,5),(191,13),(156,82),(98,111),(130,17),(38,120),(175,69),(181,102),(252,106),(208,162),(122,71),(33,52),(110,61),(185,74),(61,60),(117,65),(310,97),(157,97),(60,146),(73,138),(88,89),(11,47),(325,23),(202,77),(202,30),(193,119),(203,86),(110,94),(271,42),(130,54),(242,89),(302,25),(181,115),(101,57),(103,46),(316,115),(117,121),(129,137),(179,106),(206,129),(104,85),
136:(50,133),(19,58),(107,82),(50,38),(171,81),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(146,50),(69,65),(138,5),(192,13),(155,82),(98,110),(130,17),(38,120),(176,69),(181,101),(251,106),(208,162),(122,71),(33,51),(110,60),(186,74),(61,61),(118,65),(310,97),(157,96),(60,146),(73,139),(89,89),(10,47),(325,23),(201,77),(203,30),(193,118),(203,86),(109,94),(271,42),(129,54),(241,89),(302,25),(181,116),(101,57),(104,46),(316,115),(116,121),(129,137),(179,106),(206,129),(105,85),
137:(50,133),(19,58),(108,82),(50,38),(170,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(146,51),(69,65),(139,5),(193,13),(154,82),(98,109),(130,17),(38,120),(177,69),(181,100),(250,106),(208,162),(122,71),(33,50),(110,59),(187,74),(61,62),(119,65),(310,97),(158,96),(60,146),(73,140),(90,89),(9,47),(325,23),(200,77),(204,30),(193,117),(203,86),(108,94),(271,42),(128,54),(240,89),(302,25),(181,117),(101,57),(105,46),(316,115),(116,121),(129,137),(179,106),(206,129),(106,85),
138:(50,133),(19,58),(109,82),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(146,52),(69,65),(140,5),(193,12),(153,82),(99,109),(130,17),(38,120),(178,69),(181,99),(249,106),(208,162),(122,71),(33,49),(110,58),(188,74),(61,63),(120,65),(310,97),(158,95),(60,146),(73,141),(91,89),(9,47),(325,23),(199,77),(205,30),(192,117),(203,86),(107,94),(271,42),(127,54),(239,89),(302,25),(181,118),(101,57),(106,46),(316,115),(116,121),(129,137),(179,106),(206,129),(107,85),
139:(50,133),(19,58),(109,83),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(146,53),(69,65),(141,5),(193,11),(152,82),(100,109),(130,17),(38,120),(179,69),(181,98),(248,106),(208,162),(122,71),(33,48),(111,58),(189,74),(61,64),(121,65),(310,97),(158,94),(60,146),(73,142),(92,89),(9,47),(325,23),(198,77),(205,31),(191,117),(203,86),(106,94),(271,42),(126,54),(238,89),(302,25),(181,119),(101,57),(107,46),(316,115),(116,121),(129,137),(179,106),(206,129),(108,85),
140:(50,133),(19,58),(109,84),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(147,53),(69,65),(142,5),(193,10),(151,82),(101,109),(130,17),(38,120),(180,69),(181,97),(247,106),(208,162),(122,71),(33,47),(112,58),(190,74),(61,65),(121,64),(310,97),(159,94),(60,146),(73,143),(93,89),(9,47),(325,23),(197,77),(206,31),(190,117),(203,86),(105,94),(271,42),(125,54),(237,89),(302,25),(181,120),(101,57),(108,46),(316,115),(116,121),(129,137),(179,106),(206,129),(109,85),
141:(50,133),(19,58),(110,84),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(147,54),(69,65),(143,5),(193,9),(150,82),(102,109),(130,17),(38,120),(181,69),(181,96),(247,106),(208,162),(122,71),(33,46),(112,57),(191,74),(61,66),(121,63),(310,97),(159,93),(60,146),(73,143),(94,89),(9,47),(325,23),(196,77),(206,32),(189,117),(203,86),(104,94),(271,42),(124,54),(236,89),(302,25),(181,121),(101,57),(109,46),(316,115),(116,121),(129,137),(179,106),(206,129),(110,85),
142:(50,133),(19,58),(110,85),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(148,54),(69,65),(144,5),(194,9),(149,82),(103,109),(130,17),(38,120),(182,69),(181,95),(247,106),(208,162),(122,71),(33,46),(113,57),(192,74),(61,67),(121,62),(310,97),(160,93),(60,146),(73,143),(95,89),(9,47),(325,23),(195,77),(206,33),(188,117),(203,86),(103,94),(271,42),(123,54),(235,89),(302,25),(181,122),(101,57),(110,46),(316,115),(116,121),(129,137),(179,106),(206,129),(111,85),
143:(50,133),(19,58),(110,86),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(149,54),(69,65),(145,5),(195,9),(148,82),(104,109),(130,17),(38,120),(183,69),(181,94),(247,106),(208,162),(122,71),(33,46),(114,57),(193,74),(61,68),(121,61),(310,97),(161,93),(60,146),(73,143),(96,89),(9,47),(325,23),(194,77),(207,33),(187,117),(203,86),(102,94),(271,42),(122,54),(234,89),(302,25),(181,123),(101,57),(111,46),(316,115),(116,121),(129,137),(179,106),(206,129),(112,85),
144:(50,133),(19,58),(110,87),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(150,54),(69,65),(146,5),(196,9),(147,82),(105,109),(130,17),(38,120),(184,69),(181,93),(247,106),(208,162),(122,71),(33,46),(115,57),(193,75),(61,69),(121,60),(310,97),(162,93),(60,146),(73,143),(97,89),(9,47),(325,23),(193,77),(207,34),(186,117),(203,86),(101,94),(271,42),(121,54),(233,89),(302,25),(181,124),(101,57),(112,46),(316,115),(116,121),(129,137),(179,106),(206,129),(113,85),
145:(50,133),(19,58),(110,88),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(151,54),(69,65),(147,5),(197,9),(146,82),(106,109),(130,17),(38,120),(185,69),(181,92),(247,106),(208,162),(122,71),(33,46),(116,57),(194,75),(61,70),(122,60),(310,97),(163,93),(60,146),(73,143),(98,89),(9,47),(325,23),(192,77),(208,34),(185,117),(203,86),(100,94),(271,42),(120,54),(232,89),(302,25),(181,125),(101,57),(113,46),(316,115),(116,121),(129,137),(179,106),(206,129),(114,85),
146:(50,133),(19,58),(110,89),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(152,54),(69,65),(148,5),(198,9),(145,82),(107,109),(130,17),(38,120),(186,69),(181,91),(247,106),(208,162),(122,71),(33,46),(117,57),(194,76),(61,71),(122,59),(310,97),(164,93),(60,146),(73,143),(99,89),(9,47),(325,23),(191,77),(209,34),(184,117),(203,86),(99,94),(271,42),(119,54),(231,89),(302,25),(181,126),(101,57),(114,46),(316,115),(116,121),(129,137),(179,106),(206,129),(115,85),
147:(50,133),(19,58),(110,90),(50,38),(160,81),(256,129),(180,162),(134,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(153,54),(69,65),(149,5),(199,9),(144,82),(108,109),(130,17),(38,120),(187,69),(181,90),(247,106),(208,162),(122,71),(33,46),(118,57),(194,77),(61,72),(122,58),(310,97),(165,93),(60,146),(73,143),(100,89),(9,47),(325,23),(190,77),(210,34),(183,117),(203,86),(98,94),(271,42),(118,54),(230,89),(302,25),(181,127),(101,57),(115,46),(316,115),(116,121),(129,137),(179,106),(206,129),(116,85),
148:(50,133),(19,58),(110,91),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(154,54),(69,65),(150,5),(200,9),(143,82),(109,109),(130,17),(38,120),(188,69),(181,89),(247,106),(208,162),(122,71),(33,46),(119,57),(195,77),(61,73),(122,57),(310,97),(166,93),(60,146),(73,143),(101,89),(9,47),(325,23),(189,77),(211,34),(182,117),(203,86),(98,95),(271,42),(117,54),(229,89),(302,25),(181,128),(101,57),(116,46),(316,115),(116,121),(129,137),(179,106),(206,129),(117,85),
149:(50,133),(19,58),(110,92),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(155,54),(69,65),(151,5),(201,9),(142,82),(110,109),(130,17),(38,120),(189,69),(180,89),(247,106),(208,162),(122,71),(33,46),(120,57),(196,77),(61,74),(123,57),(310,97),(167,93),(60,146),(73,143),(102,89),(9,47),(325,23),(188,77),(212,34),(182,116),(203,86),(98,96),(271,42),(116,54),(228,89),(302,25),(181,129),(101,57),(117,46),(316,115),(116,121),(129,137),(179,106),(206,129),(118,85),
150:(50,133),(19,58),(110,93),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(156,54),(69,65),(152,5),(202,9),(141,82),(111,109),(130,17),(38,120),(190,69),(179,89),(247,106),(208,162),(122,71),(33,46),(121,57),(197,77),(61,75),(124,57),(310,97),(168,93),(60,146),(73,143),(103,89),(9,47),(325,23),(187,77),(213,34),(182,115),(203,86),(98,97),(271,42),(115,54),(227,89),(302,25),(181,130),(101,57),(118,46),(316,115),(116,121),(129,137),(179,106),(206,129),(119,85),
151:(50,133),(19,58),(111,93),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(157,54),(69,65),(153,5),(203,9),(140,82),(112,109),(130,17),(38,120),(191,69),(178,89),(247,106),(208,162),(122,71),(33,46),(122,57),(197,78),(61,76),(125,57),(310,97),(169,93),(60,146),(73,143),(104,89),(9,47),(325,23),(186,77),(214,34),(182,114),(203,86),(97,97),(271,42),(114,54),(226,89),(302,25),(181,131),(101,57),(119,46),(316,115),(116,121),(129,137),(179,106),(206,129),(120,85),
152:(50,133),(19,58),(111,94),(50,38),(155,81),(256,129),(185,162),(134,75),(229,127),(338,39),(94,49),(121,83),(133,109),(14,112),(170,47),(57,22),(76,118),(158,54),(69,65),(154,5),(204,9),(139,82),(113,109),(130,17),(38,120),(192,69),(177,89),(247,106),(208,162),(122,71),(33,46),(123,57),(198,78),(61,77),(126,57),(310,97),(170,93),(60,146),(73,143),(105,89),(9,47),(325,23),(185,77),(215,34),(181,114),(203,86),(97,98),(271,42),(113,54),(225,89),(302,25),(181,132),(101,57),(120,46),(316,115),(116,121),(129,137),(179,106),(206,129),(121,85),
153:(50,133),(19,58),(112,94),(50,38),(154,81),(256,129),(186,162),(134,75),(229,128),(338,39),(94,49),(121,82),(132,109),(14,112),(170,47),(57,22),(76,118),(158,55),(69,65),(155,5),(205,9),(138,82),(114,109),(130,17),(38,120),(193,69),(176,89),(247,106),(208,162),(122,71),(33,46),(124,57),(199,78),(61,78),(127,57),(310,97),(171,93),(60,146),(73,143),(106,89),(9,47),(325,23),(184,77),(216,34),(180,114),(203,86),(96,98),(271,42),(112,54),(224,89),(302,25),(181,133),(101,57),(121,46),(316,115),(116,121),(129,137),(179,106),(206,129),(122,85),
154:(50,133),(19,58),(113,94),(50,38),(153,81),(256,129),(187,162),(134,75),(229,129),(338,39),(94,49),(121,81),(131,109),(14,112),(170,47),(57,22),(76,118),(158,56),(69,65),(156,5),(206,9),(137,82),(115,109),(130,17),(38,120),(194,69),(175,89),(247,106),(208,162),(122,71),(33,46),(125,57),(200,78),(61,79),(128,57),(310,97),(172,93),(60,146),(73,143),(107,89),(9,47),(325,23),(183,77),(217,34),(180,113),(203,86),(95,98),(271,42),(111,54),(223,89),(302,25),(181,134),(101,57),(122,46),(316,115),(116,121),(129,137),(179,106),(206,129),(123,85),
155:(50,133),(19,58),(114,94),(50,38),(152,81),(256,129),(188,162),(134,75),(229,130),(338,39),(94,49),(121,80),(130,109),(14,112),(170,47),(57,22),(76,118),(158,57),(69,65),(157,5),(206,8),(136,82),(116,109),(130,17),(38,120),(194,68),(174,89),(247,106),(208,162),(122,71),(33,46),(126,57),(201,78),(61,80),(129,57),(310,97),(173,93),(60,146),(73,143),(108,89),(9,47),(325,23),(182,77),(218,34),(179,113),(203,86),(94,98),(271,42),(110,54),(222,89),(302,25),(181,135),(101,57),(123,46),(316,115),(116,121),(129,137),(179,106),(206,129),(124,85),
156:(50,133),(19,58),(115,94),(50,38),(151,81),(256,129),(189,162),(134,75),(229,131),(338,39),(94,49),(121,79),(129,109),(14,112),(170,47),(57,22),(76,118),(158,58),(69,65),(158,5),(206,7),(135,82),(117,109),(130,17),(38,120),(194,67),(173,89),(247,106),(208,162),(122,71),(33,46),(127,57),(202,78),(61,81),(130,57),(310,97),(174,93),(60,146),(73,143),(109,89),(9,47),(325,23),(182,76),(219,34),(178,113),(203,86),(93,98),(271,42),(109,54),(221,89),(302,25),(181,136),(101,57),(124,46),(316,115),(116,121),(129,137),(179,106),(206,129),(125,85),
157:(50,133),(19,58),(116,94),(50,38),(150,81),(256,129),(190,162),(134,75),(229,132),(338,39),(94,49),(121,78),(128,109),(14,112),(170,47),(57,22),(76,118),(159,58),(69,65),(159,5),(206,6),(134,82),(118,109),(130,17),(38,120),(194,66),(173,89),(247,106),(208,162),(122,71),(33,46),(128,57),(203,78),(61,82),(131,57),(310,97),(175,93),(60,146),(73,143),(110,89),(9,47),(325,23),(181,76),(220,34),(177,113),(203,86),(92,98),(271,42),(108,54),(220,89),(302,25),(181,137),(101,57),(125,46),(316,115),(116,121),(129,137),(179,106),(206,129),(126,85),
158:(50,133),(19,58),(117,94),(50,38),(149,81),(256,129),(191,162),(134,75),(229,133),(338,39),(94,49),(121,77),(127,109),(14,112),(170,47),(57,22),(76,118),(160,58),(69,65),(160,5),(207,6),(134,83),(119,109),(130,17),(38,120),(195,66),(173,89),(247,106),(208,162),(122,71),(33,46),(129,57),(204,78),(61,83),(132,57),(310,97),(176,93),(60,146),(73,143),(111,89),(9,47),(325,23),(181,76),(221,34),(176,113),(203,86),(91,98),(271,42),(107,54),(219,89),(302,25),(181,138),(101,57),(126,46),(316,115),(116,121),(129,137),(179,106),(206,129),(127,85),
159:(50,133),(19,58),(118,94),(50,38),(148,81),(256,129),(192,162),(134,75),(229,134),(338,39),(94,49),(121,76),(126,109),(14,112),(170,47),(57,22),(76,118),(161,58),(69,65),(161,5),(208,6),(133,83),(120,109),(130,17),(38,120),(195,65),(173,89),(247,106),(208,162),(122,71),(33,46),(130,57),(205,78),(61,84),(133,57),(310,97),(177,93),(60,146),(73,143),(112,89),(9,47),(325,23),(181,76),(222,34),(175,113),(203,86),(90,98),(271,42),(106,54),(218,89),(302,25),(181,139),(101,57),(127,46),(316,115),(116,121),(129,137),(179,106),(206,129),(128,85),
160:(50,133),(19,58),(119,94),(50,38),(147,81),(256,129),(193,162),(134,75),(229,135),(338,39),(94,49),(121,75),(125,109),(14,112),(170,47),(57,22),(76,118),(162,58),(69,65),(162,5),(209,6),(133,84),(121,109),(130,17),(38,120),(196,65),(173,89),(247,106),(208,162),(122,71),(33,46),(131,57),(206,78),(61,85),(133,56),(310,97),(178,93),(60,146),(73,143),(113,89),(9,47),(325,23),(181,76),(223,34),(174,113),(203,86),(89,98),(271,42),(105,54),(217,89),(302,25),(181,140),(101,57),(128,46),(316,115),(116,121),(129,137),(179,106),(206,129),(129,85),
161:(50,133),(19,58),(120,94),(50,38),(146,81),(256,129),(194,162),(134,75),(229,136),(338,39),(94,49),(121,74),(124,109),(14,112),(170,47),(57,22),(76,118),(163,58),(69,65),(163,5),(210,6),(133,85),(121,108),(130,17),(38,120),(197,65),(173,89),(247,106),(208,162),(122,71),(33,46),(132,57),(207,78),(61,86),(133,55),(310,97),(179,93),(60,146),(73,143),(114,89),(9,47),(325,23),(181,76),(224,34),(173,113),(203,86),(88,98),(271,42),(104,54),(216,89),(302,25),(181,141),(101,57),(129,46),(316,115),(116,121),(129,137),(179,106),(206,129),(130,85),
162:(50,133),(19,58),(121,94),(50,38),(145,81),(256,129),(195,162),(134,75),(229,137),(338,39),(94,49),(121,73),(123,109),(14,112),(170,47),(57,22),(76,118),(164,58),(69,65),(164,5),(211,6),(132,85),(122,108),(130,17),(38,120),(198,65),(173,89),(247,106),(208,162),(122,71),(33,46),(133,57),(208,78),(61,87),(134,55),(310,97),(180,93),(60,146),(73,143),(115,89),(9,47),(325,23),(181,76),(225,34),(172,113),(203,86),(87,98),(271,42),(103,54),(215,89),(302,25),(180,141),(101,57),(130,46),(316,115),(116,121),(129,137),(179,106),(206,129),(131,85),
163:(50,133),(19,58),(121,95),(50,38),(144,81),(256,129),(196,162),(134,75),(228,137),(338,39),(94,49),(121,72),(122,109),(14,112),(170,47),(57,22),(76,118),(165,58),(69,65),(165,5),(212,6),(132,86),(122,107),(130,17),(38,120),(199,65),(173,89),(247,106),(208,162),(122,71),(33,46),(133,56),(209,78),(61,88),(134,54),(310,97),(181,93),(60,146),(73,143),(116,89),(9,47),(325,23),(181,76),(226,34),(171,113),(203,86),(86,98),(271,42),(102,54),(214,89),(302,25),(179,141),(101,57),(131,46),(316,115),(116,121),(129,137),(179,106),(206,129),(132,85),
164:(50,133),(19,58),(121,96),(50,38),(143,81),(256,129),(197,162),(134,75),(228,137),(338,39),(94,49),(121,71),(121,109),(14,112),(170,47),(57,22),(76,118),(166,58),(69,65),(166,5),(213,6),(131,86),(122,106),(130,17),(38,120),(200,65),(173,89),(247,106),(208,162),(122,71),(33,46),(133,55),(210,78),(61,89),(134,53),(310,97),(182,93),(60,146),(73,143),(117,89),(9,47),(325,23),(181,76),(227,34),(170,113),(203,86),(86,99),(271,42),(101,54),(213,89),(302,25),(179,142),(101,57),(132,46),(316,115),(116,121),(129,137),(179,106),(206,129),(133,85),
165:(50,133),(19,58),(122,96),(50,38),(142,81),(256,129),(198,162),(134,75),(228,137),(338,39),(94,49),(121,70),(120,109),(14,112),(170,47),(57,22),(76,118),(167,58),(69,65),(167,5),(214,6),(130,86),(123,106),(130,17),(38,120),(201,65),(173,89),(247,106),(208,162),(122,71),(33,46),(134,55),(211,78),(61,90),(134,52),(310,97),(182,92),(60,146),(73,143),(118,89),(9,47),(325,23),(181,76),(228,34),(169,113),(203,86),(85,99),(271,42),(100,54),(212,89),(302,25),(178,142),(101,57),(133,46),(316,115),(116,121),(129,137),(179,106),(206,129),(134,85),
166:(50,133),(19,58),(122,97),(50,38),(141,81),(256,129),(199,162),(134,75),(228,137),(338,39),(94,49),(121,70),(119,109),(14,112),(170,47),(57,22),(76,118),(168,58),(69,65),(168,5),(215,6),(129,86),(124,106),(130,17),(38,120),(202,65),(173,89),(247,106),(208,162),(122,71),(33,46),(134,54),(212,78),(61,91),(134,51),(310,97),(182,91),(60,146),(73,143),(119,89),(9,47),(325,23),(181,76),(229,34),(169,112),(203,86),(85,100),(271,42),(99,54),(211,89),(302,25),(177,142),(101,57),(134,46),(316,115),(116,121),(129,137),(179,106),(206,129),(135,85),
167:(50,133),(19,58),(122,98),(50,38),(141,81),(256,129),(200,162),(134,75),(228,137),(338,39),(94,49),(121,70),(118,109),(14,112),(170,47),(57,22),(76,118),(169,58),(69,65),(169,5),(216,6),(128,86),(125,106),(130,17),(38,120),(203,65),(173,89),(247,106),(208,162),(122,71),(33,46),(135,54),(213,78),(61,92),(134,50),(310,97),(182,90),(60,146),(73,143),(120,89),(9,47),(325,23),(181,76),(229,35),(169,111),(203,86),(85,101),(271,42),(98,54),(210,89),(302,25),(176,142),(101,57),(135,46),(316,115),(116,121),(129,137),(179,106),(206,129),(136,85),
