152:(224,102),(153,148),(233,106),(157,121),(165,61),(161,137),(180,105),(102,170),(150,115),(206,64),(155,114),(185,89),(215,55),(187,60),(151,113),(115,170),(189,156),(193,159),(153,178),(164,97),(150,148),(142,29),(201,80),(116,167),(99,85),(162,177),(179,44),(194,83),(124,86),(191,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,127),(154,96),(107,165),(145,101),(243,59),(159,130),(18,187),(143,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
153:(224,102),(152,148),(233,106),(156,121),(165,60),(161,136),(180,104),(101,170),(150,116),(206,64),(156,114),(185,88),(216,55),(187,59),(151,114),(115,170),(190,156),(194,159),(153,178),(164,97),(151,148),(142,29),(201,80),(116,167),(98,85),(162,177),(179,44),(194,82),(123,86),(192,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,126),(154,96),(107,165),(144,101),(243,59),(159,129),(18,187),(143,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
154:(224,102),(152,149),(233,106),(156,120),(165,59),(162,136),(181,104),(100,170),(150,117),(206,64),(157,114),(185,87),(217,55),(188,59),(151,115),(115,170),(191,156),(194,160),(153,178),(164,97),(151,147),(142,29),(201,80),(116,167),(97,85),(162,177),(179,44),(195,82),(123,85),(193,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,125),(154,96),(107,165),(144,100),(243,59),(158,129),(18,187),(144,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
155:(224,102),(152,150),(233,106),(155,120),(165,58),(162,135),(181,103),(99,170),(151,117),(206,64),(157,115),(185,86),(218,55),(189,59),(151,116),(115,170),(192,156),(195,160),(153,178),(164,97),(152,147),(142,29),(201,80),(116,167),(97,84),(162,177),(179,44),(196,82),(122,85),(193,161),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,125),(154,96),(107,165),(144,99),(243,59),(157,129),(18,187),(145,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
156:(224,102),(152,151),(233,106),(154,120),(164,58),(163,135),(182,103),(98,170),(151,118),(206,64),(157,116),(185,85),(219,55),(189,58),(152,116),(115,170),(193,156),(195,161),(153,178),(164,97),(152,146),(142,29),(201,80),(116,167),(96,84),(162,177),(179,44),(196,81),(121,85),(193,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,124),(154,96),(107,165),(144,98),(243,59),(157,128),(18,187),(145,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
157:(224,102),(151,151),(233,106),(154,119),(164,57),(163,134),(182,102),(97,170),(152,118),(206,64),(157,117),(185,84),(220,55),(189,57),(152,117),(115,170),(194,156),(196,161),(153,178),(164,97),(152,145),(142,29),(201,80),(116,167),(95,84),(162,177),(179,44),(196,80),(120,85),(194,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,123),(154,96),(107,165),(144,97),(243,59),(157,127),(18,187),(146,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
158:(224,102),(150,151),(233,106),(153,119),(164,56),(163,133),(182,101),(96,170),(153,118),(206,64),(157,118),(185,83),(221,55),(190,57),(153,117),(115,170),(194,157),(196,162),(153,178),(164,97),(153,145),(142,29),(201,80),(116,167),(94,84),(162,177),(179,44),(197,80),(119,85),(195,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,122),(154,96),(107,165),(143,97),(243,59),(157,126),(18,187),(147,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
159:(224,102),(149,151),(233,106),(152,119),(163,56),(164,133),(182,100),(95,170),(154,118),(206,64),(158,118),(185,82),(222,55),(190,56),(154,117),(115,170),(194,158),(196,163),(153,178),(164,97),(153,144),(142,29),(201,80),(116,167),(93,84),(162,177),(179,44),(197,79),(118,85),(195,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,122),(154,96),(107,165),(143,96),(243,59),(157,125),(18,187),(147,112),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
160:(224,102),(149,152),(233,106),(152,118),(162,56),(164,132),(183,100),(94,170),(155,118),(206,64),(159,118),(185,81),(223,55),(191,56),(155,117),(115,170),(195,158),(197,163),(153,178),(164,97),(153,143),(142,29),(201,80),(116,167),(93,83),(162,177),(179,44),(198,79),(117,85),(195,164),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,121),(154,96),(107,165),(143,95),(243,59),(156,125),(18,187),(147,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
161:(224,102),(148,152),(233,106),(151,118),(161,56),(164,131),(183,99),(93,170),(156,118),(206,64),(160,118),(185,80),(224,55),(192,56),(156,117),(115,170),(196,158),(197,164),(153,178),(164,97),(154,143),(142,29),(201,80),(116,167),(93,82),(162,177),(179,44),(198,78),(116,85),(196,164),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,120),(154,96),(107,165),(142,95),(243,59),(156,124),(18,187),(148,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
162:(224,102),(147,152),(233,106),(151,117),(160,56),(165,131),(183,98),(92,170),(156,119),(206,64),(160,119),(185,79),(225,55),(193,56),(157,117),(115,170),(196,159),(198,164),(153,178),(164,97),(155,143),(142,29),(201,80),(116,167),(92,82),(162,177),(179,44),(199,78),(115,85),(196,165),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,119),(154,96),(107,165),(142,94),(243,59),(156,123),(18,187),(148,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
163:(224,102),(146,152),(233,106),(150,117),(159,56),(166,131),(184,98),(91,170),(156,120),(206,64),(161,119),(185,78),(226,55),(194,56),(157,118),(115,170),(196,160),(198,165),(153,178),(164,97),(155,142),(142,29),(201,80),(116,167),(91,82),(162,177),(179,44),(199,77),(114,85),(196,166),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,119),(154,96),(107,165),(141,94),(243,59),(156,122),(18,187),(149,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
164:(224,102),(146,153),(233,106),(150,116),(159,55),(166,130),(184,97),(90,170),(157,120),(206,64),(162,119),(185,77),(227,55),(194,55),(158,118),(115,170),(197,160),(198,166),(153,178),(164,97),(155,141),(142,29),(201,80),(116,167),(90,82),(162,177),(179,44),(200,77),(113,85),(197,166),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,118),(154,96),(107,165),(141,93),(243,59),(156,121),(18,187),(150,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
165:(224,102),(145,153),(233,106),(150,115),(159,54),(167,130),(184,96),(89,170),(157,121),(206,64),(163,119),(185,76),(228,55),(195,55),(158,119),(115,170),(197,161),(199,166),(153,178),(164,97),(155,140),(142,29),(201,80),(116,167),(89,82),(162,177),(179,44),(201,77),(112,85),(197,167),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,118),(154,96),(107,165),(140,93),(243,59),(156,120),(18,187),(151,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
166:(224,102),(144,153),(233,106),(149,115),(159,53),(167,129),(184,95),(88,170),(157,122),(206,64),(164,119),(185,75),(229,55),(196,55),(158,120),(115,170),(197,162),(200,166),(153,178),(164,97),(156,140),(142,29),(201,80),(116,167),(88,82),(162,177),(179,44),(201,76),(111,85),(197,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,117),(154,96),(107,165),(140,92),(243,59),(156,119),(18,187),(152,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
167:(224,102),(143,153),(233,106),(148,115),(158,53),(167,128),(185,95),(87,170),(157,123),(206,64),(165,119),(185,74),(230,55),(197,55),(158,121),(115,170),(198,162),(200,167),(153,178),(164,97),(157,140),(142,29),(201,80),(116,167),(88,81),(162,177),(179,44),(201,75),(110,85),(197,169),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,116),(154,96),(107,165),(139,92),(243,59),(155,119),(18,187),(153,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
168:(224,102),(142,153),(233,106),(148,114),(157,53),(168,128),(185,94),(86,170),(157,124),(206,64),(165,120),(185,73),(230,54),(198,55),(158,122),(115,170),(199,162),(200,168),(153,178),(164,97),(158,140),(142,29),(201,80),(116,167),(88,80),(162,177),(179,44),(201,74),(109,85),(197,170),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,116),(154,96),(107,165),(138,92),(243,59),(154,119),(18,187),(153,115),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
169:(224,102),(141,153),(233,106),(148,113),(157,52),(169,128),(185,93),(85,170),(157,125),(206,64),(165,121),(185,72),(230,53),(199,55),(158,123),(115,170),(199,163),(200,169),(153,178),(164,97),(158,139),(142,29),(201,80),(116,167),(87,80),(162,177),(179,44),(202,74),(108,85),(198,170),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,116),(154,96),(107,165),(138,91),(243,59),(154,118),(18,187),(153,116),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
170:(224,102),(140,153),(233,106),(147,113),(157,51),(169,127),(185,92),(84,170),(158,125),(206,64),(165,122),(185,71),(231,53),(200,55),(158,124),(115,170),(200,163),(200,170),(153,178),(164,97),(159,139),(142,29),(201,80),(116,167),(86,80),(162,177),(179,44),(202,73),(107,85),(199,170),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,115),(154,96),(107,165),(138,90),(243,59),(153,118),(18,187),(154,116),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
171:(224,102),(139,153),(233,106),(146,113),(157,50),(169,126),(185,91),(83,170),(158,126),(206,64),(165,123),(185,70),(232,53),(201,55),(159,124),(115,170),(200,164),(200,171),(153,178),(164,97),(160,139),(142,29),(201,80),(116,167),(85,80),(162,177),(179,44),(202,72),(106,85),(199,171),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,115),(154,96),(107,165),(137,90),(243,59),(152,118),(18,187),(155,116),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
172:(224,102),(138,153),(233,106),(146,112),(157,49),(170,126),(185,90),(82,170),(159,126),(206,64),(165,124),(185,69),(233,53),(202,55),(159,125),(115,170),(200,165),(200,172),(153,178),(164,97),(161,139),(142,29),(201,80),(116,167),(85,79),(162,177),(179,44),(202,71),(105,85),(199,172),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,115),(154,96),(107,165),(136,90),(243,59),(152,117),(18,187),(155,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
173:(224,102),(137,153),(233,106),(146,111),(157,48),(171,126),(185,89),(81,170),(159,127),(206,64),(165,125),(185,68),(234,53),(203,55),(159,126),(115,170),(200,166),(201,172),(153,178),(164,97),(162,139),(142,29),(201,80),(116,167),(85,78),(162,177),(179,44),(202,70),(104,85),(199,173),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,114),(154,96),(107,165),(135,90),(243,59),(151,117),(18,187),(156,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
174:(224,102),(136,153),(233,106),(145,111),(156,48),(171,125),(185,88),(80,170),(159,128),(206,64),(166,125),(185,67),(234,52),(204,55),(159,127),(115,170),(200,167),(201,173),(153,178),(164,97),(163,139),(142,29),(201,80),(116,167),(85,77),(162,177),(179,44),(203,70),(103,85),(200,173),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,114),(154,96),(107,165),(134,90),(243,59),(150,117),(18,187),(156,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
175:(224,102),(135,153),(233,106),(144,111),(155,48),(171,124),(185,87),(79,170),(159,129),(206,64),(167,125),(185,66),(234,51),(205,55),(159,128),(115,170),(200,168),(202,173),(153,178),(164,97),(164,139),(142,29),(201,80),(116,167),(85,76),(162,177),(179,44),(204,70),(102,85),(200,174),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,113),(154,96),(107,165),(133,90),(243,59),(150,116),(18,187),(157,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
176:(224,102),(134,153),(233,106),(144,110),(155,47),(171,123),(185,86),(78,170),(159,130),(206,64),(167,126),(185,65),(235,51),(206,55),(159,129),(115,170),(200,169),(202,174),(153,178),(164,97),(165,139),(142,29),(201,80),(116,167),(84,76),(162,177),(179,44),(204,69),(101,85),(200,175),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,112),(154,96),(107,165),(132,90),(243,59),(150,115),(18,187),(158,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
177:(224,102),(133,153),(233,106),(144,109),(154,47),(172,123),(185,85),(77,170),(159,131),(206,64),(168,126),(185,64),(235,50),(207,55),(159,130),(115,170),(201,169),(202,175),(153,178),(164,97),(166,139),(142,29),(201,80),(116,167),(83,76),(162,177),(179,44),(205,69),(100,85),(200,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,112),(154,96),(107,165),(131,90),(243,59),(150,114),(18,187),(159,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
178:(224,102),(132,153),(233,106),(144,108),(154,46),(172,122),(185,84),(76,170),(159,132),(206,64),(168,127),(185,63),(235,49),(208,55),(159,131),(115,170),(201,170),(203,175),(153,178),(164,97),(167,139),(142,29),(201,80),(116,167),(82,76),(162,177),(179,44),(206,69),(99,85),(201,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,112),(154,96),(107,165),(131,89),(243,59),(150,113),(18,187),(159,119),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
179:(224,102),(131,153),(233,106),(143,108),(153,46),(172,121),(185,83),(75,170),(159,133),(206,64),(168,128),(185,62),(236,49),(209,55),(159,132),(115,170),(201,171),(203,176),(153,178),(164,97),(167,138),(142,29),(201,80),(116,167),(81,76),(162,177),(179,44),(207,69),(98,85),(202,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,112),(154,96),(107,165),(130,89),(243,59),(150,112),(18,187),(159,120),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
180:(224,102),(130,153),(233,106),(142,108),(152,46),(173,121),(185,82),(74,170),(159,134),(206,64),(169,128),(185,61),(236,48),(210,55),(159,133),(115,170),(201,172),(204,176),(153,178),(164,97),(168,138),(142,29),(201,80),(116,167),(80,76),(162,177),(179,44),(208,69),(97,85),(202,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(130,88),(243,59),(149,112),(18,187),(159,121),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
181:(224,102),(129,153),(233,106),(141,108),(152,45),(174,121),(185,81),(74,170),(159,135),(206,64),(169,129),(185,60),(236,47),(211,55),(159,134),(115,170),(202,172),(205,176),(153,178),(164,97),(169,138),(142,29),(201,80),(116,167),(79,76),(162,177),(179,44),(209,69),(96,85),(202,178),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(130,87),(243,59),(148,112),(18,187),(159,122),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
182:(224,102),(128,153),(233,106),(140,108),(151,45),(174,120),(185,80),(74,170),(159,136),(206,64),(170,129),(185,59),(236,46),(212,55),(159,135),(115,170),(203,172),(205,177),(153,178),(164,97),(170,138),(142,29),(201,80),(116,167),(79,75),(162,177),(179,44),(210,69),(95,85),(203,178),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(129,87),(243,59),(147,112),(18,187),(159,123),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
183:(224,102),(127,153),(233,106),(139,108),(150,45),(175,120),(185,79),(74,170),(159,137),(206,64),(171,129),(185,58),(237,46),(213,55),(159,136),(115,170),(203,173),(205,178),(153,178),(164,97),(171,138),(142,29),(201,80),(116,167),(78,75),(162,177),(179,44),(211,69),(95,84),(204,178),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(128,87),(243,59),(146,112),(18,187),(159,124),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
184:(224,102),(126,153),(233,106),(138,108),(149,45),(175,119),(185,78),(74,170),(158,137),(206,64),(171,130),(185,57),(237,45),(214,55),(159,137),(115,170),(204,173),(205,179),(153,178),(164,97),(171,137),(142,29),(201,80),(116,167),(77,75),(162,177),(179,44),(212,69),(94,84),(204,179),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(128,86),(243,59),(145,112),(18,187),(159,125),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
185:(224,102),(125,153),(233,106),(137,108),(148,45),(175,118),(185,77),(74,170),(158,138),(206,64),(172,130),(185,56),(237,44),(215,55),(159,138),(115,170),(204,174),(206,179),(153,178),(164,97),(172,137),(142,29),(201,80),(116,167),(76,75),(162,177),(179,44),(213,69),(93,84),(204,180),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(128,85),(243,59),(145,111),(18,187),(159,126),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
186:(224,102),(124,153),(233,106),(136,108),(147,45),(176,118),(185,76),(74,170),(157,138),(206,64),(173,130),(185,55),(237,43),(216,55),(159,139),(115,170),(204,175),(207,179),(153,178),(164,97),(173,137),(142,29),(201,80),(116,167),(76,74),(162,177),(179,44),(214,69),(93,83),(205,180),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(127,85),(243,59),(145,110),(18,187),(159,127),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
187:(224,102),(123,153),(233,106),(136,109),(146,45),(176,117),(185,75),(74,170),(156,138),(206,64),(173,131),(185,54),(237,42),(217,55),(158,139),(115,170),(205,175),(207,180),(153,178),(164,97),(173,136),(142,29),(201,80),(116,167),(75,74),(162,177),(179,44),(215,69),(92,83),(205,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(127,84),(243,59),(145,109),(18,187),(159,128),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
188:(224,102),(122,153),(233,106),(135,109),(146,44),(176,116),(185,74),(74,170),(156,139),(206,64),(173,132),(185,53),(237,41),(218,55),(157,139),(115,170),(205,176),(208,180),(153,178),(164,97),(174,136),(142,29),(201,80),(116,167),(74,74),(162,177),(179,44),(216,69),(91,83),(206,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,84),(243,59),(145,108),(18,187),(159,129),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
189:(224,102),(121,153),(233,106),(134,109),(145,44),(177,116),(185,73),(74,170),(156,140),(206,64),(173,133),(185,52),(237,40),(219,55),(157,140),(115,170),(205,177),(208,181),(153,178),(164,97),(175,136),(142,29),(201,80),(116,167),(74,73),(162,177),(179,44),(217,69),(91,82),(207,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(125,84),(243,59),(144,108),(18,187),(159,130),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
190:(224,102),(120,153),(233,106),(134,110),(144,44),(177,115),(185,72),(74,170),(155,140),(206,64),(174,133),(185,51),(237,39),(220,55),(157,141),(115,170),(206,177),(209,181),(153,178),(164,97),(176,136),(142,29),(201,80),(116,167),(73,73),(162,177),(179,44),(218,69),(90,82),(207,182),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(124,84),(243,59),(143,108),(18,187),(159,131),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
