156:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(217,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(164,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,16),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
157:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(218,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(165,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,17),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
158:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(219,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(166,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,18),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
159:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(220,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(167,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,19),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
160:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(221,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(168,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,20),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
161:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(222,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(169,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,21),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
162:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(223,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(170,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,22),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
163:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(224,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(171,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,23),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
164:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(225,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(172,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,24),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
165:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(226,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(173,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,25),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
166:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(227,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(174,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,26),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
167:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(228,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(175,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,27),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
168:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(229,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(176,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,28),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
169:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(230,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(177,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,29),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
170:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(231,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(178,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,30),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
171:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(232,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(179,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,31),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
172:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(233,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(180,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,32),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
173:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(234,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(181,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,33),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
174:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(235,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(182,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,34),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
175:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(236,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(183,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,35),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
176:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(237,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(184,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,36),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
177:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(238,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(185,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,37),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
178:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(239,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(186,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,38),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
179:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(240,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(187,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,39),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
180:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(241,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(188,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,40),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
181:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(242,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(189,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,41),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
182:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(243,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(190,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,42),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
183:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(244,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(191,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,43),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
184:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(245,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(192,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
185:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(246,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(193,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
186:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(247,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(194,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
187:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(248,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(195,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
188:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(249,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(196,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
189:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(250,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(197,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
190:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(251,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(198,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
191:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(252,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(199,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
192:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(253,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(200,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
193:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(254,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(201,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
