115:(157,177),(159,170),(179,146),(160,165),(168,50),(115,157),(158,59),(163,138),(72,163),(70,171),(144,93),(146,113),(145,160),(116,93),(157,86),(104,173),(189,151),(227,85),(179,55),(178,153),(187,92),(157,138),(164,39),(179,132),(113,153),(121,173),(179,143),(33,178),(159,152),(118,108),(242,45),(87,153),(85,47),(122,159),(122,173),(134,173),(141,46),(167,66),(35,154),(153,90),(97,85),(103,45),(159,133),(155,177),(126,85),(164,69),(44,168),(138,173),(148,173),(136,173),(217,221),(168,129),(159,135),(149,167),(59,158),(179,104),(186,138),(155,155),(123,173),(129,164),(146,93),(166,51),(142,47),(145,148),(127,173),(84,93),(197,171),(159,123),(127,85),(159,105),(166,27),(213,132),(170,42),(143,93),(167,141),(156,139),(170,52),(77,177),(159,101),(233,53),(45,84),(199,56),(140,177),(167,173),(166,85),(184,146),(148,153),(159,164),(127,152),(181,134),
116:(156,177),(159,169),(179,145),(160,164),(168,51),(115,157),(157,59),(164,138),(72,163),(70,171),(145,93),(145,113),(146,160),(115,93),(157,87),(105,173),(190,151),(228,85),(178,55),(179,153),(187,91),(156,138),(164,38),(179,131),(112,153),(122,173),(179,142),(32,178),(159,151),(118,109),(242,45),(86,153),(85,47),(122,159),(123,173),(135,173),(140,46),(167,65),(35,155),(153,91),(98,85),(103,45),(159,132),(154,177),(127,85),(163,69),(44,168),(139,173),(149,173),(137,173),(217,221),(168,128),(159,134),(150,167),(59,158),(179,105),(186,139),(156,155),(124,173),(130,164),(147,93),(166,52),(143,47),(144,148),(128,173),(83,93),(197,171),(159,124),(128,85),(159,106),(166,27),(213,132),(170,42),(144,93),(167,140),(155,139),(170,53),(77,177),(159,102),(233,53),(45,84),(200,56),(139,177),(168,173),(166,84),(184,145),(149,153),(159,163),(126,152),(181,134),
117:(155,177),(159,168),(179,144),(160,163),(169,51),(115,157),(158,59),(165,138),(72,163),(70,171),(146,93),(144,113),(147,160),(114,93),(157,88),(106,173),(190,152),(229,85),(177,55),(179,152),(188,91),(156,139),(163,38),(179,130),(111,153),(123,173),(179,141),(31,178),(159,150),(118,110),(242,45),(85,153),(85,47),(122,159),(124,173),(136,173),(139,46),(167,64),(35,156),(153,92),(99,85),(103,45),(158,132),(153,177),(128,85),(163,70),(44,168),(140,173),(150,173),(138,173),(217,221),(168,127),(159,133),(151,167),(59,158),(179,106),(186,140),(157,155),(125,173),(131,164),(148,93),(166,53),(144,47),(143,148),(129,173),(82,93),(197,171),(159,125),(129,85),(159,107),(166,27),(213,132),(170,42),(145,93),(167,139),(154,139),(170,54),(77,177),(159,103),(233,53),(45,84),(201,56),(138,177),(169,173),(166,83),(184,144),(150,153),(159,162),(125,152),(181,134),
118:(154,177),(159,167),(179,143),(160,162),(169,52),(115,157),(157,59),(165,137),(72,163),(70,171),(147,93),(144,112),(148,160),(113,93),(157,89),(107,173),(190,153),(230,85),(176,55),(179,151),(189,91),(155,139),(163,37),(179,129),(110,153),(124,173),(179,140),(30,178),(159,149),(118,111),(242,45),(84,153),(85,47),(122,159),(125,173),(137,173),(138,46),(167,63),(35,157),(153,93),(100,85),(103,45),(158,131),(152,177),(129,85),(162,70),(44,168),(141,173),(151,173),(139,173),(217,221),(168,126),(159,132),(152,167),(59,158),(179,107),(187,140),(158,155),(126,173),(132,164),(149,93),(166,53),(145,47),(142,148),(130,173),(81,93),(197,171),(159,126),(130,85),(159,108),(166,27),(213,132),(170,42),(146,93),(167,138),(153,139),(170,55),(77,177),(159,104),(233,53),(45,84),(202,56),(137,177),(170,173),(166,82),(184,144),(151,153),(159,161),(124,152),(181,134),
119:(153,177),(159,166),(179,142),(160,161),(170,52),(115,157),(158,59),(165,136),(72,163),(70,171),(148,93),(143,112),(149,160),(112,93),(157,90),(108,173),(190,154),(231,85),(175,55),(179,150),(190,91),(154,139),(163,36),(179,128),(109,153),(125,173),(179,139),(30,177),(159,148),(118,112),(242,45),(83,153),(85,47),(122,159),(126,173),(138,173),(137,46),(166,63),(35,158),(153,94),(101,85),(103,45),(158,130),(151,177),(130,85),(161,70),(44,168),(142,173),(152,173),(140,173),(217,221),(168,125),(158,132),(153,167),(59,158),(179,108),(187,141),(159,155),(127,173),(133,164),(150,93),(166,53),(146,47),(141,148),(131,173),(80,93),(197,171),(159,127),(131,85),(159,109),(166,27),(213,132),(170,42),(147,93),(167,137),(153,140),(170,56),(77,177),(159,105),(233,53),(45,84),(203,56),(136,177),(171,173),(166,81),(184,144),(152,153),(159,160),(123,152),(181,134),
120:(152,177),(159,165),(179,141),(160,160),(170,53),(115,157),(157,59),(165,135),(72,163),(70,171),(149,93),(142,112),(150,160),(111,93),(156,90),(109,173),(190,155),(232,85),(174,55),(179,149),(191,91),(153,139),(163,35),(179,127),(108,153),(126,173),(179,138),(29,177),(159,147),(118,113),(242,45),(82,153),(85,47),(122,159),(127,173),(139,173),(136,46),(166,62),(35,159),(153,95),(102,85),(103,45),(158,129),(150,177),(131,85),(161,71),(44,168),(143,173),(153,173),(141,173),(217,221),(168,124),(158,131),(154,167),(59,158),(180,108),(187,142),(160,155),(128,173),(134,164),(151,93),(166,53),(147,47),(140,148),(132,173),(79,93),(197,171),(159,128),(131,86),(159,110),(166,27),(213,132),(170,42),(148,93),(167,136),(152,140),(171,56),(77,177),(159,106),(233,53),(45,84),(203,57),(135,177),(172,173),(166,80),(184,144),(153,153),(159,159),(122,152),(181,134),
121:(151,177),(159,164),(179,140),(160,159),(170,54),(115,157),(158,59),(165,134),(72,163),(70,171),(150,93),(141,112),(151,160),(111,94),(155,90),(110,173),(190,156),(233,85),(174,56),(179,148),(191,90),(153,140),(163,34),(179,126),(107,153),(127,173),(179,137),(28,177),(159,146),(118,114),(242,45),(81,153),(85,47),(122,159),(128,173),(140,173),(135,46),(166,61),(35,160),(153,96),(103,85),(103,45),(157,129),(149,177),(131,86),(161,72),(44,168),(144,173),(154,173),(142,173),(217,221),(168,123),(158,130),(155,167),(59,158),(180,109),(187,143),(161,155),(129,173),(135,164),(152,93),(166,53),(148,47),(139,148),(133,173),(78,93),(197,171),(159,129),(131,87),(159,111),(166,27),(213,132),(170,42),(149,93),(167,135),(151,140),(172,56),(77,177),(159,107),(233,53),(45,84),(203,58),(134,177),(173,173),(166,79),(184,144),(154,153),(159,158),(121,152),(181,134),
122:(150,177),(159,163),(179,139),(160,158),(170,55),(115,157),(157,59),(165,133),(72,163),(70,171),(151,93),(140,112),(152,160),(111,94),(154,90),(111,173),(190,157),(234,85),(173,56),(179,147),(191,89),(152,140),(163,33),(179,125),(106,153),(128,173),(179,136),(27,177),(159,145),(118,115),(242,45),(80,153),(85,47),(122,159),(129,173),(141,173),(134,46),(166,60),(35,161),(153,97),(104,85),(103,45),(157,128),(148,177),(131,87),(161,73),(44,168),(145,173),(155,173),(143,173),(217,221),(168,122),(158,129),(156,167),(59,158),(181,109),(187,144),(162,155),(130,173),(136,164),(153,93),(166,53),(149,47),(138,148),(134,173),(77,93),(197,171),(159,130),(131,88),(159,112),(166,27),(213,132),(170,42),(150,93),(167,134),(150,140),(172,57),(77,177),(159,108),(233,53),(45,84),(203,59),(133,177),(174,173),(166,78),(184,144),(155,153),(159,157),(120,152),(181,134),
123:(149,177),(159,162),(179,138),(160,157),(170,56),(115,157),(158,59),(165,132),(72,163),(70,171),(152,93),(140,111),(153,160),(111,94),(153,90),(112,173),(190,158),(235,85),(172,56),(179,146),(191,88),(151,140),(163,32),(179,124),(105,153),(129,173),(179,135),(26,177),(159,144),(118,115),(242,45),(79,153),(85,47),(122,159),(130,173),(142,173),(133,46),(166,59),(35,162),(153,98),(105,85),(103,45),(157,127),(147,177),(131,88),(161,74),(44,168),(146,173),(156,173),(144,173),(217,221),(168,121),(157,129),(157,167),(59,158),(182,109),(187,145),(163,155),(131,173),(137,164),(154,93),(166,53),(150,47),(138,149),(135,173),(76,93),(197,171),(159,131),(131,89),(159,113),(166,27),(213,132),(170,42),(151,93),(167,133),(150,141),(173,57),(77,177),(159,109),(233,53),(45,84),(203,60),(132,177),(175,173),(166,77),(184,144),(156,153),(159,156),(119,152),(181,134),
124:(148,177),(159,161),(179,137),(160,156),(170,57),(115,157),(157,59),(165,131),(72,163),(70,171),(153,93),(140,110),(154,160),(111,94),(152,90),(113,173),(190,159),(236,85),(171,56),(179,145),(191,87),(150,140),(163,31),(179,123),(104,153),(130,173),(179,134),(25,177),(159,143),(118,115),(242,45),(78,153),(85,47),(122,159),(131,173),(143,173),(132,46),(166,58),(35,163),(153,99),(106,85),(103,45),(157,126),(146,177),(131,89),(161,75),(44,168),(147,173),(157,173),(145,173),(217,221),(168,120),(157,128),(158,167),(59,158),(182,110),(187,146),(164,155),(132,173),(138,164),(155,93),(166,53),(151,47),(137,149),(136,173),(75,93),(197,171),(159,132),(131,90),(159,114),(166,27),(213,132),(170,42),(152,93),(167,132),(149,141),(174,57),(77,177),(159,110),(233,53),(45,84),(203,61),(132,176),(176,173),(166,76),(184,144),(157,153),(159,155),(118,152),(181,134),
125:(147,177),(159,160),(179,136),(160,155),(171,57),(115,157),(158,59),(165,130),(72,163),(70,171),(154,93),(139,110),(155,160),(111,94),(152,91),(114,173),(190,160),(237,85),(170,56),(179,144),(191,86),(150,141),(163,30),(179,122),(103,153),(131,173),(179,133),(24,177),(159,142),(118,115),(242,45),(77,153),(85,47),(122,159),(132,173),(144,173),(131,46),(165,58),(35,164),(153,100),(107,85),(103,45),(156,126),(145,177),(131,90),(161,76),(44,168),(148,173),(158,173),(146,173),(217,221),(168,119),(157,127),(159,167),(59,158),(183,110),(187,147),(165,155),(133,173),(139,164),(156,93),(166,53),(152,47),(136,149),(137,173),(74,93),(197,171),(159,133),(132,90),(159,115),(166,27),(213,132),(170,42),(153,93),(167,131),(148,141),(175,57),(77,177),(159,111),(233,53),(45,84),(203,62),(131,176),(177,173),(166,75),(184,144),(158,153),(159,154),(117,152),(181,134),
126:(146,177),(159,159),(179,135),(160,154),(172,57),(115,157),(157,59),(165,129),(72,163),(70,171),(155,93),(139,109),(156,160),(111,94),(152,92),(115,173),(190,161),(238,85),(169,56),(179,143),(192,86),(149,141),(163,29),(179,121),(102,153),(132,173),(179,132),(23,177),(159,141),(118,115),(242,45),(76,153),(85,47),(122,159),(133,173),(145,173),(130,46),(164,58),(35,165),(153,101),(108,85),(103,45),(156,125),(144,177),(132,90),(161,77),(44,168),(149,173),(159,173),(147,173),(217,221),(168,118),(157,126),(160,167),(59,158),(183,111),(187,148),(166,155),(134,173),(140,164),(157,93),(166,53),(153,47),(135,149),(138,173),(73,93),(197,171),(159,134),(133,90),(159,116),(166,27),(213,132),(170,42),(154,93),(167,130),(147,141),(176,57),(77,177),(159,112),(233,53),(45,84),(203,63),(131,175),(178,173),(166,74),(184,144),(159,153),(159,154),(116,152),(181,134),
127:(145,177),(159,158),(179,134),(160,153),(173,57),(115,157),(158,59),(165,128),(72,163),(70,171),(156,93),(139,108),(157,160),(111,94),(152,93),(116,173),(190,162),(239,85),(168,56),(179,142),(193,86),(148,141),(163,28),(179,120),(101,153),(133,173),(179,131),(22,177),(159,140),(118,115),(242,45),(75,153),(85,47),(122,159),(134,173),(146,173),(129,46),(163,58),(35,166),(153,102),(109,85),(103,45),(156,124),(143,177),(133,90),(161,78),(44,168),(150,173),(159,172),(148,173),(217,221),(168,117),(156,126),(161,167),(59,158),(183,112),(187,149),(167,155),(135,173),(141,164),(158,93),(166,53),(154,47),(134,149),(139,173),(72,93),(197,171),(159,135),(134,90),(159,117),(166,27),(213,132),(170,42),(155,93),(167,129),(147,142),(177,57),(77,177),(159,113),(233,53),(45,84),(203,63),(130,175),(179,173),(166,73),(184,144),(159,152),(160,154),(116,153),(181,134),
128:(144,177),(159,157),(179,133),(160,152),(174,57),(115,157),(157,59),(165,127),(72,163),(70,171),(157,93),(138,108),(158,160),(111,94),(151,93),(117,173),(190,163),(239,84),(167,56),(179,141),(194,86),(147,141),(163,27),(179,119),(100,153),(134,173),(179,130),(21,177),(159,139),(118,115),(242,45),(74,153),(85,47),(122,159),(135,173),(147,173),(128,46),(162,58),(35,167),(153,103),(110,85),(103,45),(156,123),(142,177),(134,90),(161,79),(44,168),(151,173),(159,171),(149,173),(217,221),(168,116),(156,125),(162,167),(59,158),(183,113),(187,150),(168,155),(136,173),(142,164),(159,93),(166,53),(155,47),(133,149),(140,173),(71,93),(197,171),(159,136),(135,90),(159,118),(166,27),(213,132),(170,42),(156,93),(167,128),(147,143),(178,57),(77,177),(159,114),(233,53),(45,84),(203,63),(129,175),(179,172),(166,72),(184,144),(159,151),(161,154),(115,153),(181,134),
129:(143,177),(159,156),(179,132),(160,151),(175,57),(115,157),(158,59),(165,126),(72,163),(70,171),(158,93),(137,108),(159,160),(111,94),(150,93),(118,173),(190,164),(239,83),(166,56),(179,140),(195,86),(147,142),(163,26),(179,118),(99,153),(135,173),(179,129),(20,177),(159,138),(118,115),(242,45),(73,153),(85,47),(122,159),(136,173),(148,173),(127,46),(161,58),(35,168),(153,104),(111,85),(103,45),(156,122),(141,177),(135,90),(161,80),(44,168),(152,173),(159,170),(150,173),(217,221),(168,115),(156,124),(163,167),(59,158),(183,114),(187,151),(169,155),(137,173),(143,164),(159,94),(166,53),(156,47),(132,149),(141,173),(70,93),(197,171),(159,137),(136,90),(159,119),(166,27),(213,132),(170,42),(157,93),(167,127),(147,144),(179,57),(77,177),(159,115),(233,53),(45,84),(203,63),(128,175),(179,171),(166,71),(184,144),(159,150),(162,154),(114,153),(181,134),
130:(142,177),(159,155),(179,131),(160,150),(176,57),(115,157),(157,59),(165,125),(72,163),(70,171),(159,93),(136,108),(160,160),(111,94),(149,93),(119,173),(190,165),(239,82),(166,57),(179,139),(196,86),(147,143),(163,25),(179,117),(98,153),(136,173),(179,128),(19,177),(159,137),(118,115),(242,45),(72,153),(85,47),(122,159),(137,173),(149,173),(126,46),(160,58),(34,168),(153,105),(112,85),(103,45),(155,122),(140,177),(136,90),(161,81),(44,168),(153,173),(159,169),(151,173),(217,221),(168,114),(156,123),(164,167),(59,158),(183,115),(188,151),(170,155),(138,173),(143,163),(159,95),(166,53),(157,47),(131,149),(142,173),(69,93),(197,171),(158,137),(137,90),(159,120),(166,27),(213,132),(170,42),(158,93),(167,126),(147,145),(180,57),(77,177),(159,116),(233,53),(45,84),(203,63),(127,175),(179,170),(166,70),(184,144),(159,149),(163,154),(113,153),(181,134),
131:(141,177),(159,154),(179,130),(160,149),(177,57),(115,157),(158,59),(165,124),(72,163),(70,171),(160,93),(135,108),(161,160),(111,94),(148,93),(120,173),(190,166),(239,81),(166,58),(179,138),(197,86),(147,144),(163,24),(179,116),(97,153),(137,173),(179,127),(18,177),(159,136),(118,115),(242,45),(71,153),(85,47),(122,159),(138,173),(150,173),(125,46),(159,58),(34,169),(153,106),(113,85),(103,45),(155,121),(139,177),(137,90),(161,82),(44,168),(154,173),(159,168),(152,173),(217,221),(168,113),(156,122),(165,167),(59,158),(183,116),(189,151),(171,155),(139,173),(144,163),(159,96),(166,53),(158,47),(131,150),(143,173),(68,93),(197,171),(158,138),(138,90),(159,121),(166,27),(213,132),(170,42),(159,93),(167,125),(147,146),(181,57),(77,177),(159,117),(233,53),(45,84),(203,63),(126,175),(179,169),(166,69),(184,144),(159,148),(164,154),(112,153),(181,134),
132:(140,177),(159,153),(179,129),(160,148),(178,57),(115,157),(157,59),(165,123),(72,163),(70,171),(161,93),(134,108),(162,160),(111,94),(147,93),(121,173),(190,167),(240,81),(166,59),(179,137),(198,86),(147,145),(162,24),(179,115),(96,153),(138,173),(179,126),(17,177),(159,135),(118,115),(242,45),(70,153),(85,47),(122,159),(139,173),(151,173),(124,46),(158,58),(34,170),(153,106),(113,84),(103,45),(155,120),(138,177),(138,90),(160,82),(44,168),(155,173),(159,167),(153,173),(217,221),(168,112),(155,122),(166,167),(59,158),(183,117),(190,151),(172,155),(140,173),(145,163),(159,97),(166,53),(159,47),(130,150),(144,173),(67,93),(197,171),(157,138),(139,90),(159,122),(166,27),(213,132),(170,42),(159,94),(167,124),(147,147),(182,57),(77,177),(159,118),(233,53),(45,84),(203,63),(125,175),(179,168),(166,68),(184,144),(159,147),(165,154),(111,153),(181,134),
133:(139,177),(159,152),(179,128),(160,147),(179,57),(115,157),(158,59),(165,122),(72,163),(70,171),(162,93),(133,108),(163,160),(111,94),(146,93),(122,173),(190,168),(241,81),(166,60),(179,136),(199,86),(147,146),(161,24),(179,114),(95,153),(139,173),(179,125),(16,177),(159,134),(118,115),(242,45),(69,153),(85,47),(122,159),(140,173),(152,173),(124,47),(158,57),(34,170),(153,106),(113,84),(103,45),(154,120),(137,177),(139,90),(159,82),(44,168),(156,173),(159,166),(154,173),(217,221),(168,111),(155,121),(167,167),(59,158),(183,118),(191,151),(173,155),(141,173),(146,163),(159,98),(166,53),(160,47),(129,150),(145,173),(66,93),(197,171),(156,138),(140,90),(159,123),(166,27),(213,132),(170,42),(159,95),(167,123),(147,148),(183,57),(77,177),(159,119),(233,53),(45,84),(203,63),(124,175),(179,167),(166,67),(184,144),(159,146),(166,154),(110,153),(181,134),
134:(138,177),(159,151),(179,127),(160,146),(180,57),(115,157),(157,59),(165,121),(72,163),(70,171),(163,93),(132,108),(164,160),(111,94),(145,93),(123,173),(190,168),(242,81),(165,60),(179,135),(200,86),(147,147),(161,23),(179,113),(94,153),(140,173),(179,124),(15,177),(159,133),(118,115),(242,45),(68,153),(85,47),(122,159),(141,173),(153,173),(124,48),(158,56),(34,170),(153,106),(113,84),(103,45),(154,119),(136,177),(140,90),(159,83),(44,168),(157,173),(159,165),(155,173),(217,221),(168,110),(155,120),(168,167),(59,158),(183,119),(192,151),(174,155),(142,173),(147,163),(159,99),(166,53),(161,47),(128,150),(146,173),(65,93),(197,171),(156,139),(141,90),(159,124),(166,27),(213,132),(170,42),(159,96),(167,122),(146,148),(184,57),(77,177),(159,120),(233,53),(45,84),(203,63),(123,175),(179,166),(166,66),(184,144),(159,145),(167,154),(109,153),(181,134),
135:(137,177),(159,150),(179,126),(160,145),(181,57),(115,157),(158,59),(165,120),(72,163),(70,171),(164,93),(131,108),(165,160),(111,94),(144,93),(124,173),(190,168),(242,80),(165,61),(179,134),(201,86),(147,148),(161,22),(179,112),(93,153),(141,173),(179,123),(15,176),(159,132),(118,115),(242,45),(67,153),(85,47),(122,159),(142,173),(154,173),(124,49),(158,55),(34,170),(153,106),(113,84),(103,45),(153,119),(135,177),(141,90),(159,84),(44,168),(158,173),(159,164),(156,173),(217,221),(168,109),(154,120),(169,167),(59,158),(183,120),(192,152),(175,155),(143,173),(148,163),(159,100),(166,53),(162,47),(128,151),(147,173),(64,93),(197,171),(155,139),(141,91),(159,125),(166,27),(213,132),(170,42),(159,97),(167,121),(145,148),(185,57),(77,177),(159,121),(233,53),(45,84),(203,63),(122,175),(179,165),(166,65),(184,144),(159,144),(168,154),(108,153),(181,134),
136:(136,177),(159,149),(179,125),(160,144),(182,57),(115,157),(157,59),(165,119),(72,163),(70,171),(165,93),(130,108),(165,159),(111,94),(143,93),(125,173),(190,168),(242,79),(165,62),(179,133),(202,86),(146,148),(161,21),(179,111),(92,153),(142,173),(179,122),(15,175),(158,132),(118,115),(242,45),(66,153),(85,47),(122,159),(143,173),(155,173),(124,50),(158,54),(34,170),(153,106),(113,84),(103,45),(152,119),(134,177),(141,91),(159,85),(44,168),(159,173),(159,163),(157,173),(217,221),(168,108),(154,119),(170,167),(59,158),(183,121),(193,152),(176,155),(144,173),(149,163),(159,101),(166,53),(163,47),(128,152),(148,173),(63,93),(197,171),(154,139),(141,92),(159,126),(166,27),(213,132),(170,42),(159,98),(166,121),(144,148),(186,57),(77,177),(159,122),(233,53),(45,84),(203,63),(121,175),(179,164),(166,64),(184,144),(159,143),(169,154),(107,153),(181,134),
137:(135,177),(159,148),(179,124),(160,143),(183,57),(115,157),(158,59),(165,118),(72,163),(70,171),(166,93),(129,108),(165,158),(111,94),(142,93),(126,173),(190,168),(242,78),(165,63),(179,132),(203,86),(145,148),(160,21),(179,110),(91,153),(143,173),(179,121),(15,174),(158,131),(118,115),(242,45),(65,153),(85,47),(122,159),(144,173),(156,173),(125,50),(158,53),(34,170),(153,106),(113,84),(103,45),(152,118),(133,177),(141,92),(159,86),(44,168),(160,173),(159,162),(158,173),(217,221),(168,107),(153,119),(171,167),(59,158),(183,122),(194,152),(177,155),(145,173),(150,163),(159,102),(166,53),(164,47),(127,152),(149,173),(62,93),(197,171),(153,139),(141,93),(159,127),(166,27),(213,132),(170,42),(159,99),(166,120),(143,148),(187,57),(77,177),(159,123),(233,53),(45,84),(203,63),(120,175),(179,163),(166,64),(184,144),(159,142),(170,154),(106,153),(181,134),
