138:(241,84),(169,58),(244,122),(85,71),(8,127),(133,138),(152,94),(124,41),(11,45),(167,86),(294,31),(109,112),(217,109),(221,45),(208,62),(44,158),(122,128),(75,110),(213,85),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(254,64),(35,132),(250,101),(205,110),(59,38),(158,33),(164,74),(301,51),(122,66),(202,1),(135,21),(212,110),(177,118),(105,129),(118,73),(281,105),(217,106),(293,23),(197,86),(185,114),(156,9),(326,70),(222,54),(252,114),(226,53),(63,33),(47,136),(94,90),(293,162),(184,22),(234,106),(173,30),(11,3),(52,57),
139:(241,83),(169,57),(245,122),(86,71),(8,128),(133,138),(152,94),(123,41),(11,45),(168,86),(294,30),(109,113),(217,108),(222,45),(208,62),(44,158),(122,128),(76,110),(212,85),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(254,63),(35,132),(250,101),(204,110),(59,38),(158,32),(164,74),(301,51),(122,67),(202,1),(136,21),(213,110),(178,118),(104,129),(117,73),(281,105),(217,106),(293,23),(198,86),(184,114),(155,9),(326,69),(222,54),(251,114),(225,53),(63,33),(47,137),(95,90),(293,162),(185,22),(233,106),(172,30),(11,3),(52,57),
140:(241,82),(168,57),(246,122),(86,70),(8,129),(133,138),(152,94),(122,41),(11,45),(169,86),(294,29),(109,114),(217,107),(223,45),(208,62),(44,158),(122,128),(77,110),(211,85),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(254,62),(35,132),(250,101),(203,110),(59,38),(158,31),(164,74),(301,51),(122,68),(202,1),(137,21),(214,110),(179,118),(103,129),(116,73),(281,105),(217,106),(293,23),(199,86),(183,114),(154,9),(326,68),(222,54),(250,114),(224,53),(63,33),(47,137),(96,90),(293,162),(186,22),(232,106),(171,30),(11,3),(52,57),
141:(240,82),(167,57),(247,122),(87,70),(8,130),(133,138),(152,94),(121,41),(11,45),(170,86),(294,28),(109,115),(217,106),(224,45),(208,62),(44,158),(122,128),(78,110),(210,85),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(255,62),(35,132),(250,101),(202,110),(59,38),(158,30),(164,74),(301,51),(122,69),(202,1),(138,21),(215,110),(180,118),(102,129),(115,73),(281,105),(217,105),(293,23),(200,86),(182,114),(153,9),(326,67),(222,54),(249,114),(223,53),(63,33),(47,137),(97,90),(293,162),(187,22),(231,106),(170,30),(11,3),(52,57),
142:(240,81),(166,57),(248,122),(87,69),(8,131),(133,138),(152,94),(121,40),(11,45),(171,86),(294,27),(109,116),(216,106),(225,45),(208,62),(44,158),(122,128),(79,110),(209,85),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(256,62),(35,132),(250,101),(201,110),(59,38),(157,30),(164,74),(301,51),(122,70),(202,1),(139,21),(216,110),(181,118),(101,129),(114,73),(281,105),(217,106),(293,23),(201,86),(181,114),(152,9),(326,66),(222,54),(248,114),(222,53),(63,33),(47,137),(98,90),(293,162),(188,22),(230,106),(169,30),(11,3),(52,57),
143:(239,81),(165,57),(249,122),(88,69),(8,132),(133,138),(152,94),(121,39),(11,45),(172,86),(294,26),(109,117),(216,105),(226,45),(208,62),(44,158),(122,128),(79,110),(208,85),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(256,61),(35,132),(250,101),(200,110),(59,38),(156,30),(164,74),(301,51),(122,71),(202,1),(140,21),(217,110),(182,118),(100,129),(113,73),(281,105),(217,106),(293,23),(202,86),(180,114),(151,9),(326,65),(222,54),(247,114),(221,53),(63,33),(47,137),(99,90),(293,162),(189,22),(229,106),(168,30),(11,3),(52,57),
144:(238,81),(164,57),(250,122),(89,69),(8,133),(133,138),(152,94),(121,38),(11,45),(173,86),(294,25),(109,118),(215,105),(227,45),(208,62),(44,158),(122,128),(79,110),(207,85),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(257,61),(35,132),(250,101),(199,110),(59,38),(156,29),(164,74),(301,51),(122,72),(202,1),(141,21),(218,110),(182,119),(99,129),(112,73),(281,105),(217,106),(293,23),(203,86),(179,114),(150,9),(326,64),(222,54),(246,114),(220,53),(63,33),(47,137),(100,90),(293,162),(190,22),(228,106),(167,30),(11,3),(52,57),
145:(237,81),(163,57),(251,122),(90,69),(8,134),(133,138),(152,94),(120,38),(11,45),(174,86),(294,24),(109,119),(214,105),(228,45),(208,62),(44,158),(122,128),(79,110),(206,85),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(258,61),(35,132),(250,101),(198,110),(59,38),(155,29),(164,74),(301,51),(122,73),(202,1),(142,21),(219,110),(182,120),(98,129),(111,73),(281,105),(217,106),(293,23),(204,86),(178,114),(149,9),(326,63),(222,54),(245,114),(219,53),(63,33),(47,137),(101,90),(293,162),(191,22),(227,106),(166,30),(11,3),(52,57),
146:(236,81),(162,57),(252,122),(91,69),(8,135),(133,138),(152,94),(119,38),(11,45),(175,86),(294,23),(109,120),(213,105),(229,45),(208,62),(44,158),(122,128),(79,110),(205,85),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(259,61),(35,132),(250,101),(197,110),(59,38),(154,29),(164,74),(301,51),(122,74),(202,1),(143,21),(220,110),(182,121),(98,128),(110,73),(281,105),(217,106),(293,23),(205,86),(177,114),(148,9),(326,63),(222,54),(244,114),(218,53),(63,33),(47,137),(102,90),(293,162),(192,22),(226,106),(165,30),(11,3),(52,57),
147:(235,81),(161,57),(253,122),(92,69),(8,136),(133,138),(152,94),(118,38),(11,45),(176,86),(294,22),(109,121),(212,105),(229,44),(208,62),(44,158),(122,128),(79,110),(204,85),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(260,61),(35,132),(250,101),(196,110),(59,38),(153,29),(164,74),(301,51),(122,75),(202,1),(144,21),(221,110),(183,121),(97,128),(110,72),(281,105),(217,106),(293,23),(205,87),(176,114),(147,9),(326,63),(222,54),(243,114),(217,53),(63,33),(47,137),(103,90),(293,162),(193,22),(225,106),(164,30),(11,3),(52,57),
148:(234,81),(160,57),(254,122),(93,69),(8,137),(133,138),(152,94),(118,37),(11,45),(177,86),(294,21),(109,122),(211,105),(229,43),(208,62),(44,158),(122,128),(79,110),(203,85),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(261,61),(35,132),(250,101),(195,110),(59,38),(152,29),(164,74),(301,51),(122,76),(202,1),(145,21),(222,110),(183,122),(97,127),(109,72),(281,105),(217,106),(293,23),(206,87),(175,114),(146,9),(326,63),(222,54),(242,114),(217,52),(63,33),(47,137),(104,90),(293,162),(194,22),(224,106),(163,30),(11,3),(52,57),
149:(233,81),(159,57),(255,122),(94,69),(8,138),(133,138),(152,94),(117,37),(11,45),(178,86),(294,20),(109,123),(210,105),(230,43),(208,62),(44,158),(122,128),(79,110),(202,85),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(262,61),(35,132),(250,101),(194,110),(59,38),(151,29),(164,74),(301,51),(122,77),(202,1),(145,20),(223,110),(184,122),(97,126),(109,71),(281,105),(217,106),(293,23),(206,88),(174,114),(145,9),(326,63),(222,54),(241,114),(217,51),(63,33),(47,137),(105,90),(293,162),(195,22),(223,106),(162,30),(11,3),(52,57),
150:(232,81),(158,57),(256,122),(95,69),(8,139),(133,138),(152,94),(116,37),(11,45),(179,86),(294,19),(109,124),(209,105),(230,42),(208,62),(44,158),(122,128),(79,110),(201,85),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(263,61),(35,132),(250,101),(193,110),(59,38),(150,29),(164,74),(301,51),(122,78),(202,1),(146,20),(224,110),(185,122),(96,126),(109,70),(281,105),(217,106),(293,23),(206,89),(173,114),(144,9),(326,63),(222,54),(241,115),(217,50),(63,33),(47,137),(106,90),(293,162),(196,22),(222,106),(161,30),(11,3),(52,57),
151:(231,81),(157,57),(257,122),(96,69),(8,140),(133,138),(152,94),(115,37),(11,45),(180,86),(294,18),(109,125),(208,105),(230,41),(208,62),(44,158),(122,128),(79,110),(200,85),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(264,61),(35,132),(250,101),(192,110),(59,38),(149,29),(164,74),(301,51),(122,79),(202,1),(146,19),(225,110),(186,122),(95,126),(108,70),(281,105),(217,106),(293,23),(207,89),(172,114),(143,9),(326,63),(222,54),(241,116),(217,49),(63,33),(47,137),(107,90),(293,162),(197,22),(221,106),(160,30),(11,3),(52,57),
152:(230,81),(156,57),(258,122),(97,69),(8,141),(133,138),(152,94),(114,37),(11,45),(181,86),(294,17),(109,126),(207,105),(231,41),(208,62),(44,158),(122,128),(79,110),(199,85),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(265,61),(35,132),(250,101),(191,110),(59,38),(148,29),(164,74),(301,51),(122,80),(202,1),(146,18),(226,110),(187,122),(94,126),(107,70),(281,105),(217,106),(293,23),(208,89),(171,114),(142,9),(326,63),(222,54),(241,117),(216,49),(63,33),(47,137),(108,90),(293,162),(198,22),(220,106),(159,30),(11,3),(52,57),
153:(230,80),(155,57),(259,122),(97,68),(8,142),(133,138),(152,94),(113,37),(11,45),(182,86),(294,16),(109,127),(206,105),(232,41),(208,62),(44,158),(122,128),(79,110),(198,85),(18,23),(90,34),(160,82),(329,57),(65,93),(219,122),(317,78),(266,61),(35,132),(250,101),(190,110),(59,38),(147,29),(164,74),(301,51),(122,81),(202,1),(146,17),(227,110),(188,122),(94,125),(107,69),(281,105),(217,106),(293,23),(208,90),(170,114),(141,9),(326,63),(222,54),(241,118),(215,49),(63,33),(47,137),(109,90),(293,162),(199,22),(219,106),(158,30),(11,3),(52,57),
154:(230,79),(154,57),(260,122),(98,68),(8,143),(133,138),(152,94),(112,37),(11,45),(183,86),(294,15),(109,128),(206,104),(233,41),(208,62),(44,158),(122,128),(79,110),(197,85),(18,23),(90,34),(160,82),(329,57),(65,93),(220,122),(317,78),(267,61),(35,132),(250,101),(189,110),(59,38),(146,29),(164,74),(301,51),(122,82),(202,1),(146,16),(228,110),(189,122),(93,125),(106,69),(281,105),(217,106),(293,23),(209,90),(169,114),(140,9),(326,63),(222,54),(240,118),(214,49),(63,33),(47,137),(110,90),(293,162),(200,22),(218,106),(157,30),(11,3),(52,57),
155:(229,79),(153,57),(261,122),(98,67),(8,144),(133,138),(152,94),(111,37),(11,45),(184,86),(294,14),(109,129),(205,104),(234,41),(208,62),(44,158),(122,128),(79,110),(196,85),(18,23),(90,34),(160,82),(329,57),(65,93),(221,122),(317,78),(268,61),(35,132),(250,101),(188,110),(59,38),(145,29),(164,74),(301,51),(122,83),(202,1),(146,15),(229,110),(190,122),(92,125),(105,69),(281,105),(216,106),(293,23),(210,90),(168,114),(139,9),(326,63),(222,54),(239,118),(213,49),(63,33),(47,137),(111,90),(293,162),(201,22),(217,106),(156,30),(11,3),(52,57),
156:(229,78),(152,57),(262,122),(98,66),(8,145),(133,138),(152,94),(110,37),(11,45),(185,86),(294,13),(109,130),(205,103),(235,41),(208,62),(44,158),(122,128),(79,110),(195,85),(18,23),(90,34),(160,82),(329,57),(65,93),(222,122),(317,78),(269,61),(35,132),(250,101),(187,110),(59,38),(144,29),(164,74),(301,51),(122,84),(202,1),(146,14),(229,110),(191,122),(91,125),(104,69),(281,105),(215,106),(293,23),(211,90),(167,114),(138,9),(326,63),(222,54),(238,118),(212,49),(63,33),(47,137),(112,90),(293,162),(202,22),(216,106),(155,30),(11,3),(52,57),
157:(228,78),(151,57),(263,122),(98,65),(8,146),(133,138),(152,94),(109,37),(11,45),(186,86),(294,12),(109,131),(205,102),(236,41),(208,62),(44,158),(122,128),(79,110),(194,85),(18,23),(90,34),(160,82),(329,57),(65,93),(223,122),(317,78),(270,61),(35,132),(250,101),(186,110),(59,38),(143,29),(164,74),(301,51),(122,85),(202,1),(147,14),(229,110),(192,122),(90,125),(103,69),(281,105),(214,106),(293,23),(212,90),(166,114),(137,9),(326,63),(222,54),(237,118),(211,49),(63,33),(47,137),(113,90),(293,162),(203,22),(215,106),(154,30),(11,3),(52,57),
158:(227,78),(150,57),(264,122),(99,65),(8,147),(133,138),(152,94),(108,37),(11,45),(187,86),(294,11),(109,132),(204,102),(237,41),(208,62),(44,158),(122,128),(79,110),(194,84),(18,23),(90,34),(160,82),(329,57),(65,93),(224,122),(317,78),(271,61),(35,132),(250,101),(185,110),(59,38),(142,29),(164,74),(301,51),(122,86),(202,1),(148,14),(229,110),(193,122),(89,125),(102,69),(281,105),(213,106),(293,23),(213,90),(165,114),(136,9),(326,63),(222,54),(236,118),(210,49),(63,33),(47,137),(114,90),(293,162),(204,22),(214,106),(153,30),(11,3),(52,57),
159:(226,78),(149,57),(265,122),(100,65),(8,148),(133,138),(152,94),(107,37),(11,45),(188,86),(294,10),(109,133),(204,101),(238,41),(208,62),(44,158),(122,128),(79,110),(193,84),(18,23),(90,34),(160,82),(329,57),(65,93),(225,122),(317,78),(272,61),(35,132),(250,101),(184,110),(59,38),(141,29),(164,74),(301,51),(122,87),(202,1),(149,14),(229,110),(193,123),(88,125),(101,69),(281,105),(212,106),(293,23),(214,90),(164,114),(135,9),(326,63),(222,54),(235,118),(209,49),(63,33),(47,137),(115,90),(293,162),(205,22),(213,106),(152,30),(11,3),(52,57),
160:(226,77),(148,57),(266,122),(101,65),(8,149),(133,138),(152,94),(106,37),(11,45),(189,86),(294,9),(109,134),(203,101),(239,41),(208,62),(44,158),(122,128),(79,110),(193,83),(18,23),(90,34),(160,82),(329,57),(65,93),(226,122),(317,78),(273,61),(35,132),(250,101),(183,110),(59,38),(140,29),(164,74),(301,51),(122,88),(202,1),(149,13),(229,110),(193,124),(87,125),(100,69),(281,105),(211,106),(293,23),(215,90),(163,114),(134,9),(326,63),(222,54),(234,118),(208,49),(63,33),(47,137),(116,90),(293,162),(206,22),(212,106),(151,30),(11,3),(52,57),
161:(225,77),(147,57),(267,122),(102,65),(8,150),(133,138),(152,94),(105,37),(11,45),(190,86),(294,8),(108,134),(202,101),(240,41),(208,62),(44,158),(122,128),(79,110),(193,82),(18,23),(90,34),(160,82),(329,57),(65,93),(227,122),(317,78),(274,61),(35,132),(250,101),(182,110),(59,38),(139,29),(164,74),(301,51),(122,89),(202,1),(150,13),(229,110),(193,125),(86,125),(99,69),(281,105),(210,106),(293,23),(216,90),(162,114),(133,9),(326,63),(222,54),(233,118),(207,49),(63,33),(47,137),(117,90),(293,162),(207,22),(211,106),(150,30),(11,3),(52,57),
162:(224,77),(146,57),(268,122),(103,65),(8,150),(133,138),(152,94),(104,37),(11,45),(191,86),(294,7),(107,134),(201,101),(241,41),(208,62),(44,158),(122,128),(79,110),(192,82),(18,23),(90,34),(160,82),(329,57),(65,93),(228,122),(317,78),(275,61),(35,132),(250,101),(181,110),(59,38),(138,29),(164,74),(301,51),(122,90),(202,1),(151,13),(229,110),(194,125),(85,125),(98,69),(281,105),(209,106),(293,23),(217,90),(161,114),(132,9),(326,63),(222,54),(232,118),(206,49),(63,33),(47,137),(118,90),(293,162),(208,22),(210,106),(149,30),(11,3),(52,57),
163:(223,77),(145,57),(269,122),(104,65),(8,150),(133,138),(152,94),(103,37),(11,45),(192,86),(294,6),(106,134),(200,101),(242,41),(208,62),(44,158),(122,128),(79,110),(191,82),(18,23),(90,34),(160,82),(329,57),(65,93),(229,122),(317,78),(276,61),(35,132),(250,101),(180,110),(59,38),(137,29),(164,74),(301,51),(122,91),(202,1),(152,13),(229,110),(195,125),(85,124),(97,69),(281,105),(208,106),(293,23),(217,91),(160,114),(131,9),(326,63),(222,54),(231,118),(206,48),(63,33),(47,137),(119,90),(293,162),(209,22),(209,106),(148,30),(11,3),(52,57),
164:(222,77),(144,57),(270,122),(105,65),(8,150),(133,138),(152,94),(102,37),(11,45),(193,86),(294,5),(105,134),(199,101),(242,40),(208,62),(44,158),(122,128),(79,110),(191,81),(18,23),(90,34),(160,82),(329,57),(65,93),(230,122),(317,78),(277,61),(35,132),(250,101),(179,110),(59,38),(136,29),(164,74),(301,51),(122,92),(202,1),(153,13),(229,110),(195,126),(85,123),(97,68),(281,105),(208,105),(293,23),(218,91),(159,114),(130,9),(326,63),(222,54),(230,118),(206,47),(63,33),(47,137),(120,90),(293,162),(210,22),(208,106),(147,30),(11,3),(52,57),
165:(221,77),(143,57),(271,122),(106,65),(8,150),(133,138),(152,94),(101,37),(11,45),(194,86),(294,4),(104,134),(198,101),(242,39),(208,62),(44,158),(122,128),(79,110),(190,81),(18,23),(90,34),(160,82),(329,57),(65,93),(231,122),(317,78),(278,61),(35,132),(250,101),(178,110),(59,38),(135,29),(164,74),(301,51),(122,93),(202,1),(154,13),(229,110),(196,126),(85,122),(97,67),(281,105),(209,105),(293,23),(218,92),(158,114),(129,9),(326,63),(222,54),(229,118),(206,46),(63,33),(47,137),(121,90),(293,162),(211,22),(207,106),(146,30),(11,3),(52,57),
166:(220,77),(142,57),(272,122),(107,65),(8,150),(133,138),(152,94),(100,37),(11,45),(195,86),(294,3),(104,134),(197,101),(242,38),(208,62),(44,158),(122,128),(79,110),(189,81),(18,23),(90,34),(160,82),(329,57),(65,93),(232,122),(317,78),(279,61),(35,132),(250,101),(177,110),(59,38),(134,29),(164,74),(301,51),(122,94),(202,1),(155,13),(229,110),(197,126),(84,122),(97,66),(281,105),(210,105),(293,23),(218,93),(157,114),(128,9),(326,63),(222,54),(228,118),(206,45),(63,33),(47,137),(122,90),(293,162),(212,22),(206,106),(145,30),(11,3),(52,57),
167:(219,77),(141,57),(273,122),(108,65),(8,150),(133,138),(152,94),(99,37),(11,45),(196,86),(294,2),(104,134),(196,101),(243,38),(208,62),(44,158),(122,128),(79,110),(188,81),(18,23),(90,34),(160,82),(329,57),(65,93),(233,122),(317,78),(280,61),(35,132),(250,101),(176,110),(59,38),(133,29),(164,74),(301,51),(122,95),(202,1),(156,13),(229,110),(198,126),(84,121),(96,66),(281,105),(211,105),(293,23),(218,94),(156,114),(127,9),(326,63),(222,54),(227,118),(205,45),(63,33),(47,137),(123,90),(293,162),(213,22),(205,106),(144,30),(11,3),(52,57),
168:(218,77),(140,57),(274,122),(109,65),(8,150),(133,138),(152,94),(98,37),(11,45),(197,86),(294,1),(104,134),(195,101),(243,37),(208,62),(44,158),(122,128),(79,110),(187,81),(18,23),(90,34),(160,82),(329,57),(65,93),(234,122),(317,78),(281,61),(35,132),(250,101),(175,110),(59,38),(132,29),(164,74),(301,51),(122,96),(202,1),(157,13),(229,110),(199,126),(83,121),(95,66),(281,105),(212,105),(293,23),(219,94),(155,114),(126,9),(326,63),(222,54),(226,118),(204,45),(63,33),(47,137),(124,90),(293,162),(214,22),(204,106),(143,30),(11,3),(52,57),
169:(218,76),(139,57),(275,122),(110,65),(8,150),(133,138),(152,94),(97,37),(11,45),(198,86),(294,1),(104,134),(194,101),(244,37),(208,62),(44,158),(122,128),(79,110),(186,81),(18,23),(90,34),(160,82),(329,57),(65,93),(235,122),(317,78),(282,61),(35,132),(250,101),(174,110),(59,38),(131,29),(164,74),(301,51),(122,97),(202,1),(158,13),(229,110),(200,126),(82,121),(95,65),(281,105),(212,106),(293,23),(220,94),(154,114),(125,9),(326,63),(222,54),(225,118),(203,45),(63,33),(47,137),(125,90),(293,162),(215,22),(203,106),(142,30),(11,3),(52,57),
170:(217,76),(138,57),(276,122),(110,64),(8,150),(133,138),(152,94),(96,37),(11,45),(199,86),(294,1),(104,134),(194,100),(245,37),(208,62),(44,158),(122,128),(79,110),(185,81),(18,23),(90,34),(160,82),(329,57),(65,93),(236,122),(317,78),(283,61),(35,132),(250,101),(173,110),(59,38),(130,29),(164,74),(301,51),(122,98),(202,1),(159,13),(229,110),(201,126),(81,121),(94,65),(281,105),(213,106),(293,23),(221,94),(153,114),(124,9),(326,63),(222,54),(224,118),(202,45),(63,33),(47,137),(126,90),(293,162),(216,22),(202,106),(141,30),(11,3),(52,57),
171:(217,75),(137,57),(277,122),(110,63),(8,150),(133,138),(152,94),(95,37),(11,45),(200,86),(294,1),(104,134),(194,99),(246,37),(208,62),(44,158),(122,128),(79,110),(184,81),(18,23),(90,34),(160,82),(329,57),(65,93),(237,122),(317,78),(284,61),(35,132),(250,101),(172,110),(59,38),(129,29),(164,74),(301,51),(122,99),(202,1),(160,13),(229,110),(202,126),(80,121),(93,65),(281,105),(214,106),(293,23),(222,94),(152,114),(123,9),(326,63),(222,54),(223,118),(201,45),(63,33),(47,137),(127,90),(293,162),(217,22),(201,106),(140,30),(11,3),(52,57),
172:(217,74),(136,57),(278,122),(110,62),(8,150),(133,138),(152,94),(94,37),(11,45),(201,86),(294,1),(104,134),(194,98),(247,37),(208,62),(44,158),(122,128),(79,110),(183,81),(18,23),(90,34),(160,82),(329,57),(65,93),(238,122),(317,78),(285,61),(35,132),(250,101),(171,110),(59,38),(128,29),(164,74),(301,51),(122,100),(202,1),(161,13),(229,110),(203,126),(79,121),(92,65),(281,105),(215,106),(293,23),(223,94),(151,114),(122,9),(326,63),(222,54),(222,118),(200,45),(63,33),(47,137),(128,90),(293,162),(218,22),(200,106),(139,30),(11,3),(52,57),
173:(217,73),(135,57),(279,122),(110,61),(8,150),(133,138),(152,94),(93,37),(11,45),(202,86),(294,1),(104,134),(193,98),(248,37),(208,62),(44,158),(122,128),(79,110),(182,81),(18,23),(90,34),(160,82),(329,57),(65,93),(239,122),(317,78),(286,61),(35,132),(250,101),(170,110),(59,38),(127,29),(164,74),(301,51),(122,101),(202,1),(162,13),(229,110),(204,126),(78,121),(91,65),(281,105),(216,106),(293,23),(224,94),(150,114),(121,9),(326,63),(222,54),(221,118),(199,45),(63,33),(47,137),(129,90),(293,162),(219,22),(199,106),(138,30),(11,3),(52,57),
174:(217,72),(134,57),(280,122),(110,60),(8,150),(133,138),(152,94),(92,37),(11,45),(203,86),(294,1),(104,134),(193,97),(249,37),(208,62),(44,158),(122,128),(79,110),(182,80),(18,23),(90,34),(160,82),(329,57),(65,93),(240,122),(317,78),(287,61),(35,132),(250,101),(169,110),(59,38),(126,29),(164,74),(301,51),(122,102),(202,1),(163,13),(229,110),(205,126),(77,121),(90,65),(281,105),(217,106),(293,23),(225,94),(149,114),(120,9),(326,63),(222,54),(220,118),(198,45),(63,33),(47,137),(130,90),(293,162),(220,22),(198,106),(137,30),(11,3),(52,57),
