142:(266,12),(310,127),(124,57),(98,31),(97,83),(23,155),(91,121),(182,50),(116,66),(309,75),(191,74),(179,53),(87,154),(169,121),(110,39),(145,79),(145,54),(279,53),(86,72),(133,70),(315,62),(174,154),(110,101),(176,141),(133,97),(290,79),(148,61),(205,113),(225,106),(50,18),(87,82),(205,66),(135,82),(100,2),(218,68),(96,33),(174,93),(181,22),(206,33),(217,149),(140,78),(43,91),(215,118),(165,117),(221,81),(4,89),(66,5),(146,125),(139,134),(61,99),(109,38),(113,77),(158,104),(209,38),(277,136),(190,69),(142,89),(86,45),(243,158),(218,104),
143:(266,11),(310,127),(123,57),(98,30),(97,83),(23,155),(90,121),(182,51),(116,66),(309,75),(190,74),(178,53),(87,154),(169,120),(110,40),(145,79),(145,54),(279,53),(86,72),(133,71),(315,62),(174,154),(110,100),(177,141),(133,98),(290,80),(149,61),(204,113),(225,106),(50,18),(88,82),(204,66),(136,82),(101,2),(218,68),(97,33),(173,93),(181,21),(206,32),(218,149),(139,78),(43,92),(215,118),(166,117),(220,81),(4,90),(66,5),(146,126),(139,134),(61,100),(110,38),(114,77),(157,104),(208,38),(277,137),(191,69),(143,89),(86,44),(243,158),(218,105),
144:(266,10),(310,127),(122,57),(99,30),(97,83),(23,155),(89,121),(181,51),(116,66),(309,75),(189,74),(177,53),(87,154),(169,119),(110,41),(145,79),(145,54),(279,53),(86,72),(134,71),(315,62),(174,154),(109,100),(178,141),(133,99),(290,81),(150,61),(203,113),(225,106),(50,18),(89,82),(203,66),(137,82),(102,2),(218,68),(97,32),(172,93),(180,21),(206,31),(219,149),(138,78),(43,93),(215,118),(167,117),(219,81),(4,91),(66,5),(146,127),(139,134),(61,101),(111,38),(115,77),(157,103),(207,38),(277,138),(192,69),(144,89),(86,43),(243,158),(218,106),
145:(266,9),(310,127),(122,56),(99,29),(97,83),(23,155),(88,121),(181,52),(116,66),(309,75),(188,74),(176,53),(87,154),(169,118),(109,41),(145,79),(145,54),(279,53),(86,72),(134,72),(315,62),(174,154),(109,99),(179,141),(133,100),(290,82),(151,61),(202,113),(225,106),(50,18),(90,82),(202,66),(138,82),(103,2),(218,68),(98,32),(171,93),(179,21),(205,31),(220,149),(137,78),(43,94),(215,118),(168,117),(218,81),(4,92),(66,5),(146,128),(139,134),(61,102),(112,38),(116,77),(157,102),(206,38),(277,139),(193,69),(145,89),(86,42),(243,158),(219,106),
146:(266,8),(310,127),(122,55),(100,29),(97,83),(23,155),(87,121),(181,53),(116,66),(309,75),(187,74),(175,53),(87,154),(168,118),(108,41),(145,79),(145,54),(279,53),(86,72),(134,73),(315,62),(174,154),(109,98),(180,141),(133,101),(291,82),(152,61),(201,113),(225,106),(50,18),(91,82),(201,66),(139,82),(104,2),(218,68),(98,31),(170,93),(178,21),(205,30),(221,149),(136,78),(43,95),(215,118),(169,117),(217,81),(4,93),(66,5),(146,129),(139,134),(61,103),(113,38),(117,77),(156,102),(205,38),(277,140),(193,68),(145,88),(86,41),(243,158),(220,106),
147:(266,7),(310,127),(122,54),(101,29),(97,83),(23,155),(86,121),(181,54),(116,66),(309,75),(186,74),(174,53),(87,154),(167,118),(107,41),(145,79),(145,54),(279,53),(86,72),(134,74),(315,62),(174,154),(108,98),(181,141),(133,102),(292,82),(153,61),(200,113),(225,106),(50,18),(92,82),(200,66),(140,82),(105,2),(218,68),(98,30),(169,93),(177,21),(204,30),(222,149),(135,78),(43,96),(215,118),(170,117),(216,81),(4,94),(66,5),(146,130),(139,134),(61,104),(114,38),(118,77),(156,101),(204,38),(277,141),(193,67),(146,88),(86,40),(243,158),(221,106),
148:(266,6),(310,127),(122,53),(102,29),(97,83),(23,155),(85,121),(180,54),(116,66),(309,75),(185,74),(173,53),(87,154),(167,117),(106,41),(145,79),(145,54),(279,53),(86,72),(135,74),(315,62),(174,154),(108,97),(182,141),(133,103),(293,82),(154,61),(199,113),(225,106),(50,18),(93,82),(199,66),(141,82),(106,2),(218,68),(98,29),(169,92),(176,21),(204,29),(223,149),(134,78),(43,97),(215,118),(171,117),(215,81),(4,95),(66,5),(146,131),(139,134),(61,105),(115,38),(119,77),(155,101),(203,38),(277,142),(193,66),(146,87),(86,39),(243,158),(222,106),
149:(266,6),(310,127),(122,52),(103,29),(97,83),(23,155),(84,121),(179,54),(116,66),(309,75),(184,74),(172,53),(87,154),(166,117),(106,42),(145,79),(145,54),(279,53),(86,72),(136,74),(315,62),(174,154),(107,97),(183,141),(133,104),(294,82),(155,61),(198,113),(225,106),(50,18),(94,82),(198,66),(142,82),(107,2),(218,68),(98,28),(169,91),(175,21),(203,29),(224,149),(134,79),(43,98),(215,118),(172,117),(214,81),(4,96),(66,5),(146,132),(139,134),(61,106),(116,38),(120,77),(154,101),(202,38),(277,143),(194,66),(146,86),(86,38),(243,158),(223,106),
150:(266,6),(310,127),(121,52),(104,29),(97,83),(23,155),(83,121),(178,54),(116,66),(309,75),(183,74),(171,53),(87,154),(165,117),(105,42),(145,79),(145,54),(279,53),(86,72),(137,74),(315,62),(174,154),(106,97),(184,141),(133,105),(295,82),(156,61),(197,113),(225,106),(50,18),(95,82),(197,66),(143,82),(108,2),(218,68),(98,27),(169,90),(174,21),(202,29),(225,149),(134,80),(43,99),(215,118),(173,117),(213,81),(4,97),(66,5),(146,133),(139,134),(61,107),(117,38),(121,77),(153,101),(201,38),(277,144),(195,66),(147,86),(86,37),(243,158),(224,106),
151:(266,6),(310,127),(121,51),(105,29),(97,83),(23,155),(83,121),(177,54),(116,66),(309,75),(182,74),(170,53),(87,154),(164,117),(104,42),(145,79),(145,54),(279,53),(86,72),(138,74),(315,62),(174,154),(105,97),(185,141),(133,106),(295,83),(157,61),(196,113),(226,106),(50,18),(96,82),(196,66),(144,82),(109,2),(218,68),(98,26),(169,89),(173,21),(201,29),(226,149),(133,80),(43,99),(215,118),(174,117),(212,81),(4,98),(66,5),(146,134),(139,134),(61,108),(118,38),(122,77),(152,101),(200,38),(277,145),(195,65),(148,86),(86,36),(243,158),(225,106),
152:(266,6),(310,127),(121,50),(106,29),(97,83),(23,155),(83,121),(176,54),(116,66),(309,75),(181,74),(169,53),(87,154),(163,117),(103,42),(145,79),(145,54),(279,53),(86,72),(139,74),(315,62),(174,154),(104,97),(186,141),(133,107),(296,83),(158,61),(195,113),(227,106),(50,18),(97,82),(195,66),(145,82),(110,2),(218,68),(98,25),(169,88),(172,21),(200,29),(227,149),(133,81),(43,99),(215,118),(175,117),(211,81),(4,99),(66,5),(146,135),(139,134),(61,109),(119,38),(122,76),(151,101),(199,38),(277,146),(196,65),(148,85),(86,35),(243,158),(226,106),
153:(266,6),(310,127),(120,50),(107,29),(97,83),(23,155),(83,121),(175,54),(116,66),(309,75),(181,75),(169,52),(87,154),(162,117),(102,42),(145,79),(145,54),(279,53),(86,72),(140,74),(315,62),(174,154),(103,97),(187,141),(133,108),(296,84),(158,60),(194,113),(227,105),(50,18),(98,82),(194,66),(145,83),(111,2),(218,68),(99,25),(169,87),(171,21),(199,29),(228,149),(133,82),(43,99),(215,118),(176,117),(210,81),(4,100),(66,5),(146,136),(139,134),(61,110),(120,38),(122,75),(150,101),(198,38),(277,147),(197,65),(149,85),(86,34),(243,158),(227,106),
154:(266,6),(310,127),(119,50),(108,29),(97,83),(23,155),(83,121),(174,54),(116,66),(309,75),(181,76),(169,51),(87,154),(161,117),(101,42),(145,79),(145,54),(279,53),(86,72),(141,74),(315,62),(174,154),(102,97),(188,141),(133,109),(297,84),(158,59),(193,113),(226,105),(50,18),(99,82),(194,67),(146,83),(112,2),(218,68),(100,25),(169,86),(170,21),(198,29),(229,149),(133,83),(43,99),(215,118),(177,117),(209,81),(4,101),(66,5),(146,137),(139,134),(61,111),(121,38),(122,74),(149,101),(197,38),(277,148),(198,65),(150,85),(86,33),(243,158),(228,106),
155:(266,6),(310,127),(119,49),(109,29),(97,83),(23,155),(83,121),(173,54),(116,66),(309,75),(181,77),(169,50),(87,154),(160,117),(100,42),(145,79),(145,54),(279,53),(86,72),(142,74),(315,62),(174,154),(101,97),(189,141),(133,110),(298,84),(158,58),(192,113),(225,105),(50,18),(100,82),(193,67),(146,84),(113,2),(218,68),(101,25),(168,86),(169,21),(197,29),(230,149),(133,84),(43,99),(215,118),(178,117),(208,81),(4,102),(66,5),(146,138),(139,134),(61,112),(122,38),(122,73),(148,101),(196,38),(277,149),(199,65),(151,85),(86,32),(243,158),(229,106),
156:(266,6),(310,127),(118,49),(109,28),(97,83),(23,155),(83,121),(172,54),(116,66),(309,75),(180,77),(169,49),(87,154),(159,117),(99,42),(145,79),(145,54),(279,53),(86,72),(143,74),(315,62),(174,154),(100,97),(190,141),(133,111),(298,85),(158,57),(191,113),(225,106),(50,18),(101,82),(193,68),(146,85),(114,2),(218,68),(102,25),(167,86),(169,20),(196,29),(231,149),(133,85),(43,99),(215,118),(179,117),(207,81),(4,103),(66,5),(146,139),(139,134),(61,113),(123,38),(123,73),(147,101),(195,38),(277,150),(200,65),(152,85),(86,31),(243,158),(230,106),
157:(266,6),(310,127),(117,49),(109,27),(97,83),(23,155),(83,121),(171,54),(116,66),(309,75),(180,78),(169,48),(87,154),(158,117),(98,42),(145,79),(145,54),(279,53),(86,72),(144,74),(315,62),(174,154),(99,97),(191,141),(133,112),(298,86),(158,56),(190,113),(225,106),(50,18),(102,82),(193,69),(147,85),(115,2),(218,68),(103,25),(166,86),(169,19),(195,29),(232,149),(132,85),(43,99),(215,118),(180,117),(206,81),(4,104),(66,5),(146,140),(139,134),(61,114),(124,38),(124,73),(146,101),(194,38),(277,151),(201,65),(153,85),(86,30),(243,158),(230,107),
158:(266,6),(310,127),(116,49),(110,27),(97,83),(23,155),(83,121),(170,54),(116,66),(309,75),(179,78),(169,47),(87,154),(158,116),(97,42),(145,79),(145,54),(279,53),(86,72),(145,74),(315,62),(174,154),(98,97),(192,141),(133,113),(298,87),(158,55),(189,113),(225,106),(50,18),(103,82),(193,70),(147,86),(116,2),(218,68),(104,25),(166,85),(169,18),(194,29),(233,149),(131,85),(43,99),(215,118),(181,117),(205,81),(4,105),(66,5),(146,141),(139,134),(61,115),(125,38),(125,73),(145,101),(193,38),(277,152),(202,65),(154,85),(86,29),(243,158),(230,108),
159:(266,6),(310,127),(115,49),(110,26),(97,83),(23,155),(83,121),(170,55),(116,66),(309,75),(178,78),(169,46),(87,154),(157,116),(96,42),(145,79),(145,54),(279,53),(86,72),(146,74),(315,62),(174,154),(98,96),(193,141),(133,114),(298,88),(158,54),(188,113),(225,106),(50,18),(104,82),(193,71),(148,86),(117,2),(218,68),(105,25),(165,85),(169,17),(194,28),(234,149),(131,86),(43,99),(215,118),(182,117),(204,81),(4,106),(66,5),(146,142),(139,134),(61,116),(126,38),(126,73),(145,100),(192,38),(277,153),(203,65),(155,85),(86,28),(243,158),(230,109),
160:(266,6),(310,127),(114,49),(111,26),(97,83),(23,155),(83,121),(170,56),(116,66),(309,75),(177,78),(169,45),(87,154),(157,115),(95,42),(145,79),(145,54),(279,53),(86,72),(147,74),(315,62),(174,154),(97,96),(194,141),(133,115),(299,88),(158,53),(187,113),(225,106),(50,18),(105,82),(193,72),(149,86),(118,2),(218,68),(106,25),(164,85),(169,16),(194,27),(235,149),(130,86),(43,99),(215,118),(183,117),(203,81),(4,107),(66,5),(146,143),(139,134),(61,117),(127,38),(127,73),(145,99),(191,38),(277,154),(204,65),(156,85),(86,27),(243,158),(231,109),
161:(266,6),(310,127),(113,49),(111,25),(97,83),(23,155),(83,121),(169,56),(116,66),(309,75),(176,78),(169,44),(87,154),(157,114),(94,42),(145,79),(145,54),(279,53),(86,72),(148,74),(315,62),(174,154),(97,95),(195,141),(133,116),(299,89),(158,52),(186,113),(225,106),(50,18),(106,82),(193,73),(150,86),(119,2),(218,68),(107,25),(163,85),(169,15),(193,27),(236,149),(129,86),(43,99),(215,118),(184,117),(202,81),(4,108),(66,5),(146,144),(139,134),(61,118),(128,38),(128,73),(145,98),(190,38),(276,154),(205,65),(157,85),(86,26),(243,158),(231,110),
162:(266,6),(310,127),(112,49),(112,25),(97,83),(23,155),(83,121),(169,57),(116,66),(309,75),(175,78),(169,43),(87,154),(156,114),(93,42),(145,79),(145,54),(279,53),(86,72),(149,74),(315,62),(174,154),(97,94),(196,141),(133,117),(300,89),(158,51),(185,113),(225,106),(50,18),(107,82),(193,74),(151,86),(120,2),(218,68),(108,25),(162,85),(169,14),(193,26),(237,149),(128,86),(43,99),(215,118),(185,117),(201,81),(4,109),(66,5),(146,145),(139,134),(61,119),(129,38),(129,73),(144,98),(189,38),(276,154),(206,65),(158,85),(86,25),(243,158),(232,110),
163:(266,6),(310,127),(111,49),(113,25),(97,83),(23,155),(83,121),(168,57),(116,66),(309,75),(174,78),(169,42),(87,154),(156,113),(92,42),(145,79),(145,54),(279,53),(86,72),(150,74),(315,62),(174,154),(96,94),(197,141),(133,118),(301,89),(158,50),(184,113),(225,106),(50,18),(108,82),(192,74),(152,86),(121,2),(218,68),(109,25),(161,85),(169,13),(192,26),(238,149),(127,86),(43,99),(215,118),(186,117),(200,81),(4,110),(66,5),(146,146),(139,134),(61,120),(130,38),(130,73),(143,98),(188,38),(276,154),(207,65),(159,85),(86,24),(243,158),(233,110),
164:(266,6),(310,127),(110,49),(114,25),(97,83),(23,155),(83,121),(168,58),(116,66),(309,75),(173,78),(168,42),(87,154),(155,113),(91,42),(145,79),(145,54),(279,53),(86,72),(151,74),(315,62),(174,154),(96,93),(198,141),(132,118),(302,89),(158,49),(183,113),(225,106),(50,18),(109,82),(191,74),(153,86),(122,2),(218,68),(110,25),(160,85),(169,12),(192,25),(239,149),(126,86),(43,99),(215,118),(187,117),(199,81),(4,111),(66,5),(146,147),(139,134),(61,121),(131,38),(131,73),(142,98),(187,38),(276,154),(208,65),(159,85),(86,23),(243,158),(234,110),
165:(266,6),(310,127),(110,48),(115,25),(97,83),(23,155),(83,121),(167,58),(116,66),(309,75),(172,78),(167,42),(87,154),(154,113),(90,42),(145,79),(145,54),(279,53),(86,72),(152,74),(315,62),(174,154),(95,93),(199,141),(131,118),(302,90),(158,48),(182,113),(225,106),(50,18),(110,82),(190,74),(154,86),(123,2),(218,68),(110,24),(159,85),(169,11),(191,25),(240,149),(125,86),(43,99),(215,118),(188,117),(198,81),(4,112),(66,5),(146,148),(139,134),(61,122),(132,38),(132,73),(142,97),(186,38),(276,154),(209,65),(158,85),(86,22),(243,158),(235,110),
166:(266,6),(310,127),(109,48),(116,25),(97,83),(23,155),(83,121),(166,58),(116,66),(309,75),(171,78),(167,41),(87,154),(153,113),(89,42),(145,79),(145,54),(279,53),(86,72),(153,74),(315,62),(174,154),(94,93),(200,141),(131,118),(302,91),(158,47),(181,113),(225,106),(50,18),(111,82),(189,74),(155,86),(124,2),(218,68),(110,23),(158,85),(169,10),(190,25),(241,149),(124,86),(43,99),(215,118),(189,117),(197,81),(4,113),(66,5),(146,149),(139,134),(61,123),(133,38),(133,73),(141,97),(185,38),(276,154),(210,65),(158,84),(86,21),(243,158),(236,110),
167:(266,6),(310,127),(109,47),(117,25),(97,83),(23,155),(83,121),(165,58),(116,66),(309,75),(170,78),(166,41),(87,154),(152,113),(88,42),(145,79),(145,54),(279,53),(86,72),(154,74),(315,62),(174,154),(93,93),(201,141),(131,118),(303,91),(158,46),(180,113),(225,106),(50,18),(112,82),(188,74),(156,86),(125,2),(218,68),(110,22),(157,85),(169,9),(189,25),(242,149),(123,86),(43,99),(215,118),(190,117),(196,81),(4,114),(66,5),(146,150),(139,134),(61,124),(134,38),(134,73),(140,97),(184,38),(276,154),(211,65),(158,83),(86,20),(243,158),(237,110),
168:(266,6),(310,127),(109,46),(118,25),(97,83),(23,155),(83,121),(164,58),(116,66),(309,75),(170,79),(165,41),(87,154),(151,113),(87,42),(145,79),(145,54),(279,53),(86,72),(155,74),(315,62),(174,154),(92,93),(202,141),(131,118),(304,91),(158,45),(179,113),(225,106),(50,18),(113,82),(187,74),(157,86),(126,2),(218,68),(110,21),(156,85),(169,8),(188,25),(243,149),(122,86),(43,99),(215,118),(191,117),(195,81),(4,115),(66,5),(146,151),(139,134),(61,125),(135,38),(135,73),(139,97),(183,38),(276,154),(212,65),(158,82),(86,19),(243,158),(238,110),
169:(266,6),(310,127),(109,45),(119,25),(97,83),(23,155),(83,121),(163,58),(116,66),(309,75),(170,80),(164,41),(87,154),(150,113),(86,42),(145,79),(145,54),(279,53),(86,72),(156,74),(315,62),(174,154),(91,93),(203,141),(131,118),(305,91),(158,44),(178,113),(225,106),(50,18),(114,82),(186,74),(157,87),(127,2),(218,68),(110,20),(155,85),(169,7),(187,25),(244,149),(121,86),(43,99),(215,118),(192,117),(194,81),(4,116),(66,5),(146,152),(139,134),(61,126),(136,38),(136,73),(138,97),(182,38),(276,154),(213,65),(158,81),(86,18),(243,158),(239,110),
170:(266,6),(310,127),(109,44),(120,25),(97,83),(23,155),(83,121),(162,58),(116,66),(309,75),(170,81),(163,41),(87,154),(149,113),(86,43),(145,79),(145,54),(279,53),(86,72),(157,74),(315,62),(174,154),(90,93),(204,141),(131,118),(305,92),(158,43),(177,113),(225,106),(50,18),(115,82),(185,74),(157,88),(128,2),(218,68),(110,19),(154,85),(169,6),(186,25),(245,149),(121,87),(43,99),(215,118),(193,117),(193,81),(4,117),(66,5),(146,153),(139,134),(61,127),(137,38),(137,73),(137,97),(181,38),(276,154),(214,65),(159,81),(86,17),(243,158),(240,110),
171:(266,6),(310,127),(109,43),(121,25),(97,83),(23,155),(83,121),(161,58),(116,66),(309,75),(170,82),(162,41),(87,154),(148,113),(86,44),(145,79),(145,54),(279,53),(86,72),(158,74),(315,62),(174,154),(89,93),(205,141),(131,118),(306,92),(158,42),(176,113),(225,106),(50,18),(116,82),(184,74),(157,89),(129,2),(218,68),(110,18),(153,85),(169,5),(185,25),(246,149),(121,88),(43,99),(215,118),(194,117),(192,81),(4,118),(66,5),(146,154),(139,134),(61,128),(138,38),(138,73),(136,97),(180,38),(276,154),(215,65),(160,81),(86,16),(243,158),(241,110),
172:(266,6),(310,127),(109,42),(121,24),(97,83),(23,155),(83,121),(160,58),(116,66),(309,75),(169,82),(161,41),(87,154),(147,113),(86,45),(145,79),(145,54),(279,53),(86,72),(159,74),(315,62),(174,154),(88,93),(206,141),(131,118),(307,92),(159,42),(175,113),(225,106),(50,18),(117,82),(183,74),(157,90),(130,2),(218,68),(111,18),(152,85),(169,4),(184,25),(247,149),(121,89),(43,99),(215,118),(195,117),(191,81),(4,119),(66,5),(146,155),(139,134),(61,129),(139,38),(139,73),(135,97),(179,38),(276,154),(216,65),(161,81),(86,15),(243,158),(242,110),
173:(266,6),(310,127),(109,41),(122,24),(97,83),(23,155),(83,121),(159,58),(116,66),(309,75),(168,82),(160,41),(87,154),(146,113),(86,46),(145,79),(145,54),(279,53),(86,72),(160,74),(315,62),(174,154),(87,93),(207,141),(131,118),(307,93),(160,42),(174,113),(225,106),(50,18),(118,82),(182,74),(157,91),(131,2),(218,68),(112,18),(151,85),(169,3),(183,25),(248,149),(121,90),(43,99),(215,118),(196,117),(190,81),(4,120),(66,5),(146,155),(139,134),(61,130),(140,38),(140,73),(134,97),(178,38),(276,154),(217,65),(162,81),(86,14),(243,158),(242,111),
174:(266,6),(310,127),(109,40),(122,23),(97,83),(23,155),(83,121),(158,58),(116,66),(309,75),(167,82),(159,41),(87,154),(145,113),(85,46),(145,79),(145,54),(279,53),(86,72),(161,74),(315,62),(174,154),(86,93),(208,141),(131,118),(308,93),(161,42),(173,113),(225,106),(50,18),(119,82),(181,74),(157,92),(132,2),(218,68),(113,18),(150,85),(169,2),(182,25),(249,149),(121,91),(43,99),(215,118),(197,117),(189,81),(4,121),(66,5),(146,155),(139,134),(61,131),(141,38),(141,73),(133,97),(177,38),(276,154),(218,65),(163,81),(86,13),(243,158),(242,112),
175:(266,6),(310,127),(109,39),(122,22),(97,83),(23,155),(83,121),(157,58),(116,66),(309,75),(166,82),(158,41),(87,154),(144,113),(84,46),(145,79),(145,54),(279,53),(86,72),(162,74),(315,62),(174,154),(86,92),(209,141),(131,118),(309,93),(162,42),(172,113),(225,106),(50,18),(120,82),(181,75),(157,93),(133,2),(218,68),(114,18),(149,85),(168,2),(182,24),(250,149),(121,92),(43,99),(215,118),(198,117),(188,81),(4,122),(66,5),(146,155),(139,134),(61,132),(142,38),(142,73),(133,96),(176,38),(276,154),(219,65),(164,81),(86,12),(243,158),(242,113),
176:(266,6),(310,127),(109,38),(123,22),(97,83),(23,155),(83,121),(157,59),(116,66),(309,75),(165,82),(158,40),(87,154),(143,113),(83,46),(145,79),(145,54),(279,53),(86,72),(163,74),(315,62),(174,154),(85,92),(210,141),(131,118),(310,93),(163,42),(171,113),(225,106),(50,18),(121,82),(181,76),(157,94),(134,2),(218,68),(114,17),(148,85),(167,2),(182,23),(251,149),(121,93),(43,99),(215,118),(199,117),(187,81),(4,122),(66,5),(146,155),(139,134),(61,133),(143,38),(143,73),(133,95),(175,38),(276,154),(220,65),(165,81),(86,11),(243,158),(242,114),
177:(266,6),(310,127),(109,37),(124,22),(97,83),(23,155),(83,121),(157,60),(116,66),(309,75),(164,82),(157,40),(87,154),(142,113),(82,46),(145,79),(145,54),(279,53),(86,72),(164,74),(315,62),(174,154),(85,91),(211,141),(131,118),(311,93),(164,42),(170,113),(225,106),(50,18),(122,82),(181,77),(157,95),(135,2),(218,68),(115,17),(147,85),(166,2),(182,22),(252,149),(120,93),(43,99),(215,118),(200,117),(186,81),(4,122),(66,5),(146,155),(139,134),(61,134),(144,38),(144,73),(133,94),(174,38),(276,154),(221,65),(166,81),(86,10),(243,158),(243,114),
178:(266,6),(310,127),(109,36),(124,21),(97,83),(23,155),(83,121),(157,61),(116,66),(309,75),(163,82),(157,39),(87,154),(141,113),(81,46),(145,79),(145,54),(279,53),(86,72),(165,74),(315,62),(174,154),(85,90),(212,141),(131,118),(312,93),(165,42),(169,113),(225,106),(50,18),(123,82),(180,77),(157,96),(136,2),(218,68),(116,17),(146,85),(165,2),(182,21),(253,149),(120,94),(43,99),(215,118),(201,117),(185,81),(4,122),(66,5),(146,155),(139,134),(61,135),(145,38),(145,73),(133,93),(173,38),(276,154),(222,65),(167,81),(86,9),(243,158),(244,114),
