136:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(144,6),(116,66),(330,81),(296,39),(137,101),(134,85),(146,150),(82,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(178,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(155,10),(41,35),(17,56),(257,86),(17,87),(131,142),(255,62),(301,75),(220,158),(114,46),(145,55),(331,104),(29,112),(182,126),(61,4),(17,71),(170,14),(85,138),(110,42),(139,2),(29,133),(118,150),(301,78),(301,22),(84,105),(172,125),(86,151),(243,157),(242,74),
137:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(143,6),(116,66),(330,81),(296,39),(136,101),(134,85),(145,150),(81,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(179,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(154,10),(41,35),(17,56),(257,86),(17,87),(130,142),(255,62),(301,75),(221,158),(113,46),(145,55),(331,104),(29,112),(181,126),(61,4),(17,71),(170,14),(85,138),(110,42),(140,2),(29,133),(117,150),(301,78),(301,22),(84,105),(173,125),(86,151),(243,157),(243,74),
138:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(142,6),(116,66),(330,81),(296,39),(135,101),(134,85),(144,150),(80,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(180,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(153,10),(41,35),(17,56),(257,86),(17,87),(129,142),(255,62),(301,75),(222,158),(112,46),(145,55),(331,104),(29,112),(180,126),(61,4),(17,71),(170,14),(85,138),(110,42),(141,2),(29,133),(116,150),(301,78),(301,22),(84,105),(174,125),(86,151),(243,157),(244,74),
139:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(141,6),(116,66),(330,81),(296,39),(134,101),(134,85),(143,150),(79,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(181,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(152,10),(41,35),(17,56),(257,86),(17,87),(128,142),(255,62),(301,75),(223,158),(111,46),(145,55),(331,104),(29,112),(179,126),(61,4),(17,71),(170,14),(85,138),(110,42),(142,2),(29,133),(115,150),(301,78),(301,22),(84,105),(175,125),(86,151),(243,157),(245,74),
140:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(140,6),(116,66),(330,81),(296,39),(133,101),(134,85),(142,150),(78,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(182,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(151,10),(41,35),(17,56),(257,86),(17,87),(127,142),(255,62),(301,75),(224,158),(110,46),(145,55),(331,104),(29,112),(178,126),(61,4),(17,71),(170,14),(85,138),(110,42),(143,2),(29,133),(114,150),(301,78),(301,22),(84,105),(176,125),(86,151),(243,157),(246,74),
141:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(139,6),(116,66),(330,81),(296,39),(132,101),(134,85),(141,150),(77,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(183,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(150,10),(41,35),(17,56),(257,86),(17,87),(126,142),(255,62),(301,75),(225,158),(109,46),(145,55),(331,104),(29,112),(177,126),(61,4),(17,71),(170,14),(85,138),(110,42),(144,2),(29,133),(113,150),(301,78),(301,22),(84,105),(177,125),(86,151),(243,157),(247,74),
142:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(138,6),(116,66),(330,81),(296,39),(131,101),(134,85),(140,150),(76,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(184,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(149,10),(41,35),(17,56),(257,86),(17,87),(125,142),(255,62),(301,75),(226,158),(108,46),(145,55),(331,104),(29,112),(176,126),(61,4),(17,71),(170,14),(85,138),(110,42),(145,2),(29,133),(112,150),(301,78),(301,22),(84,105),(178,125),(86,151),(243,157),(248,74),
143:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(137,6),(116,66),(330,81),(296,39),(130,101),(134,85),(139,150),(75,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(185,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(148,10),(41,35),(17,56),(257,86),(17,87),(124,142),(255,62),(301,75),(227,158),(107,46),(145,55),(331,104),(29,112),(175,126),(61,4),(17,71),(170,14),(85,138),(110,42),(146,2),(29,133),(111,150),(301,78),(301,22),(84,105),(179,125),(86,151),(243,157),(249,74),
144:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(136,6),(116,66),(330,81),(296,39),(129,101),(134,85),(138,150),(74,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(186,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(147,10),(41,35),(17,56),(257,86),(17,87),(123,142),(255,62),(301,75),(228,158),(106,46),(145,55),(331,104),(29,112),(174,126),(61,4),(17,71),(170,14),(85,138),(110,42),(147,2),(29,133),(110,150),(301,78),(301,22),(84,105),(180,125),(86,151),(243,157),(250,74),
145:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(135,6),(116,66),(330,81),(296,39),(128,101),(134,85),(137,150),(73,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(187,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(146,10),(41,35),(17,56),(257,86),(17,87),(122,142),(255,62),(301,75),(229,158),(105,46),(145,55),(331,104),(29,112),(173,126),(61,4),(17,71),(170,14),(85,138),(110,42),(148,2),(29,133),(109,150),(301,78),(301,22),(84,105),(181,125),(86,151),(243,157),(251,74),
146:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(134,6),(116,66),(330,81),(296,39),(127,101),(134,85),(136,150),(72,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(188,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(145,10),(41,35),(17,56),(257,86),(17,87),(121,142),(255,62),(301,75),(230,158),(104,46),(145,55),(331,104),(29,112),(172,126),(61,4),(17,71),(170,14),(85,138),(110,42),(149,2),(29,133),(108,150),(301,78),(301,22),(84,105),(182,125),(86,151),(243,157),(252,74),
147:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(133,6),(116,66),(330,81),(296,39),(126,101),(134,85),(135,150),(71,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(189,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(144,10),(41,35),(17,56),(257,86),(17,87),(120,142),(255,62),(301,75),(231,158),(103,46),(145,55),(331,104),(29,112),(171,126),(61,4),(17,71),(170,14),(85,138),(110,42),(150,2),(29,133),(107,150),(301,78),(301,22),(84,105),(183,125),(86,151),(243,157),(253,74),
148:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(132,6),(116,66),(330,81),(296,39),(125,101),(134,85),(134,150),(70,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(190,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(143,10),(41,35),(17,56),(257,86),(17,87),(119,142),(255,62),(301,75),(232,158),(102,46),(145,55),(331,104),(29,112),(170,126),(61,4),(17,71),(170,14),(85,138),(110,42),(151,2),(29,133),(106,150),(301,78),(301,22),(84,105),(184,125),(86,151),(243,157),(254,74),
149:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(131,6),(116,66),(330,81),(296,39),(124,101),(134,85),(133,150),(69,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(191,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(142,10),(41,35),(17,56),(257,86),(17,87),(118,142),(255,62),(301,75),(233,158),(101,46),(145,55),(331,104),(29,112),(169,126),(61,4),(17,71),(170,14),(85,138),(110,42),(152,2),(29,133),(105,150),(301,78),(301,22),(84,105),(185,125),(86,151),(243,157),(255,74),
150:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(130,6),(116,66),(330,81),(296,39),(123,101),(134,85),(132,150),(68,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(192,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(141,10),(41,35),(17,56),(257,86),(17,87),(117,142),(255,62),(301,75),(234,158),(100,46),(145,55),(331,104),(29,112),(168,126),(61,4),(17,71),(170,14),(85,138),(110,42),(153,2),(29,133),(104,150),(301,78),(301,22),(84,105),(186,125),(86,151),(243,157),(256,74),
151:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(129,6),(116,66),(330,81),(296,39),(122,101),(134,85),(131,150),(67,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(140,10),(41,35),(17,56),(257,86),(17,87),(116,142),(255,62),(301,75),(235,158),(99,46),(145,55),(331,104),(29,112),(167,126),(61,4),(17,71),(170,14),(85,138),(110,42),(154,2),(29,133),(103,150),(301,78),(301,22),(84,105),(187,125),(86,151),(243,157),(257,74),
152:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(128,6),(116,66),(330,81),(296,39),(121,101),(134,85),(130,150),(66,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(139,10),(41,35),(17,56),(257,86),(17,87),(115,142),(255,62),(301,75),(236,158),(98,46),(145,55),(331,104),(29,112),(166,126),(61,4),(17,71),(170,14),(85,138),(110,42),(155,2),(29,133),(102,150),(301,78),(301,22),(84,105),(188,125),(86,151),(243,157),(258,74),
153:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(127,6),(116,66),(330,81),(296,39),(120,101),(134,85),(129,150),(65,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(138,10),(41,35),(17,56),(257,86),(17,87),(114,142),(255,62),(301,75),(237,158),(97,46),(145,55),(331,104),(29,112),(165,126),(61,4),(17,71),(170,14),(85,138),(110,42),(156,2),(29,133),(101,150),(301,78),(301,22),(84,105),(189,125),(86,151),(243,157),(259,74),
154:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(126,6),(116,66),(330,81),(296,39),(119,101),(134,85),(128,150),(64,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(137,10),(41,35),(17,56),(257,86),(17,87),(113,142),(255,62),(301,75),(238,158),(96,46),(145,55),(331,104),(29,112),(164,126),(61,4),(17,71),(170,14),(85,138),(110,42),(157,2),(29,133),(100,150),(301,78),(301,22),(84,105),(190,125),(86,151),(243,157),(260,74),
155:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(125,6),(116,66),(330,81),(296,39),(118,101),(134,85),(127,150),(63,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(136,10),(41,35),(17,56),(257,86),(17,87),(112,142),(255,62),(301,75),(239,158),(95,46),(145,55),(331,104),(29,112),(163,126),(61,4),(17,71),(170,14),(85,138),(110,42),(158,2),(29,133),(99,150),(301,78),(301,22),(84,105),(191,125),(86,151),(243,157),(261,74),
156:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(124,6),(116,66),(330,81),(296,39),(117,101),(134,85),(126,150),(62,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(135,10),(41,35),(17,56),(257,86),(17,87),(111,142),(255,62),(301,75),(240,158),(94,46),(145,55),(331,104),(29,112),(162,126),(61,4),(17,71),(170,14),(85,138),(110,42),(159,2),(29,133),(98,150),(301,78),(301,22),(84,105),(192,125),(86,151),(243,157),(262,74),
157:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(123,6),(116,66),(330,81),(296,39),(116,101),(134,85),(125,150),(61,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(134,10),(41,35),(17,56),(257,86),(17,87),(110,142),(255,62),(301,75),(241,158),(93,46),(145,55),(331,104),(29,112),(161,126),(61,4),(17,71),(170,14),(85,138),(110,42),(160,2),(29,133),(97,150),(301,78),(301,22),(84,105),(193,125),(86,151),(243,157),(263,74),
158:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(122,6),(116,66),(330,81),(296,39),(115,101),(134,85),(124,150),(60,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(133,10),(41,35),(17,56),(257,86),(17,87),(109,142),(255,62),(301,75),(242,158),(92,46),(145,55),(331,104),(29,112),(160,126),(61,5),(17,71),(170,14),(85,138),(110,42),(161,2),(29,133),(96,150),(301,78),(301,22),(84,105),(194,125),(86,151),(243,157),(264,74),
159:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(121,6),(116,66),(330,81),(296,39),(114,101),(134,85),(123,150),(59,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(132,10),(41,35),(17,56),(257,86),(17,87),(108,142),(255,62),(301,75),(243,158),(91,46),(145,55),(331,104),(29,112),(159,126),(60,5),(17,71),(170,14),(85,138),(110,42),(162,2),(29,133),(95,150),(301,78),(301,22),(84,105),(195,125),(86,151),(243,157),(265,74),
160:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(120,6),(116,66),(330,81),(296,39),(113,101),(134,85),(122,150),(58,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(131,10),(41,35),(17,56),(257,86),(17,87),(107,142),(255,62),(301,75),(244,158),(90,46),(145,55),(331,104),(29,112),(158,126),(59,5),(17,71),(170,14),(85,138),(110,42),(163,2),(29,133),(94,150),(301,78),(301,22),(84,105),(196,125),(86,151),(243,158),(266,74),
161:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(119,6),(116,66),(330,81),(296,39),(112,101),(134,85),(121,150),(57,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(130,10),(41,35),(17,56),(257,86),(17,87),(106,142),(255,62),(301,75),(245,158),(89,46),(145,55),(331,104),(29,112),(157,126),(58,5),(17,71),(170,14),(85,138),(110,42),(164,2),(29,133),(93,150),(301,78),(301,22),(84,105),(197,125),(86,151),(243,158),(267,74),
162:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(118,6),(116,66),(330,81),(296,39),(111,101),(134,85),(121,149),(56,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(129,10),(41,35),(17,56),(257,86),(17,87),(105,142),(255,62),(301,75),(246,158),(88,46),(145,55),(331,104),(29,112),(156,126),(57,5),(17,71),(170,14),(85,138),(110,42),(165,2),(29,133),(92,150),(301,78),(301,22),(84,105),(198,125),(86,151),(243,158),(268,74),
163:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(117,6),(116,66),(330,81),(296,39),(110,101),(134,85),(121,148),(55,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(128,10),(41,35),(17,56),(257,86),(17,87),(104,142),(255,62),(301,75),(247,158),(87,46),(145,55),(331,104),(29,112),(155,126),(56,5),(17,71),(170,14),(85,138),(110,42),(166,2),(29,133),(91,150),(301,78),(301,22),(84,105),(199,125),(86,151),(243,158),(269,74),
164:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(116,6),(116,66),(330,81),(296,39),(109,101),(134,85),(121,147),(54,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(127,10),(41,35),(17,56),(257,86),(17,87),(103,142),(255,62),(301,75),(248,158),(86,46),(145,55),(331,104),(29,112),(154,126),(55,5),(17,71),(170,14),(85,138),(110,42),(167,2),(29,133),(90,150),(301,78),(301,22),(84,105),(200,125),(86,151),(243,158),(270,74),
165:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(115,6),(116,66),(330,81),(296,39),(108,101),(134,85),(121,146),(53,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(126,10),(41,35),(17,56),(257,86),(17,87),(102,142),(255,62),(301,75),(249,158),(85,46),(145,55),(331,104),(29,112),(153,126),(54,5),(17,71),(170,14),(85,138),(110,42),(168,2),(29,133),(89,150),(301,78),(301,22),(84,105),(201,125),(86,151),(243,158),(271,74),
166:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(114,6),(116,66),(330,81),(296,39),(107,101),(134,85),(121,145),(52,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(125,10),(41,35),(17,56),(257,86),(17,87),(101,142),(255,62),(301,75),(250,158),(84,46),(145,55),(331,104),(29,112),(152,126),(53,5),(17,71),(170,14),(85,138),(110,42),(169,2),(29,133),(88,150),(301,78),(301,22),(84,105),(202,125),(86,151),(243,158),(272,74),
167:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(113,6),(116,66),(330,81),(296,39),(106,101),(134,85),(121,144),(51,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(124,10),(41,35),(17,56),(257,86),(17,87),(100,142),(255,62),(301,75),(251,158),(83,46),(145,55),(331,104),(29,112),(151,126),(52,5),(17,71),(170,14),(85,138),(110,42),(170,2),(29,133),(87,150),(301,78),(301,22),(84,105),(203,125),(86,151),(243,158),(273,74),
168:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(112,6),(116,66),(330,81),(296,39),(105,101),(134,85),(121,143),(50,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(123,10),(41,35),(17,56),(257,86),(17,87),(99,142),(255,62),(301,75),(252,158),(82,46),(145,55),(331,104),(29,112),(150,126),(51,5),(17,71),(170,14),(85,138),(110,42),(171,2),(29,133),(86,150),(301,78),(301,22),(84,105),(204,125),(86,151),(243,158),(274,74),
169:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(111,6),(116,66),(330,81),(296,39),(104,101),(134,85),(121,142),(49,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(122,10),(41,35),(17,56),(257,86),(17,87),(98,142),(255,62),(301,75),(253,158),(81,46),(145,55),(331,104),(29,112),(149,126),(50,5),(17,71),(170,14),(85,138),(110,42),(172,2),(29,133),(85,150),(301,78),(301,22),(84,105),(205,125),(86,150),(243,158),(275,74),
170:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(110,6),(116,66),(330,81),(296,39),(103,101),(134,85),(121,142),(48,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(121,10),(41,35),(17,56),(257,86),(17,87),(97,142),(255,62),(301,75),(254,158),(80,46),(145,55),(331,104),(29,112),(148,126),(49,5),(17,71),(170,14),(85,138),(110,42),(173,2),(29,133),(84,150),(301,78),(301,22),(84,105),(206,125),(86,149),(243,158),(276,74),
171:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(109,6),(116,66),(330,81),(296,39),(102,101),(134,85),(121,142),(47,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(120,10),(41,35),(17,56),(257,86),(17,87),(96,142),(255,62),(301,75),(255,158),(79,46),(145,55),(331,104),(29,112),(147,126),(48,5),(17,71),(170,14),(85,138),(110,42),(174,2),(29,133),(83,150),(301,78),(301,22),(84,105),(207,125),(86,148),(243,158),(277,74),
172:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(108,6),(116,66),(330,81),(296,39),(101,101),(134,85),(121,142),(46,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(119,10),(41,35),(17,56),(257,86),(17,87),(95,142),(255,62),(301,75),(256,158),(78,46),(145,55),(331,104),(29,112),(146,126),(47,5),(17,71),(170,14),(85,138),(110,42),(175,2),(29,133),(82,150),(301,78),(301,22),(84,105),(208,125),(86,147),(243,158),(278,74),
