452:(178,105),(85,108),(166,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(159,48),(93,157),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(90,153),(114,159),(87,226),(99,185),(104,108),
453:(178,105),(85,108),(167,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(160,48),(93,158),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(89,153),(114,159),(87,226),(99,185),(103,108),
454:(178,105),(85,108),(168,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(161,48),(93,159),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(88,153),(114,159),(87,226),(99,185),(102,108),
455:(178,105),(85,108),(169,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(162,48),(93,160),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(87,153),(114,159),(87,226),(99,185),(101,108),
456:(178,105),(85,108),(170,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(163,48),(93,161),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(86,153),(114,159),(87,226),(99,185),(100,108),
457:(178,105),(85,108),(171,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(164,48),(93,162),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(85,153),(114,159),(87,226),(99,185),(99,108),
458:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(165,48),(93,163),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(84,153),(114,159),(87,226),(99,185),(98,108),
459:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(166,48),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(83,153),(114,159),(87,226),(99,185),(97,108),
460:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(166,49),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(82,153),(114,159),(87,226),(99,185),(97,107),
461:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(167,49),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(81,153),(114,159),(87,226),(99,185),(96,107),
462:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(167,50),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(80,153),(114,159),(87,226),(99,185),(95,107),
463:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(168,50),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(79,153),(114,159),(87,226),(99,185),(94,107),
464:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(168,51),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(78,153),(114,159),(87,226),(99,185),(93,107),
465:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(169,51),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(77,153),(114,159),(87,226),(99,185),(92,107),
466:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(169,52),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(76,153),(114,159),(87,226),(99,185),(91,107),
467:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(170,52),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(75,153),(114,159),(87,226),(99,185),(90,107),
468:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(170,53),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(74,153),(114,159),(87,226),(99,185),(89,107),
469:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(170,54),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(73,153),(114,159),(87,226),(99,185),(88,107),
470:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(170,55),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(72,153),(114,159),(87,226),(99,185),(87,107),
471:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(170,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(71,153),(114,159),(87,226),(99,185),(86,107),
472:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(171,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(70,153),(114,159),(87,226),(99,185),(85,107),
473:(178,105),(85,108),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(172,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(69,153),(114,159),(87,226),(99,185),(85,106),
474:(178,105),(85,107),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(173,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(68,153),(114,159),(87,226),(99,185),(85,105),
475:(178,105),(84,107),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(174,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(67,153),(114,159),(87,226),(99,185),(85,104),
476:(178,105),(83,107),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(175,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(66,153),(114,159),(87,226),(99,185),(85,103),
477:(178,105),(83,106),(171,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,56),(237,198),(186,71),(144,47),(176,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(65,153),(114,159),(87,226),(99,185),(85,102),
478:(178,105),(82,106),(171,109),(186,86),(238,100),(97,94),(178,93),(174,55),(173,56),(237,198),(186,71),(144,47),(177,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(64,153),(114,159),(87,226),(99,185),(85,101),
479:(178,105),(82,105),(171,109),(186,86),(238,100),(97,94),(178,93),(174,56),(172,56),(237,198),(186,71),(144,47),(178,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(63,153),(114,159),(87,226),(99,185),(85,100),
480:(178,105),(81,105),(171,109),(186,86),(238,100),(97,94),(178,93),(173,56),(171,56),(237,198),(186,71),(144,47),(179,56),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(62,153),(114,159),(87,226),(99,185),(85,99),
481:(178,105),(80,105),(171,109),(186,86),(238,100),(97,94),(178,93),(172,56),(170,56),(237,198),(186,71),(144,47),(179,57),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(61,153),(114,159),(87,226),(99,185),(85,98),
482:(178,105),(80,104),(171,109),(186,86),(238,100),(97,94),(178,93),(171,56),(169,56),(237,198),(186,71),(144,47),(179,58),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(60,153),(114,159),(87,226),(99,185),(85,97),
483:(178,105),(79,104),(171,109),(186,86),(238,100),(97,94),(178,93),(170,56),(168,56),(237,198),(186,71),(144,47),(179,59),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(59,153),(114,159),(87,226),(99,185),(85,96),
484:(178,105),(79,103),(171,109),(186,86),(238,100),(97,94),(178,93),(169,56),(167,56),(237,198),(186,71),(144,47),(179,60),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(58,153),(114,159),(87,226),(99,185),(85,95),
485:(178,105),(78,103),(171,109),(186,86),(238,100),(97,94),(178,93),(168,56),(166,56),(237,198),(186,71),(144,47),(179,61),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(57,153),(114,159),(87,226),(99,185),(85,94),
486:(178,105),(77,103),(171,109),(186,86),(238,100),(97,94),(178,93),(167,56),(165,56),(237,198),(186,71),(144,47),(179,62),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(56,153),(114,159),(87,226),(99,185),(85,93),
487:(178,105),(77,102),(171,109),(186,86),(238,100),(97,94),(178,93),(166,56),(164,56),(237,198),(186,71),(144,47),(179,63),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(55,153),(114,159),(87,226),(99,185),(85,92),
488:(178,105),(76,102),(171,109),(186,86),(238,100),(97,94),(178,93),(165,56),(163,56),(237,198),(186,71),(144,47),(179,64),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(54,153),(114,159),(87,226),(99,185),(85,91),
489:(178,105),(76,101),(171,109),(186,86),(238,100),(97,94),(178,93),(164,56),(162,56),(237,198),(186,71),(144,47),(179,65),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(53,153),(114,159),(87,226),(99,185),(85,91),
490:(178,105),(76,100),(171,109),(186,86),(238,100),(97,94),(178,93),(163,56),(161,56),(237,198),(186,71),(144,47),(179,66),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(52,153),(114,159),(87,226),(99,185),(85,91),
491:(178,105),(76,99),(171,109),(186,86),(238,100),(97,94),(178,93),(162,56),(160,56),(237,198),(186,71),(144,47),(179,67),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(51,153),(114,159),(87,226),(99,185),(85,91),
492:(178,105),(75,99),(171,109),(186,86),(238,100),(97,94),(178,93),(161,56),(159,56),(237,198),(186,71),(144,47),(179,68),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(50,153),(114,159),(87,226),(99,185),(85,91),
493:(178,105),(75,98),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,69),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(49,153),(114,159),(87,226),(99,185),(85,91),
494:(178,105),(75,97),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,70),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(48,153),(114,159),(87,226),(99,185),(85,91),
495:(178,105),(74,97),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,71),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(47,153),(114,159),(87,226),(99,185),(85,91),
496:(178,105),(74,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,72),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(46,153),(114,159),(87,226),(99,185),(85,91),
497:(178,105),(73,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,73),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(45,153),(114,159),(87,226),(99,185),(85,91),
498:(178,105),(72,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,74),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(44,153),(114,159),(87,226),(99,185),(85,91),
499:(178,105),(71,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,75),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(44,154),(114,159),(87,226),(99,185),(85,91),
500:(178,105),(70,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,76),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(44,155),(114,159),(87,226),(99,185),(85,91),
501:(178,105),(69,96),(171,109),(186,86),(238,100),(97,94),(178,93),(160,56),(159,56),(237,198),(186,71),(144,47),(179,77),(93,164),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(44,156),(114,159),(87,226),(99,185),(85,91),
