135:(310,110),(304,121),(174,38),(288,29),(167,121),(251,138),(187,122),(25,25),(328,69),(26,10),(72,121),(286,98),(47,17),(42,91),(194,106),(212,138),(332,78),(224,57),(85,64),(21,77),(204,134),(207,53),(218,5),(264,33),(132,121),(231,89),(117,158),(125,54),(264,105),(273,74),(304,34),(208,25),(122,90),(300,96),(115,73),(73,109),(51,153),(85,81),(230,83),(54,117),(31,95),(130,94),(227,41),(264,154),(132,58),(247,85),(241,38),(58,57),(239,90),(278,90),(331,130),(268,70),(108,110),(243,82),(26,155),(74,145),(101,138),(119,122),(117,54),(232,110),
136:(310,110),(304,121),(175,38),(288,29),(168,121),(252,138),(186,122),(25,25),(328,69),(26,10),(71,121),(287,98),(46,17),(42,91),(195,106),(211,138),(332,78),(224,57),(85,63),(21,77),(204,134),(207,53),(218,5),(264,33),(133,121),(230,89),(117,158),(124,54),(264,105),(274,74),(304,35),(207,25),(122,91),(300,96),(116,73),(73,108),(51,153),(84,81),(230,84),(54,117),(31,95),(129,94),(226,41),(265,154),(132,58),(248,85),(241,37),(58,57),(238,90),(279,90),(331,130),(268,70),(109,110),(242,82),(26,156),(74,146),(100,138),(118,122),(118,54),(233,110),
137:(310,110),(304,121),(176,38),(288,29),(169,121),(253,138),(185,122),(25,25),(328,69),(26,10),(70,121),(288,98),(45,17),(42,91),(196,106),(210,138),(332,78),(224,57),(85,62),(21,77),(204,134),(207,53),(218,5),(264,33),(134,121),(230,88),(117,158),(123,54),(264,105),(275,74),(305,35),(206,25),(122,92),(300,96),(117,73),(73,107),(51,153),(83,81),(230,85),(54,117),(31,95),(128,94),(225,41),(265,155),(132,58),(249,85),(241,36),(58,57),(237,90),(280,90),(331,130),(268,70),(109,111),(241,82),(26,157),(74,147),(99,138),(117,122),(119,54),(234,110),
138:(310,110),(304,121),(177,38),(288,29),(170,121),(254,138),(184,122),(25,25),(328,69),(26,10),(70,121),(289,98),(44,17),(42,91),(197,106),(209,138),(332,78),(224,57),(85,61),(21,77),(204,134),(207,53),(218,5),(264,33),(134,120),(230,87),(117,158),(122,54),(264,105),(276,74),(306,35),(205,25),(122,93),(300,96),(118,73),(73,106),(51,153),(82,81),(230,86),(54,117),(31,95),(127,94),(224,41),(265,156),(132,58),(250,85),(241,35),(58,57),(236,90),(280,89),(331,130),(268,70),(110,111),(240,82),(26,158),(74,148),(98,138),(116,122),(120,54),(235,110),
139:(310,110),(304,121),(178,38),(288,29),(171,121),(255,138),(183,122),(25,25),(328,69),(26,10),(70,121),(290,98),(43,17),(42,91),(198,106),(208,138),(332,78),(224,57),(85,60),(21,77),(204,134),(207,53),(218,5),(264,33),(134,119),(229,87),(117,158),(122,55),(264,105),(277,74),(307,35),(204,25),(122,94),(300,96),(119,73),(73,105),(51,153),(81,81),(230,87),(54,117),(31,95),(126,94),(223,41),(266,156),(132,58),(251,85),(241,34),(58,57),(235,90),(281,89),(331,130),(268,70),(110,112),(239,82),(26,159),(74,149),(98,139),(115,122),(121,54),(236,110),
140:(310,110),(304,121),(179,38),(288,29),(172,121),(256,138),(182,122),(25,25),(328,69),(26,10),(70,121),(291,98),(42,17),(42,91),(199,106),(207,138),(332,78),(224,57),(85,59),(21,77),(204,134),(207,53),(218,5),(264,33),(134,118),(229,86),(117,158),(121,55),(264,105),(278,74),(307,36),(203,25),(122,95),(300,96),(120,73),(73,104),(51,153),(80,81),(230,88),(54,117),(31,95),(125,94),(222,41),(266,157),(132,58),(252,85),(241,33),(58,57),(234,90),(282,89),(331,130),(268,70),(110,113),(238,82),(26,159),(75,149),(98,140),(114,122),(122,54),(237,110),
141:(310,110),(304,121),(180,38),(288,29),(173,121),(257,138),(181,122),(25,25),(328,69),(26,10),(70,121),(292,98),(41,17),(42,91),(199,106),(206,138),(332,78),(224,57),(85,58),(21,77),(204,134),(207,53),(218,5),(264,33),(135,118),(229,85),(117,158),(121,56),(264,105),(279,74),(308,36),(202,25),(122,96),(300,96),(121,73),(73,103),(51,153),(79,81),(230,89),(54,117),(31,95),(124,94),(221,41),(267,157),(132,58),(253,85),(241,32),(58,57),(233,90),(283,89),(331,130),(268,70),(110,114),(237,82),(26,159),(76,149),(97,140),(113,122),(123,54),(238,110),
142:(310,110),(304,121),(181,38),(288,29),(174,121),(258,138),(180,122),(25,25),(328,69),(26,10),(70,121),(293,98),(40,17),(42,91),(199,106),(205,138),(332,78),(224,57),(85,57),(21,77),(204,134),(207,53),(218,5),(264,33),(136,118),(229,84),(117,158),(121,57),(264,105),(280,74),(308,37),(201,25),(121,96),(300,96),(122,73),(73,102),(51,153),(78,81),(230,90),(54,117),(31,95),(123,94),(220,41),(268,157),(132,58),(254,85),(241,31),(58,57),(232,90),(284,89),(331,130),(268,70),(111,114),(236,82),(26,159),(76,150),(97,141),(112,122),(124,54),(239,110),
143:(310,110),(304,121),(182,38),(288,29),(175,121),(259,138),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(39,17),(42,91),(199,106),(204,138),(332,78),(224,57),(85,56),(21,77),(204,134),(207,53),(218,5),(264,33),(137,118),(229,83),(117,158),(120,57),(264,105),(281,74),(308,38),(200,25),(121,97),(300,96),(123,73),(73,101),(51,153),(77,81),(230,91),(54,117),(31,95),(122,94),(219,41),(268,158),(132,58),(255,85),(241,30),(58,57),(231,90),(285,89),(331,130),(268,70),(112,114),(235,82),(26,159),(77,150),(96,141),(111,122),(125,54),(240,110),
144:(310,110),(304,121),(182,39),(288,29),(176,121),(260,138),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(38,17),(42,91),(199,106),(203,138),(332,78),(224,57),(85,55),(21,77),(204,134),(207,53),(218,5),(264,33),(138,118),(229,82),(117,158),(119,57),(264,105),(282,74),(309,38),(199,25),(120,97),(300,96),(124,73),(73,100),(51,153),(76,81),(230,92),(54,117),(31,95),(122,95),(218,41),(269,158),(132,58),(256,85),(240,30),(58,57),(230,90),(286,89),(331,130),(268,70),(113,114),(234,82),(26,159),(78,150),(95,141),(110,122),(126,54),(241,110),
145:(310,110),(304,121),(182,40),(288,29),(177,121),(261,138),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(37,17),(42,91),(199,106),(202,138),(332,78),(224,57),(85,54),(21,77),(204,134),(207,53),(218,5),(264,33),(138,117),(228,82),(117,158),(118,57),(264,105),(283,74),(310,38),(198,25),(119,97),(300,96),(125,73),(73,99),(51,153),(75,81),(230,93),(54,117),(31,95),(121,95),(218,40),(270,158),(132,58),(257,85),(239,30),(58,57),(229,90),(287,89),(331,130),(268,70),(114,114),(233,82),(26,159),(79,150),(94,141),(109,122),(127,54),(242,110),
146:(310,110),(304,121),(182,41),(288,29),(178,121),(262,138),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(36,17),(42,91),(199,106),(201,138),(332,78),(224,57),(85,53),(21,77),(204,134),(207,53),(218,5),(264,33),(139,117),(227,82),(117,158),(118,58),(264,105),(284,74),(311,38),(197,25),(119,98),(300,96),(126,73),(73,98),(51,153),(74,81),(230,94),(54,117),(31,95),(121,96),(217,40),(271,158),(132,58),(258,85),(238,30),(58,57),(228,90),(288,89),(331,130),(268,70),(115,114),(232,82),(26,159),(80,150),(94,142),(108,122),(128,54),(243,110),
147:(310,110),(304,121),(182,42),(288,29),(179,121),(263,138),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(35,17),(42,91),(199,106),(200,138),(332,78),(224,57),(85,52),(21,77),(204,134),(207,53),(218,5),(264,33),(140,117),(226,82),(117,158),(117,58),(264,105),(285,74),(312,38),(196,25),(118,98),(300,96),(127,73),(73,97),(51,153),(73,81),(230,95),(54,117),(31,95),(121,97),(217,39),(272,158),(132,58),(259,85),(237,30),(58,57),(227,90),(289,89),(331,130),(268,70),(116,114),(231,82),(26,159),(81,150),(93,142),(107,122),(129,54),(244,110),
148:(310,110),(304,121),(182,43),(288,29),(180,121),(264,138),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(34,17),(42,91),(199,106),(199,138),(332,78),(224,57),(85,51),(21,77),(204,134),(207,53),(218,5),(264,33),(141,117),(225,82),(117,158),(116,58),(264,105),(286,74),(313,38),(195,25),(117,98),(300,96),(128,73),(73,96),(51,153),(72,81),(230,96),(54,117),(31,95),(120,97),(217,38),(273,158),(132,58),(260,85),(237,29),(58,57),(226,90),(289,88),(331,130),(268,70),(117,114),(230,82),(26,159),(82,150),(92,142),(106,122),(130,54),(245,110),
149:(310,110),(304,121),(182,44),(288,29),(181,121),(265,138),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(33,17),(42,91),(199,106),(198,138),(332,78),(224,57),(85,50),(21,77),(204,134),(207,53),(218,5),(264,33),(142,117),(224,82),(117,158),(115,58),(264,105),(287,74),(313,39),(194,25),(116,98),(300,96),(129,73),(73,95),(51,153),(71,81),(230,97),(54,117),(31,95),(119,97),(216,38),(274,158),(132,58),(261,85),(236,29),(58,57),(225,90),(290,88),(331,130),(268,70),(118,114),(229,82),(26,159),(83,150),(91,142),(105,122),(131,54),(246,110),
150:(310,110),(304,121),(182,45),(288,29),(182,121),(266,138),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(32,17),(42,91),(199,106),(197,138),(332,78),(224,57),(85,49),(21,77),(204,134),(207,53),(218,5),(264,33),(143,117),(224,81),(117,158),(114,58),(264,105),(288,74),(313,40),(194,24),(115,98),(300,96),(130,73),(73,94),(51,153),(70,81),(230,98),(54,117),(31,95),(119,98),(215,38),(275,158),(132,58),(261,85),(236,29),(58,57),(224,90),(290,87),(331,130),(268,70),(119,114),(228,82),(26,159),(84,150),(90,142),(104,122),(132,54),(247,110),
151:(310,110),(304,121),(182,46),(288,29),(183,121),(267,138),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(31,17),(42,91),(199,106),(196,138),(332,78),(224,57),(85,48),(21,77),(204,134),(207,53),(218,5),(264,33),(144,117),(223,81),(117,158),(113,58),(264,105),(289,74),(314,40),(193,24),(114,98),(300,96),(131,73),(73,93),(51,153),(69,81),(230,99),(54,117),(31,95),(118,98),(214,38),(276,158),(132,58),(261,85),(236,29),(58,57),(223,90),(291,87),(331,130),(268,70),(120,114),(227,82),(26,159),(85,150),(89,142),(103,122),(133,54),(248,110),
152:(310,110),(304,121),(182,47),(288,29),(184,121),(268,138),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(30,17),(42,91),(199,106),(195,138),(332,78),(224,57),(85,47),(21,77),(204,134),(207,53),(218,5),(264,33),(145,117),(222,81),(117,158),(112,58),(264,105),(289,75),(314,41),(193,23),(113,98),(300,96),(132,73),(73,92),(51,153),(68,81),(230,100),(54,117),(31,95),(117,98),(213,38),(277,158),(132,58),(261,85),(236,29),(58,57),(222,90),(292,87),(331,130),(268,70),(121,114),(226,82),(26,159),(86,150),(88,142),(102,122),(134,54),(249,110),
153:(310,110),(304,121),(182,48),(288,29),(185,121),(269,138),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(29,17),(42,91),(199,106),(194,138),(332,78),(224,57),(85,46),(21,77),(204,134),(207,53),(218,5),(264,33),(146,117),(221,81),(117,158),(111,58),(264,105),(290,75),(314,42),(193,22),(112,98),(300,96),(133,73),(73,91),(51,153),(67,81),(230,101),(54,117),(31,95),(116,98),(212,38),(277,159),(132,58),(261,85),(236,29),(58,57),(221,90),(292,86),(331,130),(268,70),(122,114),(225,82),(26,159),(86,151),(87,142),(101,122),(135,54),(250,110),
154:(310,110),(304,121),(182,49),(288,29),(186,121),(270,138),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(28,17),(42,91),(199,106),(193,138),(332,78),(224,57),(85,45),(21,77),(204,134),(207,53),(218,5),(264,33),(147,117),(220,81),(117,158),(110,58),(264,105),(291,75),(314,43),(192,22),(111,98),(300,96),(133,72),(73,90),(51,153),(66,81),(230,102),(54,117),(31,95),(115,98),(211,38),(278,159),(132,58),(261,85),(236,29),(58,57),(220,90),(293,86),(331,130),(268,70),(123,114),(224,82),(26,159),(86,152),(86,142),(100,122),(136,54),(251,110),
155:(310,110),(304,121),(183,49),(288,29),(187,121),(271,138),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(27,17),(42,91),(199,106),(192,138),(332,78),(224,57),(85,44),(21,77),(204,134),(207,53),(218,5),(264,33),(148,117),(219,81),(117,158),(109,58),(264,105),(292,75),(314,44),(191,22),(110,98),(300,96),(133,71),(73,89),(51,153),(65,81),(231,102),(54,117),(31,95),(114,98),(210,38),(278,160),(132,58),(261,85),(236,29),(58,57),(219,90),(294,86),(331,130),(268,70),(124,114),(223,82),(26,159),(86,153),(86,143),(99,122),(137,54),(252,110),
156:(310,110),(304,121),(183,50),(288,29),(188,121),(272,138),(166,122),(25,25),(328,69),(26,10),(70,121),(294,111),(26,17),(42,91),(199,106),(191,138),(332,78),(224,57),(85,43),(21,77),(204,134),(207,53),(218,5),(264,33),(149,117),(218,81),(117,158),(109,59),(264,105),(293,75),(315,44),(190,22),(109,98),(300,96),(133,70),(73,88),(51,153),(64,81),(232,102),(54,117),(31,95),(113,98),(209,38),(278,161),(132,58),(261,85),(236,29),(58,57),(218,90),(294,85),(331,130),(268,70),(125,114),(222,82),(26,159),(86,154),(85,143),(98,122),(138,54),(253,110),
157:(310,110),(304,121),(184,50),(288,29),(189,121),(273,138),(165,122),(25,25),(328,69),(26,10),(70,121),(294,112),(25,17),(42,91),(199,106),(190,138),(332,78),(224,57),(85,42),(21,77),(204,134),(207,53),(218,5),(264,33),(150,117),(218,80),(117,158),(109,60),(264,105),(294,75),(316,44),(190,21),(108,98),(300,96),(134,70),(73,87),(51,153),(63,81),(233,102),(54,117),(31,95),(112,98),(208,38),(279,161),(132,58),(261,85),(236,29),(58,57),(217,90),(294,84),(331,130),(268,70),(126,114),(221,82),(26,159),(87,154),(85,144),(97,122),(139,54),(254,110),
158:(310,110),(304,121),(185,50),(288,29),(190,121),(274,138),(164,122),(25,25),(328,69),(26,10),(70,121),(294,113),(24,17),(42,91),(199,106),(189,138),(332,78),(224,57),(85,41),(21,77),(204,134),(207,53),(218,5),(264,33),(151,117),(217,80),(117,158),(109,61),(264,105),(295,75),(317,44),(189,21),(107,98),(300,96),(135,70),(73,86),(51,153),(62,81),(233,102),(54,117),(31,95),(111,98),(207,38),(279,162),(132,58),(261,85),(236,29),(58,57),(216,90),(294,83),(331,130),(268,70),(127,114),(220,82),(26,159),(88,154),(85,145),(96,122),(140,54),(255,110),
159:(310,110),(304,121),(186,50),(288,29),(191,121),(275,138),(163,122),(25,25),(328,69),(26,10),(70,121),(294,114),(23,17),(42,91),(199,106),(188,138),(332,78),(224,57),(85,40),(21,77),(204,134),(207,53),(218,5),(264,33),(152,117),(217,79),(117,158),(108,61),(264,105),(296,75),(317,45),(188,21),(106,98),(300,96),(135,69),(73,85),(51,153),(61,81),(233,102),(54,117),(31,95),(110,98),(206,38),(279,162),(132,58),(261,85),(236,29),(58,57),(215,90),(295,83),(331,130),(268,70),(128,114),(219,82),(26,159),(89,154),(84,145),(95,122),(141,54),(256,110),
160:(310,110),(304,121),(187,50),(288,29),(192,121),(276,138),(162,122),(25,25),(328,69),(26,10),(70,121),(294,115),(22,17),(42,91),(199,106),(187,138),(332,78),(224,57),(85,39),(21,77),(204,134),(207,53),(218,5),(264,33),(153,117),(217,78),(117,158),(107,61),(264,105),(297,75),(317,46),(187,21),(105,98),(300,96),(136,69),(73,84),(51,153),(60,81),(233,102),(54,117),(31,95),(109,98),(205,38),(279,162),(132,58),(261,85),(236,29),(58,57),(214,90),(295,82),(331,130),(268,70),(129,114),(218,82),(26,159),(90,154),(84,146),(94,122),(142,54),(257,110),
161:(310,110),(304,121),(188,50),(288,29),(193,121),(277,138),(161,122),(25,25),(328,69),(26,10),(70,121),(294,116),(21,17),(42,91),(199,106),(186,138),(332,78),(224,57),(85,38),(21,77),(204,134),(207,53),(218,5),(264,33),(154,117),(217,77),(117,158),(106,61),(264,105),(298,75),(317,47),(186,21),(104,98),(300,96),(137,69),(73,83),(51,153),(59,81),(233,102),(54,117),(31,95),(108,98),(204,38),(279,162),(132,58),(261,85),(236,29),(58,57),(213,90),(296,82),(331,130),(268,70),(130,114),(217,82),(26,159),(91,154),(83,146),(93,122),(143,54),(258,110),
162:(310,110),(304,121),(189,50),(288,29),(194,121),(278,138),(160,122),(25,25),(328,69),(26,10),(70,121),(294,117),(20,17),(42,91),(199,106),(185,138),(332,78),(224,57),(85,37),(21,77),(204,134),(207,53),(218,5),(264,33),(155,117),(217,76),(117,158),(106,62),(264,105),(299,75),(317,48),(185,21),(103,98),(300,96),(138,69),(73,82),(51,153),(58,81),(233,102),(54,117),(31,95),(107,98),(203,38),(279,162),(132,58),(261,85),(236,29),(58,57),(212,90),(297,82),(331,130),(268,70),(131,114),(216,82),(26,159),(92,154),(82,146),(92,122),(144,54),(259,110),
163:(310,110),(304,121),(190,50),(288,29),(195,121),(279,138),(159,122),(25,25),(328,69),(26,10),(70,121),(294,118),(19,17),(42,91),(199,106),(184,138),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(156,117),(217,75),(117,158),(105,62),(264,105),(300,75),(317,49),(184,21),(102,98),(300,96),(139,69),(73,81),(51,153),(57,81),(233,102),(54,117),(31,95),(106,98),(202,38),(279,162),(132,58),(261,85),(236,29),(58,57),(211,90),(298,82),(331,130),(268,70),(132,114),(215,82),(26,159),(93,154),(81,146),(91,122),(145,54),(260,110),
164:(310,110),(304,121),(191,50),(288,29),(196,121),(280,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(157,117),(217,74),(117,158),(104,62),(264,105),(301,75),(317,50),(183,21),(101,98),(300,96),(140,69),(73,80),(51,153),(56,81),(233,102),(54,117),(31,95),(105,98),(201,38),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(298,81),(331,130),(268,70),(133,114),(214,82),(26,159),(94,154),(80,146),(90,122),(146,54),(261,110),
165:(310,110),(304,121),(192,50),(288,29),(197,121),(281,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(157,116),(216,74),(117,158),(103,62),(264,105),(302,75),(317,51),(182,21),(100,98),(300,96),(141,69),(73,79),(51,153),(55,81),(233,102),(54,117),(31,95),(104,98),(200,38),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(299,81),(331,130),(268,70),(134,114),(213,82),(26,159),(95,154),(79,146),(89,122),(147,54),(262,110),
166:(310,110),(304,121),(193,50),(288,29),(198,121),(282,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(158,116),(216,73),(117,158),(102,62),(264,105),(303,75),(317,52),(182,20),(99,98),(300,96),(142,69),(73,78),(51,153),(54,81),(233,102),(54,117),(31,95),(103,98),(199,38),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(299,80),(331,130),(268,70),(135,114),(212,82),(26,159),(96,154),(78,146),(88,122),(148,54),(263,110),
167:(310,110),(304,121),(194,50),(288,29),(199,121),(283,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(158,115),(215,73),(117,158),(101,62),(264,105),(304,75),(317,53),(181,20),(98,98),(300,96),(143,69),(73,77),(51,153),(53,81),(233,102),(54,117),(31,95),(102,98),(198,38),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(300,80),(331,130),(268,70),(136,114),(211,82),(26,159),(97,154),(77,146),(87,122),(149,54),(264,110),
168:(310,110),(304,121),(194,51),(288,29),(200,121),(284,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,31),(21,77),(204,134),(207,53),(218,5),(264,33),(158,114),(214,73),(117,158),(100,62),(264,105),(305,75),(317,54),(181,19),(97,98),(300,96),(144,69),(73,76),(51,153),(52,81),(233,102),(54,117),(31,95),(101,98),(197,38),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(301,80),(331,130),(268,70),(137,114),(210,82),(26,159),(98,154),(76,146),(86,122),(150,54),(265,110),
169:(310,110),(304,121),(194,52),(288,29),(201,121),(285,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,30),(21,77),(204,134),(207,53),(218,5),(264,33),(158,113),(213,73),(117,158),(99,62),(264,105),(306,75),(317,55),(181,18),(97,99),(300,96),(145,69),(73,75),(51,153),(51,81),(233,102),(54,117),(31,95),(100,98),(196,38),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(301,79),(331,130),(268,70),(138,114),(209,82),(26,159),(99,154),(75,146),(85,122),(151,54),(266,110),
170:(310,110),(304,121),(194,53),(288,29),(202,121),(286,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,29),(21,77),(204,134),(207,53),(218,5),(264,33),(158,112),(212,73),(117,158),(98,62),(264,105),(307,75),(317,56),(180,18),(97,100),(300,96),(145,68),(73,74),(51,153),(50,81),(233,102),(54,117),(31,95),(99,98),(195,38),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(301,78),(331,130),(268,70),(139,114),(208,82),(26,159),(100,154),(74,146),(84,122),(152,54),(266,110),
