159:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(105,174),(106,148),(234,27),(110,175),(79,177),(159,91),(235,68),(179,174),(70,72),(59,158),(159,95),(136,47),(177,144),(80,154),(159,94),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(106,175),(158,96),(108,152),(159,123),(158,93),(159,122),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(111,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,93),(51,84),(77,149),(72,65),(180,45),
160:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(104,174),(106,148),(234,27),(109,175),(79,177),(159,92),(235,68),(179,174),(70,72),(59,158),(159,96),(136,47),(177,144),(80,154),(159,95),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(105,175),(158,96),(108,152),(159,124),(158,93),(159,123),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(110,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,94),(51,84),(77,149),(72,65),(180,45),
161:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(103,174),(106,148),(234,27),(108,175),(79,177),(159,92),(235,68),(179,174),(70,72),(59,158),(159,97),(136,47),(177,144),(80,154),(159,96),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(105,174),(158,96),(108,152),(159,125),(159,93),(159,124),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(109,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,95),(51,84),(77,149),(72,65),(180,45),
162:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(107,175),(79,177),(159,92),(235,68),(179,174),(70,72),(59,158),(159,98),(136,47),(177,144),(80,154),(159,97),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(104,174),(158,96),(108,152),(159,126),(159,94),(159,125),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(108,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,96),(51,84),(77,149),(72,65),(180,45),
163:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(106,175),(79,177),(159,93),(235,68),(179,174),(70,72),(59,158),(159,99),(136,47),(177,144),(80,154),(159,98),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,127),(159,95),(159,126),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(107,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,97),(51,84),(77,149),(72,65),(180,45),
164:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(105,175),(79,177),(159,94),(235,68),(179,174),(70,72),(59,158),(159,100),(136,47),(177,144),(80,154),(159,99),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,128),(159,96),(159,127),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(106,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,98),(51,84),(77,149),(72,65),(180,45),
165:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(105,174),(79,177),(159,95),(235,68),(179,174),(70,72),(59,158),(159,101),(136,47),(177,144),(80,154),(159,100),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,129),(159,97),(159,128),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,99),(51,84),(77,149),(72,65),(180,45),
166:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,96),(235,68),(179,174),(70,72),(59,158),(159,102),(136,47),(177,144),(80,154),(159,101),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,130),(159,98),(159,129),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,100),(51,84),(77,149),(72,65),(180,45),
167:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,97),(235,68),(179,174),(70,72),(59,158),(159,103),(136,47),(177,144),(80,154),(159,102),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,131),(159,99),(159,130),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,101),(51,84),(77,149),(72,65),(180,45),
168:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,98),(235,68),(179,174),(70,72),(59,158),(159,104),(136,47),(177,144),(80,154),(159,103),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,132),(159,100),(159,131),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,102),(51,84),(77,149),(72,65),(180,45),
169:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,99),(235,68),(179,174),(70,72),(59,158),(159,105),(136,47),(177,144),(80,154),(159,104),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,133),(159,101),(159,132),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,103),(51,84),(77,149),(72,65),(180,45),
170:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,100),(235,68),(179,174),(70,72),(59,158),(159,106),(136,47),(177,144),(80,154),(159,105),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,134),(159,102),(159,133),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,104),(51,84),(77,149),(72,65),(180,45),
171:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,101),(235,68),(179,174),(70,72),(59,158),(159,107),(136,47),(177,144),(80,154),(159,106),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,135),(159,103),(159,134),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,105),(51,84),(77,149),(72,65),(180,45),
172:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,102),(235,68),(179,174),(70,72),(59,158),(159,108),(136,47),(177,144),(80,154),(159,107),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,136),(159,104),(159,135),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,106),(51,84),(77,149),(72,65),(180,45),
173:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,103),(235,68),(179,174),(70,72),(59,158),(159,109),(136,47),(177,144),(80,154),(159,108),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(159,137),(159,105),(159,136),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,107),(51,84),(77,149),(72,65),(180,45),
174:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,104),(235,68),(179,174),(70,72),(59,158),(159,110),(136,47),(177,144),(80,154),(159,109),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(158,137),(159,106),(159,137),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,108),(51,84),(77,149),(72,65),(180,45),
175:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,105),(235,68),(179,174),(70,72),(59,158),(159,111),(136,47),(177,144),(80,154),(159,110),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(158,138),(159,107),(158,137),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,109),(51,84),(77,149),(72,65),(180,45),
176:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,106),(235,68),(179,174),(70,72),(59,158),(159,112),(136,47),(177,144),(80,154),(159,111),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(157,138),(159,108),(158,138),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,110),(51,84),(77,149),(72,65),(180,45),
177:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,107),(235,68),(179,174),(70,72),(59,158),(159,113),(136,47),(177,144),(80,154),(159,112),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(156,138),(159,109),(157,138),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,111),(51,84),(77,149),(72,65),(180,45),
178:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,108),(235,68),(179,174),(70,72),(59,158),(159,114),(136,47),(177,144),(80,154),(159,113),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(156,139),(159,110),(156,138),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,112),(51,84),(77,149),(72,65),(180,45),
179:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,109),(235,68),(179,174),(70,72),(59,158),(159,115),(136,47),(177,144),(80,154),(159,114),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(155,139),(159,111),(156,139),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,113),(51,84),(77,149),(72,65),(180,45),
180:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,110),(235,68),(179,174),(70,72),(59,158),(159,116),(136,47),(177,144),(80,154),(159,115),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(154,139),(159,112),(155,139),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,114),(51,84),(77,149),(72,65),(180,45),
181:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,111),(235,68),(179,174),(70,72),(59,158),(159,117),(136,47),(177,144),(80,154),(159,116),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(153,139),(159,113),(154,139),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,115),(51,84),(77,149),(72,65),(180,45),
182:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,112),(235,68),(179,174),(70,72),(59,158),(159,118),(136,47),(177,144),(80,154),(159,117),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(153,140),(159,114),(153,139),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,116),(51,84),(77,149),(72,65),(180,45),
183:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,113),(235,68),(179,174),(70,72),(59,158),(159,119),(136,47),(177,144),(80,154),(159,118),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(152,140),(159,115),(153,140),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,117),(51,84),(77,149),(72,65),(180,45),
