187:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,107),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,136),(44,152),(97,200),(97,206),(97,205),
188:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,108),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,137),(44,152),(97,200),(97,206),(97,205),
189:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,109),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(158,137),(44,152),(97,200),(97,206),(97,205),
190:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,110),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(158,138),(44,152),(97,200),(97,206),(97,205),
191:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,111),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,138),(44,152),(97,200),(97,206),(97,205),
192:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,112),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,138),(44,152),(97,200),(97,206),(97,205),
193:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,113),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,139),(44,152),(97,200),(97,206),(97,205),
194:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,114),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(155,139),(44,152),(97,200),(97,206),(97,205),
195:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,115),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(154,139),(44,152),(97,200),(97,206),(97,205),
196:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,116),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(153,139),(44,152),(97,200),(97,206),(97,205),
197:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,117),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(153,140),(44,152),(97,200),(97,206),(97,205),
198:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,118),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(152,140),(44,152),(97,200),(97,206),(97,205),
199:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,119),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(151,140),(44,152),(97,200),(97,206),(97,205),
200:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,120),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(150,140),(44,152),(97,200),(97,206),(97,205),
201:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,121),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(150,141),(44,152),(97,200),(97,206),(97,205),
202:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,122),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(149,141),(44,152),(97,200),(97,206),(97,205),
203:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,123),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(148,141),(44,152),(97,200),(97,206),(97,205),
204:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,124),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,141),(44,152),(97,200),(97,206),(97,205),
205:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,125),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,142),(44,152),(97,200),(97,206),(97,205),
206:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,126),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,143),(44,152),(97,200),(97,206),(97,205),
207:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,127),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,144),(44,152),(97,200),(97,206),(97,205),
208:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,128),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,145),(44,152),(97,200),(97,206),(97,205),
209:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,129),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,146),(44,152),(97,200),(97,206),(97,205),
210:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,130),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,147),(44,152),(97,200),(97,206),(97,205),
211:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,131),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(147,148),(44,152),(97,200),(97,206),(97,205),
212:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,132),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(146,148),(44,152),(97,200),(97,206),(97,205),
213:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,133),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(145,148),(44,152),(97,200),(97,206),(97,205),
214:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,134),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(144,148),(44,152),(97,200),(97,206),(97,205),
215:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,135),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(143,148),(44,152),(97,200),(97,206),(97,205),
216:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,136),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(142,148),(44,152),(97,200),(97,206),(97,205),
217:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,137),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(141,148),(44,152),(97,200),(97,206),(97,205),
218:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(158,137),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(140,148),(44,152),(97,200),(97,206),(97,205),
219:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(158,138),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(139,148),(44,152),(97,200),(97,206),(97,205),
220:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(157,138),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(138,148),(44,152),(97,200),(97,206),(97,205),
221:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(156,138),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(138,149),(44,152),(97,200),(97,206),(97,205),
222:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(156,139),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(137,149),(44,152),(97,200),(97,206),(97,205),
223:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(155,139),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(136,149),(44,152),(97,200),(97,206),(97,205),
224:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(154,139),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(135,149),(44,152),(97,200),(97,206),(97,205),
225:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(153,139),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(134,149),(44,152),(97,200),(97,206),(97,205),
226:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(153,140),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(133,149),(44,152),(97,200),(97,206),(97,205),
