112:(187,140),(38,72),(171,109),(140,92),(238,100),(133,152),(220,79),(157,49),(131,27),(237,198),(102,47),(59,62),(178,77),(159,101),(129,169),(152,93),(127,169),(125,173),(183,102),(150,48),(98,154),(67,194),(95,92),(95,147),(86,184),(147,142),(114,159),(87,226),(99,185),(109,108),(117,173),(158,54),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(163,35),(159,113),(90,173),(140,90),(51,62),(155,93),(163,92),(72,228),(170,159),(139,158),(182,103),(181,134),(146,173),(99,170),(152,173),(154,50),(186,139),(167,126),(179,121),(207,34),(106,149),(123,108),(130,163),(145,92),(159,111),(154,173),(181,139),(72,48),(155,173),(185,66),(149,116),(117,47),(139,173),(97,181),(179,77),(159,120),(123,173),(102,153),(115,154),(71,95),(97,163),(102,211),(72,87),(53,166),(164,47),(146,48),(144,173),(170,177),(108,93),(131,161),(172,110),(159,150),
113:(187,141),(38,72),(171,109),(140,92),(238,100),(134,152),(220,79),(157,49),(131,27),(237,198),(101,47),(59,62),(178,78),(159,102),(129,169),(153,93),(128,169),(126,173),(184,102),(149,48),(98,154),(67,193),(94,92),(95,147),(86,184),(147,143),(114,159),(87,226),(99,185),(108,108),(118,173),(158,53),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(163,34),(159,114),(89,173),(141,90),(51,62),(156,93),(164,92),(72,228),(170,158),(140,158),(182,102),(181,134),(147,173),(99,170),(153,173),(153,50),(186,140),(167,126),(179,120),(207,34),(106,150),(122,108),(131,163),(145,93),(159,112),(155,173),(181,140),(72,48),(156,173),(185,65),(149,115),(116,47),(140,173),(97,182),(179,78),(159,121),(124,173),(101,153),(114,154),(71,94),(97,164),(103,211),(72,87),(53,165),(165,47),(145,48),(145,173),(170,177),(108,93),(132,161),(172,110),(159,149),
114:(187,142),(38,72),(171,109),(140,92),(238,100),(135,152),(220,79),(157,49),(131,27),(237,198),(100,47),(59,62),(178,79),(159,103),(129,169),(154,93),(128,168),(127,173),(185,102),(148,48),(98,154),(67,192),(93,92),(95,147),(86,184),(147,144),(114,159),(87,226),(99,185),(107,108),(119,173),(157,53),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(163,33),(159,115),(88,173),(141,91),(51,62),(157,93),(165,92),(72,228),(170,157),(141,158),(183,102),(181,134),(148,173),(99,170),(154,173),(152,50),(187,140),(167,126),(179,119),(207,34),(107,150),(121,108),(132,163),(144,93),(159,113),(156,173),(181,141),(72,48),(157,173),(185,64),(148,115),(115,47),(141,173),(97,183),(179,79),(159,122),(125,173),(100,153),(113,154),(71,93),(97,165),(103,212),(72,87),(53,164),(166,47),(144,48),(146,173),(170,177),(108,93),(133,161),(172,110),(159,148),
115:(187,143),(38,72),(171,109),(140,92),(238,100),(136,152),(220,79),(157,49),(131,27),(237,198),(99,47),(59,62),(178,80),(159,104),(129,169),(155,93),(129,168),(128,173),(185,101),(147,48),(98,154),(67,191),(92,92),(95,147),(86,184),(147,145),(114,159),(87,226),(99,185),(106,108),(120,173),(157,52),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(159,116),(87,173),(141,92),(51,62),(158,93),(166,92),(72,228),(170,156),(142,158),(184,102),(181,134),(149,173),(99,170),(155,173),(151,50),(187,141),(167,126),(179,118),(207,34),(107,151),(120,108),(133,163),(143,93),(159,114),(157,173),(181,142),(72,48),(158,173),(185,63),(148,114),(114,47),(142,173),(97,184),(179,80),(159,123),(126,173),(99,153),(112,154),(71,92),(97,166),(104,212),(72,87),(53,163),(166,48),(143,48),(147,173),(170,177),(108,93),(134,161),(172,110),(159,147),
116:(187,144),(38,72),(171,109),(140,92),(238,100),(137,152),(220,79),(157,49),(131,27),(237,198),(98,47),(59,62),(178,81),(159,105),(129,169),(156,93),(130,168),(129,173),(185,100),(146,48),(98,154),(67,190),(91,92),(95,147),(86,184),(147,146),(114,159),(87,226),(99,185),(105,108),(121,173),(156,52),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(159,117),(86,173),(141,93),(51,62),(159,93),(167,92),(72,228),(170,155),(143,158),(185,102),(181,134),(150,173),(99,170),(156,173),(150,50),(187,142),(167,126),(179,117),(207,34),(108,151),(119,108),(134,163),(142,93),(159,115),(158,173),(181,143),(72,48),(159,173),(185,62),(148,113),(113,47),(143,173),(97,185),(179,81),(159,124),(127,173),(98,153),(111,154),(71,91),(97,167),(104,213),(72,87),(53,162),(166,49),(143,47),(148,173),(170,177),(108,93),(135,161),(172,110),(159,146),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(138,152),(220,79),(157,49),(131,27),(237,198),(98,46),(59,62),(178,82),(159,106),(129,169),(157,93),(131,168),(130,173),(185,99),(145,48),(98,154),(67,189),(90,92),(95,147),(86,184),(147,147),(114,159),(87,226),(99,185),(104,108),(122,173),(155,52),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(159,118),(85,173),(142,93),(51,62),(159,94),(168,92),(72,228),(170,154),(144,158),(185,101),(181,134),(151,173),(99,170),(157,173),(150,49),(187,143),(167,126),(179,116),(207,34),(108,152),(118,108),(135,163),(142,94),(159,116),(159,173),(181,144),(72,48),(160,173),(185,61),(147,113),(112,47),(144,173),(97,186),(179,82),(159,125),(128,173),(97,153),(110,154),(71,90),(97,168),(105,213),(72,87),(53,161),(167,49),(142,47),(149,173),(170,177),(108,93),(136,161),(172,110),(159,145),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(139,152),(220,79),(157,49),(131,27),(237,198),(98,45),(59,62),(178,83),(159,107),(129,169),(158,93),(132,168),(131,173),(185,98),(144,48),(98,154),(67,188),(89,92),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(103,108),(123,173),(155,51),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(159,119),(84,173),(143,93),(51,62),(159,95),(169,92),(72,228),(170,153),(145,158),(185,100),(181,134),(152,173),(99,170),(158,173),(150,48),(187,144),(167,126),(179,115),(207,34),(109,152),(117,108),(136,163),(141,94),(159,117),(160,173),(181,145),(72,48),(161,173),(185,60),(146,113),(111,47),(145,173),(97,187),(179,83),(159,126),(129,173),(96,153),(109,154),(71,89),(97,169),(106,213),(72,87),(53,160),(167,50),(141,47),(150,173),(170,177),(108,93),(137,161),(172,110),(159,144),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(140,152),(220,79),(157,49),(131,27),(237,198),(98,44),(59,62),(178,84),(159,108),(129,169),(159,93),(133,168),(132,173),(185,97),(143,48),(98,154),(67,187),(88,92),(95,147),(86,184),(146,148),(114,159),(87,226),(99,185),(102,108),(124,173),(155,50),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(159,120),(83,173),(144,93),(51,62),(159,96),(170,92),(72,228),(170,152),(146,158),(185,99),(181,134),(153,173),(99,170),(159,173),(149,48),(187,145),(167,126),(179,114),(207,34),(109,153),(116,108),(137,163),(140,94),(159,118),(161,173),(181,146),(72,48),(162,173),(185,59),(145,113),(110,47),(146,173),(97,188),(179,84),(159,127),(130,173),(95,153),(108,154),(71,88),(97,170),(107,213),(72,87),(53,159),(168,50),(140,47),(151,173),(170,177),(108,93),(138,161),(172,110),(159,143),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(141,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,85),(159,109),(129,169),(159,94),(134,168),(133,173),(185,96),(143,47),(98,154),(66,187),(87,92),(95,147),(86,184),(145,148),(114,159),(87,226),(99,185),(101,108),(125,173),(154,50),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(159,121),(82,173),(145,93),(51,62),(159,97),(171,92),(72,228),(170,151),(147,158),(185,98),(181,134),(154,173),(99,170),(160,173),(148,48),(187,146),(167,126),(179,113),(207,34),(110,153),(115,108),(138,163),(139,94),(159,119),(162,173),(181,147),(72,48),(163,173),(185,58),(144,113),(110,46),(147,173),(97,189),(179,85),(159,128),(131,173),(94,153),(107,154),(71,87),(97,171),(108,213),(72,87),(53,158),(168,51),(139,47),(152,173),(170,177),(108,93),(139,161),(172,110),(159,142),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(142,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,86),(159,110),(129,169),(159,95),(135,168),(134,173),(185,95),(142,47),(98,154),(65,187),(86,92),(95,147),(86,184),(144,148),(114,159),(87,226),(99,185),(100,108),(126,173),(153,50),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(81,173),(146,93),(51,62),(159,98),(172,92),(72,228),(170,150),(148,158),(185,97),(181,134),(155,173),(99,170),(161,173),(147,48),(187,147),(167,126),(179,112),(207,34),(111,153),(114,108),(139,163),(138,94),(159,120),(163,173),(181,148),(72,48),(164,173),(185,57),(143,113),(110,45),(148,173),(97,190),(179,86),(159,129),(132,173),(93,153),(106,154),(71,86),(97,172),(109,213),(72,87),(53,157),(169,51),(138,47),(153,173),(170,177),(108,93),(140,161),(172,110),(159,141),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(143,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,87),(159,111),(129,169),(159,96),(136,168),(135,173),(185,94),(141,47),(98,154),(65,186),(85,92),(95,147),(86,184),(143,148),(114,159),(87,226),(99,185),(99,108),(127,173),(152,50),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(80,173),(147,93),(51,62),(159,99),(173,92),(72,228),(170,149),(149,158),(185,96),(181,134),(156,173),(99,170),(162,173),(146,48),(187,148),(167,126),(179,111),(207,34),(112,153),(113,108),(140,163),(137,94),(159,121),(164,173),(181,149),(72,48),(165,173),(185,56),(142,113),(110,44),(149,173),(97,191),(179,87),(159,130),(133,173),(92,153),(105,154),(71,85),(97,173),(110,213),(72,87),(53,156),(169,52),(137,47),(154,173),(170,177),(108,93),(141,161),(172,110),(159,140),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(144,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,88),(159,112),(129,169),(159,97),(137,168),(136,173),(185,93),(140,47),(98,154),(65,185),(84,92),(95,147),(86,184),(142,148),(114,159),(87,226),(99,185),(98,108),(128,173),(151,50),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(79,173),(148,93),(51,62),(159,100),(174,92),(72,228),(170,148),(150,158),(185,95),(181,134),(157,173),(99,170),(163,173),(145,48),(187,149),(167,126),(179,110),(207,34),(113,153),(112,108),(141,163),(136,94),(159,122),(165,173),(181,150),(72,48),(166,173),(185,55),(141,113),(110,43),(150,173),(97,192),(179,88),(159,131),(134,173),(91,153),(104,154),(71,84),(97,174),(111,213),(72,87),(53,155),(170,52),(136,47),(155,173),(170,177),(108,93),(142,161),(172,110),(159,139),
124:(188,151),(38,72),(171,109),(140,92),(238,100),(145,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,89),(159,113),(129,169),(159,98),(138,168),(137,173),(185,92),(139,47),(98,154),(64,185),(83,92),(95,147),(86,184),(141,148),(114,159),(87,226),(99,185),(97,108),(129,173),(150,50),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(159,125),(78,173),(149,93),(51,62),(159,101),(175,92),(72,228),(170,147),(151,158),(185,94),(181,134),(158,173),(99,170),(164,173),(144,48),(187,150),(167,126),(179,109),(207,34),(114,153),(111,108),(142,163),(135,94),(159,123),(166,173),(181,151),(72,48),(167,173),(185,54),(141,112),(110,42),(151,173),(97,193),(179,89),(159,132),(135,173),(90,153),(103,154),(71,83),(97,175),(112,213),(72,87),(53,154),(170,53),(135,47),(156,173),(170,177),(108,93),(143,161),(172,110),(159,138),
125:(189,151),(38,72),(171,109),(140,92),(238,100),(146,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,90),(159,114),(129,169),(159,99),(139,168),(138,173),(185,91),(138,47),(98,154),(64,184),(82,92),(95,147),(86,184),(140,148),(114,159),(87,226),(99,185),(97,107),(130,173),(150,49),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(77,173),(150,93),(51,62),(159,102),(176,92),(72,228),(170,146),(152,158),(186,94),(181,134),(159,173),(99,170),(165,173),(143,48),(187,151),(167,126),(179,108),(207,34),(115,153),(110,108),(143,163),(134,94),(159,124),(167,173),(181,152),(72,48),(168,173),(185,53),(140,112),(110,41),(152,173),(97,194),(179,90),(159,133),(136,173),(89,153),(102,154),(71,82),(97,176),(113,213),(72,87),(53,153),(170,54),(134,47),(157,173),(170,177),(108,93),(144,161),(172,110),(159,137),
126:(189,152),(38,72),(171,109),(140,92),(238,100),(147,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,91),(159,115),(129,169),(159,100),(140,168),(139,173),(185,90),(137,47),(98,154),(64,183),(81,92),(95,147),(86,184),(139,148),(114,159),(87,226),(99,185),(96,107),(131,173),(150,48),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(76,173),(151,93),(51,62),(159,103),(177,92),(72,228),(170,145),(153,158),(187,94),(181,134),(160,173),(99,170),(166,173),(143,47),(188,151),(167,126),(179,107),(207,34),(116,153),(109,108),(144,163),(133,94),(159,125),(168,173),(181,153),(72,48),(169,173),(185,52),(140,111),(110,40),(153,173),(97,195),(179,91),(159,134),(137,173),(88,153),(101,154),(71,81),(97,177),(114,213),(72,87),(53,152),(170,55),(133,47),(158,173),(170,177),(108,93),(145,161),(172,110),(159,136),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(148,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,91),(159,116),(129,169),(159,101),(141,168),(140,173),(185,89),(136,47),(98,154),(63,183),(80,92),(95,147),(86,184),(138,148),(114,159),(87,226),(99,185),(95,107),(132,173),(149,48),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(75,173),(152,93),(51,62),(159,104),(178,92),(72,228),(170,144),(154,158),(187,93),(181,134),(161,173),(99,170),(167,173),(142,47),(188,152),(167,126),(179,106),(207,34),(117,153),(108,108),(145,163),(132,94),(159,126),(169,173),(181,154),(72,48),(170,173),(185,51),(140,110),(110,39),(154,173),(97,196),(179,92),(159,135),(138,173),(87,153),(100,154),(71,80),(97,178),(115,213),(72,87),(53,151),(170,56),(132,47),(159,173),(170,177),(108,93),(146,161),(172,110),(160,136),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(149,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,92),(159,117),(129,169),(159,102),(142,168),(141,173),(185,88),(135,47),(98,154),(63,182),(79,92),(95,147),(86,184),(138,149),(114,159),(87,226),(99,185),(94,107),(133,173),(148,48),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(74,173),(153,93),(51,62),(159,105),(179,92),(72,228),(170,143),(155,158),(187,92),(181,134),(162,173),(99,170),(168,173),(141,47),(188,153),(167,126),(179,105),(207,34),(118,153),(107,108),(146,163),(131,94),(159,127),(170,173),(181,155),(72,48),(171,173),(185,50),(139,110),(110,38),(155,173),(97,197),(179,93),(159,136),(139,173),(86,153),(99,154),(71,79),(97,179),(116,213),(72,87),(53,150),(171,56),(131,47),(160,173),(170,177),(108,93),(147,161),(172,110),(160,135),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(150,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,93),(159,118),(129,169),(159,103),(143,168),(142,173),(185,87),(134,47),(98,154),(62,182),(78,92),(95,147),(86,184),(137,149),(114,159),(87,226),(99,185),(93,107),(134,173),(147,48),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(73,173),(154,93),(51,62),(159,106),(180,92),(72,228),(170,142),(156,158),(187,91),(181,134),(163,173),(99,170),(169,173),(140,47),(188,154),(167,126),(180,105),(207,34),(119,153),(106,108),(147,163),(130,94),(159,128),(171,173),(181,156),(72,48),(172,173),(185,49),(139,109),(110,37),(156,173),(97,198),(179,94),(159,137),(140,173),(85,153),(99,155),(71,78),(97,180),(117,213),(72,87),(53,149),(172,56),(130,47),(161,173),(170,177),(108,93),(148,161),(172,110),(160,134),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(151,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,94),(159,119),(129,169),(159,104),(144,168),(143,173),(185,86),(133,47),(98,154),(61,182),(77,92),(95,147),(86,184),(136,149),(114,159),(87,226),(99,185),(92,107),(135,173),(146,48),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(72,173),(155,93),(51,62),(159,107),(181,92),(72,228),(170,141),(157,158),(188,91),(181,134),(164,173),(99,170),(170,173),(139,47),(188,155),(167,126),(180,104),(207,34),(120,153),(105,108),(148,163),(129,94),(159,129),(172,173),(181,157),(72,48),(173,173),(185,48),(139,108),(110,37),(157,173),(97,199),(179,95),(158,137),(141,173),(84,153),(98,155),(71,77),(97,181),(118,213),(72,87),(53,148),(173,56),(130,46),(162,173),(170,177),(108,93),(149,161),(172,110),(160,133),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(152,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,95),(159,120),(129,169),(159,105),(145,168),(144,173),(185,85),(132,47),(98,154),(60,182),(76,92),(95,147),(86,184),(135,149),(114,159),(87,226),(99,185),(91,107),(136,173),(145,48),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(71,173),(156,93),(51,62),(159,108),(182,92),(72,228),(170,140),(158,158),(189,91),(181,134),(165,173),(99,170),(171,173),(138,47),(188,156),(167,126),(181,104),(207,34),(120,152),(104,108),(149,163),(128,94),(159,130),(173,173),(181,158),(72,48),(174,173),(185,47),(138,108),(110,37),(158,173),(98,199),(179,96),(158,138),(142,173),(83,153),(97,155),(71,76),(97,182),(119,213),(72,87),(53,147),(174,56),(130,45),(163,173),(170,177),(108,93),(150,161),(172,110),(160,132),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(153,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,96),(159,121),(129,169),(159,106),(146,168),(145,173),(185,84),(131,47),(98,154),(59,182),(75,92),(95,147),(86,184),(134,149),(114,159),(87,226),(99,185),(90,107),(137,173),(144,48),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(70,173),(157,93),(51,62),(159,109),(183,92),(72,228),(170,139),(159,158),(190,91),(181,134),(166,173),(99,170),(172,173),(137,47),(188,157),(167,126),(181,103),(207,34),(121,152),(103,108),(150,163),(127,94),(159,131),(174,173),(181,159),(72,48),(175,173),(185,46),(137,108),(110,37),(159,173),(98,200),(179,97),(157,138),(143,173),(82,153),(96,155),(71,75),(97,183),(120,213),(72,87),(53,146),(175,56),(130,44),(164,173),(170,177),(108,93),(151,161),(172,110),(159,132),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(154,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,97),(159,122),(129,169),(159,107),(147,168),(146,173),(185,83),(130,47),(98,154),(58,182),(74,92),(95,147),(86,184),(133,149),(114,159),(87,226),(99,185),(89,107),(138,173),(143,48),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(69,173),(158,93),(51,62),(159,110),(184,92),(72,228),(170,138),(160,158),(191,91),(181,134),(167,173),(99,170),(173,173),(136,47),(188,157),(167,126),(182,103),(207,34),(122,152),(102,108),(151,163),(126,94),(159,132),(175,173),(181,160),(72,48),(176,173),(185,45),(136,108),(110,37),(160,173),(99,200),(179,98),(156,138),(144,173),(81,153),(95,155),(71,74),(97,184),(121,213),(72,87),(53,145),(176,56),(130,44),(165,173),(170,177),(108,93),(151,162),(172,110),(158,132),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(155,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,98),(159,123),(129,169),(159,108),(148,168),(147,173),(185,82),(129,47),(98,154),(57,182),(73,92),(95,147),(86,184),(132,149),(114,159),(87,226),(99,185),(88,107),(139,173),(143,47),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(68,173),(159,93),(51,62),(159,111),(185,92),(72,228),(170,137),(161,158),(191,90),(181,134),(168,173),(99,170),(174,173),(135,47),(188,157),(167,126),(182,102),(207,34),(123,152),(101,108),(152,163),(125,94),(159,133),(176,173),(181,161),(72,48),(177,173),(185,44),(135,108),(110,37),(161,173),(99,201),(179,99),(156,139),(145,173),(80,153),(94,155),(71,73),(97,185),(122,213),(72,87),(53,144),(177,56),(130,44),(166,173),(170,177),(108,93),(152,162),(172,110),(158,131),
