144:(254,89),(54,113),(174,58),(89,89),(159,102),(140,78),(121,103),(335,41),(200,93),(69,62),(202,25),(158,45),(14,143),(157,116),(292,2),(160,70),(98,89),(278,42),(73,95),(105,30),(220,150),(325,95),(131,105),(246,5),(323,158),(150,110),(193,56),(109,107),(121,79),(333,57),(186,93),(195,62),(244,126),(121,21),(217,44),(173,138),(229,131),(150,77),(121,98),(188,65),(150,90),(146,64),(194,44),(111,74),(107,66),(295,73),(188,17),(143,102),(196,10),(114,105),(125,13),(236,54),(187,94),(2,45),(122,57),(290,67),(71,81),(291,124),(142,133),(306,110),
145:(253,89),(54,113),(175,58),(88,89),(160,102),(140,77),(121,102),(335,41),(199,93),(68,62),(201,25),(159,45),(14,143),(157,115),(292,2),(160,70),(99,89),(278,41),(73,96),(106,30),(220,150),(325,95),(131,105),(247,5),(323,158),(150,110),(193,55),(109,108),(121,79),(333,57),(185,93),(194,62),(243,126),(121,20),(218,44),(174,138),(229,131),(151,77),(122,98),(187,65),(151,90),(146,65),(194,44),(110,74),(106,66),(295,72),(188,17),(144,102),(195,10),(114,105),(126,13),(237,54),(186,94),(2,45),(122,57),(291,67),(71,81),(291,124),(142,133),(306,110),
146:(252,89),(54,113),(176,58),(87,89),(161,102),(141,77),(120,102),(335,41),(198,93),(67,62),(200,25),(159,46),(14,143),(157,114),(292,2),(160,70),(100,89),(278,40),(73,97),(107,30),(220,150),(325,95),(131,105),(248,5),(323,158),(150,110),(193,54),(109,109),(121,79),(333,57),(184,93),(193,62),(242,126),(121,19),(218,45),(175,138),(229,131),(152,77),(123,98),(186,65),(152,90),(146,66),(194,44),(109,74),(105,66),(295,71),(188,17),(145,102),(194,10),(114,105),(127,13),(238,54),(185,94),(2,45),(122,57),(292,67),(71,81),(291,124),(142,133),(306,110),
147:(251,89),(54,113),(177,58),(86,89),(162,102),(142,77),(119,102),(335,41),(197,93),(66,62),(199,25),(160,46),(14,143),(158,114),(292,2),(160,70),(101,89),(278,39),(73,97),(108,30),(220,150),(325,95),(131,105),(249,5),(323,158),(150,110),(192,54),(108,109),(121,79),(333,57),(183,93),(193,63),(242,127),(121,18),(219,45),(176,138),(229,131),(153,77),(124,98),(185,65),(153,90),(146,67),(194,44),(109,75),(104,66),(296,71),(188,17),(146,102),(193,10),(114,105),(128,13),(239,54),(184,94),(2,45),(122,57),(293,67),(71,81),(291,124),(142,133),(306,110),
148:(250,89),(54,113),(178,58),(86,88),(163,102),(143,77),(118,102),(335,41),(196,93),(65,62),(198,25),(161,46),(14,143),(159,114),(292,2),(160,70),(102,89),(278,38),(73,97),(109,30),(220,150),(325,95),(131,105),(250,5),(323,158),(150,110),(191,54),(108,110),(121,79),(333,57),(182,93),(193,64),(242,128),(121,17),(220,45),(177,138),(229,131),(154,77),(125,98),(184,65),(154,90),(146,68),(194,44),(109,76),(103,66),(296,70),(188,17),(146,103),(192,10),(114,105),(129,13),(240,54),(183,94),(2,45),(122,57),(294,67),(71,81),(291,124),(142,133),(306,110),
149:(249,89),(54,113),(179,58),(85,88),(164,102),(144,77),(118,101),(335,41),(195,93),(64,62),(197,25),(162,46),(14,143),(159,113),(292,2),(160,70),(103,89),(278,37),(73,97),(110,30),(220,150),(325,95),(131,105),(251,5),(323,158),(150,110),(190,54),(107,110),(121,79),(333,57),(181,93),(193,65),(241,128),(121,16),(221,45),(178,138),(229,131),(154,77),(126,98),(183,65),(155,90),(146,69),(194,44),(109,77),(102,66),(297,70),(188,17),(146,104),(191,10),(114,105),(130,13),(241,54),(182,94),(2,45),(122,57),(295,67),(71,81),(291,124),(142,133),(306,110),
150:(248,89),(54,113),(180,58),(85,87),(165,102),(145,77),(117,101),(335,41),(194,93),(63,62),(196,25),(163,46),(14,143),(160,113),(292,2),(160,70),(104,89),(278,36),(73,97),(111,30),(220,150),(325,95),(131,105),(252,5),(323,158),(150,110),(189,54),(106,110),(121,79),(333,57),(180,93),(193,66),(241,129),(121,15),(222,45),(179,138),(229,131),(154,77),(127,98),(182,65),(156,90),(146,70),(194,44),(108,77),(101,66),(298,70),(188,17),(146,105),(190,10),(114,105),(131,13),(242,54),(181,94),(2,45),(122,57),(296,67),(71,81),(291,124),(142,133),(306,110),
151:(247,89),(54,113),(181,58),(85,86),(166,102),(145,76),(116,101),(335,41),(193,93),(62,62),(195,25),(164,46),(14,143),(161,113),(292,2),(160,70),(105,89),(278,35),(73,97),(112,30),(220,150),(325,95),(131,105),(253,5),(323,158),(150,110),(188,54),(105,110),(121,79),(333,57),(179,93),(193,67),(241,130),(121,14),(222,46),(180,138),(229,131),(154,77),(128,98),(181,65),(157,90),(146,71),(194,44),(108,78),(100,66),(298,69),(188,17),(146,106),(189,10),(114,105),(132,13),(243,54),(180,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
152:(246,89),(54,113),(182,58),(85,85),(167,102),(146,76),(115,101),(335,41),(192,93),(61,62),(194,25),(165,46),(14,143),(162,113),(292,2),(160,70),(106,89),(278,34),(73,97),(113,30),(220,150),(325,95),(131,105),(254,5),(323,158),(150,110),(188,54),(104,110),(121,79),(333,57),(178,93),(193,68),(241,131),(121,13),(223,46),(181,138),(229,131),(154,77),(129,98),(180,65),(158,90),(146,72),(194,44),(107,78),(99,66),(299,69),(188,17),(146,107),(188,10),(114,105),(133,13),(244,54),(179,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
153:(245,89),(54,113),(182,59),(84,85),(168,102),(146,75),(114,101),(335,41),(191,93),(60,62),(193,25),(166,46),(14,143),(163,113),(292,2),(160,70),(107,89),(278,33),(73,97),(114,30),(220,150),(325,95),(131,105),(255,5),(323,158),(150,110),(188,54),(103,110),(121,79),(333,57),(177,93),(193,69),(241,132),(121,12),(224,46),(181,139),(229,131),(154,77),(130,98),(179,65),(159,90),(146,73),(194,44),(106,78),(98,66),(300,69),(188,17),(146,108),(187,10),(114,105),(134,13),(245,54),(178,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
154:(244,89),(54,113),(182,60),(83,85),(169,102),(146,74),(113,101),(335,41),(190,93),(59,62),(192,25),(167,46),(14,143),(164,113),(292,2),(160,70),(108,89),(279,33),(73,97),(115,30),(220,150),(325,95),(131,105),(256,5),(323,158),(150,110),(188,54),(102,110),(121,79),(333,57),(176,93),(192,69),(241,133),(121,11),(225,46),(181,140),(229,131),(154,77),(131,98),(178,65),(160,90),(146,73),(194,44),(105,78),(97,66),(301,69),(188,17),(146,109),(186,10),(114,105),(135,13),(246,54),(177,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
155:(243,89),(54,113),(182,61),(82,85),(170,102),(147,74),(112,101),(335,41),(189,93),(58,62),(191,25),(168,46),(14,143),(165,113),(292,2),(160,70),(109,89),(280,33),(73,97),(116,30),(220,150),(325,95),(131,105),(257,5),(323,158),(150,110),(188,54),(101,110),(121,79),(333,57),(175,93),(191,69),(241,134),(121,10),(226,46),(181,141),(229,131),(154,77),(132,98),(177,65),(161,90),(146,74),(194,44),(104,78),(96,66),(301,68),(188,17),(146,110),(185,10),(114,105),(136,13),(247,54),(176,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
156:(242,89),(54,113),(182,62),(81,85),(171,102),(147,73),(111,101),(335,41),(188,93),(57,62),(190,25),(169,46),(14,143),(166,113),(292,2),(160,70),(110,89),(281,33),(73,97),(117,30),(220,150),(325,95),(131,105),(258,5),(323,158),(150,110),(188,54),(100,110),(121,79),(333,57),(174,93),(190,69),(241,135),(121,9),(227,46),(182,141),(229,131),(154,77),(133,98),(176,65),(162,90),(146,75),(194,44),(103,78),(95,66),(302,68),(188,17),(146,111),(184,10),(114,105),(137,13),(248,54),(175,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
157:(241,89),(54,113),(183,62),(80,85),(172,102),(148,73),(110,101),(335,41),(187,93),(56,62),(189,25),(170,46),(14,143),(167,113),(292,2),(160,70),(111,89),(282,33),(73,97),(118,30),(220,150),(325,95),(131,105),(259,5),(323,158),(150,110),(188,54),(99,110),(121,79),(333,57),(173,93),(190,70),(241,136),(121,8),(228,46),(182,142),(229,131),(154,77),(134,98),(175,65),(163,90),(146,76),(194,44),(102,78),(94,66),(303,68),(188,17),(146,112),(183,10),(114,105),(138,13),(249,54),(174,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
158:(240,89),(54,113),(184,62),(79,85),(173,102),(149,73),(110,100),(335,41),(186,93),(55,62),(188,25),(171,46),(14,143),(168,113),(292,2),(160,70),(112,89),(283,33),(73,97),(119,30),(220,150),(325,95),(131,105),(260,5),(323,158),(150,110),(188,54),(98,110),(121,79),(333,57),(172,93),(189,70),(241,137),(121,7),(229,46),(182,143),(229,131),(154,77),(135,98),(174,65),(164,90),(146,77),(194,44),(101,78),(93,66),(303,67),(188,17),(146,113),(182,10),(114,105),(139,13),(250,54),(173,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
159:(239,89),(54,113),(185,62),(78,85),(174,102),(150,73),(109,100),(335,41),(185,93),(54,62),(187,25),(172,46),(14,143),(169,113),(292,2),(160,70),(113,89),(284,33),(73,97),(120,30),(220,150),(325,95),(131,105),(261,5),(323,158),(150,110),(188,54),(98,111),(121,79),(333,57),(171,93),(188,70),(240,137),(121,6),(230,46),(182,144),(229,131),(154,77),(136,98),(173,65),(165,90),(146,78),(194,44),(100,78),(92,66),(304,67),(188,17),(146,114),(181,10),(114,105),(140,13),(251,54),(172,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
160:(238,89),(54,113),(186,62),(77,85),(175,102),(151,73),(109,99),(335,41),(184,93),(53,62),(186,25),(173,46),(14,143),(169,112),(292,2),(160,70),(114,89),(285,33),(73,97),(121,30),(220,150),(325,95),(131,105),(262,5),(323,158),(150,110),(188,54),(98,112),(121,79),(333,57),(170,93),(187,70),(240,138),(120,6),(231,46),(182,145),(229,131),(154,77),(137,98),(172,65),(166,90),(146,79),(194,44),(99,78),(91,66),(304,66),(188,17),(146,115),(180,10),(114,105),(141,13),(252,54),(171,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
161:(237,89),(54,113),(187,62),(76,85),(176,102),(152,73),(109,98),(335,41),(183,93),(52,62),(185,25),(174,46),(14,143),(170,112),(292,2),(160,70),(115,89),(286,33),(73,97),(122,30),(220,150),(325,95),(131,105),(263,5),(323,158),(150,110),(188,54),(98,113),(121,79),(333,57),(169,93),(186,70),(239,138),(119,6),(232,46),(182,146),(229,131),(154,77),(138,98),(171,65),(167,90),(146,80),(194,44),(98,78),(90,66),(304,65),(188,17),(146,116),(179,10),(114,105),(142,13),(253,54),(170,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
162:(236,89),(54,113),(188,62),(75,85),(177,102),(153,73),(108,98),(335,41),(182,93),(51,62),(184,25),(175,46),(14,143),(170,111),(292,2),(160,70),(116,89),(287,33),(73,97),(123,30),(220,150),(325,95),(131,105),(264,5),(323,158),(150,110),(188,54),(98,114),(121,79),(333,57),(168,93),(185,70),(238,138),(118,6),(233,46),(182,147),(229,131),(154,77),(139,98),(170,65),(168,90),(146,81),(194,44),(98,79),(89,66),(304,64),(188,17),(146,117),(178,10),(114,105),(143,13),(254,54),(169,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
163:(235,89),(54,113),(189,62),(74,85),(178,102),(154,73),(108,97),(335,41),(181,93),(50,62),(183,25),(176,46),(14,143),(170,110),(292,2),(160,70),(117,89),(288,33),(73,97),(124,30),(220,150),(325,95),(131,105),(265,5),(323,158),(150,110),(188,54),(98,115),(121,79),(333,57),(167,93),(184,70),(237,138),(117,6),(234,46),(182,148),(229,131),(154,77),(140,98),(169,65),(169,90),(146,82),(194,44),(98,80),(88,66),(305,64),(188,17),(147,117),(177,10),(114,105),(144,13),(255,54),(168,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
164:(234,89),(54,113),(190,62),(73,85),(179,102),(155,73),(107,97),(335,41),(180,93),(50,63),(182,25),(177,46),(14,143),(171,110),(292,2),(160,70),(118,89),(289,33),(73,97),(125,30),(220,150),(325,95),(131,105),(266,5),(323,158),(150,110),(188,54),(97,115),(121,79),(333,57),(166,93),(183,70),(236,138),(117,6),(235,46),(182,149),(229,131),(154,77),(141,98),(168,65),(170,90),(146,83),(194,44),(97,80),(87,66),(306,64),(188,17),(148,117),(176,10),(114,105),(145,13),(256,54),(167,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
165:(233,89),(54,113),(191,62),(73,84),(180,102),(156,73),(106,97),(335,41),(179,93),(50,64),(181,25),(178,46),(14,143),(171,109),(292,2),(160,70),(119,89),(290,33),(73,97),(126,30),(220,150),(325,95),(131,105),(267,5),(323,158),(150,110),(188,54),(97,116),(121,79),(333,57),(165,93),(182,70),(235,138),(117,6),(236,46),(182,150),(229,131),(154,77),(142,98),(167,65),(171,90),(146,84),(194,44),(97,81),(86,66),(307,64),(188,17),(148,117),(175,10),(114,105),(146,13),(257,54),(166,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
166:(232,89),(54,113),(192,62),(73,83),(181,102),(157,73),(105,97),(335,41),(178,93),(50,65),(180,25),(179,46),(14,143),(172,109),(292,2),(160,70),(120,89),(290,32),(73,97),(127,30),(220,150),(325,95),(131,105),(268,5),(323,158),(150,110),(188,54),(97,117),(121,79),(333,57),(164,93),(182,71),(234,138),(117,6),(237,46),(182,151),(229,131),(154,77),(143,98),(166,65),(172,90),(146,85),(194,44),(97,82),(85,66),(307,63),(188,17),(148,117),(174,10),(114,105),(147,13),(258,54),(165,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
167:(231,89),(54,113),(193,62),(73,82),(182,102),(158,73),(104,97),(335,41),(177,93),(50,66),(179,25),(180,46),(14,143),(173,109),(292,2),(160,70),(121,89),(290,31),(73,97),(128,30),(220,150),(325,95),(131,105),(269,5),(323,158),(150,110),(188,54),(96,117),(121,79),(333,57),(163,93),(181,71),(233,138),(117,6),(238,46),(182,152),(229,131),(154,77),(144,98),(165,65),(173,90),(146,86),(194,44),(97,83),(84,66),(307,62),(188,17),(148,117),(173,10),(114,105),(148,13),(259,54),(164,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
168:(230,89),(54,113),(193,63),(73,81),(182,103),(158,72),(103,97),(335,41),(176,93),(49,66),(178,25),(181,46),(14,143),(174,109),(292,2),(160,70),(122,89),(290,30),(73,97),(129,30),(220,150),(325,95),(131,105),(270,5),(323,158),(150,110),(188,54),(96,118),(121,79),(333,57),(162,93),(181,72),(232,138),(117,6),(239,46),(182,153),(229,131),(154,77),(145,98),(164,65),(174,90),(146,87),(194,44),(97,84),(83,66),(307,61),(188,17),(148,117),(172,10),(114,105),(149,13),(260,54),(163,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
169:(229,89),(54,113),(194,63),(73,80),(182,103),(158,71),(102,97),(335,41),(175,93),(49,67),(177,25),(182,46),(14,143),(175,109),(292,2),(160,70),(123,89),(290,29),(73,97),(130,30),(220,150),(325,95),(131,105),(271,5),(323,158),(150,110),(188,54),(95,118),(121,79),(333,57),(161,93),(181,73),(231,138),(117,6),(240,46),(182,154),(229,131),(154,77),(146,98),(163,65),(175,90),(146,88),(194,44),(97,85),(82,66),(308,61),(188,17),(148,117),(171,10),(114,105),(150,13),(261,54),(162,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
170:(228,89),(54,113),(194,64),(73,79),(182,103),(158,70),(101,97),(335,41),(174,93),(48,67),(176,25),(183,46),(14,143),(176,109),(292,2),(160,70),(124,89),(290,28),(73,97),(131,30),(220,150),(325,95),(131,105),(272,5),(323,158),(150,110),(188,54),(94,118),(121,79),(333,57),(160,93),(180,73),(230,138),(117,6),(241,46),(183,154),(229,131),(154,77),(147,98),(162,65),(176,90),(146,89),(194,44),(97,86),(81,66),(309,61),(188,17),(148,117),(170,10),(114,105),(151,13),(262,54),(161,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
171:(227,89),(54,113),(194,65),(73,78),(182,103),(158,69),(100,97),(335,41),(173,93),(47,67),(175,25),(184,46),(14,143),(177,109),(292,2),(160,70),(125,89),(290,27),(73,97),(132,30),(220,150),(325,95),(131,105),(273,5),(323,158),(150,110),(188,54),(93,118),(121,79),(333,57),(159,93),(180,74),(229,138),(117,6),(241,47),(184,154),(229,131),(154,77),(148,98),(161,65),(177,90),(146,90),(194,44),(97,87),(80,66),(309,60),(188,17),(148,117),(169,10),(114,105),(152,13),(263,54),(160,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
172:(226,89),(54,113),(195,65),(73,77),(182,103),(159,69),(99,97),(335,41),(172,93),(46,67),(174,25),(185,46),(14,143),(178,109),(292,2),(160,70),(126,89),(290,26),(73,97),(133,30),(220,150),(325,95),(131,105),(274,5),(323,158),(150,110),(188,54),(92,118),(121,79),(333,57),(158,93),(179,74),(228,138),(117,6),(241,48),(185,154),(229,131),(154,77),(149,98),(160,65),(178,90),(146,91),(194,44),(97,88),(79,66),(310,60),(188,17),(148,117),(168,10),(114,105),(153,13),(264,54),(159,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
173:(225,89),(54,113),(195,66),(73,76),(182,103),(160,69),(98,97),(335,41),(171,93),(46,68),(173,25),(186,46),(14,143),(179,109),(292,2),(160,70),(127,89),(290,25),(73,97),(134,30),(220,150),(325,95),(131,105),(275,5),(323,158),(150,110),(188,54),(91,118),(121,79),(333,57),(157,93),(178,74),(227,138),(117,6),(241,49),(186,154),(229,131),(154,77),(150,98),(159,65),(179,90),(146,92),(194,44),(97,89),(78,66),(310,59),(188,17),(148,117),(167,10),(114,105),(154,13),(265,54),(158,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
174:(224,89),(54,113),(196,66),(73,75),(182,103),(161,69),(97,97),(335,41),(170,93),(46,69),(172,25),(187,46),(14,143),(180,109),(292,2),(160,70),(128,89),(290,24),(73,97),(135,30),(220,150),(325,95),(131,105),(276,5),(323,158),(150,110),(188,54),(90,118),(121,79),(333,57),(156,93),(177,74),(226,138),(117,6),(242,49),(187,154),(229,131),(154,77),(151,98),(158,65),(180,90),(146,93),(194,44),(97,90),(77,66),(311,59),(188,17),(148,117),(166,10),(114,105),(155,13),(266,54),(157,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
175:(223,89),(54,113),(197,66),(73,74),(182,103),(162,69),(97,96),(335,41),(169,93),(45,69),(171,25),(188,46),(14,143),(181,109),(292,2),(160,70),(129,89),(290,23),(73,97),(136,30),(220,150),(325,95),(131,105),(277,5),(323,158),(150,110),(188,54),(89,118),(121,79),(333,57),(155,93),(176,74),(225,138),(117,6),(242,50),(188,154),(229,131),(154,77),(152,98),(157,65),(181,90),(146,94),(194,44),(97,91),(76,66),(311,58),(188,17),(148,117),(165,10),(114,105),(156,13),(267,54),(156,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
176:(222,89),(54,113),(198,66),(72,74),(182,103),(163,69),(97,95),(335,41),(168,93),(45,70),(170,25),(189,46),(14,143),(181,109),(292,2),(160,70),(130,89),(290,22),(73,97),(137,30),(220,150),(325,95),(131,105),(278,5),(323,158),(150,110),(188,54),(88,118),(121,79),(333,57),(154,93),(175,74),(224,138),(117,6),(242,51),(189,154),(229,131),(154,77),(153,98),(156,65),(182,90),(146,95),(194,44),(97,92),(75,66),(311,57),(188,17),(148,117),(164,10),(114,105),(157,13),(268,54),(155,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
177:(221,89),(54,113),(199,66),(71,74),(182,103),(164,69),(97,94),(335,41),(167,93),(45,71),(169,25),(190,46),(14,143),(181,109),(292,2),(160,70),(131,89),(290,21),(73,97),(138,30),(220,150),(325,95),(131,105),(279,5),(323,158),(150,110),(188,54),(87,118),(121,79),(333,57),(153,93),(174,74),(223,138),(117,6),(242,52),(190,154),(229,131),(154,77),(154,98),(155,65),(183,90),(146,96),(194,44),(97,93),(74,66),(311,56),(188,17),(148,117),(163,10),(114,105),(158,13),(269,54),(154,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
178:(220,89),(54,113),(200,66),(70,74),(182,103),(165,69),(96,94),(335,41),(166,93),(45,72),(168,25),(191,46),(14,143),(181,109),(292,2),(160,70),(132,89),(290,20),(73,97),(139,30),(220,150),(325,95),(131,105),(280,5),(323,158),(150,110),(188,54),(86,118),(121,79),(333,57),(152,93),(173,74),(222,138),(117,6),(242,53),(191,154),(229,131),(154,77),(155,98),(154,65),(184,90),(146,97),(194,44),(97,94),(73,66),(312,56),(188,17),(148,117),(162,10),(114,105),(159,13),(270,54),(153,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
179:(219,89),(54,113),(201,66),(69,74),(182,103),(166,69),(95,94),(335,41),(165,93),(45,73),(167,25),(192,46),(14,143),(181,109),(292,2),(160,70),(133,89),(290,19),(73,97),(140,30),(220,150),(325,95),(131,105),(281,5),(323,158),(150,110),(188,54),(85,118),(121,79),(333,57),(151,93),(172,74),(221,138),(117,6),(242,54),(192,154),(229,131),(154,77),(156,98),(153,65),(185,90),(146,98),(194,44),(97,95),(72,66),(312,55),(188,17),(148,117),(161,10),(114,105),(160,13),(271,54),(152,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
