171:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,111),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,113),(167,51),(159,110),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,115),(179,164),(159,109),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
172:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,112),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,114),(167,51),(159,111),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,116),(179,164),(159,110),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
173:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,113),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,115),(167,51),(159,112),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,117),(179,164),(159,111),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
174:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,114),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,116),(167,51),(159,113),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,118),(179,164),(159,112),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
175:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,115),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,117),(167,51),(159,114),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,119),(179,164),(159,113),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
176:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,116),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,118),(167,51),(159,115),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,120),(179,164),(159,114),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
177:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,117),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,119),(167,51),(159,116),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,121),(179,164),(159,115),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
178:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,118),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,120),(167,51),(159,117),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,122),(179,164),(159,116),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
179:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,119),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,121),(167,51),(159,118),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,123),(179,164),(159,117),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
180:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,120),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,122),(167,51),(159,119),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,124),(179,164),(159,118),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
181:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,121),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,123),(167,51),(159,120),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,125),(179,164),(159,119),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
182:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,122),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,124),(167,51),(159,121),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,126),(179,164),(159,120),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
183:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,123),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,125),(167,51),(159,122),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,127),(179,164),(159,121),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
184:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,124),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,126),(167,51),(159,123),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,128),(179,164),(159,122),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
185:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,125),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,127),(167,51),(159,124),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,129),(179,164),(159,123),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
186:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,126),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,128),(167,51),(159,125),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,130),(179,164),(159,124),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
187:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,127),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,129),(167,51),(159,126),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,131),(179,164),(159,125),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
188:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,128),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,130),(167,51),(159,127),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,132),(179,164),(159,126),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
189:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,129),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,128),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,133),(179,164),(159,127),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
190:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,134),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
191:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,135),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
192:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,136),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
193:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,137),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
194:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(158,137),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
195:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,139),(158,104),(159,137),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(158,138),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
196:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,138),(158,104),(159,136),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(157,138),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
197:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,137),(158,104),(159,135),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(156,138),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
198:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,136),(158,104),(159,134),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(156,139),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
199:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,135),(158,104),(159,133),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(155,139),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
200:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,134),(158,104),(159,132),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(154,139),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
201:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,133),(158,104),(158,132),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(153,139),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
202:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(159,132),(158,104),(158,131),(236,15),(184,84),(185,45),(165,164),(159,131),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(153,140),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
203:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,130),(122,48),(158,105),(158,132),(158,104),(158,130),(236,15),(184,84),(185,45),(165,164),(159,132),(167,51),(159,129),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(152,140),(179,164),(159,128),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
204:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,131),(122,48),(158,105),(158,131),(158,104),(158,129),(236,15),(184,84),(185,45),(165,164),(159,133),(167,51),(159,130),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(151,140),(179,164),(159,129),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
205:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,132),(122,48),(158,105),(158,130),(158,104),(157,129),(236,15),(184,84),(185,45),(165,164),(159,134),(167,51),(159,131),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(150,140),(179,164),(159,130),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
206:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,133),(122,48),(158,105),(158,129),(158,104),(157,128),(236,15),(184,84),(185,45),(165,164),(159,135),(167,51),(159,132),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(150,141),(179,164),(159,131),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
207:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,134),(122,48),(158,105),(157,129),(158,104),(157,127),(236,15),(184,84),(185,45),(165,164),(159,136),(167,51),(159,133),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(149,141),(179,164),(159,132),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
208:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,135),(122,48),(158,105),(157,128),(158,104),(157,126),(236,15),(184,84),(185,45),(165,164),(159,137),(167,51),(159,134),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(148,141),(179,164),(159,133),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
209:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,136),(122,48),(158,105),(157,127),(158,104),(156,126),(236,15),(184,84),(185,45),(165,164),(158,137),(167,51),(159,135),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(147,141),(179,164),(159,134),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
210:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,137),(122,48),(158,105),(157,126),(158,104),(156,125),(236,15),(184,84),(185,45),(165,164),(158,138),(167,51),(159,136),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(147,142),(179,164),(159,135),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
211:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(158,137),(122,48),(158,105),(156,126),(158,104),(156,124),(236,15),(184,84),(185,45),(165,164),(157,138),(167,51),(159,137),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(147,143),(179,164),(159,136),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
