136:(236,117),(257,106),(86,121),(77,82),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(122,148),(77,86),(29,56),(233,65),(17,153),(236,70),(193,103),(242,65),(250,105),(213,98),(65,110),(245,146),(189,82),(171,114),(193,38),(109,67),(135,77),(62,86),(217,82),(273,25),(217,71),(229,100),(156,41),(242,54),(336,93),(133,95),(145,95),(285,121),(264,125),(254,98),(130,17),(157,114),(29,106),(109,89),(276,90),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(123,102),(197,125),(325,152),(226,114),(100,126),(73,110),(71,77),(192,157),
137:(235,117),(256,106),(86,122),(78,82),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(122,149),(77,86),(29,56),(232,65),(17,153),(236,70),(194,103),(242,66),(249,105),(214,98),(65,110),(245,146),(188,82),(172,114),(193,39),(109,68),(135,77),(61,86),(217,82),(273,25),(217,70),(229,101),(155,41),(242,54),(336,93),(133,96),(145,95),(286,121),(264,125),(254,99),(131,17),(157,115),(29,107),(109,90),(277,90),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(122,102),(196,125),(325,152),(225,114),(99,126),(73,111),(71,77),(192,157),
138:(234,117),(255,106),(86,123),(79,82),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(123,149),(77,86),(29,56),(231,65),(17,153),(236,70),(194,102),(242,67),(248,105),(215,98),(65,110),(245,146),(187,82),(173,114),(194,39),(109,69),(135,77),(60,86),(217,82),(273,25),(216,70),(229,102),(154,41),(242,54),(336,93),(133,97),(145,95),(287,121),(264,125),(254,100),(132,17),(157,116),(29,108),(109,91),(278,90),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(121,102),(195,125),(325,152),(224,114),(98,126),(73,112),(71,77),(192,157),
139:(233,117),(254,106),(86,124),(80,82),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(124,149),(77,86),(29,56),(230,65),(17,153),(236,70),(194,101),(242,68),(247,105),(216,98),(65,110),(245,146),(186,82),(174,114),(194,40),(108,69),(135,77),(59,86),(217,82),(273,25),(216,69),(229,103),(153,41),(242,54),(336,93),(133,98),(145,95),(288,121),(264,125),(254,101),(133,17),(157,117),(29,109),(109,92),(279,90),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(121,103),(194,125),(325,152),(223,114),(98,127),(73,113),(71,77),(192,157),
140:(232,117),(254,107),(86,125),(81,82),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(125,149),(77,86),(29,56),(230,64),(17,153),(236,70),(195,101),(242,69),(246,105),(217,98),(65,110),(245,146),(185,82),(175,114),(194,41),(108,70),(135,77),(58,86),(217,82),(273,25),(215,69),(229,104),(152,41),(242,54),(336,93),(133,99),(145,95),(289,121),(264,125),(254,102),(134,17),(156,117),(29,110),(109,93),(280,90),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(121,104),(193,125),(325,152),(222,114),(98,128),(73,114),(71,77),(192,157),
141:(231,117),(253,107),(86,126),(82,82),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(125,150),(77,86),(29,56),(229,64),(17,153),(236,70),(196,101),(242,70),(245,105),(218,98),(65,110),(245,146),(184,82),(176,114),(194,42),(107,70),(135,77),(57,86),(217,82),(273,25),(214,69),(229,105),(151,41),(242,54),(336,93),(133,100),(145,95),(290,121),(264,125),(254,103),(135,17),(155,117),(29,111),(109,94),(281,90),(43,55),(278,56),(109,156),(206,129),(107,25),(335,124),(121,105),(193,124),(325,152),(221,114),(98,129),(73,115),(71,77),(192,157),
142:(230,117),(253,108),(86,127),(83,82),(177,74),(254,116),(41,9),(108,90),(244,21),(177,57),(155,17),(126,150),(77,86),(29,56),(229,63),(17,153),(236,70),(197,101),(242,71),(244,105),(219,98),(65,110),(245,146),(183,82),(177,114),(194,43),(106,70),(135,77),(56,86),(217,82),(273,25),(213,69),(229,106),(150,41),(242,54),(336,93),(133,101),(145,95),(291,121),(264,125),(254,104),(136,17),(154,117),(29,112),(109,95),(282,90),(43,54),(278,56),(109,156),(205,129),(107,25),(335,124),(121,106),(193,123),(325,152),(220,114),(97,129),(73,116),(71,77),(192,157),
143:(230,116),(253,109),(86,128),(84,82),(177,74),(254,116),(41,9),(108,90),(243,21),(177,57),(156,17),(127,150),(77,86),(29,56),(229,62),(17,153),(236,70),(198,101),(242,72),(243,105),(220,98),(65,110),(245,146),(182,82),(178,114),(194,44),(105,70),(135,77),(55,86),(217,82),(273,25),(212,69),(229,107),(149,41),(242,54),(336,93),(132,101),(145,95),(292,121),(264,125),(254,105),(137,17),(154,118),(29,113),(109,96),(283,90),(43,53),(278,56),(109,156),(204,129),(107,25),(335,124),(120,106),(193,122),(325,152),(219,114),(96,129),(73,117),(71,77),(192,157),
144:(230,115),(252,109),(86,129),(85,82),(177,74),(254,116),(41,9),(108,90),(242,21),(177,57),(157,17),(128,150),(77,86),(29,56),(228,62),(17,153),(236,70),(199,101),(242,73),(242,105),(221,98),(65,110),(245,146),(182,83),(179,114),(194,45),(104,70),(135,77),(54,86),(217,82),(273,25),(211,69),(229,108),(148,41),(242,54),(336,93),(132,102),(145,95),(293,121),(264,125),(254,106),(138,17),(153,118),(29,114),(109,97),(284,90),(43,52),(278,56),(109,156),(203,129),(107,25),(335,124),(119,106),(193,121),(325,152),(218,114),(95,129),(73,118),(71,77),(192,157),
145:(230,114),(252,110),(86,130),(85,83),(177,74),(254,116),(41,9),(108,90),(241,21),(177,57),(158,17),(129,150),(77,86),(29,56),(228,61),(17,153),(236,70),(200,101),(242,74),(241,105),(222,98),(65,110),(245,146),(181,83),(180,114),(195,45),(103,70),(135,77),(53,86),(217,82),(273,25),(210,69),(229,109),(147,41),(242,54),(336,93),(131,102),(145,95),(293,121),(264,125),(254,107),(139,17),(152,118),(29,115),(109,98),(285,90),(43,51),(278,56),(109,156),(202,129),(107,25),(335,124),(118,106),(193,120),(325,152),(218,115),(95,130),(73,119),(71,77),(192,157),
146:(229,114),(251,110),(86,131),(86,83),(177,74),(254,116),(41,9),(108,90),(240,21),(177,57),(159,17),(130,150),(77,86),(29,56),(227,61),(17,153),(236,70),(201,101),(242,75),(240,105),(223,98),(65,110),(245,146),(181,84),(181,114),(196,45),(102,70),(135,77),(52,86),(217,82),(273,25),(209,69),(229,110),(146,41),(242,54),(336,93),(130,102),(145,95),(293,121),(264,125),(254,108),(140,17),(151,118),(29,116),(109,99),(286,90),(43,50),(278,56),(109,156),(201,129),(107,25),(335,124),(117,106),(193,119),(325,152),(218,116),(94,130),(73,120),(71,77),(192,157),
147:(229,113),(250,110),(86,132),(86,84),(177,74),(254,116),(41,9),(108,90),(239,21),(177,57),(160,17),(131,150),(77,86),(29,56),(226,61),(17,153),(236,70),(202,101),(242,76),(239,105),(224,98),(65,110),(245,146),(181,85),(182,114),(197,45),(101,70),(135,77),(51,86),(217,82),(273,25),(208,69),(229,111),(145,41),(242,54),(336,93),(129,102),(145,95),(293,121),(264,125),(254,109),(141,17),(150,118),(29,117),(109,100),(287,90),(43,49),(278,56),(109,156),(200,129),(107,25),(335,124),(116,106),(193,118),(325,152),(217,116),(93,130),(73,121),(71,77),(192,157),
148:(228,113),(249,110),(86,133),(86,85),(177,74),(254,116),(41,9),(108,90),(238,21),(177,57),(161,17),(132,150),(77,86),(29,56),(225,61),(17,153),(236,70),(203,101),(242,77),(238,105),(225,98),(65,110),(245,146),(180,85),(182,115),(197,46),(100,70),(135,77),(50,86),(217,82),(273,25),(207,69),(229,112),(144,41),(242,54),(336,93),(128,102),(145,95),(293,121),(264,125),(255,109),(142,17),(149,118),(29,118),(109,101),(288,90),(43,48),(278,56),(109,156),(199,129),(107,25),(335,124),(115,106),(193,117),(325,152),(217,117),(92,130),(73,122),(71,77),(192,157),
149:(227,113),(248,110),(86,134),(86,86),(177,74),(254,116),(41,9),(108,90),(237,21),(177,57),(162,17),(133,150),(77,86),(29,56),(224,61),(17,153),(236,70),(204,101),(242,78),(237,105),(226,98),(65,110),(245,146),(180,86),(182,116),(198,46),(99,70),(135,77),(50,87),(217,82),(273,25),(206,69),(229,113),(143,41),(242,54),(336,93),(127,102),(145,95),(293,121),(264,125),(256,109),(143,17),(148,118),(29,119),(109,102),(289,90),(43,47),(278,56),(109,156),(198,129),(107,25),(335,124),(114,106),(193,116),(325,152),(216,117),(91,130),(73,123),(71,77),(192,157),
150:(226,113),(247,110),(86,135),(86,87),(177,74),(254,116),(41,9),(108,90),(236,21),(177,57),(163,17),(134,150),(77,86),(29,56),(223,61),(17,153),(236,70),(205,101),(242,79),(236,105),(227,98),(65,110),(245,146),(179,86),(182,117),(199,46),(98,70),(135,77),(49,87),(217,82),(273,25),(205,69),(229,114),(142,41),(242,54),(336,93),(126,102),(145,95),(293,121),(264,125),(257,109),(144,17),(147,118),(29,120),(109,103),(290,90),(43,46),(278,56),(109,156),(197,129),(107,25),(335,124),(113,106),(193,115),(325,152),(215,117),(90,130),(73,124),(71,77),(192,157),
151:(225,113),(246,110),(86,136),(86,88),(177,74),(254,116),(41,9),(108,90),(235,21),(177,57),(164,17),(135,150),(77,86),(29,56),(222,61),(17,153),(236,70),(206,101),(242,80),(235,105),(228,98),(65,110),(245,146),(178,86),(182,118),(200,46),(97,70),(135,77),(48,87),(217,82),(273,25),(205,68),(229,115),(141,41),(242,54),(336,93),(125,102),(145,95),(293,121),(264,125),(258,109),(145,17),(146,118),(29,121),(109,104),(291,90),(43,45),(278,56),(109,156),(196,129),(107,25),(335,124),(112,106),(193,114),(325,152),(214,117),(89,130),(73,125),(71,77),(192,157),
152:(224,113),(245,110),(86,137),(86,89),(177,74),(254,116),(41,9),(108,90),(234,21),(177,57),(165,17),(136,150),(77,86),(29,56),(221,61),(17,153),(236,70),(206,100),(242,81),(234,105),(229,98),(65,110),(245,146),(177,86),(183,118),(201,46),(96,70),(135,77),(47,87),(217,82),(273,25),(205,67),(229,116),(140,41),(242,54),(336,93),(124,102),(145,95),(293,121),(264,125),(259,109),(146,17),(146,119),(29,122),(109,105),(292,90),(43,44),(278,56),(109,156),(195,129),(107,25),(335,124),(111,106),(192,114),(325,152),(214,118),(88,130),(73,126),(71,77),(192,157),
153:(223,113),(244,110),(86,138),(87,89),(177,74),(254,116),(41,9),(108,90),(233,21),(177,57),(166,17),(137,150),(77,86),(29,56),(220,61),(17,153),(236,70),(206,99),(242,82),(233,105),(230,98),(65,110),(245,146),(176,86),(184,118),(202,46),(95,70),(135,77),(46,87),(217,82),(273,25),(205,66),(229,117),(139,41),(242,54),(336,93),(123,102),(145,95),(293,121),(264,125),(260,109),(147,17),(145,119),(29,123),(109,106),(293,90),(43,43),(278,56),(109,156),(194,129),(107,25),(335,124),(110,106),(192,113),(325,152),(213,118),(87,130),(73,127),(71,77),(192,157),
154:(222,113),(243,110),(86,139),(88,89),(177,74),(254,116),(41,9),(108,90),(232,21),(177,57),(167,17),(138,150),(77,86),(29,56),(219,61),(17,153),(236,70),(206,98),(242,83),(232,105),(231,98),(65,110),(245,146),(175,86),(185,118),(203,46),(94,70),(135,77),(45,87),(217,82),(273,25),(204,66),(229,118),(138,41),(242,54),(336,93),(122,102),(145,95),(293,121),(264,125),(261,109),(148,17),(145,120),(29,124),(109,107),(294,90),(43,42),(278,56),(109,156),(193,129),(107,25),(335,124),(110,107),(191,113),(325,152),(212,118),(86,130),(73,128),(71,77),(192,157),
155:(221,113),(242,110),(86,140),(88,90),(177,74),(254,116),(41,9),(108,90),(231,21),(177,57),(168,17),(139,150),(77,86),(29,56),(218,61),(17,153),(236,70),(206,97),(242,84),(231,105),(232,98),(65,110),(245,146),(174,86),(186,118),(204,46),(93,70),(135,77),(44,87),(217,82),(273,25),(204,65),(229,119),(137,41),(242,54),(336,93),(122,103),(145,95),(293,121),(264,125),(261,109),(149,17),(145,121),(29,125),(109,108),(295,90),(43,41),(278,56),(109,156),(192,129),(107,25),(335,124),(110,108),(190,113),(325,152),(211,118),(85,130),(73,129),(71,77),(192,157),
156:(220,113),(241,110),(86,141),(89,90),(177,74),(254,116),(41,9),(108,90),(230,21),(177,57),(169,17),(140,150),(77,86),(29,56),(217,61),(17,153),(236,70),(207,97),(242,85),(230,105),(233,98),(65,110),(245,146),(173,86),(187,118),(205,46),(92,70),(135,77),(43,87),(217,82),(273,25),(203,65),(229,120),(136,41),(242,54),(336,93),(122,104),(145,95),(293,121),(264,125),(261,109),(150,17),(144,121),(29,126),(109,109),(295,90),(43,40),(278,56),(109,156),(191,129),(107,25),(335,124),(110,109),(189,113),(325,152),(210,118),(84,130),(73,130),(71,77),(192,157),
157:(219,113),(241,111),(86,142),(90,90),(177,74),(254,116),(41,9),(108,90),(229,21),(177,57),(170,17),(141,150),(77,86),(29,56),(217,60),(17,153),(236,70),(208,97),(242,86),(229,105),(234,98),(65,110),(245,146),(172,86),(188,118),(205,47),(91,70),(135,77),(42,87),(217,82),(273,25),(202,65),(229,121),(135,41),(242,54),(336,93),(121,104),(145,95),(293,121),(264,125),(261,109),(151,17),(144,122),(29,127),(109,110),(295,90),(43,40),(278,56),(109,156),(190,129),(107,25),(335,124),(110,110),(188,113),(325,152),(209,118),(83,130),(73,131),(71,77),(192,157),
158:(218,113),(241,112),(86,143),(91,90),(177,74),(254,116),(41,9),(108,90),(228,21),(177,57),(171,17),(142,150),(77,86),(29,56),(217,59),(17,153),(236,70),(209,97),(242,87),(228,105),(235,98),(65,110),(245,146),(171,86),(189,118),(206,47),(90,70),(135,77),(41,87),(217,82),(273,25),(201,65),(229,122),(134,41),(242,54),(336,93),(121,105),(145,95),(293,121),(264,125),(261,109),(152,17),(143,122),(29,128),(109,111),(295,90),(43,40),(278,56),(109,156),(189,129),(107,25),(335,124),(110,111),(187,113),(325,152),(208,118),(82,130),(73,132),(71,77),(192,157),
159:(217,113),(241,113),(86,144),(92,90),(177,74),(254,116),(41,9),(108,90),(227,21),(177,57),(172,17),(143,150),(77,86),(29,56),(217,58),(17,153),(236,70),(210,97),(242,88),(227,105),(236,98),(65,110),(245,146),(170,86),(190,118),(206,48),(89,70),(135,77),(40,87),(217,82),(273,25),(200,65),(229,123),(133,41),(242,54),(336,93),(121,106),(145,95),(293,121),(264,125),(261,109),(153,17),(142,122),(29,129),(109,112),(295,90),(43,40),(278,56),(109,156),(188,129),(107,25),(335,124),(110,112),(186,113),(325,152),(207,118),(81,130),(73,133),(71,77),(192,157),
160:(216,113),(241,114),(86,145),(93,90),(177,74),(254,116),(41,9),(108,90),(226,21),(177,57),(173,17),(144,150),(77,86),(29,56),(216,58),(17,153),(236,70),(211,97),(242,89),(226,105),(237,98),(65,110),(245,146),(170,87),(191,118),(206,49),(88,70),(135,77),(39,87),(217,82),(273,25),(199,65),(229,124),(132,41),(242,54),(336,93),(120,106),(145,95),(293,121),(264,125),(261,109),(154,17),(141,122),(29,130),(109,113),(295,90),(43,40),(278,56),(109,156),(187,129),(107,25),(335,124),(110,113),(185,113),(325,152),(206,118),(80,130),(73,134),(71,77),(192,157),
161:(215,113),(240,114),(86,146),(94,90),(177,74),(254,116),(41,9),(108,90),(225,21),(177,57),(174,17),(145,150),(77,86),(29,56),(215,58),(17,153),(236,70),(212,97),(242,90),(225,105),(238,98),(65,110),(245,146),(169,87),(192,118),(206,50),(87,70),(135,77),(38,87),(217,82),(273,25),(198,65),(229,125),(131,41),(242,54),(336,93),(119,106),(145,95),(293,121),(264,125),(261,109),(155,17),(140,122),(29,131),(109,114),(295,90),(43,40),(278,56),(109,156),(186,129),(107,25),(335,124),(109,113),(184,113),(325,152),(205,118),(79,130),(73,135),(71,77),(192,157),
162:(214,113),(239,114),(86,147),(95,90),(177,74),(254,116),(41,9),(108,90),(224,21),(177,57),(175,17),(146,150),(77,86),(29,56),(214,58),(17,153),(236,70),(213,97),(242,91),(224,105),(239,98),(65,110),(245,146),(169,88),(193,118),(206,51),(86,70),(135,77),(37,87),(217,82),(273,25),(197,65),(229,126),(130,41),(242,54),(336,93),(118,106),(145,95),(293,121),(264,125),(261,109),(156,17),(139,122),(29,132),(109,115),(295,90),(43,40),(278,56),(109,156),(185,129),(107,25),(335,124),(108,113),(183,113),(325,152),(204,118),(78,130),(73,136),(71,77),(192,157),
163:(213,113),(238,114),(86,148),(96,90),(177,74),(254,116),(41,9),(108,90),(223,21),(177,57),(176,17),(147,150),(77,86),(29,56),(214,57),(17,153),(236,70),(214,97),(242,92),(223,105),(240,98),(65,110),(245,146),(169,89),(194,118),(206,52),(86,71),(135,77),(36,87),(217,82),(273,25),(196,65),(229,127),(129,41),(242,54),(336,93),(117,106),(145,95),(293,121),(264,125),(261,109),(157,17),(138,122),(29,133),(109,116),(295,90),(43,40),(278,56),(109,156),(184,129),(107,25),(335,124),(107,113),(182,113),(325,152),(203,118),(77,130),(73,137),(71,77),(192,157),
164:(212,113),(237,114),(86,149),(97,90),(177,74),(254,116),(41,9),(108,90),(222,21),(177,57),(177,17),(148,150),(77,86),(29,56),(213,57),(17,153),(236,70),(215,97),(242,93),(222,105),(241,98),(65,110),(245,146),(169,90),(194,119),(206,53),(86,72),(135,77),(35,87),(217,82),(273,25),(195,65),(229,128),(128,41),(242,54),(336,93),(116,106),(145,95),(293,121),(264,125),(261,109),(158,17),(137,122),(29,134),(109,117),(295,90),(43,40),(278,56),(109,156),(183,129),(107,25),(335,124),(106,113),(181,113),(325,152),(202,118),(76,130),(73,138),(71,77),(192,157),
165:(211,113),(236,114),(86,150),(98,90),(177,74),(254,116),(41,9),(108,90),(221,21),(177,57),(178,17),(149,150),(77,86),(29,56),(212,57),(17,153),(236,70),(216,97),(243,93),(221,105),(242,98),(65,110),(245,146),(169,91),(194,120),(206,54),(86,73),(135,77),(34,87),(217,82),(273,25),(194,65),(229,129),(127,41),(242,54),(336,93),(115,106),(145,95),(293,121),(264,125),(261,109),(159,17),(136,122),(29,135),(109,118),(295,90),(43,40),(278,56),(109,156),(182,129),(107,25),(335,124),(105,113),(180,113),(325,152),(201,118),(75,130),(73,139),(71,77),(192,157),
166:(210,113),(235,114),(86,151),(99,90),(177,74),(254,116),(41,9),(108,90),(220,21),(177,57),(179,17),(150,150),(77,86),(29,56),(211,57),(17,153),(236,70),(217,97),(244,93),(220,105),(243,98),(65,110),(245,146),(169,92),(194,121),(206,55),(86,74),(135,77),(33,87),(217,82),(273,25),(193,65),(229,130),(126,41),(242,54),(336,93),(114,106),(145,95),(293,121),(264,125),(261,109),(160,17),(135,122),(29,136),(109,119),(295,90),(43,40),(278,56),(109,156),(181,129),(107,25),(335,124),(104,113),(179,113),(325,152),(200,118),(74,130),(73,140),(71,77),(192,157),
167:(209,113),(234,114),(86,152),(100,90),(177,74),(254,116),(41,9),(108,90),(219,21),(177,57),(180,17),(151,150),(77,86),(29,56),(210,57),(17,153),(236,70),(217,96),(245,93),(219,105),(244,98),(65,110),(245,146),(169,93),(195,121),(206,56),(86,75),(135,77),(32,87),(217,82),(273,25),(193,64),(229,131),(125,41),(242,54),(336,93),(113,106),(145,95),(293,121),(264,125),(261,109),(161,17),(134,122),(29,137),(109,120),(295,90),(43,40),(278,56),(109,156),(180,129),(107,25),(335,124),(103,113),(178,113),(325,152),(199,118),(73,130),(73,141),(71,77),(192,157),
168:(208,113),(233,114),(86,153),(101,90),(177,74),(254,116),(41,9),(108,90),(218,21),(177,57),(181,17),(152,150),(77,86),(29,56),(209,57),(17,153),(236,70),(217,95),(246,93),(218,105),(245,98),(65,110),(245,146),(169,94),(195,122),(206,57),(86,76),(135,77),(31,87),(217,82),(273,25),(193,63),(229,132),(124,41),(242,54),(336,93),(112,106),(145,95),(293,121),(264,125),(261,109),(162,17),(133,122),(29,138),(109,121),(295,90),(43,40),(278,56),(109,156),(179,129),(107,25),(335,124),(102,113),(177,113),(325,152),(198,118),(73,131),(72,141),(71,77),(192,157),
169:(207,113),(232,114),(86,154),(102,90),(177,74),(254,116),(41,9),(108,90),(217,21),(177,57),(182,17),(153,150),(77,86),(29,56),(208,57),(17,153),(236,70),(217,94),(247,93),(217,105),(246,98),(65,110),(245,146),(169,95),(196,122),(207,57),(85,76),(135,77),(30,87),(217,82),(273,25),(193,62),(229,133),(123,41),(242,54),(336,93),(111,106),(145,95),(293,121),(264,125),(261,109),(163,17),(133,123),(29,139),(109,122),(295,90),(43,40),(278,56),(109,156),(178,129),(107,25),(335,124),(101,113),(176,113),(325,152),(197,118),(73,132),(71,141),(71,77),(192,157),
170:(206,113),(231,114),(86,155),(103,90),(177,74),(254,116),(41,9),(108,90),(216,21),(177,57),(183,17),(154,150),(77,86),(29,56),(207,57),(17,153),(236,70),(218,94),(247,93),(216,105),(247,98),(65,110),(245,146),(169,96),(197,122),(207,58),(85,77),(135,77),(29,87),(217,82),(273,25),(192,62),(229,134),(122,41),(242,54),(336,93),(110,106),(145,95),(293,121),(264,125),(261,109),(164,17),(133,124),(29,140),(108,122),(295,90),(43,40),(278,56),(109,156),(177,129),(107,25),(335,124),(100,113),(175,113),(325,152),(196,118),(73,133),(70,141),(71,77),(192,157),
