119:(119,43),(106,153),(172,56),(159,139),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(105,153),(217,92),(193,86),(131,161),(181,77),(119,108),(136,169),(135,47),(65,178),(159,134),(90,56),(160,139),(151,145),(168,65),(82,200),(130,105),(113,159),(126,114),(113,52),(151,143),(82,92),(150,92),(126,163),(159,94),(166,153),(164,137),(158,54),(156,125),(181,72),(158,86),(154,50),(81,204),(176,118),(132,91),(167,122),(165,66),(84,52),(113,156),(159,125),(107,213),(112,162),(176,100),(159,89),(183,78),(9,156),(96,84),(180,86),(182,148),(124,108),(29,149),(145,113),(150,37),(241,7),(141,110),(129,149),(138,38),(99,221),(112,175),(133,149),(119,153),(88,82),(157,51),(166,88),(159,91),(132,108),(135,149),(179,118),(176,123),(156,105),(175,133),(165,123),(240,89),(179,138),(155,160),(221,69),(97,188),(151,183),(96,108),(143,93),
120:(118,43),(107,153),(173,56),(159,140),(120,38),(165,108),(145,93),(119,154),(165,109),(172,147),(195,55),(106,153),(217,92),(192,86),(130,161),(181,76),(120,108),(137,169),(134,47),(65,178),(159,135),(90,56),(160,138),(151,144),(169,65),(83,200),(131,105),(113,158),(126,114),(113,52),(152,143),(82,92),(151,92),(126,163),(159,95),(166,152),(165,137),(159,54),(156,124),(181,71),(158,87),(155,50),(82,204),(176,119),(131,91),(167,122),(165,65),(85,52),(113,155),(159,126),(107,213),(113,162),(175,100),(159,90),(183,79),(9,156),(96,84),(180,85),(182,148),(125,108),(29,148),(146,113),(149,37),(241,7),(141,111),(130,149),(137,38),(99,222),(113,175),(134,149),(118,153),(87,82),(157,52),(167,88),(159,92),(133,108),(136,149),(179,117),(176,123),(156,105),(175,134),(165,122),(240,89),(179,137),(155,160),(221,69),(97,189),(151,183),(97,108),(144,93),
121:(117,43),(108,153),(174,56),(159,141),(119,38),(165,107),(146,93),(119,154),(165,108),(173,147),(195,55),(107,153),(217,92),(191,86),(129,161),(181,75),(121,108),(138,169),(133,47),(65,178),(159,136),(90,56),(160,137),(151,143),(169,66),(84,200),(132,105),(113,157),(126,114),(113,52),(153,143),(82,92),(151,91),(126,163),(159,96),(165,152),(165,136),(159,55),(156,123),(181,70),(157,87),(156,50),(83,204),(176,120),(130,91),(167,122),(165,64),(85,51),(113,154),(159,127),(107,213),(113,161),(174,100),(159,91),(184,79),(9,156),(96,84),(180,84),(182,148),(126,108),(29,147),(147,113),(149,36),(241,7),(142,111),(131,149),(136,38),(99,223),(114,175),(135,149),(117,153),(87,81),(158,52),(168,88),(159,93),(134,108),(137,149),(179,116),(176,123),(156,105),(175,135),(165,121),(240,89),(179,136),(155,160),(221,69),(97,190),(151,183),(98,108),(145,93),
122:(116,43),(109,153),(174,55),(158,141),(118,38),(165,106),(145,93),(119,154),(165,107),(174,147),(195,55),(108,153),(217,92),(190,86),(128,161),(181,74),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(151,142),(169,67),(84,201),(133,105),(114,157),(126,114),(113,52),(154,143),(82,92),(151,90),(126,163),(159,97),(164,152),(165,135),(159,56),(156,122),(182,70),(157,88),(157,50),(83,205),(176,121),(129,91),(167,122),(165,63),(85,50),(113,153),(159,128),(107,213),(114,161),(173,100),(159,92),(185,79),(9,156),(96,84),(180,83),(182,148),(127,108),(29,146),(148,113),(148,36),(241,7),(143,111),(132,149),(135,38),(99,224),(115,175),(136,149),(116,153),(86,81),(158,53),(169,88),(159,94),(135,108),(138,149),(179,115),(176,123),(156,105),(175,136),(165,120),(240,89),(179,135),(155,160),(221,69),(97,191),(151,183),(99,108),(145,92),
123:(115,43),(110,153),(175,55),(157,141),(117,38),(165,105),(144,93),(119,154),(165,106),(175,147),(195,55),(109,153),(217,92),(189,86),(127,161),(181,73),(123,108),(140,169),(132,48),(65,178),(158,137),(90,56),(160,135),(151,141),(170,67),(85,201),(134,105),(114,156),(126,114),(113,52),(155,143),(82,92),(152,90),(126,163),(159,98),(164,151),(166,135),(160,56),(156,121),(182,69),(157,89),(158,50),(84,205),(176,122),(128,91),(167,122),(165,62),(85,49),(114,153),(159,129),(107,213),(114,160),(172,100),(159,93),(185,80),(9,156),(96,84),(180,82),(182,148),(128,108),(29,145),(149,113),(147,36),(241,7),(144,111),(133,149),(134,38),(99,225),(116,175),(137,149),(115,153),(85,81),(158,54),(170,88),(159,95),(136,108),(139,149),(179,114),(176,123),(156,105),(175,137),(165,119),(240,89),(179,134),(155,160),(221,69),(97,192),(151,183),(100,108),(146,92),
124:(114,43),(111,153),(175,54),(157,142),(116,38),(165,104),(143,93),(119,154),(165,105),(176,147),(195,55),(110,153),(217,92),(188,86),(126,161),(181,72),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(151,140),(171,67),(85,202),(135,105),(114,155),(126,114),(113,52),(156,143),(82,92),(153,90),(126,163),(159,99),(164,150),(167,135),(160,57),(156,120),(182,68),(157,90),(159,50),(85,205),(176,123),(127,91),(167,122),(165,61),(86,49),(115,153),(159,130),(107,213),(115,160),(171,100),(159,94),(186,80),(9,156),(96,84),(180,81),(182,148),(129,108),(29,144),(150,113),(147,35),(241,7),(144,112),(134,149),(133,38),(99,226),(117,175),(138,149),(115,154),(84,81),(159,54),(171,88),(159,96),(137,108),(140,149),(179,113),(177,123),(156,105),(175,138),(165,118),(240,89),(179,133),(155,160),(221,69),(97,193),(151,183),(101,108),(147,92),
125:(113,43),(112,153),(175,53),(156,142),(115,38),(165,103),(142,93),(119,154),(165,104),(177,147),(195,55),(111,153),(217,92),(188,87),(125,161),(181,71),(125,108),(142,169),(130,48),(65,178),(158,139),(90,56),(160,133),(152,140),(171,68),(85,203),(136,105),(114,154),(126,114),(113,52),(157,143),(82,92),(154,90),(126,163),(159,100),(163,150),(168,135),(161,57),(156,119),(182,67),(156,90),(159,51),(86,205),(176,124),(126,91),(167,122),(165,60),(87,49),(116,153),(159,131),(107,213),(116,160),(170,100),(159,95),(187,80),(9,156),(96,84),(180,80),(182,148),(130,108),(29,143),(151,113),(146,35),(241,7),(145,112),(135,149),(132,38),(99,226),(118,175),(139,149),(115,153),(83,81),(160,54),(172,88),(159,97),(138,108),(140,148),(179,112),(176,123),(156,105),(175,139),(165,117),(240,89),(179,132),(155,160),(221,69),(97,194),(151,183),(102,108),(148,92),
126:(112,43),(113,153),(176,53),(155,142),(114,38),(165,102),(141,93),(119,154),(165,103),(178,147),(195,55),(112,153),(217,92),(187,87),(124,161),(181,70),(126,108),(143,169),(129,48),(65,178),(157,139),(90,56),(160,132),(153,140),(171,69),(85,204),(137,105),(114,153),(126,114),(113,52),(157,142),(82,92),(155,90),(126,163),(159,101),(163,149),(168,134),(161,58),(156,118),(182,66),(156,91),(159,52),(86,206),(176,125),(125,91),(167,122),(165,59),(88,49),(117,153),(159,132),(107,213),(117,160),(169,100),(159,96),(188,80),(9,156),(96,84),(180,79),(182,148),(131,108),(29,142),(152,113),(145,35),(241,7),(146,112),(136,149),(131,38),(99,226),(119,175),(139,148),(115,153),(83,80),(160,55),(173,88),(159,98),(139,108),(141,148),(179,111),(176,123),(156,105),(175,140),(165,116),(240,89),(179,131),(155,160),(221,69),(97,195),(151,183),(103,108),(149,92),
127:(111,43),(114,153),(177,53),(155,143),(113,38),(165,101),(141,92),(119,154),(165,102),(179,147),(195,55),(113,153),(217,92),(186,87),(123,161),(181,69),(127,108),(144,169),(128,48),(65,178),(156,139),(90,56),(160,131),(153,139),(171,70),(86,204),(138,105),(115,153),(126,114),(113,52),(157,141),(82,92),(156,90),(126,163),(159,102),(162,149),(169,134),(162,58),(156,117),(182,65),(155,91),(160,52),(87,206),(176,126),(124,91),(167,122),(165,58),(89,49),(118,153),(159,133),(107,213),(118,160),(168,100),(159,97),(188,81),(9,156),(96,84),(180,78),(182,148),(132,108),(29,142),(153,113),(144,35),(241,7),(146,113),(137,149),(130,38),(99,226),(120,175),(140,148),(116,153),(83,79),(161,55),(174,88),(159,99),(140,108),(142,148),(179,110),(176,123),(156,105),(175,141),(165,115),(240,89),(179,130),(155,160),(221,69),(97,196),(151,183),(104,108),(150,92),
128:(110,43),(115,153),(177,52),(155,144),(112,38),(165,100),(141,91),(119,154),(165,101),(180,147),(195,55),(114,153),(217,92),(185,87),(122,161),(181,68),(128,108),(145,169),(127,48),(65,178),(155,139),(90,56),(160,130),(154,139),(172,70),(87,204),(139,105),(116,153),(126,114),(113,52),(158,141),(82,92),(157,90),(126,163),(159,103),(161,149),(170,134),(163,58),(156,116),(182,64),(154,91),(161,52),(88,206),(176,127),(123,91),(167,122),(165,57),(90,49),(119,153),(159,134),(107,213),(118,159),(167,100),(159,98),(188,82),(9,156),(96,84),(180,77),(182,148),(133,108),(29,142),(153,114),(143,35),(241,7),(147,113),(138,149),(129,38),(99,226),(121,175),(141,148),(117,153),(82,79),(161,56),(175,88),(159,100),(141,108),(143,148),(179,109),(176,123),(156,105),(175,142),(165,114),(240,89),(179,129),(155,160),(221,69),(97,197),(151,183),(105,108),(151,92),
129:(109,43),(116,153),(178,52),(154,144),(111,38),(165,99),(141,90),(119,154),(165,100),(181,147),(195,55),(115,153),(217,92),(184,87),(121,161),(181,67),(129,108),(146,169),(126,48),(65,178),(155,140),(90,56),(160,129),(155,139),(173,70),(87,205),(140,105),(116,152),(126,114),(113,52),(158,140),(82,92),(157,89),(126,163),(159,104),(161,148),(171,134),(164,58),(156,115),(182,63),(154,92),(161,53),(88,207),(176,128),(122,91),(167,122),(164,57),(91,49),(120,153),(159,135),(107,213),(119,159),(166,100),(159,99),(189,82),(9,156),(96,84),(180,76),(182,148),(134,108),(29,142),(153,115),(142,35),(241,7),(148,113),(138,148),(128,38),(99,226),(122,175),(142,148),(117,153),(81,79),(162,56),(176,88),(159,101),(142,108),(144,148),(179,108),(176,123),(156,105),(175,143),(165,113),(240,89),(179,128),(155,160),(221,69),(97,198),(151,183),(106,108),(152,92),
130:(108,43),(117,153),(178,51),(154,145),(110,38),(165,98),(140,90),(119,154),(165,99),(182,147),(195,55),(116,153),(217,92),(184,88),(120,161),(181,66),(130,108),(147,169),(125,48),(65,178),(155,141),(90,56),(160,128),(156,139),(173,71),(88,205),(141,105),(117,152),(126,114),(113,52),(159,140),(82,92),(158,89),(126,163),(159,105),(161,147),(171,133),(165,58),(156,114),(182,62),(154,93),(162,53),(88,208),(176,129),(121,91),(167,122),(163,57),(91,49),(120,152),(159,136),(107,213),(120,159),(165,100),(159,100),(189,83),(9,156),(96,84),(180,75),(182,148),(135,108),(29,142),(153,116),(141,35),(241,7),(149,113),(139,148),(127,38),(99,226),(123,175),(143,148),(117,154),(80,79),(163,56),(177,88),(159,102),(143,108),(145,148),(179,107),(176,123),(156,105),(175,144),(165,112),(240,89),(179,127),(155,160),(221,69),(97,199),(151,183),(107,108),(153,92),
131:(107,43),(118,153),(179,51),(154,146),(109,38),(165,97),(139,90),(119,154),(165,98),(182,147),(195,55),(116,152),(217,92),(183,88),(119,161),(181,65),(131,108),(148,169),(124,48),(65,178),(154,141),(90,56),(160,127),(157,139),(174,71),(88,206),(142,105),(118,152),(126,114),(113,52),(159,139),(82,92),(159,89),(126,163),(159,106),(160,147),(172,133),(165,59),(156,113),(182,61),(153,93),(162,54),(88,209),(176,129),(120,91),(167,122),(162,57),(91,49),(121,152),(159,137),(107,213),(121,159),(164,100),(159,101),(189,84),(9,156),(96,84),(180,74),(182,148),(136,108),(29,142),(153,117),(140,35),(241,7),(149,114),(140,148),(126,38),(99,226),(124,175),(144,148),(116,154),(80,78),(164,56),(178,88),(159,103),(143,109),(146,148),(179,106),(176,123),(156,105),(175,145),(165,111),(240,89),(179,126),(155,160),(221,69),(97,200),(151,183),(108,108),(153,91),
132:(106,43),(119,153),(179,50),(154,147),(108,38),(165,96),(138,90),(119,154),(165,97),(182,147),(195,55),(117,152),(217,92),(182,88),(118,161),(181,64),(132,108),(149,169),(124,49),(65,178),(153,141),(90,56),(160,127),(157,138),(174,72),(89,206),(143,105),(119,152),(126,114),(113,52),(159,138),(82,92),(159,88),(126,163),(159,107),(160,146),(173,133),(166,59),(155,113),(182,61),(152,93),(162,55),(88,210),(176,129),(119,91),(167,122),(162,56),(91,49),(122,152),(158,137),(107,213),(122,159),(163,100),(159,102),(189,85),(9,156),(96,84),(180,73),(182,148),(137,108),(29,142),(153,118),(139,35),(241,7),(150,114),(141,148),(125,38),(99,226),(125,175),(145,148),(116,153),(79,78),(165,56),(179,88),(159,104),(144,109),(147,148),(179,105),(176,123),(156,105),(175,146),(165,110),(240,89),(179,125),(155,160),(221,69),(98,200),(151,183),(109,108),(153,90),
133:(105,43),(120,153),(180,50),(154,148),(107,38),(165,95),(137,90),(119,154),(165,96),(182,147),(195,55),(118,152),(217,92),(182,89),(117,161),(181,63),(133,108),(150,169),(124,50),(65,178),(152,141),(90,56),(160,127),(158,138),(175,72),(89,207),(144,105),(120,152),(126,114),(113,52),(159,137),(82,92),(159,87),(126,163),(159,108),(160,145),(173,132),(167,59),(155,112),(182,61),(151,93),(163,55),(89,210),(176,129),(118,91),(167,122),(161,56),(91,49),(123,152),(158,137),(107,213),(123,159),(162,100),(159,103),(190,85),(9,156),(96,84),(180,72),(182,148),(138,108),(29,142),(154,118),(138,35),(241,7),(151,114),(142,148),(124,38),(99,226),(126,175),(146,148),(115,153),(78,78),(166,56),(180,88),(159,105),(145,109),(147,147),(179,104),(176,123),(156,105),(175,147),(165,109),(240,89),(179,124),(155,160),(221,69),(98,201),(151,183),(110,108),(154,90),
134:(104,43),(121,153),(181,50),(154,149),(106,38),(165,94),(136,90),(119,154),(165,95),(182,147),(195,55),(119,152),(217,92),(182,90),(116,161),(181,62),(134,108),(151,169),(124,51),(65,178),(151,141),(90,56),(160,127),(159,138),(175,73),(90,207),(145,105),(121,152),(126,114),(113,52),(159,136),(82,92),(160,87),(126,163),(159,109),(159,145),(173,131),(168,59),(155,111),(182,61),(150,93),(163,56),(90,210),(176,129),(117,91),(167,122),(160,56),(91,49),(124,152),(158,138),(107,213),(123,158),(161,100),(159,104),(191,85),(9,156),(96,84),(180,71),(182,148),(139,108),(29,142),(154,119),(137,35),(241,7),(152,114),(143,148),(123,38),(99,226),(127,175),(147,148),(114,153),(78,77),(167,56),(181,88),(159,106),(146,109),(148,147),(180,104),(176,123),(156,105),(175,148),(165,108),(240,89),(179,123),(155,160),(221,69),(99,201),(151,183),(111,108),(155,90),
135:(103,43),(122,153),(182,50),(154,150),(105,38),(165,93),(135,90),(119,154),(165,94),(182,147),(195,55),(120,152),(217,92),(181,90),(115,161),(181,61),(135,108),(152,169),(124,52),(65,178),(150,141),(90,56),(160,127),(160,138),(176,73),(91,207),(146,105),(122,152),(126,114),(113,52),(159,135),(82,92),(160,86),(126,163),(159,110),(159,144),(174,131),(169,59),(154,111),(182,61),(149,93),(163,57),(90,211),(176,129),(116,91),(167,122),(159,56),(91,49),(125,152),(157,138),(107,213),(123,157),(160,100),(159,105),(192,85),(9,156),(96,84),(180,70),(182,148),(139,109),(29,142),(154,120),(136,35),(241,7),(152,115),(144,148),(122,38),(99,226),(128,175),(148,148),(113,153),(77,77),(168,56),(182,88),(159,107),(146,110),(148,146),(181,104),(176,123),(156,105),(175,149),(165,107),(240,89),(179,122),(155,160),(221,69),(99,202),(151,183),(112,108),(156,90),
136:(102,43),(123,153),(182,49),(154,151),(104,38),(165,92),(134,90),(119,154),(165,93),(182,147),(195,55),(121,152),(217,92),(181,91),(114,161),(181,60),(136,108),(153,169),(123,52),(65,178),(149,141),(90,56),(160,127),(160,137),(177,73),(92,207),(147,105),(123,152),(126,114),(113,52),(159,134),(82,92),(161,86),(126,163),(159,111),(159,143),(175,131),(169,60),(153,111),(182,61),(148,93),(163,58),(90,212),(176,129),(115,91),(167,122),(159,55),(91,49),(126,152),(156,138),(107,213),(123,156),(159,100),(159,106),(192,86),(9,156),(96,84),(180,69),(182,148),(139,110),(29,142),(155,120),(135,35),(241,7),(153,115),(145,148),(121,38),(99,226),(129,175),(148,147),(112,153),(77,76),(169,56),(183,88),(159,108),(146,111),(149,146),(181,103),(176,123),(156,105),(175,150),(165,106),(240,89),(179,121),(155,160),(221,69),(99,203),(151,183),(113,108),(157,90),
137:(101,43),(124,153),(182,48),(154,152),(103,38),(165,91),(133,90),(119,154),(165,92),(182,147),(195,55),(122,152),(217,92),(180,91),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(148,141),(90,56),(160,127),(161,137),(178,73),(92,208),(148,105),(124,152),(126,114),(113,52),(159,133),(82,92),(162,86),(126,163),(159,112),(159,142),(176,131),(170,60),(153,110),(182,61),(147,93),(164,58),(91,212),(176,129),(114,91),(167,122),(159,54),(91,49),(127,152),(156,139),(107,213),(123,155),(159,100),(159,107),(193,86),(9,156),(96,84),(180,68),(182,148),(140,110),(29,142),(156,120),(134,35),(241,7),(154,115),(146,148),(120,38),(99,226),(130,175),(148,146),(111,153),(76,76),(170,56),(184,88),(159,109),(147,111),(149,145),(182,103),(176,123),(156,105),(175,150),(165,105),(240,89),(179,120),(155,160),(221,69),(99,204),(151,183),(114,108),(157,89),
138:(100,43),(125,153),(182,47),(154,153),(102,38),(165,90),(132,90),(119,154),(165,91),(182,147),(195,55),(123,152),(217,92),(180,92),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(148,142),(90,56),(160,127),(162,137),(179,73),(92,209),(149,105),(125,152),(126,114),(113,52),(159,132),(82,92),(163,86),(126,163),(159,113),(159,141),(176,130),(171,60),(153,109),(182,61),(146,93),(165,58),(92,212),(176,129),(113,91),(167,122),(159,53),(91,49),(128,152),(156,140),(107,213),(123,154),(159,100),(159,108),(194,86),(9,156),(96,84),(180,67),(182,148),(141,110),(29,142),(156,121),(133,35),(241,7),(155,115),(147,148),(119,38),(99,226),(131,175),(148,145),(110,153),(76,75),(171,56),(185,88),(159,110),(148,111),(149,144),(182,102),(176,123),(156,105),(175,150),(165,104),(240,89),(179,119),(155,160),(221,69),(99,205),(151,183),(115,108),(157,88),
139:(99,43),(126,153),(182,46),(154,154),(101,38),(165,89),(131,90),(119,154),(165,90),(182,147),(195,55),(124,152),(217,92),(179,92),(111,161),(181,60),(139,108),(156,169),(121,53),(65,178),(147,142),(90,56),(160,127),(163,137),(179,74),(92,210),(150,105),(126,152),(126,114),(113,52),(159,131),(82,92),(164,86),(126,163),(159,114),(159,140),(177,130),(172,60),(152,109),(182,61),(145,93),(165,59),(92,213),(176,129),(112,91),(167,122),(159,52),(91,49),(128,151),(156,141),(107,213),(123,153),(159,100),(159,109),(195,86),(9,156),(96,84),(180,66),(182,148),(142,110),(29,142),(156,122),(132,35),(241,7),(155,116),(148,148),(118,38),(99,226),(132,175),(149,145),(109,153),(76,74),(172,56),(186,88),(159,111),(148,112),(150,144),(182,101),(176,123),(156,105),(175,150),(165,103),(240,89),(179,118),(155,160),(221,69),(99,206),(151,183),(116,108),(157,87),
140:(98,43),(127,153),(182,45),(154,155),(100,38),(165,88),(130,90),(119,154),(165,89),(182,147),(195,55),(125,152),(217,92),(179,93),(110,161),(181,60),(139,109),(157,169),(120,53),(65,178),(147,143),(90,56),(160,127),(163,136),(180,74),(93,210),(151,105),(127,152),(126,114),(113,52),(158,131),(82,92),(164,85),(126,163),(159,115),(159,139),(177,129),(172,61),(152,108),(182,61),(144,93),(166,59),(92,214),(176,129),(111,91),(167,122),(159,51),(91,49),(128,150),(156,142),(107,213),(123,152),(159,100),(159,110),(196,86),(9,156),(96,84),(180,65),(182,148),(142,111),(29,142),(157,122),(131,35),(241,7),(156,116),(148,147),(117,38),(99,226),(133,175),(149,144),(108,153),(75,74),(173,56),(187,88),(159,112),(148,113),(150,143),(182,100),(176,123),(156,105),(175,150),(165,102),(240,89),(179,117),(155,160),(221,69),(99,207),(151,183),(117,108),(158,87),
141:(97,43),(128,153),(182,44),(154,156),(99,38),(165,87),(130,89),(119,154),(165,88),(182,147),(195,55),(126,152),(217,92),(179,94),(109,161),(181,60),(139,110),(158,169),(119,53),(65,178),(147,144),(90,56),(160,127),(163,135),(181,74),(93,211),(152,105),(128,152),(126,114),(113,52),(158,130),(82,92),(164,84),(126,163),(159,116),(159,138),(177,128),(172,62),(151,108),(182,61),(143,93),(166,60),(92,215),(176,129),(110,91),(167,122),(159,50),(91,49),(128,149),(156,143),(107,213),(124,152),(159,100),(159,111),(197,86),(9,156),(96,84),(180,64),(182,148),(142,112),(29,142),(158,122),(131,34),(241,7),(157,116),(148,146),(116,38),(99,226),(133,176),(150,144),(107,153),(74,74),(174,56),(188,88),(159,113),(148,114),(151,143),(183,100),(176,123),(156,105),(175,150),(165,101),(240,89),(179,116),(155,160),(221,69),(99,208),(151,183),(118,108),(159,87),
