133:(310,110),(304,121),(170,40),(288,29),(165,121),(251,138),(189,122),(25,27),(328,69),(26,10),(73,120),(294,88),(49,17),(42,91),(194,104),(214,138),(332,78),(224,57),(85,66),(21,77),(204,134),(207,53),(218,5),(264,33),(111,102),(241,81),(117,158),(127,54),(264,105),(271,74),(304,32),(206,29),(136,102),(300,96),(117,77),(87,97),(51,153),(87,81),(230,81),(54,117),(31,95),(140,102),(232,38),(262,154),(132,58),(245,85),(241,40),(58,57),(241,90),(302,116),(331,130),(268,70),(110,106),(245,82),(26,153),(83,134),(121,156),(121,122),(115,54),(230,110),
134:(310,110),(304,121),(170,41),(288,29),(166,121),(252,138),(188,122),(25,26),(328,69),(26,10),(73,121),(294,89),(48,17),(42,91),(194,105),(213,138),(332,78),(224,57),(85,65),(21,77),(204,134),(207,53),(218,5),(264,33),(112,102),(241,80),(117,158),(126,54),(264,105),(272,74),(305,32),(205,29),(135,102),(300,96),(118,77),(86,97),(51,153),(86,81),(230,82),(54,117),(31,95),(139,102),(231,38),(263,154),(132,58),(246,85),(241,39),(58,57),(240,90),(303,116),(331,130),(268,70),(110,107),(244,82),(26,154),(84,134),(121,157),(120,122),(116,54),(231,110),
135:(310,110),(304,121),(170,42),(288,29),(167,121),(253,138),(187,122),(25,25),(328,69),(26,10),(72,121),(294,90),(47,17),(42,91),(194,106),(212,138),(332,78),(224,57),(85,64),(21,77),(204,134),(207,53),(218,5),(264,33),(112,101),(241,79),(117,158),(125,54),(264,105),(273,74),(306,32),(204,29),(134,102),(300,96),(119,77),(86,96),(51,153),(85,81),(230,83),(54,117),(31,95),(138,102),(230,38),(264,154),(132,58),(247,85),(241,38),(58,57),(239,90),(304,116),(331,130),(268,70),(110,108),(243,82),(26,155),(85,134),(120,157),(119,122),(117,54),(232,110),
136:(310,110),(304,121),(170,43),(288,29),(168,121),(254,138),(186,122),(25,25),(328,69),(26,10),(71,121),(294,91),(46,17),(42,91),(195,106),(211,138),(332,78),(224,57),(85,63),(21,77),(204,134),(207,53),(218,5),(264,33),(113,101),(241,78),(117,158),(124,54),(264,105),(274,74),(307,32),(203,29),(133,102),(300,96),(120,77),(86,95),(51,153),(84,81),(230,84),(54,117),(31,95),(137,102),(229,38),(265,154),(132,58),(248,85),(241,37),(58,57),(238,90),(305,116),(331,130),(268,70),(110,109),(242,82),(26,156),(86,134),(119,157),(118,122),(118,54),(233,110),
137:(310,110),(304,121),(170,44),(288,29),(169,121),(255,138),(185,122),(25,25),(328,69),(26,10),(70,121),(294,92),(45,17),(42,91),(196,106),(210,138),(332,78),(224,57),(85,62),(21,77),(204,134),(207,53),(218,5),(264,33),(114,101),(240,78),(117,158),(123,54),(264,105),(275,74),(307,33),(202,29),(133,103),(300,96),(121,77),(85,95),(51,153),(83,81),(230,85),(54,117),(31,95),(136,102),(228,38),(266,154),(132,58),(249,85),(241,36),(58,57),(237,90),(305,115),(331,130),(268,70),(111,109),(241,82),(26,157),(87,134),(118,157),(117,122),(119,54),(234,110),
138:(310,110),(304,121),(170,45),(288,29),(170,121),(256,138),(184,122),(25,25),(328,69),(26,10),(70,121),(294,93),(44,17),(42,91),(197,106),(209,138),(332,78),(224,57),(85,61),(21,77),(204,134),(207,53),(218,5),(264,33),(115,101),(240,77),(117,158),(122,54),(264,105),(276,74),(307,34),(201,29),(133,104),(300,96),(122,77),(85,94),(51,153),(82,81),(230,86),(54,117),(31,95),(135,102),(227,38),(266,155),(132,58),(250,85),(241,35),(58,57),(236,90),(305,114),(331,130),(268,70),(112,109),(240,82),(26,158),(88,134),(117,157),(116,122),(120,54),(235,110),
139:(310,110),(304,121),(170,46),(288,29),(171,121),(257,138),(183,122),(25,25),(328,69),(26,10),(70,121),(294,94),(43,17),(42,91),(198,106),(208,138),(332,78),(224,57),(85,60),(21,77),(204,134),(207,53),(218,5),(264,33),(116,101),(239,77),(117,158),(122,55),(264,105),(277,74),(307,35),(200,29),(133,105),(300,96),(122,76),(84,94),(51,153),(81,81),(230,87),(54,117),(31,95),(134,102),(226,38),(266,156),(132,58),(251,85),(241,34),(58,57),(235,90),(305,113),(331,130),(268,70),(112,110),(239,82),(26,159),(89,134),(116,157),(115,122),(121,54),(236,110),
140:(310,110),(304,121),(171,46),(288,29),(172,121),(258,138),(182,122),(25,25),(328,69),(26,10),(70,121),(294,95),(42,17),(42,91),(199,106),(207,138),(332,78),(224,57),(85,59),(21,77),(204,134),(207,53),(218,5),(264,33),(117,101),(238,77),(117,158),(122,56),(264,105),(278,74),(308,35),(199,29),(133,106),(300,96),(122,75),(83,94),(51,153),(80,81),(230,88),(54,117),(31,95),(133,102),(225,38),(266,157),(132,58),(252,85),(241,33),(58,57),(234,90),(306,113),(331,130),(268,70),(113,110),(238,82),(26,159),(90,134),(116,158),(114,122),(122,54),(237,110),
141:(310,110),(304,121),(172,46),(288,29),(173,121),(259,138),(181,122),(25,25),(328,69),(26,10),(70,121),(294,96),(41,17),(42,91),(199,106),(206,138),(332,78),(224,57),(85,58),(21,77),(204,134),(207,53),(218,5),(264,33),(118,101),(237,77),(117,158),(122,57),(264,105),(279,74),(309,35),(198,29),(133,107),(300,96),(122,74),(83,93),(51,153),(79,81),(230,89),(54,117),(31,95),(132,102),(224,38),(266,158),(132,58),(253,85),(241,32),(58,57),(233,90),(306,112),(331,130),(268,70),(114,110),(237,82),(26,159),(91,134),(115,158),(113,122),(123,54),(238,110),
142:(310,110),(304,121),(173,46),(288,29),(174,121),(260,138),(180,122),(25,25),(328,69),(26,10),(70,121),(294,97),(40,17),(42,91),(199,106),(205,138),(332,78),(224,57),(85,57),(21,77),(204,134),(207,53),(218,5),(264,33),(119,101),(236,77),(117,158),(121,57),(264,105),(280,74),(310,35),(197,29),(133,108),(300,96),(123,74),(82,93),(51,153),(78,81),(230,90),(54,117),(31,95),(131,102),(223,38),(266,159),(132,58),(254,85),(241,31),(58,57),(232,90),(307,112),(331,130),(268,70),(115,110),(236,82),(26,159),(92,134),(114,158),(112,122),(124,54),(239,110),
143:(310,110),(304,121),(174,46),(288,29),(175,121),(261,138),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(39,17),(42,91),(199,106),(204,138),(332,78),(224,57),(85,56),(21,77),(204,134),(207,53),(218,5),(264,33),(120,101),(235,77),(117,158),(121,58),(264,105),(281,74),(311,35),(196,29),(133,109),(300,96),(123,73),(81,93),(51,153),(77,81),(230,91),(54,117),(31,95),(130,102),(222,38),(266,160),(132,58),(255,85),(241,30),(58,57),(231,90),(307,111),(331,130),(268,70),(116,110),(235,82),(26,159),(93,134),(113,158),(111,122),(125,54),(240,110),
144:(310,110),(304,121),(175,46),(288,29),(176,121),(262,138),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(38,17),(42,91),(199,106),(203,138),(332,78),(224,57),(85,55),(21,77),(204,134),(207,53),(218,5),(264,33),(121,101),(234,77),(117,158),(120,58),(264,105),(282,74),(312,35),(195,29),(132,109),(300,96),(124,73),(80,93),(51,153),(76,81),(230,92),(54,117),(31,95),(129,102),(221,38),(266,161),(132,58),(256,85),(241,29),(58,57),(230,90),(308,111),(331,130),(268,70),(117,110),(234,82),(26,159),(94,134),(112,158),(110,122),(126,54),(241,110),
145:(310,110),(304,121),(176,46),(288,29),(177,121),(263,138),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(37,17),(42,91),(199,106),(202,138),(332,78),(224,57),(85,54),(21,77),(204,134),(207,53),(218,5),(264,33),(121,100),(233,77),(117,158),(119,58),(264,105),(283,74),(312,36),(194,29),(132,110),(300,96),(125,73),(79,93),(51,153),(75,81),(230,93),(54,117),(31,95),(128,102),(220,38),(266,162),(132,58),(257,85),(240,29),(58,57),(229,90),(309,111),(331,130),(268,70),(118,110),(233,82),(26,159),(95,134),(111,158),(109,122),(127,54),(242,110),
146:(310,110),(304,121),(177,46),(288,29),(178,121),(264,138),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(36,17),(42,91),(199,106),(201,138),(332,78),(224,57),(85,53),(21,77),(204,134),(207,53),(218,5),(264,33),(122,100),(232,77),(117,158),(118,58),(264,105),(284,74),(312,37),(194,28),(131,110),(300,96),(126,73),(78,93),(51,153),(74,81),(230,94),(54,117),(31,95),(127,102),(219,38),(267,162),(132,58),(258,85),(239,29),(58,57),(228,90),(309,110),(331,130),(268,70),(119,110),(232,82),(26,159),(96,134),(110,158),(108,122),(128,54),(243,110),
147:(310,110),(304,121),(178,46),(288,29),(179,121),(265,138),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(35,17),(42,91),(199,106),(200,138),(332,78),(224,57),(85,52),(21,77),(204,134),(207,53),(218,5),(264,33),(122,99),(231,77),(117,158),(117,58),(264,105),(285,74),(312,38),(193,28),(130,110),(300,96),(127,73),(77,93),(51,153),(73,81),(230,95),(54,117),(31,95),(126,102),(218,38),(268,162),(132,58),(259,85),(238,29),(58,57),(227,90),(309,109),(331,130),(268,70),(120,110),(231,82),(26,159),(97,134),(109,158),(107,122),(129,54),(244,110),
148:(310,110),(304,121),(179,46),(288,29),(180,121),(266,138),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(34,17),(42,91),(199,106),(199,138),(332,78),(224,57),(85,51),(21,77),(204,134),(207,53),(218,5),(264,33),(122,98),(230,77),(117,158),(116,58),(264,105),(286,74),(313,38),(193,27),(129,110),(300,96),(128,73),(76,93),(51,153),(72,81),(230,96),(54,117),(31,95),(125,102),(217,38),(269,162),(132,58),(260,85),(237,29),(58,57),(226,90),(310,109),(331,130),(268,70),(121,110),(230,82),(26,159),(97,135),(108,158),(106,122),(130,54),(245,110),
149:(310,110),(304,121),(180,46),(288,29),(181,121),(267,138),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(33,17),(42,91),(199,106),(198,138),(332,78),(224,57),(85,50),(21,77),(204,134),(207,53),(218,5),(264,33),(122,97),(229,77),(117,158),(115,58),(264,105),(287,74),(313,39),(193,26),(128,110),(300,96),(129,73),(75,93),(51,153),(71,81),(230,97),(54,117),(31,95),(124,102),(216,38),(270,162),(132,58),(261,85),(236,29),(58,57),(225,90),(310,108),(331,130),(268,70),(121,111),(229,82),(26,159),(97,136),(107,158),(105,122),(131,54),(246,110),
150:(310,110),(304,121),(181,46),(288,29),(182,121),(268,138),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(32,17),(42,91),(199,106),(197,138),(332,78),(224,57),(85,49),(21,77),(204,134),(207,53),(218,5),(264,33),(122,96),(228,77),(117,158),(114,58),(264,105),(288,74),(313,40),(193,25),(127,110),(300,96),(130,73),(74,93),(51,153),(70,81),(230,98),(54,117),(31,95),(123,102),(215,38),(271,162),(132,58),(261,85),(236,29),(58,57),(224,90),(310,107),(331,130),(268,70),(121,112),(228,82),(26,159),(97,137),(106,158),(104,122),(132,54),(247,110),
151:(310,110),(304,121),(182,46),(288,29),(183,121),(269,138),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(31,17),(42,91),(199,106),(196,138),(332,78),(224,57),(85,48),(21,77),(204,134),(207,53),(218,5),(264,33),(122,95),(227,77),(117,158),(113,58),(264,105),(289,74),(314,40),(193,24),(126,110),(300,96),(131,73),(74,92),(51,153),(69,81),(230,99),(54,117),(31,95),(122,102),(214,38),(272,162),(132,58),(261,85),(236,29),(58,57),(223,90),(310,106),(331,130),(268,70),(121,113),(227,82),(26,159),(98,137),(105,158),(103,122),(133,54),(248,110),
152:(310,110),(304,121),(183,46),(288,29),(184,121),(270,138),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(30,17),(42,91),(199,106),(195,138),(332,78),(224,57),(85,47),(21,77),(204,134),(207,53),(218,5),(264,33),(122,94),(226,77),(117,158),(112,58),(264,105),(289,75),(315,40),(193,23),(125,110),(300,96),(132,73),(74,91),(51,153),(68,81),(230,100),(54,117),(31,95),(122,103),(213,38),(273,162),(132,58),(261,85),(236,29),(58,57),(222,90),(311,106),(331,130),(268,70),(122,113),(226,82),(26,159),(99,137),(104,158),(102,122),(134,54),(249,110),
153:(310,110),(304,121),(184,46),(288,29),(185,121),(271,138),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(29,17),(42,91),(199,106),(194,138),(332,78),(224,57),(85,46),(21,77),(204,134),(207,53),(218,5),(264,33),(123,94),(225,77),(117,158),(111,58),(264,105),(290,75),(316,40),(193,22),(124,110),(300,96),(133,73),(73,91),(51,153),(67,81),(230,101),(54,117),(31,95),(121,103),(212,38),(274,162),(132,58),(261,85),(236,29),(58,57),(221,90),(311,105),(331,130),(268,70),(123,113),(225,82),(26,159),(99,138),(103,158),(101,122),(135,54),(250,110),
154:(310,110),(304,121),(185,46),(288,29),(186,121),(272,138),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(28,17),(42,91),(199,106),(193,138),(332,78),(224,57),(85,45),(21,77),(204,134),(207,53),(218,5),(264,33),(124,94),(224,77),(117,158),(110,58),(264,105),(291,75),(317,40),(192,22),(123,110),(300,96),(133,72),(73,90),(51,153),(66,81),(231,101),(54,117),(31,95),(121,104),(211,38),(275,162),(132,58),(261,85),(236,29),(58,57),(220,90),(312,105),(331,130),(268,70),(123,114),(224,82),(26,159),(100,138),(102,158),(100,122),(136,54),(251,110),
155:(310,110),(304,121),(186,46),(288,29),(187,121),(273,138),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(27,17),(42,91),(199,106),(192,138),(332,78),(224,57),(85,44),(21,77),(204,134),(207,53),(218,5),(264,33),(124,93),(223,77),(117,158),(109,58),(264,105),(292,75),(317,41),(191,22),(122,110),(300,96),(133,71),(73,89),(51,153),(65,81),(232,101),(54,117),(31,95),(121,105),(210,38),(276,162),(132,58),(261,85),(236,29),(58,57),(219,90),(312,104),(331,130),(268,70),(124,114),(223,82),(26,159),(101,138),(101,158),(99,122),(137,54),(252,110),
156:(310,110),(304,121),(187,46),(288,29),(188,121),(274,138),(166,122),(25,25),(328,69),(26,10),(70,121),(294,111),(26,17),(42,91),(199,106),(191,138),(332,78),(224,57),(85,43),(21,77),(204,134),(207,53),(218,5),(264,33),(125,93),(222,77),(117,158),(108,58),(264,105),(293,75),(317,42),(191,21),(121,110),(300,96),(133,70),(73,88),(51,153),(64,81),(232,102),(54,117),(31,95),(121,106),(209,38),(277,162),(132,58),(261,85),(236,29),(58,57),(218,90),(312,103),(331,130),(268,70),(125,114),(222,82),(26,159),(102,138),(100,158),(98,122),(138,54),(253,110),
157:(310,110),(304,121),(188,46),(288,29),(189,121),(275,138),(165,122),(25,25),(328,69),(26,10),(70,121),(294,112),(25,17),(42,91),(199,106),(190,138),(332,78),(224,57),(85,42),(21,77),(204,134),(207,53),(218,5),(264,33),(126,93),(221,77),(117,158),(107,58),(264,105),(294,75),(317,43),(190,21),(120,110),(300,96),(133,69),(73,87),(51,153),(63,81),(233,102),(54,117),(31,95),(120,106),(208,38),(278,162),(132,58),(261,85),(236,29),(58,57),(217,90),(313,103),(331,130),(268,70),(126,114),(221,82),(26,159),(103,138),(99,158),(97,122),(139,54),(254,110),
158:(310,110),(304,121),(189,46),(288,29),(190,121),(276,138),(164,122),(25,25),(328,69),(26,10),(70,121),(294,113),(24,17),(42,91),(199,106),(189,138),(332,78),(224,57),(85,41),(21,77),(204,134),(207,53),(218,5),(264,33),(127,93),(220,77),(117,158),(106,58),(264,105),(295,75),(317,44),(189,21),(119,110),(300,96),(134,69),(73,86),(51,153),(62,81),(233,102),(54,117),(31,95),(119,106),(207,38),(279,162),(132,58),(261,85),(236,29),(58,57),(216,90),(314,103),(331,130),(268,70),(127,114),(220,82),(26,159),(104,138),(98,158),(96,122),(140,54),(255,110),
159:(310,110),(304,121),(190,46),(288,29),(191,121),(277,138),(163,122),(25,25),(328,69),(26,10),(70,121),(294,114),(23,17),(42,91),(199,106),(188,138),(332,78),(224,57),(85,40),(21,77),(204,134),(207,53),(218,5),(264,33),(128,93),(219,77),(117,158),(105,58),(264,105),(296,75),(317,45),(188,21),(118,110),(300,96),(134,68),(73,85),(51,153),(61,81),(233,102),(54,117),(31,95),(118,106),(206,38),(279,162),(132,58),(261,85),(236,29),(58,57),(215,90),(315,103),(331,130),(268,70),(128,114),(219,82),(26,159),(105,138),(97,158),(95,122),(141,54),(256,110),
160:(310,110),(304,121),(191,46),(288,29),(192,121),(278,138),(162,122),(25,25),(328,69),(26,10),(70,121),(294,115),(22,17),(42,91),(199,106),(187,138),(332,78),(224,57),(85,39),(21,77),(204,134),(207,53),(218,5),(264,33),(129,93),(218,77),(117,158),(104,58),(264,105),(297,75),(317,46),(187,21),(117,110),(300,96),(134,67),(73,84),(51,153),(60,81),(233,102),(54,117),(31,95),(117,106),(205,38),(279,162),(132,58),(261,85),(236,29),(58,57),(214,90),(316,103),(331,130),(268,70),(129,114),(218,82),(26,159),(106,138),(96,158),(94,122),(142,54),(257,110),
161:(310,110),(304,121),(192,46),(288,29),(193,121),(279,138),(161,122),(25,25),(328,69),(26,10),(70,121),(294,116),(21,17),(42,91),(199,106),(186,138),(332,78),(224,57),(85,38),(21,77),(204,134),(207,53),(218,5),(264,33),(130,93),(217,77),(117,158),(103,58),(264,105),(298,75),(317,47),(186,21),(116,110),(300,96),(134,66),(73,83),(51,153),(59,81),(233,102),(54,117),(31,95),(116,106),(204,38),(279,162),(132,58),(261,85),(236,29),(58,57),(213,90),(316,102),(331,130),(268,70),(130,114),(217,82),(26,159),(107,138),(95,158),(93,122),(143,54),(258,110),
162:(310,110),(304,121),(193,46),(288,29),(194,121),(280,138),(160,122),(25,25),(328,69),(26,10),(70,121),(294,117),(20,17),(42,91),(199,106),(185,138),(332,78),(224,57),(85,37),(21,77),(204,134),(207,53),(218,5),(264,33),(131,93),(216,77),(117,158),(102,58),(264,105),(299,75),(317,48),(185,21),(115,110),(300,96),(134,65),(73,82),(51,153),(58,81),(233,102),(54,117),(31,95),(115,106),(203,38),(279,162),(132,58),(261,85),(236,29),(58,57),(212,90),(316,101),(331,130),(268,70),(131,114),(216,82),(26,159),(108,138),(94,158),(92,122),(144,54),(259,110),
163:(310,110),(304,121),(194,46),(288,29),(195,121),(281,138),(159,122),(25,25),(328,69),(26,10),(70,121),(294,118),(19,17),(42,91),(199,106),(184,138),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(132,93),(215,77),(117,158),(101,58),(264,105),(300,75),(317,49),(184,21),(114,110),(300,96),(134,64),(73,81),(51,153),(57,81),(233,102),(54,117),(31,95),(114,106),(202,38),(279,162),(132,58),(261,85),(236,29),(58,57),(211,90),(316,100),(331,130),(268,70),(132,114),(215,82),(26,159),(109,138),(93,158),(91,122),(145,54),(260,110),
164:(310,110),(304,121),(194,47),(288,29),(196,121),(282,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(133,93),(214,77),(117,158),(100,58),(264,105),(301,75),(317,50),(183,21),(113,110),(300,96),(134,63),(73,80),(51,153),(56,81),(233,102),(54,117),(31,95),(113,106),(201,38),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(316,99),(331,130),(268,70),(133,114),(214,82),(26,159),(109,139),(92,158),(90,122),(146,54),(261,110),
165:(310,110),(304,121),(194,48),(288,29),(197,121),(283,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(133,92),(213,77),(117,158),(99,58),(264,105),(302,75),(317,51),(182,21),(112,110),(300,96),(134,62),(73,79),(51,153),(55,81),(233,102),(54,117),(31,95),(112,106),(200,38),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(317,99),(331,130),(268,70),(133,115),(213,82),(26,159),(109,140),(91,158),(89,122),(147,54),(262,110),
166:(310,110),(304,121),(194,49),(288,29),(198,121),(284,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(134,92),(212,77),(117,158),(98,58),(264,105),(303,75),(317,52),(182,20),(111,110),(300,96),(134,61),(73,78),(51,153),(54,81),(233,102),(54,117),(31,95),(111,106),(199,38),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(317,98),(331,130),(268,70),(134,115),(212,82),(26,159),(110,140),(90,158),(88,122),(148,54),(263,110),
167:(310,110),(304,121),(195,49),(288,29),(199,121),(285,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(134,91),(211,77),(117,158),(98,59),(264,105),(304,75),(317,53),(181,20),(110,110),(300,96),(135,61),(73,77),(51,153),(53,81),(233,102),(54,117),(31,95),(110,106),(198,38),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(318,98),(331,130),(268,70),(134,116),(211,82),(26,159),(110,141),(89,158),(87,122),(149,54),(264,110),
168:(310,110),(304,121),(195,50),(288,29),(200,121),(286,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,31),(21,77),(204,134),(207,53),(218,5),(264,33),(134,90),(210,77),(117,158),(97,59),(264,105),(305,75),(317,54),(181,19),(110,111),(300,96),(136,61),(73,76),(51,153),(52,81),(233,102),(54,117),(31,95),(110,107),(197,38),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(318,97),(331,130),(268,70),(134,117),(210,82),(26,159),(111,141),(88,158),(86,122),(150,54),(265,110),
