134:(232,97),(181,50),(240,122),(73,63),(8,123),(133,138),(152,94),(128,41),(11,45),(163,86),(294,32),(109,108),(229,101),(229,57),(208,62),(44,158),(122,128),(74,107),(206,96),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(261,77),(35,132),(250,101),(209,110),(59,38),(157,38),(164,74),(301,51),(122,62),(202,1),(134,24),(220,117),(158,133),(109,129),(121,74),(281,105),(217,106),(293,23),(182,97),(189,114),(160,9),(326,74),(222,54),(241,99),(238,45),(63,33),(47,132),(90,90),(293,162),(180,22),(230,98),(177,30),(11,3),(52,57),
135:(231,97),(180,50),(241,122),(74,63),(8,124),(133,138),(152,94),(127,41),(11,45),(164,86),(294,31),(109,109),(229,100),(229,56),(208,62),(44,158),(122,128),(74,108),(206,95),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(262,77),(35,132),(250,101),(208,110),(59,38),(157,37),(164,74),(301,51),(122,63),(202,1),(134,23),(221,117),(159,133),(109,128),(120,74),(281,105),(217,106),(293,23),(183,97),(188,114),(159,9),(326,73),(222,54),(241,100),(237,45),(63,33),(47,133),(91,90),(293,162),(181,22),(229,98),(176,30),(11,3),(52,57),
136:(230,97),(179,50),(242,122),(74,62),(8,125),(133,138),(152,94),(126,41),(11,45),(165,86),(294,30),(109,110),(229,100),(229,55),(208,62),(44,158),(122,128),(74,109),(206,94),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(263,77),(35,132),(250,101),(207,110),(59,38),(157,36),(164,74),(301,51),(122,64),(202,1),(134,22),(222,117),(160,133),(109,127),(119,74),(281,105),(217,106),(293,23),(184,97),(187,114),(158,9),(326,72),(222,54),(241,101),(236,45),(63,33),(47,134),(92,90),(293,162),(182,22),(229,99),(175,30),(11,3),(52,57),
137:(230,96),(178,50),(243,122),(74,61),(8,126),(133,138),(152,94),(125,41),(11,45),(166,86),(294,29),(109,111),(230,100),(229,54),(208,62),(44,158),(122,128),(75,109),(205,94),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(264,77),(35,132),(250,101),(206,110),(59,38),(157,35),(164,74),(301,51),(122,65),(202,1),(134,21),(223,117),(160,134),(109,126),(119,73),(281,105),(217,106),(293,23),(185,97),(186,114),(157,9),(326,71),(222,54),(241,102),(235,45),(63,33),(47,135),(93,90),(293,162),(183,22),(229,100),(174,30),(11,3),(52,57),
138:(230,95),(177,50),(244,122),(75,61),(8,127),(133,138),(152,94),(124,41),(11,45),(167,86),(294,28),(109,112),(230,99),(230,54),(208,62),(44,158),(122,128),(76,109),(204,94),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(265,77),(35,132),(250,101),(205,110),(59,38),(157,34),(164,74),(301,51),(122,66),(202,1),(134,20),(224,117),(161,134),(108,126),(118,73),(281,105),(217,106),(293,23),(185,98),(185,114),(156,9),(326,70),(222,54),(240,102),(234,45),(63,33),(47,136),(94,90),(293,162),(184,22),(229,101),(173,30),(11,3),(52,57),
139:(230,94),(176,50),(245,122),(76,61),(8,128),(133,138),(152,94),(123,41),(11,45),(168,86),(294,27),(109,113),(230,98),(230,53),(208,62),(44,158),(122,128),(77,109),(203,94),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(265,76),(35,132),(250,101),(204,110),(59,38),(157,33),(164,74),(301,51),(122,67),(202,1),(134,19),(225,117),(162,134),(107,126),(117,73),(281,105),(217,106),(293,23),(186,98),(184,114),(155,9),(326,69),(222,54),(239,102),(233,45),(63,33),(47,137),(95,90),(293,162),(185,22),(229,102),(172,30),(11,3),(52,57),
140:(229,94),(175,50),(246,122),(77,61),(8,129),(133,138),(152,94),(122,41),(11,45),(169,86),(294,26),(109,114),(229,98),(231,53),(208,62),(44,158),(122,128),(77,110),(202,94),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(266,76),(35,132),(250,101),(203,110),(59,38),(156,33),(164,74),(301,51),(122,68),(202,1),(134,18),(226,117),(163,134),(107,125),(116,73),(281,105),(217,106),(293,23),(187,98),(183,114),(154,9),(326,68),(222,54),(238,102),(232,45),(63,33),(47,137),(96,90),(293,162),(186,22),(228,102),(171,30),(11,3),(52,57),
141:(229,93),(174,50),(247,122),(78,61),(8,130),(133,138),(152,94),(122,40),(11,45),(170,86),(294,25),(109,115),(228,98),(232,53),(208,62),(44,158),(122,128),(78,110),(201,94),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(266,75),(35,132),(250,101),(202,110),(59,38),(155,33),(164,74),(301,51),(122,69),(202,1),(135,18),(227,117),(164,134),(106,125),(115,73),(281,105),(217,106),(293,23),(188,98),(182,114),(153,9),(326,67),(222,54),(237,102),(231,45),(63,33),(47,137),(97,90),(293,162),(187,22),(227,102),(170,30),(11,3),(52,57),
142:(229,92),(173,50),(248,122),(79,61),(8,131),(133,138),(152,94),(122,39),(11,45),(171,86),(294,24),(109,116),(228,97),(233,53),(208,62),(44,158),(122,128),(79,110),(201,93),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(266,74),(35,132),(250,101),(201,110),(59,38),(154,33),(164,74),(301,51),(122,70),(202,1),(135,17),(228,117),(165,134),(105,125),(114,73),(281,105),(217,106),(293,23),(189,98),(181,114),(152,9),(326,66),(222,54),(236,102),(230,45),(63,33),(47,137),(98,90),(293,162),(188,22),(226,102),(169,30),(11,3),(52,57),
143:(229,91),(172,50),(249,122),(80,61),(8,132),(133,138),(152,94),(121,39),(11,45),(172,86),(294,23),(109,117),(227,97),(234,53),(208,62),(44,158),(122,128),(79,110),(200,93),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(266,73),(35,132),(250,101),(200,110),(59,38),(153,33),(164,74),(301,51),(122,71),(202,1),(136,17),(229,117),(166,134),(104,125),(113,73),(281,105),(217,106),(293,23),(190,98),(180,114),(151,9),(326,65),(222,54),(235,102),(229,45),(63,33),(47,137),(99,90),(293,162),(189,22),(225,102),(168,30),(11,3),(52,57),
144:(229,90),(171,50),(250,122),(81,61),(8,133),(133,138),(152,94),(121,38),(11,45),(173,86),(294,22),(109,118),(226,97),(235,53),(208,62),(44,158),(122,128),(79,110),(199,93),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(267,73),(35,132),(250,101),(199,110),(59,38),(152,33),(164,74),(301,51),(122,72),(202,1),(137,17),(229,116),(167,134),(103,125),(112,73),(281,105),(217,106),(293,23),(191,98),(179,114),(150,9),(326,64),(222,54),(234,102),(228,45),(63,33),(47,137),(100,90),(293,162),(190,22),(224,102),(167,30),(11,3),(52,57),
145:(229,89),(170,50),(251,122),(82,61),(8,134),(133,138),(152,94),(121,37),(11,45),(174,86),(294,21),(109,119),(225,97),(236,53),(208,62),(44,158),(122,128),(79,110),(198,93),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(268,73),(35,132),(250,101),(198,110),(59,38),(151,33),(164,74),(301,51),(122,73),(202,1),(138,17),(229,115),(168,134),(102,125),(111,73),(281,105),(217,106),(293,23),(192,98),(178,114),(149,9),(326,63),(222,54),(233,102),(227,45),(63,33),(47,137),(101,90),(293,162),(191,22),(223,102),(166,30),(11,3),(52,57),
146:(229,88),(169,50),(252,122),(83,61),(8,135),(133,138),(152,94),(120,37),(11,45),(175,86),(294,20),(109,120),(224,97),(237,53),(208,62),(44,158),(122,128),(79,110),(197,93),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(269,73),(35,132),(250,101),(197,110),(59,38),(150,33),(164,74),(301,51),(122,74),(202,1),(139,17),(229,114),(169,134),(101,125),(110,73),(281,105),(217,106),(293,23),(193,98),(177,114),(148,9),(326,63),(222,54),(232,102),(226,45),(63,33),(47,137),(102,90),(293,162),(192,22),(222,102),(165,30),(11,3),(52,57),
147:(229,87),(168,50),(253,122),(84,61),(8,136),(133,138),(152,94),(119,37),(11,45),(176,86),(294,19),(109,121),(223,97),(238,53),(208,62),(44,158),(122,128),(79,110),(196,93),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(270,73),(35,132),(250,101),(196,110),(59,38),(149,33),(164,74),(301,51),(122,75),(202,1),(140,17),(229,113),(170,134),(100,125),(109,73),(281,105),(217,106),(293,23),(194,98),(176,114),(147,9),(326,63),(222,54),(231,102),(225,45),(63,33),(47,137),(103,90),(293,162),(193,22),(221,102),(164,30),(11,3),(52,57),
148:(229,86),(167,50),(254,122),(85,61),(8,137),(133,138),(152,94),(118,37),(11,45),(177,86),(294,18),(109,122),(222,97),(239,53),(208,62),(44,158),(122,128),(79,110),(195,93),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(271,73),(35,132),(250,101),(195,110),(59,38),(148,33),(164,74),(301,51),(122,76),(202,1),(141,17),(229,112),(171,134),(99,125),(109,72),(281,105),(217,106),(293,23),(194,99),(175,114),(146,9),(326,63),(222,54),(230,102),(224,45),(63,33),(47,137),(104,90),(293,162),(194,22),(220,102),(163,30),(11,3),(52,57),
149:(229,85),(166,50),(255,122),(86,61),(8,138),(133,138),(152,94),(117,37),(11,45),(178,86),(294,17),(109,123),(221,97),(240,53),(208,62),(44,158),(122,128),(79,110),(194,93),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(272,73),(35,132),(250,101),(194,110),(59,38),(147,33),(164,74),(301,51),(122,77),(202,1),(142,17),(229,111),(172,134),(98,125),(109,71),(281,105),(217,106),(293,23),(194,100),(174,114),(145,9),(326,63),(222,54),(229,102),(223,45),(63,33),(47,137),(105,90),(293,162),(195,22),(219,102),(162,30),(11,3),(52,57),
150:(229,84),(165,50),(256,122),(86,60),(8,139),(133,138),(152,94),(116,37),(11,45),(179,86),(294,16),(109,124),(220,97),(241,53),(208,62),(44,158),(122,128),(79,110),(193,93),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(273,73),(35,132),(250,101),(193,110),(59,38),(146,33),(164,74),(301,51),(122,78),(202,1),(143,17),(229,110),(173,134),(98,124),(109,70),(281,105),(217,106),(293,23),(194,101),(173,114),(144,9),(326,63),(222,54),(229,103),(222,45),(63,33),(47,137),(106,90),(293,162),(196,22),(218,102),(161,30),(11,3),(52,57),
151:(229,83),(164,50),(257,122),(86,59),(8,140),(133,138),(152,94),(115,37),(11,45),(180,86),(294,15),(109,125),(219,97),(241,52),(208,62),(44,158),(122,128),(79,110),(192,93),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(274,73),(35,132),(250,101),(192,110),(59,38),(146,32),(164,74),(301,51),(122,79),(202,1),(144,17),(229,110),(174,134),(98,123),(108,70),(281,105),(217,106),(293,23),(194,102),(172,114),(143,9),(326,63),(222,54),(229,104),(221,45),(63,33),(47,137),(107,90),(293,162),(197,22),(218,103),(160,30),(11,3),(52,57),
152:(229,82),(163,50),(258,122),(86,58),(8,141),(133,138),(152,94),(114,37),(11,45),(181,86),(294,14),(109,126),(218,97),(241,51),(208,62),(44,158),(122,128),(79,110),(191,93),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(275,73),(35,132),(250,101),(191,110),(59,38),(145,32),(164,74),(301,51),(122,80),(202,1),(145,17),(229,110),(175,134),(98,122),(107,70),(281,105),(217,106),(293,23),(194,103),(171,114),(142,9),(326,63),(222,54),(229,105),(220,45),(63,33),(47,137),(108,90),(293,162),(198,22),(218,104),(159,30),(11,3),(52,57),
153:(228,82),(162,50),(259,122),(86,57),(8,142),(133,138),(152,94),(113,37),(11,45),(182,86),(294,13),(109,127),(217,97),(242,51),(208,62),(44,158),(122,128),(79,110),(190,93),(18,23),(90,34),(160,82),(329,57),(65,93),(219,122),(317,78),(276,73),(35,132),(250,101),(190,110),(59,38),(145,31),(164,74),(301,51),(122,81),(202,1),(145,16),(229,110),(176,134),(98,121),(106,70),(281,105),(217,106),(293,23),(194,104),(170,114),(141,9),(326,63),(222,54),(229,106),(219,45),(63,33),(47,137),(109,90),(293,162),(199,22),(218,105),(158,30),(11,3),(52,57),
154:(228,81),(161,50),(260,122),(87,57),(8,143),(133,138),(152,94),(112,37),(11,45),(183,86),(294,12),(109,128),(216,97),(242,50),(208,62),(44,158),(122,128),(79,110),(189,93),(18,23),(90,34),(160,82),(329,57),(65,93),(220,122),(317,78),(277,73),(35,132),(250,101),(189,110),(59,38),(145,30),(164,74),(301,51),(122,82),(202,1),(145,15),(229,110),(177,134),(97,121),(105,70),(281,105),(217,106),(293,23),(194,105),(169,114),(140,9),(326,63),(222,54),(228,106),(218,45),(63,33),(47,137),(110,90),(293,162),(200,22),(217,105),(157,30),(11,3),(52,57),
155:(227,81),(160,50),(261,122),(88,57),(8,144),(133,138),(152,94),(111,37),(11,45),(184,86),(294,11),(109,129),(215,97),(242,49),(208,62),(44,158),(122,128),(79,110),(188,93),(18,23),(90,34),(160,82),(329,57),(65,93),(221,122),(317,78),(278,73),(35,132),(250,101),(188,110),(59,38),(144,30),(164,74),(301,51),(122,83),(202,1),(145,14),(229,110),(178,134),(96,121),(105,69),(281,105),(217,106),(293,23),(194,106),(168,114),(139,9),(326,63),(222,54),(227,106),(217,45),(63,33),(47,137),(111,90),(293,162),(201,22),(216,105),(156,30),(11,3),(52,57),
156:(226,81),(159,50),(262,122),(89,57),(8,145),(133,138),(152,94),(110,37),(11,45),(185,86),(294,10),(109,130),(214,97),(242,48),(208,62),(44,158),(122,128),(79,110),(187,93),(18,23),(90,34),(160,82),(329,57),(65,93),(222,122),(317,78),(278,72),(35,132),(250,101),(187,110),(59,38),(143,30),(164,74),(301,51),(122,84),(202,1),(146,14),(229,110),(179,134),(95,121),(104,69),(281,105),(217,106),(293,23),(195,106),(167,114),(138,9),(326,63),(222,54),(226,106),(216,45),(63,33),(47,137),(112,90),(293,162),(202,22),(216,106),(155,30),(11,3),(52,57),
157:(225,81),(158,50),(263,122),(90,57),(8,146),(133,138),(152,94),(109,37),(11,45),(186,86),(294,9),(109,131),(213,97),(242,47),(208,62),(44,158),(122,128),(79,110),(186,93),(18,23),(90,34),(160,82),(329,57),(65,93),(223,122),(317,78),(278,71),(35,132),(250,101),(186,110),(59,38),(143,29),(164,74),(301,51),(122,85),(202,1),(147,14),(229,110),(180,134),(94,121),(103,69),(281,105),(217,106),(293,23),(196,106),(166,114),(137,9),(326,63),(222,54),(225,106),(215,45),(63,33),(47,137),(113,90),(293,162),(203,22),(215,106),(154,30),(11,3),(52,57),
158:(224,81),(157,50),(264,122),(91,57),(8,147),(133,138),(152,94),(108,37),(11,45),(187,86),(294,8),(109,132),(212,97),(242,46),(208,62),(44,158),(122,128),(79,110),(185,93),(18,23),(90,34),(160,82),(329,57),(65,93),(224,122),(317,78),(278,70),(35,132),(250,101),(185,110),(59,38),(142,29),(164,74),(301,51),(122,86),(202,1),(148,14),(229,110),(181,134),(93,121),(102,69),(281,105),(217,106),(293,23),(197,106),(165,114),(136,9),(326,63),(222,54),(224,106),(214,45),(63,33),(47,137),(114,90),(293,162),(204,22),(214,106),(153,30),(11,3),(52,57),
159:(223,81),(156,50),(265,122),(92,57),(8,148),(133,138),(152,94),(107,37),(11,45),(188,86),(294,7),(109,133),(211,97),(242,45),(208,62),(44,158),(122,128),(79,110),(184,93),(18,23),(90,34),(160,82),(329,57),(65,93),(225,122),(317,78),(279,70),(35,132),(250,101),(184,110),(59,38),(141,29),(164,74),(301,51),(122,87),(202,1),(149,14),(229,110),(182,134),(92,121),(101,69),(281,105),(217,106),(293,23),(198,106),(164,114),(135,9),(326,63),(222,54),(223,106),(213,45),(63,33),(47,137),(115,90),(293,162),(205,22),(213,106),(152,30),(11,3),(52,57),
160:(222,81),(155,50),(266,122),(93,57),(8,149),(133,138),(152,94),(106,37),(11,45),(189,86),(294,6),(108,133),(210,97),(242,44),(208,62),(44,158),(122,128),(79,110),(183,93),(18,23),(90,34),(160,82),(329,57),(65,93),(226,122),(317,78),(280,70),(35,132),(250,101),(183,110),(59,38),(140,29),(164,74),(301,51),(122,88),(202,1),(149,13),(229,110),(183,134),(91,121),(100,69),(281,105),(217,106),(293,23),(199,106),(163,114),(134,9),(326,63),(222,54),(222,106),(212,45),(63,33),(47,137),(116,90),(293,162),(206,22),(212,106),(151,30),(11,3),(52,57),
161:(221,81),(154,50),(267,122),(94,57),(8,150),(133,138),(152,94),(105,37),(11,45),(190,86),(294,5),(107,133),(209,97),(242,43),(208,62),(44,158),(122,128),(79,110),(182,93),(18,23),(90,34),(160,82),(329,57),(65,93),(227,122),(317,78),(280,69),(35,132),(250,101),(182,110),(59,38),(139,29),(164,74),(301,51),(122,89),(202,1),(150,13),(229,110),(184,134),(90,121),(99,69),(281,105),(217,106),(293,23),(200,106),(162,114),(133,9),(326,63),(222,54),(221,106),(211,45),(63,33),(47,137),(117,90),(293,162),(207,22),(211,106),(150,30),(11,3),(52,57),
162:(220,81),(153,50),(268,122),(95,57),(8,150),(133,138),(152,94),(104,37),(11,45),(191,86),(294,4),(106,133),(208,97),(242,42),(208,62),(44,158),(122,128),(79,110),(181,93),(18,23),(90,34),(160,82),(329,57),(65,93),(228,122),(317,78),(281,69),(35,132),(250,101),(181,110),(59,38),(138,29),(164,74),(301,51),(122,90),(202,1),(151,13),(229,110),(185,134),(89,121),(98,69),(281,105),(217,106),(293,23),(201,106),(161,114),(132,9),(326,63),(222,54),(220,106),(210,45),(63,33),(47,137),(118,90),(293,162),(208,22),(210,106),(149,30),(11,3),(52,57),
163:(219,81),(152,50),(269,122),(96,57),(8,150),(133,138),(152,94),(103,37),(11,45),(192,86),(294,3),(106,134),(207,97),(243,42),(208,62),(44,158),(122,128),(79,110),(181,92),(18,23),(90,34),(160,82),(329,57),(65,93),(229,122),(317,78),(282,69),(35,132),(250,101),(180,110),(59,38),(137,29),(164,74),(301,51),(122,91),(202,1),(152,13),(229,110),(186,134),(88,121),(98,68),(281,105),(217,106),(293,23),(202,106),(160,114),(131,9),(326,63),(222,54),(219,106),(209,45),(63,33),(47,137),(119,90),(293,162),(209,22),(209,106),(148,30),(11,3),(52,57),
164:(218,81),(151,50),(270,122),(97,57),(8,150),(133,138),(152,94),(102,37),(11,45),(193,86),(294,2),(105,134),(206,97),(244,42),(208,62),(44,158),(122,128),(79,110),(181,91),(18,23),(90,34),(160,82),(329,57),(65,93),(230,122),(317,78),(283,69),(35,132),(250,101),(179,110),(59,38),(136,29),(164,74),(301,51),(122,92),(202,1),(153,13),(229,110),(187,134),(87,121),(98,67),(281,105),(217,106),(293,23),(203,106),(159,114),(130,9),(326,63),(222,54),(218,106),(208,45),(63,33),(47,137),(120,90),(293,162),(210,22),(208,106),(147,30),(11,3),(52,57),
165:(218,80),(150,50),(271,122),(97,56),(8,150),(133,138),(152,94),(101,37),(11,45),(194,86),(294,1),(104,134),(205,97),(244,41),(208,62),(44,158),(122,128),(79,110),(181,90),(18,23),(90,34),(160,82),(329,57),(65,93),(231,122),(317,78),(284,69),(35,132),(250,101),(178,110),(59,38),(135,29),(164,74),(301,51),(122,93),(202,1),(154,13),(229,110),(188,134),(86,121),(97,67),(281,105),(217,106),(293,23),(204,106),(158,114),(129,9),(326,63),(222,54),(218,107),(207,45),(63,33),(47,137),(121,90),(293,162),(211,22),(207,106),(146,30),(11,3),(52,57),
166:(218,79),(149,50),(272,122),(97,55),(8,150),(133,138),(152,94),(100,37),(11,45),(195,86),(294,1),(104,134),(204,97),(245,41),(208,62),(44,158),(122,128),(79,110),(180,90),(18,23),(90,34),(160,82),(329,57),(65,93),(232,122),(317,78),(285,69),(35,132),(250,101),(177,110),(59,38),(134,29),(164,74),(301,51),(122,94),(202,1),(155,13),(229,110),(189,134),(86,120),(97,66),(281,105),(217,106),(293,23),(205,106),(157,114),(128,9),(326,63),(222,54),(218,108),(206,45),(63,33),(47,137),(122,90),(293,162),(212,22),(206,106),(145,30),(11,3),(52,57),
167:(217,79),(148,50),(273,122),(97,54),(8,150),(133,138),(152,94),(99,37),(11,45),(196,86),(294,1),(104,134),(203,97),(246,41),(208,62),(44,158),(122,128),(79,110),(179,90),(18,23),(90,34),(160,82),(329,57),(65,93),(233,122),(317,78),(286,69),(35,132),(250,101),(176,110),(59,38),(133,29),(164,74),(301,51),(122,95),(202,1),(156,13),(229,110),(190,134),(86,119),(96,66),(281,105),(217,106),(293,23),(205,107),(156,114),(127,9),(326,63),(222,54),(218,109),(205,45),(63,33),(47,137),(123,90),(293,162),(213,22),(205,106),(144,30),(11,3),(52,57),
168:(217,78),(147,50),(274,122),(98,54),(8,150),(133,138),(152,94),(98,37),(11,45),(197,86),(294,1),(104,134),(202,97),(247,41),(208,62),(44,158),(122,128),(79,110),(179,89),(18,23),(90,34),(160,82),(329,57),(65,93),(234,122),(317,78),(287,69),(35,132),(250,101),(175,110),(59,38),(132,29),(164,74),(301,51),(122,96),(202,1),(157,13),(229,110),(191,134),(85,119),(95,66),(281,105),(217,106),(293,23),(206,107),(155,114),(126,9),(326,63),(222,54),(218,110),(204,45),(63,33),(47,137),(124,90),(293,162),(214,22),(204,106),(143,30),(11,3),(52,57),
169:(216,78),(146,50),(275,122),(98,53),(8,150),(133,138),(152,94),(97,37),(11,45),(198,86),(294,1),(104,134),(201,97),(248,41),(208,62),(44,158),(122,128),(79,110),(178,89),(18,23),(90,34),(160,82),(329,57),(65,93),(235,122),(317,78),(288,69),(35,132),(250,101),(174,110),(59,38),(131,29),(164,74),(301,51),(122,97),(202,1),(158,13),(229,110),(192,134),(85,118),(95,65),(281,105),(217,106),(293,23),(206,108),(154,114),(125,9),(326,63),(222,54),(217,110),(203,45),(63,33),(47,137),(125,90),(293,162),(215,22),(203,106),(142,30),(11,3),(52,57),
170:(216,77),(145,50),(276,122),(98,52),(8,150),(133,138),(152,94),(96,37),(11,45),(199,86),(294,1),(104,134),(200,97),(249,41),(208,62),(44,158),(122,128),(79,110),(177,89),(18,23),(90,34),(160,82),(329,57),(65,93),(236,122),(317,78),(289,69),(35,132),(250,101),(173,110),(59,38),(130,29),(164,74),(301,51),(122,98),(202,1),(159,13),(229,110),(193,134),(85,117),(94,65),(281,105),(217,106),(293,23),(206,109),(153,114),(124,9),(326,63),(222,54),(217,111),(202,45),(63,33),(47,137),(126,90),(293,162),(216,22),(202,106),(141,30),(11,3),(52,57),
