130:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,100),(165,57),(234,52),(180,45),(127,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,102),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,127),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
131:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,101),(165,57),(234,52),(180,45),(128,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,103),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,128),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
132:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,102),(165,57),(234,52),(180,45),(129,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,104),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,129),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
133:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,103),(165,57),(234,52),(180,45),(130,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,105),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,130),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
134:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,104),(165,57),(234,52),(180,45),(131,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,106),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,131),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
135:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,105),(165,57),(234,52),(180,45),(132,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,107),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,132),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
136:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,106),(165,57),(234,52),(180,45),(133,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,108),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,133),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
137:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,107),(165,57),(234,52),(180,45),(134,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,109),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,134),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
138:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,108),(165,57),(234,52),(180,45),(135,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,110),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,135),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
139:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,109),(165,57),(234,52),(180,45),(136,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,111),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,136),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
140:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,110),(165,57),(234,52),(180,45),(137,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,112),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,137),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
141:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,111),(165,57),(234,52),(180,45),(138,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,113),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(158,137),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
142:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,112),(165,57),(234,52),(180,45),(139,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,114),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(158,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
143:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,113),(165,57),(234,52),(180,45),(140,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,115),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(157,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
144:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,114),(165,57),(234,52),(180,45),(141,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,116),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(156,138),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
145:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,115),(165,57),(234,52),(180,45),(142,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,117),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(156,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
146:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,116),(165,57),(234,52),(180,45),(143,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,118),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(155,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
147:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,117),(165,57),(234,52),(180,45),(144,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,119),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(154,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
148:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,118),(165,57),(234,52),(180,45),(145,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,120),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(153,139),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
149:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,119),(165,57),(234,52),(180,45),(146,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,121),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(153,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
150:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,120),(165,57),(234,52),(180,45),(147,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,122),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(152,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
151:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,121),(165,57),(234,52),(180,45),(148,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,123),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(151,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
152:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,122),(165,57),(234,52),(180,45),(149,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,124),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(150,140),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
153:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,123),(165,57),(234,52),(180,45),(150,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,125),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(150,141),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
