138:(314,136),(206,77),(266,143),(164,146),(221,54),(279,22),(229,61),(110,134),(73,99),(247,122),(154,54),(241,63),(206,113),(321,38),(145,105),(146,119),(157,134),(258,78),(231,154),(103,102),(115,105),(25,3),(181,56),(185,109),(59,114),(27,44),(83,130),(168,9),(109,39),(66,89),(17,118),(170,108),(174,17),(50,47),(196,94),(325,18),(244,94),(179,62),(83,81),(296,77),(274,50),(169,62),(246,53),(43,100),(48,97),(317,30),(217,80),(186,46),(15,64),(317,136),(190,70),(197,94),(180,53),(115,70),(239,33),(42,107),(146,69),(150,117),(217,130),(97,48),
139:(314,137),(206,76),(266,144),(164,146),(220,54),(279,22),(230,61),(110,135),(73,100),(246,122),(154,54),(241,62),(206,113),(321,38),(145,104),(146,120),(157,135),(258,78),(230,154),(104,102),(116,105),(25,3),(181,57),(184,109),(58,114),(27,44),(83,130),(169,9),(109,39),(66,89),(17,118),(170,107),(175,17),(49,47),(197,94),(325,18),(243,94),(178,62),(83,81),(296,77),(274,50),(169,63),(245,53),(43,100),(48,97),(317,30),(217,79),(187,46),(15,64),(317,136),(191,70),(197,93),(181,53),(114,70),(238,33),(42,107),(147,69),(151,117),(217,130),(97,49),
140:(314,138),(205,76),(266,145),(164,146),(219,54),(279,22),(231,61),(110,136),(73,101),(245,122),(154,54),(241,61),(206,113),(321,38),(145,103),(146,121),(157,136),(258,78),(229,154),(105,102),(117,105),(25,3),(181,58),(183,109),(57,114),(27,44),(83,130),(169,8),(109,39),(66,89),(17,118),(170,106),(176,17),(48,47),(198,94),(325,18),(242,94),(177,62),(83,81),(296,77),(274,50),(169,64),(244,53),(43,100),(48,97),(317,30),(217,78),(188,46),(15,64),(317,136),(192,70),(196,93),(181,52),(113,70),(237,33),(42,107),(148,69),(152,117),(217,130),(97,50),
141:(314,139),(205,75),(266,146),(164,146),(218,54),(279,22),(231,62),(110,137),(73,102),(244,122),(154,54),(241,60),(206,113),(321,38),(145,102),(146,122),(157,137),(258,78),(228,154),(106,102),(118,105),(25,3),(180,58),(182,109),(56,114),(27,44),(83,130),(170,8),(109,39),(66,89),(17,118),(171,106),(177,17),(47,47),(199,94),(325,18),(241,94),(176,62),(83,81),(296,77),(274,50),(169,65),(243,53),(43,100),(48,97),(317,30),(217,77),(189,46),(15,64),(317,136),(193,70),(195,93),(181,51),(112,70),(236,33),(42,107),(149,69),(153,117),(217,130),(97,51),
142:(314,140),(205,74),(266,147),(164,146),(218,55),(279,22),(232,62),(110,138),(73,103),(243,122),(154,54),(241,59),(206,113),(321,38),(145,101),(146,123),(157,138),(258,78),(227,154),(107,102),(119,105),(25,3),(179,58),(181,109),(55,114),(27,44),(83,130),(170,7),(109,39),(66,89),(17,118),(172,106),(178,17),(46,47),(200,94),(325,18),(241,95),(175,62),(83,81),(296,77),(274,50),(169,66),(242,53),(43,100),(48,97),(317,30),(217,76),(190,46),(15,64),(317,136),(194,70),(195,94),(182,51),(111,70),(235,33),(42,107),(150,69),(154,117),(217,130),(97,52),
143:(314,141),(205,73),(266,148),(164,146),(217,55),(279,22),(233,62),(110,139),(73,104),(242,122),(154,54),(241,58),(206,113),(321,38),(145,100),(146,124),(157,139),(258,78),(226,154),(108,102),(120,105),(25,3),(178,58),(180,109),(54,114),(27,44),(83,130),(170,6),(109,39),(66,89),(17,118),(173,106),(179,17),(45,47),(201,94),(325,18),(241,96),(174,62),(83,81),(296,77),(274,50),(169,67),(241,53),(43,100),(48,97),(317,30),(217,75),(191,46),(15,64),(317,136),(194,71),(194,94),(182,50),(110,70),(234,33),(42,107),(151,69),(155,117),(217,130),(97,53),
144:(314,142),(205,72),(266,149),(164,146),(217,56),(279,22),(234,62),(110,140),(73,105),(242,123),(154,54),(241,57),(206,113),(321,38),(145,99),(146,125),(157,140),(258,78),(225,154),(109,102),(121,105),(25,3),(177,58),(179,109),(53,114),(27,44),(83,130),(171,6),(109,39),(66,89),(17,118),(174,106),(180,17),(44,47),(202,94),(325,18),(241,97),(173,62),(83,81),(296,77),(274,50),(169,68),(241,52),(43,100),(48,97),(317,30),(217,74),(192,46),(15,64),(317,136),(194,72),(193,94),(182,49),(109,70),(233,33),(42,107),(152,69),(156,117),(217,130),(97,54),
145:(314,143),(205,71),(266,150),(164,146),(217,57),(279,22),(235,62),(110,141),(73,106),(242,124),(154,54),(241,56),(206,113),(321,38),(145,98),(146,126),(157,141),(258,78),(224,154),(109,103),(122,105),(25,3),(176,58),(178,109),(52,114),(27,44),(83,130),(171,5),(109,39),(66,89),(17,118),(175,106),(181,17),(43,47),(203,94),(325,18),(241,98),(172,62),(83,81),(296,77),(274,50),(169,69),(241,51),(43,100),(48,97),(317,30),(217,73),(193,46),(15,64),(317,136),(194,73),(192,94),(182,48),(109,71),(232,33),(42,107),(153,69),(157,117),(217,130),(97,55),
146:(314,144),(205,70),(266,151),(164,146),(217,58),(279,22),(236,62),(110,142),(73,107),(241,124),(154,54),(241,55),(206,113),(321,38),(145,97),(147,126),(157,142),(258,78),(223,154),(110,103),(123,105),(25,3),(175,58),(177,109),(51,114),(27,44),(83,130),(172,5),(109,39),(66,89),(17,118),(175,106),(181,16),(43,46),(204,94),(325,18),(241,99),(171,62),(83,81),(296,77),(274,50),(169,70),(241,50),(43,100),(48,97),(317,30),(217,72),(194,46),(15,64),(317,136),(195,73),(191,94),(182,47),(109,72),(231,33),(42,107),(154,69),(158,117),(217,130),(97,56),
147:(314,145),(204,70),(266,152),(164,146),(216,58),(279,22),(237,62),(110,143),(73,108),(241,125),(154,54),(241,54),(206,113),(321,38),(144,97),(148,126),(157,143),(258,78),(222,154),(110,104),(124,105),(25,3),(174,58),(176,109),(50,114),(27,44),(83,130),(173,5),(109,39),(66,89),(17,118),(175,106),(182,16),(43,45),(205,94),(325,18),(241,100),(170,62),(83,81),(296,77),(274,50),(169,71),(241,49),(43,100),(48,97),(317,30),(217,71),(195,46),(15,64),(317,136),(196,73),(190,94),(182,46),(109,73),(230,33),(42,107),(155,69),(159,117),(217,130),(97,57),
148:(314,146),(203,70),(266,153),(164,146),(215,58),(279,22),(238,62),(110,144),(73,109),(241,126),(154,54),(241,53),(206,113),(321,38),(143,97),(149,126),(157,144),(258,78),(221,154),(110,105),(125,105),(25,3),(173,58),(175,109),(50,115),(27,44),(83,130),(174,5),(109,39),(66,89),(17,118),(175,106),(182,15),(43,44),(206,94),(325,18),(241,101),(169,62),(83,81),(296,77),(274,50),(169,72),(241,48),(43,100),(48,97),(317,30),(217,70),(196,46),(15,64),(317,136),(197,73),(189,94),(182,45),(108,73),(230,32),(42,107),(156,69),(160,117),(217,130),(97,58),
149:(314,147),(202,70),(266,154),(164,146),(214,58),(279,22),(239,62),(110,145),(73,110),(240,126),(154,54),(241,52),(206,113),(321,38),(142,97),(150,126),(157,145),(258,78),(220,154),(111,105),(126,105),(25,3),(172,58),(174,109),(50,116),(27,44),(83,130),(175,5),(109,39),(66,89),(17,118),(175,106),(182,14),(43,43),(207,94),(325,18),(240,101),(168,62),(83,81),(296,77),(274,50),(169,73),(241,47),(43,100),(48,97),(317,30),(217,69),(197,46),(15,64),(317,136),(198,73),(188,94),(183,45),(107,73),(230,31),(42,107),(157,69),(161,117),(217,130),(97,59),
150:(314,147),(201,70),(266,155),(164,146),(213,58),(279,22),(240,62),(111,145),(73,111),(239,126),(154,54),(241,51),(206,113),(321,38),(141,97),(151,126),(157,146),(258,78),(219,154),(111,106),(127,105),(25,3),(171,58),(173,109),(49,116),(27,44),(83,130),(176,5),(109,39),(66,89),(17,118),(175,106),(182,13),(43,42),(208,94),(325,18),(240,102),(167,62),(83,81),(296,77),(274,50),(169,74),(241,46),(43,100),(48,97),(317,30),(217,68),(198,46),(15,64),(317,136),(198,74),(187,94),(184,45),(107,74),(230,30),(42,107),(158,69),(162,117),(217,130),(97,60),
151:(314,147),(200,70),(266,156),(164,146),(212,58),(279,22),(241,62),(111,145),(73,112),(238,126),(154,54),(241,50),(206,113),(321,38),(140,97),(152,126),(157,147),(258,78),(218,154),(112,106),(128,105),(25,3),(170,58),(172,109),(48,116),(27,44),(83,130),(177,5),(109,39),(66,89),(17,118),(175,106),(183,13),(42,42),(209,94),(325,18),(239,102),(166,62),(83,81),(296,77),(274,50),(169,75),(241,45),(43,100),(48,97),(317,30),(217,67),(199,46),(15,64),(317,136),(199,74),(186,94),(185,45),(106,74),(229,30),(42,107),(159,69),(163,117),(217,130),(97,61),
152:(314,147),(199,70),(266,157),(164,146),(211,58),(279,22),(242,62),(111,145),(73,113),(237,126),(154,54),(241,49),(206,113),(321,38),(139,97),(153,126),(157,148),(258,78),(217,154),(113,106),(129,105),(25,3),(170,59),(171,109),(47,116),(27,44),(83,130),(178,5),(109,39),(66,89),(17,118),(175,106),(184,13),(41,42),(210,94),(325,18),(238,102),(165,62),(83,81),(296,77),(274,50),(169,76),(240,45),(43,100),(48,97),(317,30),(217,66),(200,46),(15,64),(317,136),(200,74),(185,94),(186,45),(105,74),(228,30),(42,107),(160,69),(164,117),(217,130),(97,62),
153:(314,147),(198,70),(266,157),(164,146),(210,58),(279,22),(243,62),(111,145),(73,114),(236,126),(154,54),(241,48),(206,113),(321,38),(138,97),(154,126),(157,149),(258,78),(216,154),(114,106),(130,105),(25,3),(170,60),(170,109),(47,117),(27,44),(83,130),(179,5),(109,39),(66,89),(17,118),(175,106),(185,13),(41,41),(211,94),(325,18),(237,102),(164,62),(83,81),(296,77),(274,50),(169,77),(239,45),(43,100),(48,97),(317,30),(217,65),(201,46),(15,64),(317,136),(201,74),(184,94),(187,45),(104,74),(228,29),(42,107),(161,69),(165,117),(217,130),(97,63),
154:(314,147),(197,70),(266,157),(164,146),(209,58),(279,22),(244,62),(111,145),(73,115),(235,126),(154,54),(241,47),(206,113),(321,38),(137,97),(155,126),(157,150),(258,78),(215,154),(115,106),(131,105),(25,3),(169,60),(169,109),(46,117),(27,44),(83,130),(180,5),(109,39),(66,89),(17,118),(175,106),(186,13),(40,41),(212,94),(325,18),(236,102),(163,62),(83,81),(296,77),(274,50),(169,78),(238,45),(43,100),(48,97),(317,30),(217,64),(202,46),(15,64),(317,136),(202,74),(183,94),(188,45),(103,74),(227,29),(42,107),(162,69),(166,117),(217,130),(97,64),
155:(314,147),(196,70),(266,157),(164,146),(208,58),(279,22),(245,62),(111,145),(73,116),(234,126),(154,54),(241,46),(206,113),(321,38),(136,97),(156,126),(157,151),(258,78),(214,154),(116,106),(132,105),(25,3),(169,61),(168,109),(45,117),(27,44),(83,130),(181,5),(109,39),(66,89),(17,118),(175,106),(187,13),(39,41),(213,94),(325,18),(235,102),(162,62),(83,81),(296,77),(274,50),(169,79),(237,45),(43,100),(48,97),(317,30),(217,63),(203,46),(15,64),(317,136),(203,74),(182,94),(189,45),(102,74),(226,29),(42,107),(163,69),(167,117),(217,130),(97,65),
156:(314,147),(195,70),(266,157),(164,146),(207,58),(279,22),(246,62),(111,145),(73,117),(233,126),(154,54),(241,45),(206,113),(321,38),(135,97),(157,126),(157,152),(258,78),(213,154),(117,106),(133,105),(25,3),(169,62),(167,109),(44,117),(27,44),(83,130),(182,5),(109,39),(66,89),(17,118),(175,106),(188,13),(38,41),(214,94),(325,18),(234,102),(161,62),(83,81),(296,77),(274,50),(169,80),(236,45),(43,100),(48,97),(317,30),(217,62),(204,46),(15,64),(317,136),(204,74),(181,94),(190,45),(101,74),(225,29),(42,107),(164,69),(168,117),(217,130),(97,66),
157:(314,147),(194,70),(266,157),(164,146),(206,58),(279,22),(247,62),(111,145),(73,118),(232,126),(154,54),(240,45),(206,113),(321,38),(134,97),(158,126),(157,153),(258,78),(212,154),(118,106),(134,105),(25,3),(168,62),(166,109),(44,118),(27,44),(83,130),(183,5),(109,39),(66,89),(17,118),(175,106),(189,13),(37,41),(215,94),(325,18),(233,102),(160,62),(83,81),(296,77),(274,50),(169,81),(235,45),(43,100),(48,97),(317,30),(217,61),(205,46),(15,64),(317,136),(205,74),(180,94),(191,45),(100,74),(224,29),(42,107),(165,69),(169,117),(217,130),(97,67),
158:(314,147),(193,70),(266,157),(164,146),(205,58),(279,22),(248,62),(111,145),(73,119),(231,126),(154,54),(239,45),(206,113),(321,38),(133,97),(158,127),(157,154),(258,78),(211,154),(119,106),(135,105),(25,3),(167,62),(165,109),(44,119),(27,44),(83,130),(184,5),(109,39),(66,89),(17,118),(175,106),(190,13),(36,41),(216,94),(325,18),(232,102),(159,62),(83,81),(296,77),(274,50),(169,82),(234,45),(43,100),(48,97),(317,30),(217,60),(206,46),(15,64),(317,136),(205,75),(179,94),(192,45),(99,74),(223,29),(42,107),(166,69),(170,117),(217,130),(97,68),
159:(314,147),(192,70),(266,157),(164,146),(205,59),(279,22),(249,62),(111,145),(73,120),(230,126),(154,54),(238,45),(206,113),(321,38),(132,97),(158,128),(157,155),(258,78),(210,154),(120,106),(136,105),(25,3),(166,62),(164,109),(44,120),(27,44),(83,130),(185,5),(109,39),(66,89),(17,118),(175,106),(191,13),(35,41),(217,94),(325,18),(231,102),(158,62),(83,81),(296,77),(274,50),(169,83),(233,45),(43,100),(48,97),(317,30),(217,59),(207,46),(15,64),(317,136),(205,76),(178,94),(193,45),(98,74),(222,29),(42,107),(167,69),(171,117),(217,130),(97,69),
160:(314,147),(191,70),(266,157),(164,146),(205,60),(279,22),(250,62),(111,145),(73,121),(230,127),(154,54),(237,45),(206,113),(321,38),(131,97),(158,129),(157,156),(258,78),(209,154),(121,106),(137,105),(25,3),(165,62),(163,109),(44,121),(27,44),(83,130),(186,5),(109,39),(66,89),(17,118),(175,106),(192,13),(34,41),(218,94),(325,18),(230,102),(158,63),(83,81),(296,77),(274,50),(169,84),(232,45),(43,100),(48,97),(317,30),(217,58),(208,46),(15,64),(317,136),(205,77),(177,94),(194,45),(97,74),(221,29),(42,107),(167,69),(172,117),(217,130),(97,70),
161:(314,147),(190,70),(266,157),(164,146),(205,61),(279,22),(251,62),(111,145),(73,122),(229,127),(154,54),(236,45),(206,113),(321,38),(130,97),(158,130),(157,157),(258,78),(208,154),(121,107),(138,105),(25,3),(164,62),(162,109),(44,122),(27,44),(83,130),(187,5),(109,39),(66,89),(17,118),(175,106),(193,13),(33,41),(219,94),(325,18),(230,103),(157,63),(83,81),(296,77),(274,50),(169,85),(231,45),(43,100),(48,97),(317,30),(217,57),(209,46),(15,64),(317,136),(206,77),(176,94),(194,44),(97,75),(220,29),(42,107),(167,69),(173,117),(217,130),(97,71),
162:(314,147),(189,70),(266,157),(164,146),(205,62),(279,22),(252,62),(111,145),(73,123),(229,128),(154,54),(235,45),(206,113),(321,38),(129,97),(159,130),(156,157),(258,78),(207,154),(122,107),(139,105),(25,3),(163,62),(161,109),(44,123),(27,44),(83,130),(188,5),(109,39),(66,89),(17,118),(175,106),(194,13),(32,41),(220,94),(325,18),(230,104),(157,64),(83,81),(296,77),(274,50),(169,86),(230,45),(43,100),(48,97),(317,30),(216,57),(210,46),(15,64),(317,136),(207,77),(175,94),(194,43),(97,76),(219,29),(42,107),(167,69),(174,117),(217,130),(97,72),
163:(314,147),(188,70),(266,157),(164,146),(205,63),(279,22),(253,62),(111,145),(73,124),(229,129),(154,54),(234,45),(206,113),(321,38),(128,97),(160,130),(156,158),(258,78),(206,154),(122,108),(140,105),(25,3),(162,62),(160,109),(44,124),(27,44),(83,130),(189,5),(109,39),(66,89),(17,118),(175,106),(195,13),(31,41),(221,94),(325,18),(229,104),(157,65),(83,81),(296,77),(274,50),(169,87),(229,45),(43,100),(48,97),(317,30),(215,57),(211,46),(15,64),(317,136),(207,78),(174,94),(194,42),(97,77),(218,29),(42,107),(167,69),(175,117),(217,130),(97,73),
164:(314,147),(187,70),(266,157),(164,146),(205,64),(279,22),(254,62),(111,145),(73,125),(229,130),(154,54),(233,45),(206,113),(321,38),(127,97),(161,130),(156,158),(258,78),(205,154),(122,109),(141,105),(25,3),(161,62),(159,109),(44,125),(27,44),(83,130),(190,5),(109,39),(66,89),(17,118),(175,106),(196,13),(30,41),(222,94),(325,18),(229,105),(157,66),(83,81),(296,77),(274,50),(169,88),(229,44),(43,100),(48,97),(317,30),(214,57),(212,46),(15,64),(317,136),(208,78),(173,94),(195,42),(97,78),(217,29),(42,107),(167,69),(176,117),(217,130),(97,74),
165:(314,147),(186,70),(266,157),(164,146),(205,65),(279,22),(255,62),(111,145),(73,126),(229,131),(154,54),(233,45),(206,113),(321,38),(126,97),(162,130),(156,158),(258,78),(204,154),(123,109),(142,105),(25,3),(160,62),(158,109),(44,126),(27,44),(83,130),(191,5),(109,39),(66,89),(17,118),(175,106),(197,13),(29,41),(223,94),(325,18),(228,105),(156,66),(83,81),(296,77),(274,50),(169,89),(229,43),(43,100),(48,97),(317,30),(213,57),(213,46),(15,64),(317,136),(209,78),(172,94),(195,41),(96,78),(216,29),(42,107),(167,69),(177,117),(217,130),(97,75),
166:(314,147),(185,70),(266,157),(164,146),(204,65),(279,22),(256,62),(111,145),(73,127),(229,132),(154,54),(233,45),(206,113),(321,38),(125,97),(163,130),(156,158),(258,78),(203,154),(123,110),(143,105),(25,3),(159,62),(157,109),(44,127),(27,44),(83,130),(192,5),(109,39),(66,89),(17,118),(175,106),(198,13),(28,41),(224,94),(325,18),(227,105),(155,66),(83,81),(296,77),(274,50),(169,90),(229,42),(43,100),(48,97),(317,30),(212,57),(214,46),(15,64),(317,136),(210,78),(171,94),(196,41),(95,78),(215,29),(42,107),(167,69),(178,117),(217,130),(97,76),
167:(314,147),(184,70),(266,157),(164,146),(203,65),(279,22),(257,62),(111,145),(73,128),(229,133),(154,54),(233,45),(206,113),(321,38),(124,97),(164,130),(156,158),(258,78),(202,154),(124,110),(144,105),(25,3),(158,62),(156,109),(44,128),(27,44),(83,130),(193,5),(109,39),(66,89),(17,118),(175,106),(199,13),(27,41),(225,94),(325,18),(227,106),(154,66),(83,81),(296,77),(274,50),(169,91),(229,41),(43,100),(48,97),(317,30),(211,57),(215,46),(15,64),(317,136),(211,78),(170,94),(197,41),(94,78),(214,29),(42,107),(167,69),(179,117),(217,130),(97,77),
168:(314,147),(183,70),(266,157),(164,146),(202,65),(279,22),(258,62),(111,145),(73,129),(229,134),(154,54),(233,45),(206,113),(321,38),(123,97),(165,130),(156,158),(258,78),(201,154),(125,110),(145,105),(25,3),(157,62),(155,109),(44,129),(27,44),(83,130),(194,5),(109,39),(66,89),(17,118),(175,106),(200,13),(26,41),(226,94),(325,18),(226,106),(153,66),(83,81),(296,77),(274,50),(169,92),(228,41),(43,100),(48,97),(317,30),(210,57),(216,46),(15,64),(317,136),(212,78),(169,94),(198,41),(93,78),(213,29),(42,107),(167,69),(180,117),(217,130),(97,78),
169:(314,147),(182,70),(266,157),(164,146),(202,66),(279,22),(259,62),(111,145),(73,130),(228,134),(154,54),(233,45),(206,113),(321,38),(122,97),(166,130),(156,158),(258,78),(200,154),(126,110),(146,105),(25,3),(156,62),(154,109),(44,130),(27,44),(83,130),(194,4),(109,39),(66,89),(17,118),(175,106),(201,13),(25,41),(227,94),(325,18),(225,106),(152,66),(83,81),(296,77),(274,50),(169,93),(227,41),(43,100),(48,97),(317,30),(210,57),(217,46),(15,64),(317,136),(213,78),(168,94),(199,41),(92,78),(212,29),(42,107),(167,69),(181,117),(217,130),(97,79),
170:(314,147),(181,70),(266,157),(164,146),(201,66),(279,22),(260,62),(111,145),(73,131),(227,134),(154,54),(233,45),(206,113),(321,38),(121,97),(167,130),(156,158),(258,78),(199,154),(127,110),(147,105),(25,3),(155,62),(153,109),(44,131),(27,44),(83,130),(194,3),(109,39),(66,89),(17,118),(175,106),(202,13),(24,41),(228,94),(325,18),(224,106),(151,66),(83,81),(296,77),(274,50),(169,94),(226,41),(43,100),(48,97),(317,30),(210,57),(218,46),(15,64),(317,136),(214,78),(167,94),(200,41),(91,78),(211,29),(42,107),(167,69),(182,117),(217,130),(97,80),
171:(314,147),(180,70),(266,157),(164,146),(200,66),(279,22),(261,62),(111,145),(73,132),(226,134),(154,54),(233,45),(206,113),(321,38),(120,97),(168,130),(156,158),(258,78),(198,154),(128,110),(148,105),(25,3),(154,62),(152,109),(44,132),(27,44),(83,130),(194,2),(109,39),(66,89),(17,118),(175,106),(203,13),(23,41),(229,94),(325,18),(223,106),(150,66),(83,81),(296,77),(274,50),(169,95),(225,41),(43,100),(48,97),(317,30),(210,57),(219,46),(15,64),(317,136),(215,78),(166,94),(201,41),(90,78),(210,29),(42,107),(167,69),(183,117),(217,130),(97,81),
172:(314,147),(179,70),(266,157),(164,146),(199,66),(279,22),(262,62),(111,145),(73,133),(225,134),(154,54),(233,45),(206,113),(321,38),(119,97),(169,130),(156,158),(258,78),(197,154),(129,110),(149,105),(25,3),(153,62),(151,109),(44,133),(27,44),(83,130),(194,1),(109,39),(66,89),(17,118),(175,106),(204,13),(23,41),(230,94),(325,18),(222,106),(149,66),(83,81),(296,77),(274,50),(169,96),(224,41),(43,100),(48,97),(317,30),(210,57),(220,46),(15,64),(317,136),(216,78),(165,94),(202,41),(89,78),(209,29),(42,107),(167,69),(184,117),(217,130),(97,82),
173:(314,147),(178,70),(266,157),(164,146),(198,66),(279,22),(263,62),(111,145),(73,134),(224,134),(154,54),(233,45),(206,113),(321,38),(118,97),(170,130),(156,158),(258,78),(196,154),(130,110),(150,105),(25,3),(152,62),(150,109),(44,134),(27,44),(83,130),(195,1),(109,39),(66,89),(17,118),(175,106),(205,13),(23,41),(231,94),(325,18),(221,106),(148,66),(83,81),(296,77),(274,50),(169,97),(223,41),(43,100),(48,97),(317,30),(210,57),(221,46),(15,64),(317,136),(217,78),(164,94),(203,41),(88,78),(208,29),(42,107),(167,69),(185,117),(217,130),(97,83),
