154:(224,102),(147,144),(233,106),(155,121),(165,59),(179,153),(181,104),(83,153),(159,108),(206,64),(179,92),(185,87),(237,75),(215,86),(159,107),(115,170),(194,153),(198,155),(153,178),(164,97),(177,173),(142,29),(201,80),(116,167),(79,103),(162,177),(179,44),(199,86),(100,108),(198,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,126),(154,96),(107,165),(136,108),(243,59),(158,129),(18,187),(159,95),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
155:(224,102),(147,145),(233,106),(155,120),(165,58),(179,152),(181,103),(82,153),(159,109),(206,64),(179,93),(185,86),(237,74),(216,86),(159,108),(115,170),(195,153),(198,156),(153,178),(164,97),(178,173),(142,29),(201,80),(116,167),(78,103),(162,177),(179,44),(200,86),(99,108),(198,157),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,125),(154,96),(107,165),(135,108),(243,59),(157,129),(18,187),(159,96),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
156:(224,102),(147,146),(233,106),(154,120),(164,58),(179,151),(182,103),(81,153),(159,110),(206,64),(179,94),(185,85),(237,73),(217,86),(159,109),(115,170),(195,154),(198,157),(153,178),(164,97),(179,173),(142,29),(201,80),(116,167),(77,103),(162,177),(179,44),(201,86),(98,108),(198,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,124),(154,96),(107,165),(134,108),(243,59),(157,128),(18,187),(159,97),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
157:(224,102),(147,147),(233,106),(154,119),(163,58),(179,150),(182,102),(80,153),(159,111),(206,64),(179,95),(185,84),(237,72),(218,86),(159,110),(115,170),(196,154),(198,158),(153,178),(164,97),(179,172),(142,29),(201,80),(116,167),(77,102),(162,177),(179,44),(202,86),(97,108),(198,159),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,123),(154,96),(107,165),(133,108),(243,59),(157,127),(18,187),(159,98),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
158:(224,102),(147,148),(233,106),(153,119),(162,58),(179,149),(183,102),(79,153),(159,112),(206,64),(179,96),(185,83),(237,71),(219,86),(159,111),(115,170),(196,155),(198,159),(153,178),(164,97),(179,171),(142,29),(201,80),(116,167),(76,102),(162,177),(179,44),(203,86),(96,108),(198,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,122),(154,96),(107,165),(132,108),(243,59),(157,126),(18,187),(159,99),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
159:(224,102),(146,148),(233,106),(152,119),(161,58),(179,148),(184,102),(78,153),(159,113),(206,64),(179,97),(185,82),(237,70),(220,86),(159,112),(115,170),(197,155),(198,160),(153,178),(164,97),(179,170),(142,29),(201,80),(116,167),(76,101),(162,177),(179,44),(204,86),(95,108),(199,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,122),(154,96),(107,165),(131,108),(243,59),(156,126),(18,187),(159,100),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
160:(224,102),(145,148),(233,106),(152,118),(160,58),(179,147),(184,101),(77,153),(159,114),(206,64),(179,98),(185,81),(237,69),(221,86),(159,113),(115,170),(198,155),(199,160),(153,178),(164,97),(179,169),(142,29),(201,80),(116,167),(76,100),(162,177),(179,44),(205,86),(94,108),(199,161),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,121),(154,96),(107,165),(130,108),(243,59),(156,125),(18,187),(159,101),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
161:(224,102),(144,148),(233,106),(151,118),(159,58),(179,146),(184,100),(76,153),(159,115),(206,64),(179,99),(185,80),(237,68),(222,86),(159,114),(115,170),(198,156),(199,161),(153,178),(164,97),(179,168),(142,29),(201,80),(116,167),(76,99),(162,177),(179,44),(206,86),(93,108),(200,161),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,120),(154,96),(107,165),(129,108),(243,59),(156,124),(18,187),(159,102),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
162:(224,102),(143,148),(233,106),(151,117),(158,58),(179,145),(184,99),(75,153),(159,116),(206,64),(179,100),(185,79),(237,67),(223,86),(159,115),(115,170),(198,157),(200,161),(153,178),(164,97),(179,167),(142,29),(201,80),(116,167),(75,99),(162,177),(179,44),(207,86),(92,108),(200,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,120),(154,96),(107,165),(128,108),(243,59),(156,123),(18,187),(159,103),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
163:(224,102),(142,148),(233,106),(150,117),(158,57),(179,144),(184,98),(74,153),(159,117),(206,64),(179,101),(185,78),(237,66),(224,86),(159,116),(115,170),(198,158),(200,162),(153,178),(164,97),(179,166),(142,29),(201,80),(116,167),(75,98),(162,177),(179,44),(208,86),(91,108),(200,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,119),(154,96),(107,165),(127,108),(243,59),(156,122),(18,187),(159,104),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
164:(224,102),(141,148),(233,106),(150,116),(158,56),(179,143),(184,97),(74,154),(159,118),(206,64),(179,102),(185,77),(237,65),(225,86),(159,117),(115,170),(198,159),(200,163),(153,178),(164,97),(179,165),(142,29),(201,80),(116,167),(75,97),(162,177),(179,44),(209,86),(90,108),(200,164),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,119),(154,96),(107,165),(126,108),(243,59),(155,122),(18,187),(159,105),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
165:(224,102),(140,148),(233,106),(149,116),(158,55),(179,142),(184,96),(74,155),(159,119),(206,64),(179,103),(185,76),(237,64),(226,86),(159,118),(115,170),(198,160),(200,164),(153,178),(164,97),(179,164),(142,29),(201,80),(116,167),(74,97),(162,177),(179,44),(210,86),(89,108),(200,165),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,119),(154,96),(107,165),(125,108),(243,59),(155,121),(18,187),(159,106),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
166:(224,102),(139,148),(233,106),(149,115),(158,54),(179,141),(184,95),(74,156),(159,120),(206,64),(179,104),(185,75),(237,63),(227,86),(159,119),(115,170),(199,160),(200,165),(153,178),(164,97),(179,163),(142,29),(201,80),(116,167),(74,96),(162,177),(179,44),(211,86),(88,108),(200,166),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,118),(154,96),(107,165),(124,108),(243,59),(155,120),(18,187),(159,107),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
167:(224,102),(138,148),(233,106),(148,115),(158,53),(179,140),(184,94),(74,157),(159,121),(206,64),(179,105),(185,74),(237,62),(228,86),(159,120),(115,170),(199,161),(200,166),(153,178),(164,97),(179,162),(142,29),(201,80),(116,167),(73,96),(162,177),(179,44),(212,86),(87,108),(200,167),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,118),(154,96),(107,165),(123,108),(243,59),(154,120),(18,187),(159,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
168:(224,102),(138,149),(233,106),(148,114),(157,53),(179,139),(184,93),(74,158),(159,122),(206,64),(179,106),(185,73),(237,61),(229,86),(159,121),(115,170),(200,161),(200,167),(153,178),(164,97),(179,161),(142,29),(201,80),(116,167),(72,96),(162,177),(179,44),(213,86),(86,108),(200,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,117),(154,96),(107,165),(122,108),(243,59),(154,119),(18,187),(159,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
169:(224,102),(137,149),(233,106),(148,113),(157,52),(179,138),(184,92),(74,159),(159,123),(206,64),(179,107),(185,72),(237,60),(230,86),(159,122),(115,170),(200,162),(200,168),(153,178),(164,97),(179,160),(142,29),(201,80),(116,167),(72,95),(162,177),(179,44),(214,86),(85,108),(200,169),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,117),(154,96),(107,165),(121,108),(243,59),(153,119),(18,187),(159,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
170:(224,102),(136,149),(233,106),(147,113),(156,52),(179,137),(185,92),(74,160),(159,124),(206,64),(179,108),(185,71),(237,59),(231,86),(159,123),(115,170),(200,163),(200,169),(153,178),(164,97),(179,159),(142,29),(201,80),(116,167),(71,95),(162,177),(179,44),(215,86),(85,107),(201,169),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,116),(154,96),(107,165),(120,108),(243,59),(152,119),(18,187),(159,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
171:(224,102),(135,149),(233,106),(146,113),(155,52),(179,136),(185,91),(74,161),(159,125),(206,64),(180,108),(185,70),(237,58),(232,86),(159,124),(115,170),(200,164),(201,169),(153,178),(164,97),(179,158),(142,29),(201,80),(116,167),(70,95),(162,177),(179,44),(216,86),(84,107),(201,170),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,116),(154,96),(107,165),(119,108),(243,59),(152,118),(18,187),(159,112),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
172:(224,102),(134,149),(233,106),(145,113),(155,51),(179,135),(185,90),(74,162),(159,126),(206,64),(180,109),(185,69),(237,57),(233,86),(159,125),(115,170),(200,165),(201,170),(153,178),(164,97),(179,157),(142,29),(201,80),(116,167),(69,95),(162,177),(179,44),(217,86),(83,107),(201,171),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,115),(154,96),(107,165),(118,108),(243,59),(151,118),(18,187),(159,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
173:(224,102),(133,149),(233,106),(144,113),(155,50),(179,134),(185,89),(74,163),(159,127),(206,64),(181,109),(185,68),(237,56),(234,86),(159,126),(115,170),(200,166),(201,171),(153,178),(164,97),(179,156),(142,29),(201,80),(116,167),(68,95),(162,177),(179,44),(218,86),(83,106),(202,171),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,115),(154,96),(107,165),(117,108),(243,59),(151,117),(18,187),(159,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
174:(224,102),(132,149),(233,106),(143,113),(154,50),(179,133),(185,88),(74,164),(159,128),(206,64),(182,109),(185,67),(237,55),(235,86),(159,127),(115,170),(200,167),(202,171),(153,178),(164,97),(179,155),(142,29),(201,80),(116,167),(68,94),(162,177),(179,44),(219,86),(82,106),(202,172),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,114),(154,96),(107,165),(116,108),(243,59),(150,117),(18,187),(159,115),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
175:(224,102),(131,149),(233,106),(142,113),(153,50),(179,132),(185,87),(74,165),(159,129),(206,64),(182,110),(185,66),(237,54),(236,86),(159,128),(115,170),(200,168),(202,172),(153,178),(164,97),(179,154),(142,29),(201,80),(116,167),(68,93),(162,177),(179,44),(220,86),(82,105),(203,172),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,113),(154,96),(107,165),(115,108),(243,59),(150,116),(18,187),(159,116),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
176:(224,102),(130,149),(233,106),(141,113),(152,50),(179,131),(185,86),(74,166),(159,130),(206,64),(183,110),(185,65),(237,53),(237,86),(159,129),(115,170),(200,169),(203,172),(153,178),(164,97),(179,153),(142,29),(201,80),(116,167),(68,92),(162,177),(179,44),(221,86),(81,105),(203,173),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,113),(154,96),(107,165),(115,107),(243,59),(149,116),(18,187),(159,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
177:(224,102),(129,149),(233,106),(141,112),(151,50),(179,130),(185,85),(74,167),(159,131),(206,64),(183,111),(185,64),(237,52),(238,86),(159,130),(115,170),(201,169),(203,173),(153,178),(164,97),(179,152),(142,29),(201,80),(116,167),(68,91),(162,177),(179,44),(222,86),(80,105),(204,173),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,113),(154,96),(107,165),(115,106),(243,59),(149,115),(18,187),(159,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
178:(224,102),(128,149),(233,106),(140,112),(150,50),(179,129),(185,84),(74,168),(159,132),(206,64),(183,112),(185,63),(237,51),(239,86),(159,131),(115,170),(201,170),(204,173),(153,178),(164,97),(179,151),(142,29),(201,80),(116,167),(68,90),(162,177),(179,44),(223,86),(80,104),(204,174),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,113),(154,96),(107,165),(115,105),(243,59),(148,115),(18,187),(159,119),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
179:(224,102),(128,150),(233,106),(140,111),(150,49),(179,128),(185,83),(74,169),(159,133),(206,64),(183,113),(185,62),(237,50),(239,85),(159,132),(115,170),(201,171),(204,174),(153,178),(164,97),(179,150),(142,29),(201,80),(116,167),(68,89),(162,177),(179,44),(224,86),(79,104),(205,174),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,113),(154,96),(107,165),(115,104),(243,59),(148,114),(18,187),(159,120),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
180:(224,102),(128,151),(233,106),(140,110),(150,48),(179,127),(185,82),(74,170),(159,134),(206,64),(183,114),(185,61),(237,49),(239,84),(159,133),(115,170),(202,171),(205,174),(153,178),(164,97),(179,149),(142,29),(201,80),(116,167),(68,88),(162,177),(179,44),(225,86),(79,103),(205,175),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,103),(243,59),(148,113),(18,187),(159,121),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
181:(224,102),(128,152),(233,106),(139,110),(149,48),(179,126),(185,81),(74,170),(159,135),(206,64),(183,115),(185,60),(237,48),(239,83),(159,134),(115,170),(202,172),(205,175),(153,178),(164,97),(179,148),(142,29),(201,80),(116,167),(68,87),(162,177),(179,44),(225,85),(78,103),(206,175),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,102),(243,59),(147,113),(18,187),(159,122),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
182:(224,102),(127,152),(233,106),(139,109),(148,48),(179,125),(185,80),(74,170),(159,136),(206,64),(183,116),(185,59),(237,47),(239,82),(159,135),(115,170),(203,172),(206,175),(153,178),(164,97),(179,147),(142,29),(201,80),(116,167),(68,86),(162,177),(179,44),(225,84),(77,103),(206,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,101),(243,59),(146,113),(18,187),(159,123),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
183:(224,102),(127,153),(233,106),(139,108),(147,48),(179,124),(185,79),(74,170),(159,137),(206,64),(183,117),(185,58),(237,46),(239,81),(159,136),(115,170),(203,173),(206,176),(153,178),(164,97),(179,146),(142,29),(201,80),(116,167),(68,85),(162,177),(179,44),(225,83),(77,102),(207,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,100),(243,59),(145,113),(18,187),(159,124),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
184:(224,102),(126,153),(233,106),(138,108),(146,48),(179,123),(185,78),(74,170),(158,137),(206,64),(183,118),(185,57),(237,45),(240,81),(159,137),(115,170),(204,173),(207,176),(153,178),(164,97),(179,145),(142,29),(201,80),(116,167),(68,84),(162,177),(179,44),(225,82),(76,102),(208,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,99),(243,59),(144,113),(18,187),(159,125),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
185:(224,102),(125,153),(233,106),(137,108),(145,48),(179,122),(185,77),(74,170),(158,138),(206,64),(183,119),(185,56),(237,44),(241,81),(158,137),(115,170),(204,174),(208,176),(153,178),(164,97),(179,144),(142,29),(201,80),(116,167),(68,83),(162,177),(179,44),(225,81),(76,101),(209,176),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,98),(243,59),(143,113),(18,187),(159,126),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
186:(224,102),(124,153),(233,106),(136,108),(144,48),(179,121),(185,76),(74,170),(157,138),(206,64),(183,120),(185,55),(237,43),(242,81),(158,138),(115,170),(205,174),(209,176),(153,178),(164,97),(179,143),(142,29),(201,80),(116,167),(68,82),(162,177),(179,44),(225,80),(76,100),(209,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,97),(243,59),(142,113),(18,187),(159,127),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
187:(224,102),(123,153),(233,106),(135,108),(143,48),(179,120),(185,75),(74,170),(156,138),(206,64),(183,121),(185,54),(237,42),(242,80),(157,138),(115,170),(205,175),(209,177),(153,178),(164,97),(179,142),(142,29),(201,80),(116,167),(68,81),(162,177),(179,44),(225,79),(76,99),(210,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,96),(243,59),(141,113),(18,187),(159,128),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
188:(224,102),(122,153),(233,106),(134,108),(143,47),(179,119),(185,74),(74,170),(156,139),(206,64),(183,122),(185,53),(237,41),(242,79),(156,138),(115,170),(206,175),(210,177),(153,178),(164,97),(179,141),(142,29),(201,80),(116,167),(68,80),(162,177),(179,44),(225,78),(75,99),(211,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,95),(243,59),(141,112),(18,187),(159,129),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
189:(224,102),(121,153),(233,106),(133,108),(142,47),(179,118),(185,73),(74,170),(155,139),(206,64),(183,123),(185,52),(237,40),(242,78),(156,139),(115,170),(206,176),(211,177),(153,178),(164,97),(179,140),(142,29),(201,80),(116,167),(68,79),(162,177),(179,44),(225,77),(75,98),(212,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,94),(243,59),(140,112),(18,187),(159,130),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
190:(224,102),(120,153),(233,106),(132,108),(141,47),(179,117),(185,72),(74,170),(154,139),(206,64),(183,124),(185,51),(237,39),(242,77),(155,139),(115,170),(207,176),(212,177),(153,178),(164,97),(179,139),(142,29),(201,80),(116,167),(68,78),(162,177),(179,44),(225,76),(75,97),(213,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,93),(243,59),(140,111),(18,187),(159,131),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
191:(224,102),(119,153),(233,106),(131,108),(140,47),(179,116),(185,71),(74,170),(153,139),(206,64),(183,125),(185,50),(237,38),(242,76),(154,139),(115,170),(208,176),(213,177),(153,178),(164,97),(179,138),(142,29),(201,80),(116,167),(68,77),(162,177),(179,44),(225,75),(74,97),(214,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,92),(243,59),(140,110),(18,187),(159,132),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
192:(224,102),(118,153),(233,106),(130,108),(139,47),(179,115),(185,70),(74,170),(153,140),(206,64),(184,125),(185,49),(237,37),(243,76),(153,139),(115,170),(209,176),(214,177),(153,178),(164,97),(179,137),(142,29),(201,80),(116,167),(68,76),(162,177),(179,44),(225,74),(74,96),(215,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,91),(243,59),(139,110),(18,187),(159,133),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
