272:(188,170),(180,159),(18,184),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,156),(162,19),(241,99),(79,86),(117,114),(124,173),(247,61),(233,55),(80,212),(97,186),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(94,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,65),(228,189),
273:(188,170),(180,159),(17,184),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,156),(162,19),(241,99),(79,86),(117,114),(123,173),(247,61),(233,55),(80,212),(97,187),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(93,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,64),(228,189),
274:(188,170),(180,159),(17,185),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(69,156),(162,19),(241,99),(79,86),(117,114),(122,173),(247,61),(233,55),(80,212),(97,188),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(93,83),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,63),(228,189),
275:(188,170),(180,159),(17,186),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(110,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(68,156),(162,19),(241,99),(79,86),(117,114),(121,173),(247,61),(233,55),(80,212),(97,189),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(92,83),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,62),(228,189),
276:(188,170),(180,159),(17,187),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(111,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(67,156),(162,19),(241,99),(79,86),(117,114),(120,173),(247,61),(233,55),(80,212),(97,190),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(92,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,62),(228,189),
277:(188,170),(180,159),(17,188),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(66,156),(162,19),(241,99),(79,86),(117,114),(119,173),(247,61),(233,55),(80,212),(97,191),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,61),(228,189),
278:(188,170),(180,159),(17,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(65,156),(162,19),(241,99),(79,86),(117,114),(118,173),(247,61),(233,55),(80,212),(97,192),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(90,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,60),(228,189),
279:(188,170),(180,159),(16,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(113,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(64,156),(162,19),(241,99),(79,86),(117,114),(117,173),(247,61),(233,55),(80,212),(97,193),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(89,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,60),(228,189),
280:(188,170),(180,159),(16,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(113,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(63,156),(162,19),(241,99),(79,86),(117,114),(116,173),(247,61),(233,55),(80,212),(97,194),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,59),(228,189),
281:(188,170),(180,159),(16,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(114,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(62,156),(162,19),(241,99),(79,86),(117,114),(115,173),(247,61),(233,55),(80,212),(97,195),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,58),(228,189),
282:(188,170),(180,159),(15,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(61,156),(162,19),(241,99),(79,86),(117,114),(114,173),(247,61),(233,55),(80,212),(97,196),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(86,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,57),(228,189),
283:(188,170),(180,159),(14,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(116,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(60,156),(162,19),(241,99),(79,86),(117,114),(113,173),(247,61),(233,55),(80,212),(97,197),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,56),(228,189),
284:(188,170),(180,159),(14,192),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(117,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(59,156),(162,19),(241,99),(79,86),(117,114),(112,173),(247,61),(233,55),(80,212),(97,198),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(84,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,55),(228,189),
285:(188,170),(180,159),(14,193),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(118,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(58,156),(162,19),(241,99),(79,86),(117,114),(111,173),(247,61),(233,55),(80,212),(97,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,54),(228,189),
286:(188,170),(180,159),(14,194),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(57,156),(162,19),(241,99),(79,86),(117,114),(110,173),(247,61),(233,55),(80,212),(97,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,53),(228,189),
287:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(56,156),(162,19),(241,99),(79,86),(117,114),(109,173),(247,61),(233,55),(80,212),(97,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(81,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,52),(228,189),
288:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(55,156),(162,19),(241,99),(79,86),(117,114),(108,173),(247,61),(233,55),(80,212),(97,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,51),(228,189),
289:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(122,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(54,156),(162,19),(241,99),(79,86),(117,114),(107,173),(247,61),(233,55),(80,212),(97,203),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,81),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,50),(228,189),
290:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(53,156),(162,19),(241,99),(79,86),(117,114),(106,173),(247,61),(233,55),(80,212),(97,204),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,49),(228,189),
291:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(52,156),(162,19),(241,99),(79,86),(117,114),(105,173),(247,61),(233,55),(80,212),(97,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,48),(228,189),
292:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(124,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(51,156),(162,19),(241,99),(79,86),(117,114),(104,173),(247,61),(233,55),(80,212),(98,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,47),(228,189),
293:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(50,156),(162,19),(241,99),(79,86),(117,114),(103,173),(247,61),(233,55),(80,212),(98,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(78,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,46),(228,189),
294:(188,170),(180,159),(14,195),(49,157),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(49,156),(162,19),(241,99),(79,86),(117,114),(102,173),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),
295:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(48,156),(162,19),(241,99),(79,86),(117,114),(101,173),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),
296:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(47,156),(162,19),(241,99),(79,86),(117,114),(100,173),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
297:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(46,156),(162,19),(241,99),(79,86),(117,114),(99,173),(247,61),(233,55),(80,212),(100,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(74,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
298:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(129,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(45,156),(162,19),(241,99),(79,86),(117,114),(99,174),(247,61),(233,55),(80,212),(100,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(73,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
299:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(130,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(44,156),(162,19),(241,99),(79,86),(117,114),(99,175),(247,61),(233,55),(80,212),(101,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(72,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
300:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(131,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(43,156),(162,19),(241,99),(79,86),(117,114),(98,175),(247,61),(233,55),(80,212),(101,210),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(71,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
301:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(132,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(42,156),(162,19),(241,99),(79,86),(117,114),(97,175),(247,61),(233,55),(80,212),(102,210),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(70,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
302:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(41,156),(162,19),(241,99),(79,86),(117,114),(97,176),(247,61),(233,55),(80,212),(102,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(69,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
303:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(40,156),(162,19),(241,99),(79,86),(117,114),(97,177),(247,61),(233,55),(80,212),(102,212),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(68,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
304:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(39,156),(162,19),(241,99),(79,86),(117,114),(97,178),(247,61),(233,55),(80,212),(102,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(67,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
305:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(38,156),(162,19),(241,99),(79,86),(117,114),(97,179),(247,61),(233,55),(80,212),(103,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(66,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
306:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(37,156),(162,19),(241,99),(79,86),(117,114),(97,180),(247,61),(233,55),(80,212),(104,213),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(65,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
307:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(36,156),(162,19),(241,99),(79,86),(117,114),(97,181),(247,61),(233,55),(80,212),(104,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(64,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
308:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(35,156),(162,19),(241,99),(79,86),(117,114),(97,182),(247,61),(233,55),(80,212),(105,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(63,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
309:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(34,156),(162,19),(241,99),(79,86),(117,114),(97,183),(247,61),(233,55),(80,212),(106,214),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(62,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
310:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(33,156),(162,19),(241,99),(79,86),(117,114),(97,184),(247,61),(233,55),(80,212),(106,215),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(61,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
311:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(32,156),(162,19),(241,99),(79,86),(117,114),(97,185),(247,61),(233,55),(80,212),(106,216),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(60,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
312:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(31,156),(162,19),(241,99),(79,86),(117,114),(97,186),(247,61),(233,55),(80,212),(106,217),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(59,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
313:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(30,156),(162,19),(241,99),(79,86),(117,114),(97,187),(247,61),(233,55),(80,212),(106,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(58,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
314:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(29,156),(162,19),(241,99),(79,86),(117,114),(97,188),(247,61),(233,55),(80,212),(106,219),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
315:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(28,156),(162,19),(241,99),(79,86),(117,114),(97,189),(247,61),(233,55),(80,212),(106,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
316:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(27,156),(162,19),(241,99),(79,86),(117,114),(97,190),(247,61),(233,55),(80,212),(107,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(55,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
317:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(26,156),(162,19),(241,99),(79,86),(117,114),(97,191),(247,61),(233,55),(80,212),(108,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(54,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
318:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(25,156),(162,19),(241,99),(79,86),(117,114),(97,192),(247,61),(233,55),(80,212),(108,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(53,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
319:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(24,156),(162,19),(241,99),(79,86),(117,114),(97,193),(247,61),(233,55),(80,212),(109,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(52,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
320:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(23,156),(162,19),(241,99),(79,86),(117,114),(97,194),(247,61),(233,55),(80,212),(110,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(51,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
321:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(22,156),(162,19),(241,99),(79,86),(117,114),(97,195),(247,61),(233,55),(80,212),(111,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(50,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
322:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(21,156),(162,19),(241,99),(79,86),(117,114),(97,196),(247,61),(233,55),(80,212),(112,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(49,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
323:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(20,156),(162,19),(241,99),(79,86),(117,114),(97,197),(247,61),(233,55),(80,212),(113,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(48,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
324:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(19,156),(162,19),(241,99),(79,86),(117,114),(97,198),(247,61),(233,55),(80,212),(113,222),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(47,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
325:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,199),(247,61),(233,55),(80,212),(113,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(46,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
326:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,200),(247,61),(233,55),(80,212),(113,224),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(45,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
