152:(123,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,86),(159,141),(179,162),(173,173),(249,143),(177,184),(179,126),(187,92),(232,82),(49,164),(156,138),(155,139),(106,47),(198,157),(149,173),(151,117),(168,107),(179,142),(71,215),(97,142),(97,168),(119,40),(159,113),(159,103),(159,119),(159,117),(134,35),(108,39),(180,171),(18,174),(128,91),(159,124),(228,63),(143,47),(125,169),(68,155),(75,164),(145,45),(146,48),(176,73),(82,219),(242,93),
153:(124,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,86),(159,140),(179,161),(174,173),(249,143),(177,184),(179,125),(187,91),(232,82),(49,164),(156,139),(154,139),(105,47),(198,158),(150,173),(150,117),(168,107),(179,141),(71,216),(97,142),(97,169),(119,40),(159,114),(159,104),(159,120),(159,118),(134,35),(108,39),(180,170),(18,175),(128,91),(159,125),(228,63),(142,47),(126,169),(68,154),(75,164),(145,45),(145,48),(176,73),(82,219),(242,93),
154:(125,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,86),(159,139),(179,160),(175,173),(249,143),(177,184),(179,124),(188,91),(232,82),(49,164),(155,139),(153,139),(104,47),(198,159),(151,173),(150,116),(168,107),(179,140),(71,217),(97,142),(97,170),(119,40),(159,115),(159,105),(159,121),(159,119),(134,35),(108,39),(180,169),(18,176),(128,91),(159,126),(228,63),(141,47),(127,169),(68,153),(75,164),(145,45),(144,48),(176,73),(82,219),(242,93),
155:(126,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,86),(159,138),(179,159),(176,173),(249,143),(177,184),(179,123),(189,91),(232,82),(49,164),(154,139),(153,140),(103,47),(198,160),(152,173),(149,116),(168,107),(179,139),(71,218),(97,142),(97,171),(119,40),(159,116),(159,106),(159,122),(159,120),(134,35),(108,39),(180,168),(18,177),(128,91),(159,127),(228,63),(140,47),(128,169),(68,152),(75,164),(145,45),(143,48),(176,73),(82,219),(242,93),
156:(127,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,86),(159,137),(179,158),(177,173),(249,143),(177,184),(179,122),(190,91),(232,82),(49,164),(153,139),(152,140),(102,47),(199,160),(153,173),(149,115),(168,107),(179,138),(71,219),(97,142),(97,172),(119,40),(159,117),(159,107),(159,123),(159,121),(134,35),(108,39),(180,167),(18,178),(128,91),(159,128),(228,63),(139,47),(129,169),(68,151),(75,164),(145,45),(143,47),(176,73),(82,219),(242,93),
157:(128,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,86),(159,136),(179,157),(178,173),(249,143),(177,184),(179,121),(191,91),(232,82),(49,164),(153,140),(151,140),(101,47),(199,161),(154,173),(148,115),(168,107),(179,137),(71,220),(97,142),(97,173),(119,40),(159,118),(159,108),(159,124),(159,122),(134,35),(108,39),(180,166),(18,179),(128,91),(159,129),(228,63),(138,47),(130,169),(68,150),(75,164),(145,45),(142,47),(176,73),(82,219),(242,93),
158:(129,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,86),(159,135),(179,156),(179,173),(249,143),(177,184),(179,120),(191,90),(232,82),(49,164),(152,140),(150,140),(100,47),(199,162),(155,173),(148,114),(168,107),(179,136),(71,221),(97,142),(97,174),(119,40),(159,119),(159,109),(159,125),(159,123),(134,35),(108,39),(180,165),(18,180),(128,91),(159,130),(228,63),(137,47),(131,169),(68,149),(75,164),(145,45),(141,47),(176,73),(82,219),(242,93),
159:(130,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,86),(159,134),(179,155),(179,172),(249,143),(177,184),(179,119),(191,89),(232,82),(49,164),(151,140),(150,141),(99,47),(200,162),(156,173),(148,113),(168,107),(179,135),(71,222),(97,142),(97,175),(119,40),(159,120),(159,110),(159,126),(159,124),(134,35),(108,39),(180,164),(18,181),(128,91),(159,131),(228,63),(136,47),(132,169),(68,148),(75,164),(145,45),(140,47),(176,73),(82,219),(242,93),
160:(131,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,86),(159,133),(179,154),(179,171),(249,143),(177,184),(179,118),(191,88),(232,82),(49,164),(150,140),(149,141),(98,47),(200,163),(157,173),(147,113),(168,107),(179,134),(71,223),(97,142),(97,176),(119,40),(159,121),(159,111),(159,127),(159,125),(134,35),(108,39),(180,163),(18,182),(128,91),(159,132),(228,63),(135,47),(133,169),(68,147),(75,164),(145,45),(139,47),(176,73),(82,219),(242,93),
161:(132,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,86),(160,133),(179,153),(179,170),(249,143),(177,184),(179,117),(191,87),(232,82),(49,164),(150,141),(148,141),(97,47),(200,164),(158,173),(146,113),(168,107),(179,133),(71,223),(97,142),(97,177),(119,40),(159,122),(159,112),(159,128),(159,126),(134,35),(108,39),(180,162),(18,183),(128,91),(159,133),(228,63),(134,47),(134,169),(68,147),(75,164),(145,45),(138,47),(176,73),(82,219),(242,93),
162:(133,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,86),(159,133),(179,152),(179,169),(249,143),(177,184),(179,116),(191,86),(232,82),(49,164),(149,141),(147,141),(96,47),(200,165),(159,173),(145,113),(168,107),(179,132),(71,223),(97,142),(97,178),(119,40),(159,123),(159,113),(159,129),(159,127),(134,35),(108,39),(180,161),(18,184),(128,91),(159,134),(228,63),(133,47),(135,169),(68,147),(75,164),(145,45),(137,47),(176,73),(82,219),(242,93),
163:(134,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,86),(159,132),(179,151),(179,168),(249,143),(177,184),(179,115),(192,86),(232,82),(49,164),(148,141),(147,142),(95,47),(200,166),(160,173),(144,113),(168,107),(179,131),(71,223),(97,142),(97,179),(119,40),(159,124),(159,114),(159,130),(159,128),(134,35),(108,39),(180,160),(18,185),(128,91),(159,135),(228,63),(132,47),(136,169),(68,147),(75,164),(145,45),(136,47),(176,73),(82,219),(242,93),
164:(135,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,86),(158,132),(179,150),(179,167),(249,143),(177,184),(179,114),(193,86),(232,82),(49,164),(147,141),(147,143),(94,47),(200,167),(161,173),(143,113),(168,107),(179,130),(71,223),(97,142),(97,180),(119,40),(159,125),(159,115),(159,131),(159,129),(134,35),(108,39),(180,159),(18,186),(128,91),(159,136),(228,63),(131,47),(137,169),(68,147),(75,164),(145,45),(135,47),(176,73),(82,219),(242,93),
165:(136,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,86),(158,131),(179,149),(179,166),(249,143),(177,184),(179,113),(194,86),(232,82),(49,164),(147,142),(147,144),(93,47),(200,168),(162,173),(142,113),(168,107),(179,129),(71,223),(97,142),(97,181),(119,40),(159,126),(159,116),(159,132),(159,130),(134,35),(108,39),(180,158),(18,187),(128,91),(159,137),(228,63),(130,47),(138,169),(68,147),(75,164),(145,45),(134,47),(176,73),(82,219),(242,93),
166:(137,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,86),(158,130),(179,148),(179,165),(249,143),(177,184),(179,112),(195,86),(232,82),(49,164),(147,143),(147,145),(92,47),(200,169),(163,173),(141,113),(168,107),(179,128),(71,223),(97,142),(97,182),(119,40),(159,127),(159,117),(159,133),(159,131),(134,35),(108,39),(180,157),(18,188),(128,91),(158,137),(228,63),(129,47),(139,169),(68,147),(75,164),(145,45),(133,47),(176,73),(82,219),(242,93),
167:(138,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(214,86),(158,129),(179,147),(179,164),(249,143),(177,184),(179,111),(196,86),(232,82),(49,164),(147,144),(147,146),(91,47),(201,169),(164,173),(141,112),(168,107),(179,127),(71,223),(97,142),(97,183),(119,40),(159,128),(159,118),(159,134),(159,132),(134,35),(108,39),(180,156),(18,189),(128,91),(158,138),(228,63),(128,47),(140,169),(68,147),(75,164),(145,45),(132,47),(176,73),(82,219),(242,93),
168:(139,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,86),(157,129),(179,146),(179,163),(249,143),(177,184),(179,110),(197,86),(232,82),(49,164),(147,145),(147,147),(90,47),(201,170),(165,173),(140,112),(168,107),(179,126),(71,223),(97,142),(97,184),(119,40),(159,129),(159,119),(159,135),(159,133),(134,35),(108,39),(180,155),(18,190),(128,91),(157,138),(228,63),(127,47),(141,169),(68,147),(75,164),(145,45),(131,47),(176,73),(82,219),(242,93),
169:(140,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,86),(157,128),(179,145),(179,162),(249,143),(177,184),(179,109),(198,86),(232,82),(49,164),(147,146),(147,148),(89,47),(201,171),(166,173),(140,111),(168,107),(179,125),(71,223),(97,142),(97,185),(119,40),(159,130),(159,120),(159,136),(159,134),(134,35),(108,39),(180,154),(18,191),(128,91),(156,138),(228,63),(126,47),(142,169),(68,147),(75,164),(145,45),(130,47),(176,73),(82,219),(242,93),
170:(141,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,86),(157,127),(179,144),(179,161),(249,143),(177,184),(179,108),(199,86),(232,82),(49,164),(147,147),(146,148),(88,47),(202,171),(167,173),(140,110),(168,107),(179,124),(71,223),(97,142),(97,186),(119,40),(159,131),(159,121),(159,137),(159,135),(134,35),(108,39),(180,153),(18,192),(128,91),(156,139),(228,63),(125,47),(143,169),(68,147),(75,164),(145,45),(129,47),(176,73),(82,219),(242,93),
171:(142,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,86),(157,126),(179,143),(179,160),(249,143),(177,184),(179,107),(200,86),(232,82),(49,164),(147,148),(145,148),(87,47),(202,172),(168,173),(139,110),(168,107),(179,123),(71,223),(97,142),(97,187),(119,40),(159,132),(159,122),(158,137),(159,136),(134,35),(108,39),(180,152),(18,193),(128,91),(155,139),(228,63),(124,47),(144,169),(68,147),(75,164),(145,45),(128,47),(176,73),(82,219),(242,93),
172:(143,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,86),(156,126),(179,142),(179,159),(249,143),(177,184),(179,106),(201,86),(232,82),(49,164),(146,148),(144,148),(86,47),(203,172),(169,173),(139,109),(168,107),(179,122),(71,223),(97,142),(97,188),(119,40),(159,133),(159,123),(158,138),(159,137),(134,35),(108,39),(180,151),(18,194),(128,91),(154,139),(228,63),(123,47),(145,169),(68,147),(75,164),(145,45),(127,47),(176,73),(82,219),(242,93),
173:(144,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,86),(156,125),(179,141),(179,158),(249,143),(177,184),(179,105),(202,86),(232,82),(49,164),(145,148),(143,148),(85,47),(203,173),(170,173),(139,108),(168,107),(179,121),(71,223),(97,142),(97,189),(119,40),(159,134),(159,124),(157,138),(158,137),(134,35),(108,39),(180,150),(18,195),(128,91),(153,139),(228,63),(122,47),(146,169),(68,147),(75,164),(145,45),(126,47),(176,73),(82,219),(242,93),
174:(145,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(221,86),(156,124),(179,140),(179,157),(249,143),(177,184),(180,105),(203,86),(232,82),(49,164),(144,148),(142,148),(84,47),(204,173),(171,173),(138,108),(168,107),(179,120),(71,223),(97,142),(97,190),(119,40),(159,135),(159,125),(156,138),(158,138),(134,35),(108,39),(180,149),(18,196),(128,91),(153,140),(228,63),(121,47),(147,169),(68,147),(75,164),(145,45),(125,47),(176,73),(82,219),(242,93),
175:(146,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(222,86),(156,123),(179,139),(179,156),(249,143),(177,184),(180,104),(204,86),(232,82),(49,164),(143,148),(141,148),(83,47),(204,174),(172,173),(137,108),(168,107),(179,119),(71,223),(97,142),(97,191),(119,40),(159,136),(159,126),(156,139),(157,138),(134,35),(108,39),(180,148),(18,196),(128,91),(152,140),(228,63),(120,47),(148,169),(68,147),(75,164),(145,45),(124,47),(176,73),(82,219),(242,93),
176:(147,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,86),(156,122),(179,138),(179,155),(249,143),(177,184),(181,104),(205,86),(232,82),(49,164),(142,148),(140,148),(82,47),(205,174),(173,173),(136,108),(168,107),(179,118),(71,223),(97,142),(97,192),(119,40),(159,137),(159,127),(155,139),(156,138),(134,35),(108,39),(180,147),(18,196),(128,91),(151,140),(228,63),(119,47),(149,169),(68,147),(75,164),(145,45),(123,47),(176,73),(82,219),(242,93),
177:(148,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,85),(155,122),(179,137),(179,154),(249,143),(177,184),(181,103),(206,86),(232,82),(49,164),(141,148),(139,148),(82,48),(205,175),(174,173),(135,108),(168,107),(179,117),(71,223),(97,142),(97,193),(119,40),(158,137),(159,128),(154,139),(156,139),(134,35),(108,39),(180,146),(18,196),(128,91),(150,140),(228,63),(118,47),(150,169),(68,147),(75,164),(145,45),(122,47),(176,73),(82,219),(242,93),
178:(149,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,84),(155,121),(179,136),(179,153),(249,143),(177,184),(182,103),(207,86),(232,82),(49,164),(140,148),(138,148),(82,49),(206,175),(175,173),(135,107),(168,107),(179,116),(71,223),(97,142),(97,194),(119,40),(158,138),(159,129),(153,139),(155,139),(134,35),(108,39),(180,145),(18,196),(128,91),(150,141),(228,63),(117,47),(151,169),(68,147),(75,164),(145,45),(121,47),(176,73),(82,219),(242,93),
179:(150,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,83),(155,120),(179,135),(179,152),(249,143),(177,184),(182,102),(208,86),(232,82),(49,164),(139,148),(138,149),(82,50),(206,176),(176,173),(134,107),(168,107),(179,115),(71,223),(97,142),(97,195),(119,40),(157,138),(159,130),(153,140),(154,139),(134,35),(108,39),(180,144),(18,196),(128,91),(149,141),(228,63),(116,47),(152,169),(68,147),(75,164),(145,45),(120,47),(176,73),(82,219),(242,93),
180:(151,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,82),(154,120),(179,134),(179,151),(249,143),(177,184),(183,102),(209,86),(232,82),(49,164),(138,148),(137,149),(82,51),(207,176),(177,173),(133,107),(168,107),(179,114),(71,223),(97,142),(97,196),(119,40),(156,138),(159,131),(152,140),(153,139),(134,35),(108,39),(180,143),(18,196),(128,91),(148,141),(228,63),(115,47),(153,169),(68,147),(75,164),(145,45),(119,47),(176,73),(82,219),(242,93),
181:(152,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,81),(154,119),(179,133),(179,150),(249,143),(177,184),(183,101),(210,86),(232,82),(49,164),(138,149),(136,149),(82,52),(208,176),(178,173),(132,107),(168,107),(179,113),(71,223),(97,142),(97,197),(119,40),(156,139),(159,132),(151,140),(153,140),(134,35),(108,39),(180,142),(18,196),(128,91),(147,141),(228,63),(114,47),(154,169),(68,147),(75,164),(145,45),(118,47),(176,73),(82,219),(242,93),
182:(153,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,80),(153,119),(179,132),(179,149),(249,143),(177,184),(183,100),(211,86),(232,82),(49,164),(137,149),(135,149),(82,53),(209,176),(179,173),(131,107),(168,107),(179,112),(71,223),(97,142),(97,198),(119,40),(155,139),(159,133),(150,140),(152,140),(134,35),(108,39),(180,141),(18,196),(128,91),(147,142),(228,63),(113,47),(155,169),(68,147),(75,164),(145,45),(117,47),(176,73),(82,219),(242,93),
183:(154,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,79),(152,119),(179,131),(179,148),(249,143),(177,184),(183,99),(212,86),(232,82),(49,164),(136,149),(134,149),(82,54),(209,177),(179,172),(130,107),(168,107),(179,111),(71,223),(97,142),(97,199),(119,40),(154,139),(159,134),(150,141),(151,140),(134,35),(108,39),(180,140),(18,196),(128,91),(147,143),(228,63),(112,47),(156,169),(68,147),(75,164),(145,45),(116,47),(176,73),(82,219),(242,93),
184:(155,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,78),(152,118),(179,130),(179,147),(249,143),(177,184),(183,98),(213,86),(232,82),(49,164),(135,149),(133,149),(82,55),(210,177),(179,171),(129,107),(168,107),(179,110),(71,223),(97,142),(98,199),(119,40),(153,139),(159,135),(149,141),(150,140),(134,35),(108,39),(180,139),(18,196),(128,91),(147,144),(228,63),(111,47),(157,169),(68,147),(75,164),(145,45),(115,47),(176,73),(82,219),(242,93),
185:(156,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,77),(151,118),(179,129),(179,146),(249,143),(177,184),(183,97),(214,86),(232,82),(49,164),(134,149),(132,149),(82,56),(211,177),(179,170),(128,107),(168,107),(179,109),(71,223),(97,142),(98,200),(119,40),(153,140),(159,136),(148,141),(150,141),(134,35),(108,39),(180,138),(18,196),(128,91),(147,145),(228,63),(110,47),(158,169),(68,147),(75,164),(145,45),(114,47),(176,73),(82,219),(242,93),
186:(157,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,76),(151,117),(179,128),(179,145),(249,143),(177,184),(183,96),(215,86),(232,82),(49,164),(133,149),(131,149),(82,57),(212,177),(179,169),(127,107),(168,107),(179,108),(71,223),(97,142),(99,200),(119,40),(152,140),(159,137),(147,141),(149,141),(134,35),(108,39),(180,137),(18,196),(128,91),(147,146),(228,63),(109,47),(159,169),(68,147),(75,164),(145,45),(113,47),(176,73),(82,219),(242,93),
187:(158,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,75),(150,117),(179,127),(179,144),(249,143),(177,184),(183,95),(216,86),(232,82),(49,164),(132,149),(130,149),(82,58),(213,177),(179,168),(126,107),(168,107),(179,107),(71,223),(97,142),(99,201),(119,40),(151,140),(158,137),(147,142),(148,141),(134,35),(108,39),(180,136),(18,196),(128,91),(147,147),(228,63),(108,47),(159,168),(68,147),(75,164),(145,45),(112,47),(176,73),(82,219),(242,93),
188:(159,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,74),(150,116),(179,126),(179,143),(249,143),(177,184),(183,94),(217,86),(232,82),(49,164),(131,149),(129,149),(82,58),(214,177),(179,167),(125,107),(168,107),(179,106),(71,223),(97,142),(99,202),(119,40),(150,140),(158,138),(147,143),(147,141),(134,35),(108,39),(180,135),(18,196),(128,91),(147,148),(228,63),(107,47),(159,167),(68,147),(75,164),(145,45),(111,47),(176,73),(82,219),(242,93),
189:(160,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,73),(149,116),(179,125),(179,142),(249,143),(177,184),(183,93),(218,86),(232,82),(49,164),(130,149),(128,149),(82,58),(215,177),(179,166),(124,107),(168,107),(179,105),(71,223),(97,142),(99,203),(119,40),(150,141),(157,138),(147,144),(147,142),(134,35),(108,39),(180,134),(18,196),(128,91),(146,148),(228,63),(106,47),(159,166),(68,147),(75,164),(145,45),(110,47),(176,73),(82,219),(242,93),
190:(161,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,72),(149,115),(179,124),(179,141),(249,143),(177,184),(183,92),(219,86),(232,82),(49,164),(129,149),(128,150),(82,58),(216,177),(179,165),(123,107),(168,107),(180,105),(71,223),(97,142),(99,204),(119,40),(149,141),(156,138),(147,145),(147,143),(134,35),(108,39),(180,133),(18,196),(128,91),(145,148),(228,63),(105,47),(159,165),(68,147),(75,164),(145,45),(109,47),(176,73),(82,219),(242,93),
