85:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,178),(186,67),(107,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(187,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(188,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(191,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,63),(189,178),(171,175),(148,155),(109,85),(106,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
86:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,177),(186,67),(108,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(186,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(187,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(190,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,64),(188,178),(171,175),(148,155),(110,85),(107,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
87:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,176),(186,67),(109,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(185,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(186,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(189,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,65),(187,178),(171,175),(148,155),(111,85),(108,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
88:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(98,176),(186,67),(110,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(184,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(185,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(188,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,66),(186,178),(171,175),(148,155),(112,85),(109,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
89:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(98,175),(186,67),(111,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(183,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(184,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(187,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,67),(185,178),(171,175),(148,155),(113,85),(110,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
90:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(99,175),(186,67),(112,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(182,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(183,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(186,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,68),(184,178),(171,175),(148,155),(114,85),(111,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
91:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(99,174),(186,67),(113,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(181,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(182,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(185,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,69),(183,178),(171,175),(148,155),(115,85),(112,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
92:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(100,174),(186,67),(114,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(180,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(181,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(184,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(164,69),(182,178),(171,175),(148,155),(116,85),(113,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
93:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(100,173),(186,67),(115,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(179,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(180,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(183,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(163,69),(181,178),(171,175),(148,155),(117,85),(114,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
94:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(101,173),(186,67),(116,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(178,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(179,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(182,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(163,70),(180,178),(171,175),(148,155),(118,85),(115,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
95:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(102,173),(186,67),(117,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(177,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(178,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(181,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(162,70),(179,178),(171,175),(148,155),(119,85),(116,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
96:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(103,173),(186,67),(118,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(176,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(177,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(180,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,70),(178,178),(171,175),(148,155),(120,85),(117,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
97:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(104,173),(186,67),(119,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(175,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(176,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(179,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,71),(177,178),(171,175),(148,155),(121,85),(118,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
98:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(105,173),(186,67),(120,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(174,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(175,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(178,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,72),(176,178),(171,175),(148,155),(122,85),(119,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
99:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(106,173),(186,67),(121,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(173,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(174,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(177,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,73),(175,178),(171,175),(148,155),(123,85),(120,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
100:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(107,173),(186,67),(122,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(172,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(173,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(176,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,74),(174,178),(171,175),(148,155),(124,85),(121,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
101:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(108,173),(186,67),(123,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(171,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(172,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(175,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,75),(173,178),(171,175),(148,155),(125,85),(122,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
102:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(109,173),(186,67),(124,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(170,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(171,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(174,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,76),(172,178),(171,175),(148,155),(126,85),(123,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
103:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(110,173),(186,67),(125,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(169,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(170,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(173,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,77),(171,178),(171,175),(148,155),(127,85),(124,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
104:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(111,173),(186,67),(126,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(168,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(169,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(172,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,78),(170,178),(171,175),(148,155),(128,85),(125,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
105:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(112,173),(186,67),(127,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(167,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(168,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(171,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,79),(169,178),(171,175),(148,155),(129,85),(126,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
106:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(113,173),(186,67),(128,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(166,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(167,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(170,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,80),(168,178),(171,175),(148,155),(130,85),(127,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
107:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(114,173),(186,67),(129,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(165,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(166,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(169,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,81),(167,178),(171,175),(148,155),(131,85),(128,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
108:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(115,173),(186,67),(130,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(164,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(165,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(168,178),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(161,82),(166,178),(171,175),(148,155),(131,86),(129,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
