135:(224,102),(160,136),(233,106),(159,136),(165,78),(153,146),(179,121),(118,169),(140,108),(206,64),(179,73),(181,102),(198,55),(185,75),(139,108),(115,164),(187,141),(186,149),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(186,94),(133,94),(185,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,139),(154,96),(107,165),(150,116),(243,59),(153,141),(18,187),(127,108),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),(190,87),(104,156),(183,96),(143,152),(154,144),(89,82),(108,152),(189,56),(184,68),(121,152),(137,7),(194,180),(161,136),(183,122),(15,200),(158,140),(249,126),(116,37),(159,134),(154,146),(150,50),(212,35),(165,113),(156,140),(140,110),(158,141),(156,141),(93,168),(46,167),(137,156),(184,56),(135,168),(186,172),(123,89),(144,155),(116,108),(192,86),(106,165),(41,180),(143,161),
136:(224,102),(160,137),(233,106),(159,135),(165,77),(153,145),(179,120),(117,169),(140,109),(206,64),(179,74),(181,101),(199,55),(186,75),(139,109),(115,165),(187,142),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(187,94),(132,94),(186,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,139),(154,96),(107,165),(149,116),(243,59),(154,141),(18,187),(128,108),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),(189,87),(104,156),(182,96),(142,152),(155,144),(88,82),(107,152),(189,56),(184,68),(122,152),(137,7),(195,180),(161,136),(183,123),(15,200),(159,140),(249,126),(116,37),(159,133),(154,146),(150,50),(212,35),(165,112),(155,140),(141,110),(159,141),(156,142),(93,168),(45,167),(137,157),(184,56),(135,168),(186,173),(123,88),(144,156),(117,108),(191,86),(106,165),(41,180),(143,162),
137:(224,102),(159,137),(233,106),(159,134),(165,76),(154,145),(179,119),(116,169),(140,110),(206,64),(179,75),(181,100),(200,55),(187,75),(139,110),(115,166),(187,143),(187,150),(153,178),(164,97),(136,149),(146,29),(201,80),(116,167),(114,85),(162,177),(179,44),(187,93),(132,93),(186,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,138),(154,96),(107,165),(149,115),(243,59),(155,141),(18,187),(129,108),(126,152),(70,187),(60,135),(78,162),(85,167),(169,29),(189,88),(104,156),(182,97),(141,152),(155,143),(88,81),(107,151),(189,56),(184,68),(123,152),(137,7),(196,180),(161,136),(183,124),(15,200),(159,139),(249,126),(116,37),(159,132),(154,146),(150,50),(212,35),(165,111),(154,140),(141,111),(160,141),(155,142),(93,168),(45,167),(136,157),(184,56),(135,168),(186,174),(123,87),(144,157),(118,108),(190,86),(106,165),(41,180),(143,163),
138:(224,102),(158,137),(233,106),(159,133),(165,75),(155,145),(179,118),(116,170),(141,110),(206,64),(179,76),(182,100),(201,55),(187,74),(140,110),(115,167),(187,144),(187,151),(153,178),(164,97),(137,149),(145,29),(201,80),(116,167),(113,85),(162,177),(179,44),(187,92),(132,92),(186,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,138),(154,96),(107,165),(149,114),(243,59),(155,140),(18,187),(130,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(189,89),(104,156),(182,98),(140,152),(156,143),(88,80),(106,151),(189,56),(184,68),(124,152),(137,7),(197,180),(161,136),(183,125),(15,200),(160,139),(249,126),(116,37),(159,131),(154,146),(150,50),(212,35),(165,110),(154,141),(141,112),(160,140),(154,142),(93,168),(45,167),(135,157),(184,56),(135,168),(187,174),(123,86),(144,158),(119,108),(190,87),(106,165),(41,180),(142,163),
139:(224,102),(158,138),(233,106),(159,132),(165,74),(155,144),(179,117),(115,170),(142,110),(206,64),(179,77),(183,100),(202,55),(187,73),(140,111),(115,168),(187,145),(187,152),(153,178),(164,97),(138,149),(144,29),(201,80),(116,167),(112,85),(162,177),(179,44),(187,91),(131,92),(186,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,138),(154,96),(107,165),(148,114),(243,59),(155,139),(18,187),(131,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(189,90),(104,156),(182,99),(139,152),(156,142),(87,80),(105,151),(189,56),(184,68),(125,152),(137,7),(198,180),(161,136),(183,126),(15,200),(160,138),(249,126),(116,37),(158,131),(154,146),(150,50),(212,35),(165,109),(153,141),(142,112),(161,140),(153,142),(93,168),(45,167),(134,157),(184,56),(135,168),(187,175),(123,85),(143,158),(120,108),(189,87),(106,165),(41,180),(141,163),
140:(224,102),(158,139),(233,106),(158,132),(165,73),(155,143),(179,116),(114,170),(142,111),(206,64),(179,78),(184,100),(203,55),(187,72),(141,111),(115,169),(187,146),(187,153),(153,178),(164,97),(138,148),(143,29),(201,80),(116,167),(111,85),(162,177),(179,44),(188,91),(130,92),(186,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,138),(154,96),(107,165),(148,113),(243,59),(156,139),(18,187),(132,108),(126,153),(70,187),(60,134),(78,162),(85,167),(169,29),(189,91),(104,156),(181,99),(138,152),(157,142),(86,80),(105,150),(189,56),(184,68),(126,152),(137,7),(199,180),(161,136),(183,127),(15,200),(160,137),(249,126),(116,37),(158,130),(154,146),(150,50),(212,35),(165,108),(152,141),(142,113),(162,140),(153,143),(93,168),(45,167),(134,158),(184,56),(135,168),(187,176),(122,85),(143,159),(121,108),(189,88),(106,165),(41,180),(141,164),
141:(224,102),(158,140),(233,106),(158,131),(165,72),(155,142),(179,115),(113,170),(143,111),(206,64),(179,79),(184,99),(204,55),(187,71),(141,112),(115,170),(187,147),(188,153),(153,178),(164,97),(139,148),(142,29),(201,80),(116,167),(110,85),(162,177),(179,44),(188,90),(129,92),(187,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,137),(154,96),(107,165),(148,112),(243,59),(157,139),(18,187),(133,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(188,91),(104,156),(180,99),(137,152),(158,142),(85,80),(105,149),(189,56),(184,68),(127,152),(137,7),(200,180),(161,136),(183,128),(15,200),(161,137),(249,126),(116,37),(158,129),(154,146),(150,50),(212,35),(165,107),(152,142),(143,113),(163,140),(153,144),(93,168),(45,167),(133,158),(184,56),(135,168),(188,176),(121,85),(142,159),(122,108),(189,89),(106,165),(41,180),(140,164),
142:(224,102),(157,140),(233,106),(158,130),(165,71),(155,141),(179,114),(112,170),(144,111),(206,64),(179,80),(184,98),(205,55),(187,70),(141,113),(115,170),(187,148),(188,154),(153,178),(164,97),(140,148),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(189,90),(129,91),(187,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(147,112),(243,59),(157,138),(18,187),(134,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(187,91),(104,156),(180,100),(136,152),(159,142),(84,80),(105,148),(189,56),(184,68),(128,152),(137,7),(201,180),(161,136),(184,128),(15,200),(162,137),(249,126),(116,37),(158,128),(154,146),(150,50),(212,35),(165,106),(152,143),(144,113),(163,139),(153,145),(93,168),(45,167),(133,159),(184,56),(135,168),(188,177),(120,85),(142,160),(123,108),(188,89),(106,165),(41,180),(140,165),
143:(224,102),(156,140),(233,106),(158,129),(165,70),(156,141),(179,113),(111,170),(144,112),(206,64),(179,81),(184,97),(206,55),(188,70),(142,113),(115,170),(187,149),(189,154),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(189,89),(128,91),(188,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,136),(154,96),(107,165),(147,111),(243,59),(158,138),(18,187),(135,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(186,91),(104,156),(180,101),(136,153),(160,142),(83,80),(105,147),(189,56),(184,68),(129,152),(137,7),(202,180),(161,136),(184,129),(15,200),(162,136),(249,126),(116,37),(157,128),(154,146),(150,50),(212,35),(165,105),(152,144),(145,113),(164,139),(153,146),(93,168),(45,167),(133,160),(184,56),(135,168),(189,177),(119,85),(141,160),(124,108),(188,90),(106,165),(41,180),(140,166),
144:(224,102),(155,140),(233,106),(157,129),(165,69),(157,141),(179,112),(110,170),(144,113),(206,64),(179,82),(185,97),(207,55),(189,70),(143,113),(115,170),(187,150),(190,154),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(190,89),(128,90),(188,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,135),(154,96),(107,165),(146,111),(243,59),(158,137),(18,187),(136,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,91),(104,156),(180,102),(136,154),(161,142),(83,79),(105,146),(189,56),(184,68),(129,151),(137,7),(203,180),(161,136),(184,130),(15,200),(163,136),(249,126),(116,37),(157,127),(154,146),(150,50),(212,35),(165,104),(151,144),(146,113),(164,138),(153,147),(93,168),(45,167),(133,161),(184,56),(135,168),(190,177),(118,85),(140,160),(125,108),(188,91),(106,165),(41,180),(139,166),
145:(224,102),(154,140),(233,106),(157,128),(165,68),(157,140),(179,111),(109,170),(145,113),(206,64),(179,83),(185,96),(208,55),(189,69),(144,113),(115,170),(187,151),(190,155),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(190,88),(127,90),(189,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,134),(154,96),(107,165),(145,111),(243,59),(159,137),(18,187),(137,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,92),(104,156),(180,103),(136,155),(161,141),(82,79),(105,145),(189,56),(184,68),(129,150),(137,7),(204,180),(161,136),(184,131),(15,200),(163,135),(249,126),(116,37),(157,126),(154,146),(150,50),(212,35),(165,103),(150,144),(147,113),(165,138),(152,147),(93,168),(45,167),(133,162),(184,56),(135,168),(191,177),(117,85),(140,161),(126,108),(187,91),(106,165),(41,180),(139,167),
146:(224,102),(153,140),(233,106),(157,127),(165,67),(158,140),(179,110),(108,170),(146,113),(206,64),(179,84),(185,95),(209,55),(190,69),(145,113),(115,170),(188,151),(190,156),(153,178),(164,97),(144,148),(142,29),(201,80),(116,167),(105,85),(162,177),(179,44),(190,87),(127,89),(189,157),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,133),(154,96),(107,165),(145,110),(243,59),(159,136),(18,187),(138,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,93),(104,156),(179,103),(136,156),(161,140),(82,78),(105,144),(189,56),(184,68),(129,149),(137,7),(205,180),(161,136),(185,131),(15,200),(164,135),(249,126),(116,37),(157,125),(154,146),(150,50),(212,35),(165,102),(149,144),(148,113),(166,138),(151,147),(93,168),(45,167),(132,162),(184,56),(135,168),(192,177),(116,85),(139,161),(127,108),(187,92),(106,165),(41,180),(139,168),
147:(224,102),(153,141),(233,106),(157,126),(165,66),(159,140),(179,109),(107,170),(147,113),(206,64),(179,85),(185,94),(210,55),(190,68),(146,113),(115,170),(189,151),(190,157),(153,178),(164,97),(145,148),(142,29),(201,80),(116,167),(104,85),(162,177),(179,44),(190,86),(126,89),(189,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,132),(154,96),(107,165),(145,109),(243,59),(159,135),(18,187),(139,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(184,93),(104,156),(179,104),(136,157),(162,140),(82,77),(105,144),(189,56),(184,68),(130,149),(137,7),(206,180),(161,136),(185,132),(15,200),(165,135),(249,126),(116,37),(156,125),(154,146),(150,50),(212,35),(165,101),(148,144),(149,113),(167,138),(150,147),(93,168),(45,167),(131,162),(184,56),(135,168),(193,177),(115,85),(138,161),(128,108),(187,93),(106,165),(41,180),(138,168),
148:(224,102),(152,141),(233,106),(156,126),(165,65),(159,139),(179,108),(106,170),(148,113),(206,64),(179,86),(185,93),(211,55),(190,67),(147,113),(115,170),(189,152),(190,158),(153,178),(164,97),(146,148),(142,29),(201,80),(116,167),(103,85),(162,177),(179,44),(191,86),(126,88),(189,159),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,131),(154,96),(107,165),(144,109),(243,59),(159,134),(18,187),(140,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(184,94),(104,156),(179,105),(135,157),(162,139),(81,77),(105,144),(189,56),(184,68),(131,149),(137,7),(207,180),(161,136),(185,133),(15,200),(166,135),(249,126),(116,37),(156,124),(154,146),(150,50),(212,35),(165,100),(148,145),(150,113),(168,138),(149,147),(93,168),(45,167),(131,163),(184,56),(135,168),(194,177),(114,85),(137,161),(129,108),(187,94),(106,165),(41,180),(137,168),
149:(224,102),(151,141),(233,106),(156,125),(165,64),(159,138),(179,107),(105,170),(149,113),(206,64),(179,87),(185,92),(212,55),(191,67),(148,113),(115,170),(190,152),(190,159),(153,178),(164,97),(147,148),(142,29),(201,80),(116,167),(102,85),(162,177),(179,44),(192,86),(126,87),(189,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,130),(154,96),(107,165),(144,108),(243,59),(159,133),(18,187),(141,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(183,94),(104,156),(179,106),(134,157),(162,138),(81,76),(105,144),(189,56),(184,68),(132,149),(137,7),(208,180),(161,136),(185,134),(15,200),(166,134),(249,126),(116,37),(156,123),(154,146),(150,50),(212,35),(165,99),(147,145),(151,113),(168,137),(149,148),(93,168),(45,167),(130,163),(184,56),(135,168),(195,177),(113,85),(136,161),(130,108),(186,94),(106,165),(41,180),(136,168),
150:(224,102),(151,142),(233,106),(156,124),(165,63),(160,138),(179,106),(104,170),(149,114),(206,64),(179,88),(185,91),(213,55),(192,67),(148,114),(115,170),(190,153),(191,159),(153,178),(164,97),(147,147),(142,29),(201,80),(116,167),(101,85),(162,177),(179,44),(192,85),(126,86),(189,161),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,130),(154,96),(107,165),(143,108),(243,59),(159,132),(18,187),(141,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(182,94),(104,156),(178,106),(134,158),(163,138),(81,75),(105,144),(189,56),(184,68),(133,149),(137,7),(209,180),(161,136),(185,135),(15,200),(166,133),(249,126),(116,37),(156,122),(154,146),(150,50),(212,35),(165,98),(147,146),(152,113),(168,136),(148,148),(93,168),(45,167),(130,164),(184,56),(134,168),(196,177),(112,85),(135,161),(131,108),(185,94),(106,165),(41,180),(135,168),
151:(224,102),(150,142),(233,106),(156,123),(165,62),(160,137),(179,105),(103,170),(149,115),(206,64),(179,89),(185,90),(214,55),(193,67),(148,115),(115,170),(191,153),(191,160),(153,178),(164,97),(148,147),(142,29),(201,80),(116,167),(100,85),(162,177),(179,44),(192,84),(126,85),(189,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,129),(154,96),(107,165),(143,107),(243,59),(158,132),(18,187),(141,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(182,95),(104,156),(178,107),(134,159),(164,138),(80,75),(105,144),(189,56),(184,68),(134,149),(137,7),(210,180),(161,136),(185,136),(15,200),(167,133),(249,126),(116,37),(156,121),(154,146),(150,50),(212,35),(165,97),(147,147),(152,114),(168,135),(147,148),(93,168),(45,167),(130,165),(184,56),(133,168),(197,177),(111,85),(134,161),(132,108),(185,95),(106,165),(41,180),(134,168),
152:(224,102),(150,143),(233,106),(156,122),(165,61),(160,136),(180,105),(102,170),(150,115),(206,64),(179,90),(185,89),(215,55),(194,67),(149,115),(115,170),(191,154),(191,161),(153,178),(164,97),(149,147),(142,29),(201,80),(116,167),(99,85),(162,177),(179,44),(192,83),(125,85),(190,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,128),(154,96),(107,165),(142,107),(243,59),(158,131),(18,187),(141,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(182,96),(104,156),(178,108),(133,159),(164,137),(79,75),(105,144),(189,56),(184,68),(135,149),(137,7),(211,180),(161,136),(185,137),(15,200),(168,133),(249,126),(116,37),(155,121),(154,146),(150,50),(212,35),(165,96),(147,148),(152,115),(169,135),(146,148),(93,168),(45,167),(129,165),(184,56),(132,168),(198,177),(110,85),(133,161),(133,108),(184,95),(106,165),(41,180),(133,168),
153:(224,102),(149,143),(233,106),(155,122),(165,60),(160,135),(180,104),(101,170),(150,116),(206,64),(179,91),(185,88),(216,55),(195,67),(149,116),(115,170),(192,154),(192,161),(153,178),(164,97),(150,147),(142,29),(201,80),(116,167),(98,85),(162,177),(179,44),(192,82),(124,85),(191,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,128),(154,96),(107,165),(142,106),(243,59),(158,130),(18,187),(141,112),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(181,96),(104,156),(178,109),(133,160),(165,137),(78,75),(105,144),(189,56),(184,68),(136,149),(137,7),(212,180),(161,136),(185,138),(15,200),(168,132),(249,126),(116,37),(155,120),(154,146),(150,50),(212,35),(165,95),(147,149),(152,116),(169,134),(146,149),(93,168),(45,167),(129,166),(184,56),(132,169),(199,177),(109,85),(132,161),(134,108),(183,95),(106,165),(41,180),(132,168),
154:(224,102),(148,143),(233,106),(155,121),(165,59),(160,134),(181,104),(100,170),(150,117),(206,64),(179,92),(185,87),(217,55),(196,67),(150,116),(115,170),(192,155),(193,161),(153,178),(164,97),(151,147),(142,29),(201,80),(116,167),(97,85),(162,177),(179,44),(193,82),(123,85),(191,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,127),(154,96),(107,165),(141,106),(243,59),(158,129),(18,187),(141,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(180,96),(104,156),(177,109),(133,161),(166,137),(77,75),(105,144),(189,56),(184,68),(137,149),(137,7),(213,180),(161,136),(185,139),(15,200),(169,132),(249,126),(116,37),(155,119),(154,146),(150,50),(212,35),(165,94),(147,150),(152,117),(169,133),(145,149),(93,168),(45,167),(128,166),(184,56),(133,169),(200,177),(108,85),(131,161),(135,108),(183,96),(106,165),(41,180),(131,168),
155:(224,102),(148,144),(233,106),(155,120),(165,58),(160,133),(181,103),(99,170),(151,117),(206,64),(179,93),(185,86),(218,55),(196,66),(151,116),(115,170),(193,155),(193,162),(153,178),(164,97),(151,146),(142,29),(201,80),(116,167),(97,84),(162,177),(179,44),(194,82),(122,85),(192,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,126),(154,96),(107,165),(141,105),(243,59),(157,129),(18,187),(142,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(180,97),(104,156),(177,110),(133,162),(167,137),(76,75),(105,144),(189,56),(184,68),(138,149),(137,7),(214,180),(161,136),(185,140),(15,200),(169,131),(249,126),(116,37),(155,118),(154,146),(150,50),(212,35),(165,93),(146,150),(152,118),(170,133),(144,149),(93,168),(45,167),(127,166),(184,56),(134,169),(201,177),(107,85),(130,161),(136,108),(183,97),(106,165),(41,180),(130,168),
156:(224,102),(147,144),(233,106),(155,119),(165,57),(160,132),(181,102),(98,170),(152,117),(206,64),(179,94),(185,85),(219,55),(197,66),(152,116),(115,170),(193,156),(194,162),(153,178),(164,97),(152,146),(142,29),(201,80),(116,167),(96,84),(162,177),(179,44),(195,82),(121,85),(193,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,126),(154,96),(107,165),(140,105),(243,59),(157,128),(18,187),(143,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(180,98),(104,156),(177,111),(133,163),(167,136),(76,74),(105,144),(189,56),(184,68),(138,148),(137,7),(215,180),(161,136),(186,140),(15,200),(169,130),(249,126),(116,37),(154,118),(154,146),(150,50),(212,35),(165,92),(146,151),(152,119),(171,133),(143,149),(93,168),(45,167),(126,166),(184,56),(135,169),(202,177),(106,85),(129,161),(137,108),(182,97),(106,165),(41,180),(129,168),
