152:(24,65),(234,50),(245,18),(166,150),(34,127),(29,94),(44,159),(127,17),(113,86),(173,6),(20,124),(100,89),(234,142),(121,127),(282,149),(262,141),(111,94),(90,58),(255,153),(134,102),(82,22),(11,116),(312,45),(303,122),(251,125),(310,65),(28,37),(218,105),(167,37),(98,113),(206,107),(223,122),(208,86),(220,21),(122,73),(139,37),(258,78),(261,105),(192,66),(38,49),(334,62),(233,134),(151,53),(182,102),(312,19),(289,21),(204,122),(291,106),(108,70),(290,76),(284,85),(194,33),(43,150),(110,112),(311,116),(77,102),(211,85),(130,109),(196,14),(241,45),
153:(24,65),(234,50),(246,18),(166,150),(34,128),(28,94),(44,159),(126,17),(113,86),(172,6),(20,124),(99,89),(235,142),(121,127),(282,149),(262,141),(110,94),(90,58),(255,153),(133,102),(82,22),(11,116),(312,45),(303,122),(252,125),(310,65),(28,37),(219,105),(168,37),(97,113),(206,107),(224,122),(209,86),(220,21),(122,73),(140,37),(259,78),(261,105),(192,66),(38,49),(334,62),(232,134),(152,53),(182,102),(312,19),(289,21),(203,122),(291,106),(108,70),(290,75),(285,85),(193,33),(43,150),(110,112),(312,116),(77,102),(211,85),(130,109),(196,14),(241,44),
154:(24,65),(234,50),(247,18),(166,150),(34,129),(27,94),(44,159),(125,17),(113,86),(171,6),(20,124),(98,89),(236,142),(121,127),(282,149),(262,141),(109,94),(90,58),(255,153),(132,102),(82,22),(11,116),(312,45),(303,122),(253,125),(310,65),(28,37),(220,105),(169,37),(96,113),(206,107),(225,122),(210,86),(220,21),(122,73),(141,37),(260,78),(261,105),(192,66),(38,49),(334,62),(231,134),(153,53),(182,102),(312,19),(289,21),(202,122),(291,106),(108,70),(290,74),(286,85),(192,33),(43,150),(110,112),(313,116),(77,102),(211,85),(130,109),(196,14),(241,43),
155:(24,65),(234,50),(248,18),(166,150),(34,130),(26,94),(44,159),(124,17),(113,86),(170,6),(20,124),(97,89),(237,142),(121,127),(282,149),(262,141),(108,94),(90,58),(255,153),(131,102),(82,22),(11,116),(312,45),(303,122),(254,125),(310,65),(28,37),(221,105),(170,37),(95,113),(206,107),(226,122),(211,86),(220,21),(122,73),(142,37),(261,78),(261,105),(192,66),(38,49),(334,62),(230,134),(154,53),(182,102),(312,19),(289,21),(201,122),(291,106),(108,70),(291,74),(287,85),(191,33),(43,150),(110,112),(314,116),(77,102),(211,85),(130,109),(196,14),(241,42),
156:(24,65),(234,50),(249,18),(166,150),(34,131),(26,95),(44,159),(123,17),(113,86),(169,6),(20,124),(96,89),(238,142),(121,127),(282,149),(262,141),(107,94),(90,58),(255,153),(130,102),(82,22),(11,116),(312,45),(303,122),(254,124),(310,65),(28,37),(222,105),(171,37),(94,113),(206,107),(227,122),(212,86),(220,21),(122,73),(143,37),(262,78),(261,105),(192,66),(38,49),(334,62),(229,134),(155,53),(182,102),(312,19),(289,21),(200,122),(291,106),(108,70),(292,74),(288,85),(190,33),(43,150),(110,112),(315,116),(77,102),(211,85),(130,109),(196,14),(241,41),
157:(24,65),(234,50),(250,18),(166,150),(34,132),(25,95),(44,159),(122,17),(113,86),(168,6),(20,124),(95,89),(239,142),(121,127),(282,149),(262,141),(106,94),(90,58),(255,153),(129,102),(82,22),(11,116),(312,45),(303,122),(254,123),(310,65),(28,37),(223,105),(172,37),(93,113),(206,107),(228,122),(213,86),(220,21),(122,73),(144,37),(263,78),(261,105),(192,66),(38,49),(334,62),(228,134),(156,53),(182,102),(312,19),(289,21),(199,122),(291,106),(108,70),(292,73),(289,85),(189,33),(43,150),(110,112),(316,116),(77,102),(211,85),(130,109),(196,14),(241,40),
158:(24,65),(234,50),(251,18),(166,150),(34,133),(25,96),(44,159),(121,17),(113,86),(167,6),(20,124),(94,89),(240,142),(121,127),(282,149),(262,141),(105,94),(90,58),(255,153),(128,102),(82,22),(11,116),(312,45),(303,122),(254,122),(310,65),(28,37),(224,105),(173,37),(92,113),(206,107),(229,122),(213,85),(220,21),(122,73),(145,37),(264,78),(261,105),(192,66),(38,49),(334,62),(227,134),(157,53),(182,102),(312,19),(289,21),(198,122),(291,106),(108,70),(293,73),(289,84),(188,33),(43,150),(110,112),(317,116),(77,102),(211,85),(130,109),(196,14),(241,39),
159:(24,65),(234,50),(252,18),(166,150),(34,134),(25,97),(44,159),(120,17),(113,86),(166,6),(20,124),(93,89),(241,142),(121,127),(282,149),(262,141),(104,94),(90,58),(255,153),(127,102),(82,22),(11,116),(312,45),(303,122),(255,122),(310,65),(28,37),(225,105),(174,37),(91,113),(206,107),(230,122),(214,85),(220,21),(122,73),(146,37),(265,78),(261,105),(192,66),(38,49),(334,62),(226,134),(158,53),(182,102),(312,19),(289,21),(197,122),(291,106),(108,70),(294,73),(289,83),(187,33),(43,150),(110,112),(318,116),(77,102),(211,85),(130,109),(196,14),(241,38),
160:(24,65),(234,50),(253,18),(166,150),(34,135),(25,98),(44,159),(119,17),(113,86),(165,6),(20,124),(92,89),(242,142),(121,127),(282,149),(262,141),(103,94),(90,58),(255,153),(126,102),(82,22),(11,116),(312,45),(303,122),(256,122),(310,65),(28,37),(226,105),(175,37),(90,113),(206,107),(231,122),(215,85),(220,21),(122,73),(147,37),(265,79),(261,105),(192,66),(38,49),(334,62),(225,134),(159,53),(182,102),(312,19),(289,21),(196,122),(291,106),(108,70),(295,73),(289,82),(186,33),(43,150),(110,112),(319,116),(77,102),(211,85),(130,109),(196,14),(241,37),
161:(24,65),(234,50),(254,18),(166,150),(34,136),(24,98),(44,159),(118,17),(113,86),(164,6),(20,124),(91,89),(243,142),(121,127),(282,149),(262,141),(102,94),(90,58),(255,153),(125,102),(82,22),(11,116),(312,45),(303,122),(256,121),(310,65),(28,37),(227,105),(176,37),(89,113),(206,107),(232,122),(216,85),(220,21),(122,73),(148,37),(266,79),(261,105),(192,66),(38,49),(334,62),(224,134),(160,53),(182,102),(312,19),(289,21),(195,122),(291,106),(108,70),(296,73),(290,82),(185,33),(43,150),(110,112),(320,116),(77,102),(211,85),(130,109),(196,14),(241,36),
162:(24,65),(234,50),(255,18),(166,150),(34,137),(23,98),(44,159),(117,17),(113,86),(163,6),(20,124),(90,89),(244,142),(121,127),(282,149),(262,141),(101,94),(90,58),(255,153),(124,102),(82,22),(11,116),(312,45),(303,122),(257,121),(310,65),(28,37),(228,105),(177,37),(88,113),(206,107),(233,122),(217,85),(220,21),(122,73),(149,37),(266,80),(261,105),(192,66),(38,49),(334,62),(223,134),(161,53),(182,102),(312,19),(289,21),(194,122),(291,106),(108,70),(296,72),(291,82),(184,33),(43,150),(110,112),(321,116),(77,102),(211,85),(130,109),(196,14),(241,35),
163:(24,65),(234,50),(256,18),(166,150),(34,138),(22,98),(44,159),(116,17),(113,86),(162,6),(20,124),(89,89),(245,142),(121,127),(282,149),(262,141),(100,94),(90,58),(255,153),(123,102),(82,22),(11,116),(312,45),(303,122),(258,121),(310,65),(28,37),(229,105),(178,37),(87,113),(206,107),(234,122),(217,84),(220,21),(122,73),(150,37),(266,81),(261,105),(192,66),(38,49),(334,62),(222,134),(162,53),(182,102),(312,19),(289,21),(193,122),(291,106),(108,70),(296,71),(291,81),(183,33),(43,150),(110,112),(322,116),(77,102),(211,85),(130,109),(196,14),(241,34),
164:(24,65),(234,50),(256,18),(166,150),(34,139),(22,99),(44,159),(115,17),(113,86),(161,6),(20,124),(88,89),(246,142),(121,127),(282,149),(262,141),(99,94),(90,58),(255,153),(122,102),(82,22),(11,116),(312,45),(303,122),(259,121),(310,65),(28,37),(229,104),(179,37),(86,113),(206,107),(235,122),(217,83),(220,21),(122,73),(151,37),(267,81),(261,105),(192,66),(38,49),(334,62),(221,134),(163,53),(182,102),(312,19),(289,21),(192,122),(291,106),(108,70),(296,70),(291,80),(182,33),(43,150),(110,112),(323,116),(77,102),(211,85),(130,109),(196,14),(241,33),
165:(24,65),(234,50),(256,18),(166,150),(34,140),(22,100),(44,159),(114,17),(113,86),(160,6),(20,124),(87,89),(247,142),(121,127),(282,149),(262,141),(98,94),(90,58),(255,153),(121,102),(82,22),(11,116),(312,45),(303,122),(260,121),(310,65),(28,37),(230,104),(180,37),(85,113),(206,107),(236,122),(218,83),(220,21),(122,73),(152,37),(268,81),(261,105),(192,66),(38,49),(334,62),(220,134),(164,53),(182,102),(312,19),(289,21),(191,122),(291,106),(108,70),(296,69),(291,79),(181,33),(43,150),(110,112),(324,116),(77,102),(211,85),(130,109),(196,14),(241,32),
166:(24,65),(234,50),(256,18),(166,150),(34,141),(22,101),(44,159),(113,17),(113,86),(159,6),(20,124),(86,89),(248,142),(121,127),(282,149),(262,141),(97,94),(90,58),(255,153),(120,102),(82,22),(11,116),(312,45),(303,122),(261,121),(310,65),(28,37),(230,103),(181,37),(84,113),(206,107),(237,122),(218,82),(220,21),(122,73),(153,37),(269,81),(261,105),(192,66),(38,49),(334,62),(219,134),(165,53),(182,102),(312,19),(289,21),(190,122),(291,106),(108,70),(297,69),(292,79),(180,33),(43,150),(110,112),(325,116),(77,102),(211,85),(130,109),(196,14),(241,31),
167:(24,65),(234,50),(256,18),(166,150),(34,142),(21,101),(44,159),(112,17),(113,86),(158,6),(20,124),(85,89),(249,142),(121,127),(282,149),(262,141),(96,94),(90,58),(255,153),(119,102),(82,22),(11,116),(312,45),(303,122),(262,121),(310,65),(28,37),(230,102),(182,37),(83,113),(206,107),(238,122),(219,82),(220,21),(122,73),(154,37),(269,82),(261,105),(192,66),(38,49),(334,62),(218,134),(166,53),(182,102),(312,19),(289,21),(189,122),(291,106),(108,70),(298,69),(292,78),(179,33),(43,150),(110,112),(326,116),(77,102),(211,85),(130,109),(196,14),(241,30),
168:(24,65),(234,50),(256,18),(166,150),(34,143),(21,102),(44,159),(111,17),(113,86),(157,6),(20,124),(84,89),(250,142),(121,127),(282,149),(262,141),(95,94),(90,58),(255,153),(118,102),(82,22),(11,116),(312,45),(303,122),(263,121),(310,65),(28,37),(231,102),(183,37),(82,113),(206,107),(239,122),(220,82),(220,21),(122,73),(155,37),(270,82),(261,105),(192,66),(38,49),(334,62),(218,135),(167,53),(182,102),(312,19),(289,21),(188,122),(291,106),(108,70),(298,68),(292,77),(178,33),(43,150),(110,112),(327,116),(77,102),(211,85),(130,109),(196,14),(241,29),
169:(24,65),(234,50),(256,18),(166,150),(34,144),(21,103),(44,159),(110,17),(113,86),(156,6),(20,124),(83,89),(251,142),(121,127),(282,149),(262,141),(94,94),(90,58),(255,153),(117,102),(82,22),(11,116),(312,45),(303,122),(264,121),(310,65),(28,37),(231,101),(184,37),(81,113),(206,107),(240,122),(221,82),(220,21),(122,73),(156,37),(271,82),(261,105),(192,66),(38,49),(334,62),(218,136),(168,53),(182,102),(312,19),(289,21),(187,122),(291,106),(108,70),(298,67),(293,77),(177,33),(43,150),(110,112),(328,116),(77,102),(211,85),(130,109),(196,14),(241,28),
170:(24,65),(234,50),(256,18),(166,150),(34,145),(21,104),(44,159),(109,17),(113,86),(155,6),(20,124),(82,89),(252,142),(121,127),(282,149),(262,141),(93,94),(90,58),(255,153),(116,102),(82,22),(11,116),(312,45),(303,122),(265,121),(310,65),(28,37),(232,101),(185,37),(80,113),(206,107),(241,122),(222,82),(220,21),(122,73),(157,37),(272,82),(261,105),(192,66),(38,49),(334,62),(217,136),(169,53),(182,102),(312,19),(289,21),(186,122),(291,106),(108,70),(299,67),(293,76),(176,33),(43,150),(110,112),(329,116),(77,102),(211,85),(130,109),(196,14),(241,27),
171:(24,65),(234,50),(256,18),(166,150),(34,146),(21,105),(44,159),(108,17),(113,86),(154,6),(20,124),(81,89),(253,142),(121,127),(282,149),(262,141),(92,94),(90,58),(255,153),(115,102),(82,22),(11,116),(312,45),(303,122),(266,121),(310,65),(28,37),(233,101),(186,37),(79,113),(206,107),(242,122),(223,82),(220,21),(122,73),(158,37),(273,82),(261,105),(192,66),(38,49),(334,62),(217,137),(170,53),(182,102),(312,19),(289,21),(185,122),(291,106),(108,70),(300,67),(294,76),(175,33),(43,150),(110,112),(330,116),(77,102),(211,85),(130,109),(196,14),(241,26),
172:(24,65),(234,50),(256,18),(166,150),(34,147),(20,105),(44,159),(107,17),(113,86),(153,6),(20,124),(80,89),(254,142),(121,127),(282,149),(262,141),(91,94),(90,58),(255,153),(114,102),(82,22),(11,116),(312,45),(303,122),(266,120),(310,65),(28,37),(234,101),(187,37),(78,113),(206,107),(243,122),(224,82),(220,21),(122,73),(159,37),(274,82),(261,105),(192,66),(38,49),(334,62),(216,137),(171,53),(182,102),(312,19),(289,21),(184,122),(291,106),(108,70),(301,67),(294,75),(174,33),(43,150),(110,112),(331,116),(77,102),(211,85),(130,109),(196,14),(241,25),
173:(24,65),(234,50),(256,18),(166,150),(34,148),(19,105),(44,159),(106,17),(113,86),(152,6),(20,124),(79,89),(255,142),(121,127),(282,149),(262,141),(90,94),(90,58),(255,153),(113,102),(82,22),(11,116),(312,45),(303,122),(266,119),(310,65),(28,37),(235,101),(188,37),(77,113),(206,107),(244,122),(225,82),(220,21),(122,73),(160,37),(275,82),(261,105),(192,66),(38,49),(334,62),(216,138),(172,53),(182,102),(312,19),(289,21),(183,122),(291,106),(108,70),(302,67),(294,74),(173,33),(43,150),(110,112),(332,116),(77,102),(211,85),(130,109),(196,14),(241,24),
174:(24,65),(234,50),(256,18),(166,150),(34,149),(18,105),(44,159),(105,17),(113,86),(151,6),(20,124),(78,89),(256,142),(121,127),(282,149),(262,141),(89,94),(90,58),(255,153),(112,102),(82,22),(11,116),(312,45),(303,122),(266,118),(310,65),(28,37),(236,101),(189,37),(76,113),(206,107),(245,122),(226,82),(220,21),(122,73),(161,37),(276,82),(261,105),(192,66),(38,49),(334,62),(215,138),(173,53),(182,102),(312,19),(289,21),(182,122),(291,106),(108,70),(302,66),(294,73),(172,33),(43,150),(110,112),(333,116),(77,102),(211,85),(130,109),(196,14),(241,23),
175:(24,65),(234,50),(256,18),(166,150),(34,150),(17,105),(44,159),(104,17),(113,86),(150,6),(20,124),(77,89),(257,142),(121,127),(282,149),(262,141),(88,94),(90,58),(255,153),(111,102),(82,22),(11,116),(312,45),(303,122),(266,117),(310,65),(28,37),(237,101),(190,37),(75,113),(206,107),(246,122),(227,82),(220,21),(122,73),(162,37),(277,82),(261,105),(192,66),(38,49),(334,62),(214,138),(174,53),(182,102),(312,19),(289,21),(182,123),(291,106),(108,70),(302,65),(294,72),(171,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,22),
176:(24,65),(234,50),(256,18),(166,150),(34,151),(16,105),(44,159),(103,17),(113,86),(149,6),(20,124),(76,89),(258,142),(121,127),(282,149),(262,141),(87,94),(90,58),(255,153),(110,102),(82,22),(11,116),(312,45),(303,122),(266,116),(310,65),(28,37),(238,101),(191,37),(74,113),(206,107),(247,122),(228,82),(220,21),(122,73),(163,37),(277,83),(261,105),(192,66),(38,49),(334,62),(213,138),(175,53),(182,102),(312,19),(289,21),(182,124),(291,106),(108,70),(303,65),(295,72),(170,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,21),
177:(24,65),(234,50),(256,18),(166,150),(34,152),(15,105),(44,159),(102,17),(113,86),(148,6),(20,124),(75,89),(259,142),(121,127),(282,149),(262,141),(86,94),(90,58),(255,153),(109,102),(82,22),(11,116),(312,45),(303,122),(266,115),(310,65),(28,37),(239,101),(192,37),(73,113),(206,107),(248,122),(229,82),(220,21),(122,73),(164,37),(277,84),(261,105),(192,66),(38,49),(334,62),(212,138),(176,53),(182,102),(312,19),(289,21),(181,124),(291,106),(108,70),(303,64),(295,71),(169,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,20),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(101,17),(113,86),(147,6),(20,124),(74,89),(260,142),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(108,102),(82,22),(11,116),(312,45),(303,122),(266,114),(310,65),(28,37),(240,101),(193,37),(72,113),(206,107),(249,122),(230,82),(220,21),(122,73),(165,37),(277,85),(261,105),(192,66),(38,49),(334,62),(211,138),(177,53),(182,102),(312,19),(289,21),(181,125),(291,106),(108,70),(303,63),(295,70),(168,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,19),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(100,17),(113,86),(146,6),(20,124),(73,89),(261,142),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(107,102),(82,22),(11,116),(312,45),(303,122),(266,113),(310,65),(28,37),(241,101),(194,37),(71,113),(206,107),(250,122),(231,82),(220,21),(122,73),(166,37),(277,86),(261,105),(192,66),(38,49),(334,62),(210,138),(178,53),(182,102),(312,19),(289,21),(181,126),(291,106),(108,70),(304,63),(296,70),(167,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,18),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(99,17),(113,86),(145,6),(20,124),(72,89),(262,142),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(106,102),(82,22),(11,116),(312,45),(303,122),(267,113),(310,65),(28,37),(242,101),(195,37),(70,113),(206,107),(251,122),(232,82),(220,21),(122,73),(167,37),(278,86),(261,105),(192,66),(38,49),(334,62),(209,138),(179,53),(182,102),(312,19),(289,21),(180,126),(291,106),(108,70),(304,62),(297,70),(166,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,17),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(98,17),(113,86),(144,6),(20,124),(71,89),(263,142),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(105,102),(82,22),(11,116),(312,45),(303,122),(268,113),(310,65),(28,37),(242,100),(196,37),(69,113),(206,107),(252,122),(233,82),(220,21),(122,73),(168,37),(279,86),(261,105),(192,66),(38,49),(334,62),(208,138),(180,53),(182,102),(312,19),(289,21),(179,126),(291,106),(108,70),(304,61),(297,69),(165,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,16),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(97,17),(113,86),(143,6),(20,124),(70,89),(264,142),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(104,102),(82,22),(11,116),(312,45),(303,122),(269,113),(310,65),(28,37),(242,99),(197,37),(68,113),(206,107),(253,122),(234,82),(220,21),(122,73),(169,37),(280,86),(261,105),(192,66),(38,49),(334,62),(207,138),(181,53),(182,102),(312,19),(289,21),(178,126),(291,106),(108,70),(304,60),(297,68),(164,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,15),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(96,17),(113,86),(142,6),(20,124),(69,89),(265,142),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(103,102),(82,22),(11,116),(312,45),(303,122),(270,113),(310,65),(28,37),(242,98),(198,37),(67,113),(206,107),(254,122),(235,82),(220,21),(122,73),(170,37),(281,86),(261,105),(192,66),(38,49),(334,62),(206,138),(182,53),(182,102),(312,19),(289,21),(177,126),(291,106),(108,70),(304,59),(297,67),(163,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,14),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(95,17),(113,86),(141,6),(20,124),(68,89),(266,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(102,102),(82,22),(11,116),(312,45),(303,122),(271,113),(310,65),(28,37),(242,97),(199,37),(66,113),(206,107),(255,122),(236,82),(220,21),(122,73),(171,37),(282,86),(261,105),(192,66),(38,49),(334,62),(205,138),(183,53),(182,102),(312,19),(289,21),(176,126),(291,106),(108,70),(304,58),(298,67),(162,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,13),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(94,17),(113,86),(140,6),(20,124),(67,89),(267,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(101,102),(82,22),(11,116),(312,45),(303,122),(272,113),(310,65),(28,37),(243,97),(200,37),(65,113),(206,107),(256,122),(236,82),(220,21),(122,73),(172,37),(283,86),(261,105),(192,66),(38,49),(334,62),(204,138),(184,53),(182,102),(312,19),(289,21),(175,126),(291,106),(108,70),(305,58),(298,66),(161,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,12),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(93,17),(113,86),(139,6),(20,124),(66,89),(268,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(100,102),(82,22),(11,116),(312,45),(303,122),(273,113),(310,65),(28,37),(244,97),(201,37),(64,113),(206,107),(257,122),(236,82),(220,21),(122,73),(173,37),(284,86),(261,105),(192,66),(38,49),(334,62),(203,138),(185,53),(182,102),(312,19),(289,21),(174,126),(291,106),(108,70),(306,58),(298,65),(160,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,11),
