100:(178,137),(38,72),(171,109),(140,92),(239,99),(120,152),(220,79),(157,49),(133,35),(237,198),(118,43),(64,62),(176,67),(176,106),(135,167),(125,108),(99,153),(108,168),(179,110),(158,50),(98,154),(82,191),(108,91),(95,147),(86,184),(156,139),(114,159),(87,226),(99,185),(132,97),(104,174),(170,54),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(169,41),(147,113),(105,170),(110,108),(51,62),(128,108),(151,92),(72,228),(147,148),(122,153),(179,112),(181,134),(121,160),(99,170),(120,153),(163,51),(185,128),(167,126),(172,126),(207,34),(90,153),(141,102),(106,174),(158,93),(159,99),(128,159),(181,127),(72,48),(122,152),(195,68),(156,122),(138,38),(108,154),(107,174),(174,70),(169,118),(106,168),(125,164),(141,161),(94,84),(119,173),(97,198),(75,87),(59,172),(150,49),(161,45),(112,153),(170,177),(108,93),(107,173),(172,110),(145,148),
101:(178,138),(38,72),(171,109),(140,92),(239,100),(121,152),(220,79),(157,49),(132,35),(237,198),(117,43),(63,62),(177,67),(176,107),(134,167),(126,108),(100,153),(108,167),(179,109),(157,50),(98,154),(82,190),(107,91),(95,147),(86,184),(155,139),(114,159),(87,226),(99,185),(132,96),(105,174),(170,53),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(168,41),(148,113),(105,169),(111,108),(51,62),(129,108),(151,91),(72,228),(148,148),(123,153),(179,111),(181,134),(122,160),(99,170),(121,153),(162,51),(185,129),(167,126),(172,125),(207,34),(91,153),(140,102),(107,174),(157,93),(159,100),(128,158),(181,128),(72,48),(123,152),(195,67),(155,122),(137,38),(108,153),(107,173),(174,71),(168,118),(106,167),(124,164),(141,162),(93,84),(118,173),(97,199),(74,87),(58,172),(150,50),(160,45),(113,153),(170,177),(108,93),(108,173),(172,110),(146,148),
102:(179,138),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(131,35),(237,198),(116,43),(62,62),(177,68),(176,108),(133,167),(127,108),(101,153),(109,167),(179,108),(156,50),(98,154),(82,189),(106,91),(95,147),(86,184),(155,140),(114,159),(87,226),(99,185),(132,95),(105,175),(170,52),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(168,40),(148,114),(105,168),(112,108),(51,62),(130,108),(152,91),(72,228),(148,147),(124,153),(179,110),(181,134),(123,160),(99,170),(122,153),(162,50),(185,130),(167,126),(172,124),(207,34),(92,153),(139,102),(107,174),(156,93),(159,101),(129,158),(181,129),(72,48),(124,152),(195,66),(155,121),(136,38),(109,153),(106,173),(175,71),(167,118),(106,166),(124,165),(141,163),(93,83),(117,173),(97,200),(73,87),(57,172),(151,50),(160,44),(114,153),(170,177),(108,93),(108,174),(172,110),(147,148),
103:(179,139),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(131,34),(237,198),(115,43),(61,62),(177,69),(175,108),(132,167),(128,108),(102,153),(110,167),(179,107),(156,49),(98,154),(81,189),(105,91),(95,147),(86,184),(155,141),(114,159),(87,226),(99,185),(131,95),(106,175),(169,52),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(167,40),(148,115),(104,168),(113,108),(51,62),(131,108),(153,91),(72,228),(148,146),(125,153),(179,109),(181,134),(124,160),(99,170),(123,153),(161,50),(185,131),(167,126),(172,123),(207,34),(93,153),(138,102),(108,174),(155,93),(159,102),(130,158),(181,130),(72,48),(125,152),(194,66),(155,120),(135,38),(110,153),(105,173),(176,71),(167,119),(107,166),(123,165),(140,163),(92,83),(116,173),(97,201),(72,87),(56,172),(152,50),(159,44),(115,153),(170,177),(108,93),(108,175),(172,110),(148,148),
104:(180,139),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(131,33),(237,198),(114,43),(60,62),(178,69),(174,108),(131,167),(129,108),(103,153),(111,167),(179,106),(156,48),(98,154),(80,189),(104,91),(95,147),(86,184),(154,141),(114,159),(87,226),(99,185),(131,94),(107,175),(168,52),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(167,39),(149,115),(103,168),(114,108),(51,62),(132,108),(154,91),(72,228),(148,145),(126,153),(179,108),(181,134),(125,160),(99,170),(124,153),(161,49),(185,132),(167,126),(173,123),(207,34),(94,153),(137,102),(109,174),(154,93),(159,103),(130,157),(181,131),(72,48),(126,152),(193,66),(155,119),(134,38),(111,153),(104,173),(176,72),(166,119),(107,165),(123,166),(139,163),(92,82),(115,173),(97,202),(72,87),(56,171),(153,50),(158,44),(116,153),(170,177),(108,93),(109,175),(172,110),(149,148),
105:(181,139),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,33),(237,198),(113,43),(59,62),(178,70),(173,108),(131,168),(130,108),(104,153),(112,167),(179,105),(155,48),(98,154),(79,189),(103,91),(95,147),(86,184),(154,142),(114,159),(87,226),(99,185),(131,93),(108,175),(167,52),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(166,39),(149,116),(103,167),(115,108),(51,62),(133,108),(154,90),(72,228),(148,144),(127,153),(179,107),(181,134),(126,160),(99,170),(125,153),(160,49),(185,133),(167,126),(173,122),(207,34),(95,153),(136,102),(110,174),(153,93),(159,104),(130,156),(181,132),(72,48),(127,152),(192,66),(155,118),(133,38),(112,153),(103,173),(176,73),(166,120),(107,164),(123,167),(139,164),(91,82),(114,173),(97,203),(72,87),(55,171),(154,50),(157,44),(116,152),(170,177),(108,93),(110,175),(172,110),(150,148),
106:(182,139),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,32),(237,198),(112,43),(59,62),(178,71),(173,109),(131,169),(131,108),(105,153),(113,167),(180,105),(154,48),(98,154),(78,189),(102,91),(95,147),(86,184),(153,142),(114,159),(87,226),(99,185),(131,92),(109,175),(166,52),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(165,39),(150,116),(103,166),(116,108),(51,62),(134,108),(155,90),(72,228),(149,144),(128,153),(179,106),(181,134),(127,160),(99,170),(126,153),(160,48),(185,134),(167,126),(174,122),(207,34),(96,153),(136,101),(111,174),(152,93),(159,105),(131,156),(181,133),(72,48),(128,152),(192,65),(154,118),(132,38),(113,153),(102,173),(177,73),(166,121),(107,163),(122,167),(139,165),(90,82),(113,173),(98,203),(72,87),(54,171),(155,50),(156,44),(117,152),(170,177),(108,93),(111,175),(172,110),(150,147),
107:(183,139),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(130,31),(237,198),(111,43),(59,62),(179,71),(172,109),(130,169),(132,108),(106,153),(113,166),(180,104),(154,47),(98,154),(77,189),(101,91),(95,147),(86,184),(152,142),(114,159),(87,226),(99,185),(130,92),(110,175),(166,51),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(165,38),(150,117),(103,165),(117,108),(51,62),(135,108),(156,90),(72,228),(150,144),(129,153),(179,105),(180,134),(128,160),(99,170),(127,153),(159,48),(185,135),(167,126),(175,122),(207,34),(97,153),(135,101),(112,174),(151,93),(159,106),(131,155),(181,134),(72,48),(129,152),(191,65),(153,118),(131,38),(114,153),(101,173),(178,73),(165,121),(108,163),(121,167),(138,165),(89,82),(112,173),(98,204),(72,87),(53,171),(155,51),(155,44),(118,152),(170,177),(108,93),(112,175),(172,110),(150,146),
108:(184,139),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,31),(237,198),(110,43),(59,62),(179,72),(172,110),(129,169),(133,108),(107,153),(113,165),(181,104),(153,47),(98,154),(76,189),(100,91),(95,147),(86,184),(152,143),(114,159),(87,226),(99,185),(130,91),(111,175),(165,51),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(165,37),(151,117),(103,164),(118,108),(51,62),(136,108),(157,90),(72,228),(150,143),(130,153),(179,104),(181,134),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(176,122),(207,34),(98,153),(135,100),(113,174),(150,93),(159,107),(131,154),(181,135),(72,48),(130,152),(190,65),(153,117),(130,38),(115,153),(100,173),(178,74),(164,121),(108,162),(120,167),(137,165),(88,82),(111,173),(98,205),(72,87),(53,170),(156,51),(154,44),(119,152),(170,177),(108,93),(113,175),(172,111),(151,146),
109:(185,139),(38,72),(171,109),(140,92),(238,100),(128,151),(220,79),(157,49),(131,30),(237,198),(109,43),(59,62),(179,73),(171,110),(129,169),(134,108),(108,153),(113,164),(181,103),(152,47),(98,154),(75,189),(99,91),(95,147),(86,184),(152,144),(114,159),(87,226),(99,185),(129,91),(112,175),(164,51),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(164,37),(151,118),(102,164),(119,108),(51,62),(137,108),(157,89),(72,228),(151,143),(130,152),(179,103),(181,134),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(177,122),(207,34),(99,153),(134,100),(114,174),(149,93),(159,108),(131,153),(181,136),(72,48),(131,152),(189,65),(153,116),(129,38),(116,153),(99,173),(179,74),(163,121),(109,162),(119,167),(137,166),(88,81),(110,173),(99,205),(72,87),(53,169),(157,51),(153,44),(120,152),(170,177),(108,93),(114,175),(172,110),(152,146),
110:(186,139),(38,72),(171,109),(140,92),(238,100),(128,150),(220,79),(157,49),(131,29),(237,198),(108,43),(59,62),(179,74),(171,111),(129,169),(135,108),(109,153),(113,163),(182,103),(151,47),(98,154),(75,188),(98,91),(95,147),(86,184),(152,145),(114,159),(87,226),(99,185),(128,91),(113,175),(164,50),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(164,36),(152,118),(101,164),(120,108),(51,62),(138,108),(158,89),(72,228),(151,142),(130,151),(180,103),(181,134),(131,160),(99,170),(130,153),(157,47),(185,138),(167,126),(177,121),(207,34),(100,153),(134,99),(115,174),(148,93),(159,109),(132,153),(181,137),(72,48),(131,151),(188,65),(153,115),(128,38),(117,153),(98,173),(179,75),(163,122),(109,161),(118,167),(137,167),(87,81),(109,173),(99,206),(72,87),(53,168),(158,51),(152,44),(121,152),(170,177),(108,93),(115,175),(172,110),(153,146),
111:(186,140),(38,72),(171,109),(140,92),(238,100),(128,149),(220,79),(157,49),(131,28),(237,198),(107,43),(59,62),(179,75),(170,111),(129,169),(136,108),(110,153),(113,162),(182,102),(150,47),(98,154),(75,187),(97,91),(95,147),(86,184),(152,146),(114,159),(87,226),(99,185),(127,91),(114,175),(163,50),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(164,35),(152,119),(100,164),(121,108),(51,62),(139,108),(159,89),(72,228),(151,141),(130,150),(180,102),(181,134),(132,160),(99,170),(130,152),(156,47),(186,138),(167,126),(177,120),(207,34),(101,153),(133,99),(116,174),(147,93),(159,110),(132,152),(181,138),(72,48),(132,151),(188,64),(152,115),(127,38),(117,152),(97,173),(179,76),(163,123),(110,161),(117,167),(136,167),(87,80),(108,173),(99,207),(72,87),(53,167),(159,51),(151,44),(122,152),(170,177),(108,93),(116,175),(172,110),(154,146),
112:(186,141),(38,72),(171,109),(140,92),(238,100),(129,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,76),(169,111),(129,169),(137,108),(111,153),(114,162),(183,102),(149,47),(98,154),(75,186),(96,91),(95,147),(86,184),(151,146),(114,159),(87,226),(99,185),(126,91),(115,175),(163,49),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(163,35),(153,119),(99,164),(122,108),(51,62),(139,109),(160,89),(72,228),(151,140),(131,150),(180,101),(181,134),(133,160),(99,170),(130,151),(155,47),(186,139),(167,126),(178,120),(207,34),(102,153),(133,98),(117,174),(146,93),(159,111),(133,152),(181,139),(72,48),(132,150),(187,64),(151,115),(126,38),(118,152),(97,174),(179,77),(162,123),(110,160),(116,167),(135,167),(86,80),(107,173),(99,208),(72,87),(53,166),(159,52),(150,44),(123,152),(170,177),(108,93),(117,175),(172,110),(154,145),
113:(187,141),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,77),(168,111),(129,169),(138,108),(112,153),(115,162),(184,102),(148,47),(98,154),(75,185),(95,91),(95,147),(86,184),(150,146),(114,159),(87,226),(99,185),(125,91),(116,175),(163,48),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(163,34),(154,119),(98,164),(123,108),(51,62),(140,109),(161,89),(72,228),(152,140),(131,149),(181,101),(181,134),(134,160),(99,170),(130,150),(154,47),(186,140),(167,126),(179,120),(207,34),(103,153),(132,98),(118,174),(145,93),(159,112),(134,152),(181,140),(72,48),(133,150),(186,64),(150,115),(125,38),(119,152),(97,175),(179,78),(162,124),(111,160),(115,167),(134,167),(85,80),(106,173),(100,208),(72,87),(53,165),(159,53),(149,44),(124,152),(170,177),(108,93),(118,175),(172,110),(155,145),
114:(187,142),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,78),(167,111),(129,169),(139,108),(113,153),(115,161),(184,101),(147,47),(98,154),(74,185),(94,91),(95,147),(86,184),(149,146),(114,159),(87,226),(99,185),(124,91),(117,175),(162,48),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(163,33),(155,119),(97,164),(124,108),(51,62),(141,109),(161,88),(72,228),(153,140),(132,149),(181,100),(181,134),(135,160),(99,170),(131,150),(153,47),(186,141),(167,126),(179,119),(207,34),(104,153),(132,97),(119,174),(144,93),(159,113),(134,151),(181,141),(72,48),(133,149),(186,63),(150,114),(124,38),(120,152),(97,176),(179,79),(161,124),(111,159),(114,167),(134,168),(84,80),(105,173),(100,209),(72,87),(53,164),(160,53),(148,44),(125,152),(170,177),(108,93),(119,175),(172,110),(155,144),
115:(187,143),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,79),(166,111),(129,169),(139,109),(114,153),(116,161),(184,100),(146,47),(98,154),(74,184),(93,91),(95,147),(86,184),(149,147),(114,159),(87,226),(99,185),(123,91),(118,175),(161,48),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(156,119),(97,163),(125,108),(51,62),(141,110),(162,88),(72,228),(153,139),(133,149),(181,99),(181,134),(136,160),(99,170),(132,150),(152,47),(187,141),(167,126),(179,118),(207,34),(105,153),(132,96),(120,174),(143,93),(159,114),(134,150),(181,142),(72,48),(134,149),(186,62),(150,113),(123,38),(121,152),(97,177),(179,80),(161,125),(111,158),(113,167),(133,168),(83,80),(104,173),(100,210),(72,87),(53,163),(161,53),(147,44),(126,152),(170,177),(108,93),(120,175),(172,110),(156,144),
116:(187,144),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(165,111),(129,169),(140,109),(115,153),(116,160),(185,100),(145,47),(98,154),(74,183),(92,91),(95,147),(86,184),(148,147),(114,159),(87,226),(99,185),(122,91),(119,175),(160,48),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(157,119),(97,162),(126,108),(51,62),(142,110),(162,87),(72,228),(154,139),(134,149),(181,98),(181,134),(137,160),(99,170),(133,150),(151,47),(187,142),(167,126),(179,117),(207,34),(106,153),(132,95),(121,174),(142,93),(159,115),(135,150),(181,143),(72,48),(135,149),(186,61),(150,112),(122,38),(122,152),(97,178),(179,81),(161,126),(111,157),(112,167),(132,168),(82,80),(103,173),(100,211),(72,87),(53,162),(161,54),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(157,144),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(165,112),(129,169),(141,109),(116,153),(116,159),(185,99),(144,47),(98,154),(74,182),(91,91),(95,147),(86,184),(148,148),(114,159),(87,226),(99,185),(121,91),(120,175),(159,48),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(158,119),(96,162),(127,108),(51,62),(143,110),(162,86),(72,228),(155,139),(135,149),(182,98),(181,134),(138,160),(99,170),(134,150),(150,47),(187,143),(167,126),(179,116),(207,34),(107,153),(132,94),(122,174),(141,93),(159,116),(136,150),(181,144),(72,48),(136,149),(186,60),(150,111),(121,38),(123,152),(97,179),(179,82),(160,126),(111,156),(111,167),(132,169),(82,79),(102,173),(100,212),(72,87),(53,161),(162,54),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(158,144),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(165,113),(129,169),(141,110),(116,152),(117,159),(185,98),(143,47),(98,154),(73,182),(90,91),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(120,91),(121,175),(159,47),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(158,120),(95,162),(128,108),(51,62),(144,110),(163,86),(72,228),(156,139),(136,149),(183,98),(181,134),(139,160),(99,170),(135,150),(149,47),(187,144),(167,126),(179,115),(207,34),(108,153),(132,93),(123,174),(140,93),(159,117),(137,150),(181,145),(72,48),(137,149),(185,60),(149,111),(120,38),(124,152),(97,180),(179,83),(160,127),(111,155),(110,167),(131,169),(81,79),(101,173),(101,212),(72,87),(53,160),(162,55),(144,44),(129,152),(170,177),(108,93),(123,175),(172,110),(159,144),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(165,114),(129,169),(141,111),(117,152),(118,159),(185,97),(142,47),(98,154),(73,181),(89,91),(95,147),(86,184),(147,149),(114,159),(87,226),(99,185),(119,91),(122,175),(158,47),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(158,121),(95,161),(129,108),(51,62),(144,111),(164,86),(72,228),(157,139),(137,149),(184,98),(181,134),(140,160),(99,170),(136,150),(148,47),(187,145),(167,126),(179,114),(207,34),(109,153),(131,93),(124,174),(139,93),(159,118),(138,150),(181,146),(72,48),(138,149),(185,59),(148,111),(119,38),(125,152),(97,181),(179,84),(160,128),(111,154),(109,167),(130,169),(81,78),(100,173),(102,212),(72,87),(53,159),(163,55),(143,44),(130,152),(170,177),(108,93),(124,175),(172,110),(159,143),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(165,115),(129,169),(142,111),(118,152),(119,159),(185,96),(141,47),(98,154),(72,181),(88,91),(95,147),(86,184),(147,150),(114,159),(87,226),(99,185),(118,91),(123,175),(158,46),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(159,121),(94,161),(130,108),(51,62),(144,112),(165,86),(72,228),(158,139),(138,149),(185,98),(181,134),(141,160),(99,170),(137,150),(147,47),(187,146),(167,126),(179,113),(207,34),(110,153),(130,93),(125,174),(138,93),(159,119),(139,150),(181,147),(72,48),(139,149),(185,58),(148,110),(118,38),(126,152),(97,182),(179,85),(159,128),(111,153),(108,167),(130,170),(81,77),(99,173),(103,212),(72,87),(53,158),(163,56),(142,44),(131,152),(170,177),(108,93),(125,175),(172,110),(159,142),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(164,115),(129,169),(142,112),(119,152),(119,158),(185,95),(140,47),(98,154),(71,181),(87,91),(95,147),(86,184),(146,150),(114,159),(87,226),(99,185),(117,91),(124,175),(158,45),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(93,161),(131,108),(51,62),(144,113),(166,86),(72,228),(159,139),(138,148),(185,97),(181,134),(142,160),(99,170),(138,150),(146,47),(187,147),(167,126),(179,112),(207,34),(111,153),(130,92),(126,174),(138,92),(159,120),(140,150),(181,148),(72,48),(139,148),(185,57),(148,109),(117,38),(127,152),(97,183),(179,86),(159,129),(112,153),(107,167),(129,170),(80,77),(98,173),(103,213),(72,87),(53,157),(163,57),(141,44),(132,152),(170,177),(108,93),(126,175),(172,110),(159,141),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(164,116),(129,169),(142,113),(120,152),(120,158),(185,94),(139,47),(98,154),(71,180),(86,91),(95,147),(86,184),(145,150),(114,159),(87,226),(99,185),(116,91),(125,175),(158,44),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(92,161),(132,108),(51,62),(145,113),(167,86),(72,228),(160,139),(139,148),(185,96),(181,134),(143,160),(99,170),(139,150),(145,47),(187,148),(167,126),(179,111),(207,34),(112,153),(129,92),(127,174),(138,91),(159,121),(141,150),(181,149),(72,48),(140,148),(185,56),(147,109),(116,38),(128,152),(97,184),(179,87),(159,130),(113,153),(106,167),(129,171),(80,76),(98,174),(103,214),(72,87),(53,156),(164,57),(140,44),(132,151),(170,177),(108,93),(127,175),(172,110),(159,140),
