91:(217,93),(159,93),(233,106),(183,156),(165,122),(116,153),(186,158),(147,154),(97,107),(206,64),(156,52),(166,131),(173,74),(156,90),(95,108),(146,154),(179,105),(180,111),(153,178),(164,97),(107,166),(178,43),(201,80),(116,167),(142,103),(162,160),(179,44),(179,129),(152,119),(161,130),(114,227),(212,183),(119,107),(65,181),(174,124),(234,40),(125,152),(154,96),(106,167),(155,144),(243,59),(120,152),(35,183),(93,98),(145,151),(93,184),(73,168),(78,162),(85,167),(169,29),(221,74),(104,156),(202,71),(159,124),(118,152),(120,95),(149,149),(194,67),(184,70),(99,174),(137,7),(153,177),(161,101),(188,91),(15,200),(126,152),(241,122),(141,38),(131,150),(187,151),(164,54),(212,35),(150,142),(146,112),(104,102),(126,153),(159,100),(93,168),(90,167),(159,134),(184,56),(119,168),(174,140),(150,111),(159,127),(79,101),(218,68),(106,165),(41,180),(159,135),
92:(217,94),(159,94),(233,106),(182,156),(165,121),(116,152),(186,157),(147,155),(98,107),(206,64),(157,52),(167,131),(174,74),(157,90),(96,108),(146,155),(179,106),(181,111),(153,178),(164,97),(108,166),(178,42),(201,80),(116,167),(142,102),(162,161),(179,44),(179,128),(152,118),(161,131),(115,227),(213,183),(118,107),(64,181),(174,124),(234,40),(126,152),(154,96),(107,167),(155,143),(243,59),(121,152),(34,183),(93,99),(144,151),(93,185),(72,168),(78,162),(85,167),(169,29),(221,75),(104,156),(201,71),(159,125),(119,152),(119,95),(148,149),(193,67),(184,69),(99,173),(137,7),(154,177),(161,102),(187,91),(15,200),(127,152),(241,123),(140,38),(131,149),(186,151),(164,53),(212,35),(151,142),(147,112),(104,103),(127,153),(159,101),(93,168),(89,167),(159,135),(184,56),(120,168),(174,141),(149,111),(159,128),(79,102),(218,69),(106,165),(41,180),(159,136),
93:(217,95),(159,95),(233,106),(182,155),(165,120),(117,152),(186,156),(147,156),(98,108),(206,64),(158,52),(168,131),(175,74),(157,89),(97,108),(146,156),(179,107),(181,112),(153,178),(164,97),(109,166),(178,41),(201,80),(116,167),(141,102),(162,162),(179,44),(179,127),(151,118),(162,131),(116,227),(214,183),(117,107),(63,181),(174,124),(234,40),(127,152),(154,96),(107,166),(155,142),(243,59),(122,152),(33,183),(93,100),(143,151),(92,185),(72,167),(78,162),(85,167),(169,29),(221,76),(104,156),(200,71),(159,126),(120,152),(119,94),(148,150),(192,67),(184,68),(100,173),(137,7),(155,177),(161,103),(186,91),(15,200),(128,152),(241,124),(139,38),(132,149),(186,150),(164,52),(212,35),(151,141),(147,113),(105,103),(128,153),(159,102),(93,168),(88,167),(159,136),(184,56),(121,168),(174,142),(149,110),(159,129),(79,103),(218,70),(106,165),(41,180),(159,137),
94:(217,96),(159,96),(233,106),(182,154),(165,119),(118,152),(186,155),(147,157),(99,108),(206,64),(158,53),(168,130),(175,73),(157,88),(98,108),(145,156),(179,108),(182,112),(153,178),(164,97),(109,165),(177,41),(201,80),(116,167),(141,101),(162,163),(179,44),(179,126),(151,117),(162,132),(117,227),(215,183),(116,107),(62,181),(174,124),(234,40),(128,152),(154,96),(107,165),(156,142),(243,59),(123,152),(32,183),(94,100),(143,152),(91,185),(71,167),(78,162),(85,167),(169,29),(220,76),(104,156),(199,71),(159,127),(121,152),(118,94),(147,150),(192,66),(184,68),(101,173),(137,7),(156,177),(161,104),(185,91),(15,200),(129,152),(241,125),(138,38),(133,149),(186,149),(163,52),(212,35),(152,141),(148,113),(106,103),(129,153),(159,103),(93,168),(87,167),(159,137),(184,56),(122,168),(175,142),(149,109),(159,130),(79,104),(218,71),(106,165),(41,180),(159,138),
95:(217,97),(159,97),(233,106),(182,153),(165,118),(119,152),(185,155),(146,157),(100,108),(206,64),(159,53),(168,129),(176,73),(158,88),(99,108),(144,156),(179,109),(183,112),(153,178),(164,97),(110,165),(177,40),(201,80),(116,167),(141,100),(162,164),(179,44),(179,125),(150,117),(162,133),(118,227),(216,183),(115,107),(61,181),(174,124),(234,40),(128,151),(154,96),(107,165),(157,142),(243,59),(124,152),(31,183),(94,101),(142,152),(90,185),(70,167),(78,162),(85,167),(169,29),(219,76),(104,156),(199,72),(159,128),(122,152),(118,93),(147,151),(192,65),(184,68),(102,173),(137,7),(157,177),(161,105),(184,91),(15,200),(129,151),(241,126),(137,38),(134,149),(186,148),(162,52),(212,35),(153,141),(148,114),(107,103),(130,153),(159,104),(93,168),(86,167),(158,137),(184,56),(123,168),(176,142),(148,109),(159,131),(80,104),(218,72),(106,165),(41,180),(158,138),
96:(218,97),(159,98),(233,106),(181,153),(165,117),(120,152),(185,154),(146,158),(101,108),(206,64),(159,54),(168,128),(176,72),(159,88),(100,108),(143,156),(180,109),(183,113),(153,178),(164,97),(111,165),(176,40),(201,80),(116,167),(140,100),(162,165),(179,44),(179,124),(150,116),(162,134),(119,227),(217,183),(114,107),(61,181),(174,124),(234,40),(128,150),(154,96),(107,165),(158,142),(243,59),(125,152),(30,183),(95,101),(141,152),(89,185),(69,167),(78,162),(85,168),(169,29),(218,76),(104,156),(198,72),(159,129),(123,152),(117,93),(146,151),(192,64),(184,68),(102,172),(137,7),(158,177),(161,106),(184,92),(15,200),(130,151),(241,127),(136,38),(135,149),(186,147),(161,52),(212,35),(153,140),(148,115),(107,104),(130,152),(159,105),(93,168),(85,167),(158,138),(184,56),(124,168),(176,143),(148,108),(159,132),(81,104),(218,73),(106,165),(41,180),(158,139),
97:(218,98),(159,99),(233,106),(180,153),(165,116),(121,152),(185,153),(145,158),(102,108),(206,64),(160,54),(168,127),(176,71),(160,88),(101,108),(143,157),(181,109),(183,114),(153,178),(164,97),(112,165),(176,39),(201,80),(116,167),(140,99),(162,166),(179,44),(179,123),(150,115),(163,134),(120,227),(218,183),(113,107),(61,181),(174,124),(234,40),(129,150),(154,96),(107,165),(159,142),(243,59),(126,152),(29,183),(95,102),(140,152),(89,186),(68,167),(78,162),(85,167),(169,29),(218,77),(104,156),(197,72),(159,130),(124,152),(116,93),(145,151),(191,64),(184,68),(102,171),(137,7),(159,177),(161,107),(183,92),(15,200),(130,150),(241,128),(135,38),(136,149),(186,146),(161,51),(212,35),(154,140),(149,115),(108,104),(131,152),(159,106),(93,168),(84,167),(157,138),(184,56),(125,168),(176,144),(147,108),(159,133),(81,105),(217,73),(106,165),(41,180),(158,140),
98:(218,99),(159,100),(233,106),(180,152),(165,115),(122,152),(185,152),(144,158),(103,108),(206,64),(161,54),(169,127),(177,71),(160,87),(102,108),(142,157),(182,109),(183,115),(153,178),(164,97),(112,164),(175,39),(201,80),(116,167),(139,99),(162,167),(179,44),(179,122),(150,114),(163,135),(120,227),(219,183),(112,107),(61,181),(174,124),(234,40),(129,149),(154,96),(107,165),(159,141),(243,59),(127,152),(28,183),(95,103),(139,152),(89,187),(67,167),(78,162),(85,167),(169,29),(217,77),(104,156),(197,73),(159,131),(125,152),(115,93),(145,152),(191,63),(184,68),(103,171),(137,7),(160,177),(161,108),(182,92),(15,200),(130,149),(242,128),(134,38),(137,149),(185,146),(160,51),(212,35),(155,140),(149,116),(108,105),(132,152),(159,107),(93,168),(83,167),(157,139),(184,56),(126,168),(177,144),(147,107),(159,134),(82,105),(217,74),(106,165),(41,180),(157,140),
99:(219,99),(159,101),(233,106),(179,152),(165,114),(123,152),(184,152),(143,158),(104,108),(206,64),(161,55),(170,127),(178,71),(161,87),(103,108),(142,158),(182,110),(183,116),(153,178),(164,97),(113,164),(175,38),(201,80),(116,167),(139,98),(162,168),(179,44),(179,121),(150,113),(164,135),(120,227),(220,183),(111,107),(61,181),(174,124),(234,40),(130,149),(154,96),(107,165),(159,140),(243,59),(128,152),(27,183),(96,103),(138,152),(88,187),(67,166),(78,162),(85,167),(169,29),(217,78),(104,156),(196,73),(159,132),(126,152),(114,93),(145,153),(190,63),(184,68),(104,171),(137,7),(161,177),(161,109),(181,92),(15,200),(131,149),(242,129),(133,38),(138,149),(184,146),(159,51),(212,35),(156,140),(150,116),(108,106),(132,151),(159,108),(93,168),(82,167),(156,139),(184,56),(127,168),(177,145),(146,107),(159,135),(83,105),(217,75),(106,165),(41,180),(157,141),
100:(220,99),(159,102),(233,106),(179,151),(165,113),(124,152),(183,152),(143,159),(105,108),(206,64),(162,55),(171,127),(178,70),(161,86),(104,108),(141,158),(183,110),(183,117),(153,178),(164,97),(114,164),(174,38),(201,80),(116,167),(139,97),(162,169),(179,44),(179,120),(149,113),(164,136),(120,227),(221,183),(111,107),(61,181),(174,124),(234,40),(131,149),(154,96),(107,165),(159,139),(243,59),(129,152),(26,183),(97,103),(137,152),(87,187),(66,166),(78,162),(85,167),(169,29),(216,78),(104,156),(196,74),(159,133),(127,152),(113,93),(144,153),(190,62),(184,68),(104,170),(137,7),(161,178),(161,110),(180,92),(15,200),(132,149),(242,130),(132,38),(139,149),(183,146),(158,51),(212,35),(157,140),(151,116),(108,107),(133,151),(159,109),(93,168),(81,167),(155,139),(184,56),(128,168),(178,145),(146,106),(159,136),(84,105),(216,75),(106,165),(41,180),(156,141),
101:(221,99),(159,103),(233,106),(178,151),(165,112),(125,152),(182,152),(142,159),(106,108),(206,64),(163,55),(172,127),(178,69),(161,85),(105,108),(141,159),(183,111),(183,118),(153,178),(164,97),(114,163),(173,38),(201,80),(116,167),(138,97),(162,170),(179,44),(179,119),(149,112),(164,137),(120,227),(222,183),(111,107),(61,181),(174,124),(234,40),(132,149),(154,96),(107,165),(159,138),(243,59),(129,151),(25,183),(97,104),(136,152),(86,187),(66,165),(78,162),(85,167),(169,29),(215,78),(104,156),(195,74),(159,134),(128,152),(113,92),(143,153),(189,62),(184,68),(104,169),(137,7),(162,178),(161,111),(179,92),(15,200),(133,149),(243,130),(131,38),(139,148),(182,146),(157,51),(212,35),(158,140),(151,117),(109,107),(134,151),(159,110),(93,168),(80,167),(155,140),(184,56),(129,168),(178,146),(146,105),(159,137),(85,105),(216,76),(106,165),(41,180),(156,142),
102:(222,99),(159,104),(233,106),(178,150),(165,111),(126,152),(182,151),(142,160),(107,108),(206,64),(164,55),(172,126),(178,68),(162,85),(106,108),(141,160),(183,112),(183,119),(153,178),(164,97),(114,162),(172,38),(201,80),(116,167),(138,96),(162,171),(179,44),(179,118),(148,112),(165,137),(120,227),(223,183),(111,107),(61,181),(174,124),(234,40),(133,149),(154,96),(107,165),(159,137),(243,59),(130,151),(24,183),(98,104),(135,152),(85,187),(66,164),(78,162),(85,167),(169,29),(215,79),(104,156),(195,75),(159,135),(128,151),(112,92),(142,153),(189,61),(184,68),(104,168),(137,7),(163,178),(161,112),(179,93),(15,200),(134,149),(244,130),(130,38),(140,148),(181,146),(157,50),(212,35),(159,140),(151,118),(109,108),(135,151),(159,111),(93,168),(79,167),(155,141),(184,56),(130,168),(179,146),(145,105),(158,137),(86,105),(215,76),(106,165),(41,180),(156,143),
103:(222,100),(159,105),(233,106),(178,149),(165,110),(127,152),(181,151),(142,161),(108,108),(206,64),(165,55),(173,126),(179,68),(163,85),(107,108),(141,161),(183,113),(183,120),(153,178),(164,97),(115,162),(172,37),(201,80),(116,167),(137,96),(162,172),(179,44),(179,117),(148,111),(165,138),(120,227),(224,183),(111,107),(61,181),(174,124),(234,40),(134,149),(154,96),(107,165),(159,137),(243,59),(131,151),(23,183),(99,104),(134,152),(84,187),(65,164),(78,162),(85,167),(169,29),(214,79),(104,156),(195,76),(159,136),(128,150),(111,92),(141,153),(189,60),(184,68),(104,167),(137,7),(164,178),(161,113),(179,94),(15,200),(135,149),(245,130),(129,38),(141,148),(180,146),(156,50),(212,35),(159,139),(152,118),(110,108),(136,151),(159,112),(93,168),(78,167),(155,142),(184,56),(131,168),(179,147),(144,105),(158,138),(87,105),(215,77),(106,165),(41,180),(155,143),
104:(223,100),(159,106),(233,106),(177,149),(165,109),(128,152),(180,151),(142,162),(109,108),(206,64),(165,56),(174,126),(179,67),(164,85),(108,108),(140,161),(183,114),(183,121),(153,178),(164,97),(116,162),(172,36),(201,80),(116,167),(137,95),(162,173),(179,44),(179,116),(147,111),(165,139),(120,227),(225,183),(111,107),(61,181),(174,124),(234,40),(135,149),(154,96),(107,165),(158,137),(243,59),(131,150),(22,183),(100,104),(133,152),(83,187),(64,164),(78,162),(85,167),(169,29),(214,80),(104,156),(195,77),(159,137),(129,150),(110,92),(140,153),(189,59),(184,68),(105,167),(137,7),(165,178),(161,114),(179,95),(15,200),(136,149),(246,130),(128,38),(142,148),(179,146),(155,50),(212,35),(159,138),(152,119),(111,108),(136,150),(159,113),(93,168),(77,167),(154,142),(184,56),(132,168),(179,148),(143,105),(158,139),(88,105),(214,77),(106,165),(41,180),(154,143),
105:(224,100),(159,107),(233,106),(176,149),(165,108),(129,152),(180,150),(141,162),(110,108),(206,64),(166,56),(175,126),(180,67),(165,85),(109,108),(140,162),(183,115),(183,122),(153,178),(164,97),(116,161),(172,35),(201,80),(116,167),(136,95),(162,174),(179,44),(179,115),(147,110),(165,140),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(136,149),(154,96),(107,165),(159,137),(243,59),(132,150),(21,183),(101,104),(132,152),(82,187),(64,163),(78,162),(85,167),(169,29),(214,81),(104,156),(194,77),(159,138),(129,149),(109,92),(139,153),(189,58),(184,68),(106,167),(137,7),(166,178),(161,115),(179,96),(15,200),(137,149),(247,130),(127,38),(143,148),(178,146),(154,50),(212,35),(160,138),(153,119),(112,108),(137,150),(159,114),(93,168),(76,167),(153,142),(184,56),(133,168),(180,148),(143,104),(157,139),(88,106),(213,77),(106,165),(41,180),(153,143),
106:(224,101),(159,108),(233,106),(176,148),(165,107),(130,152),(180,149),(141,163),(111,108),(206,64),(166,57),(175,125),(181,67),(165,84),(110,108),(139,162),(183,116),(183,123),(153,178),(164,97),(117,161),(171,35),(201,80),(116,167),(135,95),(162,175),(179,44),(179,114),(147,109),(166,140),(120,227),(227,183),(111,107),(61,181),(174,124),(234,40),(137,149),(154,96),(107,165),(159,136),(243,59),(132,149),(20,183),(102,104),(131,152),(81,187),(63,163),(78,162),(85,167),(169,29),(214,82),(104,156),(194,78),(159,139),(130,149),(109,91),(138,153),(189,57),(184,68),(107,167),(137,7),(167,178),(161,116),(179,97),(15,200),(138,149),(247,129),(126,38),(144,148),(177,146),(153,50),(212,35),(161,138),(154,119),(113,108),(138,150),(159,115),(93,168),(75,167),(152,142),(184,56),(134,168),(181,148),(142,104),(157,140),(88,107),(213,78),(106,165),(41,180),(153,144),
107:(224,102),(159,109),(233,106),(176,147),(165,106),(130,151),(180,148),(140,163),(112,108),(206,64),(166,58),(175,124),(182,67),(165,83),(111,108),(138,162),(183,117),(183,124),(153,178),(164,97),(117,160),(171,34),(201,80),(116,167),(134,95),(162,176),(179,44),(179,113),(146,109),(166,141),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(138,149),(154,96),(107,165),(159,135),(243,59),(133,149),(20,184),(103,104),(130,152),(80,187),(62,163),(78,162),(85,167),(169,29),(213,82),(104,156),(194,79),(158,139),(131,149),(109,90),(137,153),(189,56),(184,68),(108,167),(137,7),(168,178),(161,117),(179,98),(15,200),(139,149),(248,129),(125,38),(145,148),(176,146),(152,50),(212,35),(161,137),(155,119),(114,108),(139,150),(159,116),(93,168),(74,167),(152,143),(184,56),(135,168),(182,148),(141,104),(157,141),(89,107),(213,79),(106,165),(41,180),(152,144),
108:(224,102),(159,110),(233,106),(175,147),(165,105),(130,150),(180,147),(139,163),(113,108),(206,64),(166,59),(175,123),(182,66),(165,82),(112,108),(137,162),(183,118),(183,125),(153,178),(164,97),(117,159),(171,33),(201,80),(116,167),(134,94),(162,177),(179,44),(179,112),(145,109),(167,141),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(138,148),(154,96),(107,165),(159,134),(243,59),(134,149),(19,184),(104,104),(129,152),(79,187),(61,163),(78,162),(85,167),(169,29),(212,82),(104,156),(194,80),(157,139),(132,149),(108,90),(136,153),(189,56),(184,68),(108,166),(137,7),(169,178),(161,118),(179,99),(15,200),(139,148),(249,129),(125,37),(146,148),(175,146),(151,50),(212,35),(161,136),(155,120),(115,108),(140,150),(159,117),(93,168),(73,167),(151,143),(184,56),(135,168),(183,148),(140,104),(156,141),(90,107),(212,79),(106,165),(41,180),(151,144),
109:(224,102),(159,111),(233,106),(174,147),(165,104),(130,149),(180,146),(139,164),(114,108),(206,64),(167,59),(176,123),(182,65),(165,81),(113,108),(136,162),(183,119),(183,126),(153,178),(164,97),(117,158),(170,33),(201,80),(116,167),(134,93),(162,177),(179,44),(179,111),(144,109),(167,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(139,148),(154,96),(107,165),(159,133),(243,59),(135,149),(18,184),(105,104),(128,152),(78,187),(60,163),(78,162),(85,167),(169,29),(211,82),(104,156),(193,80),(156,139),(133,149),(107,90),(135,153),(189,56),(184,68),(109,166),(137,7),(170,178),(161,119),(179,100),(15,200),(140,148),(249,128),(124,37),(147,148),(174,146),(150,50),(212,35),(161,135),(155,121),(116,108),(141,150),(159,118),(93,168),(72,167),(150,143),(184,56),(135,168),(183,149),(140,103),(155,141),(91,107),(211,79),(106,165),(41,180),(150,144),
110:(224,102),(159,112),(233,106),(173,147),(165,103),(131,149),(179,146),(138,164),(115,108),(206,64),(167,60),(177,123),(183,65),(165,80),(114,108),(135,162),(183,120),(184,126),(153,178),(164,97),(118,158),(170,32),(201,80),(116,167),(134,92),(162,177),(179,44),(179,110),(143,109),(167,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,148),(154,96),(107,165),(159,132),(243,59),(136,149),(18,185),(105,105),(127,152),(77,187),(60,162),(78,162),(85,167),(169,29),(210,82),(104,156),(192,80),(156,140),(134,149),(107,89),(134,153),(189,56),(184,68),(109,165),(137,7),(171,178),(161,120),(179,101),(15,200),(141,148),(249,127),(123,37),(148,148),(173,146),(150,50),(212,35),(162,135),(156,121),(117,108),(141,149),(159,119),(93,168),(71,167),(149,143),(184,56),(135,168),(183,150),(140,102),(155,142),(92,107),(210,79),(106,165),(41,180),(149,144),
111:(224,102),(159,113),(233,106),(172,147),(165,102),(132,149),(179,145),(137,164),(116,108),(206,64),(167,61),(177,122),(184,65),(165,79),(115,108),(134,162),(183,121),(184,127),(153,178),(164,97),(119,158),(170,31),(201,80),(116,167),(134,91),(162,177),(179,44),(179,109),(143,108),(168,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(159,131),(243,59),(137,149),(18,186),(106,105),(126,152),(76,187),(60,161),(78,162),(85,167),(169,29),(210,83),(104,156),(192,81),(155,140),(135,149),(106,89),(133,153),(189,56),(184,68),(109,164),(137,7),(172,178),(161,121),(179,102),(15,200),(142,148),(249,126),(122,37),(148,147),(172,146),(150,50),(212,35),(162,134),(157,121),(118,108),(142,149),(159,120),(93,168),(70,167),(148,143),(184,56),(135,168),(183,151),(139,102),(154,142),(92,108),(210,80),(106,165),(41,180),(149,145),
112:(224,102),(159,114),(233,106),(171,147),(165,101),(133,149),(179,144),(137,165),(117,108),(206,64),(168,61),(177,121),(184,64),(166,79),(116,108),(133,162),(183,122),(185,127),(153,178),(164,97),(119,157),(169,31),(201,80),(116,167),(133,91),(162,177),(179,44),(179,108),(142,108),(169,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(159,130),(243,59),(138,149),(18,187),(107,105),(126,152),(75,187),(60,160),(78,162),(85,167),(169,29),(210,84),(104,156),(192,82),(155,141),(136,149),(105,89),(132,153),(189,56),(184,68),(109,163),(137,7),(173,178),(161,122),(179,103),(15,200),(143,148),(249,126),(121,37),(148,146),(171,146),(150,50),(212,35),(162,133),(157,122),(119,108),(143,149),(159,121),(93,168),(69,167),(148,144),(184,56),(135,168),(184,151),(138,102),(153,142),(93,108),(210,81),(106,165),(41,180),(148,145),
113:(224,102),(159,115),(233,106),(170,147),(165,100),(134,149),(179,143),(136,165),(118,108),(206,64),(168,62),(178,121),(185,64),(167,79),(117,108),(133,163),(183,123),(185,128),(153,178),(164,97),(119,156),(169,30),(201,80),(116,167),(132,91),(162,177),(179,44),(179,107),(141,108),(170,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(159,129),(243,59),(139,149),(18,187),(108,105),(126,152),(74,187),(60,159),(78,162),(85,167),(169,29),(209,84),(104,156),(191,82),(155,142),(137,149),(104,89),(131,153),(189,56),(184,68),(110,163),(137,7),(174,178),(161,123),(179,104),(15,200),(144,148),(249,126),(120,37),(149,146),(170,146),(150,50),(212,35),(163,133),(158,122),(120,108),(144,149),(159,122),(93,168),(68,167),(147,144),(184,56),(135,168),(184,152),(137,102),(153,143),(94,108),(210,82),(106,165),(41,180),(147,145),
