155:(166,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(66,82),(23,104),(49,68),(277,126),(123,18),(181,128),(277,85),(217,48),(44,141),(108,109),(7,44),(151,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(201,149),(226,86),(59,158),(69,105),(277,18),(217,100),(308,20),(242,58),(279,121),(126,22),(326,87),(229,48),(308,48),(164,98),(28,117),(28,20),(28,33),(293,162),(202,21),(303,49),(128,2),(63,13),(75,65),
156:(165,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(65,82),(23,104),(49,68),(277,126),(123,18),(181,127),(277,85),(217,48),(44,141),(108,109),(7,44),(150,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(202,149),(227,86),(58,158),(68,105),(277,18),(217,100),(308,20),(243,58),(279,121),(125,22),(326,87),(229,48),(308,48),(163,98),(28,117),(28,20),(28,33),(293,162),(203,21),(303,49),(127,2),(63,13),(75,65),
157:(164,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(64,82),(23,104),(49,68),(277,126),(123,18),(181,126),(277,85),(217,48),(44,141),(108,109),(7,44),(149,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(203,149),(228,86),(57,158),(67,105),(277,18),(217,100),(308,20),(244,58),(279,121),(124,22),(326,87),(229,48),(308,48),(162,98),(28,117),(28,20),(28,33),(293,162),(204,21),(303,49),(126,2),(63,13),(75,65),
158:(163,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(63,82),(23,104),(49,68),(277,126),(123,18),(181,125),(277,85),(217,48),(44,141),(108,109),(7,44),(148,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(204,149),(229,86),(56,158),(66,105),(277,18),(217,100),(308,20),(245,58),(279,121),(123,22),(326,87),(229,48),(308,48),(161,98),(28,117),(28,20),(28,33),(293,162),(205,21),(303,49),(125,2),(63,13),(75,65),
159:(162,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(62,82),(23,104),(49,68),(277,126),(123,18),(181,124),(277,85),(217,48),(44,141),(108,109),(7,44),(147,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(205,149),(230,86),(55,158),(65,105),(277,18),(217,100),(308,20),(246,58),(279,121),(122,22),(326,87),(229,48),(308,48),(160,98),(28,117),(28,20),(28,33),(293,162),(206,21),(303,49),(124,2),(63,13),(75,65),
160:(161,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(61,82),(23,104),(49,68),(277,126),(123,18),(181,123),(277,85),(217,48),(44,141),(108,109),(7,44),(146,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(206,149),(231,86),(54,158),(64,105),(277,18),(217,100),(308,20),(247,58),(279,121),(121,22),(326,87),(229,48),(308,48),(159,98),(28,117),(28,20),(28,33),(293,162),(207,21),(303,49),(123,2),(63,13),(75,65),
161:(160,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(60,82),(23,104),(49,68),(277,126),(123,18),(181,122),(277,85),(217,48),(44,141),(108,109),(7,44),(145,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(207,149),(232,86),(53,158),(63,105),(277,18),(217,100),(308,20),(248,58),(279,121),(120,22),(326,87),(229,48),(308,48),(158,98),(28,117),(28,20),(28,33),(293,162),(208,21),(303,49),(122,2),(63,13),(75,65),
162:(159,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(59,82),(23,104),(49,68),(277,126),(123,18),(181,121),(277,85),(217,48),(44,141),(108,109),(7,44),(144,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(208,149),(233,86),(52,158),(62,105),(277,18),(217,100),(308,20),(249,58),(279,121),(119,22),(326,87),(229,48),(308,48),(157,98),(28,117),(28,20),(28,33),(293,162),(209,21),(303,49),(121,2),(63,13),(75,65),
163:(158,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(58,82),(23,104),(49,68),(277,126),(123,18),(181,120),(277,85),(217,48),(44,141),(108,109),(7,44),(143,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(209,149),(234,86),(51,158),(61,105),(277,18),(217,100),(308,20),(250,58),(279,121),(118,22),(326,87),(229,48),(308,48),(156,98),(28,117),(28,20),(28,33),(293,162),(210,21),(303,49),(120,2),(63,13),(75,65),
164:(157,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(57,82),(23,104),(49,68),(277,126),(123,18),(181,119),(277,85),(217,48),(44,141),(108,109),(7,44),(142,130),(109,56),(32,49),(158,142),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(210,149),(235,86),(50,158),(60,105),(277,18),(217,100),(308,20),(251,58),(279,121),(117,22),(326,87),(229,48),(308,48),(155,98),(28,117),(28,20),(28,33),(293,162),(211,21),(303,49),(119,2),(63,13),(75,65),
165:(156,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(56,82),(23,104),(49,68),(277,126),(123,18),(181,118),(277,85),(217,48),(44,141),(108,109),(7,44),(141,130),(109,56),(32,49),(158,141),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(211,149),(236,86),(49,158),(59,105),(277,18),(217,100),(308,20),(252,58),(279,121),(116,22),(326,87),(229,48),(308,48),(154,98),(28,117),(28,20),(28,33),(293,162),(212,21),(303,49),(118,2),(63,13),(75,65),
166:(155,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(55,82),(23,104),(49,68),(277,126),(123,18),(181,117),(277,85),(217,48),(44,141),(108,109),(7,44),(140,130),(109,56),(32,49),(158,140),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(212,149),(237,86),(48,158),(58,105),(277,18),(217,100),(308,20),(253,58),(279,121),(115,22),(326,87),(229,48),(308,48),(153,98),(28,117),(28,20),(28,33),(293,162),(213,21),(303,49),(117,2),(63,13),(75,65),
167:(154,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(54,82),(23,104),(49,68),(277,126),(123,18),(181,116),(277,85),(217,48),(44,141),(108,109),(7,44),(139,130),(109,56),(32,49),(158,139),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(213,149),(238,86),(47,158),(57,105),(277,18),(217,100),(308,20),(254,58),(279,121),(114,22),(326,87),(229,48),(308,48),(152,98),(28,117),(28,20),(28,33),(293,162),(214,21),(303,49),(116,2),(63,13),(75,65),
168:(153,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(53,82),(23,104),(49,68),(277,126),(123,18),(181,115),(277,85),(217,48),(44,141),(108,109),(7,44),(138,130),(109,56),(32,49),(158,138),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,58),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(214,149),(239,86),(46,158),(56,105),(277,18),(217,100),(308,20),(255,58),(279,121),(113,22),(326,87),(229,48),(308,48),(151,98),(28,117),(28,20),(28,33),(293,162),(215,21),(303,49),(115,2),(63,13),(75,65),
169:(152,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(52,82),(23,104),(49,68),(277,126),(123,18),(181,114),(277,85),(217,48),(44,141),(108,109),(7,44),(137,130),(109,56),(32,49),(158,137),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,59),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(215,149),(240,86),(45,158),(55,105),(277,18),(217,100),(308,20),(256,58),(279,121),(112,22),(326,87),(229,48),(308,48),(150,98),(28,117),(28,20),(28,33),(293,162),(216,21),(303,49),(114,2),(63,13),(75,65),
170:(151,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,113),(277,85),(217,48),(44,141),(108,109),(7,44),(136,130),(109,56),(32,49),(158,136),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,60),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(216,149),(241,86),(44,158),(54,105),(277,18),(217,100),(308,20),(257,58),(279,121),(111,22),(326,87),(229,48),(308,48),(149,98),(28,117),(28,20),(28,33),(293,162),(217,21),(303,49),(113,2),(63,13),(75,65),
171:(150,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,112),(277,85),(217,48),(44,141),(108,109),(7,44),(135,130),(109,56),(32,49),(158,135),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(217,149),(242,86),(43,158),(53,105),(277,18),(217,100),(308,20),(258,58),(279,121),(110,22),(326,87),(229,48),(308,48),(148,98),(28,117),(28,20),(28,33),(293,162),(218,21),(303,49),(112,2),(63,13),(75,65),
172:(149,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,111),(277,85),(217,48),(44,141),(108,109),(7,44),(134,130),(109,56),(32,49),(158,134),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(218,149),(243,86),(42,158),(52,105),(277,18),(217,100),(308,20),(259,58),(279,121),(109,22),(326,87),(229,48),(308,48),(147,98),(28,117),(28,20),(28,33),(293,162),(219,21),(303,49),(111,2),(63,13),(75,65),
173:(148,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,110),(277,85),(217,48),(44,141),(108,109),(7,44),(133,130),(109,56),(32,49),(158,133),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(219,149),(244,86),(41,158),(51,105),(277,18),(217,100),(308,20),(260,58),(279,121),(108,22),(326,87),(229,48),(308,48),(146,98),(28,117),(28,20),(28,33),(293,162),(220,21),(303,49),(110,2),(63,13),(75,65),
174:(147,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,109),(277,85),(217,48),(44,141),(108,109),(7,44),(132,130),(109,56),(32,49),(158,132),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(220,149),(245,86),(41,157),(50,105),(277,18),(217,100),(308,20),(261,58),(279,121),(107,22),(326,87),(229,48),(308,48),(145,98),(28,117),(28,20),(28,33),(293,162),(221,21),(303,49),(109,2),(63,13),(75,65),
175:(146,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,108),(277,85),(217,48),(44,141),(108,109),(7,44),(131,130),(109,56),(32,49),(158,131),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(221,149),(246,86),(41,156),(49,105),(277,18),(217,100),(308,20),(262,58),(279,121),(106,22),(326,87),(229,48),(308,48),(144,98),(28,117),(28,20),(28,33),(293,162),(222,21),(303,49),(108,2),(63,13),(75,65),
176:(145,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,107),(277,85),(217,48),(44,141),(108,109),(7,44),(130,130),(109,56),(32,49),(158,130),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(222,149),(247,86),(41,155),(48,105),(277,18),(217,100),(308,20),(263,58),(279,121),(105,22),(326,87),(229,48),(308,48),(143,98),(28,117),(28,20),(28,33),(293,162),(223,21),(303,49),(107,2),(63,13),(75,65),
177:(144,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,106),(277,85),(217,48),(44,141),(108,109),(7,44),(129,130),(109,56),(32,49),(158,129),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(223,149),(248,86),(41,154),(47,105),(277,18),(217,100),(308,20),(264,58),(279,121),(104,22),(326,87),(229,48),(308,48),(142,98),(28,117),(28,20),(28,33),(293,162),(224,21),(303,49),(106,2),(63,13),(75,65),
178:(143,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,105),(277,85),(217,48),(44,141),(108,109),(7,44),(128,130),(109,56),(32,49),(158,128),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(224,149),(249,86),(41,153),(46,105),(277,18),(217,100),(308,20),(265,58),(279,121),(103,22),(326,87),(229,48),(308,48),(141,98),(28,117),(28,20),(28,33),(293,162),(225,21),(303,49),(105,2),(63,13),(75,65),
179:(142,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,104),(277,85),(217,48),(44,141),(108,109),(7,44),(127,130),(109,56),(32,49),(158,127),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(225,149),(250,86),(41,152),(45,105),(277,18),(217,100),(308,20),(266,58),(279,121),(102,22),(326,87),(229,48),(308,48),(140,98),(28,117),(28,20),(28,33),(293,162),(226,21),(303,49),(104,2),(63,13),(75,65),
180:(141,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,103),(277,85),(217,48),(44,141),(108,109),(7,44),(126,130),(109,56),(32,49),(158,126),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(226,149),(251,86),(41,151),(44,105),(277,18),(217,100),(308,20),(267,58),(279,121),(101,22),(326,87),(229,48),(308,48),(139,98),(28,117),(28,20),(28,33),(293,162),(227,21),(303,49),(103,2),(63,13),(75,65),
181:(140,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,102),(277,85),(217,48),(44,141),(108,109),(7,44),(125,130),(109,56),(32,49),(158,125),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(227,149),(252,86),(41,150),(43,105),(277,18),(217,100),(308,20),(268,58),(279,121),(100,22),(326,87),(229,48),(308,48),(138,98),(28,117),(28,20),(28,33),(293,162),(228,21),(303,49),(102,2),(63,13),(75,65),
182:(139,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,101),(277,85),(217,48),(44,141),(108,109),(7,44),(124,130),(109,56),(32,49),(158,124),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(228,149),(253,86),(41,149),(42,105),(277,18),(217,100),(308,20),(269,58),(279,121),(99,22),(326,87),(229,48),(308,48),(137,98),(28,117),(28,20),(28,33),(293,162),(229,21),(303,49),(101,2),(63,13),(75,65),
183:(138,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,100),(277,85),(217,48),(44,141),(108,109),(7,44),(123,130),(109,56),(32,49),(158,123),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,149),(254,86),(41,148),(41,105),(277,18),(217,100),(308,20),(270,58),(279,121),(98,22),(326,87),(229,48),(308,48),(136,98),(28,117),(28,20),(28,33),(293,162),(230,21),(303,49),(100,2),(63,13),(75,65),
184:(137,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,99),(277,85),(217,48),(44,141),(108,109),(7,44),(122,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,148),(255,86),(41,147),(40,105),(277,18),(217,100),(308,20),(271,58),(279,121),(97,22),(326,87),(229,48),(308,48),(135,98),(28,117),(28,20),(28,33),(293,162),(231,21),(303,49),(99,2),(63,13),(75,65),
185:(136,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,98),(277,85),(217,48),(44,141),(108,109),(7,44),(121,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,147),(256,86),(41,146),(39,105),(277,18),(217,100),(308,20),(272,58),(279,121),(96,22),(326,87),(229,48),(308,48),(134,98),(28,117),(28,20),(28,33),(293,162),(232,21),(303,49),(98,2),(63,13),(75,65),
186:(135,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,97),(277,85),(217,48),(44,141),(108,109),(7,44),(120,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,146),(257,86),(41,145),(38,105),(277,18),(217,100),(308,20),(273,58),(279,121),(95,22),(326,87),(229,48),(308,48),(133,98),(28,117),(28,20),(28,33),(293,162),(233,21),(303,49),(97,2),(63,13),(75,65),
187:(134,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,96),(277,85),(217,48),(44,141),(108,109),(7,44),(119,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,145),(258,86),(41,144),(37,105),(277,18),(217,100),(308,20),(274,58),(279,121),(94,22),(326,87),(229,48),(308,48),(132,98),(28,117),(28,20),(28,33),(293,162),(234,21),(303,49),(96,2),(63,13),(75,65),
188:(133,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,95),(277,85),(217,48),(44,141),(108,109),(7,44),(118,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,144),(259,86),(41,143),(36,105),(277,18),(217,100),(308,20),(275,58),(279,121),(93,22),(326,87),(229,48),(308,48),(131,98),(28,117),(28,20),(28,33),(293,162),(235,21),(303,49),(95,2),(63,13),(75,65),
189:(132,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,94),(277,85),(217,48),(44,141),(108,109),(7,44),(117,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,143),(260,86),(41,143),(36,105),(277,18),(217,100),(308,20),(276,58),(279,121),(92,22),(326,87),(229,48),(308,48),(130,98),(28,117),(28,20),(28,33),(293,162),(236,21),(303,49),(94,2),(63,13),(75,65),
190:(131,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,93),(277,85),(217,48),(44,141),(108,109),(7,44),(116,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,142),(261,86),(41,143),(36,105),(277,18),(217,100),(308,20),(277,58),(279,121),(91,22),(326,87),(229,48),(308,48),(129,98),(28,117),(28,20),(28,33),(293,162),(237,21),(303,49),(93,2),(63,13),(75,65),
191:(130,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,92),(277,85),(217,48),(44,141),(108,109),(7,44),(115,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,141),(262,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,58),(279,121),(90,22),(326,87),(229,48),(308,48),(128,98),(28,117),(28,20),(28,33),(293,162),(238,21),(303,49),(92,2),(63,13),(75,65),
192:(129,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,91),(277,85),(217,48),(44,141),(108,109),(7,44),(114,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,140),(263,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,59),(279,121),(89,22),(326,87),(229,48),(308,48),(127,98),(28,117),(28,20),(28,33),(293,162),(239,21),(303,49),(91,2),(63,13),(75,65),
