119:(116,155),(151,92),(231,125),(159,140),(179,80),(182,112),(185,67),(182,43),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(133,47),(160,82),(181,55),(152,151),(147,148),(182,176),(168,150),(236,15),(190,41),(222,84),(165,105),(172,108),(187,150),(159,138),(157,88),(62,182),(173,67),(138,149),(41,146),(129,88),(179,135),(134,38),(145,113),(93,171),(158,142),(159,137),(186,90),(196,83),(160,86),(180,178),(132,98),(8,159),(183,112),(157,151),(154,104),(176,104),(193,78),(105,158),(132,175),(217,78),(141,93),(166,32),(152,97),(153,177),(218,128),(105,53),(216,177),(174,128),(163,168),(159,126),(192,78),(181,96),(159,122),(153,145),(160,49),(168,59),(180,135),(149,148),(178,45),(187,162),(55,44),(138,150),(179,109),(168,141),(155,26),(180,71),(159,97),(121,153),(177,89),(138,104),(97,157),(151,142),(152,118),(252,24),(142,111),(158,103),
120:(116,155),(152,92),(231,126),(160,140),(179,80),(182,113),(185,66),(182,42),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(132,47),(160,83),(182,55),(152,151),(148,148),(182,176),(167,150),(236,15),(190,41),(222,84),(165,104),(172,109),(187,151),(159,139),(157,89),(62,182),(174,67),(138,148),(40,146),(129,87),(179,134),(133,38),(146,113),(93,171),(159,142),(158,137),(185,90),(196,82),(160,87),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(175,104),(194,78),(106,158),(132,176),(217,78),(142,93),(166,31),(152,97),(154,177),(218,128),(105,54),(216,177),(174,127),(163,168),(159,127),(192,77),(180,96),(159,123),(153,145),(160,48),(169,59),(180,134),(149,147),(178,44),(187,162),(55,44),(139,150),(179,110),(167,141),(155,26),(180,70),(159,98),(121,152),(177,90),(138,104),(97,157),(150,142),(152,119),(252,24),(143,111),(158,103),
121:(116,155),(153,92),(231,127),(161,140),(179,80),(182,114),(185,65),(182,41),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(131,47),(159,83),(183,55),(152,151),(149,148),(182,176),(167,149),(236,15),(190,41),(222,84),(165,103),(171,109),(187,152),(159,140),(157,90),(62,182),(174,68),(139,148),(39,146),(128,87),(179,133),(132,38),(147,113),(93,171),(159,141),(158,138),(185,91),(196,81),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(175,105),(195,78),(106,157),(133,176),(217,78),(143,93),(166,30),(152,97),(155,177),(218,128),(104,54),(216,177),(174,126),(163,168),(159,128),(193,77),(179,96),(159,124),(153,145),(160,47),(170,59),(180,133),(149,146),(178,43),(187,162),(55,44),(140,150),(180,110),(166,141),(155,26),(180,69),(159,99),(122,152),(177,91),(138,104),(97,157),(149,142),(153,119),(252,24),(143,112),(158,103),
122:(116,155),(154,92),(231,128),(162,140),(179,80),(182,115),(185,64),(182,40),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(130,47),(159,84),(184,55),(152,151),(150,148),(182,176),(166,149),(236,15),(190,41),(222,84),(165,102),(170,109),(188,152),(158,140),(156,90),(62,182),(174,69),(140,148),(38,146),(127,87),(179,132),(131,38),(148,113),(93,171),(160,141),(157,138),(185,92),(196,80),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(175,106),(196,78),(107,157),(134,176),(217,78),(144,93),(166,29),(152,97),(156,177),(218,128),(104,55),(216,177),(174,125),(163,168),(159,129),(193,76),(179,97),(159,125),(153,145),(159,47),(170,60),(180,132),(150,146),(178,42),(187,162),(55,44),(141,150),(180,111),(166,140),(155,26),(180,68),(159,100),(123,152),(177,92),(138,104),(97,157),(148,142),(154,119),(252,24),(144,112),(158,103),
123:(116,155),(155,92),(231,128),(162,139),(179,80),(182,116),(185,63),(181,40),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(129,47),(159,85),(185,55),(152,151),(151,148),(182,176),(166,148),(236,15),(190,41),(222,84),(165,101),(169,109),(188,153),(157,140),(155,90),(62,182),(174,70),(141,148),(37,146),(126,87),(179,131),(130,38),(148,114),(93,171),(160,140),(156,138),(184,92),(197,80),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(174,106),(197,78),(107,156),(134,177),(217,78),(145,93),(166,28),(152,97),(157,177),(218,128),(103,55),(216,177),(174,124),(163,168),(159,130),(193,75),(178,97),(159,126),(153,145),(158,47),(171,60),(180,131),(150,145),(177,42),(187,162),(55,44),(141,149),(180,112),(165,140),(155,26),(180,67),(159,101),(124,152),(177,93),(138,104),(97,157),(148,143),(155,119),(252,24),(145,112),(158,103),
124:(116,155),(156,92),(231,128),(163,139),(179,80),(182,117),(185,62),(181,39),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(128,47),(159,86),(186,55),(152,151),(152,148),(182,176),(166,147),(236,15),(190,41),(222,84),(165,100),(169,110),(188,154),(156,140),(154,90),(62,182),(175,70),(142,148),(36,146),(125,87),(179,130),(129,38),(149,114),(93,171),(161,140),(156,139),(184,93),(197,79),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(173,106),(198,78),(108,156),(135,177),(217,78),(145,92),(165,28),(152,97),(158,177),(218,128),(103,56),(216,177),(174,123),(163,168),(159,131),(193,74),(177,97),(159,127),(153,145),(157,47),(171,61),(180,130),(151,145),(177,41),(187,162),(55,44),(142,149),(181,112),(164,140),(155,26),(180,66),(159,102),(125,152),(177,94),(138,104),(97,157),(147,143),(155,120),(252,24),(145,113),(158,103),
125:(116,155),(157,92),(231,128),(163,138),(179,80),(182,118),(185,61),(181,38),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(127,47),(159,87),(187,55),(152,151),(152,147),(182,176),(165,147),(236,15),(190,41),(222,84),(165,99),(169,111),(188,155),(156,141),(153,90),(62,182),(175,71),(143,148),(35,146),(124,87),(179,129),(128,38),(150,114),(93,171),(162,140),(155,139),(183,93),(198,79),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(173,107),(199,78),(109,156),(136,177),(217,78),(146,92),(165,27),(152,97),(159,177),(218,128),(102,56),(216,177),(174,122),(163,168),(159,132),(193,73),(177,98),(159,128),(153,145),(156,47),(171,62),(180,129),(151,144),(177,40),(187,162),(55,44),(143,149),(181,113),(164,139),(155,26),(180,65),(159,103),(126,152),(177,95),(138,104),(97,157),(147,144),(155,121),(252,24),(146,113),(158,103),
126:(116,155),(157,91),(231,128),(164,138),(179,80),(182,119),(185,60),(180,38),(146,162),(155,46),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(188,55),(152,151),(152,146),(182,176),(165,146),(236,15),(190,41),(222,84),(165,98),(169,112),(188,156),(156,142),(153,91),(62,182),(175,72),(144,148),(34,146),(123,87),(179,128),(127,38),(150,115),(93,171),(163,140),(155,140),(183,94),(198,78),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(173,108),(200,78),(110,156),(137,177),(217,78),(147,92),(164,27),(152,97),(160,177),(218,128),(101,56),(216,177),(174,121),(163,168),(159,133),(194,73),(177,99),(159,129),(153,145),(155,47),(171,63),(180,128),(151,143),(177,39),(187,162),(55,44),(144,149),(181,114),(163,139),(155,26),(180,64),(159,104),(127,152),(177,96),(138,104),(97,157),(147,145),(155,122),(252,24),(147,113),(158,103),
127:(116,155),(157,90),(231,128),(165,138),(179,80),(182,120),(185,59),(179,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(153,146),(182,176),(164,146),(236,15),(190,41),(222,84),(165,97),(168,112),(188,157),(155,142),(152,91),(62,182),(175,73),(145,148),(33,146),(122,87),(179,127),(126,38),(151,115),(93,171),(164,140),(155,141),(183,95),(199,78),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(173,109),(201,78),(110,155),(138,177),(217,78),(148,92),(163,27),(152,97),(160,178),(218,128),(100,56),(216,177),(175,121),(163,168),(159,134),(194,72),(176,99),(159,130),(153,145),(154,47),(171,64),(180,127),(152,143),(176,39),(187,162),(55,44),(145,149),(181,115),(163,138),(155,26),(180,63),(159,105),(128,152),(177,97),(138,104),(97,157),(147,146),(156,122),(252,24),(148,113),(158,103),
128:(116,155),(157,89),(231,128),(166,138),(179,80),(182,121),(185,58),(178,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(154,146),(182,176),(164,145),(236,15),(190,41),(222,84),(165,96),(168,113),(189,157),(154,142),(152,92),(62,182),(175,74),(146,148),(32,146),(122,86),(179,126),(125,38),(151,116),(93,171),(164,139),(154,141),(182,95),(199,77),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(173,110),(202,78),(110,154),(139,177),(217,78),(149,92),(162,27),(152,97),(161,178),(218,128),(99,56),(216,177),(175,120),(163,168),(159,135),(194,71),(176,100),(159,131),(153,145),(153,47),(171,65),(180,126),(153,143),(175,39),(187,162),(55,44),(146,149),(181,116),(163,137),(155,26),(180,62),(159,106),(128,151),(177,98),(138,104),(97,157),(147,147),(157,122),(252,24),(148,114),(158,103),
129:(116,155),(158,89),(231,128),(167,138),(179,80),(182,122),(185,57),(178,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(154,145),(182,176),(164,144),(236,15),(190,41),(222,84),(165,95),(167,113),(190,157),(154,143),(151,92),(62,182),(176,74),(147,148),(31,146),(121,86),(179,125),(125,37),(151,117),(93,171),(165,139),(153,141),(182,96),(200,77),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(203,78),(110,153),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(175,119),(163,168),(159,136),(195,71),(176,101),(159,132),(153,145),(152,47),(172,65),(180,125),(153,142),(174,39),(187,162),(55,44),(147,149),(182,116),(163,136),(155,26),(180,61),(159,107),(129,151),(177,99),(138,104),(97,157),(147,147),(158,122),(252,24),(148,115),(158,103),
130:(116,155),(158,88),(231,128),(168,138),(179,80),(182,123),(185,56),(177,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(155,145),(182,176),(163,144),(236,15),(190,41),(222,84),(165,94),(167,114),(191,157),(154,144),(151,93),(62,182),(176,75),(148,148),(30,146),(121,85),(179,124),(125,36),(151,118),(93,171),(166,139),(152,141),(182,97),(200,76),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(204,78),(111,153),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(175,118),(163,168),(159,137),(196,71),(175,101),(159,133),(153,145),(151,47),(173,65),(180,124),(154,142),(173,39),(187,162),(55,44),(148,149),(182,116),(163,135),(155,26),(180,60),(159,108),(129,150),(177,100),(138,104),(97,157),(147,148),(158,123),(252,24),(149,115),(158,103),
131:(116,155),(158,87),(231,128),(169,138),(179,80),(182,124),(185,55),(176,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(193,55),(152,151),(156,145),(182,176),(163,143),(236,15),(190,41),(222,84),(165,93),(167,115),(191,158),(153,144),(151,94),(62,182),(177,75),(149,148),(30,146),(120,85),(179,123),(124,36),(152,118),(93,171),(167,139),(151,141),(182,98),(201,76),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(205,78),(112,153),(142,177),(217,78),(152,92),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(176,118),(163,168),(158,137),(196,70),(175,102),(159,134),(153,145),(150,47),(173,66),(180,123),(155,142),(173,38),(187,162),(55,44),(149,149),(182,116),(163,134),(155,26),(180,59),(159,109),(130,150),(177,101),(138,104),(97,157),(147,149),(158,124),(252,24),(150,115),(158,103),
132:(116,155),(159,87),(231,128),(169,137),(179,80),(182,125),(185,54),(175,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,48),(159,94),(194,55),(152,151),(157,145),(182,176),(163,142),(236,15),(190,41),(222,84),(165,92),(166,115),(192,158),(152,144),(151,95),(62,182),(178,75),(149,147),(30,146),(119,85),(179,122),(123,36),(152,119),(93,171),(167,138),(151,142),(181,98),(201,75),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(206,78),(113,153),(143,177),(217,78),(153,92),(161,27),(152,97),(165,178),(218,128),(96,57),(216,177),(176,117),(163,168),(158,138),(196,69),(175,103),(159,135),(153,145),(149,47),(173,67),(180,122),(155,141),(173,37),(187,162),(55,44),(150,149),(182,116),(162,134),(155,26),(180,58),(159,110),(131,150),(177,102),(138,104),(97,157),(147,150),(158,125),(252,24),(151,115),(158,103),
133:(116,155),(160,87),(231,128),(170,137),(179,80),(182,126),(185,53),(174,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(195,55),(152,151),(157,144),(182,176),(163,141),(236,15),(190,41),(222,84),(165,91),(166,116),(192,159),(152,145),(150,95),(62,182),(178,76),(150,147),(30,146),(118,85),(179,121),(122,36),(153,119),(93,171),(168,138),(151,143),(180,98),(201,74),(159,99),(181,178),(118,98),(8,159),(184,125),(157,151),(154,104),(173,115),(207,78),(114,153),(144,177),(217,78),(154,92),(161,27),(152,97),(166,178),(218,128),(95,57),(216,177),(176,116),(163,168),(158,139),(196,68),(174,103),(159,136),(153,145),(148,47),(174,67),(180,121),(156,141),(172,37),(187,162),(55,44),(151,149),(182,116),(161,134),(155,26),(180,57),(159,111),(132,150),(177,102),(138,104),(97,157),(146,150),(158,126),(252,24),(152,115),(158,103),
134:(116,155),(161,87),(231,128),(170,136),(179,80),(182,127),(185,52),(174,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(196,55),(152,151),(158,144),(182,176),(162,141),(236,15),(190,41),(222,84),(165,90),(165,116),(193,159),(152,146),(149,95),(62,182),(179,76),(150,146),(30,146),(118,85),(179,120),(121,36),(154,119),(93,171),(168,137),(151,144),(180,99),(201,73),(159,100),(181,178),(117,98),(8,159),(185,125),(157,151),(154,104),(173,116),(207,78),(115,153),(145,177),(217,78),(154,91),(161,27),(152,97),(167,178),(218,128),(95,58),(216,177),(177,116),(163,168),(158,140),(196,67),(174,104),(159,137),(153,145),(147,47),(175,67),(180,120),(157,141),(171,37),(187,162),(55,44),(151,148),(182,116),(160,134),(155,26),(180,56),(159,112),(132,149),(177,102),(138,104),(97,157),(146,151),(158,127),(252,24),(153,115),(158,103),
135:(116,155),(161,86),(231,128),(170,135),(179,80),(183,127),(185,51),(174,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(197,55),(152,151),(159,144),(182,176),(162,140),(236,15),(190,41),(222,84),(165,89),(165,117),(194,159),(152,147),(148,95),(62,182),(179,77),(150,145),(30,146),(118,85),(179,119),(120,36),(155,119),(93,171),(168,136),(151,145),(180,100),(202,73),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(116,153),(146,177),(217,78),(154,90),(161,27),(152,97),(168,178),(218,128),(95,59),(216,177),(177,115),(163,168),(157,140),(196,66),(173,104),(158,137),(153,145),(146,47),(176,67),(179,120),(158,141),(171,36),(187,162),(55,44),(152,148),(182,116),(160,133),(155,26),(180,55),(159,113),(133,149),(177,102),(138,104),(97,157),(145,151),(158,128),(252,24),(153,116),(158,103),
136:(116,155),(162,86),(231,128),(170,134),(179,80),(184,127),(185,50),(173,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(198,55),(152,151),(159,143),(182,176),(161,140),(236,15),(190,41),(222,84),(165,88),(164,117),(194,160),(151,147),(147,95),(62,182),(179,78),(150,144),(30,146),(118,85),(179,118),(119,36),(156,119),(93,171),(168,135),(151,146),(180,101),(202,72),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(117,153),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(94,59),(216,177),(177,114),(163,168),(157,141),(196,65),(173,105),(158,138),(153,145),(145,47),(177,67),(178,120),(159,141),(170,36),(187,162),(55,44),(153,148),(182,116),(159,133),(155,26),(180,54),(159,114),(134,149),(177,102),(138,104),(97,157),(144,151),(158,129),(252,24),(154,116),(158,103),
137:(116,155),(163,86),(231,128),(170,133),(179,80),(184,128),(185,49),(172,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(199,55),(152,151),(159,142),(182,176),(160,140),(236,15),(190,41),(222,84),(165,87),(164,118),(194,161),(151,148),(146,95),(62,182),(179,79),(150,143),(30,146),(118,85),(179,117),(118,36),(157,119),(93,171),(168,134),(150,146),(180,102),(203,72),(159,103),(181,178),(114,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(118,153),(148,177),(217,78),(156,90),(161,27),(152,97),(170,178),(218,128),(93,59),(216,177),(177,113),(163,168),(157,142),(197,65),(173,106),(157,138),(153,145),(144,47),(178,67),(177,120),(160,141),(169,36),(187,162),(55,44),(154,148),(182,116),(159,132),(155,26),(180,53),(159,115),(135,149),(177,102),(138,104),(97,157),(143,151),(159,129),(252,24),(155,116),(158,103),
138:(116,155),(163,85),(231,128),(170,132),(180,80),(184,129),(185,48),(171,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(200,55),(152,151),(159,141),(182,176),(160,139),(236,15),(190,41),(222,84),(165,86),(163,118),(195,161),(151,149),(145,95),(62,182),(179,80),(150,142),(30,146),(118,85),(179,116),(118,36),(157,120),(93,171),(169,134),(149,146),(179,102),(204,72),(159,104),(181,178),(113,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(118,152),(149,177),(217,78),(157,90),(161,27),(152,97),(171,178),(218,128),(93,60),(216,177),(177,112),(163,168),(156,142),(197,64),(172,106),(157,139),(153,145),(143,47),(179,67),(176,120),(161,141),(169,35),(187,162),(55,44),(154,147),(182,116),(159,131),(155,26),(180,52),(159,116),(136,149),(177,102),(138,104),(97,157),(142,151),(159,130),(252,24),(156,116),(158,103),
139:(116,155),(163,84),(231,128),(171,132),(179,80),(184,130),(185,47),(171,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(201,55),(152,151),(159,140),(182,176),(159,139),(236,15),(190,41),(222,84),(165,85),(162,118),(196,161),(151,150),(144,95),(62,182),(179,81),(150,141),(30,146),(118,85),(179,115),(118,36),(157,121),(93,171),(170,134),(148,146),(179,103),(205,72),(159,105),(181,178),(112,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(119,152),(150,177),(217,78),(157,89),(161,27),(152,97),(172,178),(218,128),(92,60),(216,177),(178,112),(163,168),(156,143),(198,64),(171,106),(156,139),(153,145),(142,47),(180,67),(175,120),(162,141),(169,34),(187,162),(55,44),(154,146),(182,116),(158,131),(155,26),(180,51),(159,117),(137,149),(177,102),(138,104),(97,157),(141,151),(159,131),(252,24),(157,116),(158,103),
140:(116,155),(164,84),(231,128),(171,131),(179,80),(184,131),(185,46),(170,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(202,55),(152,151),(159,139),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(162,119),(197,161),(151,151),(143,95),(62,182),(179,82),(151,141),(30,146),(118,85),(179,114),(118,36),(158,121),(93,171),(171,134),(147,146),(179,104),(205,71),(159,106),(181,178),(111,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(120,152),(151,177),(217,78),(158,89),(161,27),(152,97),(173,178),(218,128),(91,60),(216,177),(178,111),(163,168),(155,143),(198,63),(171,107),(155,139),(153,145),(141,47),(181,67),(174,120),(163,141),(168,34),(187,162),(55,44),(154,145),(182,116),(158,130),(155,26),(180,50),(159,118),(138,149),(177,102),(138,104),(97,157),(140,151),(159,132),(252,24),(158,116),(158,103),
141:(116,155),(164,83),(231,128),(171,130),(179,80),(184,132),(185,45),(170,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(203,55),(152,151),(159,138),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(161,119),(197,162),(150,151),(142,95),(62,182),(179,83),(151,140),(30,146),(118,85),(179,113),(118,36),(158,122),(93,171),(172,134),(147,147),(178,104),(206,71),(159,107),(181,178),(110,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(121,152),(152,177),(217,78),(159,89),(161,27),(152,97),(174,178),(218,128),(90,60),(216,177),(179,111),(163,168),(154,143),(198,62),(170,107),(154,139),(153,145),(140,47),(182,67),(173,120),(164,141),(168,33),(187,162),(55,44),(154,144),(182,116),(158,129),(155,26),(180,49),(159,119),(138,148),(177,102),(138,104),(97,157),(140,152),(159,133),(252,24),(158,117),(158,103),
