152:(122,175),(159,133),(179,109),(158,130),(186,45),(115,157),(157,59),(165,102),(72,163),(70,171),(177,97),(114,108),(166,144),(111,94),(128,94),(141,173),(190,168),(243,64),(161,74),(178,116),(218,86),(131,149),(160,21),(185,101),(76,153),(158,173),(179,106),(14,160),(154,120),(118,115),(242,45),(50,153),(85,47),(122,159),(159,173),(171,173),(121,59),(148,48),(34,170),(153,106),(113,84),(103,45),(143,112),(131,164),(156,93),(159,101),(44,168),(175,173),(159,147),(173,173),
153:(121,175),(159,132),(179,108),(158,129),(187,45),(115,157),(158,59),(165,101),(72,163),(70,171),(177,98),(113,108),(166,143),(111,94),(127,94),(142,173),(190,168),(243,63),(161,75),(178,115),(218,87),(131,150),(160,21),(185,100),(75,153),(159,173),(179,105),(14,159),(154,119),(118,115),(242,45),(49,153),(85,47),(122,159),(160,173),(172,173),(120,59),(147,48),(34,170),(153,106),(113,84),(103,45),(142,112),(131,163),(157,93),(159,102),(44,168),(176,173),(159,146),(174,173),
154:(120,175),(158,132),(179,107),(157,129),(187,44),(115,157),(157,59),(165,100),(72,163),(70,171),(177,99),(112,108),(166,142),(111,94),(126,94),(143,173),(190,168),(243,62),(161,76),(178,114),(219,87),(130,150),(160,21),(185,99),(74,153),(160,173),(180,105),(14,158),(153,119),(118,115),(242,45),(48,153),(85,47),(122,159),(161,173),(173,173),(119,59),(146,48),(34,170),(153,106),(113,84),(103,45),(141,112),(131,162),(158,93),(159,103),(44,168),(177,173),(159,145),(175,173),
155:(119,175),(158,131),(179,106),(157,128),(188,44),(115,157),(158,59),(165,99),(72,163),(70,171),(177,100),(111,108),(166,141),(111,94),(125,94),(144,173),(190,168),(243,61),(161,77),(178,113),(220,87),(129,150),(160,21),(185,98),(73,153),(161,173),(180,104),(14,157),(152,119),(118,115),(242,45),(47,153),(85,47),(122,159),(162,173),(174,173),(119,59),(145,48),(34,170),(153,106),(113,84),(103,45),(140,112),(131,161),(159,93),(159,104),(44,168),(178,173),(159,144),(176,173),
156:(118,175),(158,130),(179,105),(157,127),(188,43),(115,157),(157,59),(165,98),(72,163),(70,171),(177,101),(110,108),(166,140),(111,94),(124,94),(145,173),(190,168),(244,61),(161,78),(178,112),(221,87),(128,150),(160,21),(185,97),(73,154),(162,173),(181,104),(14,156),(152,118),(118,115),(242,45),(47,154),(85,47),(122,159),(163,173),(175,173),(119,59),(144,48),(34,170),(153,106),(113,84),(103,45),(140,111),(131,160),(160,93),(159,105),(44,168),(179,173),(159,143),(177,173),
157:(117,175),(158,129),(180,105),(157,126),(188,42),(115,157),(158,59),(165,97),(72,163),(70,171),(177,102),(109,108),(166,139),(111,94),(123,94),(146,173),(190,168),(245,61),(161,79),(178,111),(222,87),(128,151),(160,21),(185,96),(73,155),(163,173),(181,103),(14,155),(151,118),(118,115),(242,45),(47,155),(85,47),(122,159),(164,173),(176,173),(119,59),(143,48),(34,170),(153,106),(113,84),(103,45),(140,110),(131,159),(161,93),(159,106),(44,168),(179,172),(159,142),(178,173),
158:(116,175),(157,129),(180,104),(156,126),(188,41),(115,157),(157,59),(165,96),(72,163),(70,171),(177,103),(108,108),(166,138),(111,94),(122,94),(147,173),(190,168),(246,61),(161,80),(178,110),(223,87),(128,152),(160,21),(185,95),(73,156),(164,173),(182,103),(14,154),(151,117),(118,115),(242,45),(47,156),(85,47),(122,159),(165,173),(177,173),(119,59),(143,47),(34,170),(153,106),(113,84),(103,45),(139,110),(131,158),(162,93),(159,107),(44,168),(179,171),(159,141),(179,173),
159:(115,175),(157,128),(181,104),(156,125),(188,40),(115,157),(158,59),(165,95),(72,163),(70,171),(177,104),(107,108),(166,137),(111,94),(121,94),(148,173),(190,168),(247,61),(161,81),(178,109),(224,87),(127,152),(160,21),(185,94),(73,157),(165,173),(182,102),(14,153),(150,117),(118,115),(242,45),(47,157),(85,47),(122,159),(166,173),(178,173),(119,59),(142,47),(34,170),(153,106),(113,84),(103,45),(139,109),(131,157),(163,93),(159,108),(44,168),(179,170),(159,140),(180,173),
160:(114,175),(157,127),(181,103),(156,124),(188,39),(115,157),(157,59),(165,94),(72,163),(70,171),(177,105),(106,108),(166,136),(111,94),(120,94),(149,173),(190,168),(247,60),(161,82),(178,108),(225,87),(126,152),(160,21),(186,94),(73,158),(166,173),(183,102),(14,152),(150,116),(118,115),(242,45),(47,158),(85,47),(122,159),(167,173),(179,173),(119,59),(141,47),(34,170),(153,106),(113,84),(103,45),(139,108),(131,156),(164,93),(159,109),(44,168),(179,169),(159,139),(181,173),
161:(113,175),(157,126),(182,103),(156,123),(188,38),(115,157),(158,59),(165,94),(72,163),(70,171),(177,106),(105,108),(166,135),(111,94),(119,94),(150,173),(190,168),(247,59),(160,82),(178,107),(226,87),(125,152),(160,21),(187,94),(73,159),(167,173),(184,102),(14,151),(149,116),(118,115),(242,45),(47,159),(85,47),(122,159),(168,173),(179,172),(119,59),(140,47),(34,170),(153,106),(113,84),(103,45),(138,108),(131,155),(165,93),(159,110),(44,168),(179,168),(159,138),(182,173),
162:(112,175),(156,126),(182,102),(156,122),(188,37),(115,157),(157,59),(165,93),(72,163),(70,171),(177,107),(104,108),(166,134),(111,94),(118,94),(151,173),(190,168),(247,58),(159,82),(178,106),(227,87),(124,152),(160,21),(187,93),(73,160),(168,173),(185,102),(14,150),(149,115),(118,115),(242,45),(47,160),(85,47),(122,159),(169,173),(179,171),(119,59),(139,47),(34,170),(153,106),(113,84),(103,45),(137,108),(131,154),(166,93),(159,111),(44,168),(179,167),(159,137),(183,173),
163:(111,175),(156,125),(183,102),(155,122),(188,36),(115,157),(158,59),(165,92),(72,163),(70,171),(177,108),(104,109),(166,133),(111,94),(117,94),(152,173),(190,168),(247,57),(159,83),(178,105),(228,87),(123,152),(160,21),(187,92),(73,161),(169,173),(185,101),(14,149),(148,115),(118,115),(242,45),(47,161),(85,47),(122,159),(170,173),(179,170),(119,59),(138,47),(34,170),(153,106),(113,84),(103,45),(136,108),(131,153),(167,93),(159,112),(44,168),(179,166),(159,136),(184,173),
164:(110,175),(156,124),(184,102),(155,121),(188,35),(115,157),(157,59),(165,91),(72,163),(70,171),(177,109),(104,110),(166,132),(111,94),(116,94),(153,173),(190,168),(247,56),(159,84),(178,104),(229,87),(122,152),(160,21),(187,91),(73,162),(170,173),(185,100),(14,148),(148,114),(118,115),(242,45),(47,162),(85,47),(122,159),(171,173),(179,169),(119,59),(137,47),(34,170),(153,106),(113,84),(103,45),(135,108),(131,152),(168,93),(159,113),(44,168),(179,165),(159,135),(185,173),
165:(109,175),(156,123),(185,102),(155,120),(188,34),(115,157),(158,59),(165,90),(72,163),(70,171),(177,110),(104,111),(166,131),(111,94),(115,94),(154,173),(190,168),(247,55),(159,85),(178,103),(230,87),(121,152),(160,21),(188,91),(73,163),(171,173),(185,99),(14,147),(148,113),(118,115),(242,45),(47,163),(85,47),(122,159),(172,173),(179,168),(119,59),(136,47),(34,170),(153,106),(113,84),(103,45),(134,108),(131,152),(169,93),(159,114),(44,168),(179,164),(159,134),(186,173),
166:(108,175),(156,122),(185,101),(154,120),(188,34),(115,157),(157,59),(165,89),(72,163),(70,171),(177,111),(104,112),(166,130),(111,94),(114,94),(155,173),(190,168),(247,54),(159,86),(178,102),(231,87),(120,152),(160,21),(189,91),(73,164),(172,173),(185,98),(14,146),(147,113),(118,115),(242,45),(47,164),(85,47),(122,159),(173,173),(179,167),(119,59),(135,47),(34,170),(153,106),(113,84),(103,45),(133,108),(131,152),(170,93),(159,115),(44,168),(179,163),(159,133),(187,173),
167:(107,175),(155,122),(185,100),(154,119),(188,34),(115,157),(158,59),(165,88),(72,163),(70,171),(177,112),(104,113),(166,129),(111,94),(113,94),(156,173),(190,168),(247,53),(159,87),(178,101),(232,87),(119,152),(160,21),(190,91),(73,165),(173,173),(185,97),(13,146),(146,113),(118,115),(242,45),(47,165),(85,47),(122,159),(174,173),(179,166),(119,59),(134,47),(34,170),(153,106),(113,84),(103,45),(132,108),(131,152),(171,93),(159,116),(44,168),(179,162),(159,132),(188,173),
168:(106,175),(155,121),(185,99),(153,119),(188,34),(115,157),(157,59),(165,87),(72,163),(70,171),(177,113),(104,113),(166,128),(111,94),(112,94),(157,173),(190,168),(248,53),(159,88),(178,100),(232,88),(118,152),(160,21),(191,91),(73,166),(174,173),(185,96),(13,145),(145,113),(118,115),(242,45),(47,166),(85,47),(122,159),(175,173),(179,165),(119,59),(133,47),(34,170),(153,106),(113,84),(103,45),(131,108),(131,152),(172,93),(159,117),(44,168),(179,161),(158,132),(189,173),
169:(105,175),(155,120),(185,98),(152,119),(188,34),(115,157),(158,59),(165,86),(72,163),(70,171),(177,114),(104,113),(166,127),(111,94),(112,95),(158,173),(190,168),(248,52),(159,89),(178,99),(232,89),(117,152),(160,21),(191,90),(73,167),(175,173),(185,95),(13,144),(144,113),(118,115),(242,45),(47,167),(85,47),(122,159),(176,173),(179,164),(119,59),(132,47),(34,170),(153,106),(113,84),(103,45),(130,108),(131,152),(173,93),(159,118),(44,168),(179,160),(158,131),(190,173),
170:(105,174),(154,120),(185,97),(152,118),(188,34),(115,157),(157,59),(165,85),(72,163),(70,171),(177,115),(104,113),(166,126),(111,94),(111,95),(159,173),(190,168),(248,51),(159,90),(178,98),(232,90),(116,152),(160,21),(191,89),(73,168),(176,173),(185,94),(13,143),(144,112),(118,115),(242,45),(47,168),(85,47),(122,159),(177,173),(179,163),(119,59),(131,47),(34,170),(153,106),(113,84),(103,45),(129,108),(131,152),(174,93),(159,119),(44,168),(179,159),(158,130),(191,173),
171:(104,174),(154,119),(185,96),(151,118),(188,34),(115,157),(158,59),(165,84),(72,163),(70,171),(177,116),(104,113),(166,125),(111,94),(110,95),(160,173),(190,168),(248,50),(159,91),(178,97),(232,91),(116,153),(160,21),(191,88),(73,169),(177,173),(186,94),(13,142),(143,112),(118,115),(242,45),(47,169),(85,47),(122,159),(178,173),(179,162),(119,59),(130,47),(34,170),(153,106),(113,84),(103,45),(128,108),(131,152),(175,93),(159,120),(44,168),(179,158),(158,129),(192,173),
172:(103,174),(153,119),(185,95),(151,117),(188,34),(115,157),(157,59),(165,83),(72,163),(70,171),(177,117),(104,113),(166,124),(111,94),(109,95),(161,173),(190,168),(248,49),(159,92),(178,96),(232,92),(115,153),(160,21),(191,87),(73,170),(178,173),(187,94),(13,141),(142,112),(118,115),(242,45),(47,170),(85,47),(122,159),(179,173),(179,161),(119,59),(129,47),(34,170),(153,106),(113,84),(103,45),(127,108),(131,152),(176,93),(159,121),(44,168),(179,157),(157,129),(193,173),
173:(102,174),(152,119),(185,94),(150,117),(188,34),(115,157),(158,59),(165,82),(72,163),(70,171),(177,118),(104,113),(166,123),(111,94),(108,95),(162,173),(190,168),(248,48),(159,93),(178,95),(232,92),(114,153),(160,21),(191,86),(73,171),(179,173),(187,93),(13,140),(141,112),(118,115),(242,45),(47,171),(85,47),(122,159),(179,172),(179,160),(119,59),(128,47),(34,170),(153,106),(113,84),(103,45),(126,108),(131,152),(177,93),(159,122),(44,168),(179,156),(157,128),(194,173),
174:(102,173),(152,118),(186,94),(150,116),(188,34),(115,157),(157,59),(165,81),(72,163),(70,171),(177,119),(104,113),(166,122),(111,94),(107,95),(163,173),(190,168),(248,47),(159,94),(178,94),(232,92),(113,153),(160,21),(192,86),(73,172),(179,172),(187,92),(13,139),(140,112),(118,115),(242,45),(47,172),(85,47),(122,159),(179,171),(179,159),(119,59),(127,47),(34,170),(153,106),(113,84),(103,45),(125,108),(131,152),(178,93),(159,123),(44,168),(179,155),(157,127),(195,173),
175:(101,173),(151,118),(187,94),(149,116),(188,34),(115,157),(158,59),(165,80),(72,163),(70,171),(177,120),(104,113),(166,122),(111,94),(106,95),(164,173),(190,168),(248,46),(159,95),(178,93),(232,92),(112,153),(160,21),(193,86),(73,173),(179,171),(187,91),(13,138),(140,111),(118,115),(242,45),(47,172),(85,47),(122,159),(179,170),(179,158),(119,59),(126,47),(34,170),(153,106),(113,84),(103,45),(124,108),(131,152),(179,93),(159,124),(44,168),(179,154),(157,126),(196,173),
176:(100,173),(151,117),(187,93),(149,115),(188,34),(115,157),(157,59),(165,79),(72,163),(70,171),(177,121),(104,113),(166,122),(111,94),(105,95),(165,173),(190,168),(248,46),(159,96),(178,92),(232,92),(111,153),(160,21),(194,86),(73,174),(179,170),(188,91),(13,137),(140,110),(118,115),(242,45),(47,172),(85,47),(122,159),(179,169),(179,157),(119,59),(125,47),(34,170),(153,106),(113,84),(103,45),(123,108),(131,152),(179,94),(159,125),(44,168),(179,153),(156,126),(197,173),
177:(99,173),(150,117),(187,92),(148,115),(188,34),(115,157),(158,59),(165,78),(72,163),(70,171),(177,122),(104,113),(166,122),(111,94),(104,95),(166,173),(190,168),(248,46),(159,97),(178,91),(232,92),(110,153),(160,21),(195,86),(73,175),(179,169),(189,91),(13,137),(139,110),(118,115),(242,45),(47,172),(85,47),(122,159),(179,168),(179,156),(119,59),(124,47),(34,170),(153,106),(113,84),(103,45),(122,108),(131,152),(179,95),(159,126),(44,168),(179,152),(156,125),(198,173),
178:(98,173),(150,116),(187,91),(148,114),(188,34),(115,157),(157,59),(165,77),(72,163),(70,171),(177,123),(104,113),(166,122),(111,94),(103,95),(167,173),(190,168),(248,46),(159,98),(178,90),(232,92),(109,153),(160,21),(196,86),(73,176),(179,168),(190,91),(13,137),(139,109),(118,115),(242,45),(47,172),(85,47),(122,159),(179,167),(179,155),(119,59),(123,47),(34,170),(153,106),(113,84),(103,45),(121,108),(131,152),(179,96),(159,127),(44,168),(179,151),(156,124),(199,173),
179:(97,173),(149,116),(188,91),(148,113),(188,34),(115,157),(158,59),(165,76),(72,163),(70,171),(177,124),(104,113),(166,122),(111,94),(102,95),(168,173),(190,168),(248,46),(159,99),(178,89),(232,92),(108,153),(160,21),(197,86),(73,177),(179,167),(191,91),(13,137),(139,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,166),(179,154),(119,59),(122,47),(34,170),(153,106),(113,84),(103,45),(120,108),(131,152),(179,97),(159,128),(44,168),(179,150),(156,123),(200,173),
180:(96,173),(149,115),(189,91),(147,113),(188,34),(115,157),(157,59),(165,75),(72,163),(70,171),(177,125),(104,113),(166,122),(111,94),(101,95),(169,173),(190,168),(248,46),(159,100),(178,88),(232,92),(107,153),(160,21),(198,86),(73,178),(179,166),(191,90),(13,137),(138,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,165),(179,153),(119,59),(121,47),(34,170),(153,106),(113,84),(103,45),(119,108),(131,152),(179,98),(159,129),(44,168),(179,149),(156,122),(201,173),
181:(95,173),(148,115),(190,91),(146,113),(188,34),(115,157),(158,59),(165,74),(72,163),(70,171),(177,126),(104,113),(166,122),(111,94),(100,95),(170,173),(190,168),(248,46),(159,101),(178,87),(232,92),(106,153),(160,21),(199,86),(73,179),(179,165),(191,89),(13,137),(137,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,164),(179,152),(119,59),(120,47),(34,170),(153,106),(113,84),(103,45),(118,108),(131,152),(179,99),(159,130),(44,168),(179,148),(155,122),(202,173),
182:(94,173),(148,114),(191,91),(145,113),(188,34),(115,157),(157,59),(165,73),(72,163),(70,171),(177,127),(104,113),(166,122),(111,94),(99,95),(171,173),(190,168),(248,46),(159,102),(178,86),(232,92),(105,153),(160,21),(200,86),(73,180),(179,164),(191,88),(13,137),(136,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,163),(179,151),(119,59),(119,47),(34,170),(153,106),(113,84),(103,45),(117,108),(131,152),(179,100),(159,131),(44,168),(179,147),(155,121),(203,173),
183:(93,173),(148,113),(191,90),(144,113),(188,34),(115,157),(158,59),(165,72),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(172,173),(190,168),(248,46),(159,103),(178,85),(232,92),(104,153),(160,21),(201,86),(73,181),(179,163),(191,87),(13,137),(135,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,162),(179,150),(119,59),(118,47),(34,170),(153,106),(113,84),(103,45),(116,108),(131,152),(179,101),(159,132),(44,168),(179,146),(155,120),(204,173),
184:(92,173),(147,113),(191,89),(144,112),(188,34),(115,157),(157,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(173,173),(190,168),(248,46),(159,104),(178,84),(232,92),(103,153),(160,21),(202,86),(73,182),(179,162),(191,86),(13,137),(134,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,161),(179,149),(119,59),(117,47),(34,170),(153,106),(113,84),(103,45),(115,108),(131,152),(179,102),(159,133),(44,168),(179,145),(154,120),(204,174),
185:(91,173),(146,113),(191,88),(143,112),(188,34),(115,157),(158,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(174,173),(190,168),(248,46),(159,105),(178,83),(232,92),(102,153),(160,21),(203,86),(73,183),(179,161),(192,86),(13,137),(133,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,160),(179,148),(119,59),(116,47),(34,170),(153,106),(113,84),(103,45),(114,108),(131,152),(179,103),(159,134),(44,168),(179,144),(154,119),(205,174),
186:(90,173),(145,113),(191,87),(142,112),(188,34),(115,157),(159,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(175,173),(190,168),(248,46),(159,106),(178,82),(232,92),(101,153),(160,21),(204,86),(73,184),(179,160),(193,86),(13,137),(132,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,159),(179,147),(119,59),(115,47),(34,170),(153,106),(113,84),(103,45),(113,108),(131,152),(179,104),(159,135),(44,168),(179,143),(153,119),(205,175),
187:(89,173),(144,113),(191,86),(141,112),(188,34),(115,157),(160,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(176,173),(190,168),(248,46),(159,107),(178,81),(232,92),(100,153),(160,21),(205,86),(73,185),(179,159),(194,86),(13,137),(131,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,158),(179,146),(119,59),(114,47),(34,170),(153,106),(113,84),(103,45),(112,108),(131,152),(179,105),(159,136),(44,168),(179,142),(152,119),(206,175),
188:(88,173),(144,112),(192,86),(140,112),(188,34),(115,157),(161,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(177,173),(190,168),(248,46),(159,108),(178,80),(232,92),(99,153),(160,21),(206,86),(73,186),(179,158),(195,86),(13,137),(130,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,157),(179,145),(119,59),(113,47),(34,170),(153,106),(113,84),(103,45),(111,108),(131,152),(179,106),(159,137),(44,168),(179,141),(152,118),(206,176),
189:(87,173),(143,112),(193,86),(140,111),(188,34),(115,157),(162,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(178,173),(190,168),(248,46),(159,109),(178,79),(232,92),(98,153),(160,21),(207,86),(73,187),(179,157),(196,86),(13,137),(129,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,156),(179,144),(119,59),(112,47),(34,170),(153,106),(113,84),(103,45),(110,108),(131,152),(179,107),(158,137),(44,168),(179,140),(151,118),(207,176),
190:(86,173),(142,112),(194,86),(140,110),(188,34),(115,157),(163,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(179,173),(190,168),(248,46),(159,110),(178,78),(232,92),(97,153),(160,21),(208,86),(73,188),(179,156),(197,86),(13,137),(128,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,155),(179,143),(119,59),(111,47),(34,170),(153,106),(113,84),(103,45),(109,108),(131,152),(179,108),(158,138),(44,168),(179,139),(151,117),(208,176),
