199:(124,169),(99,85),(96,43),(234,99),(106,113),(154,115),(139,105),(81,227),(139,95),(158,212),(178,153),(168,121),(178,146),(69,143),(61,142),(140,163),(224,102),(165,135),(155,121),(180,104),(159,137),(94,98),(145,94),(134,153),(247,196),(82,76),(101,85),(167,31),(192,82),(241,190),(233,129),(126,83),(177,99),(147,145),(174,117),(170,151),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(168,36),(18,176),(168,132),(241,91),(191,69),(174,99),(143,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(142,160),(218,36),(135,170),(75,197),(77,88),(179,124),(201,83),(120,173),(135,168),(126,171),(197,77),(198,171),(187,150),(88,175),(178,22),(207,178),(245,194),(122,52),(88,174),(151,90),(184,94),(97,155),(199,162),(165,107),(242,74),(159,133),(179,137),(143,101),(142,213),(201,169),
200:(123,169),(98,85),(96,43),(234,99),(106,113),(154,114),(138,105),(81,227),(138,95),(158,212),(179,153),(169,121),(178,146),(69,143),(61,142),(139,163),(225,102),(165,134),(155,120),(180,103),(160,137),(94,98),(145,94),(133,153),(247,196),(81,76),(100,85),(167,31),(193,82),(241,190),(233,129),(126,83),(177,99),(148,145),(174,116),(170,152),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(168,35),(17,176),(168,131),(241,91),(191,69),(174,99),(143,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(141,160),(218,36),(134,170),(75,197),(77,88),(179,124),(202,83),(119,173),(134,168),(126,171),(198,77),(198,172),(187,151),(87,175),(178,22),(208,178),(245,194),(121,52),(88,175),(151,90),(184,93),(97,155),(200,162),(165,107),(242,74),(159,134),(180,137),(143,101),(142,213),(201,170),
201:(123,170),(97,85),(96,43),(234,99),(106,113),(154,113),(137,105),(81,227),(137,95),(158,212),(179,154),(169,120),(178,146),(69,143),(61,142),(138,163),(226,102),(165,133),(154,120),(181,103),(160,136),(94,98),(145,94),(132,153),(247,196),(81,75),(99,85),(167,31),(193,81),(241,190),(233,129),(126,83),(177,99),(148,144),(175,116),(170,153),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(168,34),(16,176),(168,130),(241,91),(191,69),(174,99),(143,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(141,161),(218,36),(134,171),(75,197),(77,88),(179,124),(203,83),(118,173),(133,168),(126,171),(198,76),(198,173),(188,151),(86,175),(178,22),(208,179),(245,194),(120,52),(88,175),(151,90),(184,92),(97,155),(200,163),(165,107),(242,74),(159,135),(180,138),(143,101),(142,213),(201,171),
202:(122,170),(97,84),(96,43),(234,99),(106,113),(154,112),(136,105),(81,227),(137,94),(158,212),(179,155),(170,120),(178,146),(69,143),(61,142),(137,163),(227,102),(165,132),(154,119),(182,103),(161,136),(94,98),(145,94),(131,153),(247,196),(80,75),(98,85),(167,31),(194,81),(241,190),(233,129),(126,83),(177,99),(148,143),(176,116),(170,154),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(168,33),(15,176),(169,130),(241,91),(191,69),(174,99),(143,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(141,162),(218,36),(133,171),(75,197),(77,88),(179,124),(204,83),(117,173),(133,169),(126,171),(199,76),(198,174),(188,152),(85,175),(178,22),(208,180),(245,194),(119,52),(88,175),(151,90),(185,92),(97,155),(200,164),(165,107),(242,74),(159,136),(180,139),(143,101),(142,213),(201,172),
203:(122,171),(96,84),(96,43),(234,99),(106,113),(154,111),(136,104),(81,227),(136,94),(158,212),(180,155),(170,119),(178,146),(69,143),(61,142),(136,163),(228,102),(166,132),(153,119),(182,102),(162,136),(94,98),(145,94),(130,153),(247,196),(79,75),(97,85),(167,31),(195,81),(241,190),(233,129),(126,83),(177,99),(148,142),(176,115),(170,155),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(167,33),(14,176),(169,129),(241,91),(191,69),(174,99),(142,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(141,163),(218,36),(133,172),(75,197),(77,88),(179,124),(205,83),(116,173),(132,169),(126,171),(200,76),(198,175),(189,152),(84,175),(178,22),(208,181),(245,194),(119,53),(88,175),(151,90),(186,92),(97,155),(200,165),(165,107),(242,74),(159,137),(181,139),(143,101),(142,213),(202,172),
204:(122,172),(95,84),(96,43),(234,99),(106,113),(153,111),(136,103),(81,227),(136,93),(158,212),(180,156),(170,118),(178,146),(69,143),(61,142),(135,163),(229,102),(166,131),(153,118),(182,101),(163,136),(94,98),(145,94),(129,153),(247,196),(78,75),(97,84),(167,31),(195,80),(241,190),(233,129),(126,83),(177,99),(148,141),(176,114),(170,156),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(170,129),(241,91),(191,69),(174,99),(141,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(140,163),(218,36),(133,173),(75,197),(77,88),(179,124),(206,83),(115,173),(131,169),(126,171),(201,76),(198,176),(190,152),(83,175),(178,22),(208,182),(245,194),(118,53),(88,175),(151,90),(187,92),(97,155),(200,166),(165,107),(242,74),(159,138),(182,139),(143,101),(142,213),(203,172),
205:(122,173),(94,84),(96,43),(234,99),(106,113),(153,110),(135,103),(81,227),(135,93),(158,212),(180,157),(170,117),(178,146),(69,143),(61,142),(134,163),(230,102),(166,130),(153,117),(183,101),(164,136),(94,98),(145,94),(128,153),(247,196),(77,75),(96,84),(167,31),(196,80),(241,190),(233,129),(126,83),(177,99),(149,141),(176,113),(170,157),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(170,128),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(139,163),(218,36),(132,173),(75,197),(77,88),(179,124),(207,83),(114,173),(130,169),(126,171),(201,75),(199,176),(191,152),(82,175),(178,22),(208,183),(245,194),(117,53),(88,175),(151,90),(187,91),(97,155),(200,167),(165,107),(242,74),(159,139),(183,139),(143,101),(142,213),(203,173),
206:(121,173),(93,84),(96,43),(234,99),(106,113),(153,109),(134,103),(81,227),(135,92),(158,212),(181,157),(171,117),(178,146),(69,143),(61,142),(133,163),(231,102),(166,129),(153,116),(184,101),(164,136),(94,98),(145,94),(127,153),(247,196),(76,75),(95,84),(167,31),(197,80),(241,190),(233,129),(126,83),(177,99),(150,141),(176,112),(170,158),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(171,128),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(139,164),(218,36),(131,173),(75,197),(77,88),(179,124),(208,83),(113,173),(129,169),(126,171),(202,75),(199,177),(192,152),(81,175),(178,22),(208,184),(245,194),(116,53),(88,175),(151,90),(188,91),(97,155),(200,168),(165,107),(242,74),(159,140),(184,139),(143,101),(142,213),(204,173),
207:(120,173),(92,84),(96,43),(234,99),(106,113),(152,109),(134,102),(81,227),(134,92),(158,212),(182,157),(171,116),(178,146),(69,143),(61,142),(132,163),(232,102),(166,128),(152,116),(185,101),(164,136),(94,98),(145,94),(126,153),(247,196),(75,75),(94,84),(167,31),(198,80),(241,190),(233,129),(126,83),(177,99),(150,140),(176,111),(170,159),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(172,128),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(139,165),(218,36),(130,173),(75,197),(77,88),(179,124),(209,83),(112,173),(128,169),(126,171),(202,74),(200,177),(192,153),(80,175),(178,22),(208,185),(245,194),(115,53),(88,175),(151,90),(188,90),(97,155),(200,169),(165,107),(242,74),(159,141),(184,140),(143,101),(142,213),(204,174),
208:(119,173),(91,84),(96,43),(234,99),(106,113),(151,109),(133,102),(81,227),(134,91),(158,212),(182,158),(171,115),(178,146),(69,143),(61,142),(131,163),(233,102),(167,128),(152,115),(185,100),(164,136),(94,98),(145,94),(125,153),(247,196),(74,75),(93,84),(167,31),(198,79),(241,190),(233,129),(126,83),(177,99),(151,140),(177,111),(170,160),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(173,128),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(139,166),(218,36),(129,173),(75,197),(77,88),(179,124),(210,83),(111,173),(127,169),(126,171),(203,74),(201,177),(192,154),(79,175),(178,22),(208,186),(245,194),(114,53),(88,175),(151,90),(189,90),(97,155),(201,169),(165,107),(242,74),(158,141),(185,140),(143,101),(142,213),(204,175),
209:(118,173),(90,84),(96,43),(234,99),(106,113),(151,108),(133,101),(81,227),(134,90),(158,212),(182,159),(171,114),(178,146),(69,143),(61,142),(130,163),(234,102),(168,128),(151,115),(185,99),(164,136),(94,98),(145,94),(124,153),(247,196),(73,75),(92,84),(167,31),(199,79),(241,190),(233,129),(126,83),(177,99),(152,140),(178,111),(170,161),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(174,128),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(99,173),(63,229),(139,167),(218,36),(128,173),(75,197),(77,88),(179,124),(211,83),(110,173),(126,169),(126,171),(203,73),(202,177),(193,154),(78,175),(178,22),(208,187),(245,194),(113,53),(88,175),(151,90),(189,89),(97,155),(201,170),(165,107),(242,74),(157,141),(186,140),(143,101),(142,213),(204,176),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(151,107),(132,101),(81,227),(133,90),(158,212),(183,159),(172,114),(178,146),(69,143),(61,142),(129,163),(235,102),(169,128),(150,115),(185,98),(164,136),(94,98),(145,94),(123,153),(247,196),(73,74),(92,83),(167,31),(199,78),(241,190),(233,129),(126,83),(177,99),(153,140),(179,111),(170,162),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(174,127),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(98,173),(63,229),(138,167),(218,36),(127,173),(75,197),(77,88),(179,124),(212,83),(109,173),(125,169),(126,171),(203,72),(203,177),(193,155),(77,175),(178,22),(208,188),(245,194),(112,53),(88,175),(151,90),(190,89),(97,155),(201,171),(165,107),(242,74),(157,142),(186,141),(143,101),(142,213),(205,176),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(150,107),(131,101),(81,227),(132,90),(158,212),(183,160),(173,114),(178,146),(69,143),(61,142),(128,163),(236,102),(169,127),(150,114),(185,97),(164,136),(94,98),(145,94),(122,153),(247,196),(73,73),(91,83),(167,31),(200,78),(241,190),(233,129),(126,83),(177,99),(154,140),(179,110),(170,163),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(174,126),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(98,174),(63,229),(138,168),(218,36),(126,173),(75,197),(77,88),(179,124),(213,83),(108,173),(124,169),(126,171),(203,71),(204,177),(193,156),(76,175),(178,22),(208,189),(245,194),(111,53),(88,175),(151,90),(190,88),(97,155),(202,171),(165,107),(242,74),(156,142),(186,142),(143,101),(142,213),(206,176),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(150,106),(130,101),(81,227),(131,90),(158,212),(183,161),(174,114),(178,146),(69,143),(61,142),(127,163),(237,102),(170,127),(150,113),(185,96),(164,136),(94,98),(145,94),(121,153),(247,196),(72,73),(90,83),(167,31),(201,78),(241,190),(233,129),(126,83),(177,99),(154,139),(179,109),(170,164),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(174,125),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(98,175),(63,229),(138,169),(218,36),(125,173),(75,197),(77,88),(179,124),(214,83),(107,173),(123,169),(126,171),(204,71),(205,177),(194,156),(75,175),(178,22),(208,190),(245,194),(110,53),(88,175),(151,90),(191,88),(97,155),(202,172),(165,107),(242,74),(156,143),(187,142),(143,101),(142,213),(206,177),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(150,105),(130,100),(81,227),(131,89),(158,212),(184,161),(175,114),(178,146),(69,143),(61,142),(126,163),(238,102),(171,127),(150,112),(185,95),(164,136),(94,98),(145,94),(120,153),(247,196),(71,73),(89,83),(167,31),(201,77),(241,190),(233,129),(126,83),(177,99),(155,139),(179,108),(170,165),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(175,125),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,172),(123,110),(97,175),(63,229),(138,170),(218,36),(124,173),(75,197),(77,88),(179,124),(214,83),(106,173),(122,169),(126,171),(205,71),(206,177),(195,156),(74,175),(178,22),(209,190),(245,194),(109,53),(88,175),(151,90),(191,87),(97,155),(203,172),(165,107),(242,74),(156,144),(187,143),(143,101),(142,213),(206,178),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(149,105),(129,100),(81,227),(131,88),(158,212),(184,162),(176,114),(178,146),(69,143),(61,142),(125,163),(239,102),(172,127),(150,111),(185,94),(164,136),(94,98),(145,94),(119,153),(247,196),(70,73),(88,83),(167,31),(202,77),(241,190),(233,129),(126,83),(177,99),(156,139),(179,107),(170,166),(106,173),(184,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(176,125),(241,91),(191,69),(174,99),(131,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,172),(123,110),(97,176),(63,229),(138,171),(218,36),(123,173),(75,197),(77,88),(179,124),(214,83),(105,173),(121,169),(126,171),(206,71),(207,177),(195,157),(73,175),(178,22),(209,191),(245,194),(108,53),(88,175),(151,90),(191,86),(97,155),(203,173),(165,107),(242,74),(156,145),(187,144),(143,101),(142,213),(206,179),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(148,105),(128,100),(81,227),(131,87),(158,212),(184,163),(176,113),(178,146),(69,143),(61,142),(124,163),(240,102),(172,126),(150,110),(186,94),(164,136),(94,98),(145,94),(118,153),(247,196),(70,72),(88,82),(167,31),(203,77),(241,190),(233,129),(126,83),(177,99),(156,138),(179,106),(170,167),(105,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(176,124),(241,91),(191,69),(174,99),(130,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,172),(123,110),(97,177),(63,229),(137,171),(218,36),(122,173),(75,197),(77,88),(179,124),(214,83),(104,173),(120,169),(126,171),(206,70),(208,177),(195,158),(72,175),(178,22),(210,191),(245,194),(107,53),(88,175),(151,90),(191,85),(97,155),(204,173),(165,107),(242,74),(155,145),(187,145),(143,101),(142,213),(206,180),
216:(111,173),(89,84),(96,43),(234,99),(106,113),(148,104),(127,100),(81,227),(131,86),(158,212),(184,164),(176,112),(178,146),(69,143),(61,142),(123,163),(240,102),(173,126),(150,109),(186,93),(164,136),(94,98),(145,94),(117,153),(247,196),(70,71),(87,82),(167,31),(204,77),(241,190),(233,129),(126,83),(177,99),(157,138),(179,105),(170,168),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(176,123),(241,91),(191,69),(174,99),(129,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(137,172),(218,36),(121,173),(75,197),(77,88),(179,124),(214,83),(103,173),(119,169),(126,171),(206,69),(209,177),(196,158),(71,175),(178,22),(210,192),(245,194),(106,53),(88,175),(151,90),(192,85),(97,155),(204,174),(165,107),(242,74),(154,145),(187,146),(143,101),(142,213),(207,180),
217:(110,173),(89,84),(96,43),(234,99),(106,113),(147,104),(126,100),(81,227),(130,86),(158,212),(184,164),(177,112),(178,146),(69,143),(61,142),(122,163),(240,102),(173,125),(150,108),(187,93),(164,136),(94,98),(145,94),(116,153),(247,196),(70,70),(86,82),(167,31),(204,76),(241,190),(233,129),(126,83),(177,99),(158,138),(179,104),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(176,122),(241,91),(191,69),(174,99),(128,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(136,172),(218,36),(120,173),(75,197),(77,88),(179,124),(214,83),(102,173),(118,169),(126,171),(207,69),(210,177),(196,159),(70,175),(178,22),(211,192),(245,194),(105,53),(88,175),(151,90),(192,84),(97,155),(205,174),(165,107),(242,74),(154,146),(187,147),(143,101),(142,213),(207,181),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(146,104),(126,99),(81,227),(130,85),(158,212),(184,164),(178,112),(178,146),(69,143),(61,142),(121,163),(240,102),(173,124),(150,107),(187,92),(164,136),(94,98),(145,94),(115,153),(247,196),(70,69),(85,82),(167,31),(205,76),(241,190),(233,129),(126,83),(177,99),(159,138),(179,103),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(176,121),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(135,172),(218,36),(119,173),(75,197),(77,88),(179,124),(214,83),(101,173),(117,169),(126,171),(207,68),(211,177),(196,160),(69,175),(178,22),(211,193),(245,194),(104,53),(88,175),(151,90),(193,84),(97,155),(205,175),(165,107),(242,74),(153,146),(187,148),(143,101),(142,213),(208,181),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(146,103),(125,99),(81,227),(129,85),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(120,163),(240,102),(173,123),(149,107),(187,91),(164,136),(94,98),(145,94),(114,153),(247,196),(69,69),(84,82),(167,31),(206,76),(241,190),(233,129),(126,83),(177,99),(160,138),(180,103),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(177,121),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(135,173),(218,36),(118,173),(75,197),(77,88),(179,124),(214,83),(100,173),(116,169),(126,171),(208,68),(212,177),(196,161),(68,175),(178,22),(211,194),(245,194),(103,53),(88,175),(151,90),(194,84),(97,155),(206,175),(165,107),(242,74),(153,147),(187,149),(143,101),(142,213),(209,181),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(145,103),(124,99),(81,227),(128,85),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(119,163),(240,102),(174,123),(149,106),(188,91),(164,136),(94,98),(145,94),(113,153),(247,196),(68,69),(83,82),(167,31),(207,76),(241,190),(233,129),(126,83),(177,99),(160,137),(180,102),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(177,120),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(134,173),(218,36),(117,173),(75,197),(77,88),(179,124),(214,83),(99,173),(116,170),(126,171),(208,67),(213,177),(197,161),(67,175),(178,22),(211,195),(245,194),(103,54),(88,175),(151,90),(195,84),(97,155),(206,176),(165,107),(242,74),(153,148),(187,150),(143,101),(142,213),(210,181),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(144,103),(124,98),(81,227),(127,85),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(118,163),(240,102),(174,122),(148,106),(188,90),(164,136),(94,98),(145,94),(112,153),(247,196),(68,68),(83,81),(167,31),(207,75),(241,190),(233,129),(126,83),(177,99),(161,137),(180,101),(170,168),(100,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(178,120),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(133,173),(218,36),(116,173),(75,197),(77,88),(179,124),(214,83),(98,173),(115,170),(126,171),(209,67),(214,177),(198,161),(66,175),(178,22),(211,196),(245,194),(103,55),(88,175),(151,90),(196,84),(97,155),(207,176),(165,107),(242,74),(153,149),(187,151),(143,101),(142,213),(211,181),
