142:(321,26),(35,40),(208,22),(147,130),(42,79),(80,121),(92,134),(289,38),(279,65),(147,29),(279,66),(195,6),(49,150),(181,150),(264,38),(132,142),(156,149),(290,62),(73,25),(146,73),(220,150),(329,71),(109,109),(249,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(197,77),(147,114),(250,9),(204,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
143:(321,26),(35,40),(209,22),(147,130),(42,79),(80,121),(91,134),(289,38),(279,65),(147,29),(279,66),(196,6),(49,150),(181,150),(264,38),(132,142),(157,149),(290,62),(73,25),(147,73),(220,150),(329,71),(109,109),(250,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(196,77),(147,114),(251,9),(205,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
144:(321,26),(35,40),(210,22),(147,130),(42,79),(80,121),(90,134),(289,38),(279,65),(147,29),(279,66),(197,6),(49,150),(181,150),(264,38),(132,142),(158,149),(290,62),(73,25),(148,73),(220,150),(329,71),(109,109),(251,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(195,77),(147,114),(252,9),(206,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
145:(321,26),(35,40),(211,22),(147,130),(42,79),(80,121),(89,134),(289,38),(279,65),(147,29),(279,66),(198,6),(49,150),(181,150),(264,38),(132,142),(159,149),(290,62),(73,25),(149,73),(220,150),(329,71),(109,109),(252,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(194,77),(147,114),(253,9),(207,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
146:(321,26),(35,40),(212,22),(147,130),(42,79),(80,121),(88,134),(289,38),(279,65),(147,29),(279,66),(199,6),(49,150),(181,150),(264,38),(132,142),(160,149),(290,62),(73,25),(150,73),(220,150),(329,71),(109,109),(253,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(193,77),(147,114),(254,9),(208,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
147:(321,26),(35,40),(213,22),(147,130),(42,79),(80,121),(87,134),(289,38),(279,65),(147,29),(279,66),(200,6),(49,150),(181,150),(264,38),(132,142),(161,149),(290,62),(73,25),(151,73),(220,150),(329,71),(109,109),(254,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(192,77),(147,114),(255,9),(209,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
148:(321,26),(35,40),(214,22),(147,130),(42,79),(80,121),(86,134),(289,38),(279,65),(147,29),(279,66),(201,6),(49,150),(181,150),(264,38),(132,142),(162,149),(290,62),(73,25),(152,73),(220,150),(329,71),(109,109),(255,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(191,77),(147,114),(256,9),(210,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
149:(321,26),(35,40),(215,22),(147,130),(42,79),(80,121),(85,134),(289,38),(279,65),(147,29),(279,66),(202,6),(49,150),(181,150),(264,38),(132,142),(163,149),(290,62),(73,25),(153,73),(220,150),(329,71),(109,109),(256,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(190,77),(147,114),(257,9),(211,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
150:(321,26),(35,40),(216,22),(147,130),(42,79),(80,121),(84,134),(289,38),(279,65),(147,29),(279,66),(203,6),(49,150),(181,150),(264,38),(132,142),(164,149),(290,62),(73,25),(154,73),(220,150),(329,71),(109,109),(257,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(189,77),(147,114),(258,9),(212,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
151:(321,26),(35,40),(217,22),(147,130),(42,79),(80,121),(83,134),(289,38),(279,65),(147,29),(279,66),(204,6),(49,150),(181,150),(264,38),(132,142),(165,149),(290,62),(73,25),(155,73),(220,150),(329,71),(109,109),(258,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(188,77),(147,114),(259,9),(213,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
152:(321,26),(35,40),(218,22),(147,130),(42,79),(80,121),(82,134),(289,38),(279,65),(147,29),(279,66),(205,6),(49,150),(181,150),(264,38),(132,142),(166,149),(290,62),(73,25),(156,73),(220,150),(329,71),(109,109),(259,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(187,77),(147,114),(260,9),(214,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
153:(321,26),(35,40),(219,22),(147,130),(42,79),(80,121),(81,134),(289,38),(279,65),(147,29),(279,66),(206,6),(49,150),(181,150),(264,38),(132,142),(167,149),(290,62),(73,25),(157,73),(220,150),(329,71),(109,109),(260,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(186,77),(147,114),(261,9),(215,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
154:(321,26),(35,40),(220,22),(147,130),(42,79),(80,121),(80,134),(289,38),(279,65),(147,29),(279,66),(207,6),(49,150),(181,150),(264,38),(132,142),(168,149),(290,62),(73,25),(158,73),(220,150),(329,71),(109,109),(261,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(185,77),(147,114),(262,9),(216,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
155:(321,26),(35,40),(221,22),(147,130),(42,79),(80,121),(79,134),(289,38),(279,65),(147,29),(279,66),(208,6),(49,150),(181,150),(264,38),(132,142),(169,149),(290,62),(73,25),(159,73),(220,150),(329,71),(109,109),(262,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(184,77),(147,114),(263,9),(217,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
156:(321,26),(35,40),(222,22),(147,130),(42,79),(80,121),(78,134),(289,38),(279,65),(147,29),(279,66),(209,6),(49,150),(181,150),(264,38),(132,142),(170,149),(290,62),(73,25),(160,73),(220,150),(329,71),(109,109),(263,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(183,77),(147,114),(264,9),(218,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
157:(321,26),(35,40),(223,22),(147,130),(42,79),(80,121),(77,134),(289,38),(279,65),(147,29),(279,66),(210,6),(49,150),(181,150),(264,38),(132,142),(171,149),(290,62),(73,25),(161,73),(220,150),(329,71),(109,109),(264,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(182,77),(147,114),(265,9),(219,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
158:(321,26),(35,40),(224,22),(147,130),(42,79),(80,121),(76,134),(289,38),(279,65),(147,29),(279,66),(211,6),(49,150),(181,150),(264,38),(132,142),(172,149),(290,62),(73,25),(162,73),(220,150),(329,71),(109,109),(264,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(181,77),(147,114),(265,10),(220,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
159:(321,26),(35,40),(225,22),(147,130),(42,79),(80,121),(75,134),(289,38),(279,65),(147,29),(279,66),(212,6),(49,150),(181,150),(264,38),(132,142),(173,149),(290,62),(73,25),(163,73),(220,150),(329,71),(109,109),(264,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(180,77),(147,114),(265,11),(221,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
160:(321,26),(35,40),(226,22),(147,130),(42,79),(80,121),(74,134),(289,38),(279,65),(147,29),(279,66),(213,6),(49,150),(181,150),(264,38),(132,142),(174,149),(290,62),(73,25),(164,73),(220,150),(329,71),(109,109),(265,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(179,77),(147,114),(265,12),(222,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
161:(321,26),(35,40),(227,22),(147,130),(42,79),(80,121),(73,134),(289,38),(279,65),(147,29),(279,66),(214,6),(49,150),(181,150),(264,38),(132,142),(175,149),(290,62),(73,25),(165,73),(220,150),(329,71),(109,109),(266,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(178,77),(147,114),(265,13),(223,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
162:(321,26),(35,40),(228,22),(147,130),(42,79),(80,121),(72,134),(289,38),(279,65),(147,29),(279,66),(215,6),(49,150),(181,150),(264,38),(132,142),(176,149),(290,62),(73,25),(166,73),(220,150),(329,71),(109,109),(267,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(177,77),(147,114),(265,13),(224,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
163:(321,26),(35,40),(229,22),(147,130),(42,79),(80,121),(71,134),(289,38),(279,65),(147,29),(279,66),(216,6),(49,150),(181,150),(264,38),(132,142),(177,149),(290,62),(73,25),(167,73),(220,150),(329,71),(109,109),(268,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(176,77),(147,114),(265,13),(225,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
164:(321,26),(35,40),(230,22),(147,130),(42,79),(80,121),(70,134),(289,38),(279,65),(147,29),(279,66),(217,6),(49,150),(181,150),(264,38),(132,142),(178,149),(290,62),(73,25),(168,73),(220,150),(329,71),(109,109),(269,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(175,77),(147,114),(265,13),(226,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
165:(321,26),(35,40),(231,22),(147,130),(42,79),(80,121),(69,134),(289,38),(279,65),(147,29),(279,66),(218,6),(49,150),(181,150),(264,38),(132,142),(179,149),(290,62),(73,25),(169,73),(220,150),(329,71),(109,109),(270,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(174,77),(147,114),(265,13),(227,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
166:(321,26),(35,40),(232,22),(147,130),(42,79),(80,121),(68,134),(289,38),(279,65),(147,29),(279,66),(219,6),(49,150),(181,150),(264,38),(132,142),(180,149),(290,62),(73,25),(170,73),(220,150),(329,71),(109,109),(271,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(173,77),(147,114),(265,13),(228,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
167:(321,26),(35,40),(233,22),(147,130),(42,79),(80,121),(67,134),(289,38),(279,65),(147,29),(279,66),(220,6),(49,150),(181,150),(264,38),(132,142),(181,149),(290,62),(73,25),(171,73),(220,150),(329,71),(109,109),(272,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(172,77),(147,114),(265,13),(229,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
168:(321,26),(35,40),(234,22),(147,130),(42,79),(80,121),(66,134),(289,38),(279,65),(147,29),(279,66),(221,6),(49,150),(181,150),(264,38),(132,142),(182,149),(290,62),(73,25),(172,73),(220,150),(329,71),(109,109),(273,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(171,77),(147,114),(265,13),(230,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
169:(321,26),(35,40),(235,22),(147,130),(42,79),(80,121),(65,134),(289,38),(279,65),(147,29),(279,66),(222,6),(49,150),(181,149),(264,38),(132,142),(183,149),(290,62),(73,25),(173,73),(220,150),(329,71),(109,109),(274,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(170,77),(147,114),(265,13),(231,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
170:(321,26),(35,40),(236,22),(147,130),(42,79),(80,121),(64,134),(289,38),(279,65),(147,29),(279,66),(223,6),(49,150),(181,148),(264,38),(132,142),(184,149),(290,62),(73,25),(174,73),(220,150),(329,71),(109,109),(275,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(169,77),(147,114),(265,13),(232,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
171:(321,26),(35,40),(237,22),(147,130),(42,79),(80,121),(63,134),(289,38),(279,65),(147,29),(279,66),(224,6),(49,150),(181,147),(264,38),(132,142),(185,149),(290,62),(73,25),(175,73),(220,150),(329,71),(109,109),(276,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(168,77),(147,114),(265,13),(233,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
172:(321,26),(35,40),(238,22),(147,130),(42,79),(80,121),(62,134),(289,38),(279,65),(147,29),(279,66),(225,6),(49,150),(181,146),(264,38),(132,142),(186,149),(290,62),(73,25),(176,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(167,77),(147,114),(265,13),(234,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
173:(321,26),(35,40),(239,22),(147,130),(42,79),(80,121),(61,134),(289,38),(279,65),(147,29),(279,66),(226,6),(49,150),(181,145),(264,38),(132,142),(187,149),(290,62),(73,25),(177,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(166,77),(147,114),(265,13),(235,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
174:(321,26),(35,40),(240,22),(147,130),(42,79),(80,121),(60,134),(289,38),(279,65),(147,29),(279,66),(227,6),(49,150),(181,144),(264,38),(132,142),(188,149),(290,62),(73,25),(178,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(165,77),(147,114),(265,13),(236,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
175:(321,26),(35,40),(241,22),(147,130),(42,79),(80,121),(59,134),(289,38),(279,65),(147,29),(279,66),(228,6),(49,150),(181,143),(264,38),(132,142),(189,149),(290,62),(73,25),(179,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(164,77),(147,114),(265,13),(237,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
176:(321,26),(35,40),(242,22),(147,130),(42,79),(80,121),(58,134),(289,38),(279,65),(147,29),(279,66),(229,6),(49,150),(181,142),(264,38),(132,142),(190,149),(290,62),(73,25),(180,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(163,77),(147,114),(265,13),(238,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
177:(321,26),(35,40),(243,22),(147,130),(42,79),(80,121),(57,134),(289,38),(279,65),(147,29),(279,66),(230,6),(49,150),(181,141),(264,38),(132,142),(191,149),(290,62),(73,25),(181,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(162,77),(147,114),(265,13),(239,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
178:(321,26),(35,40),(244,22),(147,130),(42,79),(80,121),(56,134),(289,38),(279,65),(147,29),(279,66),(231,6),(49,150),(181,140),(264,38),(132,142),(192,149),(290,62),(73,25),(182,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(161,77),(147,114),(265,13),(240,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
