166:(71,55),(159,138),(159,104),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,101),(159,112),(159,141),(180,43),(93,83),(79,179),(47,167),(201,87),(159,96),(103,174),(159,98),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(166,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,111),(159,103),(86,164),(180,45),(68,165),(158,113),(159,139),
167:(71,55),(159,138),(159,105),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,102),(159,113),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,97),(103,174),(159,99),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(167,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,112),(159,104),(86,164),(180,45),(68,165),(158,113),(159,139),
168:(71,55),(159,138),(159,106),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,103),(159,114),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,98),(103,174),(159,100),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(168,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,113),(159,105),(86,164),(180,45),(68,165),(158,113),(159,139),
169:(71,55),(159,138),(159,107),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,104),(159,115),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,99),(103,174),(159,101),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(169,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,114),(159,106),(86,164),(180,45),(68,165),(158,113),(159,139),
170:(71,55),(159,138),(159,108),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,105),(159,116),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,100),(103,174),(159,102),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(170,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,115),(159,107),(86,164),(180,45),(68,165),(158,113),(159,139),
171:(71,55),(159,138),(159,109),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,106),(159,117),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,101),(103,174),(159,103),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(171,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,116),(159,108),(86,164),(180,45),(68,165),(158,113),(159,139),
172:(71,55),(159,138),(159,110),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,107),(159,118),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,102),(103,174),(159,104),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(172,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,117),(159,109),(86,164),(180,45),(68,165),(158,113),(159,139),
173:(71,55),(159,138),(159,111),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,108),(159,119),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,103),(103,174),(159,105),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(173,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,118),(159,110),(86,164),(180,45),(68,165),(158,113),(159,139),
174:(71,55),(159,138),(159,112),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,109),(159,120),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,104),(103,174),(159,106),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(174,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,119),(159,111),(86,164),(180,45),(68,165),(158,113),(159,139),
175:(71,55),(159,138),(159,113),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,110),(159,121),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,105),(103,174),(159,107),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(175,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,120),(159,112),(86,164),(180,45),(68,165),(158,113),(159,139),
176:(71,55),(159,138),(159,114),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,111),(159,122),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,106),(103,174),(159,108),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(176,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,121),(159,113),(86,164),(180,45),(68,165),(158,113),(159,139),
177:(71,55),(159,138),(159,115),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,112),(159,123),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,107),(103,174),(159,109),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(177,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,122),(159,114),(86,164),(180,45),(68,165),(158,113),(159,139),
178:(71,55),(159,138),(159,116),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,113),(159,124),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,108),(103,174),(159,110),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(178,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,123),(159,115),(86,164),(180,45),(68,165),(158,113),(159,139),
179:(71,55),(159,138),(159,117),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,114),(159,125),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,109),(103,174),(159,111),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(179,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,124),(159,116),(86,164),(180,45),(68,165),(158,113),(159,139),
180:(71,55),(159,138),(159,118),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,115),(159,126),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,110),(103,174),(159,112),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(180,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,125),(159,117),(86,164),(180,45),(68,165),(158,113),(159,139),
181:(71,55),(159,138),(159,119),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,116),(159,127),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,111),(103,174),(159,113),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(181,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,126),(159,118),(86,164),(180,45),(68,165),(158,113),(159,139),
182:(71,55),(159,138),(159,120),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,117),(159,128),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,112),(103,174),(159,114),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(182,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,127),(159,119),(86,164),(180,45),(68,165),(158,113),(159,139),
183:(71,55),(159,138),(159,121),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,118),(159,129),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,113),(103,174),(159,115),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(183,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,128),(159,120),(86,164),(180,45),(68,165),(158,113),(159,139),
184:(71,55),(159,138),(159,122),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,119),(159,130),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,114),(103,174),(159,116),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(184,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,129),(159,121),(86,164),(180,45),(68,165),(158,113),(159,139),
185:(71,55),(159,138),(159,123),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,120),(159,131),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,115),(103,174),(159,117),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(185,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,130),(159,122),(86,164),(180,45),(68,165),(158,113),(159,139),
186:(71,55),(159,138),(159,124),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,121),(159,132),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,116),(103,174),(159,118),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(186,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,131),(159,123),(86,164),(180,45),(68,165),(158,113),(159,139),
187:(71,55),(159,138),(159,125),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,122),(159,133),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,117),(103,174),(159,119),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(187,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,132),(159,124),(86,164),(180,45),(68,165),(158,113),(159,139),
188:(71,55),(159,138),(159,126),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,123),(159,134),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,118),(103,174),(159,120),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(187,92),(162,174),(8,204),(210,87),(109,152),(97,200),(159,133),(159,125),(86,164),(180,45),(68,165),(158,113),(159,139),
189:(71,55),(159,138),(159,127),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,124),(159,135),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,119),(103,174),(159,121),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(187,91),(162,174),(8,204),(210,87),(109,152),(97,200),(159,134),(159,126),(86,164),(180,45),(68,165),(158,113),(159,139),
190:(71,55),(159,138),(159,128),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,125),(159,136),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,120),(103,174),(159,122),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(188,91),(162,174),(8,204),(210,87),(109,152),(97,200),(159,135),(159,127),(86,164),(180,45),(68,165),(158,113),(159,139),
191:(71,55),(159,138),(159,129),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,126),(159,137),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,121),(103,174),(159,123),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(189,91),(162,174),(8,204),(210,87),(109,152),(97,200),(159,136),(159,128),(86,164),(180,45),(68,165),(158,113),(159,139),
192:(71,55),(159,138),(159,130),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,127),(158,137),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,122),(103,174),(159,124),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(190,91),(162,174),(8,204),(210,87),(109,152),(97,200),(159,137),(159,129),(86,164),(180,45),(68,165),(158,113),(159,139),
193:(71,55),(159,138),(159,131),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,128),(158,138),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,123),(103,174),(159,125),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,91),(162,174),(8,204),(210,87),(109,152),(97,200),(158,137),(159,130),(86,164),(180,45),(68,165),(158,113),(159,139),
194:(71,55),(159,138),(159,132),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,129),(157,138),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,124),(103,174),(159,126),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,90),(162,174),(8,204),(210,87),(109,152),(97,200),(158,138),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
195:(71,55),(159,138),(159,133),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(156,138),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,125),(103,174),(159,127),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,89),(162,174),(8,204),(210,87),(109,152),(97,200),(157,138),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
196:(71,55),(159,138),(159,134),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(156,139),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,126),(103,174),(159,128),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,88),(162,174),(8,204),(210,87),(109,152),(97,200),(156,138),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
197:(71,55),(159,138),(159,135),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(155,139),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,127),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,87),(162,174),(8,204),(210,87),(109,152),(97,200),(156,139),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
198:(71,55),(159,138),(159,136),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(154,139),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(191,86),(162,174),(8,204),(210,87),(109,152),(97,200),(155,139),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
199:(71,55),(159,138),(159,137),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(153,139),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(192,86),(162,174),(8,204),(210,87),(109,152),(97,200),(154,139),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
200:(71,55),(159,138),(158,137),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(153,140),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(193,86),(162,174),(8,204),(210,87),(109,152),(97,200),(153,139),(159,131),(86,164),(180,45),(68,165),(158,113),(159,139),
201:(71,55),(159,137),(158,138),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(152,140),(159,140),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(194,86),(162,174),(8,204),(210,87),(109,152),(97,200),(153,140),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
202:(71,55),(159,136),(157,138),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(151,140),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(195,86),(162,174),(8,204),(210,87),(109,152),(97,200),(152,140),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
203:(71,55),(159,135),(156,138),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(150,140),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(196,86),(162,174),(8,204),(210,87),(109,152),(97,200),(151,140),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
204:(71,55),(159,134),(156,139),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(150,141),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(197,86),(162,174),(8,204),(210,87),(109,152),(97,200),(150,140),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
205:(71,55),(159,133),(155,139),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(149,141),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(198,86),(162,174),(8,204),(210,87),(109,152),(97,200),(150,141),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
206:(71,55),(159,132),(154,139),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(148,141),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(199,86),(162,174),(8,204),(210,87),(109,152),(97,200),(149,141),(159,131),(86,164),(180,45),(68,165),(158,113),(159,138),
207:(71,55),(158,132),(153,139),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,130),(147,141),(159,139),(180,43),(93,83),(79,179),(47,167),(201,87),(159,128),(103,174),(159,129),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(200,86),(162,174),(8,204),(210,87),(109,152),(97,200),(148,141),(159,132),(86,164),(180,45),(68,165),(158,113),(159,138),
