272:(161,95),(109,92),(108,159),(246,36),(140,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(95,152),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,187),(148,226),(55,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,139),(162,125),(8,204),(210,85),(81,80),(166,63),(100,174),(92,160),(86,197),(157,164),(102,88),(89,39),(54,58),
273:(161,95),(108,92),(107,159),(246,36),(141,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(94,152),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(54,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,140),(162,125),(8,204),(210,85),(81,80),(166,63),(99,174),(91,160),(86,197),(157,164),(102,88),(89,39),(54,57),
274:(161,95),(107,92),(106,159),(246,36),(142,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(93,152),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(53,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,141),(162,125),(8,204),(210,85),(81,80),(166,63),(98,174),(90,160),(86,197),(157,164),(102,88),(89,39),(53,57),
275:(161,95),(106,92),(105,159),(246,36),(143,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,168),(92,152),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(52,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,142),(162,125),(8,204),(210,85),(81,80),(166,63),(98,175),(89,160),(86,197),(157,164),(102,88),(89,39),(53,56),
276:(161,95),(105,92),(104,159),(246,36),(144,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(91,168),(91,152),(62,43),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(51,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,143),(162,125),(8,204),(210,85),(81,80),(166,63),(97,175),(88,160),(86,197),(157,164),(102,88),(89,39),(53,55),
277:(161,95),(104,92),(103,159),(246,36),(145,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(90,168),(90,152),(62,42),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,144),(162,125),(8,204),(210,85),(81,80),(166,63),(97,176),(87,160),(86,197),(157,164),(102,88),(89,39),(52,55),
278:(161,95),(103,92),(102,159),(246,36),(146,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(89,168),(89,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,145),(162,125),(8,204),(210,85),(81,80),(166,63),(96,176),(86,160),(86,197),(157,164),(102,88),(89,39),(52,54),
279:(161,95),(102,92),(101,159),(246,36),(147,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(88,168),(88,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(253,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,176),(85,160),(86,197),(157,164),(102,88),(89,39),(51,54),
280:(161,95),(101,92),(100,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(87,168),(87,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(254,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,177),(84,160),(86,197),(157,164),(102,88),(89,39),(50,54),
281:(161,95),(100,92),(99,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(86,168),(86,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,177),(83,160),(86,197),(157,164),(102,88),(89,39),(50,53),
282:(161,95),(99,92),(98,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(85,168),(85,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(93,177),(82,160),(86,197),(157,164),(102,88),(89,39),(50,52),
283:(161,95),(98,92),(97,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(84,168),(84,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,177),(81,160),(86,197),(157,164),(102,88),(89,39),(50,52),
284:(161,95),(97,92),(96,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(83,168),(83,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,178),(80,160),(86,197),(157,164),(102,88),(89,39),(50,52),
285:(161,95),(96,92),(95,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(82,168),(82,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,179),(79,160),(86,197),(157,164),(102,88),(89,39),(50,52),
286:(161,95),(95,92),(94,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(81,168),(81,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(91,179),(78,160),(86,197),(157,164),(102,88),(89,39),(50,52),
287:(161,95),(94,92),(93,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(80,168),(80,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(91,180),(77,160),(86,197),(157,164),(102,88),(89,39),(50,52),
288:(161,95),(93,92),(92,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(79,168),(79,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(91,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(91,181),(76,160),(86,197),(157,164),(102,88),(89,39),(50,52),
289:(161,95),(92,92),(91,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(78,168),(78,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(91,160),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,181),(75,160),(86,197),(157,164),(102,88),(89,39),(50,52),
290:(161,95),(91,92),(90,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(77,168),(77,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,160),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(89,181),(74,160),(86,197),(157,164),(102,88),(89,39),(50,52),
291:(161,95),(90,92),(89,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(76,168),(76,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(88,181),(73,160),(86,197),(157,164),(102,88),(89,39),(50,52),
292:(161,95),(89,92),(88,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(75,168),(75,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(88,182),(72,160),(86,197),(157,164),(102,88),(89,39),(50,52),
293:(161,95),(88,92),(87,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(74,168),(74,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(88,183),(71,160),(86,197),(157,164),(102,88),(89,39),(50,52),
294:(161,95),(87,92),(86,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(73,168),(73,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,183),(70,160),(86,197),(157,164),(102,88),(89,39),(50,52),
295:(161,95),(86,92),(85,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(72,168),(72,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,184),(69,160),(86,197),(157,164),(102,88),(89,39),(50,52),
296:(161,95),(85,92),(84,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(71,168),(71,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,184),(68,160),(86,197),(157,164),(102,88),(89,39),(50,52),
297:(161,95),(84,92),(83,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(70,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(85,184),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
298:(161,95),(83,92),(82,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(69,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(84,184),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
299:(161,95),(82,92),(81,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(68,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,184),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
300:(161,95),(81,92),(80,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(67,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,185),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
301:(161,95),(80,92),(79,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(66,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,186),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
302:(161,95),(79,92),(78,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(65,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,187),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
303:(161,95),(78,92),(77,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(64,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
304:(161,95),(77,92),(76,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(63,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,189),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
305:(161,95),(76,92),(75,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(62,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
306:(161,95),(75,92),(74,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(61,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,191),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
307:(161,95),(74,92),(73,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(60,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,192),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
308:(161,95),(73,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(59,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
309:(161,95),(72,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(58,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(82,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
310:(161,95),(71,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(57,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
311:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(56,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
312:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(55,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,194),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
313:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(54,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,195),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
314:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(53,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
315:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(52,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,197),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
316:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(51,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,198),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
317:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(50,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,199),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
318:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(49,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,200),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
319:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(48,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,201),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
320:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(47,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,202),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
321:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(46,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,203),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
322:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(45,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,204),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
323:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(44,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,205),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
324:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(43,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,206),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
325:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(42,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,207),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
326:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(41,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,208),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
