146:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(149,93),(238,25),(170,55),(158,164),(141,92),(71,96),(159,99),(166,86),(170,54),(240,85),(180,168),(161,150),(169,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(153,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(152,93),(148,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(142,93),(164,69),(124,167),(98,203),(165,55),
147:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(150,93),(238,25),(170,55),(158,164),(141,93),(71,96),(159,100),(166,86),(170,54),(240,85),(180,168),(161,150),(170,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(154,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(153,93),(149,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(143,93),(163,69),(124,167),(98,203),(165,55),
148:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(151,93),(238,25),(170,55),(158,164),(142,93),(71,96),(159,101),(166,86),(170,54),(240,85),(180,168),(161,150),(171,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(155,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(154,93),(150,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(144,93),(163,70),(124,167),(98,203),(165,55),
149:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(152,93),(238,25),(170,55),(158,164),(143,93),(71,96),(159,102),(166,86),(170,54),(240,85),(180,168),(161,150),(172,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(156,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(155,93),(151,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(145,93),(162,70),(124,167),(98,203),(165,55),
150:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(153,93),(238,25),(170,55),(158,164),(144,93),(71,96),(159,103),(166,86),(170,54),(240,85),(180,168),(161,150),(173,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(157,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(156,93),(152,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(146,93),(161,70),(124,167),(98,203),(165,55),
151:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(154,93),(238,25),(170,55),(158,164),(145,93),(71,96),(159,104),(166,86),(170,54),(240,85),(180,168),(161,150),(174,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(158,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(157,93),(153,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(147,93),(161,71),(124,167),(98,203),(165,55),
152:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(155,93),(238,25),(170,55),(158,164),(146,93),(71,96),(159,105),(166,86),(170,54),(240,85),(180,168),(161,150),(175,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(154,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(148,93),(161,72),(124,167),(98,203),(165,55),
153:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(156,93),(238,25),(170,55),(158,164),(147,93),(71,96),(159,106),(166,86),(170,54),(240,85),(180,168),(161,150),(176,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,94),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(155,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(149,93),(161,73),(124,167),(98,203),(165,55),
154:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(148,93),(71,96),(159,107),(166,86),(170,54),(240,85),(180,168),(161,150),(177,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,95),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(150,93),(161,74),(124,167),(98,203),(165,55),
155:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(149,93),(71,96),(159,108),(166,86),(170,54),(240,85),(180,168),(161,150),(178,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,96),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(151,93),(161,75),(124,167),(98,203),(165,55),
156:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(150,93),(71,96),(159,109),(166,86),(170,54),(240,85),(180,168),(161,150),(179,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,97),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(152,93),(161,76),(124,167),(98,203),(165,55),
157:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(151,93),(71,96),(159,110),(166,86),(170,54),(240,85),(180,168),(161,150),(179,172),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,98),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(153,93),(161,77),(124,167),(98,203),(165,55),
158:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(152,93),(71,96),(159,111),(166,86),(170,54),(240,85),(180,168),(161,150),(179,171),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,99),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(154,93),(161,78),(124,167),(98,203),(165,55),
159:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(153,93),(71,96),(159,112),(166,86),(170,54),(240,85),(180,168),(161,150),(179,170),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,100),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(161,79),(124,167),(98,203),(165,55),
160:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,113),(166,86),(170,54),(240,85),(180,168),(161,150),(179,169),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,101),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(161,80),(124,167),(98,203),(165,55),
161:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,114),(166,86),(170,54),(240,85),(180,168),(161,150),(179,168),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,102),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(161,81),(124,167),(98,203),(165,55),
162:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,115),(166,86),(170,54),(240,85),(180,168),(161,150),(179,167),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,103),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(161,82),(124,167),(98,203),(165,55),
163:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,116),(166,86),(170,54),(240,85),(180,168),(161,150),(179,166),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,104),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(160,82),(124,167),(98,203),(165,55),
164:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,117),(166,86),(170,54),(240,85),(180,168),(161,150),(179,165),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,105),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(159,82),(124,167),(98,203),(165,55),
165:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,118),(166,86),(170,54),(240,85),(180,168),(161,150),(179,164),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,106),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(159,83),(124,167),(98,203),(165,55),
166:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,119),(166,86),(170,54),(240,85),(180,168),(161,150),(179,163),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,107),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(159,84),(124,167),(98,203),(165,55),
167:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,120),(166,86),(170,54),(240,85),(180,168),(161,150),(179,162),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,108),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(159,85),(124,167),(98,203),(165,55),
168:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,121),(166,86),(170,54),(240,85),(180,168),(161,150),(179,161),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(159,109),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(159,86),(124,167),(98,203),(165,55),
