190:(164,93),(180,45),(233,106),(220,191),(158,155),(179,142),(221,204),(136,109),(159,127),(238,25),(179,104),(158,164),(158,93),(71,96),(155,139),(166,86),(170,55),(240,85),(180,168),(161,150),(179,139),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,163),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,131),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
191:(164,93),(180,45),(233,106),(220,191),(158,155),(179,141),(221,204),(136,109),(159,128),(238,25),(179,104),(158,164),(158,93),(71,96),(154,139),(166,86),(170,55),(240,85),(180,168),(161,150),(179,138),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,162),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,132),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
192:(164,93),(180,45),(233,106),(220,191),(158,155),(179,140),(221,204),(136,109),(159,129),(238,25),(179,104),(158,164),(158,93),(71,96),(153,139),(166,86),(170,55),(240,85),(180,168),(161,150),(179,137),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,161),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,133),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
193:(164,93),(180,45),(233,106),(220,191),(158,155),(179,139),(221,204),(136,109),(159,130),(238,25),(179,104),(158,164),(158,93),(71,96),(153,140),(166,86),(170,55),(240,85),(180,168),(161,150),(179,136),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,160),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,134),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
194:(164,93),(180,45),(233,106),(220,191),(158,155),(179,138),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(152,140),(166,86),(170,55),(240,85),(180,168),(161,150),(179,135),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,159),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,135),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
195:(164,93),(180,45),(233,106),(220,191),(158,155),(179,137),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(151,140),(166,86),(170,55),(240,85),(180,168),(161,150),(179,134),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,158),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,136),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
196:(164,93),(180,45),(233,106),(220,191),(158,155),(179,136),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(150,140),(166,86),(170,55),(240,85),(180,168),(161,150),(179,133),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,157),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,137),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
197:(164,93),(180,45),(233,106),(220,191),(158,155),(179,135),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(150,141),(166,86),(170,55),(240,85),(180,168),(161,150),(179,132),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,156),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(158,137),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
198:(164,93),(180,45),(233,106),(220,191),(158,155),(179,134),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(149,141),(166,86),(170,55),(240,85),(180,168),(161,150),(179,131),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,155),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,137),(69,206),(158,138),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
199:(164,93),(180,45),(233,106),(220,191),(158,155),(179,133),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(148,141),(166,86),(170,55),(240,85),(180,168),(161,150),(179,130),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,154),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,136),(69,206),(157,138),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
200:(164,93),(180,45),(233,106),(220,191),(159,155),(179,132),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(148,142),(166,86),(170,55),(240,85),(180,168),(161,150),(179,129),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,153),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,135),(69,206),(156,138),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
201:(164,93),(180,45),(233,106),(220,191),(160,155),(179,131),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(147,142),(166,86),(170,55),(240,85),(180,168),(161,150),(179,128),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,152),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,134),(69,206),(156,139),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
202:(164,93),(180,45),(233,106),(220,191),(161,155),(179,130),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(147,143),(166,86),(170,55),(240,85),(180,168),(161,150),(179,127),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,151),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,133),(69,206),(155,139),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
203:(164,93),(180,45),(233,106),(220,191),(162,155),(179,129),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(147,144),(166,86),(170,55),(240,85),(180,168),(161,150),(179,126),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,150),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,132),(69,206),(154,139),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
204:(164,93),(180,45),(233,106),(220,191),(163,155),(179,128),(221,204),(136,109),(159,131),(238,25),(179,104),(158,164),(158,93),(71,96),(147,145),(166,86),(170,55),(240,85),(180,168),(161,150),(179,125),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,149),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(158,132),(69,206),(153,139),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
205:(164,93),(180,45),(233,106),(220,191),(164,155),(179,127),(221,204),(136,109),(159,132),(238,25),(179,104),(158,164),(158,93),(71,96),(147,146),(166,86),(170,55),(240,85),(180,168),(161,150),(179,124),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,148),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(158,131),(69,206),(153,140),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
206:(164,93),(180,45),(233,106),(220,191),(165,155),(179,126),(221,204),(136,109),(159,133),(238,25),(179,104),(158,164),(158,93),(71,96),(147,147),(166,86),(170,55),(240,85),(180,168),(161,150),(179,123),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,147),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(158,130),(69,206),(152,140),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
207:(164,93),(180,45),(233,106),(220,191),(165,154),(179,125),(221,204),(136,109),(159,134),(238,25),(179,104),(158,164),(158,93),(71,96),(147,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,122),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,146),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(158,129),(69,206),(151,140),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
208:(164,93),(180,45),(233,106),(220,191),(165,153),(179,124),(221,204),(136,109),(159,135),(238,25),(179,104),(158,164),(158,93),(71,96),(146,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,121),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,145),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(157,129),(69,206),(150,140),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
209:(164,93),(180,45),(233,106),(220,191),(165,152),(179,123),(221,204),(136,109),(159,136),(238,25),(179,104),(158,164),(158,93),(71,96),(145,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,120),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,144),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(157,128),(69,206),(150,141),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
210:(164,93),(180,45),(233,106),(220,191),(165,151),(179,122),(221,204),(136,109),(159,137),(238,25),(179,104),(158,164),(158,93),(71,96),(144,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,119),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,143),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(157,127),(69,206),(149,141),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
211:(164,93),(180,45),(233,106),(220,191),(165,150),(179,121),(221,204),(136,109),(158,137),(238,25),(179,104),(158,164),(158,93),(71,96),(143,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,118),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,142),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(157,126),(69,206),(148,141),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
212:(164,93),(180,45),(233,106),(220,191),(165,149),(179,120),(221,204),(136,109),(158,138),(238,25),(179,104),(158,164),(158,93),(71,96),(142,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,117),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,141),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(156,126),(69,206),(148,142),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
213:(164,93),(180,45),(233,106),(220,191),(165,148),(179,119),(221,204),(136,109),(157,138),(238,25),(179,104),(158,164),(158,93),(71,96),(141,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,116),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,140),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(156,125),(69,206),(147,142),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
214:(164,93),(180,45),(233,106),(220,191),(165,147),(179,118),(221,204),(136,109),(156,138),(238,25),(179,104),(158,164),(158,93),(71,96),(140,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,115),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,139),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(156,124),(69,206),(147,143),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
215:(164,93),(180,45),(233,106),(220,191),(165,146),(179,117),(221,204),(136,109),(156,139),(238,25),(179,104),(158,164),(158,93),(71,96),(139,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,114),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(156,123),(69,206),(147,144),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
216:(164,93),(180,45),(233,106),(220,191),(165,145),(179,116),(221,204),(136,109),(155,139),(238,25),(179,104),(158,164),(158,93),(71,96),(138,148),(166,86),(170,55),(240,85),(180,168),(161,150),(179,113),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(156,122),(69,206),(147,145),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
217:(164,93),(180,45),(233,106),(220,191),(165,144),(179,115),(221,204),(136,109),(154,139),(238,25),(179,104),(158,164),(158,93),(71,96),(138,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,112),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(155,122),(69,206),(147,146),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
218:(164,93),(180,45),(233,106),(220,191),(165,143),(179,114),(221,204),(136,109),(153,139),(238,25),(179,104),(158,164),(158,93),(71,96),(137,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,111),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(155,121),(69,206),(147,147),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
219:(164,93),(180,45),(233,106),(220,191),(165,142),(179,113),(221,204),(136,109),(153,140),(238,25),(179,104),(158,164),(158,93),(71,96),(136,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,110),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(155,120),(69,206),(147,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
220:(164,93),(180,45),(233,106),(220,191),(165,141),(179,112),(221,204),(136,109),(152,140),(238,25),(179,104),(158,164),(158,93),(71,96),(135,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,109),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(154,120),(69,206),(146,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
221:(164,93),(180,45),(233,106),(220,191),(165,140),(179,111),(221,204),(136,109),(151,140),(238,25),(179,104),(158,164),(158,93),(71,96),(134,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,108),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(154,119),(69,206),(145,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
222:(164,93),(180,45),(233,106),(220,191),(165,139),(179,110),(221,204),(136,109),(150,140),(238,25),(179,104),(158,164),(158,93),(71,96),(133,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,107),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(153,119),(69,206),(144,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
223:(164,93),(180,45),(233,106),(220,191),(165,138),(179,109),(221,204),(136,109),(150,141),(238,25),(179,104),(158,164),(158,93),(71,96),(132,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,106),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(152,119),(69,206),(143,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
224:(164,93),(180,45),(233,106),(220,191),(165,137),(179,109),(221,204),(136,109),(149,141),(238,25),(179,104),(158,164),(158,93),(71,96),(131,149),(166,86),(170,55),(240,85),(180,168),(161,150),(179,105),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(152,118),(69,206),(142,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
225:(164,93),(180,45),(233,106),(220,191),(165,136),(179,109),(221,204),(136,109),(148,141),(238,25),(179,104),(158,164),(158,93),(71,96),(130,149),(166,86),(170,55),(240,85),(180,168),(161,150),(180,105),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(151,118),(69,206),(141,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
226:(164,93),(180,45),(233,106),(220,191),(165,135),(179,109),(221,204),(136,109),(148,142),(238,25),(179,105),(158,164),(158,93),(71,96),(129,149),(166,86),(170,55),(240,85),(180,168),(161,150),(180,104),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(151,117),(69,206),(140,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
227:(164,93),(180,45),(233,106),(220,191),(165,134),(179,109),(221,204),(136,109),(147,142),(238,25),(179,106),(158,164),(158,93),(71,96),(128,149),(166,86),(170,55),(240,85),(180,168),(161,150),(180,103),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(150,117),(69,206),(139,148),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
