150:(105,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,82),(158,142),(160,145),(146,148),(249,143),(177,184),(178,127),(185,92),(232,82),(49,164),(158,138),(157,139),(114,53),(194,159),(126,152),(153,117),(168,107),(168,133),(71,212),(97,142),(104,173),(119,40),(159,111),(165,107),(159,117),(154,120),(134,35),(108,39),(152,145),(29,183),(128,91),(159,122),(228,63),(145,47),(107,153),(68,157),(75,164),(145,45),(152,44),(176,73),(82,219),(242,93),
151:(106,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,81),(159,142),(161,145),(147,148),(249,143),(177,184),(178,126),(185,91),(232,82),(49,164),(157,138),(156,139),(113,53),(195,159),(127,152),(153,116),(168,107),(169,133),(71,213),(97,142),(103,173),(119,40),(159,112),(165,108),(159,118),(155,120),(134,35),(108,39),(153,145),(28,183),(128,91),(159,123),(228,63),(144,47),(108,153),(68,156),(75,164),(145,45),(152,43),(176,73),(82,219),(242,93),
152:(107,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,80),(159,141),(161,144),(148,148),(249,143),(177,184),(179,126),(186,91),(232,82),(49,164),(156,138),(156,140),(112,53),(196,159),(128,152),(152,116),(168,107),(170,133),(71,214),(97,142),(102,173),(119,40),(159,113),(164,108),(159,119),(156,120),(134,35),(108,39),(153,144),(27,183),(128,91),(159,124),(228,63),(143,47),(109,153),(68,155),(75,164),(145,45),(152,42),(176,73),(82,219),(242,93),
153:(108,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,79),(159,140),(161,143),(148,147),(249,143),(177,184),(179,125),(187,91),(232,82),(49,164),(156,139),(155,140),(111,53),(197,159),(128,151),(151,116),(168,107),(170,132),(71,215),(97,142),(101,173),(119,40),(159,114),(163,108),(159,120),(156,121),(134,35),(108,39),(154,144),(26,183),(128,91),(159,125),(228,63),(142,47),(110,153),(68,154),(75,164),(145,45),(152,41),(176,73),(82,219),(242,93),
154:(109,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,78),(159,139),(162,143),(149,147),(249,143),(177,184),(179,124),(187,90),(232,82),(49,164),(155,139),(154,140),(110,53),(197,160),(129,151),(150,116),(168,107),(171,132),(71,216),(97,142),(100,173),(119,40),(159,115),(162,108),(159,121),(157,121),(134,35),(108,39),(154,143),(25,183),(128,91),(159,126),(228,63),(141,47),(111,153),(68,153),(75,164),(145,45),(151,41),(176,73),(82,219),(242,93),
155:(110,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,77),(159,138),(162,142),(149,146),(249,143),(177,184),(179,123),(188,90),(232,82),(49,164),(155,140),(153,140),(109,53),(197,161),(130,151),(150,115),(168,107),(171,131),(71,217),(97,142),(100,174),(119,40),(159,116),(162,109),(159,122),(158,121),(134,35),(108,39),(155,143),(24,183),(128,91),(159,127),(228,63),(140,47),(112,153),(68,152),(75,164),(145,45),(151,40),(176,73),(82,219),(242,93),
156:(111,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,77),(159,137),(163,142),(149,145),(249,143),(177,184),(179,122),(189,90),(232,82),(49,164),(155,141),(153,141),(108,53),(198,161),(131,151),(149,115),(168,107),(172,131),(71,218),(97,142),(99,174),(119,40),(159,117),(162,110),(159,123),(158,122),(134,35),(108,39),(155,142),(23,183),(128,91),(159,128),(228,63),(139,47),(113,153),(68,151),(75,164),(145,45),(150,40),(176,73),(82,219),(242,93),
157:(112,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,77),(159,136),(164,142),(150,145),(249,143),(177,184),(179,121),(190,90),(232,82),(49,164),(154,141),(153,142),(107,53),(199,161),(132,151),(149,114),(168,107),(172,130),(71,219),(97,142),(99,175),(119,40),(159,118),(161,110),(159,124),(158,123),(134,35),(108,39),(156,142),(22,183),(128,91),(159,129),(228,63),(138,47),(114,153),(68,150),(75,164),(145,45),(150,39),(176,73),(82,219),(242,93),
158:(113,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,77),(159,135),(164,141),(150,144),(249,143),(177,184),(179,120),(190,89),(232,82),(49,164),(154,142),(152,142),(106,53),(200,161),(132,150),(148,114),(168,107),(173,130),(71,220),(97,142),(98,175),(119,40),(159,119),(161,111),(159,125),(158,124),(134,35),(108,39),(157,142),(21,183),(128,91),(159,130),(228,63),(137,47),(115,153),(68,149),(75,164),(145,45),(149,39),(176,73),(82,219),(242,93),
159:(114,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,76),(159,134),(165,141),(150,143),(249,143),(177,184),(179,119),(191,89),(232,82),(49,164),(153,142),(152,143),(105,53),(200,162),(133,150),(148,113),(168,107),(173,129),(71,221),(97,142),(97,175),(119,40),(159,120),(161,112),(159,126),(158,125),(134,35),(108,39),(157,141),(20,183),(128,91),(159,131),(228,63),(136,47),(116,153),(68,148),(75,164),(145,45),(148,39),(176,73),(82,219),(242,93),
160:(115,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,75),(159,133),(165,140),(150,142),(249,143),(177,184),(179,118),(191,88),(232,82),(49,164),(152,142),(151,143),(105,54),(200,163),(134,150),(147,113),(168,107),(173,128),(71,222),(97,142),(97,176),(119,40),(159,121),(161,113),(159,127),(159,125),(134,35),(108,39),(157,140),(19,183),(128,91),(159,132),(228,63),(135,47),(117,153),(68,147),(75,164),(145,45),(147,39),(176,73),(82,219),(242,93),
161:(116,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,75),(159,134),(166,140),(151,142),(249,143),(177,184),(179,117),(191,87),(232,82),(49,164),(152,143),(151,144),(104,54),(200,164),(134,149),(147,112),(168,107),(173,127),(71,223),(97,142),(97,177),(119,40),(159,122),(160,113),(159,128),(159,126),(134,35),(108,39),(157,139),(18,183),(128,91),(159,133),(228,63),(134,47),(117,152),(68,147),(75,164),(145,45),(146,39),(176,73),(82,219),(242,93),
162:(116,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,75),(159,135),(167,140),(151,141),(249,143),(177,184),(179,116),(191,86),(232,82),(49,164),(152,144),(150,144),(103,54),(200,165),(135,149),(146,112),(168,107),(174,127),(71,223),(97,142),(97,178),(119,40),(159,123),(159,113),(159,129),(159,127),(134,35),(108,39),(157,138),(18,184),(128,91),(159,134),(228,63),(133,47),(118,152),(68,147),(75,164),(145,45),(145,39),(176,73),(82,219),(242,93),
163:(117,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,74),(160,135),(168,140),(152,141),(249,143),(177,184),(179,115),(192,86),(232,82),(49,164),(152,145),(150,145),(102,54),(200,166),(136,149),(146,111),(168,107),(174,126),(71,223),(97,142),(97,179),(119,40),(159,124),(159,114),(159,130),(159,128),(134,35),(108,39),(158,138),(18,185),(128,91),(159,135),(228,63),(132,47),(119,152),(68,147),(75,164),(145,45),(145,38),(176,73),(82,219),(242,93),
164:(118,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,73),(160,134),(168,139),(153,141),(249,143),(177,184),(179,114),(193,86),(232,82),(49,164),(151,145),(150,146),(101,54),(200,167),(137,149),(146,110),(168,107),(175,126),(71,223),(97,142),(97,180),(119,40),(159,125),(159,115),(159,131),(159,129),(134,35),(108,39),(159,138),(18,186),(128,91),(159,136),(228,63),(131,47),(120,152),(68,147),(75,164),(145,45),(145,37),(176,73),(82,219),(242,93),
165:(119,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,72),(160,133),(169,139),(154,141),(249,143),(177,184),(179,113),(194,86),(232,82),(49,164),(151,146),(150,147),(101,55),(200,168),(138,149),(146,109),(168,107),(175,125),(71,223),(97,142),(97,181),(119,40),(159,126),(159,116),(159,132),(159,130),(134,35),(108,39),(160,138),(18,187),(128,91),(159,137),(228,63),(130,47),(121,152),(68,147),(75,164),(145,45),(144,37),(176,73),(82,219),(242,93),
166:(120,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,72),(159,133),(170,139),(154,140),(249,143),(177,184),(179,112),(195,86),(232,82),(49,164),(150,146),(150,148),(101,56),(200,169),(139,149),(145,109),(168,107),(176,125),(71,223),(97,142),(97,182),(119,40),(159,127),(159,117),(159,132),(159,131),(134,35),(108,39),(161,138),(18,188),(128,91),(158,137),(228,63),(129,47),(122,152),(68,147),(75,164),(145,45),(144,36),(176,73),(82,219),(242,93),
167:(121,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,71),(159,132),(171,139),(155,140),(249,143),(177,184),(179,111),(196,86),(232,82),(49,164),(149,146),(149,148),(100,56),(201,169),(139,148),(144,109),(168,107),(177,125),(71,223),(97,142),(97,183),(119,40),(159,128),(159,118),(160,132),(159,131),(134,35),(108,39),(161,137),(18,189),(128,91),(158,138),(228,63),(128,47),(123,152),(68,147),(75,164),(145,45),(144,35),(176,73),(82,219),(242,93),
168:(122,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,71),(158,132),(171,138),(155,139),(249,143),(177,184),(179,110),(197,86),(232,82),(49,164),(149,147),(149,149),(99,56),(201,170),(140,148),(144,108),(168,107),(177,124),(71,223),(97,142),(97,184),(119,40),(159,129),(159,119),(160,133),(159,132),(134,35),(108,39),(162,137),(18,190),(128,91),(157,138),(228,63),(127,47),(124,152),(68,147),(75,164),(145,45),(143,35),(176,73),(82,219),(242,93),
169:(123,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,71),(158,131),(172,138),(156,139),(249,143),(177,184),(179,109),(198,86),(232,82),(49,164),(149,148),(149,150),(98,56),(201,171),(141,148),(143,108),(168,107),(177,123),(71,223),(97,142),(97,185),(119,40),(159,130),(159,120),(160,134),(159,133),(134,35),(108,39),(162,136),(18,191),(128,91),(157,139),(228,63),(126,47),(125,152),(68,147),(75,164),(145,45),(142,35),(176,73),(82,219),(242,93),
170:(124,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,71),(158,130),(173,138),(156,138),(249,143),(177,184),(179,108),(199,86),(232,82),(49,164),(148,148),(148,150),(97,56),(201,172),(142,148),(143,107),(168,107),(177,122),(71,223),(97,142),(97,186),(119,40),(159,131),(159,121),(160,135),(159,134),(134,35),(108,39),(162,135),(18,192),(128,91),(157,140),(228,63),(125,47),(126,152),(68,147),(75,164),(145,45),(141,35),(176,73),(82,219),(242,93),
171:(125,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,71),(158,129),(174,138),(157,138),(249,143),(177,184),(179,107),(200,86),(232,82),(49,164),(147,148),(148,151),(96,56),(201,173),(143,148),(142,107),(168,107),(177,121),(71,223),(97,142),(97,187),(119,40),(159,132),(159,122),(160,136),(159,135),(134,35),(108,39),(162,134),(18,193),(128,91),(157,141),(228,63),(124,47),(127,152),(68,147),(75,164),(145,45),(140,35),(176,73),(82,219),(242,93),
172:(126,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,71),(157,129),(174,137),(158,138),(249,143),(177,184),(179,106),(201,86),(232,82),(49,164),(146,148),(148,152),(95,56),(201,174),(144,148),(142,106),(168,107),(177,120),(71,223),(97,142),(97,188),(119,40),(159,133),(159,123),(160,137),(159,136),(134,35),(108,39),(162,133),(18,194),(128,91),(157,142),(228,63),(123,47),(128,152),(68,147),(75,164),(145,45),(139,35),(176,73),(82,219),(242,93),
173:(127,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,71),(157,128),(175,137),(159,138),(249,143),(177,184),(179,105),(201,87),(232,82),(49,164),(146,149),(147,152),(95,57),(202,174),(145,148),(141,106),(168,107),(178,120),(71,223),(97,142),(97,189),(119,40),(159,134),(159,124),(160,138),(159,137),(134,35),(108,39),(163,133),(18,195),(128,91),(157,143),(228,63),(122,47),(129,152),(68,147),(75,164),(145,45),(138,35),(176,73),(82,219),(242,93),
174:(128,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,71),(157,127),(176,137),(159,137),(249,143),(177,184),(179,104),(201,88),(232,82),(49,164),(146,150),(147,153),(94,57),(202,175),(146,148),(140,106),(168,107),(178,119),(71,223),(97,142),(97,190),(119,40),(159,135),(159,125),(160,139),(158,137),(134,35),(108,39),(164,133),(18,196),(128,91),(156,143),(228,63),(122,48),(130,152),(68,147),(75,164),(145,45),(137,35),(176,73),(82,219),(242,93),
175:(128,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,71),(157,126),(177,137),(159,136),(249,143),(177,184),(180,104),(202,88),(232,82),(49,164),(146,151),(146,153),(94,58),(203,175),(147,148),(139,106),(168,107),(178,118),(71,223),(97,142),(97,191),(119,40),(159,135),(159,126),(159,139),(158,138),(134,35),(108,39),(165,133),(18,196),(128,91),(156,144),(228,63),(121,48),(130,151),(68,147),(75,164),(145,45),(136,35),(176,73),(82,219),(242,93),
176:(128,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,71),(157,125),(177,136),(160,136),(249,143),(177,184),(181,104),(203,88),(232,82),(49,164),(146,152),(145,153),(93,58),(203,176),(148,148),(139,105),(168,107),(179,118),(71,223),(97,142),(97,192),(119,40),(159,136),(159,127),(159,140),(157,138),(134,35),(108,39),(166,133),(18,196),(128,91),(155,144),(228,63),(120,48),(130,150),(68,147),(75,164),(145,45),(135,35),(176,73),(82,219),(242,93),
177:(128,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,71),(157,124),(177,135),(161,136),(249,143),(177,184),(181,103),(204,88),(232,82),(49,164),(146,153),(145,154),(92,58),(204,176),(148,147),(139,104),(168,107),(179,117),(71,223),(97,142),(97,193),(119,40),(159,137),(159,128),(159,141),(156,138),(133,35),(108,39),(167,133),(18,196),(128,91),(154,144),(228,63),(119,48),(131,150),(68,147),(75,164),(145,45),(134,35),(176,73),(82,219),(242,93),
178:(129,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,71),(156,124),(177,134),(161,135),(249,143),(177,184),(182,103),(205,88),(232,82),(49,164),(145,153),(144,154),(91,58),(204,177),(149,147),(139,103),(168,107),(179,116),(71,223),(97,142),(97,194),(119,40),(158,137),(159,129),(159,142),(156,139),(132,35),(108,39),(168,133),(18,196),(128,91),(153,144),(228,63),(118,48),(131,149),(68,147),(75,164),(145,45),(133,35),(176,73),(82,219),(242,93),
179:(130,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,71),(156,123),(178,134),(162,135),(249,143),(177,184),(182,102),(205,89),(232,82),(49,164),(144,153),(144,155),(90,58),(204,178),(150,147),(139,102),(168,107),(179,115),(71,223),(97,142),(97,195),(119,40),(158,138),(159,130),(159,143),(155,139),(132,36),(108,39),(169,133),(18,196),(128,91),(153,145),(228,63),(117,48),(132,149),(68,147),(75,164),(145,45),(132,35),(176,73),(82,219),(242,93),
180:(131,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,71),(156,122),(178,133),(163,135),(249,143),(177,184),(182,101),(206,89),(232,82),(49,164),(143,153),(144,156),(89,58),(204,179),(151,147),(139,101),(168,107),(179,114),(71,223),(97,142),(97,196),(119,40),(157,138),(159,131),(159,144),(154,139),(133,36),(108,39),(169,132),(18,196),(128,91),(152,145),(228,63),(117,49),(133,149),(68,147),(75,164),(145,45),(132,34),(176,73),(82,219),(242,93),
181:(132,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,71),(155,122),(178,132),(163,134),(249,143),(177,184),(183,101),(207,89),(232,82),(49,164),(143,154),(144,157),(88,58),(205,179),(152,147),(139,100),(168,107),(179,113),(71,223),(97,142),(97,197),(119,40),(156,138),(159,132),(158,144),(154,140),(134,36),(108,39),(170,132),(18,196),(128,91),(151,145),(228,63),(116,49),(134,149),(68,147),(75,164),(145,45),(131,34),(176,73),(82,219),(242,93),
182:(133,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(214,71),(155,121),(178,131),(164,134),(249,143),(177,184),(183,100),(208,89),(232,82),(49,164),(142,154),(143,157),(87,58),(206,179),(152,146),(139,99),(168,107),(179,112),(71,223),(97,142),(97,198),(119,40),(156,139),(159,133),(157,144),(153,140),(134,35),(108,39),(171,132),(18,196),(128,91),(151,146),(228,63),(115,49),(135,149),(68,147),(75,164),(145,45),(130,34),(176,73),(82,219),(242,93),
183:(134,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,71),(155,120),(179,131),(165,134),(249,143),(177,184),(183,99),(209,89),(232,82),(49,164),(142,155),(143,158),(86,58),(207,179),(152,145),(138,99),(168,107),(179,111),(71,223),(97,142),(97,199),(119,40),(155,139),(159,134),(157,145),(152,140),(134,35),(108,39),(172,132),(18,196),(128,91),(151,147),(228,63),(114,49),(136,149),(68,147),(75,164),(145,45),(129,34),(176,73),(82,219),(242,93),
184:(135,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,71),(154,120),(179,130),(166,134),(249,143),(177,184),(183,98),(210,89),(232,82),(49,164),(141,155),(143,159),(85,58),(207,180),(152,144),(137,99),(168,107),(179,110),(71,223),(97,142),(98,199),(119,40),(154,139),(159,135),(156,145),(151,140),(134,35),(108,39),(172,131),(18,196),(128,91),(151,148),(228,63),(113,49),(137,149),(68,147),(75,164),(145,45),(128,34),(176,73),(82,219),(242,93),
185:(136,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,71),(154,119),(179,129),(167,134),(249,143),(177,184),(183,97),(211,89),(232,82),(49,164),(140,155),(142,159),(84,58),(208,180),(152,143),(137,98),(168,107),(179,109),(71,223),(97,142),(98,200),(119,40),(154,140),(159,136),(155,145),(151,141),(134,35),(108,39),(172,130),(18,196),(128,91),(151,149),(228,63),(112,49),(138,149),(68,147),(75,164),(145,45),(127,34),(176,73),(82,219),(242,93),
186:(137,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,71),(153,119),(179,128),(167,133),(249,143),(177,184),(183,96),(212,89),(232,82),(49,164),(139,155),(142,160),(83,58),(209,180),(153,143),(136,98),(168,107),(179,108),(71,223),(97,142),(98,201),(119,40),(153,140),(159,137),(155,146),(150,141),(134,35),(108,39),(173,130),(18,196),(128,91),(151,150),(228,63),(111,49),(139,149),(68,147),(75,164),(145,45),(126,34),(176,73),(82,219),(242,93),
187:(138,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,71),(152,119),(179,127),(168,133),(249,143),(177,184),(183,95),(213,89),(232,82),(49,164),(139,156),(141,160),(82,58),(210,180),(154,143),(135,98),(168,107),(179,107),(71,223),(97,142),(98,202),(119,40),(153,141),(159,138),(155,147),(149,141),(134,35),(108,39),(173,129),(18,196),(128,91),(150,150),(228,63),(110,49),(139,148),(68,147),(75,164),(145,45),(125,34),(176,73),(82,219),(242,93),
188:(138,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,71),(152,118),(179,126),(168,132),(249,143),(177,184),(183,94),(214,89),(232,82),(49,164),(139,157),(140,160),(82,58),(210,181),(154,142),(134,98),(168,107),(179,106),(71,223),(97,142),(99,202),(119,40),(153,142),(159,139),(155,148),(149,142),(134,35),(108,39),(173,128),(18,196),(128,91),(150,151),(228,63),(109,49),(140,148),(68,147),(75,164),(145,45),(124,34),(176,73),(82,219),(242,93),
