165:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(157,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(198,157),(152,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(193,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(173,126),(326,108),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
166:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(156,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(199,157),(151,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(194,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(172,126),(326,107),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
167:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(155,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(200,157),(150,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(195,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(171,126),(326,106),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
168:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(154,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(201,157),(149,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(196,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(170,126),(326,105),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
169:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(153,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(202,157),(148,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(197,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(169,126),(326,104),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
170:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(152,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(203,157),(147,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(198,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(168,126),(326,103),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
171:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(151,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(204,157),(146,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(199,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(167,126),(326,102),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
172:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(150,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(205,157),(145,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(200,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(166,126),(326,101),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
173:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(149,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,157),(144,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(201,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(165,126),(326,100),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
174:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(148,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,156),(143,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(202,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(164,126),(326,99),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
175:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(147,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,155),(142,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(203,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,126),(133,139),(134,64),(295,110),(25,129),(163,126),(326,98),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
176:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(146,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,154),(141,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(204,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(166,126),(133,139),(134,64),(295,110),(25,129),(162,126),(326,97),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
177:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(145,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,153),(140,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(205,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(167,126),(133,139),(134,64),(295,110),(25,129),(161,126),(326,96),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
178:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(144,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,152),(139,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(206,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(168,126),(133,139),(134,64),(295,110),(25,129),(160,126),(326,95),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
179:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(143,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,151),(138,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(207,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(159,126),(326,94),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
180:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(142,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,150),(137,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(208,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(158,126),(326,93),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
181:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(141,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,149),(136,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(209,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(157,126),(326,92),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
182:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(140,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,148),(135,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(210,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(156,126),(326,91),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
183:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(139,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,147),(134,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(211,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(155,126),(326,90),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
184:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(138,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,146),(133,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(212,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,139),(134,64),(295,110),(25,129),(154,126),(326,89),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
185:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(137,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,145),(133,137),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(213,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(153,126),(326,88),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
186:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(136,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,144),(133,136),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(214,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(152,126),(326,87),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
187:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(135,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,143),(133,135),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(215,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(151,126),(326,86),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
188:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,142),(133,134),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(216,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(150,126),(326,85),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
189:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,141),(133,133),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(217,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(149,126),(326,84),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
190:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,140),(133,132),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(218,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(148,126),(326,83),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
191:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,139),(133,131),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(219,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(147,126),(326,82),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
192:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,138),(133,130),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(220,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(146,126),(326,81),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
193:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,137),(133,129),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(221,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(145,126),(326,80),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
194:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,136),(133,128),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(222,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(144,126),(326,79),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
195:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,135),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(223,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(143,126),(326,78),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
196:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,134),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(224,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(142,126),(326,77),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
197:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,133),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(225,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(141,126),(326,76),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
198:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,132),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(226,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(140,126),(326,75),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
199:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,131),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(227,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(139,126),(326,74),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
200:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(134,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(206,130),(133,127),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(228,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(138,126),(326,73),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
