130:(50,133),(19,58),(109,74),(50,38),(173,85),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(151,113),(14,112),(151,49),(57,22),(76,118),(140,50),(69,65),(132,5),(198,25),(165,86),(87,105),(130,17),(38,120),(174,73),(191,97),(257,106),(208,162),(122,71),(33,53),(97,53),(188,62),(61,55),(96,49),(310,97),(148,93),(60,146),(73,133),(87,93),(16,47),(325,23),(207,77),(193,34),(208,109),(203,86),(123,102),(271,42),(135,54),(247,89),(302,25),(181,110),(101,57),(98,46),(316,115),(118,121),(129,137),(179,106),(206,129),(99,85),
131:(50,133),(19,58),(109,75),(50,38),(172,85),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(150,113),(14,112),(152,49),(57,22),(76,118),(141,50),(69,65),(133,5),(199,25),(164,86),(88,105),(130,17),(38,120),(175,73),(190,97),(256,106),(208,162),(122,71),(33,52),(98,53),(189,62),(61,56),(97,49),(310,97),(149,93),(60,146),(73,134),(88,93),(15,47),(325,23),(206,77),(194,34),(207,109),(203,86),(122,102),(271,42),(134,54),(246,89),(302,25),(181,111),(101,57),(99,46),(316,115),(117,121),(129,137),(179,106),(206,129),(100,85),
132:(50,133),(19,58),(109,76),(50,38),(171,85),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(149,113),(14,112),(153,49),(57,22),(76,118),(142,50),(69,65),(134,5),(200,25),(163,86),(89,105),(130,17),(38,120),(176,73),(189,97),(255,106),(208,162),(122,71),(33,51),(98,52),(190,62),(61,57),(98,49),(310,97),(150,93),(60,146),(73,135),(89,93),(14,47),(325,23),(205,77),(194,35),(206,109),(203,86),(121,102),(271,42),(133,54),(245,89),(302,25),(181,112),(101,57),(100,46),(316,115),(116,121),(129,137),(179,106),(206,129),(101,85),
133:(50,133),(19,58),(110,76),(50,38),(170,85),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(148,113),(14,112),(154,49),(57,22),(76,118),(143,50),(69,65),(135,5),(201,25),(162,86),(90,105),(130,17),(38,120),(177,73),(188,97),(254,106),(208,162),(122,71),(33,50),(98,51),(191,62),(61,58),(99,49),(310,97),(151,93),(60,146),(73,136),(90,93),(13,47),(325,23),(204,77),(194,36),(206,108),(203,86),(120,102),(271,42),(132,54),(244,89),(302,25),(181,113),(101,57),(101,46),(316,115),(116,121),(129,137),(179,106),(206,129),(102,85),
134:(50,133),(19,58),(110,77),(50,38),(170,84),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(147,113),(14,112),(155,49),(57,22),(76,118),(144,50),(69,65),(136,5),(202,25),(161,86),(91,105),(130,17),(38,120),(178,73),(187,97),(253,106),(208,162),(122,71),(33,49),(98,50),(192,62),(61,59),(100,49),(310,97),(152,93),(60,146),(73,137),(91,93),(12,47),(325,23),(203,77),(194,37),(205,108),(203,86),(119,102),(271,42),(131,54),(243,89),(302,25),(181,114),(101,57),(102,46),(316,115),(116,121),(129,137),(179,106),(206,129),(103,85),
135:(50,133),(19,58),(110,78),(50,38),(169,84),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(146,113),(14,112),(156,49),(57,22),(76,118),(145,50),(69,65),(137,5),(203,25),(160,86),(92,105),(130,17),(38,120),(179,73),(186,97),(252,106),(208,162),(122,71),(33,48),(98,49),(193,62),(61,60),(101,49),(310,97),(153,93),(60,146),(73,138),(92,93),(11,47),(325,23),(202,77),(194,38),(205,107),(203,86),(118,102),(271,42),(130,54),(242,89),(302,25),(181,115),(101,57),(103,46),(316,115),(116,121),(129,137),(179,106),(206,129),(104,85),
136:(50,133),(19,58),(110,79),(50,38),(169,83),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(145,113),(14,112),(157,49),(57,22),(76,118),(145,51),(69,65),(138,5),(204,25),(159,86),(93,105),(130,17),(38,120),(180,73),(185,97),(251,106),(208,162),(122,71),(33,47),(99,49),(193,63),(61,61),(102,49),(310,97),(154,93),(60,146),(73,139),(93,93),(10,47),(325,23),(201,77),(195,38),(205,106),(203,86),(117,102),(271,42),(129,54),(241,89),(302,25),(181,116),(101,57),(104,46),(316,115),(116,121),(129,137),(179,106),(206,129),(105,85),
137:(50,133),(19,58),(110,80),(50,38),(169,82),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(145,112),(14,112),(158,49),(57,22),(76,118),(146,51),(69,65),(139,5),(205,25),(158,86),(94,105),(130,17),(38,120),(181,73),(184,97),(250,106),(208,162),(122,71),(33,46),(100,49),(194,63),(61,62),(103,49),(310,97),(155,93),(60,146),(73,140),(94,93),(9,47),(325,23),(200,77),(196,38),(205,105),(203,86),(116,102),(271,42),(128,54),(240,89),(302,25),(181,117),(101,57),(105,46),(316,115),(116,121),(129,137),(179,106),(206,129),(106,85),
138:(50,133),(19,58),(110,81),(50,38),(168,82),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(145,111),(14,112),(159,49),(57,22),(76,118),(146,52),(69,65),(140,5),(206,25),(157,86),(95,105),(130,17),(38,120),(181,72),(183,97),(249,106),(208,162),(122,71),(33,46),(101,49),(194,64),(61,63),(104,49),(310,97),(156,93),(60,146),(73,141),(95,93),(9,47),(325,23),(199,77),(197,38),(204,105),(203,86),(115,102),(271,42),(127,54),(239,89),(302,25),(181,118),(101,57),(106,46),(316,115),(116,121),(129,137),(179,106),(206,129),(107,85),
139:(50,133),(19,58),(111,81),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(145,110),(14,112),(160,49),(57,22),(76,118),(146,53),(69,65),(141,5),(206,24),(157,87),(96,105),(130,17),(38,120),(181,71),(182,97),(248,106),(208,162),(122,71),(33,46),(102,49),(194,65),(61,64),(105,49),(310,97),(157,93),(60,146),(73,142),(96,93),(9,47),(325,23),(198,77),(198,38),(203,105),(203,86),(114,102),(271,42),(126,54),(238,89),(302,25),(181,119),(101,57),(107,46),(316,115),(116,121),(129,137),(179,106),(206,129),(108,85),
140:(50,133),(19,58),(111,82),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(144,110),(14,112),(161,49),(57,22),(76,118),(146,54),(69,65),(142,5),(206,23),(157,88),(97,105),(130,17),(38,120),(182,71),(181,97),(247,106),(208,162),(122,71),(33,46),(103,49),(195,65),(61,65),(106,49),(310,97),(157,92),(60,146),(73,143),(97,93),(9,47),(325,23),(197,77),(199,38),(202,105),(203,86),(113,102),(271,42),(125,54),(237,89),(302,25),(181,120),(101,57),(108,46),(316,115),(116,121),(129,137),(179,106),(206,129),(109,85),
141:(50,133),(19,58),(112,82),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(143,110),(14,112),(162,49),(57,22),(76,118),(147,54),(69,65),(143,5),(206,22),(157,89),(98,105),(130,17),(38,120),(182,70),(181,96),(247,106),(208,162),(122,71),(33,46),(104,49),(196,65),(61,66),(107,49),(310,97),(158,92),(60,146),(73,143),(98,93),(9,47),(325,23),(196,77),(200,38),(201,105),(203,86),(112,102),(271,42),(124,54),(236,89),(302,25),(181,121),(101,57),(109,46),(316,115),(116,121),(129,137),(179,106),(206,129),(110,85),
142:(50,133),(19,58),(113,82),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(148,54),(69,65),(144,5),(207,22),(156,89),(99,105),(130,17),(38,120),(183,70),(181,95),(247,106),(208,162),(122,71),(33,46),(105,49),(196,66),(61,67),(108,49),(310,97),(158,91),(60,146),(73,143),(99,93),(9,47),(325,23),(195,77),(201,38),(200,105),(203,86),(111,102),(271,42),(123,54),(235,89),(302,25),(181,122),(101,57),(110,46),(316,115),(116,121),(129,137),(179,106),(206,129),(111,85),
143:(50,133),(19,58),(114,82),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(149,54),(69,65),(145,5),(208,22),(155,89),(100,105),(130,17),(38,120),(183,69),(181,94),(247,106),(208,162),(122,71),(33,46),(106,49),(197,66),(61,68),(109,49),(310,97),(158,90),(60,146),(73,143),(100,93),(9,47),(325,23),(194,77),(202,38),(199,105),(203,86),(110,102),(271,42),(122,54),(234,89),(302,25),(181,123),(101,57),(111,46),(316,115),(116,121),(129,137),(179,106),(206,129),(112,85),
144:(50,133),(19,58),(115,82),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(150,54),(69,65),(146,5),(209,22),(154,89),(101,105),(130,17),(38,120),(184,69),(181,93),(247,106),(208,162),(122,71),(33,46),(107,49),(198,66),(61,69),(110,49),(310,97),(158,89),(60,146),(73,143),(101,93),(9,47),(325,23),(193,77),(203,38),(198,105),(203,86),(109,102),(271,42),(121,54),(233,89),(302,25),(181,124),(101,57),(112,46),(316,115),(116,121),(129,137),(179,106),(206,129),(113,85),
145:(50,133),(19,58),(116,82),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(151,54),(69,65),(147,5),(210,22),(154,90),(102,105),(130,17),(38,120),(185,69),(181,92),(247,106),(208,162),(122,71),(33,46),(108,49),(199,66),(61,70),(111,49),(310,97),(159,89),(60,146),(73,143),(102,93),(9,47),(325,23),(192,77),(204,38),(197,105),(203,86),(109,103),(271,42),(120,54),(232,89),(302,25),(181,125),(101,57),(113,46),(316,115),(116,121),(129,137),(179,106),(206,129),(114,85),
146:(50,133),(19,58),(117,82),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(152,54),(69,65),(148,5),(210,21),(153,90),(103,105),(130,17),(38,120),(186,69),(181,91),(247,106),(208,162),(122,71),(33,46),(109,49),(200,66),(61,71),(112,49),(310,97),(160,89),(60,146),(73,143),(103,93),(9,47),(325,23),(191,77),(205,38),(196,105),(203,86),(109,104),(271,42),(119,54),(231,89),(302,25),(181,126),(101,57),(114,46),(316,115),(116,121),(129,137),(179,106),(206,129),(115,85),
147:(50,133),(19,58),(118,82),(50,38),(160,81),(256,129),(180,162),(134,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(153,54),(69,65),(149,5),(211,21),(152,90),(104,105),(130,17),(38,120),(187,69),(181,90),(247,106),(208,162),(122,71),(33,46),(109,48),(201,66),(61,72),(113,49),(310,97),(161,89),(60,146),(73,143),(104,93),(9,47),(325,23),(190,77),(206,38),(195,105),(203,86),(109,105),(271,42),(118,54),(230,89),(302,25),(181,127),(101,57),(115,46),(316,115),(116,121),(129,137),(179,106),(206,129),(116,85),
148:(50,133),(19,58),(119,82),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(154,54),(69,65),(150,5),(212,21),(151,90),(105,105),(130,17),(38,120),(188,69),(180,90),(247,106),(208,162),(122,71),(33,46),(110,48),(202,66),(61,73),(114,49),(310,97),(162,89),(60,146),(73,143),(105,93),(9,47),(325,23),(189,77),(207,38),(194,105),(203,86),(109,106),(271,42),(117,54),(229,89),(302,25),(181,128),(101,57),(116,46),(316,115),(116,121),(129,137),(179,106),(206,129),(117,85),
149:(50,133),(19,58),(120,82),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(155,54),(69,65),(151,5),(213,21),(150,90),(106,105),(130,17),(38,120),(189,69),(180,89),(247,106),(208,162),(122,71),(33,46),(110,47),(203,66),(61,74),(115,49),(310,97),(163,89),(60,146),(73,143),(106,93),(9,47),(325,23),(188,77),(208,38),(194,104),(203,86),(108,106),(271,42),(116,54),(228,89),(302,25),(181,129),(101,57),(117,46),(316,115),(116,121),(129,137),(179,106),(206,129),(118,85),
150:(50,133),(19,58),(121,82),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(156,54),(69,65),(152,5),(214,21),(149,90),(107,105),(130,17),(38,120),(190,69),(179,89),(247,106),(208,162),(122,71),(33,46),(110,46),(204,66),(61,75),(116,49),(310,97),(164,89),(60,146),(73,143),(107,93),(9,47),(325,23),(187,77),(209,38),(193,104),(203,86),(107,106),(271,42),(115,54),(227,89),(302,25),(181,130),(101,57),(118,46),(316,115),(116,121),(129,137),(179,106),(206,129),(119,85),
151:(50,133),(19,58),(122,82),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(157,54),(69,65),(153,5),(215,21),(148,90),(108,105),(130,17),(38,120),(191,69),(178,89),(247,106),(208,162),(122,71),(33,46),(110,45),(205,66),(61,76),(117,49),(310,97),(165,89),(60,146),(73,143),(108,93),(9,47),(325,23),(186,77),(210,38),(193,103),(203,86),(106,106),(271,42),(114,54),(226,89),(302,25),(181,131),(101,57),(119,46),(316,115),(116,121),(129,137),(179,106),(206,129),(120,85),
152:(50,133),(19,58),(123,82),(50,38),(155,81),(256,129),(185,162),(134,75),(229,127),(338,39),(94,49),(121,83),(133,109),(14,112),(170,47),(57,22),(76,118),(157,55),(69,65),(154,5),(216,21),(147,90),(109,105),(130,17),(38,120),(192,69),(177,89),(247,106),(208,162),(122,71),(33,46),(111,45),(205,67),(61,77),(118,49),(310,97),(166,89),(60,146),(73,143),(109,93),(9,47),(325,23),(185,77),(211,38),(193,102),(203,86),(105,106),(271,42),(113,54),(225,89),(302,25),(181,132),(101,57),(120,46),(316,115),(116,121),(129,137),(179,106),(206,129),(121,85),
153:(50,133),(19,58),(124,82),(50,38),(154,81),(256,129),(186,162),(134,75),(229,128),(338,39),(94,49),(121,82),(132,109),(14,112),(170,47),(57,22),(76,118),(157,56),(69,65),(155,5),(217,21),(146,90),(109,104),(130,17),(38,120),(193,69),(176,89),(247,106),(208,162),(122,71),(33,46),(112,45),(205,68),(61,78),(119,49),(310,97),(167,89),(60,146),(73,143),(109,92),(9,47),(325,23),(184,77),(212,38),(193,101),(203,86),(104,106),(271,42),(112,54),(224,89),(302,25),(181,133),(101,57),(121,46),(316,115),(116,121),(129,137),(179,106),(206,129),(122,85),
154:(50,133),(19,58),(125,82),(50,38),(153,81),(256,129),(187,162),(134,75),(229,129),(338,39),(94,49),(121,81),(131,109),(14,112),(170,47),(57,22),(76,118),(158,56),(69,65),(156,5),(218,21),(145,90),(109,103),(130,17),(38,120),(193,68),(175,89),(247,106),(208,162),(122,71),(33,46),(113,45),(206,68),(61,79),(120,49),(310,97),(168,89),(60,146),(73,143),(110,92),(9,47),(325,23),(183,77),(213,38),(192,101),(203,86),(103,106),(271,42),(111,54),(223,89),(302,25),(181,134),(101,57),(122,46),(316,115),(116,121),(129,137),(179,106),(206,129),(123,85),
155:(50,133),(19,58),(126,82),(50,38),(152,81),(256,129),(188,162),(134,75),(229,130),(338,39),(94,49),(121,80),(130,109),(14,112),(170,47),(57,22),(76,118),(158,57),(69,65),(157,5),(218,20),(144,90),(110,103),(130,17),(38,120),(194,68),(174,89),(247,106),(208,162),(122,71),(33,46),(114,45),(206,69),(61,80),(121,49),(310,97),(169,89),(60,146),(73,143),(110,91),(9,47),(325,23),(182,77),(214,38),(191,101),(203,86),(102,106),(271,42),(110,54),(222,89),(302,25),(181,135),(101,57),(123,46),(316,115),(116,121),(129,137),(179,106),(206,129),(124,85),
156:(50,133),(19,58),(127,82),(50,38),(151,81),(256,129),(189,162),(134,75),(229,131),(338,39),(94,49),(121,79),(129,109),(14,112),(170,47),(57,22),(76,118),(159,57),(69,65),(158,5),(218,19),(143,90),(110,102),(130,17),(38,120),(194,67),(173,89),(247,106),(208,162),(122,71),(33,46),(115,45),(207,69),(61,81),(122,49),(310,97),(169,88),(60,146),(73,143),(110,90),(9,47),(325,23),(182,76),(215,38),(190,101),(203,86),(101,106),(271,42),(109,54),(221,89),(302,25),(181,136),(101,57),(124,46),(316,115),(116,121),(129,137),(179,106),(206,129),(125,85),
157:(50,133),(19,58),(128,82),(50,38),(150,81),(256,129),(190,162),(134,75),(229,132),(338,39),(94,49),(121,78),(128,109),(14,112),(170,47),(57,22),(76,118),(159,58),(69,65),(159,5),(218,18),(142,90),(111,102),(130,17),(38,120),(194,66),(173,89),(247,106),(208,162),(122,71),(33,46),(116,45),(207,70),(61,82),(123,49),(310,97),(169,87),(60,146),(73,143),(111,90),(9,47),(325,23),(181,76),(216,38),(189,101),(203,86),(100,106),(271,42),(108,54),(220,89),(302,25),(181,137),(101,57),(125,46),(316,115),(116,121),(129,137),(179,106),(206,129),(126,85),
158:(50,133),(19,58),(129,82),(50,38),(149,81),(256,129),(191,162),(134,75),(229,133),(338,39),(94,49),(121,77),(127,109),(14,112),(170,47),(57,22),(76,118),(160,58),(69,65),(160,5),(219,18),(141,90),(111,101),(130,17),(38,120),(194,65),(173,89),(247,106),(208,162),(122,71),(33,46),(117,45),(208,70),(61,83),(124,49),(310,97),(170,87),(60,146),(73,143),(112,90),(9,47),(325,23),(181,76),(217,38),(188,101),(203,86),(99,106),(271,42),(107,54),(219,89),(302,25),(181,138),(101,57),(126,46),(316,115),(116,121),(129,137),(179,106),(206,129),(127,85),
159:(50,133),(19,58),(130,82),(50,38),(148,81),(256,129),(192,162),(134,75),(229,134),(338,39),(94,49),(121,76),(126,109),(14,112),(170,47),(57,22),(76,118),(161,58),(69,65),(161,5),(219,17),(140,90),(112,101),(130,17),(38,120),(195,65),(173,89),(247,106),(208,162),(122,71),(33,46),(118,45),(209,70),(61,84),(125,49),(310,97),(170,86),(60,146),(73,143),(112,89),(9,47),(325,23),(181,76),(217,39),(187,101),(203,86),(98,106),(271,42),(106,54),(218,89),(302,25),(181,139),(101,57),(127,46),(316,115),(116,121),(129,137),(179,106),(206,129),(128,85),
160:(50,133),(19,58),(131,82),(50,38),(147,81),(256,129),(193,162),(134,75),(229,135),(338,39),(94,49),(121,75),(125,109),(14,112),(170,47),(57,22),(76,118),(162,58),(69,65),(162,5),(220,17),(139,90),(113,101),(130,17),(38,120),(196,65),(173,89),(247,106),(208,162),(122,71),(33,46),(119,45),(210,70),(61,85),(126,49),(310,97),(170,85),(60,146),(73,143),(113,89),(9,47),(325,23),(181,76),(218,39),(186,101),(203,86),(97,106),(271,42),(105,54),(217,89),(302,25),(181,140),(101,57),(128,46),(316,115),(116,121),(129,137),(179,106),(206,129),(129,85),
161:(50,133),(19,58),(132,82),(50,38),(146,81),(256,129),(194,162),(134,75),(229,136),(338,39),(94,49),(121,74),(124,109),(14,112),(170,47),(57,22),(76,118),(163,58),(69,65),(163,5),(221,17),(138,90),(114,101),(130,17),(38,120),(197,65),(173,89),(247,106),(208,162),(122,71),(33,46),(120,45),(211,70),(61,86),(127,49),(310,97),(170,84),(60,146),(73,143),(114,89),(9,47),(325,23),(181,76),(218,40),(185,101),(203,86),(97,107),(271,42),(104,54),(216,89),(302,25),(181,141),(101,57),(129,46),(316,115),(116,121),(129,137),(179,106),(206,129),(130,85),
162:(50,133),(19,58),(133,82),(50,38),(145,81),(256,129),(195,162),(134,75),(229,137),(338,39),(94,49),(121,73),(123,109),(14,112),(170,47),(57,22),(76,118),(164,58),(69,65),(164,5),(222,17),(137,90),(115,101),(130,17),(38,120),(198,65),(173,89),(247,106),(208,162),(122,71),(33,46),(121,45),(212,70),(61,87),(128,49),(310,97),(170,83),(60,146),(73,143),(115,89),(9,47),(325,23),(181,76),(218,41),(184,101),(203,86),(97,108),(271,42),(103,54),(215,89),(302,25),(181,142),(101,57),(130,46),(316,115),(116,121),(129,137),(179,106),(206,129),(131,85),
163:(50,133),(19,58),(133,83),(50,38),(144,81),(256,129),(196,162),(134,75),(228,137),(338,39),(94,49),(121,72),(122,109),(14,112),(170,47),(57,22),(76,118),(165,58),(69,65),(165,5),(223,17),(136,90),(116,101),(130,17),(38,120),(199,65),(173,89),(247,106),(208,162),(122,71),(33,46),(122,45),(213,70),(61,88),(129,49),(310,97),(170,82),(60,146),(73,143),(116,89),(9,47),(325,23),(181,76),(219,41),(183,101),(203,86),(97,109),(271,42),(102,54),(214,89),(302,25),(180,142),(101,57),(131,46),(316,115),(116,121),(129,137),(179,106),(206,129),(132,85),
164:(50,133),(19,58),(134,83),(50,38),(143,81),(256,129),(197,162),(134,75),(228,137),(338,39),(94,49),(121,71),(121,109),(14,112),(170,47),(57,22),(76,118),(166,58),(69,65),(166,5),(224,17),(135,90),(117,101),(130,17),(38,120),(200,65),(173,89),(247,106),(208,162),(122,71),(33,46),(122,44),(214,70),(61,89),(130,49),(310,97),(171,82),(60,146),(73,143),(117,89),(9,47),(325,23),(181,76),(220,41),(182,101),(203,86),(97,110),(271,42),(101,54),(213,89),(302,25),(179,142),(101,57),(132,46),(316,115),(116,121),(129,137),(179,106),(206,129),(133,85),
165:(50,133),(19,58),(134,84),(50,38),(142,81),(256,129),(198,162),(134,75),(228,137),(338,39),(94,49),(121,70),(120,109),(14,112),(170,47),(57,22),(76,118),(167,58),(69,65),(167,5),(225,17),(134,90),(118,101),(130,17),(38,120),(201,65),(173,89),(247,106),(208,162),(122,71),(33,46),(122,43),(215,70),(61,90),(131,49),(310,97),(171,81),(60,146),(73,143),(118,89),(9,47),(325,23),(181,76),(221,41),(181,101),(203,86),(97,111),(271,42),(100,54),(212,89),(302,25),(178,142),(101,57),(133,46),(316,115),(116,121),(129,137),(179,106),(206,129),(134,85),
166:(50,133),(19,58),(134,85),(50,38),(141,81),(256,129),(199,162),(134,75),(228,137),(338,39),(94,49),(121,70),(119,109),(14,112),(170,47),(57,22),(76,118),(168,58),(69,65),(168,5),(226,17),(134,91),(119,101),(130,17),(38,120),(202,65),(173,89),(247,106),(208,162),(122,71),(33,46),(122,42),(216,70),(61,91),(132,49),(310,97),(172,81),(60,146),(73,143),(119,89),(9,47),(325,23),(181,76),(222,41),(180,101),(203,86),(97,112),(271,42),(99,54),(211,89),(302,25),(177,142),(101,57),(134,46),(316,115),(116,121),(129,137),(179,106),(206,129),(135,85),
