192:(115,153),(92,97),(96,43),(234,96),(106,113),(155,121),(140,111),(81,227),(130,108),(158,212),(183,141),(178,138),(178,146),(69,143),(61,142),(130,149),(233,86),(177,154),(157,126),(179,110),(164,149),(94,98),(145,94),(135,149),(247,196),(73,92),(84,107),(167,31),(191,88),(241,190),(233,129),(126,83),(177,99),(168,173),(178,128),(170,144),(108,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(169,42),(13,164),(177,148),(241,91),(191,69),(174,99),(144,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,153),(123,110),(98,155),(63,229),(138,149),(218,36),(124,152),(75,197),(77,88),(179,124),(197,86),(107,153),(125,152),(126,171),(202,86),(200,162),(187,143),(73,153),(178,27),(204,174),(245,194),(125,47),(88,175),(151,90),(184,100),(97,155),(198,156),(165,107),(242,74),(159,126),(184,125),(143,101),(142,213),(200,163),
193:(114,153),(92,96),(96,43),(234,97),(106,113),(155,120),(140,110),(81,227),(129,108),(158,212),(183,142),(178,137),(178,146),(69,143),(61,142),(129,149),(234,86),(177,153),(156,126),(179,109),(164,148),(94,98),(145,94),(134,149),(247,196),(72,92),(83,107),(167,31),(191,87),(241,190),(233,129),(126,83),(177,99),(169,173),(178,127),(170,145),(107,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(168,42),(13,165),(177,147),(241,91),(191,69),(174,99),(143,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,153),(123,110),(98,156),(63,229),(137,149),(218,36),(123,152),(75,197),(77,88),(179,124),(198,86),(106,153),(124,152),(126,171),(203,86),(200,163),(187,144),(72,153),(178,26),(205,174),(245,194),(124,47),(88,175),(151,90),(184,99),(97,155),(198,157),(165,107),(242,74),(159,127),(185,125),(143,101),(142,213),(200,164),
194:(113,153),(92,95),(96,43),(234,98),(106,113),(154,120),(139,110),(81,227),(128,108),(158,212),(183,143),(178,136),(178,146),(69,143),(61,142),(128,149),(235,86),(177,152),(156,125),(179,108),(164,147),(94,98),(145,94),(133,149),(247,196),(71,92),(83,106),(167,31),(191,86),(241,190),(233,129),(126,83),(177,99),(170,173),(178,126),(170,146),(106,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(168,41),(13,166),(177,146),(241,91),(191,69),(174,99),(142,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,153),(123,110),(97,156),(63,229),(136,149),(218,36),(122,152),(75,197),(77,88),(179,124),(199,86),(105,153),(123,152),(126,171),(204,86),(200,164),(187,145),(71,153),(178,25),(205,175),(245,194),(123,47),(88,175),(151,90),(184,98),(97,155),(198,158),(165,107),(242,74),(159,128),(185,126),(143,101),(142,213),(200,165),
195:(112,153),(92,94),(96,43),(234,99),(106,113),(154,119),(139,109),(81,227),(127,108),(158,212),(183,144),(178,135),(178,146),(69,143),(61,142),(128,150),(236,86),(177,151),(156,124),(179,107),(164,146),(94,98),(145,94),(132,149),(247,196),(70,92),(82,106),(167,31),(192,86),(241,190),(233,129),(126,83),(177,99),(171,173),(178,125),(170,147),(105,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(167,41),(13,167),(177,145),(241,91),(191,69),(174,99),(141,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,153),(123,110),(97,157),(63,229),(135,149),(218,36),(121,152),(75,197),(77,88),(179,124),(200,86),(104,153),(122,152),(126,171),(205,86),(200,165),(187,146),(70,153),(178,24),(206,175),(245,194),(122,47),(88,175),(151,90),(184,97),(97,155),(198,159),(165,107),(242,74),(159,129),(185,127),(143,101),(142,213),(200,166),
196:(111,153),(92,93),(96,43),(234,99),(106,113),(153,119),(139,108),(81,227),(126,108),(158,212),(183,145),(178,134),(178,146),(69,143),(61,142),(128,151),(237,86),(177,150),(156,123),(179,106),(164,145),(94,98),(145,94),(131,149),(247,196),(69,92),(82,105),(167,31),(193,86),(241,190),(233,129),(126,83),(177,99),(172,173),(178,124),(170,148),(104,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(167,40),(13,168),(178,145),(241,91),(191,69),(174,99),(141,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,153),(123,110),(97,158),(63,229),(134,149),(218,36),(120,152),(75,197),(77,88),(179,124),(201,86),(103,153),(121,152),(126,171),(206,86),(200,166),(187,147),(69,153),(178,23),(206,176),(245,194),(121,47),(88,175),(151,90),(184,96),(97,155),(198,160),(165,107),(242,74),(159,130),(185,128),(143,101),(142,213),(200,167),
197:(110,153),(92,92),(96,43),(234,99),(106,113),(152,119),(138,108),(81,227),(125,108),(158,212),(183,146),(178,133),(178,146),(69,143),(61,142),(128,152),(238,86),(177,149),(156,122),(179,105),(164,144),(94,98),(145,94),(130,149),(247,196),(68,92),(81,105),(167,31),(194,86),(241,190),(233,129),(126,83),(177,99),(173,173),(178,123),(170,149),(103,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(166,40),(13,169),(178,144),(241,91),(191,69),(174,99),(140,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,154),(123,110),(97,159),(63,229),(133,149),(218,36),(119,152),(75,197),(77,88),(179,124),(202,86),(102,153),(120,152),(126,171),(207,86),(200,167),(187,148),(68,153),(178,22),(207,176),(245,194),(120,47),(88,175),(151,90),(184,95),(97,155),(199,160),(165,107),(242,74),(159,131),(185,129),(143,101),(142,213),(200,168),
198:(109,153),(92,91),(96,43),(234,99),(106,113),(152,118),(137,108),(81,227),(124,108),(158,212),(183,147),(178,132),(178,146),(69,143),(61,142),(127,152),(239,86),(177,148),(155,122),(180,105),(164,143),(94,98),(145,94),(129,149),(247,196),(67,92),(80,105),(167,31),(195,86),(241,190),(233,129),(126,83),(177,99),(174,173),(179,123),(170,150),(102,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(165,40),(13,170),(178,143),(241,91),(191,69),(174,99),(140,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,155),(123,110),(97,160),(63,229),(132,149),(218,36),(118,152),(75,197),(77,88),(179,124),(203,86),(101,153),(119,152),(126,171),(208,86),(200,168),(187,149),(67,153),(178,22),(208,176),(245,194),(119,47),(88,175),(151,90),(184,94),(97,155),(199,161),(165,107),(242,74),(159,132),(185,130),(143,101),(142,213),(200,169),
199:(108,153),(92,90),(96,43),(234,99),(106,113),(151,118),(136,108),(81,227),(123,108),(158,212),(183,148),(178,131),(178,146),(69,143),(61,142),(126,152),(240,86),(177,147),(155,121),(180,104),(164,142),(94,98),(145,94),(128,149),(247,196),(66,92),(80,104),(167,31),(196,86),(241,190),(233,129),(126,83),(177,99),(175,173),(179,122),(170,151),(101,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(165,39),(13,171),(178,142),(241,91),(191,69),(174,99),(140,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,156),(123,110),(97,161),(63,229),(131,149),(218,36),(117,152),(75,197),(77,88),(179,124),(204,86),(100,153),(118,152),(126,171),(209,86),(200,169),(187,150),(66,153),(178,22),(209,176),(245,194),(118,47),(88,175),(151,90),(184,93),(97,155),(200,161),(165,107),(242,74),(159,133),(185,131),(143,101),(142,213),(201,169),
200:(107,153),(92,89),(96,43),(234,99),(106,113),(151,117),(135,108),(81,227),(122,108),(158,212),(183,149),(178,130),(178,146),(69,143),(61,142),(125,152),(240,87),(177,146),(155,120),(181,104),(164,141),(94,98),(145,94),(128,150),(247,196),(65,92),(79,104),(167,31),(197,86),(241,190),(233,129),(126,83),(177,99),(175,172),(179,121),(170,152),(100,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(164,39),(13,172),(178,141),(241,91),(191,69),(174,99),(139,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,157),(123,110),(97,162),(63,229),(130,149),(218,36),(116,152),(75,197),(77,88),(179,124),(205,86),(99,153),(117,152),(126,171),(209,85),(201,169),(187,151),(65,153),(178,22),(209,177),(245,194),(117,47),(88,175),(151,90),(185,93),(97,155),(200,162),(165,107),(242,74),(159,134),(185,132),(143,101),(142,213),(201,170),
201:(106,153),(92,88),(96,43),(234,99),(106,113),(150,117),(134,108),(81,227),(121,108),(158,212),(183,150),(178,129),(178,146),(69,143),(61,142),(124,152),(240,88),(177,145),(154,120),(181,103),(164,140),(94,98),(145,94),(128,151),(247,196),(64,92),(79,103),(167,31),(198,86),(241,190),(233,129),(126,83),(177,99),(175,171),(179,120),(170,153),(99,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(164,38),(13,173),(178,140),(241,91),(191,69),(174,99),(139,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,158),(123,110),(97,163),(63,229),(129,149),(218,36),(116,153),(75,197),(77,88),(179,124),(206,86),(98,153),(116,152),(126,171),(209,84),(201,170),(188,151),(64,153),(178,22),(210,177),(245,194),(116,47),(88,175),(151,90),(186,93),(97,155),(200,163),(165,107),(242,74),(159,135),(185,133),(143,101),(142,213),(201,171),
202:(105,153),(92,87),(96,43),(234,99),(106,113),(150,116),(133,108),(81,227),(120,108),(158,212),(183,151),(178,128),(178,146),(69,143),(61,142),(123,152),(240,89),(178,145),(154,119),(182,103),(164,139),(94,98),(145,94),(128,152),(247,196),(63,92),(78,103),(167,31),(199,86),(241,190),(233,129),(126,83),(177,99),(175,170),(179,119),(170,154),(99,155),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(163,38),(13,174),(178,139),(241,91),(191,69),(174,99),(139,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,159),(123,110),(97,164),(63,229),(128,149),(218,36),(115,153),(75,197),(77,88),(179,124),(207,86),(98,154),(116,153),(126,171),(209,83),(201,171),(189,151),(63,153),(178,22),(211,177),(245,194),(115,47),(88,175),(151,90),(187,93),(97,155),(200,164),(165,107),(242,74),(159,136),(185,134),(143,101),(142,213),(202,171),
203:(104,153),(92,86),(96,43),(234,99),(106,113),(149,116),(132,108),(81,227),(119,108),(158,212),(183,152),(178,127),(178,146),(69,143),(61,142),(122,152),(240,90),(178,144),(153,119),(182,102),(164,138),(94,98),(145,94),(127,152),(247,196),(62,92),(77,103),(167,31),(200,86),(241,190),(233,129),(126,83),(177,99),(175,169),(179,118),(170,155),(99,156),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(163,37),(13,175),(178,138),(241,91),(191,69),(174,99),(138,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,159),(123,110),(97,165),(63,229),(128,150),(218,36),(114,153),(75,197),(77,88),(179,124),(208,86),(98,155),(115,153),(126,171),(209,82),(202,171),(190,151),(62,153),(178,22),(211,178),(245,194),(114,47),(88,175),(151,90),(187,92),(97,155),(200,165),(165,107),(242,74),(159,137),(185,135),(143,101),(142,213),(202,172),
204:(103,153),(91,86),(96,43),(234,99),(106,113),(149,115),(131,108),(81,227),(118,108),(158,212),(183,153),(178,126),(178,146),(69,143),(61,142),(121,152),(240,91),(178,143),(152,119),(183,102),(164,137),(94,98),(145,94),(126,152),(247,196),(61,92),(77,102),(167,31),(201,86),(241,190),(233,129),(126,83),(177,99),(175,168),(179,117),(170,156),(99,157),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(162,37),(13,176),(178,137),(241,91),(191,69),(174,99),(137,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,160),(123,110),(97,166),(63,229),(128,151),(218,36),(113,153),(75,197),(77,88),(179,124),(209,86),(98,156),(114,153),(126,171),(209,81),(202,172),(191,151),(61,153),(178,22),(211,179),(245,194),(113,47),(88,175),(151,90),(187,91),(97,155),(200,166),(165,107),(242,74),(158,137),(185,136),(143,101),(142,213),(203,172),
205:(102,153),(90,86),(96,43),(234,99),(106,113),(148,115),(130,108),(81,227),(117,108),(158,212),(183,154),(178,125),(178,146),(69,143),(61,142),(120,152),(240,92),(178,142),(152,118),(184,102),(164,136),(94,98),(145,94),(125,152),(247,196),(60,92),(76,102),(167,31),(202,86),(241,190),(233,129),(126,83),(177,99),(175,167),(179,116),(170,157),(98,157),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(162,36),(13,176),(178,136),(241,91),(191,69),(174,99),(136,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,161),(123,110),(97,167),(63,229),(128,152),(218,36),(112,153),(75,197),(77,88),(179,124),(210,86),(97,156),(113,153),(126,171),(209,80),(203,172),(192,151),(61,154),(178,22),(211,180),(245,194),(112,47),(88,175),(151,90),(188,91),(97,155),(200,167),(165,107),(242,74),(158,138),(185,137),(143,101),(142,213),(203,173),
206:(101,153),(90,85),(96,43),(234,99),(106,113),(148,114),(129,108),(81,227),(116,108),(158,212),(184,154),(178,124),(178,146),(69,143),(61,142),(119,152),(240,93),(178,141),(151,118),(184,101),(164,136),(94,98),(145,94),(124,152),(247,196),(59,92),(76,101),(167,31),(203,86),(241,190),(233,129),(126,83),(177,99),(175,166),(179,115),(170,158),(98,158),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(161,36),(13,176),(178,135),(241,91),(191,69),(174,99),(135,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,162),(123,110),(97,168),(63,229),(127,152),(218,36),(111,153),(75,197),(77,88),(179,124),(211,86),(97,157),(113,154),(126,171),(209,79),(203,173),(192,152),(61,155),(178,22),(211,181),(245,194),(111,47),(88,175),(151,90),(189,91),(97,155),(200,168),(165,107),(242,74),(157,138),(185,138),(143,101),(142,213),(204,173),
207:(100,153),(89,85),(96,43),(234,99),(106,113),(148,113),(128,108),(81,227),(115,108),(158,212),(184,155),(178,123),(178,146),(69,143),(61,142),(118,152),(240,94),(178,140),(151,117),(184,100),(164,136),(94,98),(145,94),(123,152),(247,196),(58,92),(76,100),(167,31),(204,86),(241,190),(233,129),(126,83),(177,99),(175,165),(179,114),(170,159),(98,159),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(160,36),(13,176),(178,134),(241,91),(191,69),(174,99),(134,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,163),(123,110),(97,169),(63,229),(126,152),(218,36),(110,153),(75,197),(77,88),(179,124),(212,86),(97,158),(113,155),(126,171),(209,78),(204,173),(193,152),(61,156),(178,22),(211,182),(245,194),(110,47),(88,175),(151,90),(190,91),(97,155),(200,169),(165,107),(242,74),(156,138),(186,138),(143,101),(142,213),(204,174),
208:(99,153),(89,84),(96,43),(234,99),(106,113),(147,113),(127,108),(81,227),(114,108),(158,212),(184,156),(179,123),(178,146),(69,143),(61,142),(117,152),(240,95),(178,139),(150,117),(184,99),(164,136),(94,98),(145,94),(122,152),(247,196),(58,91),(76,99),(167,31),(205,86),(241,190),(233,129),(126,83),(177,99),(175,164),(179,113),(170,160),(98,160),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(160,35),(13,176),(178,133),(241,91),(191,69),(174,99),(133,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,164),(123,110),(97,170),(63,229),(125,152),(218,36),(109,153),(75,197),(77,88),(179,124),(213,86),(97,159),(113,156),(126,171),(209,77),(204,174),(194,152),(61,157),(178,22),(211,183),(245,194),(109,47),(88,175),(151,90),(191,91),(97,155),(201,169),(165,107),(242,74),(156,139),(186,139),(143,101),(142,213),(205,174),
209:(98,153),(89,84),(96,43),(234,99),(106,113),(146,113),(126,108),(81,227),(113,108),(158,212),(184,157),(179,122),(178,146),(69,143),(61,142),(116,152),(240,96),(178,138),(150,116),(184,98),(164,136),(94,98),(145,94),(121,152),(247,196),(57,91),(75,99),(167,31),(206,86),(241,190),(233,129),(126,83),(177,99),(175,163),(179,112),(170,161),(98,161),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(160,34),(13,176),(178,132),(241,91),(191,69),(174,99),(132,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,165),(123,110),(97,171),(63,229),(124,152),(218,36),(108,153),(75,197),(77,88),(179,124),(214,86),(97,160),(113,157),(126,171),(209,76),(205,174),(194,153),(61,158),(178,22),(211,184),(245,194),(108,47),(88,175),(151,90),(191,90),(97,155),(201,170),(165,107),(242,74),(155,139),(186,140),(143,101),(142,213),(205,175),
210:(97,153),(89,84),(96,43),(234,99),(106,113),(145,113),(125,108),(81,227),(112,108),(158,212),(184,158),(179,121),(178,146),(69,143),(61,142),(116,153),(240,97),(178,137),(149,116),(184,97),(164,136),(94,98),(145,94),(120,152),(247,196),(56,91),(75,98),(167,31),(207,86),(241,190),(233,129),(126,83),(177,99),(175,162),(179,111),(170,162),(98,162),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(178,131),(241,91),(191,69),(174,99),(131,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,166),(123,110),(97,172),(63,229),(123,152),(218,36),(107,153),(75,197),(77,88),(179,124),(214,85),(97,161),(113,158),(126,171),(209,75),(205,175),(195,153),(61,159),(178,22),(211,185),(245,194),(107,47),(88,175),(151,90),(191,89),(97,155),(201,171),(165,107),(242,74),(154,139),(187,140),(143,101),(142,213),(206,175),
211:(96,153),(89,84),(96,43),(234,99),(106,113),(144,113),(124,108),(81,227),(111,108),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(115,153),(240,98),(178,136),(149,115),(184,96),(164,136),(94,98),(145,94),(119,152),(247,196),(56,90),(75,97),(167,31),(208,86),(241,190),(233,129),(126,83),(177,99),(175,161),(179,110),(170,163),(98,163),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(178,130),(241,91),(191,69),(174,99),(130,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,167),(123,110),(97,173),(63,229),(122,152),(218,36),(106,153),(75,197),(77,88),(179,124),(214,84),(97,162),(113,159),(126,171),(209,74),(206,175),(195,154),(61,160),(178,22),(211,186),(245,194),(106,47),(88,175),(151,90),(191,88),(97,155),(202,171),(165,107),(242,74),(153,139),(187,141),(143,101),(142,213),(206,176),
212:(95,153),(89,84),(96,43),(234,99),(106,113),(143,113),(123,108),(81,227),(110,108),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(114,153),(240,99),(178,135),(148,115),(184,95),(164,136),(94,98),(145,94),(118,152),(247,196),(55,90),(74,97),(167,31),(209,86),(241,190),(233,129),(126,83),(177,99),(175,160),(179,109),(170,164),(98,164),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(178,129),(241,91),(191,69),(174,99),(129,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,168),(123,110),(97,174),(63,229),(121,152),(218,36),(105,153),(75,197),(77,88),(179,124),(214,83),(97,163),(113,160),(126,171),(209,73),(206,176),(195,155),(61,161),(178,22),(211,187),(245,194),(105,47),(88,175),(151,90),(191,87),(97,155),(202,172),(165,107),(242,74),(153,140),(187,142),(143,101),(142,213),(207,176),
213:(94,153),(89,84),(96,43),(234,99),(106,113),(142,113),(122,108),(81,227),(109,108),(158,212),(184,161),(179,118),(178,146),(69,143),(61,142),(113,153),(240,100),(178,134),(148,114),(184,94),(164,136),(94,98),(145,94),(117,152),(247,196),(54,90),(74,96),(167,31),(210,86),(241,190),(233,129),(126,83),(177,99),(175,159),(179,108),(170,165),(98,165),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(178,128),(241,91),(191,69),(174,99),(128,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,169),(123,110),(97,175),(63,229),(120,152),(218,36),(104,153),(75,197),(77,88),(179,124),(214,83),(97,164),(113,161),(126,171),(209,72),(207,176),(195,156),(61,162),(178,22),(211,188),(245,194),(104,47),(88,175),(151,90),(191,86),(97,155),(203,172),(165,107),(242,74),(152,140),(187,143),(143,101),(142,213),(208,176),
214:(93,153),(89,84),(96,43),(234,99),(106,113),(141,113),(121,108),(81,227),(108,108),(158,212),(184,162),(179,117),(178,146),(69,143),(61,142),(112,153),(240,101),(178,133),(148,113),(184,93),(164,136),(94,98),(145,94),(116,152),(247,196),(53,90),(74,95),(167,31),(211,86),(241,190),(233,129),(126,83),(177,99),(175,158),(179,107),(170,166),(98,166),(185,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(178,127),(241,91),(191,69),(174,99),(127,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,170),(123,110),(97,176),(63,229),(119,152),(218,36),(103,153),(75,197),(77,88),(179,124),(214,83),(97,165),(113,162),(126,171),(209,71),(208,176),(196,156),(61,163),(178,22),(211,189),(245,194),(103,47),(88,175),(151,90),(192,86),(97,155),(203,173),(165,107),(242,74),(151,140),(187,144),(143,101),(142,213),(209,176),
