148:(126,175),(97,203),(179,174),(159,174),(103,41),(131,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,97),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(152,93),(201,87),(186,53),(178,73),(158,42),(151,93),(166,174),(181,78),(164,46),(77,177),(162,70),(232,106),(88,48),(153,40),(121,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
149:(125,175),(97,203),(179,174),(159,174),(103,41),(130,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,71),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,98),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(153,93),(201,87),(186,53),(178,73),(158,42),(152,93),(166,174),(181,78),(164,46),(77,177),(161,70),(232,106),(88,48),(153,40),(120,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
150:(124,175),(97,203),(179,174),(159,174),(103,41),(129,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,72),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,99),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(154,93),(201,87),(186,53),(178,73),(158,42),(153,93),(166,174),(181,78),(164,46),(77,177),(161,71),(232,106),(88,48),(153,40),(119,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
151:(123,175),(97,203),(179,174),(159,174),(103,41),(128,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,73),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,100),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(155,93),(201,87),(186,53),(178,73),(158,42),(154,93),(166,174),(181,78),(164,46),(77,177),(161,72),(232,106),(88,48),(153,40),(118,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
152:(122,175),(97,203),(179,174),(159,174),(103,41),(127,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,74),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,101),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(156,93),(201,87),(186,53),(178,73),(158,42),(155,93),(166,174),(181,78),(164,46),(77,177),(161,73),(232,106),(88,48),(153,40),(117,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
153:(121,175),(97,203),(179,174),(159,174),(103,41),(126,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,75),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,102),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,74),(232,106),(88,48),(153,40),(116,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
154:(120,175),(97,203),(179,174),(159,174),(103,41),(125,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,76),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,103),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,75),(232,106),(88,48),(153,40),(115,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
155:(119,175),(97,203),(179,174),(159,174),(103,41),(124,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,77),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,104),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,76),(232,106),(88,48),(153,40),(114,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
156:(118,175),(97,203),(179,174),(159,174),(103,41),(123,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,78),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,105),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,77),(232,106),(88,48),(153,40),(113,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
157:(117,175),(97,203),(179,174),(159,174),(103,41),(122,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,79),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,106),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,78),(232,106),(88,48),(153,40),(112,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
158:(116,175),(97,203),(179,174),(159,174),(103,41),(121,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,80),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,107),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,79),(232,106),(88,48),(153,40),(111,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
159:(115,175),(97,203),(179,174),(159,174),(103,41),(120,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,81),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,108),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,80),(232,106),(88,48),(153,40),(110,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
160:(114,175),(97,203),(179,174),(159,174),(103,41),(119,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,109),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,81),(232,106),(88,48),(153,40),(109,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
161:(113,175),(97,203),(179,174),(159,174),(103,41),(118,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(160,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,110),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(161,82),(232,106),(88,48),(153,40),(108,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
162:(112,175),(97,203),(179,174),(159,174),(103,41),(117,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,82),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,111),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(160,82),(232,106),(88,48),(153,40),(107,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
163:(111,175),(97,203),(179,174),(159,174),(103,41),(116,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,83),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,112),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,82),(232,106),(88,48),(153,40),(106,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
164:(110,175),(97,203),(179,174),(159,174),(103,41),(115,175),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,84),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,113),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,83),(232,106),(88,48),(153,40),(105,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
165:(109,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,85),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,114),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,84),(232,106),(88,48),(153,40),(105,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
166:(108,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,86),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,115),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,85),(232,106),(88,48),(153,40),(104,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
167:(107,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,87),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,116),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,86),(232,106),(88,48),(153,40),(103,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
168:(106,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,88),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,117),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,87),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
169:(105,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,89),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,118),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,88),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
170:(105,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,90),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,119),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,89),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
171:(104,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,91),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,120),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(157,93),(201,87),(186,53),(178,73),(158,42),(156,93),(166,174),(181,78),(164,46),(77,177),(159,90),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
