272:(87,205),(89,84),(96,43),(234,99),(106,113),(111,85),(88,83),(81,227),(73,84),(158,212),(184,164),(202,82),(178,146),(69,143),(61,142),(67,163),(240,102),(190,87),(118,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(239,56),(241,190),(233,129),(126,83),(177,99),(175,100),(180,50),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(195,86),(241,91),(191,69),(174,99),(88,106),
273:(87,206),(89,84),(96,43),(234,99),(106,113),(110,85),(88,82),(81,227),(72,84),(158,212),(184,164),(203,82),(178,146),(69,143),(61,142),(66,163),(240,102),(190,86),(117,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(240,56),(241,190),(233,129),(126,83),(177,99),(175,99),(180,49),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(196,86),(241,91),(191,69),(174,99),(88,106),
274:(87,207),(89,84),(96,43),(234,99),(106,113),(109,85),(87,82),(81,227),(71,84),(158,212),(184,164),(204,82),(178,146),(69,143),(61,142),(65,163),(240,102),(191,86),(116,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(241,56),(241,190),(233,129),(126,83),(177,99),(175,98),(180,48),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(197,86),(241,91),(191,69),(174,99),(88,106),
275:(87,208),(89,84),(96,43),(234,99),(106,113),(108,85),(87,81),(81,227),(70,84),(158,212),(184,164),(205,82),(178,146),(69,143),(61,142),(64,163),(240,102),(192,86),(115,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(242,56),(241,190),(233,129),(126,83),(177,99),(175,97),(180,47),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(198,86),(241,91),(191,69),(174,99),(88,106),
276:(87,209),(89,84),(96,43),(234,99),(106,113),(107,85),(87,80),(81,227),(69,84),(158,212),(184,164),(206,82),(178,146),(69,143),(61,142),(63,163),(240,102),(193,86),(114,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,56),(241,190),(233,129),(126,83),(177,99),(175,96),(180,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(199,86),(241,91),(191,69),(174,99),(88,106),
277:(87,210),(89,84),(96,43),(234,99),(106,113),(106,85),(86,80),(81,227),(68,84),(158,212),(184,164),(207,82),(178,146),(69,143),(61,142),(62,163),(240,102),(194,86),(113,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(244,56),(241,190),(233,129),(126,83),(177,99),(175,95),(179,46),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(200,86),(241,91),(191,69),(174,99),(88,106),
278:(87,211),(89,84),(96,43),(234,99),(106,113),(105,85),(85,80),(81,227),(67,84),(158,212),(184,164),(208,82),(178,146),(69,143),(61,142),(61,163),(240,102),(195,86),(112,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(245,56),(241,190),(233,129),(126,83),(177,99),(175,94),(179,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,86),(241,91),(191,69),(174,99),(88,106),
279:(87,212),(89,84),(96,43),(234,99),(106,113),(104,85),(85,79),(81,227),(67,84),(158,212),(184,164),(209,82),(178,146),(69,143),(61,142),(60,163),(240,102),(196,86),(111,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,93),(178,45),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,87),(241,91),(191,69),(174,99),(88,106),
280:(87,213),(89,84),(96,43),(234,99),(106,113),(103,85),(84,79),(81,227),(67,84),(158,212),(184,164),(210,82),(178,146),(69,143),(61,142),(59,163),(240,102),(197,86),(110,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,92),(178,44),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,88),(241,91),(191,69),(174,99),(88,106),
281:(87,214),(89,84),(96,43),(234,99),(106,113),(102,85),(84,78),(81,227),(67,84),(158,212),(184,164),(211,82),(178,146),(69,143),(61,142),(58,163),(240,102),(198,86),(109,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,91),(178,43),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(201,89),(241,91),(191,69),(174,99),(88,106),
282:(87,215),(89,84),(96,43),(234,99),(106,113),(101,85),(84,77),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(57,163),(240,102),(199,86),(108,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,90),(178,42),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(202,89),(241,91),(191,69),(174,99),(88,106),
283:(87,216),(89,84),(96,43),(234,99),(106,113),(100,85),(83,77),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(56,163),(240,102),(200,86),(107,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,89),(178,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(203,89),(241,91),(191,69),(174,99),(88,106),
284:(87,217),(89,84),(96,43),(234,99),(106,113),(99,85),(83,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(55,163),(240,102),(201,86),(106,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,88),(177,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,89),(241,91),(191,69),(174,99),(88,106),
285:(87,218),(89,84),(96,43),(234,99),(106,113),(98,85),(82,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(54,163),(240,102),(201,87),(105,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,87),(176,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,89),(241,91),(191,69),(174,99),(88,106),
286:(87,219),(89,84),(96,43),(234,99),(106,113),(97,85),(81,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(53,163),(240,102),(202,87),(104,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,86),(175,41),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,89),(241,91),(191,69),(174,99),(88,106),
287:(87,220),(89,84),(96,43),(234,99),(106,113),(96,85),(80,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(52,163),(240,102),(203,87),(103,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,85),(175,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,90),(241,91),(191,69),(174,99),(88,106),
288:(87,221),(89,84),(96,43),(234,99),(106,113),(96,84),(80,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(51,163),(240,102),(203,88),(102,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,84),(174,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(207,90),(241,91),(191,69),(174,99),(88,106),
289:(87,221),(89,84),(96,43),(234,99),(106,113),(95,84),(79,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(50,163),(240,102),(203,89),(101,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,83),(173,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,90),(241,91),(191,69),(174,99),(88,106),
290:(87,221),(89,84),(96,43),(234,99),(106,113),(94,84),(78,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(49,163),(240,102),(203,90),(100,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,82),(172,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,91),(241,91),(191,69),(174,99),(88,106),
291:(87,221),(89,84),(96,43),(234,99),(106,113),(93,84),(77,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(48,163),(240,102),(203,91),(99,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,81),(171,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(209,91),(241,91),(191,69),(174,99),(88,106),
292:(87,221),(89,84),(96,43),(234,99),(106,113),(92,84),(76,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(47,163),(240,102),(204,91),(98,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,80),(170,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(210,91),(241,91),(191,69),(174,99),(88,106),
293:(87,221),(89,84),(96,43),(234,99),(106,113),(92,83),(75,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(46,163),(240,102),(205,91),(97,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,79),(170,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(211,91),(241,91),(191,69),(174,99),(88,106),
294:(87,221),(89,84),(96,43),(234,99),(106,113),(92,82),(74,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(45,163),(240,102),(206,91),(97,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,78),(169,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(212,91),(241,91),(191,69),(174,99),(88,106),
295:(87,221),(89,84),(96,43),(234,99),(106,113),(91,82),(73,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(44,163),(240,102),(207,91),(96,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,77),(168,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,91),(241,91),(191,69),(174,99),(88,106),
296:(87,221),(89,84),(96,43),(234,99),(106,113),(90,82),(72,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(43,163),(240,102),(208,91),(95,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,76),(168,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,92),(241,91),(191,69),(174,99),(88,106),
297:(87,221),(89,84),(96,43),(234,99),(106,113),(89,82),(71,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(42,163),(240,102),(209,91),(94,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,75),(167,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(214,92),(241,91),(191,69),(174,99),(88,106),
298:(87,221),(89,84),(96,43),(234,99),(106,113),(88,82),(70,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(41,163),(240,102),(210,91),(93,84),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,74),(166,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(215,92),(241,91),(191,69),(174,99),(88,106),
299:(87,221),(89,84),(96,43),(234,99),(106,113),(88,81),(69,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(40,163),(240,102),(211,91),(93,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,73),(165,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,92),(241,91),(191,69),(174,99),(88,106),
300:(87,221),(89,84),(96,43),(234,99),(106,113),(87,81),(68,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(39,163),(240,102),(212,91),(92,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,72),(165,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,93),(241,91),(191,69),(174,99),(88,106),
301:(87,221),(89,84),(96,43),(234,99),(106,113),(87,80),(67,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(38,163),(240,102),(213,91),(91,83),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,71),(165,36),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,94),(241,91),(191,69),(174,99),(88,106),
302:(87,221),(89,84),(96,43),(234,99),(106,113),(86,80),(66,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(37,163),(240,102),(213,92),(91,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,70),(165,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(216,95),(241,91),(191,69),(174,99),(88,106),
303:(87,221),(89,84),(96,43),(234,99),(106,113),(85,80),(65,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(214,92),(90,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,69),(164,35),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(217,95),(241,91),(191,69),(174,99),(88,106),
304:(87,221),(89,84),(96,43),(234,99),(106,113),(85,79),(64,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(215,92),(89,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,68),(164,34),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(218,95),(241,91),(191,69),(174,99),(88,106),
305:(87,221),(89,84),(96,43),(234,99),(106,113),(85,78),(63,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(215,93),(88,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,67),(164,33),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(219,95),(241,91),(191,69),(174,99),(88,106),
306:(87,221),(89,84),(96,43),(234,99),(106,113),(85,77),(62,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(216,93),(88,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,66),(164,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,95),(241,91),(191,69),(174,99),(88,106),
307:(87,221),(89,84),(96,43),(234,99),(106,113),(85,76),(61,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(217,93),(87,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,95),(241,91),(191,69),(174,99),(88,106),
308:(87,221),(89,84),(96,43),(234,99),(106,113),(84,76),(60,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(218,93),(86,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,96),(241,91),(191,69),(174,99),(88,106),
309:(87,221),(89,84),(96,43),(234,99),(106,113),(83,76),(59,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(219,93),(85,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,29),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,96),(241,91),(191,69),(174,99),(88,106),
310:(87,221),(89,84),(96,43),(234,99),(106,113),(82,76),(58,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(220,93),(85,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,28),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,97),(241,91),(191,69),(174,99),(88,106),
311:(87,221),(89,84),(96,43),(234,99),(106,113),(81,76),(57,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(221,93),(84,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,98),(241,91),(191,69),(174,99),(88,106),
312:(87,221),(89,84),(96,43),(234,99),(106,113),(80,76),(56,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(222,93),(83,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,26),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,99),(241,91),(191,69),(174,99),(88,106),
313:(87,221),(89,84),(96,43),(234,99),(106,113),(80,75),(55,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(223,93),(82,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,25),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,99),(241,91),(191,69),(174,99),(88,106),
314:(87,221),(89,84),(96,43),(234,99),(106,113),(79,75),(54,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(224,93),(81,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(224,99),(241,91),(191,69),(174,99),(88,106),
315:(87,221),(89,84),(96,43),(234,99),(106,113),(78,75),(53,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(225,93),(80,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(225,99),(241,91),(191,69),(174,99),(88,106),
316:(87,221),(89,84),(96,43),(234,99),(106,113),(77,75),(52,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(226,93),(79,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(226,99),(241,91),(191,69),(174,99),(88,106),
317:(87,221),(89,84),(96,43),(234,99),(106,113),(76,75),(51,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(227,93),(79,79),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(227,99),(241,91),(191,69),(174,99),(88,106),
318:(87,221),(89,84),(96,43),(234,99),(106,113),(75,75),(50,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(228,93),(79,78),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(228,99),(241,91),(191,69),(174,99),(88,106),
319:(87,221),(89,84),(96,43),(234,99),(106,113),(74,75),(49,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(229,93),(79,77),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(229,99),(241,91),(191,69),(174,99),(88,106),
320:(87,221),(89,84),(96,43),(234,99),(106,113),(73,75),(48,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(230,93),(79,76),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(230,99),(241,91),(191,69),(174,99),(88,106),
321:(87,221),(89,84),(96,43),(234,99),(106,113),(73,74),(47,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(231,93),(78,76),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(231,99),(241,91),(191,69),(174,99),(88,106),
322:(87,221),(89,84),(96,43),(234,99),(106,113),(73,73),(46,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(232,93),(78,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(232,99),(241,91),(191,69),(174,99),(88,106),
323:(87,221),(89,84),(96,43),(234,99),(106,113),(72,73),(45,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(233,93),(77,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(233,99),(241,91),(191,69),(174,99),(88,106),
324:(87,221),(89,84),(96,43),(234,98),(106,113),(71,73),(44,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(76,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(234,99),(241,91),(191,69),(174,99),(88,106),
325:(87,221),(89,84),(96,43),(234,99),(106,113),(71,72),(43,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(75,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
326:(87,221),(89,84),(96,43),(234,99),(106,113),(70,72),(42,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(74,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
