154:(13,154),(134,214),(159,83),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,85),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(109,175),(109,152),(234,27),(113,175),(79,177),(159,87),(235,68),(180,104),(70,72),(96,158),(159,90),(183,56),(178,144),(80,153),(159,89),(93,39),(180,43),(158,159),(116,109),(184,56),(207,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
155:(13,154),(134,214),(159,84),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,86),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(108,175),(109,152),(234,27),(112,175),(79,177),(159,88),(235,68),(181,104),(70,72),(96,158),(159,91),(183,56),(178,144),(80,153),(159,90),(93,39),(180,43),(158,159),(116,109),(184,56),(208,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
156:(13,154),(134,214),(159,85),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,87),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(107,175),(109,152),(234,27),(111,175),(79,177),(159,89),(235,68),(181,103),(70,72),(96,158),(159,92),(183,56),(178,144),(80,153),(159,91),(93,39),(180,43),(158,159),(116,109),(184,56),(209,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
157:(13,154),(134,214),(159,86),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,88),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(106,175),(109,152),(234,27),(110,175),(79,177),(159,90),(235,68),(182,103),(70,72),(96,158),(159,93),(183,56),(178,144),(80,153),(159,92),(93,39),(180,43),(158,159),(116,109),(184,56),(210,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
158:(13,154),(134,214),(159,87),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,89),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(105,175),(109,152),(234,27),(109,175),(79,177),(159,91),(235,68),(182,102),(70,72),(96,158),(159,94),(183,56),(178,144),(80,153),(159,93),(93,39),(180,43),(158,159),(116,109),(184,56),(211,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
159:(13,154),(134,214),(159,88),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,90),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(105,174),(109,152),(234,27),(108,175),(79,177),(159,92),(235,68),(183,102),(70,72),(96,158),(159,95),(183,56),(178,144),(80,153),(159,94),(93,39),(180,43),(158,159),(116,109),(184,56),(212,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
160:(13,154),(134,214),(159,89),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,91),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(104,174),(109,152),(234,27),(107,175),(79,177),(159,93),(235,68),(184,102),(70,72),(96,158),(159,96),(183,56),(178,144),(80,153),(159,95),(93,39),(180,43),(158,159),(116,109),(184,56),(213,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
161:(13,154),(134,214),(159,90),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,92),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(103,174),(109,152),(234,27),(106,175),(79,177),(159,94),(235,68),(185,102),(70,72),(96,158),(159,97),(183,56),(178,144),(80,153),(159,96),(93,39),(180,43),(158,159),(116,109),(184,56),(214,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
162:(13,154),(134,214),(159,91),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,93),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(105,175),(79,177),(159,95),(235,68),(185,101),(70,72),(96,158),(159,98),(183,56),(178,144),(80,153),(159,97),(93,39),(180,43),(158,159),(116,109),(184,56),(215,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
163:(13,154),(134,214),(159,92),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,94),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(105,174),(79,177),(159,96),(235,68),(185,100),(70,72),(96,158),(159,99),(183,56),(178,144),(80,153),(159,98),(93,39),(180,43),(158,159),(116,109),(184,56),(216,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
164:(13,154),(134,214),(159,93),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,95),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(104,174),(79,177),(159,97),(235,68),(185,99),(70,72),(96,158),(159,100),(183,56),(178,144),(80,153),(159,99),(93,39),(180,43),(158,159),(116,109),(184,56),(217,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
165:(13,154),(134,214),(159,94),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,96),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,98),(235,68),(185,98),(70,72),(96,158),(159,101),(183,56),(178,144),(80,153),(159,100),(93,39),(180,43),(158,159),(116,109),(184,56),(218,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
166:(13,154),(134,214),(159,95),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,97),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,99),(235,68),(185,97),(70,72),(96,158),(159,102),(183,56),(178,144),(80,153),(159,101),(93,39),(180,43),(158,159),(116,109),(184,56),(219,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
167:(13,154),(134,214),(159,96),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,98),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,100),(235,68),(185,96),(70,72),(96,158),(159,103),(183,56),(178,144),(80,153),(159,102),(93,39),(180,43),(158,159),(116,109),(184,56),(220,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
168:(13,154),(134,214),(159,97),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,99),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,101),(235,68),(185,95),(70,72),(96,158),(159,104),(183,56),(178,144),(80,153),(159,103),(93,39),(180,43),(158,159),(116,109),(184,56),(221,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
169:(13,154),(134,214),(159,98),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,100),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,102),(235,68),(185,94),(70,72),(96,158),(159,105),(183,56),(178,144),(80,153),(159,104),(93,39),(180,43),(158,159),(116,109),(184,56),(222,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
170:(13,154),(134,214),(159,99),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,101),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,103),(235,68),(186,94),(70,72),(96,158),(159,106),(183,56),(178,144),(80,153),(159,105),(93,39),(180,43),(158,159),(116,109),(184,56),(223,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
171:(13,154),(134,214),(159,100),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,102),(70,78),(181,155),(159,99),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,104),(235,68),(187,94),(70,72),(96,158),(159,107),(183,56),(178,144),(80,153),(159,106),(93,39),(180,43),(158,159),(116,109),(184,56),(224,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
172:(13,154),(134,214),(159,101),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,103),(70,78),(181,155),(159,100),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,105),(235,68),(187,93),(70,72),(96,158),(159,108),(183,56),(178,144),(80,153),(159,107),(93,39),(180,43),(158,159),(116,109),(184,56),(225,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
173:(13,154),(134,214),(159,102),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,104),(70,78),(181,155),(159,101),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,106),(235,68),(187,92),(70,72),(96,158),(159,109),(183,56),(178,144),(80,153),(159,108),(93,39),(180,43),(158,159),(116,109),(184,56),(226,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
174:(13,154),(134,214),(159,103),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,105),(70,78),(181,155),(159,102),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,107),(235,68),(187,91),(70,72),(96,158),(159,110),(183,56),(178,144),(80,153),(159,109),(93,39),(180,43),(158,159),(116,109),(184,56),(227,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
175:(13,154),(134,214),(159,104),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,106),(70,78),(181,155),(159,103),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,108),(235,68),(188,91),(70,72),(96,158),(159,111),(183,56),(178,144),(80,153),(159,110),(93,39),(180,43),(158,159),(116,109),(184,56),(228,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
176:(13,154),(134,214),(159,105),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,107),(70,78),(181,155),(159,104),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,109),(235,68),(189,91),(70,72),(96,158),(159,112),(183,56),(178,144),(80,153),(159,111),(93,39),(180,43),(158,159),(116,109),(184,56),(229,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
177:(13,154),(134,214),(159,106),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,108),(70,78),(181,155),(159,105),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,110),(235,68),(190,91),(70,72),(96,158),(159,113),(183,56),(178,144),(80,153),(159,112),(93,39),(180,43),(158,159),(116,109),(184,56),(230,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
178:(13,154),(134,214),(159,107),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,109),(70,78),(181,155),(159,106),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,111),(235,68),(191,91),(70,72),(96,158),(159,114),(183,56),(178,144),(80,153),(159,113),(93,39),(180,43),(158,159),(116,109),(184,56),(231,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
179:(13,154),(134,214),(159,108),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,110),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,112),(235,68),(191,90),(70,72),(96,158),(159,115),(183,56),(178,144),(80,153),(159,114),(93,39),(180,43),(158,159),(116,109),(184,56),(232,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
180:(13,154),(134,214),(159,109),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,111),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,113),(235,68),(191,89),(70,72),(96,158),(159,116),(183,56),(178,144),(80,153),(159,115),(93,39),(180,43),(158,159),(116,109),(184,56),(233,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
181:(13,154),(134,214),(159,110),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,112),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,114),(235,68),(191,88),(70,72),(96,158),(159,117),(183,56),(178,144),(80,153),(159,116),(93,39),(180,43),(158,159),(116,109),(184,56),(234,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
182:(13,154),(134,214),(159,111),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,113),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,115),(235,68),(191,87),(70,72),(96,158),(159,118),(183,56),(178,144),(80,153),(159,117),(93,39),(180,43),(158,159),(116,109),(184,56),(235,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
183:(13,154),(134,214),(159,112),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,114),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,116),(235,68),(191,86),(70,72),(96,158),(159,119),(183,56),(178,144),(80,153),(159,118),(93,39),(180,43),(158,159),(116,109),(184,56),(236,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
184:(13,154),(134,214),(159,113),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,115),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,117),(235,68),(192,86),(70,72),(96,158),(159,120),(183,56),(178,144),(80,153),(159,119),(93,39),(180,43),(158,159),(116,109),(184,56),(237,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
185:(13,154),(134,214),(159,114),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,116),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,118),(235,68),(193,86),(70,72),(96,158),(159,121),(183,56),(178,144),(80,153),(159,120),(93,39),(180,43),(158,159),(116,109),(184,56),(238,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
186:(13,154),(134,214),(159,115),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,117),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,119),(235,68),(194,86),(70,72),(96,158),(159,122),(183,56),(178,144),(80,153),(159,121),(93,39),(180,43),(158,159),(116,109),(184,56),(239,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
187:(13,154),(134,214),(159,116),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,118),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,120),(235,68),(195,86),(70,72),(96,158),(159,123),(183,56),(178,144),(80,153),(159,122),(93,39),(180,43),(158,159),(116,109),(184,56),(239,57),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
188:(13,154),(134,214),(159,117),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,119),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,121),(235,68),(196,86),(70,72),(96,158),(159,124),(183,56),(178,144),(80,153),(159,123),(93,39),(180,43),(158,159),(116,109),(184,56),(239,58),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
189:(13,154),(134,214),(159,118),(49,153),(76,97),(33,189),(125,51),(239,57),(96,167),(201,87),(159,120),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,122),(235,68),(197,86),(70,72),(96,158),(159,125),(183,56),(178,144),(80,153),(159,124),(93,39),(180,43),(158,159),(116,109),(184,56),(239,59),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
190:(13,154),(134,214),(159,119),(49,153),(76,97),(33,189),(125,51),(239,58),(96,167),(201,87),(159,121),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,123),(235,68),(198,86),(70,72),(96,158),(159,126),(183,56),(178,144),(80,153),(159,125),(93,39),(180,43),(158,159),(116,109),(184,56),(239,60),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
191:(13,154),(134,214),(159,120),(49,153),(76,97),(33,189),(125,51),(239,59),(96,167),(201,87),(159,122),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,124),(235,68),(199,86),(70,72),(96,158),(159,127),(183,56),(178,144),(80,153),(159,126),(93,39),(180,43),(158,159),(116,109),(184,56),(239,61),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
192:(13,154),(134,214),(159,121),(49,153),(76,97),(33,189),(125,51),(239,60),(96,167),(201,87),(159,123),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,125),(235,68),(200,86),(70,72),(96,158),(159,128),(183,56),(178,144),(80,153),(159,127),(93,39),(180,43),(158,159),(116,109),(184,56),(239,62),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
193:(13,154),(134,214),(159,122),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,124),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,126),(235,68),(201,86),(70,72),(96,158),(159,129),(183,56),(178,144),(80,153),(159,128),(93,39),(180,43),(158,159),(116,109),(184,56),(239,63),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
194:(13,154),(134,214),(159,123),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,125),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,127),(235,68),(202,86),(70,72),(96,158),(159,130),(183,56),(178,144),(80,153),(159,129),(93,39),(180,43),(158,159),(116,109),(184,56),(239,64),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
195:(13,154),(134,214),(159,124),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,126),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,128),(235,68),(203,86),(70,72),(96,158),(159,131),(183,56),(178,144),(80,153),(159,130),(93,39),(180,43),(158,159),(116,109),(184,56),(239,65),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
196:(13,154),(134,214),(159,125),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,127),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,129),(235,68),(204,86),(70,72),(96,158),(159,132),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(239,66),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
