125:(80,153),(94,179),(183,162),(155,112),(130,172),(134,107),(62,226),(181,128),(184,98),(139,148),(141,151),(125,152),(249,143),(177,167),(161,135),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(186,141),(112,163),(159,136),(168,107),(157,148),(81,198),(99,144),(129,173),(137,41),(160,84),(180,97),(159,92),(140,109),(134,35),(108,39),(131,149),(47,176),(128,91),(173,111),(228,63),(166,51),(82,153),(73,177),(75,164),(140,45),(164,57),(176,73),(82,219),(242,93),(159,124),(153,143),(183,33),(129,90),(141,150),(158,145),(159,122),(179,108),(165,128),(139,149),(125,85),(188,88),(145,159),(18,205),(134,108),(103,98),(158,137),(88,184),(208,72),(195,34),(159,129),(8,174),(180,60),(128,112),(159,132),(144,38),(74,141),(78,183),(107,173),(155,144),(148,149),(224,74),(175,69),(167,103),(172,38),(179,138),(142,152),(114,220),(147,148),(163,176),
126:(81,153),(93,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(140,148),(142,151),(126,152),(249,143),(177,168),(161,134),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,141),(113,163),(159,135),(168,107),(157,147),(80,198),(98,144),(128,173),(136,41),(160,85),(179,97),(159,93),(141,109),(134,35),(108,39),(132,149),(47,177),(128,91),(172,111),(228,63),(166,50),(83,153),(72,177),(75,164),(141,45),(164,56),(176,73),(82,219),(242,93),(159,125),(153,142),(183,33),(128,90),(141,149),(159,145),(159,123),(179,107),(166,128),(140,149),(124,85),(189,88),(145,159),(18,205),(135,108),(103,98),(159,137),(88,184),(209,72),(195,33),(159,130),(8,174),(180,59),(127,112),(159,133),(143,38),(74,141),(78,183),(106,173),(154,144),(147,149),(225,74),(176,69),(168,103),(172,38),(179,137),(143,152),(114,220),(147,147),(163,176),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(141,148),(142,150),(127,152),(249,143),(177,169),(162,134),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,142),(114,163),(159,134),(168,107),(158,147),(80,199),(97,144),(127,173),(135,41),(160,86),(178,97),(159,94),(141,110),(134,35),(108,39),(133,149),(47,178),(128,91),(171,111),(228,63),(166,49),(84,153),(71,177),(75,164),(142,45),(164,55),(176,73),(82,219),(242,93),(159,126),(153,141),(183,33),(127,90),(142,149),(159,144),(159,124),(179,106),(167,128),(140,148),(123,85),(189,87),(145,159),(18,205),(136,108),(103,98),(160,137),(88,184),(209,71),(195,32),(159,131),(8,174),(180,58),(126,112),(159,133),(142,38),(74,141),(78,183),(105,173),(153,144),(147,150),(226,74),(177,69),(169,103),(172,38),(179,136),(144,152),(114,220),(147,146),(163,176),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(142,148),(143,150),(128,152),(249,143),(177,170),(163,134),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,143),(114,162),(159,133),(168,107),(158,146),(79,199),(97,143),(126,173),(134,41),(160,87),(178,98),(159,95),(141,111),(134,35),(108,39),(134,149),(46,178),(128,91),(171,112),(228,63),(166,48),(85,153),(70,177),(75,164),(143,45),(163,55),(176,73),(82,219),(242,93),(159,127),(153,140),(183,33),(126,90),(143,149),(160,144),(159,125),(179,105),(168,128),(141,148),(122,85),(190,87),(145,159),(18,205),(137,108),(103,98),(160,136),(88,184),(209,70),(196,32),(159,132),(8,174),(180,57),(125,112),(160,133),(141,38),(74,141),(78,183),(104,173),(152,144),(147,151),(227,74),(177,70),(170,103),(172,38),(179,135),(144,151),(114,220),(147,145),(163,176),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(143,148),(144,150),(129,152),(249,143),(177,171),(163,133),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,144),(115,162),(159,132),(168,107),(159,146),(78,199),(97,142),(125,173),(134,40),(159,87),(178,99),(159,96),(141,112),(134,35),(108,39),(135,149),(45,178),(128,91),(170,112),(228,63),(166,47),(86,153),(69,177),(75,164),(144,45),(162,55),(176,73),(82,219),(242,93),(159,128),(154,140),(183,33),(125,90),(144,149),(160,143),(159,126),(179,104),(168,127),(142,148),(121,85),(190,86),(145,159),(18,205),(138,108),(103,98),(160,135),(88,184),(209,69),(197,32),(159,131),(8,174),(180,56),(124,112),(160,134),(140,38),(74,141),(78,183),(103,173),(152,145),(147,152),(228,74),(177,71),(171,103),(172,38),(179,134),(145,151),(114,220),(147,144),(163,176),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(145,150),(130,152),(249,143),(177,172),(164,133),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,145),(115,161),(158,132),(168,107),(159,145),(78,200),(97,142),(124,173),(133,40),(159,88),(178,100),(159,97),(141,113),(134,35),(108,39),(136,149),(44,178),(128,91),(169,112),(228,63),(165,47),(87,153),(68,177),(75,164),(145,45),(161,55),(176,73),(82,219),(242,93),(159,129),(154,139),(183,33),(124,90),(145,149),(160,142),(159,127),(179,103),(168,126),(143,148),(120,85),(190,85),(145,159),(18,205),(139,108),(103,98),(161,135),(88,184),(210,69),(198,32),(159,132),(8,174),(180,55),(123,112),(159,134),(139,38),(74,141),(78,183),(102,173),(152,146),(147,153),(229,74),(178,71),(172,103),(172,38),(179,133),(146,151),(114,220),(148,144),(163,176),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,93),(145,148),(146,150),(130,151),(249,143),(177,173),(164,132),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,146),(115,160),(158,131),(168,107),(159,144),(78,201),(97,142),(123,173),(132,40),(159,89),(178,101),(159,98),(142,113),(134,35),(108,39),(137,149),(43,178),(128,91),(169,113),(228,63),(164,47),(88,153),(68,176),(75,164),(145,45),(160,55),(176,73),(82,219),(242,93),(159,130),(155,139),(183,33),(123,90),(146,149),(160,141),(159,128),(180,103),(168,125),(144,148),(119,85),(191,85),(145,159),(18,205),(139,109),(103,98),(161,134),(88,184),(210,68),(199,32),(159,133),(8,174),(180,54),(122,112),(159,135),(138,38),(74,141),(78,183),(101,173),(152,147),(147,154),(230,74),(179,71),(172,103),(172,38),(179,132),(147,151),(114,220),(149,144),(163,176),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,92),(146,148),(147,150),(131,151),(249,143),(177,174),(165,132),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,147),(115,159),(158,130),(168,107),(159,143),(77,201),(97,142),(122,173),(131,40),(159,90),(178,102),(159,99),(143,113),(134,35),(108,39),(138,149),(42,178),(128,91),(169,114),(228,63),(163,47),(89,153),(68,175),(75,164),(145,45),(160,54),(176,73),(82,219),(242,93),(159,131),(156,139),(183,33),(122,90),(147,149),(160,140),(159,129),(181,103),(168,124),(145,148),(118,85),(192,85),(145,159),(18,205),(140,109),(103,98),(162,134),(88,184),(211,68),(200,32),(159,134),(8,174),(180,53),(121,112),(159,136),(137,38),(74,141),(78,183),(100,173),(151,147),(146,154),(231,74),(179,72),(172,103),(172,38),(179,131),(148,151),(114,220),(150,144),(163,176),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,91),(147,148),(148,150),(132,151),(249,143),(177,175),(166,132),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,148),(116,159),(158,129),(168,107),(159,142),(76,201),(97,142),(121,173),(130,40),(159,91),(177,102),(159,100),(144,113),(134,35),(108,39),(139,149),(42,179),(128,91),(169,115),(228,63),(162,47),(90,153),(68,174),(75,164),(145,45),(160,53),(176,73),(82,219),(242,93),(159,132),(157,139),(183,33),(122,89),(148,149),(160,139),(159,130),(181,102),(169,124),(146,148),(117,85),(193,85),(145,159),(18,205),(140,110),(103,98),(162,133),(88,184),(212,68),(201,32),(159,135),(8,174),(180,52),(120,112),(159,137),(136,38),(74,141),(78,183),(99,173),(151,148),(145,154),(232,74),(179,73),(172,103),(172,38),(179,130),(149,151),(114,220),(151,144),(163,176),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,90),(147,147),(149,150),(133,151),(249,143),(177,176),(166,131),(180,103),(232,82),(49,164),(159,123),(159,125),(125,48),(187,149),(117,159),(158,128),(168,107),(159,141),(75,201),(97,142),(120,173),(129,40),(159,92),(176,102),(159,101),(145,113),(134,35),(108,39),(139,148),(41,179),(128,91),(168,115),(228,63),(161,47),(91,153),(68,173),(75,164),(145,45),(160,52),(176,73),(82,219),(242,93),(159,133),(157,138),(183,33),(122,88),(149,149),(160,138),(159,131),(182,102),(170,124),(147,148),(116,85),(194,85),(145,159),(18,205),(141,110),(103,98),(162,132),(88,184),(213,68),(202,32),(159,136),(8,174),(180,51),(119,112),(158,137),(135,38),(74,141),(78,183),(98,173),(150,148),(144,154),(233,74),(179,74),(172,103),(172,38),(179,129),(150,151),(114,220),(152,144),(163,176),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,89),(148,147),(150,150),(133,150),(249,143),(177,177),(166,130),(180,102),(232,82),(49,164),(159,124),(159,126),(124,48),(187,150),(118,159),(158,127),(168,107),(160,141),(74,201),(97,142),(119,173),(128,40),(159,93),(175,102),(159,102),(146,113),(134,35),(108,39),(140,148),(41,180),(128,91),(167,115),(228,63),(160,47),(92,153),(68,172),(75,164),(145,45),(159,52),(176,73),(82,219),(242,93),(159,134),(157,138),(183,33),(122,87),(149,148),(161,138),(159,132),(183,102),(170,123),(148,148),(115,85),(195,85),(145,159),(18,205),(142,110),(103,98),(162,131),(88,184),(214,68),(203,32),(159,137),(8,174),(180,50),(118,112),(158,138),(134,38),(74,141),(78,183),(97,173),(150,149),(144,155),(234,74),(179,75),(172,103),(172,38),(179,128),(151,151),(114,220),(153,144),(163,176),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,88),(148,146),(151,150),(133,149),(249,143),(177,178),(167,130),(181,102),(232,82),(49,164),(159,125),(159,127),(124,49),(187,151),(118,158),(158,126),(168,107),(161,141),(74,202),(97,142),(118,173),(127,40),(159,94),(174,102),(159,103),(147,113),(134,35),(108,39),(141,148),(40,180),(128,91),(167,116),(228,63),(159,47),(93,153),(68,171),(75,164),(145,45),(159,51),(176,73),(82,219),(242,93),(159,135),(158,138),(183,33),(121,87),(149,147),(162,138),(159,133),(183,101),(171,123),(148,147),(114,85),(195,84),(145,159),(18,205),(143,110),(103,98),(162,130),(88,184),(215,68),(204,32),(158,137),(8,174),(180,49),(117,112),(158,139),(133,38),(74,141),(78,183),(96,173),(149,149),(144,156),(235,74),(179,76),(172,103),(172,38),(179,127),(152,151),(114,220),(154,144),(163,176),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,88),(148,145),(151,149),(134,149),(249,143),(177,179),(167,129),(182,102),(232,82),(49,164),(159,126),(159,128),(124,50),(188,151),(119,158),(158,125),(168,107),(162,141),(74,203),(97,142),(117,173),(126,40),(159,95),(174,103),(159,104),(148,113),(134,35),(108,39),(142,148),(39,180),(128,91),(167,117),(228,63),(158,47),(94,153),(68,170),(75,164),(145,45),(159,50),(176,73),(82,219),(242,93),(159,136),(159,138),(183,33),(121,86),(149,146),(162,137),(159,134),(184,101),(172,123),(148,146),(113,85),(196,84),(145,159),(18,205),(143,111),(103,98),(162,129),(88,184),(216,68),(205,32),(158,138),(8,174),(180,48),(116,112),(158,140),(132,38),(74,141),(78,183),(95,173),(148,149),(143,156),(236,74),(179,77),(172,103),(172,38),(179,126),(152,150),(114,220),(154,143),(163,176),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,87),(149,145),(151,148),(135,149),(249,143),(177,180),(168,129),(183,102),(232,82),(49,164),(159,127),(159,129),(124,51),(188,152),(120,158),(158,124),(168,107),(162,140),(73,203),(97,142),(116,173),(125,40),(159,96),(173,103),(159,105),(148,114),(134,35),(108,39),(143,148),(39,181),(128,91),(166,117),(228,63),(157,47),(95,153),(68,169),(75,164),(145,45),(159,49),(176,73),(82,219),(242,93),(159,137),(160,138),(183,33),(121,85),(150,146),(162,136),(159,135),(185,101),(173,123),(148,145),(112,85),(196,83),(145,159),(18,205),(144,111),(103,98),(163,129),(88,184),(217,68),(206,32),(158,139),(8,174),(180,47),(116,112),(158,141),(131,38),(74,141),(78,183),(94,173),(147,149),(142,156),(237,74),(180,77),(172,103),(172,38),(179,125),(153,150),(114,220),(154,142),(163,176),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,87),(150,145),(152,148),(136,149),(249,143),(177,181),(168,128),(183,101),(232,82),(49,164),(159,128),(159,130),(124,52),(188,153),(120,157),(157,124),(168,107),(162,139),(73,204),(97,142),(115,173),(124,40),(159,97),(173,104),(159,106),(149,114),(134,35),(108,39),(144,148),(39,182),(128,91),(166,118),(228,63),(156,47),(96,153),(68,168),(75,164),(145,45),(158,49),(176,73),(82,219),(242,93),(158,137),(161,138),(183,33),(120,85),(151,146),(162,135),(159,136),(185,100),(173,122),(148,144),(111,85),(197,83),(145,159),(18,205),(144,112),(103,98),(163,128),(88,184),(218,68),(207,32),(158,140),(8,174),(180,46),(116,112),(157,141),(130,38),(74,141),(78,183),(93,173),(147,150),(142,157),(238,74),(181,77),(172,103),(172,38),(179,124),(153,149),(114,220),(155,142),(163,176),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,86),(151,145),(153,148),(137,149),(249,143),(177,182),(169,128),(184,101),(232,82),(49,164),(159,129),(159,131),(123,52),(189,153),(120,156),(156,124),(168,107),(163,139),(72,204),(97,142),(114,173),(123,40),(159,98),(173,105),(159,107),(150,114),(134,35),(108,39),(145,148),(38,182),(128,91),(166,119),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(158,48),(176,73),(82,219),(242,93),(158,138),(162,138),(183,33),(119,85),(152,146),(162,134),(159,137),(185,99),(174,122),(149,144),(110,85),(198,83),(145,159),(18,205),(144,113),(103,98),(164,128),(88,184),(219,68),(208,32),(157,140),(8,174),(180,45),(116,112),(157,142),(129,38),(74,141),(78,183),(92,173),(146,150),(142,158),(239,74),(181,78),(172,103),(172,38),(179,123),(154,149),(114,220),(155,141),(163,176),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,86),(151,144),(154,148),(138,149),(249,143),(177,183),(170,128),(185,101),(232,82),(49,164),(159,130),(159,132),(122,52),(189,154),(121,156),(156,123),(168,107),(164,139),(71,204),(97,142),(113,173),(122,40),(159,99),(172,105),(159,108),(151,114),(134,35),(108,39),(146,148),(38,183),(128,91),(166,120),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(158,47),(176,73),(82,219),(242,93),(158,139),(162,137),(183,33),(118,85),(153,146),(163,134),(159,138),(185,98),(175,122),(149,143),(109,85),(198,82),(145,159),(18,205),(145,113),(103,98),(165,128),(88,184),(219,67),(209,32),(156,140),(8,174),(180,44),(116,112),(156,142),(128,38),(74,141),(78,183),(91,173),(146,151),(142,159),(239,74),(181,79),(172,103),(172,38),(179,122),(155,149),(114,220),(155,140),(163,176),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,86),(152,144),(154,147),(139,149),(249,143),(177,184),(171,128),(185,100),(232,82),(49,164),(159,131),(159,133),(121,52),(189,155),(122,156),(156,122),(168,107),(164,138),(71,205),(97,142),(112,173),(121,40),(159,100),(172,106),(159,109),(152,114),(134,35),(108,39),(147,148),(37,183),(128,91),(165,120),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(158,46),(176,73),(82,219),(242,93),(158,140),(162,136),(183,33),(117,85),(153,145),(163,133),(158,138),(185,97),(175,121),(149,142),(108,85),(198,81),(145,159),(18,205),(146,113),(103,98),(165,127),(88,184),(219,66),(210,32),(156,141),(8,174),(180,43),(116,112),(155,142),(127,38),(74,141),(78,183),(90,173),(146,152),(142,160),(239,74),(182,79),(172,103),(172,38),(179,121),(156,149),(114,220),(155,139),(163,176),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,85),(153,144),(154,146),(140,149),(249,143),(177,184),(171,127),(185,99),(232,82),(49,164),(159,132),(159,134),(120,52),(189,156),(122,155),(156,121),(168,107),(164,137),(71,206),(97,142),(111,173),(120,40),(159,101),(172,107),(159,110),(153,114),(134,35),(108,39),(148,148),(36,183),(128,91),(165,121),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(157,46),(176,73),(82,219),(242,93),(158,141),(162,135),(183,33),(116,85),(154,145),(163,132),(157,138),(185,96),(175,120),(149,141),(107,85),(198,80),(145,159),(18,205),(147,113),(103,98),(166,127),(88,184),(219,65),(211,32),(155,141),(8,174),(180,42),(116,112),(155,143),(126,38),(74,141),(78,183),(89,173),(145,152),(142,161),(239,74),(182,80),(172,103),(172,38),(179,120),(156,148),(114,220),(156,139),(163,176),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,85),(154,144),(155,146),(140,148),(249,143),(177,184),(171,126),(185,98),(232,82),(49,164),(159,133),(159,135),(120,53),(190,156),(123,155),(155,121),(168,107),(165,137),(71,207),(97,142),(110,173),(119,40),(159,102),(171,107),(159,111),(153,115),(134,35),(108,39),(149,148),(35,183),(128,91),(164,121),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(156,46),(176,73),(82,219),(242,93),(157,141),(162,134),(183,33),(115,85),(155,145),(164,132),(156,138),(185,95),(175,119),(150,141),(106,85),(199,80),(145,159),(18,205),(148,113),(103,98),(167,127),(88,184),(220,65),(212,32),(155,142),(8,174),(179,42),(116,112),(155,144),(125,38),(74,141),(78,183),(88,173),(144,152),(142,162),(239,74),(182,81),(172,103),(172,38),(179,119),(157,148),(114,220),(157,139),(163,176),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,85),(154,143),(156,146),(141,148),(249,143),(177,184),(171,125),(185,97),(232,82),(49,164),(159,134),(159,136),(119,53),(190,157),(124,155),(155,120),(168,107),(165,136),(71,208),(97,142),(109,173),(119,40),(159,103),(170,107),(159,112),(153,116),(134,35),(108,39),(149,147),(34,183),(128,91),(163,121),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(155,46),(176,73),(82,219),(242,93),(156,141),(163,134),(183,33),(114,85),(156,145),(165,132),(156,139),(185,94),(176,119),(150,140),(105,85),(199,79),(145,159),(18,205),(148,114),(103,98),(168,127),(88,184),(221,65),(213,32),(155,143),(8,174),(179,41),(116,112),(155,145),(124,38),(74,141),(78,183),(87,173),(144,153),(142,163),(239,74),(182,82),(172,103),(172,38),(179,118),(157,147),(114,220),(157,138),(163,176),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,84),(154,142),(157,146),(142,148),(249,143),(177,184),(172,125),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(191,157),(125,155),(154,120),(168,107),(166,136),(71,209),(97,142),(108,173),(119,40),(159,104),(169,107),(159,113),(154,116),(134,35),(108,39),(150,147),(33,183),(128,91),(162,121),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(154,46),(176,73),(82,219),(242,93),(155,141),(163,133),(183,33),(113,85),(157,145),(165,131),(156,140),(186,94),(177,119),(151,140),(104,85),(199,78),(145,159),(18,205),(149,114),(103,98),(168,126),(88,184),(222,65),(214,32),(155,144),(8,174),(178,41),(116,112),(154,145),(123,38),(74,141),(78,183),(86,173),(143,153),(142,164),(239,74),(183,82),(172,103),(172,38),(179,117),(158,147),(114,220),(158,138),(163,176),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,84),(155,142),(158,146),(143,148),(249,143),(177,184),(172,124),(185,95),(232,82),(49,164),(159,136),(158,137),(117,53),(192,157),(125,154),(154,119),(168,107),(167,136),(71,210),(97,142),(107,173),(119,40),(159,105),(169,108),(159,114),(155,116),(134,35),(108,39),(150,146),(32,183),(128,91),(162,122),(228,63),(148,47),(104,153),(68,160),(75,164),(145,45),(153,46),(176,73),(82,219),(242,93),(154,141),(164,133),(183,33),(112,85),(158,145),(165,130),(155,140),(187,94),(178,119),(152,140),(103,85),(200,78),(145,159),(18,205),(149,115),(103,98),(169,126),(88,184),(223,65),(215,32),(154,144),(8,174),(178,40),(116,112),(154,146),(122,38),(74,141),(78,183),(85,173),(142,153),(141,164),(239,74),(183,83),(172,103),(172,38),(179,116),(159,147),(114,220),(159,138),(163,176),
