133:(143,173),(151,144),(179,128),(164,143),(177,53),(115,157),(165,59),(165,122),(72,163),(70,171),(142,113),(134,109),(147,144),(111,94),(148,95),(120,175),(190,168),(217,57),(192,86),(171,128),(191,86),(148,145),(160,25),(179,114),(115,173),(125,159),(178,124),(27,166),(159,134),(118,115),(242,45),(88,172),(85,47),(122,159),(119,152),(130,151),(126,48),(162,54),(34,170),(153,106),(113,84),(103,45),(154,120),(162,152),(123,107),(159,82),(44,168),(132,149),(141,148),(150,177),(217,221),(165,114),(155,121),(163,163),(59,158),(183,118),(188,154),(160,142),(124,156),(132,150),(144,113),(166,53),(156,51),(137,158),(124,152),(67,92),(197,171),(159,141),(122,108),(159,123),(166,27),(213,132),(170,42),(144,110),(166,124),(147,146),(173,67),(77,177),(159,119),(233,53),(45,84),(203,63),(126,173),(153,141),(166,67),(184,144),(157,144),(159,146),(113,153),(181,134),
134:(142,173),(151,143),(179,127),(164,142),(177,52),(115,157),(165,59),(165,121),(72,163),(70,171),(143,113),(133,109),(147,143),(111,94),(147,95),(121,175),(190,168),(217,56),(191,86),(171,127),(190,86),(147,145),(160,24),(179,113),(114,173),(125,158),(178,123),(27,165),(159,133),(118,115),(242,45),(87,172),(85,47),(122,159),(120,152),(130,150),(125,48),(162,53),(34,170),(153,106),(113,84),(103,45),(154,119),(161,152),(124,107),(159,83),(44,168),(133,149),(142,148),(151,177),(217,221),(165,113),(155,120),(164,163),(59,158),(183,119),(188,155),(160,141),(125,156),(133,150),(145,113),(166,53),(157,51),(136,158),(125,152),(66,92),(197,171),(159,142),(123,108),(159,124),(166,27),(213,132),(170,42),(144,111),(166,123),(147,147),(173,68),(77,177),(159,120),(233,53),(45,84),(203,63),(125,173),(153,140),(166,66),(184,144),(157,143),(160,146),(112,153),(181,134),
135:(141,173),(151,142),(179,126),(164,141),(178,52),(115,157),(165,59),(165,120),(72,163),(70,171),(144,113),(133,110),(147,142),(111,94),(146,95),(122,175),(190,168),(218,56),(191,87),(172,127),(191,86),(147,146),(160,23),(179,112),(113,173),(126,158),(178,122),(26,165),(159,132),(118,115),(242,45),(86,172),(85,47),(122,159),(121,152),(131,150),(124,48),(161,53),(34,170),(153,106),(113,84),(103,45),(154,118),(160,152),(125,107),(159,84),(44,168),(134,149),(143,148),(152,177),(217,221),(165,112),(155,119),(165,163),(59,158),(183,120),(188,156),(161,141),(125,155),(134,150),(146,113),(166,53),(158,51),(135,158),(126,152),(65,92),(197,171),(159,143),(124,108),(159,125),(166,27),(213,132),(170,42),(145,111),(166,122),(147,148),(174,68),(77,177),(159,121),(233,53),(45,84),(203,63),(124,173),(153,139),(166,65),(184,144),(157,142),(160,145),(111,153),(181,134),
136:(140,173),(151,141),(179,125),(164,140),(178,51),(115,157),(165,59),(165,119),(72,163),(70,171),(145,113),(132,110),(147,141),(111,94),(145,95),(123,175),(190,168),(219,56),(191,88),(173,127),(192,86),(147,147),(160,22),(179,111),(112,173),(127,158),(178,121),(26,164),(158,132),(118,115),(242,45),(85,172),(85,47),(122,159),(122,152),(132,150),(124,49),(160,53),(34,170),(153,106),(113,84),(103,45),(153,118),(159,152),(126,107),(159,85),(44,168),(135,149),(144,148),(153,177),(217,221),(165,111),(155,118),(166,163),(59,158),(183,121),(189,156),(161,140),(125,154),(135,150),(147,113),(166,53),(158,52),(134,158),(127,152),(64,92),(197,171),(159,144),(125,108),(159,126),(166,27),(213,132),(170,42),(146,111),(166,121),(146,148),(175,68),(77,177),(159,122),(233,53),(45,84),(203,63),(123,173),(154,139),(166,64),(184,144),(157,141),(161,145),(110,153),(181,134),
137:(139,173),(152,141),(179,124),(164,139),(179,51),(115,157),(165,59),(165,118),(72,163),(70,171),(146,113),(132,111),(148,141),(111,94),(144,95),(124,175),(190,168),(219,55),(190,88),(174,127),(193,86),(147,148),(160,21),(179,110),(111,173),(127,157),(178,120),(25,164),(158,131),(118,115),(242,45),(84,172),(85,47),(122,159),(123,152),(133,150),(124,50),(159,53),(34,170),(153,106),(113,84),(103,45),(152,118),(158,152),(127,107),(159,86),(44,168),(136,149),(145,148),(154,177),(217,221),(165,110),(154,118),(167,163),(59,158),(183,122),(189,157),(162,140),(126,154),(136,150),(148,113),(166,53),(159,52),(133,158),(128,152),(63,92),(197,171),(158,144),(126,108),(159,127),(166,27),(213,132),(170,42),(146,112),(166,120),(146,149),(175,69),(77,177),(159,123),(233,53),(45,84),(203,63),(122,173),(155,139),(166,64),(184,144),(158,141),(161,144),(109,153),(181,134),
138:(138,173),(152,140),(179,123),(163,139),(180,51),(115,157),(165,59),(165,117),(72,163),(70,171),(147,113),(131,111),(149,141),(111,94),(143,95),(125,175),(190,168),(220,55),(189,88),(174,126),(194,86),(147,149),(160,21),(179,109),(110,173),(127,156),(178,119),(24,164),(158,130),(118,115),(242,45),(83,172),(85,47),(122,159),(124,152),(134,150),(124,51),(158,53),(34,170),(153,106),(113,84),(103,45),(151,118),(157,152),(128,107),(159,87),(44,168),(137,149),(146,148),(155,177),(217,221),(165,109),(154,117),(168,163),(59,158),(183,123),(190,157),(163,140),(126,153),(137,150),(148,114),(166,53),(160,52),(132,158),(128,151),(62,92),(197,171),(158,145),(127,108),(159,128),(166,27),(213,132),(170,42),(147,112),(166,119),(146,150),(175,70),(77,177),(159,124),(233,53),(45,84),(203,63),(121,173),(156,139),(166,64),(184,144),(159,141),(161,143),(108,153),(181,134),
139:(137,173),(153,140),(179,122),(162,139),(180,50),(115,157),(165,59),(165,116),(72,163),(70,171),(148,113),(130,111),(150,141),(111,94),(142,95),(126,175),(190,168),(221,55),(188,88),(174,125),(195,86),(147,150),(160,21),(179,108),(109,173),(127,155),(179,119),(23,164),(158,129),(118,115),(242,45),(82,172),(85,47),(122,159),(125,152),(135,150),(125,51),(158,52),(34,170),(153,106),(113,84),(103,45),(151,117),(156,152),(129,107),(159,88),(44,168),(138,149),(147,148),(156,177),(217,221),(165,108),(153,117),(169,163),(59,158),(183,124),(190,158),(164,140),(126,152),(138,150),(149,114),(166,53),(161,52),(131,158),(128,150),(62,92),(197,171),(158,146),(128,108),(159,129),(166,27),(213,132),(170,42),(148,112),(166,118),(146,151),(175,71),(77,177),(159,125),(233,53),(45,84),(203,63),(120,173),(157,139),(166,64),(184,144),(159,140),(161,142),(107,153),(181,134),
140:(136,173),(154,140),(179,121),(161,139),(180,49),(115,157),(165,59),(165,115),(72,163),(70,171),(148,114),(129,111),(151,141),(111,94),(141,95),(127,175),(190,168),(222,55),(187,88),(175,125),(196,86),(147,151),(160,21),(179,107),(108,173),(127,154),(179,118),(22,164),(158,128),(118,115),(242,45),(81,172),(85,47),(122,159),(126,152),(136,150),(125,52),(158,51),(34,170),(153,106),(113,84),(103,45),(151,116),(155,152),(130,107),(159,89),(44,168),(139,149),(148,148),(157,177),(217,221),(165,107),(153,116),(170,163),(59,158),(183,125),(190,159),(164,139),(127,152),(139,150),(149,115),(166,53),(162,52),(131,159),(128,149),(62,92),(197,171),(157,146),(129,108),(159,130),(166,27),(213,132),(170,42),(149,112),(166,117),(146,152),(176,71),(77,177),(159,126),(233,53),(45,84),(203,63),(119,173),(157,138),(166,64),(184,144),(159,139),(161,141),(106,153),(181,134),
141:(135,173),(155,140),(179,120),(161,138),(181,49),(115,157),(165,59),(165,114),(72,163),(70,171),(148,115),(128,111),(152,141),(111,94),(140,95),(128,175),(190,168),(223,55),(187,89),(175,124),(197,86),(146,151),(160,21),(179,106),(107,173),(127,153),(179,117),(22,163),(158,127),(118,115),(242,45),(80,172),(85,47),(122,159),(127,152),(136,149),(126,52),(158,50),(34,170),(153,106),(113,84),(103,45),(151,115),(154,152),(131,107),(159,90),(44,168),(140,149),(148,147),(158,177),(217,221),(165,106),(153,115),(171,163),(59,158),(184,125),(191,159),(164,138),(128,152),(140,150),(150,115),(166,53),(163,52),(131,160),(129,149),(62,92),(197,171),(157,147),(130,108),(159,131),(166,27),(213,132),(170,42),(150,112),(166,116),(146,153),(176,72),(77,177),(159,127),(233,53),(45,84),(203,63),(118,173),(158,138),(166,64),(184,144),(159,138),(161,140),(105,153),(181,134),
142:(134,173),(155,139),(179,119),(160,138),(182,49),(115,157),(165,59),(165,113),(72,163),(70,171),(149,115),(128,112),(152,140),(111,94),(139,95),(129,175),(190,168),(224,55),(187,90),(175,123),(198,86),(146,152),(160,21),(179,105),(106,173),(128,153),(179,116),(21,163),(157,127),(118,115),(242,45),(79,172),(85,47),(122,159),(128,152),(137,149),(126,53),(157,50),(34,170),(153,106),(113,84),(103,45),(151,114),(153,152),(132,107),(159,91),(44,168),(140,148),(148,146),(159,177),(217,221),(165,105),(152,115),(172,163),(59,158),(184,126),(192,159),(164,137),(128,151),(141,150),(150,116),(166,53),(163,53),(131,161),(130,149),(62,92),(197,171),(156,147),(131,108),(159,132),(166,27),(213,132),(170,42),(151,112),(166,115),(145,153),(177,72),(77,177),(159,128),(233,53),(45,84),(203,63),(117,173),(158,137),(166,64),(184,144),(159,137),(161,139),(104,153),(181,134),
143:(133,173),(156,139),(179,118),(159,138),(182,48),(115,157),(165,59),(165,112),(72,163),(70,171),(150,115),(127,112),(153,140),(111,94),(138,95),(130,175),(190,168),(225,55),(186,90),(176,123),(199,86),(145,152),(160,21),(179,104),(105,173),(129,153),(179,115),(21,162),(157,126),(118,115),(242,45),(78,172),(85,47),(122,159),(129,152),(138,149),(127,53),(157,49),(34,170),(153,106),(113,84),(103,45),(151,113),(152,152),(133,107),(159,92),(44,168),(141,148),(148,145),(160,177),(217,221),(165,104),(151,115),(173,163),(59,158),(185,126),(193,159),(165,137),(128,150),(141,149),(151,116),(166,53),(164,53),(131,162),(131,149),(62,92),(197,171),(156,148),(132,108),(159,133),(166,27),(213,132),(170,42),(152,112),(166,114),(144,153),(177,73),(77,177),(159,129),(233,53),(45,84),(203,63),(116,173),(159,137),(166,64),(184,144),(159,136),(162,139),(103,153),(181,134),
144:(132,173),(156,138),(179,117),(159,137),(183,48),(115,157),(165,59),(165,111),(72,163),(70,171),(150,116),(127,113),(153,139),(111,94),(137,95),(131,175),(190,168),(226,55),(185,90),(177,123),(200,86),(145,153),(160,21),(179,103),(104,173),(130,153),(179,114),(20,162),(157,125),(118,115),(242,45),(77,172),(85,47),(122,159),(130,152),(138,148),(127,54),(156,49),(34,170),(153,106),(113,84),(103,45),(151,112),(151,152),(134,107),(159,93),(44,168),(142,148),(149,145),(161,177),(217,221),(165,103),(151,114),(174,163),(59,158),(185,127),(194,159),(166,137),(128,149),(142,149),(152,116),(166,53),(164,54),(130,162),(132,149),(62,92),(197,171),(156,149),(133,108),(159,134),(166,27),(213,132),(170,42),(153,112),(166,113),(143,153),(177,74),(77,177),(159,130),(233,53),(45,84),(203,63),(115,173),(160,137),(166,64),(184,144),(159,135),(162,138),(103,152),(181,134),
145:(131,173),(157,138),(179,116),(159,136),(183,47),(115,157),(165,59),(165,110),(72,163),(70,171),(150,117),(126,113),(154,139),(111,94),(136,95),(132,175),(190,168),(227,55),(184,90),(177,122),(201,86),(145,154),(160,21),(179,102),(103,173),(131,153),(179,113),(20,161),(156,125),(118,115),(242,45),(76,172),(85,47),(122,159),(131,152),(139,148),(127,55),(156,48),(34,170),(153,106),(113,84),(103,45),(151,111),(150,152),(135,107),(159,94),(44,168),(143,148),(150,145),(162,177),(217,221),(165,102),(150,114),(175,163),(59,158),(185,128),(195,159),(167,137),(129,149),(143,149),(153,116),(166,53),(164,55),(129,162),(133,149),(62,92),(197,171),(156,150),(134,108),(159,135),(166,27),(213,132),(170,42),(153,113),(166,112),(142,153),(177,75),(77,177),(159,131),(233,53),(45,84),(203,63),(114,173),(161,137),(166,64),(184,144),(160,135),(163,138),(102,152),(181,134),
146:(130,173),(158,138),(179,115),(159,135),(184,47),(115,157),(165,59),(165,109),(72,163),(70,171),(151,117),(125,113),(155,139),(111,94),(135,95),(132,176),(190,168),(228,55),(183,90),(178,122),(201,87),(145,155),(160,21),(179,101),(102,173),(132,153),(179,112),(19,161),(156,124),(118,115),(242,45),(75,172),(85,47),(122,159),(132,152),(140,148),(128,55),(156,47),(34,170),(153,106),(113,84),(103,45),(150,111),(149,152),(136,107),(159,95),(44,168),(144,148),(151,145),(163,177),(217,221),(165,101),(149,114),(176,163),(59,158),(185,129),(196,159),(168,137),(130,149),(144,149),(153,117),(166,53),(165,55),(128,162),(134,149),(62,92),(197,171),(156,151),(135,108),(159,134),(166,27),(213,132),(170,42),(153,114),(166,111),(141,153),(177,76),(77,177),(159,132),(233,53),(45,84),(203,63),(113,173),(162,137),(166,64),(184,144),(160,134),(163,137),(101,152),(181,134),
147:(129,173),(159,138),(179,114),(159,134),(184,46),(115,157),(165,59),(165,108),(72,163),(70,171),(151,118),(124,113),(156,139),(111,94),(134,95),(133,176),(190,168),(229,55),(182,90),(179,122),(202,87),(145,156),(160,21),(180,101),(101,173),(133,153),(179,111),(18,161),(156,123),(118,115),(242,45),(74,172),(85,47),(122,159),(133,152),(141,148),(128,56),(155,47),(34,170),(153,106),(113,84),(103,45),(150,110),(148,152),(137,107),(159,96),(44,168),(145,148),(152,145),(163,178),(217,221),(165,100),(149,113),(177,163),(59,158),(185,130),(197,159),(169,137),(131,149),(145,149),(153,118),(166,53),(166,55),(127,162),(135,149),(62,92),(197,171),(155,151),(136,108),(160,134),(166,27),(213,132),(170,42),(154,114),(166,110),(140,153),(177,77),(77,177),(159,133),(233,53),(45,84),(203,63),(112,173),(162,136),(166,64),(184,144),(160,133),(164,137),(100,152),(181,134),
148:(128,173),(159,137),(179,113),(159,135),(185,46),(115,157),(165,59),(165,107),(72,163),(70,171),(152,118),(123,113),(156,138),(111,94),(133,95),(133,177),(190,168),(230,55),(182,91),(179,121),(202,88),(145,157),(160,21),(180,100),(100,173),(134,153),(179,110),(17,161),(156,122),(118,115),(242,45),(73,172),(85,47),(122,159),(133,151),(142,148),(128,57),(154,47),(34,170),(153,106),(113,84),(103,45),(150,109),(147,152),(138,107),(159,97),(44,168),(146,148),(152,144),(164,178),(217,221),(165,99),(148,113),(178,163),(59,158),(185,131),(197,160),(169,136),(132,149),(146,149),(153,119),(166,53),(167,55),(126,162),(136,149),(62,92),(197,171),(154,151),(137,108),(160,135),(166,27),(213,132),(170,42),(155,114),(166,109),(139,153),(177,78),(77,177),(159,134),(233,53),(45,84),(203,63),(111,173),(162,135),(166,64),(184,144),(160,132),(165,137),(100,152),(181,134),
149:(127,173),(159,136),(179,112),(160,135),(185,45),(115,157),(165,59),(165,106),(72,163),(70,171),(153,118),(122,113),(157,138),(111,94),(132,95),(134,177),(190,168),(231,55),(181,91),(179,120),(202,89),(144,157),(160,21),(181,100),(100,174),(134,152),(179,109),(17,160),(155,122),(118,115),(242,45),(72,172),(85,47),(122,159),(133,150),(143,148),(128,58),(153,47),(34,170),(153,106),(113,84),(103,45),(149,109),(146,152),(139,107),(159,98),(44,168),(147,148),(153,144),(165,178),(217,221),(165,98),(147,113),(178,163),(59,158),(185,132),(198,160),(169,135),(133,149),(147,149),(154,119),(166,53),(167,56),(125,162),(137,149),(62,92),(197,171),(154,152),(138,108),(160,136),(166,27),(213,132),(170,42),(156,114),(166,108),(138,153),(178,78),(77,177),(159,135),(233,53),(45,84),(203,63),(110,173),(162,134),(166,64),(184,144),(160,131),(166,137),(100,152),(181,134),
150:(126,173),(159,137),(179,111),(160,134),(186,45),(115,157),(165,59),(165,105),(72,163),(70,171),(153,119),(121,113),(158,138),(111,94),(131,95),(135,177),(190,168),(231,54),(180,91),(179,119),(202,90),(143,157),(160,21),(182,100),(99,174),(134,151),(179,108),(17,159),(155,121),(118,115),(242,45),(71,172),(85,47),(122,159),(134,150),(144,148),(128,59),(153,46),(34,170),(153,106),(113,84),(103,45),(149,108),(145,152),(140,107),(159,99),(44,168),(148,148),(153,143),(166,178),(217,221),(165,97),(146,113),(178,163),(59,158),(185,133),(198,161),(169,134),(134,149),(148,149),(155,119),(166,53),(168,56),(124,162),(138,149),(62,92),(197,171),(154,153),(139,108),(160,137),(166,27),(213,132),(170,42),(157,114),(166,107),(137,153),(179,78),(77,177),(159,136),(233,53),(45,84),(203,63),(109,173),(162,133),(166,64),(184,144),(160,130),(166,136),(100,152),(181,134),
151:(125,173),(159,138),(179,110),(160,133),(186,44),(115,157),(165,59),(165,104),(72,163),(70,171),(154,119),(120,113),(158,137),(111,94),(130,95),(136,177),(190,168),(232,54),(180,92),(179,118),(203,90),(142,157),(160,21),(182,99),(99,175),(135,151),(179,107),(16,159),(155,120),(118,115),(242,45),(70,172),(85,47),(122,159),(135,150),(145,148),(127,59),(152,46),(34,170),(153,106),(113,84),(103,45),(148,108),(144,152),(141,107),(159,100),(44,168),(149,148),(154,143),(167,178),(217,221),(165,96),(146,112),(178,163),(59,158),(185,134),(198,162),(169,133),(135,149),(149,149),(156,119),(166,53),(169,56),(124,163),(138,148),(62,92),(197,171),(153,153),(140,108),(160,138),(166,27),(213,132),(170,42),(158,114),(166,106),(136,153),(179,79),(77,177),(159,137),(233,53),(45,84),(203,63),(108,173),(163,133),(166,64),(184,144),(159,130),(167,136),(100,152),(181,134),
152:(124,173),(159,137),(179,109),(159,133),(186,43),(115,157),(165,59),(165,103),(72,163),(70,171),(154,120),(119,113),(158,138),(111,94),(129,95),(137,177),(190,168),(232,53),(180,93),(179,117),(203,91),(141,157),(160,21),(183,99),(98,175),(136,151),(179,106),(16,158),(155,119),(118,115),(242,45),(69,172),(85,47),(122,159),(136,150),(146,148),(126,59),(152,45),(34,170),(153,106),(113,84),(103,45),(148,107),(143,152),(142,107),(159,101),(44,168),(150,148),(154,142),(168,178),(217,221),(165,95),(146,111),(178,163),(59,158),(185,135),(198,163),(170,133),(136,149),(150,149),(156,120),(166,53),(170,56),(124,164),(139,148),(62,92),(197,171),(152,153),(140,109),(160,139),(166,27),(213,132),(170,42),(158,115),(166,105),(135,153),(179,80),(77,177),(158,137),(233,53),(45,84),(203,63),(107,173),(164,133),(166,64),(184,144),(158,130),(168,136),(100,152),(181,134),
153:(123,173),(159,136),(179,108),(159,132),(187,43),(115,157),(165,59),(165,102),(72,163),(70,171),(155,120),(118,113),(159,138),(111,94),(128,95),(138,177),(190,168),(233,53),(179,93),(179,116),(204,91),(141,158),(160,21),(184,99),(97,175),(137,151),(179,105),(16,157),(155,118),(118,115),(242,45),(68,172),(85,47),(122,159),(137,150),(147,148),(125,59),(152,44),(34,170),(153,106),(113,84),(103,45),(147,107),(142,152),(143,107),(159,102),(44,168),(151,148),(155,142),(169,178),(217,221),(165,94),(145,111),(178,163),(59,158),(185,136),(198,164),(170,132),(137,149),(151,149),(156,121),(166,53),(171,56),(123,164),(140,148),(62,92),(197,171),(151,153),(141,109),(160,140),(166,27),(213,132),(170,42),(158,116),(166,104),(134,153),(179,81),(77,177),(158,138),(233,54),(45,84),(203,63),(106,173),(165,133),(166,64),(184,144),(158,129),(169,136),(100,152),(181,134),
154:(122,173),(159,135),(179,107),(158,132),(188,43),(115,157),(165,59),(165,101),(72,163),(70,171),(155,121),(117,113),(159,137),(111,94),(127,95),(139,177),(190,168),(233,52),(178,93),(179,115),(205,91),(141,159),(160,21),(185,99),(96,175),(138,151),(179,104),(16,156),(154,118),(118,115),(242,45),(67,172),(85,47),(122,159),(138,150),(147,147),(124,59),(151,44),(34,170),(153,106),(113,84),(103,45),(147,106),(141,152),(143,108),(159,103),(44,168),(151,147),(155,141),(170,178),(217,221),(165,93),(144,111),(178,163),(59,158),(185,137),(198,165),(170,131),(138,149),(152,149),(156,122),(166,53),(172,56),(123,165),(141,148),(62,92),(197,171),(150,153),(142,109),(159,140),(166,27),(213,132),(170,42),(158,117),(166,103),(133,153),(180,81),(77,177),(157,138),(233,53),(45,84),(203,63),(105,173),(165,132),(166,64),(184,144),(157,129),(169,135),(100,152),(181,134),
