128:(263,82),(54,113),(154,62),(83,109),(143,102),(115,69),(145,95),(335,41),(216,93),(85,62),(210,33),(145,42),(14,143),(146,121),(292,2),(160,70),(102,109),(254,34),(73,79),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(112,94),(124,78),(332,57),(190,81),(191,42),(244,110),(121,37),(159,86),(157,138),(229,131),(146,89),(105,98),(204,65),(134,90),(140,54),(194,44),(110,57),(123,66),(278,67),(188,17),(135,94),(212,10),(114,105),(109,13),(223,54),(203,94),(2,45),(129,62),(275,66),(71,81),(291,124),(142,133),(306,110),
129:(262,82),(54,113),(155,62),(82,109),(144,102),(116,69),(145,94),(335,41),(215,93),(84,62),(209,33),(146,42),(14,143),(146,120),(292,2),(160,70),(103,109),(255,34),(73,80),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(111,94),(123,78),(333,57),(190,82),(190,42),(243,110),(121,36),(160,86),(158,138),(229,131),(146,88),(106,98),(203,65),(135,90),(141,54),(194,44),(109,57),(122,66),(278,66),(188,17),(136,94),(211,10),(114,105),(110,13),(224,54),(202,94),(2,45),(129,61),(276,66),(71,81),(291,124),(142,133),(306,110),
130:(261,82),(54,113),(156,62),(81,109),(145,102),(117,69),(145,93),(335,41),(214,93),(83,62),(208,33),(146,43),(14,143),(146,119),(292,2),(160,70),(104,109),(256,34),(73,81),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(110,94),(122,78),(333,57),(189,82),(189,42),(242,110),(121,35),(161,86),(158,139),(229,131),(146,87),(107,98),(202,65),(136,90),(142,54),(194,44),(108,57),(121,66),(279,66),(188,17),(137,94),(210,10),(114,105),(111,13),(225,54),(201,94),(2,45),(128,61),(277,66),(71,81),(291,124),(142,133),(306,110),
131:(260,82),(54,113),(157,62),(80,109),(146,102),(118,69),(145,92),(335,41),(213,93),(82,62),(207,33),(146,44),(14,143),(146,118),(292,2),(160,70),(105,109),(256,33),(73,82),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(109,94),(122,79),(333,57),(188,82),(188,42),(242,111),(121,34),(162,86),(158,140),(229,131),(146,86),(108,98),(201,65),(137,90),(143,54),(194,44),(107,57),(120,66),(280,66),(188,17),(138,94),(209,10),(114,105),(112,13),(226,54),(200,94),(2,45),(127,61),(278,66),(71,81),(291,124),(142,133),(306,110),
132:(259,82),(54,113),(157,63),(79,109),(147,102),(119,69),(145,91),(335,41),(212,93),(81,62),(206,33),(146,45),(14,143),(147,118),(292,2),(160,70),(106,109),(257,33),(73,83),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(109,95),(121,79),(333,57),(187,82),(187,42),(242,112),(121,33),(163,86),(158,141),(229,131),(146,85),(109,98),(200,65),(138,90),(144,54),(194,44),(107,58),(119,66),(281,66),(188,17),(139,94),(208,10),(114,105),(113,13),(227,54),(199,94),(2,45),(126,61),(279,66),(71,81),(291,124),(142,133),(306,110),
133:(258,82),(54,113),(157,64),(78,109),(148,102),(120,69),(145,90),(335,41),(211,93),(80,62),(205,33),(146,46),(14,143),(148,118),(292,2),(160,70),(107,109),(258,33),(73,84),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(109,96),(121,79),(333,57),(186,82),(186,42),(242,113),(121,32),(164,86),(159,141),(229,131),(146,84),(110,98),(199,65),(139,90),(145,54),(194,44),(106,58),(118,66),(282,66),(188,17),(140,94),(207,10),(114,105),(114,13),(228,54),(198,94),(2,45),(125,61),(280,66),(71,81),(291,124),(142,133),(306,110),
134:(257,82),(54,113),(157,65),(77,109),(149,102),(121,69),(144,90),(335,41),(210,93),(79,62),(205,32),(146,47),(14,143),(148,117),(292,2),(160,70),(108,109),(259,33),(73,85),(95,30),(220,150),(325,95),(131,105),(236,5),(323,158),(150,110),(193,66),(109,97),(121,79),(333,57),(185,82),(185,42),(242,114),(121,31),(165,86),(160,141),(229,131),(146,83),(111,98),(198,65),(140,90),(145,55),(194,44),(105,58),(117,66),(282,65),(188,17),(141,94),(206,10),(114,105),(115,13),(229,54),(197,94),(2,45),(124,61),(281,66),(71,81),(291,124),(142,133),(306,110),
135:(256,82),(54,113),(157,66),(76,109),(150,102),(121,68),(144,89),(335,41),(209,93),(78,62),(205,31),(146,48),(14,143),(149,117),(292,2),(160,70),(109,109),(260,33),(73,86),(96,30),(220,150),(325,95),(131,105),(237,5),(323,158),(150,110),(193,65),(108,97),(121,79),(333,57),(184,82),(184,42),(241,114),(121,30),(166,86),(161,141),(229,131),(146,82),(112,98),(197,65),(141,90),(146,55),(194,44),(104,58),(116,66),(283,65),(188,17),(142,94),(205,10),(114,105),(116,13),(230,54),(196,94),(2,45),(123,61),(282,66),(71,81),(291,124),(142,133),(306,110),
136:(255,82),(54,113),(158,66),(75,109),(151,102),(121,67),(143,89),(335,41),(208,93),(77,62),(205,30),(146,49),(14,143),(150,117),(292,2),(160,70),(109,108),(261,33),(73,87),(97,30),(220,150),(325,95),(131,105),(238,5),(323,158),(150,110),(193,64),(108,98),(121,79),(333,57),(183,82),(183,42),(240,114),(121,29),(167,86),(161,142),(229,131),(146,81),(113,98),(196,65),(142,90),(146,56),(194,44),(103,58),(115,66),(284,65),(188,17),(143,94),(204,10),(114,105),(117,13),(231,54),(195,94),(2,45),(122,61),(283,66),(71,81),(291,124),(142,133),(306,110),
137:(254,82),(54,113),(158,67),(74,109),(152,102),(121,66),(142,89),(335,41),(207,93),(76,62),(204,30),(146,50),(14,143),(151,117),(292,2),(160,70),(110,108),(262,33),(73,88),(98,30),(220,150),(325,95),(131,105),(239,5),(323,158),(150,110),(193,63),(107,98),(121,79),(333,57),(182,82),(182,42),(239,114),(121,28),(168,86),(162,142),(229,131),(146,80),(114,98),(195,65),(143,90),(146,57),(194,44),(102,58),(114,66),(285,65),(188,17),(144,94),(203,10),(114,105),(118,13),(232,54),(194,94),(2,45),(122,60),(284,66),(71,81),(291,124),(142,133),(306,110),
138:(254,83),(54,113),(158,68),(74,108),(153,102),(121,65),(141,89),(335,41),(206,93),(75,62),(203,30),(146,51),(14,143),(152,117),(292,2),(160,70),(110,107),(263,33),(73,89),(99,30),(220,150),(325,95),(131,105),(240,5),(323,158),(150,110),(193,62),(106,98),(121,79),(333,57),(181,82),(181,42),(238,114),(121,27),(169,86),(163,142),(229,131),(146,79),(115,98),(194,65),(144,90),(146,58),(194,44),(101,58),(113,66),(286,65),(188,17),(145,94),(202,10),(114,105),(119,13),(233,54),(193,94),(2,45),(122,59),(285,66),(71,81),(291,124),(142,133),(306,110),
139:(254,84),(54,113),(158,69),(74,107),(154,102),(121,64),(140,89),(335,41),(205,93),(74,62),(203,29),(146,52),(14,143),(153,117),(292,2),(160,70),(110,106),(264,33),(73,90),(100,30),(220,150),(325,95),(131,105),(241,5),(323,158),(150,110),(193,61),(105,98),(121,79),(333,57),(181,83),(181,43),(237,114),(121,26),(169,87),(164,142),(229,131),(146,78),(116,98),(193,65),(145,90),(146,59),(194,44),(100,58),(112,66),(287,65),(188,17),(145,95),(201,10),(114,105),(120,13),(234,54),(192,94),(2,45),(122,58),(286,66),(71,81),(291,124),(142,133),(306,110),
140:(253,84),(54,113),(159,69),(74,106),(155,102),(121,63),(139,89),(335,41),(204,93),(74,63),(202,29),(146,53),(14,143),(154,117),(292,2),(160,70),(110,105),(265,33),(73,91),(101,30),(220,150),(325,95),(131,105),(242,5),(323,158),(150,110),(193,60),(104,98),(121,79),(333,57),(181,84),(181,44),(236,114),(121,25),(170,87),(165,142),(229,131),(147,78),(117,98),(192,65),(146,90),(146,60),(194,44),(99,58),(111,66),(288,65),(188,17),(146,95),(200,10),(114,105),(121,13),(235,54),(191,94),(2,45),(122,57),(287,66),(71,81),(291,124),(142,133),(306,110),
141:(253,85),(54,113),(159,70),(74,105),(156,102),(121,62),(138,89),(335,41),(203,93),(74,64),(201,29),(147,53),(14,143),(155,117),(292,2),(160,70),(110,104),(265,32),(73,92),(102,30),(220,150),(325,95),(131,105),(243,5),(323,158),(150,110),(193,59),(103,98),(121,79),(333,57),(181,85),(181,45),(235,114),(121,24),(170,88),(166,142),(229,131),(147,77),(118,98),(191,65),(147,90),(146,61),(194,44),(98,58),(110,66),(289,65),(188,17),(146,96),(199,10),(114,105),(122,13),(236,54),(190,94),(2,45),(122,57),(288,66),(71,81),(291,124),(142,133),(306,110),
142:(253,86),(54,113),(160,70),(73,105),(157,102),(121,61),(137,89),(335,41),(202,93),(73,64),(200,29),(147,54),(14,143),(156,117),(292,2),(160,69),(110,103),(265,31),(73,93),(103,30),(220,150),(325,95),(131,105),(244,5),(323,158),(150,110),(193,58),(102,98),(121,79),(333,57),(181,86),(180,45),(234,114),(121,23),(170,89),(167,142),(229,131),(148,77),(119,98),(190,65),(148,90),(146,62),(194,44),(97,58),(109,66),(290,65),(188,17),(146,97),(198,10),(114,105),(123,13),(237,54),(189,94),(2,45),(122,57),(289,66),(71,81),(291,124),(142,133),(306,110),
143:(252,86),(54,113),(161,70),(73,104),(158,102),(122,61),(136,89),(335,41),(201,93),(73,65),(199,29),(148,54),(14,143),(157,117),(292,2),(160,70),(110,102),(266,31),(73,94),(104,30),(220,150),(325,95),(131,105),(245,5),(323,158),(150,110),(193,57),(101,98),(121,79),(333,57),(180,86),(180,46),(233,114),(121,22),(171,89),(168,142),(229,131),(149,77),(120,98),(189,65),(149,90),(146,63),(194,44),(97,59),(108,66),(291,65),(188,17),(146,98),(197,10),(114,105),(124,13),(238,54),(188,94),(2,45),(122,57),(290,66),(71,81),(291,124),(142,133),(306,110),
144:(251,86),(54,113),(162,70),(73,103),(159,102),(123,61),(135,89),(335,41),(200,93),(72,65),(198,29),(149,54),(14,143),(158,117),(292,2),(160,70),(110,101),(266,30),(73,95),(105,30),(220,150),(325,95),(131,105),(246,5),(323,158),(150,110),(193,56),(100,98),(121,79),(333,57),(179,86),(179,46),(232,114),(121,21),(171,90),(169,142),(229,131),(150,77),(121,98),(188,65),(150,90),(146,64),(194,44),(97,60),(107,66),(292,65),(188,17),(146,99),(196,10),(114,105),(125,13),(239,54),(187,94),(2,45),(122,57),(291,66),(71,81),(291,124),(142,133),(306,110),
145:(250,86),(54,113),(163,70),(73,102),(160,102),(124,61),(134,89),(335,41),(199,93),(71,65),(197,29),(150,54),(14,143),(159,117),(292,2),(160,70),(110,100),(267,30),(73,96),(106,30),(220,150),(325,95),(131,105),(247,5),(323,158),(150,110),(193,55),(99,98),(121,79),(333,57),(178,86),(178,46),(231,114),(121,20),(172,90),(169,143),(229,131),(151,77),(122,98),(187,65),(151,90),(146,65),(194,44),(97,61),(106,66),(292,64),(188,17),(146,100),(195,10),(114,105),(126,13),(240,54),(186,94),(2,45),(122,57),(292,66),(71,81),(291,124),(142,133),(306,110),
146:(249,86),(54,113),(164,70),(73,101),(161,102),(125,61),(134,88),(335,41),(198,93),(70,65),(196,29),(151,54),(14,143),(160,117),(292,2),(160,70),(110,99),(267,29),(73,97),(107,30),(220,150),(325,95),(131,105),(248,5),(323,158),(150,110),(193,54),(98,98),(121,79),(333,57),(177,86),(177,46),(230,114),(121,19),(173,90),(170,143),(229,131),(152,77),(123,98),(186,65),(152,90),(146,66),(194,44),(97,62),(105,66),(292,63),(188,17),(146,101),(194,10),(114,105),(127,13),(241,54),(185,94),(2,45),(122,57),(293,66),(71,81),(291,124),(142,133),(306,110),
147:(248,86),(54,113),(165,70),(73,100),(162,102),(126,61),(134,87),(335,41),(197,93),(69,65),(195,29),(152,54),(14,143),(161,117),(292,2),(160,70),(110,98),(268,29),(73,97),(108,30),(220,150),(325,95),(131,105),(249,5),(323,158),(150,110),(192,54),(98,99),(121,79),(333,57),(176,86),(176,46),(230,115),(121,18),(174,90),(170,144),(229,131),(153,77),(124,98),(185,65),(153,90),(146,67),(194,44),(97,63),(104,66),(293,63),(188,17),(146,102),(193,10),(114,105),(128,13),(242,54),(184,94),(2,45),(122,57),(293,67),(71,81),(291,124),(142,133),(306,110),
148:(247,86),(54,113),(166,70),(73,99),(163,102),(127,61),(133,87),(335,41),(196,93),(68,65),(194,29),(153,54),(14,143),(162,117),(292,2),(160,70),(110,97),(269,29),(73,97),(109,30),(220,150),(325,95),(131,105),(250,5),(323,158),(150,110),(191,54),(98,100),(121,79),(333,57),(175,86),(175,46),(230,116),(121,17),(175,90),(170,145),(229,131),(154,77),(125,98),(184,65),(154,90),(146,68),(194,44),(97,64),(103,66),(294,63),(188,17),(146,103),(192,10),(114,105),(129,13),(243,54),(183,94),(2,45),(122,57),(294,67),(71,81),(291,124),(142,133),(306,110),
149:(246,86),(54,113),(167,70),(73,98),(164,102),(128,61),(133,86),(335,41),(195,93),(67,65),(193,29),(154,54),(14,143),(163,117),(292,2),(160,70),(110,96),(270,29),(73,97),(110,30),(220,150),(325,95),(131,105),(251,5),(323,158),(150,110),(190,54),(98,101),(121,79),(333,57),(174,86),(174,46),(230,117),(121,16),(176,90),(171,145),(229,131),(154,77),(126,98),(183,65),(155,90),(146,69),(194,44),(97,65),(102,66),(294,62),(188,17),(146,104),(191,10),(114,105),(130,13),(244,54),(182,94),(2,45),(122,57),(295,67),(71,81),(291,124),(142,133),(306,110),
150:(245,86),(54,113),(168,70),(73,97),(165,102),(129,61),(133,85),(335,41),(194,93),(66,65),(192,29),(155,54),(14,143),(164,117),(292,2),(160,70),(110,95),(271,29),(73,96),(111,30),(220,150),(325,95),(131,105),(252,5),(323,158),(150,110),(189,54),(97,101),(121,79),(333,57),(173,86),(173,46),(230,118),(121,15),(177,90),(171,146),(229,131),(154,77),(127,98),(182,65),(156,90),(146,70),(194,44),(97,66),(101,66),(294,61),(188,17),(146,105),(190,10),(114,105),(131,13),(245,54),(181,94),(2,45),(122,57),(296,67),(71,81),(291,124),(142,133),(306,110),
151:(244,86),(54,113),(169,70),(73,96),(166,102),(130,61),(132,85),(335,41),(193,93),(65,65),(191,29),(156,54),(14,143),(165,117),(292,2),(160,70),(110,94),(272,29),(73,95),(112,30),(220,150),(325,95),(131,105),(253,5),(323,158),(150,110),(188,54),(97,102),(121,79),(333,57),(172,86),(172,46),(229,118),(121,14),(178,90),(172,146),(229,131),(154,77),(128,98),(181,65),(157,90),(146,71),(194,44),(97,67),(100,66),(294,60),(188,17),(146,106),(189,10),(114,105),(132,13),(246,54),(180,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
152:(243,86),(54,113),(170,70),(73,95),(167,102),(131,61),(131,85),(335,41),(192,93),(64,65),(190,29),(157,54),(14,143),(166,117),(292,2),(160,70),(110,93),(273,29),(74,95),(113,30),(220,150),(325,95),(131,105),(254,5),(323,158),(150,110),(188,54),(96,102),(121,79),(333,57),(171,86),(171,46),(229,119),(121,13),(179,90),(173,146),(229,131),(154,77),(129,98),(180,65),(158,90),(146,72),(194,44),(97,68),(99,66),(294,59),(188,17),(146,107),(188,10),(114,105),(133,13),(247,54),(179,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
153:(242,86),(54,113),(171,70),(73,94),(168,102),(132,61),(130,85),(335,41),(191,93),(64,66),(189,29),(158,54),(14,143),(167,117),(292,2),(160,70),(111,93),(274,29),(74,96),(114,30),(220,150),(325,95),(131,105),(255,5),(323,158),(150,110),(188,54),(95,102),(121,79),(333,57),(170,86),(170,46),(229,120),(121,12),(180,90),(174,146),(229,131),(154,77),(130,98),(179,65),(159,90),(146,73),(194,44),(97,69),(98,66),(295,59),(188,17),(146,108),(187,10),(114,105),(134,13),(248,54),(178,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
154:(241,86),(54,113),(172,70),(73,93),(169,102),(133,61),(129,85),(335,41),(190,93),(63,66),(188,29),(158,55),(14,143),(168,117),(292,2),(160,70),(112,93),(275,29),(74,97),(115,30),(220,150),(325,95),(131,105),(256,5),(323,158),(150,110),(188,54),(94,102),(121,79),(333,57),(170,87),(170,47),(229,121),(121,11),(181,90),(175,146),(229,131),(154,77),(131,98),(178,65),(160,90),(146,74),(194,44),(97,70),(97,66),(296,59),(188,17),(146,109),(186,10),(114,105),(135,13),(249,54),(177,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
155:(241,87),(54,113),(173,70),(73,92),(170,102),(133,60),(128,85),(335,41),(189,93),(62,66),(187,29),(158,56),(14,143),(169,117),(292,2),(160,70),(113,93),(276,29),(73,97),(116,30),(220,150),(325,95),(131,105),(257,5),(323,158),(150,110),(188,54),(93,102),(121,79),(333,57),(169,87),(170,48),(229,122),(121,10),(182,90),(176,146),(229,131),(154,77),(132,98),(177,65),(161,90),(146,75),(194,44),(97,71),(96,66),(296,58),(188,17),(146,110),(185,10),(114,105),(136,13),(250,54),(176,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
156:(241,88),(54,113),(174,70),(73,91),(171,102),(134,60),(127,85),(335,41),(188,93),(62,67),(186,29),(158,57),(14,143),(170,117),(292,2),(160,70),(114,93),(277,29),(73,97),(117,30),(220,150),(325,95),(131,105),(258,5),(323,158),(150,110),(188,54),(92,102),(121,79),(333,57),(169,88),(170,49),(229,123),(121,9),(182,91),(177,146),(229,131),(154,77),(133,98),(176,65),(162,90),(146,76),(194,44),(97,72),(95,66),(297,58),(188,17),(146,111),(184,10),(114,105),(137,13),(251,54),(175,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
157:(241,89),(54,113),(175,70),(73,90),(172,102),(134,59),(126,85),(335,41),(187,93),(62,68),(185,29),(159,57),(14,143),(171,117),(292,2),(160,70),(115,93),(278,29),(73,97),(118,30),(220,150),(325,95),(131,105),(259,5),(323,158),(150,110),(188,54),(91,102),(121,79),(333,57),(169,89),(169,49),(229,124),(121,8),(182,92),(178,146),(229,131),(154,77),(134,98),(175,65),(163,90),(146,77),(194,44),(97,73),(94,66),(298,58),(188,17),(146,112),(183,10),(114,105),(138,13),(252,54),(174,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
158:(240,89),(54,113),(176,70),(73,89),(173,102),(134,58),(125,85),(335,41),(186,93),(61,68),(184,29),(160,57),(14,143),(172,117),(292,2),(160,70),(116,93),(279,29),(73,97),(119,30),(220,150),(325,95),(131,105),(260,5),(323,158),(150,110),(188,54),(90,102),(121,79),(333,57),(169,90),(168,49),(229,125),(121,7),(182,93),(179,146),(229,131),(154,77),(135,98),(174,65),(164,90),(146,78),(194,44),(97,74),(93,66),(299,58),(188,17),(146,113),(182,10),(114,105),(139,13),(253,54),(173,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
159:(239,89),(54,113),(177,70),(73,88),(174,102),(135,58),(124,85),(335,41),(185,93),(61,69),(183,29),(161,57),(14,143),(173,117),(292,2),(160,70),(117,93),(280,29),(73,97),(120,30),(220,150),(325,95),(131,105),(261,5),(323,158),(150,110),(188,54),(89,102),(121,79),(333,57),(169,91),(167,49),(229,126),(121,6),(182,94),(180,146),(229,131),(154,77),(136,98),(173,65),(165,90),(146,79),(194,44),(97,75),(92,66),(299,57),(188,17),(146,114),(181,10),(114,105),(140,13),(254,54),(172,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
160:(238,89),(54,113),(178,70),(73,87),(175,102),(136,58),(123,85),(335,41),(184,93),(61,70),(182,29),(162,57),(14,143),(174,117),(292,2),(160,70),(118,93),(281,29),(73,97),(121,30),(220,150),(325,95),(131,105),(262,5),(323,158),(150,110),(188,54),(88,102),(121,79),(333,57),(169,92),(167,50),(228,126),(120,6),(182,95),(181,146),(229,131),(154,77),(137,98),(172,65),(166,90),(146,80),(194,44),(97,76),(91,66),(299,56),(188,17),(146,115),(180,10),(114,105),(141,13),(255,54),(171,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
161:(237,89),(54,113),(179,70),(73,86),(176,102),(137,58),(122,85),(335,41),(183,93),(60,70),(182,28),(163,57),(14,143),(175,117),(292,2),(160,70),(119,93),(282,29),(73,97),(122,30),(220,150),(325,95),(131,105),(263,5),(323,158),(150,110),(188,54),(87,102),(121,79),(333,57),(169,93),(166,50),(227,126),(119,6),(182,96),(181,147),(229,131),(154,77),(138,98),(171,65),(167,90),(146,81),(194,44),(97,77),(90,66),(299,55),(188,17),(146,116),(179,10),(114,105),(142,13),(256,54),(170,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
162:(236,89),(54,113),(180,70),(73,85),(177,102),(138,58),(121,85),(335,41),(182,93),(59,70),(181,28),(164,57),(14,143),(176,117),(292,2),(160,70),(120,93),(283,29),(73,97),(123,30),(220,150),(325,95),(131,105),(264,5),(323,158),(150,110),(188,54),(86,102),(121,79),(333,57),(168,93),(165,50),(226,126),(118,6),(182,97),(181,148),(229,131),(154,77),(139,98),(170,65),(168,90),(146,82),(194,44),(97,78),(89,66),(299,54),(188,17),(146,117),(178,10),(114,105),(143,13),(257,54),(169,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
163:(235,89),(54,113),(181,70),(73,84),(178,102),(139,58),(120,85),(335,41),(181,93),(58,70),(181,27),(165,57),(14,143),(177,117),(292,2),(160,70),(121,93),(284,29),(73,97),(124,30),(220,150),(325,95),(131,105),(265,5),(323,158),(150,110),(188,54),(85,102),(121,79),(333,57),(167,93),(164,50),(225,126),(117,6),(182,98),(181,149),(229,131),(154,77),(140,98),(169,65),(169,90),(146,83),(194,44),(97,79),(88,66),(300,54),(188,17),(147,117),(177,10),(114,105),(144,13),(258,54),(168,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
