131:(149,95),(136,150),(183,93),(161,56),(140,164),(142,103),(161,136),(154,153),(121,49),(187,151),(112,95),(159,98),(161,79),(147,102),(152,97),(156,115),(98,184),(138,149),(153,93),(159,109),(97,178),(159,124),(159,127),(168,61),(167,134),(92,159),(154,118),(65,68),(167,121),(239,32),(190,61),(144,113),(238,111),(73,197),(156,177),(106,157),(119,153),(164,86),(162,125),(8,204),(210,85),(153,113),(134,149),(143,108),(176,105),(86,197),(160,124),(159,136),(117,39),(143,110),(205,91),(218,188),(113,217),(71,150),(34,149),(185,131),(147,110),(179,87),(159,101),(93,51),(208,51),(119,164),(179,122),(82,143),(134,90),(191,83),(105,102),(157,148),(187,90),(83,175),(74,217),(88,48),(102,146),(176,142),(164,88),(101,83),(189,64),(186,92),(219,110),(168,138),(120,164),(151,143),(118,153),(167,133),(119,92),(81,193),(91,202),(178,145),(116,81),(136,149),
132:(150,95),(137,150),(183,94),(162,56),(139,164),(141,103),(162,136),(153,153),(121,49),(188,151),(111,95),(159,99),(161,80),(146,102),(151,97),(156,116),(98,184),(138,148),(152,93),(159,110),(97,179),(159,125),(159,128),(169,61),(168,134),(92,159),(153,118),(65,68),(167,121),(239,32),(190,61),(145,113),(239,111),(73,197),(157,177),(107,157),(118,153),(165,86),(162,125),(8,204),(210,85),(153,112),(135,149),(143,109),(175,105),(86,197),(160,125),(159,135),(116,39),(142,110),(206,91),(219,188),(113,217),(70,150),(34,149),(185,132),(146,110),(179,88),(159,102),(93,51),(208,51),(119,163),(179,121),(81,143),(133,90),(191,83),(105,102),(156,148),(186,90),(83,175),(74,217),(87,48),(101,146),(176,142),(164,88),(101,83),(189,63),(186,92),(219,110),(168,138),(120,165),(151,142),(117,153),(168,133),(119,92),(81,193),(91,202),(178,146),(116,81),(137,149),
133:(151,95),(138,150),(182,94),(163,56),(139,165),(141,104),(163,136),(152,153),(121,49),(189,151),(110,95),(159,100),(161,81),(146,101),(150,97),(156,117),(98,184),(139,148),(151,93),(159,111),(97,180),(159,126),(159,129),(169,62),(169,134),(92,159),(153,117),(65,68),(167,121),(239,32),(190,61),(146,113),(240,111),(73,197),(158,177),(108,157),(117,153),(166,86),(162,125),(8,204),(210,85),(152,112),(136,149),(143,110),(174,105),(86,197),(160,126),(159,134),(115,39),(141,110),(207,91),(220,188),(113,217),(69,150),(34,149),(185,133),(145,110),(179,89),(159,103),(93,51),(208,51),(119,162),(179,120),(80,143),(132,90),(191,83),(105,102),(156,149),(186,91),(83,175),(74,217),(86,48),(101,145),(176,142),(164,88),(101,83),(189,62),(186,92),(219,110),(168,138),(120,166),(151,141),(116,153),(169,133),(119,92),(81,193),(91,202),(178,147),(116,81),(138,149),
134:(152,95),(139,150),(182,95),(164,56),(139,166),(140,104),(164,136),(151,153),(121,49),(189,152),(109,95),(159,101),(161,82),(145,101),(150,98),(156,118),(98,184),(140,148),(150,93),(159,112),(97,181),(159,127),(159,130),(170,62),(170,134),(92,159),(153,116),(65,68),(167,121),(239,32),(190,61),(147,113),(241,111),(73,197),(159,177),(108,156),(116,153),(167,86),(162,125),(8,204),(210,85),(152,111),(137,149),(143,111),(174,106),(86,197),(160,127),(159,133),(114,39),(141,109),(208,91),(221,188),(113,217),(68,150),(34,149),(185,134),(145,109),(179,90),(159,104),(93,51),(208,51),(120,162),(179,119),(79,143),(131,90),(191,83),(105,102),(156,150),(185,91),(83,175),(74,217),(85,48),(100,145),(176,142),(164,88),(101,83),(189,61),(186,92),(219,110),(168,138),(119,166),(152,141),(115,153),(170,133),(119,92),(81,193),(91,202),(178,148),(116,81),(139,149),
135:(153,95),(140,150),(181,95),(165,56),(139,167),(139,104),(165,136),(150,153),(121,49),(189,153),(108,95),(159,102),(161,83),(145,100),(149,98),(157,118),(98,184),(141,148),(149,93),(159,113),(97,182),(159,128),(159,131),(171,62),(171,134),(92,159),(153,115),(65,68),(167,121),(239,32),(190,61),(148,113),(242,111),(73,197),(160,177),(109,156),(115,153),(168,86),(162,125),(8,204),(210,85),(152,110),(138,149),(144,111),(174,107),(86,197),(160,128),(159,132),(113,39),(141,108),(209,91),(222,188),(113,217),(67,150),(34,149),(185,135),(145,108),(179,91),(159,105),(93,51),(208,51),(120,161),(179,118),(78,143),(131,89),(191,83),(105,102),(155,150),(185,92),(83,175),(74,217),(84,48),(100,144),(176,142),(164,88),(101,83),(189,60),(186,92),(219,110),(168,138),(118,166),(152,140),(114,153),(171,133),(119,92),(81,193),(91,202),(178,149),(116,81),(140,149),
136:(154,95),(141,150),(180,95),(166,56),(139,168),(138,104),(165,135),(149,153),(121,49),(189,154),(107,95),(159,103),(161,84),(145,99),(148,98),(157,119),(98,184),(142,148),(148,93),(159,114),(97,183),(159,129),(159,132),(171,63),(172,134),(92,159),(152,115),(65,68),(167,121),(239,32),(190,61),(149,113),(242,111),(73,197),(160,178),(109,155),(114,153),(169,86),(162,125),(8,204),(210,85),(152,109),(139,149),(144,112),(174,108),(86,197),(160,129),(158,132),(112,39),(140,108),(210,91),(223,188),(113,217),(66,150),(34,149),(185,136),(144,108),(179,92),(159,106),(93,51),(208,51),(121,161),(179,117),(77,143),(131,88),(191,83),(105,102),(155,151),(185,93),(83,175),(74,217),(83,48),(99,144),(176,142),(164,88),(101,83),(189,59),(186,92),(219,110),(168,138),(117,166),(153,140),(113,153),(172,133),(119,92),(81,193),(91,202),(178,150),(116,81),(140,148),
137:(155,95),(141,149),(179,95),(167,56),(139,169),(137,104),(166,135),(148,153),(121,49),(189,155),(106,95),(159,104),(160,84),(144,99),(147,98),(157,120),(98,184),(143,148),(147,93),(159,115),(97,184),(159,130),(159,133),(172,63),(173,134),(92,159),(152,114),(65,68),(167,121),(239,32),(190,61),(150,113),(242,111),(73,197),(161,178),(109,154),(113,153),(170,86),(162,125),(8,204),(210,85),(151,109),(140,149),(145,112),(174,109),(86,197),(160,130),(158,131),(111,39),(139,108),(211,91),(224,188),(113,217),(65,150),(34,149),(185,137),(143,108),(179,93),(159,107),(93,51),(208,51),(122,161),(179,116),(76,143),(131,87),(191,83),(105,102),(155,152),(185,94),(83,175),(74,217),(82,48),(98,144),(176,142),(164,88),(101,83),(189,58),(186,92),(219,110),(168,138),(117,167),(154,140),(112,153),(173,133),(119,92),(81,193),(91,202),(178,151),(116,81),(141,148),
138:(156,95),(142,149),(178,95),(168,56),(138,169),(136,104),(166,134),(147,153),(121,49),(189,156),(105,95),(159,105),(160,85),(144,98),(146,98),(158,120),(98,184),(144,148),(146,93),(159,116),(97,185),(159,131),(159,134),(173,63),(174,134),(92,159),(152,113),(65,68),(167,121),(239,32),(190,61),(150,114),(242,111),(73,197),(162,178),(110,154),(112,153),(171,86),(162,125),(8,204),(210,85),(151,108),(140,148),(146,112),(174,110),(86,197),(160,131),(158,130),(110,39),(139,107),(212,91),(225,188),(113,217),(64,150),(34,149),(185,138),(142,108),(179,94),(159,108),(93,51),(208,51),(122,160),(179,115),(75,143),(130,87),(191,83),(105,102),(155,153),(184,94),(83,175),(74,217),(81,48),(98,143),(176,142),(164,88),(101,83),(189,57),(186,92),(219,110),(168,138),(117,168),(154,139),(111,153),(174,133),(119,92),(81,193),(91,202),(178,152),(116,81),(142,148),
139:(157,95),(143,149),(178,96),(169,56),(137,169),(135,104),(167,134),(146,153),(121,49),(190,156),(104,95),(159,106),(160,86),(144,97),(145,98),(158,121),(98,184),(145,148),(145,93),(159,117),(97,186),(159,132),(159,135),(173,64),(175,134),(92,159),(151,113),(65,68),(167,121),(239,32),(190,61),(151,114),(242,111),(73,197),(163,178),(111,154),(111,153),(172,86),(162,125),(8,204),(210,85),(151,107),(141,148),(147,112),(173,110),(86,197),(160,132),(158,129),(109,39),(139,106),(213,91),(226,188),(113,217),(63,150),(34,149),(185,139),(142,107),(179,95),(159,109),(93,51),(208,51),(123,160),(179,114),(74,143),(130,86),(191,83),(105,102),(154,153),(184,95),(83,175),(74,217),(80,48),(98,142),(176,142),(164,88),(101,83),(189,56),(186,92),(219,110),(168,138),(117,169),(155,139),(110,153),(175,133),(119,92),(81,193),(91,202),(178,153),(116,81),(143,148),
140:(158,95),(144,149),(177,96),(170,56),(137,170),(134,104),(168,134),(145,153),(121,49),(190,157),(104,95),(159,107),(159,86),(144,96),(144,98),(159,121),(98,184),(146,148),(144,93),(159,118),(97,187),(159,133),(159,136),(174,64),(176,134),(92,159),(151,112),(65,68),(167,121),(239,32),(190,61),(151,115),(242,111),(73,197),(164,178),(112,154),(110,153),(173,86),(162,125),(8,204),(210,85),(151,106),(142,148),(147,113),(172,110),(86,197),(160,133),(157,129),(108,39),(138,106),(214,91),(227,188),(113,217),(62,150),(34,149),(185,140),(142,106),(179,96),(159,110),(93,51),(208,51),(124,160),(179,113),(73,143),(129,86),(191,83),(105,102),(153,153),(183,95),(83,175),(74,217),(79,48),(98,141),(176,142),(164,88),(101,83),(189,55),(186,92),(219,110),(168,138),(116,169),(156,139),(109,153),(176,133),(119,92),(81,193),(91,202),(178,154),(116,81),(144,148),
141:(159,95),(145,149),(177,97),(171,56),(136,170),(133,104),(168,133),(144,153),(121,49),(191,157),(104,95),(159,108),(159,87),(143,96),(144,99),(159,122),(98,184),(147,148),(143,93),(159,119),(97,188),(159,134),(159,137),(175,64),(177,134),(92,159),(151,111),(65,68),(167,121),(239,32),(190,61),(151,116),(242,111),(73,197),(165,178),(113,154),(109,153),(174,86),(162,125),(8,204),(210,85),(151,105),(143,148),(148,113),(172,111),(86,197),(160,134),(157,128),(107,39),(137,106),(215,91),(228,188),(113,217),(61,150),(34,149),(185,141),(142,105),(179,97),(159,111),(93,51),(208,51),(124,159),(179,112),(72,143),(128,86),(191,83),(105,102),(152,153),(183,96),(83,175),(74,217),(78,48),(98,140),(176,142),(164,88),(101,83),(189,54),(186,92),(219,110),(168,138),(116,170),(156,138),(108,153),(177,133),(119,92),(81,193),(91,202),(178,155),(116,81),(145,148),
142:(160,95),(146,149),(176,97),(172,56),(135,170),(132,104),(169,133),(143,153),(121,49),(192,157),(104,95),(159,109),(159,88),(142,96),(143,99),(159,123),(98,184),(148,148),(142,93),(159,120),(97,189),(159,135),(158,137),(176,64),(178,134),(92,159),(151,110),(65,68),(167,121),(239,32),(190,61),(152,116),(242,111),(73,197),(166,178),(113,153),(109,152),(175,86),(162,125),(8,204),(210,85),(151,104),(144,148),(148,114),(171,111),(86,197),(160,135),(157,127),(106,39),(136,106),(215,92),(229,188),(113,217),(60,150),(34,149),(185,142),(142,104),(179,98),(159,112),(93,51),(208,51),(125,159),(179,111),(71,143),(128,85),(191,83),(105,102),(151,153),(182,96),(83,175),(74,217),(77,48),(98,139),(176,142),(164,88),(101,83),(189,53),(186,92),(219,110),(168,138),(115,170),(157,138),(108,152),(178,133),(119,92),(81,193),(91,202),(178,156),(116,81),(146,148),
143:(161,95),(147,149),(176,98),(173,56),(134,170),(131,104),(170,133),(142,153),(121,49),(192,157),(104,95),(159,110),(159,89),(141,96),(143,100),(159,124),(98,184),(148,147),(141,93),(159,121),(97,190),(159,136),(158,137),(176,65),(179,134),(92,159),(150,110),(65,68),(167,121),(239,32),(190,61),(153,116),(242,111),(73,197),(167,178),(114,153),(108,152),(176,86),(162,125),(8,204),(210,85),(151,103),(145,148),(148,115),(170,111),(86,197),(160,136),(157,126),(105,39),(136,105),(216,92),(230,188),(113,217),(59,150),(34,149),(185,143),(142,103),(179,99),(159,113),(93,51),(208,51),(125,158),(179,110),(70,143),(127,85),(191,83),(105,102),(150,153),(182,97),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(114,170),(158,138),(107,152),(179,133),(119,92),(81,193),(91,202),(178,157),(116,81),(147,148),
144:(161,95),(148,149),(176,99),(174,56),(134,171),(130,104),(170,132),(141,153),(121,49),(192,157),(104,95),(159,111),(159,90),(140,96),(143,101),(159,125),(98,184),(148,146),(141,92),(159,122),(97,191),(159,137),(158,138),(177,65),(179,133),(92,159),(149,110),(65,68),(167,121),(239,32),(190,61),(153,117),(242,111),(73,197),(168,178),(115,153),(108,151),(177,86),(162,125),(8,204),(210,85),(150,103),(146,148),(149,115),(170,112),(86,197),(160,137),(156,126),(104,39),(135,105),(217,92),(231,188),(113,217),(58,150),(34,149),(186,143),(142,102),(179,100),(159,114),(93,51),(208,51),(126,158),(179,109),(69,143),(126,85),(191,83),(105,102),(149,153),(182,98),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(114,171),(159,138),(106,152),(180,133),(119,92),(81,193),(91,202),(178,158),(116,81),(147,147),
145:(161,95),(149,149),(175,99),(174,55),(134,172),(129,104),(171,132),(140,153),(121,49),(192,157),(104,95),(159,112),(159,91),(140,95),(143,102),(159,126),(98,184),(148,145),(140,92),(159,123),(97,192),(158,137),(158,139),(178,65),(179,132),(92,159),(149,109),(65,68),(167,121),(239,32),(190,61),(154,117),(242,111),(73,197),(169,178),(116,153),(107,151),(178,86),(162,125),(8,204),(210,85),(150,102),(147,148),(150,115),(169,112),(86,197),(160,138),(156,125),(103,39),(134,105),(218,92),(232,188),(113,217),(57,150),(34,149),(186,144),(142,101),(179,101),(159,115),(93,51),(208,51),(127,158),(179,108),(68,143),(125,85),(191,83),(105,102),(148,153),(182,99),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(113,171),(159,137),(106,151),(181,133),(119,92),(81,193),(91,202),(178,159),(116,81),(147,146),
146:(161,95),(149,148),(174,99),(175,55),(133,172),(128,104),(171,131),(139,153),(121,49),(192,157),(104,95),(159,113),(159,92),(140,94),(142,102),(159,127),(98,184),(149,145),(140,91),(159,124),(97,193),(158,138),(157,139),(179,65),(179,131),(92,159),(149,108),(65,68),(167,121),(239,32),(190,61),(154,118),(242,111),(73,197),(170,178),(117,153),(107,150),(179,86),(162,125),(8,204),(210,85),(150,101),(147,147),(150,116),(169,113),(86,197),(159,138),(156,124),(102,39),(133,105),(219,92),(233,188),(113,217),(56,150),(34,149),(187,144),(142,100),(179,102),(159,116),(93,51),(208,51),(128,158),(179,107),(67,143),(124,85),(191,83),(105,102),(147,153),(181,99),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(112,171),(159,136),(105,151),(182,133),(119,92),(81,193),(91,202),(178,160),(116,81),(148,146),
147:(161,95),(150,148),(173,99),(176,55),(133,173),(127,104),(171,130),(138,153),(121,49),(192,157),(104,95),(159,114),(159,93),(140,93),(142,103),(159,128),(98,184),(149,144),(139,91),(159,125),(97,194),(157,138),(156,139),(180,65),(179,130),(92,159),(148,108),(65,68),(167,121),(239,32),(190,61),(154,119),(242,111),(73,197),(171,178),(118,153),(106,150),(180,86),(162,125),(8,204),(210,85),(149,101),(148,147),(151,116),(169,114),(86,197),(159,139),(156,123),(101,39),(132,105),(220,92),(234,188),(113,217),(55,150),(34,149),(187,145),(142,99),(179,103),(159,117),(93,51),(208,51),(129,158),(179,106),(66,143),(123,85),(191,83),(105,102),(146,153),(181,100),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(112,172),(159,135),(105,150),(182,134),(119,92),(81,193),(91,202),(178,161),(116,81),(148,145),
148:(161,95),(150,147),(172,99),(177,55),(132,173),(126,104),(171,129),(137,153),(121,49),(192,157),(104,95),(159,115),(159,94),(140,92),(141,103),(159,129),(98,184),(149,143),(138,91),(159,126),(97,195),(157,139),(156,140),(181,65),(179,129),(92,159),(147,108),(65,68),(167,121),(239,32),(190,61),(154,120),(242,111),(73,197),(172,178),(118,152),(105,150),(181,86),(162,125),(8,204),(210,85),(149,100),(148,146),(151,117),(168,114),(86,197),(159,140),(156,122),(100,39),(132,104),(221,92),(235,188),(113,217),(54,150),(34,149),(187,146),(141,99),(179,104),(159,118),(93,51),(208,51),(130,158),(179,105),(65,143),(122,85),(191,83),(105,102),(145,153),(181,101),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(112,173),(159,134),(105,149),(183,134),(119,92),(81,193),(91,202),(178,162),(116,81),(149,145),
149:(161,95),(150,146),(172,100),(178,55),(131,173),(125,104),(171,128),(136,153),(121,49),(192,157),(104,95),(159,116),(159,95),(139,92),(140,103),(159,130),(98,184),(150,143),(138,90),(159,127),(97,196),(157,140),(155,140),(181,66),(179,128),(92,159),(146,108),(65,68),(167,121),(239,32),(190,61),(155,120),(242,111),(73,197),(173,178),(119,152),(104,150),(182,86),(162,125),(8,204),(210,85),(149,99),(148,145),(151,118),(168,115),(86,197),(159,141),(155,122),(99,39),(132,103),(222,92),(236,188),(113,217),(53,150),(34,149),(187,147),(140,99),(179,105),(159,119),(93,51),(208,51),(131,158),(180,105),(64,143),(121,85),(191,83),(105,102),(144,153),(180,101),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(111,173),(159,133),(104,149),(183,135),(119,92),(81,193),(91,202),(178,163),(116,81),(149,144),
150:(161,95),(150,145),(172,101),(179,55),(130,173),(124,104),(171,127),(135,153),(121,49),(192,157),(104,95),(159,117),(159,96),(139,91),(139,103),(159,131),(98,184),(151,143),(137,90),(159,128),(97,197),(156,140),(154,140),(182,66),(179,127),(92,159),(145,108),(65,68),(167,121),(239,32),(190,61),(156,120),(242,111),(73,197),(174,178),(120,152),(103,150),(183,86),(162,125),(8,204),(210,85),(149,98),(148,144),(152,118),(168,116),(86,197),(159,142),(155,121),(98,39),(131,103),(223,92),(237,188),(113,217),(52,150),(34,149),(187,148),(140,98),(179,106),(159,120),(93,51),(208,51),(132,158),(180,104),(63,143),(120,85),(191,83),(105,102),(144,153),(180,102),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(110,173),(159,132),(103,149),(183,136),(119,92),(81,193),(91,202),(178,164),(116,81),(149,143),
151:(161,95),(151,145),(172,102),(180,55),(129,173),(123,104),(172,127),(134,153),(121,49),(192,157),(104,95),(159,118),(159,97),(138,91),(138,103),(159,132),(98,184),(151,142),(136,90),(159,129),(97,198),(155,140),(154,141),(182,67),(179,126),(92,159),(144,108),(65,68),(167,121),(239,32),(190,61),(157,120),(242,111),(73,197),(175,178),(121,152),(102,150),(184,86),(162,125),(8,204),(210,85),(148,98),(148,143),(153,118),(167,116),(86,197),(158,142),(155,120),(97,39),(130,103),(224,92),(238,188),(113,217),(51,150),(34,149),(187,149),(140,97),(179,107),(159,121),(93,51),(208,51),(132,157),(181,104),(62,143),(119,85),(191,83),(105,102),(144,153),(180,103),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(109,173),(158,132),(102,149),(183,137),(119,92),(81,193),(91,202),(178,165),(116,81),(149,142),
152:(161,95),(151,144),(172,103),(181,55),(128,173),(122,104),(173,127),(133,153),(121,49),(192,157),(104,95),(159,119),(159,98),(138,90),(137,103),(159,133),(98,184),(152,142),(135,90),(159,130),(97,199),(155,141),(154,142),(183,67),(179,125),(92,159),(143,108),(65,68),(167,121),(239,32),(190,61),(157,121),(242,111),(73,197),(176,178),(122,152),(101,150),(185,86),(162,125),(8,204),(210,85),(148,97),(149,143),(154,118),(166,116),(86,197),(158,143),(155,119),(96,39),(129,103),(225,92),(239,188),(113,217),(50,150),(34,149),(187,150),(139,97),(179,108),(159,122),(93,51),(208,51),(132,156),(181,103),(61,143),(118,85),(191,83),(105,102),(144,153),(180,104),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(108,173),(158,131),(101,149),(183,138),(119,92),(81,193),(91,202),(178,166),(116,81),(149,141),
153:(161,95),(151,143),(172,104),(182,55),(127,173),(121,104),(174,127),(132,153),(121,49),(192,157),(104,95),(159,120),(159,99),(137,90),(136,103),(159,134),(98,184),(152,141),(134,90),(159,131),(97,200),(154,141),(154,143),(184,67),(179,124),(92,159),(142,108),(65,68),(167,121),(239,32),(190,61),(157,122),(242,111),(73,197),(177,178),(123,152),(100,150),(186,86),(162,125),(8,204),(210,85),(148,96),(150,143),(155,118),(166,117),(86,197),(158,144),(154,119),(95,39),(128,103),(226,92),(240,188),(113,217),(49,150),(34,149),(187,151),(138,97),(179,109),(159,123),(93,51),(208,51),(132,155),(181,102),(60,143),(117,85),(191,83),(105,102),(144,153),(180,105),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(107,173),(158,130),(100,149),(184,138),(119,92),(81,193),(91,202),(178,166),(116,81),(150,141),
