139:(301,23),(279,110),(267,37),(194,138),(187,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(188,78),(157,20),(317,143),(317,110),(17,51),(160,61),(25,3),(154,30),(159,134),(134,66),(46,57),(85,37),(120,45),(93,97),(35,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(186,37),(138,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(182,89),(134,101),(43,96),(47,107),(216,41),(97,32),
140:(301,23),(279,110),(267,37),(194,138),(186,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(189,78),(157,20),(317,143),(317,110),(17,51),(161,61),(25,3),(153,30),(158,134),(134,66),(46,57),(85,37),(120,45),(93,97),(34,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(185,37),(137,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(181,89),(134,101),(43,96),(47,107),(216,41),(97,32),
141:(301,23),(279,110),(267,37),(194,138),(185,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(190,78),(157,20),(317,143),(317,110),(17,51),(162,61),(25,3),(152,30),(157,134),(134,66),(46,57),(85,37),(120,45),(93,97),(33,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(184,37),(136,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(180,89),(134,101),(43,96),(47,107),(216,41),(97,32),
142:(301,23),(279,110),(267,37),(194,138),(184,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(191,78),(157,20),(317,143),(317,110),(17,51),(163,61),(25,3),(151,30),(156,134),(134,66),(46,57),(85,37),(120,45),(93,97),(32,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(183,37),(135,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(179,89),(134,101),(43,96),(47,107),(216,41),(97,32),
143:(301,23),(279,110),(267,37),(194,138),(183,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(192,78),(157,20),(317,143),(317,110),(17,51),(164,61),(25,3),(150,30),(155,134),(134,66),(46,57),(85,37),(120,45),(93,97),(31,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(182,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(178,89),(134,101),(43,96),(47,107),(216,41),(97,32),
144:(301,23),(279,110),(267,37),(194,138),(182,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(193,78),(157,20),(317,143),(317,110),(17,51),(165,61),(25,3),(149,30),(154,134),(134,66),(46,57),(85,37),(120,45),(93,97),(30,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(181,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(177,89),(134,101),(43,96),(47,107),(216,41),(97,32),
145:(301,23),(279,110),(267,37),(194,138),(181,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(194,78),(157,20),(317,143),(317,110),(17,51),(166,61),(25,3),(148,30),(153,134),(134,66),(46,57),(85,37),(120,45),(93,97),(29,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(180,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(176,89),(134,101),(43,96),(47,107),(216,41),(97,32),
146:(301,23),(279,110),(267,37),(194,138),(180,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(195,78),(157,20),(317,143),(317,110),(17,51),(167,61),(25,3),(147,30),(152,134),(134,66),(46,57),(85,37),(120,45),(93,97),(28,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(179,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(175,89),(134,101),(43,96),(47,107),(216,41),(97,32),
147:(301,23),(279,110),(267,37),(194,138),(179,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(196,78),(157,20),(317,143),(317,110),(17,51),(168,61),(25,3),(146,30),(151,134),(134,66),(46,57),(85,37),(120,45),(93,97),(27,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(178,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(174,89),(134,101),(43,96),(47,107),(216,41),(97,32),
148:(301,23),(279,110),(267,37),(194,138),(178,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(197,78),(157,20),(317,143),(317,110),(17,51),(169,61),(25,3),(145,30),(150,134),(134,66),(46,57),(85,37),(120,45),(93,97),(26,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(177,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(173,89),(134,101),(43,96),(47,107),(216,41),(97,32),
149:(301,23),(279,110),(267,37),(194,138),(177,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(198,78),(157,20),(317,143),(317,110),(17,51),(170,61),(25,3),(144,30),(149,134),(134,66),(46,57),(85,37),(120,45),(93,97),(25,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(176,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(172,89),(134,101),(43,96),(47,107),(216,41),(97,32),
150:(301,23),(279,110),(267,37),(194,138),(176,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(199,78),(157,20),(317,143),(317,110),(17,51),(171,61),(25,3),(143,30),(148,134),(134,66),(46,57),(85,37),(120,45),(93,97),(24,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(175,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(171,89),(134,101),(43,96),(47,107),(216,41),(97,32),
151:(301,23),(279,110),(267,37),(194,138),(175,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(200,78),(157,20),(317,143),(317,110),(17,51),(172,61),(25,3),(142,30),(147,134),(134,66),(46,57),(85,37),(120,45),(93,97),(23,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(174,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(170,89),(134,101),(43,96),(47,107),(216,41),(97,32),
152:(301,23),(279,110),(267,37),(194,138),(174,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(201,78),(157,20),(317,143),(317,110),(17,51),(173,61),(25,3),(141,30),(146,134),(134,66),(46,57),(85,37),(120,45),(93,97),(22,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(173,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(169,89),(134,101),(43,96),(47,107),(216,41),(97,32),
153:(301,23),(279,110),(267,37),(194,138),(173,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(202,78),(157,20),(317,143),(317,110),(17,51),(174,61),(25,3),(140,30),(145,134),(134,66),(46,57),(85,37),(120,45),(93,97),(21,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(172,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(168,89),(134,101),(43,96),(47,107),(216,41),(97,32),
154:(301,23),(279,110),(267,37),(194,138),(172,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(203,78),(157,20),(317,143),(317,110),(17,51),(175,61),(25,3),(139,30),(144,134),(134,66),(46,57),(85,37),(120,45),(93,97),(20,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(171,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(167,89),(134,101),(43,96),(47,107),(216,41),(97,32),
155:(301,23),(279,110),(267,37),(194,138),(171,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(204,78),(157,20),(317,143),(317,110),(17,51),(176,61),(25,3),(138,30),(143,134),(134,66),(46,57),(85,37),(120,45),(93,97),(19,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(170,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(166,89),(134,101),(43,96),(47,107),(216,41),(97,32),
156:(301,23),(279,110),(267,37),(194,138),(170,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(205,78),(157,20),(317,143),(317,110),(17,51),(177,61),(25,3),(137,30),(142,134),(134,66),(46,57),(85,37),(120,45),(93,97),(18,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(169,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(165,89),(134,101),(43,96),(47,107),(216,41),(97,32),
157:(301,23),(279,110),(267,37),(194,138),(169,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(206,78),(157,20),(317,143),(317,110),(17,51),(178,61),(25,3),(136,30),(141,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(168,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(164,89),(134,101),(43,96),(47,107),(216,41),(97,32),
158:(301,23),(279,110),(267,37),(194,138),(168,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(207,78),(157,20),(317,143),(317,110),(17,51),(179,61),(25,3),(135,30),(140,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(167,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(163,89),(134,101),(43,96),(47,107),(216,41),(97,32),
159:(301,23),(279,110),(267,37),(194,138),(167,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(208,78),(157,20),(317,143),(317,110),(17,51),(180,61),(25,3),(134,30),(139,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(166,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(162,89),(134,101),(43,96),(47,107),(216,41),(97,32),
160:(301,23),(279,110),(267,37),(194,138),(166,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(209,78),(157,20),(317,143),(317,110),(17,51),(181,61),(25,3),(134,30),(138,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(165,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(161,89),(134,101),(43,96),(47,107),(216,41),(97,32),
161:(301,23),(279,110),(267,37),(194,138),(165,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(210,78),(157,20),(317,143),(317,110),(17,51),(182,61),(25,3),(134,30),(137,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(164,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(160,89),(134,101),(43,96),(47,107),(216,41),(97,32),
162:(301,23),(279,110),(267,37),(194,138),(164,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(211,78),(157,20),(317,143),(317,110),(17,51),(183,61),(25,3),(134,30),(136,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(163,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(159,89),(134,101),(43,96),(47,107),(216,41),(97,32),
163:(301,23),(279,110),(267,37),(194,138),(163,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(212,78),(157,20),(317,143),(317,110),(17,51),(184,61),(25,3),(134,30),(135,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(162,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(158,89),(134,101),(43,96),(47,107),(216,41),(97,32),
164:(301,23),(279,110),(267,37),(194,138),(162,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(213,78),(157,20),(317,143),(317,110),(17,51),(185,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(161,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(157,89),(134,101),(43,96),(47,107),(216,41),(97,32),
165:(301,23),(279,110),(267,37),(194,138),(161,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(214,78),(157,20),(317,143),(317,110),(17,51),(186,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(160,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(156,89),(134,101),(43,96),(47,107),(216,41),(97,32),
166:(301,23),(279,110),(267,37),(194,138),(160,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(215,78),(157,20),(317,143),(317,110),(17,51),(187,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(159,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(155,89),(134,101),(43,96),(47,107),(216,41),(97,32),
167:(301,23),(279,110),(267,37),(194,138),(159,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(216,78),(157,20),(317,143),(317,110),(17,51),(188,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(158,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(154,89),(134,101),(43,96),(47,107),(216,41),(97,32),
168:(301,23),(279,110),(267,37),(194,138),(158,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(217,78),(157,20),(317,143),(317,110),(17,51),(189,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(157,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(153,89),(134,101),(43,96),(47,107),(216,41),(97,32),
169:(301,23),(279,110),(267,37),(194,138),(157,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(218,78),(157,20),(317,143),(317,110),(17,51),(190,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(156,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(152,89),(134,101),(43,96),(47,107),(216,41),(97,32),
170:(301,23),(279,110),(267,37),(194,138),(156,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(219,78),(157,21),(317,143),(317,110),(17,51),(191,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(155,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(151,89),(134,101),(43,96),(47,107),(216,41),(97,32),
171:(301,23),(279,110),(267,37),(194,138),(155,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(220,78),(157,22),(317,143),(317,110),(17,51),(192,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(154,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(150,89),(134,101),(43,96),(47,107),(216,41),(97,32),
172:(301,23),(279,110),(267,37),(194,138),(154,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(221,78),(157,23),(317,143),(317,110),(17,51),(193,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(153,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(149,89),(134,101),(43,96),(47,107),(216,41),(97,32),
173:(301,23),(279,110),(267,37),(194,138),(153,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(222,78),(157,24),(317,143),(317,110),(17,51),(194,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(152,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(148,89),(134,101),(43,96),(47,107),(216,41),(97,32),
174:(301,23),(279,110),(267,37),(194,138),(152,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(223,78),(157,25),(317,143),(317,110),(17,51),(195,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(151,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(147,89),(134,101),(43,96),(47,107),(216,41),(97,32),
175:(301,23),(279,110),(267,37),(194,138),(151,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(224,78),(157,25),(317,143),(317,110),(17,51),(196,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(150,37),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(146,89),(134,101),(43,96),(47,107),(216,41),(97,32),
